Feb 28 20:35:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 20:35:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 20:35:45 2021 - NOTICE   Checked for devices.
Feb 28 20:35:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 20:35:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 20:35:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 20:35:45 2021 - DEBUG    CARD INFORMATION:
Feb 28 20:35:46 2021 - DEBUG    foff:			-0.244141
Feb 28 20:35:46 2021 - DEBUG    fchannel:		0.000000
Feb 28 20:35:46 2021 - DEBUG    telescope_id:		0
Feb 28 20:35:46 2021 - DEBUG    machine_id:		0
Feb 28 20:35:46 2021 - DEBUG    data_type:		0
Feb 28 20:35:46 2021 - DEBUG    barycentric:		0
Feb 28 20:35:46 2021 - DEBUG    pulsarcentric:		0
Feb 28 20:35:46 2021 - DEBUG    nbits:			8
Feb 28 20:35:46 2021 - DEBUG    nsamples:		625000
Feb 28 20:35:46 2021 - DEBUG    nchans:			2048
Feb 28 20:35:46 2021 - DEBUG    nifs:			0
Feb 28 20:35:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 20:35:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 20:35:46 2021 - DEBUG    rawdatafile:		
Feb 28 20:35:46 2021 - DEBUG    source_name:		
Feb 28 20:35:46 2021 - DEBUG    N:			0
Feb 28 20:35:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 20:35:46 2021 - DEBUG    Optimization settings:
Feb 28 20:35:46 2021 - DEBUG    		UNROLL:			4
Feb 28 20:35:46 2021 - DEBUG    		SNUMREG:		2
Feb 28 20:35:46 2021 - DEBUG    		SDIVINT:		32
Feb 28 20:35:46 2021 - DEBUG    		SDIVINDM:		20
Feb 28 20:35:46 2021 - DEBUG    ddtr+analysis:		false
Feb 28 20:35:46 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 20:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.190000,1,1
Feb 28 20:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,372.399994,0.380000,2,2
Feb 28 20:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.399994,726.599976,0.770000,4,4
Feb 28 20:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.599976,1600.599976,1.900000,8,8
Feb 28 20:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1600.599976,3120.600098,3.800000,16,16
Feb 28 20:35:46 2021 - DEBUG    ddtr max_ndms:		1120
Feb 28 20:35:46 2021 - DEBUG    ddtr ndms elements:
Feb 28 20:35:46 2021 - DEBUG         ndms[0]:		1120
Feb 28 20:35:46 2021 - DEBUG         ndms[1]:		420
Feb 28 20:35:46 2021 - DEBUG         ndms[2]:		460
Feb 28 20:35:46 2021 - DEBUG         ndms[3]:		460
Feb 28 20:35:46 2021 - DEBUG         ndms[4]:		400
Feb 28 20:35:46 2021 - DEBUG    ddtr maxshift:		123008
Feb 28 20:35:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 20:35:46 2021 - DEBUG    ddtr max_ndms:		1120
Feb 28 20:35:46 2021 - DEBUG    t_processed size:	5
Feb 28 20:35:46 2021 - DEBUG    t_processed elements:
Feb 28 20:35:46 2021 - DEBUG         t_processed[0][0]:	501760
Feb 28 20:35:46 2021 - DEBUG         t_processed[1][0]:	250880
Feb 28 20:35:46 2021 - DEBUG         t_processed[2][0]:	125440
Feb 28 20:35:46 2021 - DEBUG         t_processed[3][0]:	62720
Feb 28 20:35:46 2021 - DEBUG         t_processed[4][0]:	31360
Feb 28 20:35:46 2021 - DEBUG    power:			2.000000
Feb 28 20:35:46 2021 - NOTICE   Pipeline is ready.
Feb 28 20:35:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 20:35:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 20:35:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 20:35:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 4992
Number of time samples + maxshift: 19328;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39583744 bytes = 37.750 MB;
DDTR output size:  79167488 bytes = 75.500 MB;
Total memory required: 118751232 bytes = 113.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
19328 1024
32 8
604 128
Performed CT: 0.000821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.988115
CT Device memory bandwidth in GB/s: 144.592869

NOTICE: 0.000000	1064.000000	1.900000	560

Amount of telescope time processed: 0.000000

1855.468750
0.003701
192
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.000000	1286.000000	3.700000	60

Amount of telescope time processed: 0.000000
timesamples: 19328

1806.640625
0.003701
189
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.042924 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 342.001068
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.


Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 123008
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.055992 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.518308
CT Device memory bandwidth in GB/s: 137.110985

NOTICE: 0.000000	212.800003	0.190000	1120

Amount of telescope time processed: 0.000000

5937.500000
0.001247
202
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.800003	372.399994	0.380000	420

Amount of telescope time processed: 0.000000
timesamples: 624768

5937.500000
0.001247
202
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.399994	726.599976	0.770000	460

Amount of telescope time processed: 0.000000
timesamples: 373888

6015.625000
0.001247
204
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.599Feb 28 20:35:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 20:35:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 20:35:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 20:35:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 20:35:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 20:35:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 20:35:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 20:35:50 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 20:35:50 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 20:35:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 20:35:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 20:35:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 20:35:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 20:35:50 2021 - DEBUG    Optimization settings:
Feb 28 20:35:50 2021 - DEBUG    		UNROLL:			4
Feb 28 20:35:50 2021 - DEBUG    		SNUMREG:		2
Feb 28 20:35:50 2021 - DEBUG    		SDIVINT:		32
Feb 28 20:35:50 2021 - DEBUG    		SDIVINDM:		20
Feb 28 20:35:50 2021 - DEBUG    ddtr+analysis:		false
Feb 28 20:35:50 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 20:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.190000,1,1
Feb 28 20:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,372.399994,0.380000,2,2
Feb 28 20:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.399994,726.599976,0.770000,4,4
Feb 28 20:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.599976,1600.599976,1.900000,8,8
Feb 28 20:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1600.599976,3120.600098,3.800000,16,16
Feb 28 20:35:50 2021 - DEBUG    ddtr max_ndms:		1120
Feb 28 20:35:50 2021 - DEBUG    ddtr ndms elements:
Feb 28 20:35:50 2021 - DEBUG         ndms[0]:		1120
Feb 28 20:35:50 2021 - DEBUG         ndms[1]:		420
Feb 28 20:35:50 2021 - DEBUG         ndms[2]:		460
Feb 28 20:35:50 2021 - DEBUG         ndms[3]:		460
Feb 28 20:35:50 2021 - DEBUG         ndms[4]:		400
Feb 28 20:35:50 2021 - DEBUG    ddtr maxshift:		123008
Feb 28 20:35:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 20:35:50 2021 - DEBUG    ddtr max_ndms:		1120
Feb 28 20:35:50 2021 - DEBUG    t_processed size:	5
Feb 28 20:35:50 2021 - DEBUG    t_processed elements:
Feb 28 20:35:50 2021 - DEBUG         t_processed[0][0]:	501760
Feb 28 20:35:50 2021 - DEBUG         t_processed[1][0]:	250880
Feb 28 20:35:50 2021 - DEBUG         t_processed[2][0]:	125440
Feb 28 20:35:50 2021 - DEBUG         t_processed[3][0]:	62720
Feb 28 20:35:50 2021 - DEBUG         t_processed[4][0]:	31360
Feb 28 20:35:50 2021 - DEBUG    power:			2.000000
Feb 28 20:35:50 2021 - NOTICE   Finished. 1
Feb 28 20:35:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 20:35:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 20:35:50 2021 - NOTICE   --------------------------------------------------------------
Feb 28 20:35:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 20:35:50 2021 - NOTICE   	DDTR Binning 	106.474433
Feb 28 20:35:50 2021 - NOTICE   	DDTR Corner_Turn 	56.009663
Feb 28 20:35:50 2021 - NOTICE   	DDTR Dedispersion 	1935.707560
Feb 28 20:35:50 2021 - NOTICE   	DDTR Host_To_Device 	1677.175359
Feb 28 20:35:50 2021 - NOTICE   	DDTR total 	3775.539604
Feb 28 20:35:50 2021 - NOTICE   	Total total 	3775.675781
Feb 28 20:35:50 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb 28 20:35:50 2021 - NOTICE    
Feb 28 20:35:50 2021 - NOTICE   	Real-time speed-up factor:	4.252569
Feb 28 20:35:50 2021 - NOTICE   --------------------------------------------------------------
Feb 28 20:35:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 20:35:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 20:35:50 2021 - NOTICE   Checked for devices.
Feb 28 20:35:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 20:35:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 20:35:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 20:35:50 2021 - DEBUG    CARD INFORMATION:
