Feb 28 23:01:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 23:01:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 23:01:49 2021 - NOTICE   Checked for devices.
Feb 28 23:01:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 23:01:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 23:01:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 23:01:49 2021 - DEBUG    CARD INFORMATION:
Feb 28 23:01:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 23:01:53 2021 - NOTICE   	DDTR Binning 	106.457889
Feb 28 23:01:53 2021 - NOTICE   	DDTR Corner_Turn 	55.825665
Feb 28 23:01:53 2021 - NOTICE   	DDTR Dedispersion 	1001.929825
Feb 28 23:01:53 2021 - NOTICE   	DDTR Host_To_Device 	1670.740279
Feb 28 23:01:53 2021 - NOTICE   	DDTR total 	2835.125423
Feb 28 23:01:53 2021 - NOTICE   	Total total 	2835.265625
Feb 28 23:01:53 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb 28 23:01:53 2021 - NOTICE    
Feb 28 23:01:53 2021 - NOTICE   	Real-time speed-up factor:	5.616845
Feb 28 23:01:53 2021 - NOTICE   --------------------------------------------------------------
Feb 28 23:01:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 23:01:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 23:01:53 2021 - NOTICE   Checked for devices.
Feb 28 23:01:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 23:01:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 23:01:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 23:01:53 2021 - DEBUG    CARD INFORMATION:
