Mar  1 01:15:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:15:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 01:15:55 2021 - NOTICE   Checked for devices.
Mar  1 01:15:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:15:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:15:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:15:55 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:16:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:16:01 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:16:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:16:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:16:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:16:01 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:16:01 2021 - DEBUG    Driver version:		11010
Mar  1 01:16:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:16:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:16:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:16:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:16:01 2021 - NOTICE   Calculating strategy.
Mar  1 01:16:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Mar  1 01:16:01 2021 - DEBUG    Range:	0 MAXSHIFT:	14904 Scrunch value:	1
Mar  1 01:16:01 2021 - DEBUG    Maximum dispersive delay:	 0.476928(s).
Mar  1 01:16:01 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 01:16:01 2021 - DEBUG    In 3
Mar  1 01:16:01 2021 - DEBUG    num_blocks:	1
Mar  1 01:16:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 01:16:03 2021 - NOTICE   Calculating strategy.
Mar  1 01:16:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Mar  1 01:16:03 2021 - DEBUG    Range:	0 MAXSHIFT:	14904 Scrunch value:	1
Mar  1 01:16:03 2021 - DEBUG    Maximum dispersive delay:	 0.476928(s).
Mar  1 01:16:03 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 01:16:03 2021 - DEBUG    In 3
Mar  1 01:16:03 2021 - DEBUG    num_blocks:	1
Mar  1 01:16:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 01:16:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 01:16:03 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:16:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:16:03 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:16:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:16:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:16:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:16:03 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:16:03 2021 - DEBUG    Driver version:		11010
Mar  1 01:16:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:16:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:16:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:16:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:16:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 01:16:03 2021 - DEBUG    az_start:		0.000000
Mar  1 01:16:03 2021 - DEBUG    za_start:		0.000000
Mar  1 01:16:03 2021 - DEBUG    src_raj:			0.000000
Mar  1 01:16:03 2021 - DEBUG    src_dej:			0.000000
Mar  1 01:16:03 2021 - DEBUG    tstart:			50000.000000
Mar  1 01:16:03 2021 - DEBUG    tsamp:			0.000032
Mar  1 01:16:03 2021 - DEBUG    refdm:			0.000000
Mar  1 01:16:03 2021 - DEBUG    period:			0.000000
Mar  1 01:16:03 2021 - DEBUG    fch1:			1730.000000
Mar  1 01:16:03 2021 - DEBUG    foff:			-0.019531
Mar  1 01:16:03 2021 - DEBUG    fchannel:		0.000000
Mar  1 01:16:03 2021 - DEBUG    telescope_id:		0
Mar  1 01:16:03 2021 - DEBUG    machine_id:		0
Mar  1 01:16:03 2021 - DEBUG    data_type:		0
Mar  1 01:16:03 2021 - DEBUG    barycentric:		0
Mar  1 01:16:03 2021 - DEBUG    pulsarcentric:		0
Mar  1 01:16:03 2021 - DEBUG    nbits:			8
Mar  1 01:16:03 2021 - DEBUG    nsamples:		625000
Mar  1 01:16:03 2021 - DEBUG    nchans:			4096
Mar  1 01:16:03 2021 - DEBUG    nifs:			0
Mar  1 01:16:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 01:16:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 01:16:03 2021 - DEBUG    rawdatafile:		
Mar  1 01:16:03 2021 - DEBUG    source_name:		
Mar  1 01:16:03 2021 - DEBUG    N:			0
Mar  1 01:16:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:16:03 2021 - DEBUG    Optimization settings:
Mar  1 01:16:03 2021 - DEBUG    		UNROLL:			4
Mar  1 01:16:03 2021 - DEBUG    		SNUMREG:		4
Mar  1 01:16:03 2021 - DEBUG    		SDIVINT:		8
Mar  1 01:16:03 2021 - DEBUG    		SDIVINDM:		50
Mar  1 01:16:03 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:16:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 01:16:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3450.000000,0.750000,1,1
Mar  1 01:16:03 2021 - DEBUG    ddtr max_ndms:		4600
Mar  1 01:16:03 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:16:03 2021 - DEBUG         ndms[0]:		4600
Mar  1 01:16:03 2021 - DEBUG    ddtr maxshift:		14904
Mar  1 01:16:03 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 01:16:03 2021 - DEBUG    ddtr max_ndms:		4600
Mar  1 01:16:03 2021 - DEBUG    t_processed size:	1
Mar  1 01:16:03 2021 - DEBUG    t_processed elements:
Mar  1 01:16:03 2021 - DEBUG         t_processed[0][0]:	409344
Mar  1 01:16:03 2021 - DEBUG         t_processed[0][1]:	200704
Mar  1 01:16:03 2021 - DEBUG    power:			2.000000
Mar  1 01:16:03 2021 - NOTICE   Pipeline is ready.
Mar  1 01:16:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:16:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:16:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:16:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 01:16:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:16:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 01:16:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 01:16:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 01:16:14 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 01:16:14 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 01:16:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 01:16:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 01:16:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 01:16:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:16:14 2021 - DEBUG    Optimization settings:
Mar  1 01:16:14 2021 - DEBUG    		UNROLL:			4
Mar  1 01:16:14 2021 - DEBUG    		SNUMREG:		4
Mar  1 01:16:14 2021 - DEBUG    		SDIVINT:		8
Mar  1 01:16:14 2021 - DEBUG    		SDIVINDM:		50
Mar  1 01:16:14 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:16:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 01:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3450.000000,0.750000,1,1
Mar  1 01:16:14 2021 - DEBUG    ddtr max_ndms:		4600
Mar  1 01:16:14 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:16:14 2021 - DEBUG         ndms[0]:		4600
Mar  1 01:16:14 2021 - DEBUG    ddtr maxshift:		14904
Mar  1 01:16:14 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 01:16:14 2021 - DEBUG    ddtr max_ndms:		4600
Mar  1 01:16:14 2021 - DEBUG    t_processed size:	1
Mar  1 01:16:14 2021 - DEBUG    t_processed elements:
Mar  1 01:16:14 2021 - DEBUG         t_processed[0][0]:	409344
Mar  1 01:16:14 2021 - DEBUG         t_processed[0][1]:	200704
Mar  1 01:16:14 2021 - DEBUG    power:			2.000000
Mar  1 01:16:14 2021 - NOTICE   Finished. 1
Mar  1 01:16:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 01:16:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 01:16:14 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:16:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 01:16:14 2021 - NOTICE   	DDTR Corner_Turn 	115.900414
Mar  1 01:16:14 2021 - NOTICE   	DDTR Dedispersion 	6920.815186
Mar  1 01:16:14 2021 - NOTICE   	DDTR Host_To_Device 	3451.291928
Mar  1 01:16:14 2021 - NOTICE   	DDTR total 	10488.101318
Mar  1 01:16:14 2021 - NOTICE   	Total total 	10488.215820
Mar  1 01:16:14 2021 - NOTICE   	Processed telescope time:	19521.535873
Mar  1 01:16:14 2021 - NOTICE    
Mar  1 01:16:14 2021 - NOTICE   	Real-time speed-up factor:	1.861283
Mar  1 01:16:14 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:16:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:16:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 01:16:14 2021 - NOTICE   Checked for devices.
Mar  1 01:16:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:16:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:16:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:16:14 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:16:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:16:14 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:16:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:16:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:16:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:16:14 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:16:14 2021 - DEBUG    Driver version:		11010
Mar  1 01:16:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:16:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:16:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:16:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:16:14 2021 - NOTICE   Calculating strategy.
Mar  1 01:16:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  1 01:16:14 2021 - DEBUG    Range:	0 MAXSHIFT:	1480 Scrunch value:	1
Mar  1 01:16:14 2021 - DEBUG    Maximum dispersive delay:	 0.378880(s).
Mar  1 01:16:14 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 01:16:14 2021 - DEBUG    In 2
Mar  1 01:16:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 01:16:14 2021 - NOTICE   Calculating strategy.
Mar  1 01:16:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  1 01:16:14 2021 - DEBUG    Range:	0 MAXSHIFT:	1480 Scrunch value:	1
Mar  1 01:16:14 2021 - DEBUG    Maximum dispersive delay:	 0.378880(s).
Mar  1 01:16:14 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 01:16:14 2021 - DEBUG    In 2
Mar  1 01:16:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 01:16:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 01:16:14 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:16:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:16:14 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:16:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:16:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:16:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:16:14 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:16:14 2021 - DEBUG    Driver version:		11010
Mar  1 01:16:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:16:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:16:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:16:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:16:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 01:16:14 2021 - DEBUG    az_start:		0.000000
Mar  1 01:16:14 2021 - DEBUG    za_start:		0.000000
Mar  1 01:16:14 2021 - DEBUG    src_raj:			0.000000
Mar  1 01:16:14 2021 - DEBUG    src_dej:			0.000000
Mar  1 01:16:14 2021 - DEBUG    tstart:			50000.000000
Mar  1 01:16:14 2021 - DEBUG    tsamp:			0.000256
Mar  1 01:16:14 2021 - DEBUG    refdm:			0.000000
Mar  1 01:16:14 2021 - DEBUG    period:			0.000000
Mar  1 01:16:14 2021 - DEBUG    fch1:			1915.000000
Mar  1 01:16:14 2021 - DEBUG    foff:			-0.136719
Mar  1 01:16:14 2021 - DEBUG    fchannel:		0.000000
Mar  1 01:16:14 2021 - DEBUG    telescope_id:		0
Mar  1 01:16:14 2021 - DEBUG    machine_id:		0
Mar  1 01:16:14 2021 - DEBUG    data_type:		0
Mar  1 01:16:14 2021 - DEBUG    barycentric:		0
Mar  1 01:16:14 2021 - DEBUG    pulsarcentric:		0
Mar  1 01:16:14 2021 - DEBUG    nbits:			8
Mar  1 01:16:14 2021 - DEBUG    nsamples:		78125
Mar  1 01:16:14 2021 - DEBUG    nchans:			512
Mar  1 01:16:14 2021 - DEBUG    nifs:			0
Mar  1 01:16:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 01:16:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 01:16:14 2021 - DEBUG    rawdatafile:		
Mar  1 01:16:14 2021 - DEBUG    source_name:		
Mar  1 01:16:14 2021 - DEBUG    N:			0
Mar  1 01:16:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:16:14 2021 - DEBUG    Optimization settings:
Mar  1 01:16:14 2021 - DEBUG    		UNROLL:			4
Mar  1 01:16:14 2021 - DEBUG    		SNUMREG:		4
Mar  1 01:16:14 2021 - DEBUG    		SDIVINT:		8
Mar  1 01:16:14 2021 - DEBUG    		SDIVINDM:		50
Mar  1 01:16:14 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:16:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 01:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4150.000000,8.300000,1,1
Mar  1 01:16:14 2021 - DEBUG    ddtr max_ndms:		500
Mar  1 01:16:14 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:16:14 2021 - DEBUG         ndms[0]:		500
Mar  1 01:16:14 2021 - DEBUG    ddtr maxshift:		1480
Mar  1 01:16:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 01:16:14 2021 - DEBUG    ddtr max_ndms:		500
Mar  1 01:16:14 2021 - DEBUG    t_processed size:	1
Mar  1 01:16:14 2021 - DEBUG    t_processed elements:
Mar  1 01:16:14 2021 - DEBUG         t_processed[0][0]:	76608
Mar  1 01:16:14 2021 - DEBUG    power:			2.000000
Mar  1 01:16:14 2021 - NOTICE   Pipeline is ready.
smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.500000	1629.500000	1.900000	450

Amount of telescope time processed: 0.000000
timesamples: 248384

7421.875000
0.001247
467
lineshift:	515
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1629.500000	3149.500000	3.800000	400

Amount of telescope time processed: 0.000000
timesamples: 185664

7421.875000
0.001247
467
lineshift:	515
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.52721 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 3.546625
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	261 MB.
NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	261 MB.

Memory allocation for the DDTR
Number of time samples: 409344;
maxshift: 14904
Number of time samples + maxshift: 424248;
Number of channels: 4096
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3475439616 bytes = 3314.438 MB;
DDTR output size:  7806163200 bytes = 7444.537 MB;
Total memory required: 11281602816 bytes = 10758.975 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409344, 0
CORNER TURN!
424248 4096
32 8
13257 512
Performed CT: 0.077365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.599741
CT Device memory bandwidth in GB/s: 134.759845

NOTICE: 0.000000	3450.000000	0.750000	4600

Amount of telescope time processed: 0.000000

23437.500000
0.000138
172
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	409344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 1
CORNER TURN!
215608 4096
32 8
6737 512
Performed CT: 0.038496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.381274
CT Device memory bandwidth in GB/s: 137.628764

NOTICE: 0.000000	3450.000000	0.750000	4600

Amount of telescope time processed: 13.099008

23437.500000
0.000138
172
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	610048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.4882 (GPU estimate)
Amount of telescope time processed: 19.521536
Number of samples processed: 610048
Real-time speedup factor: 1.861283
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 76608;
maxshift: 1480
Number of time samples + maxshift: 78088;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79962112 bytes = 76.258 MB;
DDTR output size:  159924224 bytes = 152.516 MB;
Total memory required: 239886336 byteMar  1 01:16:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:16:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:16:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 01:16:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:16:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 01:16:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 01:16:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 01:16:14 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 01:16:14 2021 - DEBUG    Signal width [samples]:		156
Mar  1 01:16:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 01:16:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 01:16:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 01:16:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:16:14 2021 - DEBUG    Optimization settings:
Mar  1 01:16:14 2021 - DEBUG    		UNROLL:			4
Mar  1 01:16:14 2021 - DEBUG    		SNUMREG:		4
Mar  1 01:16:14 2021 - DEBUG    		SDIVINT:		8
Mar  1 01:16:14 2021 - DEBUG    		SDIVINDM:		50
Mar  1 01:16:14 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:16:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 01:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4150.000000,8.300000,1,1
Mar  1 01:16:14 2021 - DEBUG    ddtr max_ndms:		500
Mar  1 01:16:14 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:16:14 2021 - DEBUG         ndms[0]:		500
Mar  1 01:16:14 2021 - DEBUG    ddtr maxshift:		1480
Mar  1 01:16:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 01:16:14 2021 - DEBUG    ddtr max_ndms:		500
Mar  1 01:16:14 2021 - DEBUG    t_processed size:	1
Mar  1 01:16:14 2021 - DEBUG    t_processed elements:
Mar  1 01:16:14 2021 - DEBUG         t_processed[0][0]:	76608
Mar  1 01:16:14 2021 - DEBUG    power:			2.000000
Mar  1 01:16:14 2021 - NOTICE   Finished. 1
Mar  1 01:16:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 01:16:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 01:16:14 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:16:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 01:16:14 2021 - NOTICE   	DDTR Corner_Turn 	1.713696
Mar  1 01:16:14 2021 - NOTICE   	DDTR Dedispersion 	11.871776
Mar  1 01:16:14 2021 - NOTICE   	DDTR Host_To_Device 	52.475903
Mar  1 01:16:14 2021 - NOTICE   	DDTR total 	66.102304
Mar  1 01:16:14 2021 - NOTICE   	Total total 	66.161087
Mar  1 01:16:14 2021 - NOTICE   	Processed telescope time:	19611.648560
Mar  1 01:16:14 2021 - NOTICE    
Mar  1 01:16:14 2021 - NOTICE   	Real-time speed-up factor:	296.422708
Mar  1 01:16:14 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:16:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:16:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 01:16:14 2021 - NOTICE   Checked for devices.
Mar  1 01:16:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:16:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:16:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:16:14 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:16:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:16:14 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:16:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:16:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:16:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:16:14 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:16:14 2021 - DEBUG    Driver version:		11010
Mar  1 01:16:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:16:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:16:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:16:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:16:14 2021 - NOTICE   Calculating strategy.
Mar  1 01:16:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5850
Mar  1 01:16:14 2021 - DEBUG    Range:	4 MAXSHIFT:	148544 Scrunch value:	16
Mar  1 01:16:14 2021 - DEBUG    Maximum dispersive delay:	 4.753408(s).
Mar  1 01:16:14 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 01:16:14 2021 - DEBUG    In 3
Mar  1 01:16:14 2021 - DEBUG    num_blocks:	2
Mar  1 01:16:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 01:16:17 2021 - NOTICE   Calculating strategy.
Mar  1 01:16:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5850
Mar  1 01:16:17 2021 - DEBUG    Range:	4 MAXSHIFT:	148544 Scrunch value:	16
Mar  1 01:16:17 2021 - DEBUG    Maximum dispersive delay:	 4.753408(s).
Mar  1 01:16:17 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 01:16:17 2021 - DEBUG    In 3
Mar  1 01:16:17 2021 - DEBUG    num_blocks:	2
Mar  1 01:16:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 01:16:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 01:16:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:16:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:16:17 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:16:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:16:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:16:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:16:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:16:17 2021 - DEBUG    Driver version:		11010
Mar  1 01:16:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:16:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:16:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:16:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:16:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 01:16:17 2021 - DEBUG    az_start:		0.000000
Mar  1 01:16:17 2021 - DEBUG    za_start:		0.000000
Mar  1 01:16:17 2021 - DEBUG    src_raj:			0.000000
