Mar  1 00:23:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 00:23:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 00:23:32 2021 - NOTICE   Checked for devices.
Mar  1 00:23:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 00:23:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 00:23:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 00:23:32 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:23:32 2021 - DEBUG    Signal width [samples]:		39
Mar  1 00:23:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 00:23:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 00:23:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 00:23:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 00:23:32 2021 - DEBUG    Optimization settings:
Mar  1 00:23:32 2021 - DEBUG    		UNROLL:			4
Mar  1 00:23:32 2021 - DEBUG    		SNUMREG:		8
Mar  1 00:23:32 2021 - DEBUG    		SDIVINT:		25
Mar  1 00:23:32 2021 - DEBUG    		SDIVINDM:		40
Mar  1 00:23:32 2021 - DEBUG    ddtr+analysis:		false
Mar  1 00:23:32 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 00:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1064.000000,1.900000,1,1
Mar  1 00:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1360.000000,3.700000,2,2
Mar  1 00:23:32 2021 - DEBUG    ddtr max_ndms:		560
Mar  1 00:23:32 2021 - DEBUG    ddtr ndms elements:
Mar  1 00:23:32 2021 - DEBUG         ndms[0]:		560
Mar  1 00:23:32 2021 - DEBUG         ndms[1]:		80
Mar  1 00:23:32 2021 - DEBUG    ddtr maxshift:		6000
Mar  1 00:23:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 00:23:32 2021 - DEBUG    ddtr max_ndms:		560
Mar  1 00:23:32 2021 - DEBUG    t_processed size:	2
Mar  1 00:23:32 2021 - DEBUG    t_processed elements:
Mar  1 00:23:32 2021 - DEBUG         t_processed[0][0]:	12800
Mar  1 00:23:32 2021 - DEBUG         t_processed[1][0]:	6400
Mar  1 00:23:32 2021 - DEBUG    power:			2.000000
Mar  1 00:23:32 2021 - NOTICE   Finished. 1
Mar  1 00:23:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 00:23:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 00:23:32 2021 - NOTICE   --------------------------------------------------------------
Mar  1 00:23:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 00:23:32 2021 - NOTICE   	DDTR Binning 	0.753664
Mar  1 00:23:32 2021 - NOTICE   	DDTR Corner_Turn 	0.827968
Mar  1 00:23:32 2021 - NOTICE   	DDTR Dedispersion 	7.346464
Mar  1 00:23:32 2021 - NOTICE   	DDTR Host_To_Device 	25.360831
Mar  1 00:23:32 2021 - NOTICE   	DDTR total 	34.371233
Mar  1 00:23:32 2021 - NOTICE   	Total total 	34.449505
Mar  1 00:23:32 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  1 00:23:32 2021 - NOTICE    
Mar  1 00:23:32 2021 - NOTICE   	Real-time speed-up factor:	380.475706
Mar  1 00:23:32 2021 - NOTICE   --------------------------------------------------------------
Mar  1 00:23:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 00:23:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 00:23:32 2021 - NOTICE   Checked for devices.
Mar  1 00:23:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 00:23:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 00:23:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 00:23:32 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:23:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 00:23:32 2021 - DEBUG    Compute capability:	7.5
Mar  1 00:23:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 00:23:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 00:23:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 00:23:32 2021 - DEBUG    ID # on this machine:	0
Mar  1 00:23:32 2021 - DEBUG    Driver version:		11010
Mar  1 00:23:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 00:23:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 00:23:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 00:23:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 00:23:32 2021 - NOTICE   Calculating strategy.
Mar  1 00:23:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  1 00:23:32 2021 - DEBUG    Range:	4 MAXSHIFT:	128400 Scrunch value:	16
Mar  1 00:23:32 2021 - DEBUG    Maximum dispersive delay:	 4.108800(s).
Mar  1 00:23:32 2021 - DEBUG    Diagonal DM:	55.466113
Mar  1 00:23:32 2021 - DEBUG    In 2
Mar  1 00:23:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 00:23:33 2021 - NOTICE   Calculating strategy.
Mar  1 00:23:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  1 00:23:33 2021 - DEBUG    Range:	4 MAXSHIFT:	128400 Scrunch value:	16
Mar  1 00:23:33 2021 - DEBUG    Maximum dispersive delay:	 4.108800(s).
Mar  1 00:23:33 2021 - DEBUG    Diagonal DM:	55.466113
Mar  1 00:23:33 2021 - DEBUG    In 2
Mar  1 00:23:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 00:23:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 00:23:33 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:23:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 00:23:33 2021 - DEBUG    Compute capability:	7.5
Mar  1 00:23:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 00:23:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 00:23:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 00:23:33 2021 - DEBUG    ID # on this machine:	0
Mar  1 00:23:33 2021 - DEBUG    Driver version:		11010
Mar  1 00:23:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 00:23:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 00:23:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 00:23:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 00:23:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 00:23:33 2021 - DEBUG    az_start:		0.000000
Mar  1 00:23:33 2021 - DEBUG    za_start:		0.000000
Mar  1 00:23:33 2021 - DEBUG    src_raj:			0.000000
Mar  1 00:23:33 2021 - DEBUG    src_dej:			0.000000
Mar  1 00:23:33 2021 - DEBUG    tstart:			50000.000000
Mar  1 00:23:33 2021 - DEBUG    tsamp:			0.000032
Mar  1 00:23:33 2021 - DEBUG    refdm:			0.000000
Mar  1 00:23:33 2021 - DEBUG    period:			0.000000
Mar  1 00:23:33 2021 - DEBUG    fch1:			1770.000000
Mar  1 00:23:33 2021 - DEBUG    foff:			-0.244141
Mar  1 00:23:33 2021 - DEBUG    fchannel:		0.000000
Mar  1 00:23:33 2021 - DEBUG    telescope_id:		0
Mar  1 00:23:33 2021 - DEBUG    machine_id:		0
Mar  1 00:23:33 2021 - DEBUG    data_type:		0
Mar  1 00:23:33 2021 - DEBUG    barycentric:		0
Mar  1 00:23:33 2021 - DEBUG    pulsarcentric:		0
Mar  1 00:23:33 2021 - DEBUG    nbits:			8
Mar  1 00:23:33 2021 - DEBUG    nsamples:		625000
Mar  1 00:23:33 2021 - DEBUG    nchans:			2048
Mar  1 00:23:33 2021 - DEBUG    nifs:			0
Mar  1 00:23:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 00:23:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 00:23:33 2021 - DEBUG    rawdatafile:		
Mar  1 00:23:33 2021 - DEBUG    source_name:		
Mar  1 00:23:33 2021 - DEBUG    N:			0
Mar  1 00:23:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 00:23:33 2021 - DEBUG    Optimization settings:
Mar  1 00:23:33 2021 - DEBUG    		UNROLL:			4
Mar  1 00:23:33 2021 - DEBUG    		SNUMREG:		8
Mar  1 00:23:33 2021 - DEBUG    		SDIVINT:		25
Mar  1 00:23:33 2021 - DEBUG    		SDIVINDM:		40
Mar  1 00:23:33 2021 - DEBUG    ddtr+analysis:		false
Mar  1 00:23:33 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 00:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.190000,1,1
Mar  1 00:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,380.000000,0.380000,2,2
Mar  1 00:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.000000,749.599976,0.770000,4,4
Mar  1 00:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.599976,1661.599976,1.900000,8,8
Mar  1 00:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1661.599976,3181.600098,3.800000,16,16
Mar  1 00:23:33 2021 - DEBUG    ddtr max_ndms:		1120
Mar  1 00:23:33 2021 - DEBUG    ddtr ndms elements:
Mar  1 00:23:33 2021 - DEBUG         ndms[0]:		1120
Mar  1 00:23:33 2021 - DEBUG         ndms[1]:		440
Mar  1 00:23:33 2021 - DEBUG         ndms[2]:		480
Mar  1 00:23:33 2021 - DEBUG         ndms[3]:		480
Mar  1 00:23:33 2021 - DEBUG         ndms[4]:		400
Mar  1 00:23:33 2021 - DEBUG    ddtr maxshift:		128400
Mar  1 00:23:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 00:23:33 2021 - DEBUG    ddtr max_ndms:		1120
Mar  1 00:23:33 2021 - DEBUG    t_processed size:	5
Mar  1 00:23:33 2021 - DEBUG    t_processed elements:
Mar  1 00:23:33 2021 - DEBUG         t_processed[0][0]:	492800
Mar  1 00:23:33 2021 - DEBUG         t_processed[1][0]:	246400
Mar  1 00:23:33 2021 - DEBUG         t_processed[2][0]:	123200
Mar  1 00:23:33 2021 - DEBUG         t_processed[3][0]:	61600
Mar  1 00:23:33 2021 - DEBUG         t_processed[4][0]:	30800
Mar  1 00:23:33 2021 - DEBUG    power:			2.000000
Mar  1 00:23:33 2021 - NOTICE   Pipeline is ready.
Mar  1 00:23:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:23:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:23:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:23:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6000
Number of time samples + maxshift: 18800;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38502400 bytes = 36.719 MB;
DDTR output size:  77004800 bytes = 73.438 MB;
Total memory required: 115507200 bytes = 110.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
18800 1024
32 8
587 128
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.677811
CT Device memory bandwidth in GB/s: 143.806687

NOTICE: 0.000000	1064.000000	1.900000	560

Amount of telescope time processed: 0.000000

1855.468750
0.003701
315
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.000000	1360.000000	3.700000	80

Amount of telescope time processed: 0.000000
timesamples: 18800

1806.640625
0.003701
308
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0344495 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 380.475677
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	501 MB.
NOTICE: Output memory needed:	1003 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	501 MB.
NOTICE: Output memory needed:	1003 MB.


Memory allocation for the DDTR
Number of time samples: 492800;
maxshift: 128400
Number of time samples + maxshift: 621200;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2544435200 bytes = 2426.562 MB;
DDTR output size:  5088870400 bytes = 4853.125 MB;
Total memory required: 7633305600 bytes = 7279.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	492800, 0
CORNER TURN!
621200 2048
32 8
19412 256
Performed CT: 0.055847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.798598
CT Device memory bandwidth in GB/s: 136.679159

NOTICE: 0.000000	212.800003	0.190000	1120

Amount of telescope time processed: 0.000000

5937.500000
0.001247
336
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.800003	380.000000	0.380000	440

Amount of telescope time processed: 0.000000
timesamples: 621200

5937.500000
0.001247
336
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.000000	749.599976	0.770000	480

Amount of telescope time processed: 0.000000
timesamples: 374800

6015.625000
0.001247
340
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74Mar  1 00:23:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:23:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:23:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 00:23:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:23:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 00:23:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 00:23:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 00:23:36 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 00:23:36 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 00:23:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 00:23:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 00:23:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 00:23:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 00:23:36 2021 - DEBUG    Optimization settings:
Mar  1 00:23:36 2021 - DEBUG    		UNROLL:			4
Mar  1 00:23:36 2021 - DEBUG    		SNUMREG:		8
Mar  1 00:23:36 2021 - DEBUG    		SDIVINT:		25
Mar  1 00:23:36 2021 - DEBUG    		SDIVINDM:		40
Mar  1 00:23:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 00:23:36 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 00:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.190000,1,1
Mar  1 00:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,380.000000,0.380000,2,2
Mar  1 00:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.000000,749.599976,0.770000,4,4
Mar  1 00:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.599976,1661.599976,1.900000,8,8
Mar  1 00:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1661.599976,3181.600098,3.800000,16,16
Mar  1 00:23:36 2021 - DEBUG    ddtr max_ndms:		1120
Mar  1 00:23:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 00:23:36 2021 - DEBUG         ndms[0]:		1120
Mar  1 00:23:36 2021 - DEBUG         ndms[1]:		440
Mar  1 00:23:36 2021 - DEBUG         ndms[2]:		480
Mar  1 00:23:36 2021 - DEBUG         ndms[3]:		480
Mar  1 00:23:36 2021 - DEBUG         ndms[4]:		400
Mar  1 00:23:36 2021 - DEBUG    ddtr maxshift:		128400
Mar  1 00:23:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 00:23:36 2021 - DEBUG    ddtr max_ndms:		1120
Mar  1 00:23:36 2021 - DEBUG    t_processed size:	5
Mar  1 00:23:36 2021 - DEBUG    t_processed elements:
Mar  1 00:23:36 2021 - DEBUG         t_processed[0][0]:	492800
Mar  1 00:23:36 2021 - DEBUG         t_processed[1][0]:	246400
Mar  1 00:23:36 2021 - DEBUG         t_processed[2][0]:	123200
Mar  1 00:23:36 2021 - DEBUG         t_processed[3][0]:	61600
Mar  1 00:23:36 2021 - DEBUG         t_processed[4][0]:	30800
Mar  1 00:23:36 2021 - DEBUG    power:			2.000000
Mar  1 00:23:36 2021 - NOTICE   Finished. 1
Mar  1 00:23:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 00:23:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 00:23:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 00:23:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 00:23:36 2021 - NOTICE   	DDTR Binning 	107.108318
Mar  1 00:23:36 2021 - NOTICE   	DDTR Corner_Turn 	55.867073
Mar  1 00:23:36 2021 - NOTICE   	DDTR Dedispersion 	922.805921
Mar  1 00:23:36 2021 - NOTICE   	DDTR Host_To_Device 	1666.221870
Mar  1 00:23:36 2021 - NOTICE   	DDTR total 	2752.176340
Mar  1 00:23:36 2021 - NOTICE   	Total total 	2752.327637
Mar  1 00:23:36 2021 - NOTICE   	Processed telescope time:	15769.599915
Mar  1 00:23:36 2021 - NOTICE    
Mar  1 00:23:36 2021 - NOTICE   	Real-time speed-up factor:	5.729550
Mar  1 00:23:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 00:23:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 00:23:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 00:23:36 2021 - NOTICE   Checked for devices.
Mar  1 00:23:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 00:23:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 00:23:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 00:23:36 2021 - DEBUG    CARD INFORMATION:
