Mar  1 02:03:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 02:03:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 02:03:52 2021 - NOTICE   Checked for devices.
Mar  1 02:03:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 02:03:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 02:03:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 02:03:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:03:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 02:03:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 02:03:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:03:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 02:03:52 2021 - DEBUG    Compute capability:	7.5
Mar  1 02:03:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 02:03:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 02:03:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 02:03:52 2021 - DEBUG    ID # on this machine:	0
Mar  1 02:03:52 2021 - DEBUG    Driver version:		11010
Mar  1 02:03:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 02:03:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 02:03:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 02:03:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 02:03:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 02:03:52 2021 - DEBUG    az_start:		0.000000
Mar  1 02:03:52 2021 - DEBUG    za_start:		0.000000
Mar  1 02:03:52 2021 - DEBUG    src_raj:			0.000000
Mar  1 02:03:52 2021 - DEBUG    src_dej:			0.000000
Mar  1 02:03:52 2021 - DEBUG    tstart:			50000.000000
Mar  1 02:03:52 2021 - DEBUG    tsamp:			0.001024
Mar  1 02:03:52 2021 - DEBUG    refdm:			0.000000
Mar  1 02:03:52 2021 - DEBUG    period:			0.000000
Mar  1 02:03:52 2021 - DEBUG    fch1:			660.000000
Mar  1 02:03:52 2021 - DEBUG    foff:			-0.097656
Mar  1 02:03:52 2021 - DEBUG    fchannel:		0.000000
Mar  1 02:03:52 2021 - DEBUG    telescope_id:		0
Mar  1 02:03:52 2021 - DEBUG    machine_id:		0
Mar  1 02:03:52 2021 - DEBUG    data_type:		0
Mar  1 02:03:52 2021 - DEBUG    barycentric:		0
Mar  1 02:03:52 2021 - DEBUG    pulsarcentric:		0
Mar  1 02:03:52 2021 - DEBUG    nbits:			8
Mar  1 02:03:52 2021 - DEBUG    nsamples:		19531
Mar  1 02:03:52 2021 - DEBUG    nchans:			1024
Mar  1 02:03:52 2021 - DEBUG    nifs:			0
Mar  1 02:03:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 02:03:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 02:03:52 2021 - DEBUG    rawdatafile:		
Mar  1 02:03:52 2021 - DEBUG    source_name:		
Mar  1 02:03:52 2021 - DEBUG    N:			0
Mar  1 02:03:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 02:03:52 2021 - DEBUG    Optimization settings:
Mar  1 02:03:52 2021 - DEBUG    		UNROLL:			4
Mar  1 02:03:52 2021 - DEBUG    		SNUMREG:		8
Mar  1 02:03:52 2021 - DEBUG    		SDIVINT:		20
Mar  1 02:03:52 2021 - DEBUG    		SDIVINDM:		50
Mar  1 02:03:52 2021 - DEBUG    ddtr+analysis:		false
Mar  1 02:03:52 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 02:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.900000,1,1
Mar  1 02:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1510.000000,3.700000,2,2
Mar  1 02:03:52 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 02:03:52 2021 - DEBUG    ddtr ndms elements:
Mar  1 02:03:52 2021 - DEBUG         ndms[0]:		600
Mar  1 02:03:52 2021 - DEBUG         ndms[1]:		100
Mar  1 02:03:52 2021 - DEBUG    ddtr maxshift:		6080
Mar  1 02:03:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 02:03:52 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 02:03:52 2021 - DEBUG    t_processed size:	2
Mar  1 02:03:52 2021 - DEBUG    t_processed elements:
Mar  1 02:03:52 2021 - DEBUG         t_processed[0][0]:	13440
Mar  1 02:03:52 2021 - DEBUG         t_processed[1][0]:	6720
Mar  1 02:03:52 2021 - DEBUG    power:			2.000000
Mar  1 02:03:52 2021 - NOTICE   Pipeline is ready.
Mar  1 02:03:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:03:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:03:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:03:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 02:03:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:03:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 02:03:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 02:03:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 02:03:52 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 02:03:52 2021 - DEBUG    Signal width [samples]:		39
Mar  1 02:03:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 02:03:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 02:03:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 02:03:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 02:03:52 2021 - DEBUG    Optimization settings:
Mar  1 02:03:52 2021 - DEBUG    		UNROLL:			4
Mar  1 02:03:52 2021 - DEBUG    		SNUMREG:		8
Mar  1 02:03:52 2021 - DEBUG    		SDIVINT:		20
Mar  1 02:03:52 2021 - DEBUG    		SDIVINDM:		50
Mar  1 02:03:52 2021 - DEBUG    ddtr+analysis:		false
Mar  1 02:03:52 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 02:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.900000,1,1
Mar  1 02:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1510.000000,3.700000,2,2
Mar  1 02:03:52 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 02:03:52 2021 - DEBUG    ddtr ndms elements:
Mar  1 02:03:52 2021 - DEBUG         ndms[0]:		600
Mar  1 02:03:52 2021 - DEBUG         ndms[1]:		100
Mar  1 02:03:52 2021 - DEBUG    ddtr maxshift:		6080
Mar  1 02:03:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 02:03:52 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 02:03:52 2021 - DEBUG    t_processed size:	2
Mar  1 02:03:52 2021 - DEBUG    t_processed elements:
Mar  1 02:03:52 2021 - DEBUG         t_processed[0][0]:	13440
Mar  1 02:03:52 2021 - DEBUG         t_processed[1][0]:	6720
Mar  1 02:03:52 2021 - DEBUG    power:			2.000000
Mar  1 02:03:52 2021 - NOTICE   Finished. 1
Mar  1 02:03:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 02:03:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 02:03:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 02:03:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 02:03:52 2021 - NOTICE   	DDTR Binning 	0.774400
Mar  1 02:03:52 2021 - NOTICE   	DDTR Corner_Turn 	0.857504
Mar  1 02:03:52 2021 - NOTICE   	DDTR Dedispersion 	8.340256
Mar  1 02:03:52 2021 - NOTICE   	DDTR Host_To_Device 	26.317120
Mar  1 02:03:52 2021 - NOTICE   	DDTR total 	36.373665
Mar  1 02:03:52 2021 - NOTICE   	Total total 	36.458847
Mar  1 02:03:52 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  1 02:03:52 2021 - NOTICE    
Mar  1 02:03:52 2021 - NOTICE   	Real-time speed-up factor:	377.482038
Mar  1 02:03:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 02:03:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 02:03:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 02:03:52 2021 - NOTICE   Checked for devices.
Mar  1 02:03:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 02:03:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 02:03:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 02:03:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:03:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 02:03:52 2021 - DEBUG    Compute capability:	7.5
Mar  1 02:03:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 02:03:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 02:03:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 02:03:52 2021 - DEBUG    ID # on this machine:	0
Mar  1 02:03:52 2021 - DEBUG    Driver version:		11010
Mar  1 02:03:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 02:03:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 02:03:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 02:03:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 02:03:52 2021 - NOTICE   Calculating strategy.
Mar  1 02:03:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar  1 02:03:52 2021 - DEBUG    Range:	4 MAXSHIFT:	123200 Scrunch value:	16
Mar  1 02:03:52 2021 - DEBUG    Maximum dispersive delay:	 3.942400(s).
Mar  1 02:03:52 2021 - DEBUG    Diagonal DM:	55.466113
Mar  1 02:03:52 2021 - DEBUG    In 2
Mar  1 02:03:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 02:03:53 2021 - NOTICE   Calculating strategy.
Mar  1 02:03:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar  1 02:03:53 2021 - DEBUG    Range:	4 MAXSHIFT:	123200 Scrunch value:	16
Mar  1 02:03:53 2021 - DEBUG    Maximum dispersive delay:	 3.942400(s).
Mar  1 02:03:53 2021 - DEBUG    Diagonal DM:	55.466113
Mar  1 02:03:53 2021 - DEBUG    In 2
Mar  1 02:03:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 02:03:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 02:03:53 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:03:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 02:03:53 2021 - DEBUG    Compute capability:	7.5
Mar  1 02:03:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 02:03:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 02:03:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 02:03:53 2021 - DEBUG    ID # on this machine:	0
Mar  1 02:03:53 2021 - DEBUG    Driver version:		11010
Mar  1 02:03:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 02:03:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 02:03:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 02:03:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 02:03:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 02:03:53 2021 - DEBUG    az_start:		0.000000
Mar  1 02:03:53 2021 - DEBUG    za_start:		0.000000
Mar  1 02:03:53 2021 - DEBUG    src_raj:			0.000000
Mar  1 02:03:53 2021 - DEBUG    src_dej:			0.000000
Mar  1 02:03:53 2021 - DEBUG    tstart:			50000.000000
Mar  1 02:03:53 2021 - DEBUG    tsamp:			0.000032
Mar  1 02:03:53 2021 - DEBUG    refdm:			0.000000
Mar  1 02:03:53 2021 - DEBUG    period:			0.000000
Mar  1 02:03:53 2021 - DEBUG    fch1:			1770.000000
Mar  1 02:03:53 2021 - DEBUG    foff:			-0.244141
Mar  1 02:03:53 2021 - DEBUG    fchannel:		0.000000
Mar  1 02:03:53 2021 - DEBUG    telescope_id:		0
Mar  1 02:03:53 2021 - DEBUG    machine_id:		0
Mar  1 02:03:53 2021 - DEBUG    data_type:		0
Mar  1 02:03:53 2021 - DEBUG    barycentric:		0
Mar  1 02:03:53 2021 - DEBUG    pulsarcentric:		0
Mar  1 02:03:53 2021 - DEBUG    nbits:			8
Mar  1 02:03:53 2021 - DEBUG    nsamples:		625000
Mar  1 02:03:53 2021 - DEBUG    nchans:			2048
Mar  1 02:03:53 2021 - DEBUG    nifs:			0
Mar  1 02:03:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 02:03:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 02:03:53 2021 - DEBUG    rawdatafile:		
Mar  1 02:03:53 2021 - DEBUG    source_name:		
Mar  1 02:03:53 2021 - DEBUG    N:			0
Mar  1 02:03:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 02:03:53 2021 - DEBUG    Optimization settings:
Mar  1 02:03:53 2021 - DEBUG    		UNROLL:			4
Mar  1 02:03:53 2021 - DEBUG    		SNUMREG:		8
Mar  1 02:03:53 2021 - DEBUG    		SDIVINT:		20
Mar  1 02:03:53 2021 - DEBUG    		SDIVINDM:		50
Mar  1 02:03:53 2021 - DEBUG    ddtr+analysis:		false
Mar  1 02:03:53 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 02:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.500000,0.190000,1,1
Mar  1 02:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.500000,389.500000,0.380000,2,2
Mar  1 02:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.500000,774.500000,0.770000,4,4
Mar  1 02:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.500000,1629.500000,1.900000,8,8
Mar  1 02:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1629.500000,3149.500000,3.800000,16,16
Mar  1 02:03:53 2021 - DEBUG    ddtr max_ndms:		1150
Mar  1 02:03:53 2021 - DEBUG    ddtr ndms elements:
Mar  1 02:03:53 2021 - DEBUG         ndms[0]:		1150
Mar  1 02:03:53 2021 - DEBUG         ndms[1]:		450
Mar  1 02:03:53 2021 - DEBUG         ndms[2]:		500
Mar  1 02:03:53 2021 - DEBUG         ndms[3]:		450
Mar  1 02:03:53 2021 - DEBUG         ndms[4]:		400
Mar  1 02:03:53 2021 - DEBUG    ddtr maxshift:		123200
Mar  1 02:03:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 02:03:53 2021 - DEBUG    ddtr max_ndms:		1150
Mar  1 02:03:53 2021 - DEBUG    t_processed size:	5
Mar  1 02:03:53 2021 - DEBUG    t_processed elements:
Mar  1 02:03:53 2021 - DEBUG         t_processed[0][0]:	501760
Mar  1 02:03:53 2021 - DEBUG         t_processed[1][0]:	250880
Mar  1 02:03:53 2021 - DEBUG         t_processed[2][0]:	125440
Mar  1 02:03:53 2021 - DEBUG         t_processed[3][0]:	62720
Mar  1 02:03:53 2021 - DEBUG         t_processed[4][0]:	31360
Mar  1 02:03:53 2021 - DEBUG    power:			2.000000
Mar  1 02:03:53 2021 - NOTICE   Pipeline is ready.
Mar  1 02:03:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:03:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:03:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:03:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 6080
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.588538
CT Device memory bandwidth in GB/s: 144.353123

NOTICE: 0.000000	1140.000000	1.900000	600

Amount of telescope time processed: 0.000000

1855.468750
0.003701
374
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	1510.000000	3.700000	100

Amount of telescope time processed: 0.000000
timesamples: 19520

1806.640625
0.003701
365
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0364588 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 377.482056
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	962 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	962 MB.


Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 123200
Number of time samples + maxshift: 624960;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
624960 2048
32 8
19530 256
Performed CT: 0.055954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.743721
CT Device memory bandwidth in GB/s: 137.246232

NOTICE: 0.000000	218.500000	0.190000	1150

Amount of telescope time processed: 0.000000

5937.500000
0.001247
400
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.500000	389.500000	0.380000	450

Amount of telescope time processed: 0.000000
timesamples: 624960

5937.500000
0.001247
400
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.500000	774.500000	0.770000	500

Amount of telescope time processed: 0.000000
timesamples: 374080

6015.625000
0.001247
405
lineshift:	685
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774Mar  1 02:03:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:03:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:03:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 02:03:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:03:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 02:03:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 02:03:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 02:03:56 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 02:03:56 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 02:03:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 02:03:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 02:03:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 02:03:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 02:03:56 2021 - DEBUG    Optimization settings:
Mar  1 02:03:56 2021 - DEBUG    		UNROLL:			4
Mar  1 02:03:56 2021 - DEBUG    		SNUMREG:		8
Mar  1 02:03:56 2021 - DEBUG    		SDIVINT:		20
Mar  1 02:03:56 2021 - DEBUG    		SDIVINDM:		50
Mar  1 02:03:56 2021 - DEBUG    ddtr+analysis:		false
Mar  1 02:03:56 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 02:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.500000,0.190000,1,1
Mar  1 02:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.500000,389.500000,0.380000,2,2
Mar  1 02:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.500000,774.500000,0.770000,4,4
Mar  1 02:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.500000,1629.500000,1.900000,8,8
Mar  1 02:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1629.500000,3149.500000,3.800000,16,16
Mar  1 02:03:56 2021 - DEBUG    ddtr max_ndms:		1150
Mar  1 02:03:56 2021 - DEBUG    ddtr ndms elements:
Mar  1 02:03:56 2021 - DEBUG         ndms[0]:		1150
Mar  1 02:03:56 2021 - DEBUG         ndms[1]:		450
Mar  1 02:03:56 2021 - DEBUG         ndms[2]:		500
Mar  1 02:03:56 2021 - DEBUG         ndms[3]:		450
Mar  1 02:03:56 2021 - DEBUG         ndms[4]:		400
Mar  1 02:03:56 2021 - DEBUG    ddtr maxshift:		123200
Mar  1 02:03:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 02:03:56 2021 - DEBUG    ddtr max_ndms:		1150
Mar  1 02:03:56 2021 - DEBUG    t_processed size:	5
Mar  1 02:03:56 2021 - DEBUG    t_processed elements:
Mar  1 02:03:56 2021 - DEBUG         t_processed[0][0]:	501760
Mar  1 02:03:56 2021 - DEBUG         t_processed[1][0]:	250880
Mar  1 02:03:56 2021 - DEBUG         t_processed[2][0]:	125440
Mar  1 02:03:56 2021 - DEBUG         t_processed[3][0]:	62720
Mar  1 02:03:56 2021 - DEBUG         t_processed[4][0]:	31360
Mar  1 02:03:56 2021 - DEBUG    power:			2.000000
Mar  1 02:03:56 2021 - NOTICE   Finished. 1
Mar  1 02:03:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 02:03:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 02:03:56 2021 - NOTICE   --------------------------------------------------------------
Mar  1 02:03:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 02:03:56 2021 - NOTICE   	DDTR Binning 	106.534913
Mar  1 02:03:56 2021 - NOTICE   	DDTR Corner_Turn 	55.973473
Mar  1 02:03:56 2021 - NOTICE   	DDTR Dedispersion 	945.307699
Mar  1 02:03:56 2021 - NOTICE   	DDTR Host_To_Device 	1675.858749
Mar  1 02:03:56 2021 - NOTICE   	DDTR total 	2783.844742
Mar  1 02:03:56 2021 - NOTICE   	Total total 	2783.988037
Mar  1 02:03:56 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar  1 02:03:56 2021 - NOTICE    
Mar  1 02:03:56 2021 - NOTICE   	Real-time speed-up factor:	5.767381
Mar  1 02:03:56 2021 - NOTICE   --------------------------------------------------------------
Mar  1 02:03:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 02:03:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 02:03:56 2021 - NOTICE   Checked for devices.
Mar  1 02:03:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 02:03:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 02:03:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 02:03:56 2021 - DEBUG    CARD INFORMATION:
