Mar  9 06:24:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:24:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 06:24:06 2021 - NOTICE   Checked for devices.
Mar  9 06:24:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:24:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:24:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:24:06 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:24:06 2021 - DEBUG    ddtr max_ndms:		1710
Mar  9 06:24:06 2021 - DEBUG    t_processed size:	1
Mar  9 06:24:06 2021 - DEBUG    t_processed elements:
Mar  9 06:24:06 2021 - DEBUG         t_processed[0][0]:	34800
Mar  9 06:24:06 2021 - DEBUG    power:			2.000000
Mar  9 06:24:06 2021 - NOTICE   Pipeline is ready.
Mar  9 06:24:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:24:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:24:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 06:24:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:24:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 06:24:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 06:24:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 06:24:07 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 06:24:07 2021 - DEBUG    Signal width [samples]:		78
Mar  9 06:24:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 06:24:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 06:24:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 06:24:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:24:07 2021 - DEBUG    Optimization settings:
Mar  9 06:24:07 2021 - DEBUG    		UNROLL:			4
Mar  9 06:24:07 2021 - DEBUG    		SNUMREG:		2
Mar  9 06:24:07 2021 - DEBUG    		SDIVINT:		50
Mar  9 06:24:07 2021 - DEBUG    		SDIVINDM:		15
Mar  9 06:24:07 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:24:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 06:24:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4104.000000,2.400000,1,1
Mar  9 06:24:07 2021 - DEBUG    ddtr max_ndms:		1710
Mar  9 06:24:07 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:24:07 2021 - DEBUG         ndms[0]:		1710
Mar  9 06:24:07 2021 - DEBUG    ddtr maxshift:		4188
Mar  9 06:24:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:24:07 2021 - DEBUG    ddtr max_ndms:		1710
Mar  9 06:24:07 2021 - DEBUG    t_processed size:	1
Mar  9 06:24:07 2021 - DEBUG    t_processed elements:
Mar  9 06:24:07 2021 - DEBUG         t_processed[0][0]:	34800
Mar  9 06:24:07 2021 - DEBUG    power:			2.000000
Mar  9 06:24:07 2021 - NOTICE   Finished. 1
Mar  9 06:24:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 06:24:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 06:24:07 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:24:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 06:24:07 2021 - NOTICE   	DDTR Corner_Turn 	6.626752
Mar  9 06:24:07 2021 - NOTICE   	DDTR Dedispersion 	295.174408
Mar  9 06:24:07 2021 - NOTICE   	DDTR Host_To_Device 	209.420995
Mar  9 06:24:07 2021 - NOTICE   	DDTR total 	511.274994
Mar  9 06:24:07 2021 - NOTICE   	Total total 	511.333771
Mar  9 06:24:07 2021 - NOTICE   	Processed telescope time:	17817.600250
Mar  9 06:24:07 2021 - NOTICE    
Mar  9 06:24:07 2021 - NOTICE   	Real-time speed-up factor:	34.845342
Mar  9 06:24:07 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:24:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:24:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 06:24:07 2021 - NOTICE   Checked for devices.
Mar  9 06:24:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:24:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:24:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:24:07 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:24:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:24:07 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:24:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:24:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:24:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:24:07 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:24:07 2021 - DEBUG    Driver version:		11010
Mar  9 06:24:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:24:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:24:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:24:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:24:07 2021 - NOTICE   Calculating strategy.
Mar  9 06:24:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar  9 06:24:07 2021 - DEBUG    Range:	2 MAXSHIFT:	6600 Scrunch value:	4
Mar  9 06:24:07 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Mar  9 06:24:07 2021 - DEBUG    Diagonal DM:	280.126093
Mar  9 06:24:07 2021 - DEBUG    In 2
Mar  9 06:24:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 06:24:07 2021 - NOTICE   Calculating strategy.
Mar  9 06:24:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar  9 06:24:07 2021 - DEBUG    Range:	2 MAXSHIFT:	6600 Scrunch value:	4
Mar  9 06:24:07 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Mar  9 06:24:07 2021 - DEBUG    Diagonal DM:	280.126093
Mar  9 06:24:07 2021 - DEBUG    In 2
Mar  9 06:24:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 06:24:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 06:24:07 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:24:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:24:07 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:24:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:24:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:24:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:24:07 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:24:07 2021 - DEBUG    Driver version:		11010
Mar  9 06:24:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:24:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:24:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:24:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:24:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 06:24:07 2021 - DEBUG    az_start:		0.000000
Mar  9 06:24:07 2021 - DEBUG    za_start:		0.000000
Mar  9 06:24:07 2021 - DEBUG    src_raj:			0.000000
Mar  9 06:24:07 2021 - DEBUG    src_dej:			0.000000
Mar  9 06:24:07 2021 - DEBUG    tstart:			50000.000000
Mar  9 06:24:07 2021 - DEBUG    tsamp:			0.001024
Mar  9 06:24:07 2021 - DEBUG    refdm:			0.000000
Mar  9 06:24:07 2021 - DEBUG    period:			0.000000
Mar  9 06:24:07 2021 - DEBUG    fch1:			1455.000000
Mar  9 06:24:07 2021 - DEBUG    foff:			-0.839844
Mar  9 06:24:07 2021 - DEBUG    fchannel:		0.000000
Mar  9 06:24:07 2021 - DEBUG    telescope_id:		0
Mar  9 06:24:07 2021 - DEBUG    machine_id:		0
Mar  9 06:24:07 2021 - DEBUG    data_type:		0
Mar  9 06:24:07 2021 - DEBUG    barycentric:		0
Mar  9 06:24:07 2021 - DEBUG    pulsarcentric:		0
Mar  9 06:24:07 2021 - DEBUG    nbits:			8
Mar  9 06:24:07 2021 - DEBUG    nsamples:		19531
Mar  9 06:24:07 2021 - DEBUG    nchans:			512
Mar  9 06:24:07 2021 - DEBUG    nifs:			0
Mar  9 06:24:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 06:24:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 06:24:07 2021 - DEBUG    rawdatafile:		
Mar  9 06:24:07 2021 - DEBUG    source_name:		
Mar  9 06:24:07 2021 - DEBUG    N:			0
Mar  9 06:24:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:24:07 2021 - DEBUG    Optimization settings:
Mar  9 06:24:07 2021 - DEBUG    		UNROLL:			4
Mar  9 06:24:07 2021 - DEBUG    		SNUMREG:		2
Mar  9 06:24:07 2021 - DEBUG    		SDIVINT:		50
Mar  9 06:24:07 2021 - DEBUG    		SDIVINDM:		15
Mar  9 06:24:07 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:24:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 06:24:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1071.000000,4.200000,1,1
Mar  9 06:24:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.000000,1963.500000,8.500000,2,2
Mar  9 06:24:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.500000,2908.500000,21.000000,4,4
Mar  9 06:24:07 2021 - DEBUG    ddtr max_ndms:		255
Mar  9 06:24:07 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:24:07 2021 - DEBUG         ndms[0]:		255
Mar  9 06:24:07 2021 - DEBUG         ndms[1]:		105
Mar  9 06:24:07 2021 - DEBUG         ndms[2]:		45
Mar  9 06:24:07 2021 - DEBUG    ddtr maxshift:		6600
Mar  9 06:24:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:24:07 2021 - DEBUG    ddtr max_ndms:		255
Mar  9 06:24:07 2021 - DEBUG    t_processed size:	3
Mar  9 06:24:07 2021 - DEBUG    t_processed elements:
Mar  9 06:24:07 2021 - DEBUG         t_processed[0][0]:	12800
Mar  9 06:24:07 2021 - DEBUG         t_processed[1][0]:	6400
Mar  9 06:24:07 2021 - DEBUG         t_processed[2][0]:	3200
Mar  9 06:24:07 2021 - DEBUG    power:			2.000000
Mar  9 06:24:07 2021 - NOTICE   Pipeline is ready.
Mar  9 06:24:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:24:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:24:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:24:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:24:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 06:24:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:24:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 06:24:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 06:24:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 06:24:07 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 06:24:07 2021 - DEBUG    Signal width [samples]:		39
Mar  9 06:24:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 06:24:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 06:24:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 06:24:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:24:07 2021 - DEBUG    Optimization settings:
Mar  9 06:24:07 2021 - DEBUG    		UNROLL:			4
Mar  9 06:24:07 2021 - DEBUG    		SNUMREG:		2
Mar  9 06:24:07 2021 - DEBUG    		SDIVINT:		50
Mar  9 06:24:07 2021 - DEBUG    		SDIVINDM:		15
Mar  9 06:24:07 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:24:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 06:24:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1071.000000,4.200000,1,1
Mar  9 06:24:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.000000,1963.500000,8.500000,2,2
Mar  9 06:24:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.500000,2908.500000,21.000000,4,4
Mar  9 06:24:07 2021 - DEBUG    ddtr max_ndms:		255
Mar  9 06:24:07 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:24:07 2021 - DEBUG         ndms[0]:		255
Mar  9 06:24:07 2021 - DEBUG         ndms[1]:		105
Mar  9 06:24:07 2021 - DEBUG         ndms[2]:		45
Mar  9 06:24:07 2021 - DEBUG    ddtr maxshift:		6600
Mar  9 06:24:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:24:07 2021 - DEBUG    ddtr max_ndms:		255
Mar  9 06:24:07 2021 - DEBUG    t_processed size:	3
Mar  9 06:24:07 2021 - DEBUG    t_processed elements:
Mar  9 06:24:07 2021 - DEBUG         t_processed[0][0]:	12800
Mar  9 06:24:07 2021 - DEBUG         t_processed[1][0]:	6400
Mar  9 06:24:07 2021 - DEBUG         t_processed[2][0]:	3200
Mar  9 06:24:07 2021 - DEBUG    power:			2.000000
Mar  9 06:24:07 2021 - NOTICE   Finished. 1
Mar  9 06:24:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 06:24:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 06:24:07 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:24:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 06:24:07 2021 - NOTICE   	DDTR Binning 	0.628992
Mar  9 06:24:07 2021 - NOTICE   	DDTR Corner_Turn 	0.362944
Mar  9 06:24:07 2021 - NOTICE   	DDTR Dedispersion 	2.659392
Mar  9 06:24:07 2021 - NOTICE   	DDTR Host_To_Device 	17.922656
Mar  9 06:24:07 2021 - NOTICE   	DDTR total 	21.673473
Mar  9 06:24:07 2021 - NOTICE   	Total total 	21.767200
Mar  9 06:24:07 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  9 06:24:07 2021 - NOTICE    
Mar  9 06:24:07 2021 - NOTICE   	Real-time speed-up factor:	602.153671
Mar  9 06:24:07 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:24:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:24:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 06:24:07 2021 - NOTICE   Checked for devices.
Mar  9 06:24:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:24:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:24:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:24:07 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:24:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:24:07 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:24:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:24:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:24:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:24:07 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:24:07 2021 - DEBUG    Driver version:		11010
Mar  9 06:24:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:24:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:24:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:24:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:24:07 2021 - NOTICE   Calculating strategy.
Mar  9 06:24:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2115
Mar  9 06:24:07 2021 - DEBUG    Range:	0 MAXSHIFT:	3683 Scrunch value:	1
Mar  9 06:24:07 2021 - DEBUG    Maximum dispersive delay:	 3.771392(s).
Mar  9 06:24:07 2021 - DEBUG    Diagonal DM:	570.169736
Mar  9 06:24:07 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1710
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1710
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 34800;
maxshift: 4188
Number of time samples + maxshift: 38988;
Number of channels: 4096
Maximum number of DM-trials: 1710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34800, 0
CORNER TURN!
38988 4096
32 8
1218 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.845207
CT Device memory bandwidth in GB/s: 145.107124

NOTICE: 0.000000	4104.000000	2.400000	1710

Amount of telescope time processed: 0.000000

4687.500000
0.000497
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.511334 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 34800
Real-time speedup factor: 34.845345
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6600
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 255;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  39731200 bytes = 37.891 MB;
Total memory required: 59596800 bytes = 56.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.581785
CT Device memory bandwidth in GB/s: 172.549071

NOTICE: 0.000000	1071.000000	4.200000	255

Amount of telescope time processed: 0.000000

4101.562500
0.001983
211
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.000000	1963.500000	8.500000	105

Amount of telescope time processed: 0.000000
timesamples: 19400

4150.390625
0.001983
213
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1963.500000	2908.500000	21.000000	45

Amount of telescope time processed: 0.000000
timesamples: 13000

5126.953125
0.001983
240
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0217672 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 602.153687
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory nMar  9 06:24:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 06:24:07 2021 - NOTICE   Calculating strategy.
Mar  9 06:24:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2115
Mar  9 06:24:07 2021 - DEBUG    Range:	0 MAXSHIFT:	3683 Scrunch value:	1
Mar  9 06:24:07 2021 - DEBUG    Maximum dispersive delay:	 3.771392(s).
Mar  9 06:24:07 2021 - DEBUG    Diagonal DM:	570.169736
