Mar  9 06:32:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:32:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 06:32:59 2021 - NOTICE   Checked for devices.
Mar  9 06:32:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:32:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:32:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:32:59 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:33:00 2021 - DEBUG    Driver version:		11010
Mar  9 06:33:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:33:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:33:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:33:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:33:00 2021 - NOTICE   Calculating strategy.
Mar  9 06:33:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  9 06:33:00 2021 - DEBUG    Range:	0 MAXSHIFT:	3652 Scrunch value:	1
Mar  9 06:33:00 2021 - DEBUG    Maximum dispersive delay:	 3.739648(s).
Mar  9 06:33:00 2021 - DEBUG    Diagonal DM:	570.169736
Mar  9 06:33:00 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 34880;
maxshift: 4125
Number of time samples + maxshift: 39005;
Number of channels: 4096
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319528960 bytes = 304.727 MB;
DDTR output size:  639057920 bytes = 609.453 MB;
Total memory required: 958586880 bytes = 914.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34880, 0
CORNER TURN!
39005 4096
32 8
1218 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.767858
CT Device memory bandwidth in GB/s: 145.060715

NOTICE: 0.000000	4080.000244	2.400000	1700

Amount of telescope time processed: 0.000000

4687.500000
0.000497
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.39549 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 34880
Real-time speedup factor: 45.155491
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 5920
Number of time samples + maxshift: 19360;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19824640 bytes = 18.906 MB;
DDTR output size:  39649280 bytes = 37.812 MB;
Total memory required: 59473920 bytes = 56.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19360 512
32 8
605 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.095240
CT Device memory bandwidth in GB/s: 172.857144

NOTICE: 0.000000	1092.000000	4.200000	260

Amount of telescope time processed: 0.000000

4101.562500
0.001983
192
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1942.000000	8.500000	100

Amount of telescope time processed: 0.000000
timesamples: 19360

4150.390625
0.001983
194
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1942.000000	2782.000000	21.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12640

5126.953125
0.001983
231
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0209592 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 656.634766
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory neeMar  9 06:33:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 06:33:00 2021 - NOTICE   Calculating strategy.
Mar  9 06:33:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  9 06:33:00 2021 - DEBUG    Range:	0 MAXSHIFT:	3652 Scrunch value:	1
Mar  9 06:33:00 2021 - DEBUG    Maximum dispersive delay:	 3.739648(s).
Mar  9 06:33:00 2021 - DEBUG    Diagonal DM:	570.169736
