Mar  9 08:09:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 08:09:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 08:09:35 2021 - NOTICE   Checked for devices.
Mar  9 08:09:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 08:09:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 08:09:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 08:09:35 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:09:35 2021 - DEBUG    In 1
Mar  9 08:09:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 08:09:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 08:09:35 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:09:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 08:09:35 2021 - DEBUG    Compute capability:	7.5
Mar  9 08:09:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 08:09:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 08:09:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 08:09:35 2021 - DEBUG    ID # on this machine:	0
Mar  9 08:09:35 2021 - DEBUG    Driver version:		11010
Mar  9 08:09:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 08:09:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 08:09:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 08:09:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 08:09:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 08:09:35 2021 - DEBUG    az_start:		0.000000
Mar  9 08:09:35 2021 - DEBUG    za_start:		0.000000
Mar  9 08:09:35 2021 - DEBUG    src_raj:			0.000000
Mar  9 08:09:35 2021 - DEBUG    src_dej:			0.000000
Mar  9 08:09:35 2021 - DEBUG    tstart:			50000.000000
Mar  9 08:09:35 2021 - DEBUG    tsamp:			0.001024
Mar  9 08:09:35 2021 - DEBUG    refdm:			0.000000
Mar  9 08:09:35 2021 - DEBUG    period:			0.000000
Mar  9 08:09:35 2021 - DEBUG    fch1:			1045.000000
Mar  9 08:09:35 2021 - DEBUG    foff:			-0.185547
Mar  9 08:09:35 2021 - DEBUG    fchannel:		0.000000
Mar  9 08:09:35 2021 - DEBUG    telescope_id:		0
Mar  9 08:09:35 2021 - DEBUG    machine_id:		0
Mar  9 08:09:35 2021 - DEBUG    data_type:		0
Mar  9 08:09:35 2021 - DEBUG    barycentric:		0
Mar  9 08:09:35 2021 - DEBUG    pulsarcentric:		0
Mar  9 08:09:35 2021 - DEBUG    nbits:			8
Mar  9 08:09:35 2021 - DEBUG    nsamples:		19531
Mar  9 08:09:35 2021 - DEBUG    nchans:			1024
Mar  9 08:09:35 2021 - DEBUG    nifs:			0
Mar  9 08:09:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 08:09:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 08:09:35 2021 - DEBUG    rawdatafile:		
Mar  9 08:09:35 2021 - DEBUG    source_name:		
Mar  9 08:09:35 2021 - DEBUG    N:			0
Mar  9 08:09:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 08:09:35 2021 - DEBUG    Optimization settings:
Mar  9 08:09:35 2021 - DEBUG    		UNROLL:			4
Mar  9 08:09:35 2021 - DEBUG    		SNUMREG:		8
Mar  9 08:09:35 2021 - DEBUG    		SDIVINT:		20
Mar  9 08:09:35 2021 - DEBUG    		SDIVINDM:		40
Mar  9 08:09:35 2021 - DEBUG    ddtr+analysis:		false
Mar  9 08:09:35 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 08:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1908.000000,0.900000,1,1
Mar  9 08:09:35 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 08:09:35 2021 - DEBUG    ddtr ndms elements:
Mar  9 08:09:35 2021 - DEBUG         ndms[0]:		2120
Mar  9 08:09:35 2021 - DEBUG    ddtr maxshift:		3812
Mar  9 08:09:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 08:09:35 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 08:09:35 2021 - DEBUG    t_processed size:	1
Mar  9 08:09:35 2021 - DEBUG    t_processed elements:
Mar  9 08:09:35 2021 - DEBUG         t_processed[0][0]:	15680
Mar  9 08:09:35 2021 - DEBUG    power:			2.000000
Mar  9 08:09:35 2021 - NOTICE   Pipeline is ready.
Mar  9 08:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:09:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 08:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:09:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 08:09:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 08:09:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 08:09:35 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 08:09:35 2021 - DEBUG    Signal width [samples]:		39
Mar  9 08:09:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 08:09:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 08:09:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 08:09:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 08:09:35 2021 - DEBUG    Optimization settings:
Mar  9 08:09:35 2021 - DEBUG    		UNROLL:			4
Mar  9 08:09:35 2021 - DEBUG    		SNUMREG:		8
Mar  9 08:09:35 2021 - DEBUG    		SDIVINT:		20
Mar  9 08:09:35 2021 - DEBUG    		SDIVINDM:		40
Mar  9 08:09:35 2021 - DEBUG    ddtr+analysis:		false
Mar  9 08:09:35 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 08:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1908.000000,0.900000,1,1
Mar  9 08:09:35 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 08:09:35 2021 - DEBUG    ddtr ndms elements:
Mar  9 08:09:35 2021 - DEBUG         ndms[0]:		2120
Mar  9 08:09:35 2021 - DEBUG    ddtr maxshift:		3812
Mar  9 08:09:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 08:09:35 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 08:09:35 2021 - DEBUG    t_processed size:	1
Mar  9 08:09:35 2021 - DEBUG    t_processed elements:
Mar  9 08:09:35 2021 - DEBUG         t_processed[0][0]:	15680
Mar  9 08:09:35 2021 - DEBUG    power:			2.000000
Mar  9 08:09:35 2021 - NOTICE   Finished. 1
Mar  9 08:09:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 08:09:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 08:09:35 2021 - NOTICE   --------------------------------------------------------------
Mar  9 08:09:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 08:09:35 2021 - NOTICE   	DDTR Corner_Turn 	0.694112
Mar  9 08:09:35 2021 - NOTICE   	DDTR Dedispersion 	21.163584
Mar  9 08:09:35 2021 - NOTICE   	DDTR Host_To_Device 	26.264769
Mar  9 08:09:35 2021 - NOTICE   	DDTR total 	48.162849
Mar  9 08:09:35 2021 - NOTICE   	Total total 	48.218113
Mar  9 08:09:35 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar  9 08:09:35 2021 - NOTICE    
Mar  9 08:09:35 2021 - NOTICE   	Real-time speed-up factor:	332.993541
Mar  9 08:09:35 2021 - NOTICE   --------------------------------------------------------------
Mar  9 08:09:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 08:09:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 08:09:35 2021 - NOTICE   Checked for devices.
Mar  9 08:09:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 08:09:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 08:09:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 08:09:35 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:09:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 08:09:35 2021 - DEBUG    Compute capability:	7.5
Mar  9 08:09:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 08:09:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 08:09:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 08:09:35 2021 - DEBUG    ID # on this machine:	0
Mar  9 08:09:35 2021 - DEBUG    Driver version:		11010
Mar  9 08:09:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 08:09:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 08:09:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 08:09:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 08:09:35 2021 - NOTICE   Calculating strategy.
Mar  9 08:09:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Mar  9 08:09:35 2021 - DEBUG    Range:	3 MAXSHIFT:	10560 Scrunch value:	8
Mar  9 08:09:35 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Mar  9 08:09:35 2021 - DEBUG    Diagonal DM:	148.985830
Mar  9 08:09:35 2021 - DEBUG    In 1
Mar  9 08:09:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 08:09:35 2021 - NOTICE   Calculating strategy.
Mar  9 08:09:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Mar  9 08:09:35 2021 - DEBUG    Range:	3 MAXSHIFT:	10560 Scrunch value:	8
Mar  9 08:09:35 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Mar  9 08:09:35 2021 - DEBUG    Diagonal DM:	148.985830
Mar  9 08:09:35 2021 - DEBUG    In 1
Mar  9 08:09:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 08:09:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 08:09:35 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:09:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 08:09:35 2021 - DEBUG    Compute capability:	7.5
Mar  9 08:09:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 08:09:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 08:09:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 08:09:35 2021 - DEBUG    ID # on this machine:	0
Mar  9 08:09:35 2021 - DEBUG    Driver version:		11010
Mar  9 08:09:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 08:09:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 08:09:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 08:09:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 08:09:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 08:09:35 2021 - DEBUG    az_start:		0.000000
Mar  9 08:09:35 2021 - DEBUG    za_start:		0.000000
Mar  9 08:09:35 2021 - DEBUG    src_raj:			0.000000
Mar  9 08:09:35 2021 - DEBUG    src_dej:			0.000000
Mar  9 08:09:35 2021 - DEBUG    tstart:			50000.000000
Mar  9 08:09:35 2021 - DEBUG    tsamp:			0.000512
Mar  9 08:09:35 2021 - DEBUG    refdm:			0.000000
Mar  9 08:09:35 2021 - DEBUG    period:			0.000000
Mar  9 08:09:35 2021 - DEBUG    fch1:			1132.500000
Mar  9 08:09:35 2021 - DEBUG    foff:			-0.439453
Mar  9 08:09:35 2021 - DEBUG    fchannel:		0.000000
Mar  9 08:09:35 2021 - DEBUG    telescope_id:		0
Mar  9 08:09:35 2021 - DEBUG    machine_id:		0
Mar  9 08:09:35 2021 - DEBUG    data_type:		0
Mar  9 08:09:35 2021 - DEBUG    barycentric:		0
Mar  9 08:09:35 2021 - DEBUG    pulsarcentric:		0
Mar  9 08:09:35 2021 - DEBUG    nbits:			8
Mar  9 08:09:35 2021 - DEBUG    nsamples:		39062
Mar  9 08:09:35 2021 - DEBUG    nchans:			512
Mar  9 08:09:35 2021 - DEBUG    nifs:			0
Mar  9 08:09:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 08:09:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 08:09:35 2021 - DEBUG    rawdatafile:		
Mar  9 08:09:35 2021 - DEBUG    source_name:		
Mar  9 08:09:35 2021 - DEBUG    N:			0
Mar  9 08:09:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 08:09:35 2021 - DEBUG    Optimization settings:
Mar  9 08:09:35 2021 - DEBUG    		UNROLL:			4
Mar  9 08:09:35 2021 - DEBUG    		SNUMREG:		8
Mar  9 08:09:35 2021 - DEBUG    		SDIVINT:		20
Mar  9 08:09:35 2021 - DEBUG    		SDIVINDM:		40
Mar  9 08:09:35 2021 - DEBUG    ddtr+analysis:		false
Mar  9 08:09:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 08:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,545.200012,0.290000,1,1
Mar  9 08:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.200012,939.599976,0.580000,2,2
Mar  9 08:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.599976,1851.600098,1.200000,4,4
Mar  9 08:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1851.600098,2199.600098,2.900000,8,8
Mar  9 08:09:35 2021 - DEBUG    ddtr max_ndms:		1880
Mar  9 08:09:35 2021 - DEBUG    ddtr ndms elements:
Mar  9 08:09:35 2021 - DEBUG         ndms[0]:		1880
Mar  9 08:09:35 2021 - DEBUG         ndms[1]:		680
Mar  9 08:09:35 2021 - DEBUG         ndms[2]:		760
Mar  9 08:09:35 2021 - DEBUG         ndms[3]:		120
Mar  9 08:09:35 2021 - DEBUG    ddtr maxshift:		10560
Mar  9 08:09:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 08:09:35 2021 - DEBUG    ddtr max_ndms:		1880
Mar  9 08:09:35 2021 - DEBUG    t_processed size:	4
Mar  9 08:09:35 2021 - DEBUG    t_processed elements:
Mar  9 08:09:35 2021 - DEBUG         t_processed[0][0]:	28160
Mar  9 08:09:35 2021 - DEBUG         t_processed[1][0]:	14080
Mar  9 08:09:35 2021 - DEBUG         t_processed[2][0]:	7040
Mar  9 08:09:35 2021 - DEBUG         t_processed[3][0]:	3520
Mar  9 08:09:35 2021 - DEBUG    power:			2.000000
Mar  9 08:09:35 2021 - NOTICE   Pipeline is ready.
Mar  9 08:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:09:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 08:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:09:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 08:09:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 08:09:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 08:09:35 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 08:09:35 2021 - DEBUG    Signal width [samples]:		78
Mar  9 08:09:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 08:09:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 08:09:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 08:09:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 08:09:35 2021 - DEBUG    Optimization settings:
Mar  9 08:09:35 2021 - DEBUG    		UNROLL:			4
Mar  9 08:09:35 2021 - DEBUG    		SNUMREG:		8
Mar  9 08:09:35 2021 - DEBUG    		SDIVINT:		20
Mar  9 08:09:35 2021 - DEBUG    		SDIVINDM:		40
Mar  9 08:09:35 2021 - DEBUG    ddtr+analysis:		false
Mar  9 08:09:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 08:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,545.200012,0.290000,1,1
Mar  9 08:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.200012,939.599976,0.580000,2,2
Mar  9 08:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.599976,1851.600098,1.200000,4,4
Mar  9 08:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1851.600098,2199.600098,2.900000,8,8
Mar  9 08:09:35 2021 - DEBUG    ddtr max_ndms:		1880
Mar  9 08:09:35 2021 - DEBUG    ddtr ndms elements:
Mar  9 08:09:35 2021 - DEBUG         ndms[0]:		1880
Mar  9 08:09:35 2021 - DEBUG         ndms[1]:		680
Mar  9 08:09:35 2021 - DEBUG         ndms[2]:		760
Mar  9 08:09:35 2021 - DEBUG         ndms[3]:		120
Mar  9 08:09:35 2021 - DEBUG    ddtr maxshift:		10560
Mar  9 08:09:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 08:09:35 2021 - DEBUG    ddtr max_ndms:		1880
Mar  9 08:09:35 2021 - DEBUG    t_processed size:	4
Mar  9 08:09:35 2021 - DEBUG    t_processed elements:
Mar  9 08:09:35 2021 - DEBUG         t_processed[0][0]:	28160
Mar  9 08:09:35 2021 - DEBUG         t_processed[1][0]:	14080
Mar  9 08:09:35 2021 - DEBUG         t_processed[2][0]:	7040
Mar  9 08:09:35 2021 - DEBUG         t_processed[3][0]:	3520
Mar  9 08:09:35 2021 - DEBUG    power:			2.000000
Mar  9 08:09:35 2021 - NOTICE   Finished. 1
Mar  9 08:09:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 08:09:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 08:09:35 2021 - NOTICE   --------------------------------------------------------------
Mar  9 08:09:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 08:09:35 2021 - NOTICE   	DDTR Binning 	1.530496
Mar  9 08:09:35 2021 - NOTICE   	DDTR Corner_Turn 	0.825344
Mar  9 08:09:35 2021 - NOTICE   	DDTR Dedispersion 	22.239680
Mar  9 08:09:35 2021 - NOTICE   	DDTR Host_To_Device 	26.122560
Mar  9 08:09:35 2021 - NOTICE   	DDTR total 	50.842849
Mar  9 08:09:35 2021 - NOTICE   	Total total 	50.950272
Mar  9 08:09:35 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar  9 08:09:35 2021 - NOTICE    
Mar  9 08:09:35 2021 - NOTICE   	Real-time speed-up factor:	282.980240
Mar  9 08:09:35 2021 - NOTICE   --------------------------------------------------------------
Mar  9 08:09:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 08:09:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 08:09:35 2021 - NOTICE   Checked for devices.
Mar  9 08:09:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 08:09:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 08:09:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 08:09:35 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:09:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 08:09:35 2021 - DEBUG    Compute capability:	7.5
Mar  9 08:09:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 08:09:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 08:09:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 08:09:35 2021 - DEBUG    ID # on this machine:	0
Mar  9 08:09:35 2021 - DEBUG    Driver version:		11010
Mar  9 08:09:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 08:09:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 08:09:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 08:09:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 08:09:35 2021 - NOTICE   Calculating strategy.
Mar  9 08:09:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6280
Mar  9 08:09:35 2021 - DEBUG    Range:	1 MAXSHIFT:	29760 Scrunch value:	2
Mar  9 08:09:35 2021 - DEBUG    Maximum dispersive delay:	 0.952320(s).
Mar  9 08:09:35 2021 - DEBUG    Diagonal DM:	426.678611
Mar  9 08:09:35 2021 - DEBUG    In 3
Mar  9 08:09:35 2021 - DEBUG    num_blocks:	1
Mar  9 08:09:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 08:09:38 2021 - NOTICE   Calculating strategy.
Mar  9 08:09:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6280
Mar  9 08:09:38 2021 - DEBUG    Range:	1 MAXSHIFT:	29760 Scrunch value:	2
Mar  9 08:09:38 2021 - DEBUG    Maximum dispersive delay:	 0.952320(s).
Mar  9 08:09:38 2021 - DEBUG    Diagonal DM:	426.678611
Mar  9 08:09:38 2021 - DEBUG    In 3
Mar  9 08:09:38 2021 - DEBUG    num_blocks:	1
Mar  9 08:09:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 08:09:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 08:09:38 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:09:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 08:09:38 2021 - DEBUG    Compute capability:	7.5
Mar  9 08:09:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 08:09:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 08:09:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 08:09:38 2021 - DEBUG    ID # on this machine:	0
Mar  9 08:09:38 2021 - DEBUG    Driver version:		11010
Mar  9 08:09:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 08:09:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 08:09:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 08:09:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 08:09:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 08:09:38 2021 - DEBUG    az_start:		0.000000
Mar  9 08:09:38 2021 - DEBUG    za_start:		0.000000
Mar  9 08:09:38 2021 - DEBUG    src_raj:			0.000000
Mar  9 08:09:38 2021 - DEBUG    src_dej:			0.000000
Mar  9 08:09:38 2021 - DEBUG    tstart:			50000.000000
Mar  9 08:09:38 2021 - DEBUG    tsamp:			0.000032
Mar  9 08:09:38 2021 - DEBUG    refdm:			0.000000
Mar  9 08:09:38 2021 - DEBUG    period:			0.000000
Mar  9 08:09:38 2021 - DEBUG    fch1:			1540.000000
Mar  9 08:09:38 2021 - DEBUG    foff:			-0.029297
Mar  9 08:09:38 2021 - DEBUG    fchannel:		0.000000
Mar  9 08:09:38 2021 - DEBUG    telescope_id:		0
Mar  9 08:09:38 2021 - DEBUG    machine_id:		0
Mar  9 08:09:38 2021 - DEBUG    data_type:		0
Mar  9 08:09:38 2021 - DEBUG    barycentric:		0
Mar  9 08:09:38 2021 - DEBUG    pulsarcentric:		0
Mar  9 08:09:38 2021 - DEBUG    nbits:			8
Mar  9 08:09:38 2021 - DEBUG    nsamples:		625000
Mar  9 08:09:38 2021 - DEBUG    nchans:			4096
Mar  9 08:09:38 2021 - DEBUG    nifs:			0
Mar  9 08:09:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 08:09:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 08:09:38 2021 - DEBUG    rawdatafile:		
Mar  9 08:09:38 2021 - DEBUG    source_name:		
Mar  9 08:09:38 2021 - DEBUG    N:			0
Mar  9 08:09:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 08:09:38 2021 - DEBUG    Optimization settings:
Mar  9 08:09:38 2021 - DEBUG    		UNROLL:			4
Mar  9 08:09:38 2021 - DEBUG    		SNUMREG:		8
Mar  9 08:09:38 2021 - DEBUG    		SDIVINT:		20
Mar  9 08:09:38 2021 - DEBUG    		SDIVINDM:		40
Mar  9 08:09:38 2021 - DEBUG    ddtr+analysis:		false
Mar  9 08:09:38 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 08:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1632.799927,0.260000,1,1
Mar  9 08:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1632.799927,3010.799805,0.650000,2,2
Mar  9 08:09:38 2021 - DEBUG    ddtr max_ndms:		6280
Mar  9 08:09:38 2021 - DEBUG    ddtr ndms elements:
Mar  9 08:09:38 2021 - DEBUG         ndms[0]:		6280
Mar  9 08:09:38 2021 - DEBUG         ndms[1]:		2120
Mar  9 08:09:38 2021 - DEBUG    ddtr maxshift:		29760
Mar  9 08:09:38 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 08:09:38 2021 - DEBUG    ddtr max_ndms:		6280
Mar  9 08:09:38 2021 - DEBUG    t_processed size:	2
Mar  9 08:09:38 2021 - DEBUG    t_processed elements:
Mar  9 08:09:38 2021 - DEBUG         t_processed[0][0]:	308480
Mar  9 08:09:38 2021 - DEBUG         t_processed[0][1]:	286720
Mar  9 08:09:38 2021 - DEBUG         t_processed[1][0]:	154240
Mar  9 08:09:38 2021 - DEBUG         t_processed[1][1]:	143360
Mar  9 08:09:38 2021 - DEBUG    power:			2.000000
Mar  9 08:09:38 2021 - NOTICE   Pipeline is ready.
eded:	7 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 3812
Number of time samples + maxshift: 19492;
Number of channels: 1024
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39919616 bytes = 38.070 MB;
DDTR output size:  165292160 bytes = 157.635 MB;
Total memory required: 205211776 bytes = 195.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
19492 1024
32 8
609 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.272718
CT Device memory bandwidth in GB/s: 177.163631

NOTICE: 0.000000	1908.000000	0.900000	2120

Amount of telescope time processed: 0.000000

878.906250
0.001874
102
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

