Mar  9 09:38:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:38:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 09:38:38 2021 - NOTICE   Checked for devices.
Mar  9 09:38:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:38:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:38:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:38:38 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:38:39 2021 - DEBUG    In 1
Mar  9 09:38:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 09:38:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 09:38:39 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:38:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:38:39 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:38:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:38:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:38:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:38:39 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:38:39 2021 - DEBUG    Driver version:		11010
Mar  9 09:38:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:38:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:38:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:38:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:38:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 09:38:39 2021 - DEBUG    az_start:		0.000000
Mar  9 09:38:39 2021 - DEBUG    za_start:		0.000000
Mar  9 09:38:39 2021 - DEBUG    src_raj:			0.000000
Mar  9 09:38:39 2021 - DEBUG    src_dej:			0.000000
Mar  9 09:38:39 2021 - DEBUG    tstart:			50000.000000
Mar  9 09:38:39 2021 - DEBUG    tsamp:			0.001024
Mar  9 09:38:39 2021 - DEBUG    refdm:			0.000000
Mar  9 09:38:39 2021 - DEBUG    period:			0.000000
Mar  9 09:38:39 2021 - DEBUG    fch1:			1045.000000
Mar  9 09:38:39 2021 - DEBUG    foff:			-0.185547
Mar  9 09:38:39 2021 - DEBUG    fchannel:		0.000000
Mar  9 09:38:39 2021 - DEBUG    telescope_id:		0
Mar  9 09:38:39 2021 - DEBUG    machine_id:		0
Mar  9 09:38:39 2021 - DEBUG    data_type:		0
Mar  9 09:38:39 2021 - DEBUG    barycentric:		0
Mar  9 09:38:39 2021 - DEBUG    pulsarcentric:		0
Mar  9 09:38:39 2021 - DEBUG    nbits:			8
Mar  9 09:38:39 2021 - DEBUG    nsamples:		19531
Mar  9 09:38:39 2021 - DEBUG    nchans:			1024
Mar  9 09:38:39 2021 - DEBUG    nifs:			0
Mar  9 09:38:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 09:38:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 09:38:39 2021 - DEBUG    rawdatafile:		
Mar  9 09:38:39 2021 - DEBUG    source_name:		
Mar  9 09:38:39 2021 - DEBUG    N:			0
Mar  9 09:38:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:38:39 2021 - DEBUG    Optimization settings:
Mar  9 09:38:39 2021 - DEBUG    		UNROLL:			4
Mar  9 09:38:39 2021 - DEBUG    		SNUMREG:		2
Mar  9 09:38:39 2021 - DEBUG    		SDIVINT:		4
Mar  9 09:38:39 2021 - DEBUG    		SDIVINDM:		128
Mar  9 09:38:39 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:38:39 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 09:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.399902,0.900000,1,1
Mar  9 09:38:39 2021 - DEBUG    ddtr max_ndms:		2176
Mar  9 09:38:39 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:38:39 2021 - DEBUG         ndms[0]:		2176
Mar  9 09:38:39 2021 - DEBUG    ddtr maxshift:		3600
Mar  9 09:38:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:38:39 2021 - DEBUG    ddtr max_ndms:		2176
Mar  9 09:38:39 2021 - DEBUG    t_processed size:	1
Mar  9 09:38:39 2021 - DEBUG    t_processed elements:
Mar  9 09:38:39 2021 - DEBUG         t_processed[0][0]:	15920
Mar  9 09:38:39 2021 - DEBUG    power:			2.000000
Mar  9 09:38:39 2021 - NOTICE   Pipeline is ready.
Mar  9 09:38:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:38:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:38:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 09:38:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:38:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 09:38:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 09:38:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 09:38:39 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 09:38:39 2021 - DEBUG    Signal width [samples]:		39
Mar  9 09:38:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 09:38:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 09:38:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 09:38:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:38:39 2021 - DEBUG    Optimization settings:
Mar  9 09:38:39 2021 - DEBUG    		UNROLL:			4
Mar  9 09:38:39 2021 - DEBUG    		SNUMREG:		2
Mar  9 09:38:39 2021 - DEBUG    		SDIVINT:		4
Mar  9 09:38:39 2021 - DEBUG    		SDIVINDM:		128
Mar  9 09:38:39 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:38:39 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 09:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.399902,0.900000,1,1
Mar  9 09:38:39 2021 - DEBUG    ddtr max_ndms:		2176
Mar  9 09:38:39 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:38:39 2021 - DEBUG         ndms[0]:		2176
Mar  9 09:38:39 2021 - DEBUG    ddtr maxshift:		3600
Mar  9 09:38:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:38:39 2021 - DEBUG    ddtr max_ndms:		2176
Mar  9 09:38:39 2021 - DEBUG    t_processed size:	1
Mar  9 09:38:39 2021 - DEBUG    t_processed elements:
Mar  9 09:38:39 2021 - DEBUG         t_processed[0][0]:	15920
Mar  9 09:38:39 2021 - DEBUG    power:			2.000000
Mar  9 09:38:39 2021 - NOTICE   Finished. 1
Mar  9 09:38:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 09:38:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 09:38:39 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:38:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 09:38:39 2021 - NOTICE   	DDTR Corner_Turn 	0.698368
Mar  9 09:38:39 2021 - NOTICE   	DDTR Dedispersion 	29.044640
Mar  9 09:38:39 2021 - NOTICE   	DDTR Host_To_Device 	26.333025
Mar  9 09:38:39 2021 - NOTICE   	DDTR total 	56.118240
Mar  9 09:38:39 2021 - NOTICE   	Total total 	56.174625
Mar  9 09:38:39 2021 - NOTICE   	Processed telescope time:	16302.080154
Mar  9 09:38:39 2021 - NOTICE    
Mar  9 09:38:39 2021 - NOTICE   	Real-time speed-up factor:	290.203629
Mar  9 09:38:39 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:38:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:38:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 09:38:39 2021 - NOTICE   Checked for devices.
Mar  9 09:38:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:38:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:38:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:38:39 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:38:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:38:39 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:38:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:38:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:38:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:38:39 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:38:39 2021 - DEBUG    Driver version:		11010
Mar  9 09:38:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:38:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:38:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:38:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:38:39 2021 - NOTICE   Calculating strategy.
Mar  9 09:38:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  9 09:38:39 2021 - DEBUG    Range:	3 MAXSHIFT:	8080 Scrunch value:	8
Mar  9 09:38:39 2021 - DEBUG    Maximum dispersive delay:	 4.136960(s).
Mar  9 09:38:39 2021 - DEBUG    Diagonal DM:	148.985830
Mar  9 09:38:39 2021 - DEBUG    In 1
Mar  9 09:38:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 09:38:39 2021 - NOTICE   Calculating strategy.
Mar  9 09:38:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  9 09:38:39 2021 - DEBUG    Range:	3 MAXSHIFT:	8080 Scrunch value:	8
Mar  9 09:38:39 2021 - DEBUG    Maximum dispersive delay:	 4.136960(s).
Mar  9 09:38:39 2021 - DEBUG    Diagonal DM:	148.985830
Mar  9 09:38:39 2021 - DEBUG    In 1
Mar  9 09:38:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 09:38:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 09:38:39 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:38:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:38:39 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:38:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:38:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:38:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:38:39 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:38:39 2021 - DEBUG    Driver version:		11010
Mar  9 09:38:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:38:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:38:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:38:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:38:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 09:38:39 2021 - DEBUG    az_start:		0.000000
Mar  9 09:38:39 2021 - DEBUG    za_start:		0.000000
Mar  9 09:38:39 2021 - DEBUG    src_raj:			0.000000
Mar  9 09:38:39 2021 - DEBUG    src_dej:			0.000000
Mar  9 09:38:39 2021 - DEBUG    tstart:			50000.000000
Mar  9 09:38:39 2021 - DEBUG    tsamp:			0.000512
Mar  9 09:38:39 2021 - DEBUG    refdm:			0.000000
Mar  9 09:38:39 2021 - DEBUG    period:			0.000000
Mar  9 09:38:39 2021 - DEBUG    fch1:			1132.500000
Mar  9 09:38:39 2021 - DEBUG    foff:			-0.439453
Mar  9 09:38:39 2021 - DEBUG    fchannel:		0.000000
Mar  9 09:38:39 2021 - DEBUG    telescope_id:		0
Mar  9 09:38:39 2021 - DEBUG    machine_id:		0
Mar  9 09:38:39 2021 - DEBUG    data_type:		0
Mar  9 09:38:39 2021 - DEBUG    barycentric:		0
Mar  9 09:38:39 2021 - DEBUG    pulsarcentric:		0
Mar  9 09:38:39 2021 - DEBUG    nbits:			8
Mar  9 09:38:39 2021 - DEBUG    nsamples:		39062
Mar  9 09:38:39 2021 - DEBUG    nchans:			512
Mar  9 09:38:39 2021 - DEBUG    nifs:			0
Mar  9 09:38:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 09:38:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 09:38:39 2021 - DEBUG    rawdatafile:		
Mar  9 09:38:39 2021 - DEBUG    source_name:		
Mar  9 09:38:39 2021 - DEBUG    N:			0
Mar  9 09:38:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:38:39 2021 - DEBUG    Optimization settings:
Mar  9 09:38:39 2021 - DEBUG    		UNROLL:			4
Mar  9 09:38:39 2021 - DEBUG    		SNUMREG:		2
Mar  9 09:38:39 2021 - DEBUG    		SDIVINT:		4
Mar  9 09:38:39 2021 - DEBUG    		SDIVINDM:		128
Mar  9 09:38:39 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:38:39 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 09:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.799988,0.290000,1,1
Mar  9 09:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1002.239990,0.580000,2,2
Mar  9 09:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.239990,1923.840088,1.200000,4,4
Mar  9 09:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1923.840088,2295.040039,2.900000,8,8
Mar  9 09:38:39 2021 - DEBUG    ddtr max_ndms:		1920
Mar  9 09:38:39 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:38:39 2021 - DEBUG         ndms[0]:		1920
Mar  9 09:38:39 2021 - DEBUG         ndms[1]:		768
Mar  9 09:38:39 2021 - DEBUG         ndms[2]:		768
Mar  9 09:38:39 2021 - DEBUG         ndms[3]:		128
Mar  9 09:38:39 2021 - DEBUG    ddtr maxshift:		8080
Mar  9 09:38:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:38:39 2021 - DEBUG    ddtr max_ndms:		1920
Mar  9 09:38:39 2021 - DEBUG    t_processed size:	4
Mar  9 09:38:39 2021 - DEBUG    t_processed elements:
Mar  9 09:38:39 2021 - DEBUG         t_processed[0][0]:	30976
Mar  9 09:38:39 2021 - DEBUG         t_processed[1][0]:	15488
Mar  9 09:38:39 2021 - DEBUG         t_processed[2][0]:	7744
Mar  9 09:38:39 2021 - DEBUG         t_processed[3][0]:	3872
Mar  9 09:38:39 2021 - DEBUG    power:			2.000000
Mar  9 09:38:39 2021 - NOTICE   Pipeline is ready.
Mar  9 09:38:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:38:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:38:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:38:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:38:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:38:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 09:38:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:38:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 09:38:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 09:38:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 09:38:39 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 09:38:39 2021 - DEBUG    Signal width [samples]:		78
Mar  9 09:38:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 09:38:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 09:38:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 09:38:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:38:39 2021 - DEBUG    Optimization settings:
Mar  9 09:38:39 2021 - DEBUG    		UNROLL:			4
Mar  9 09:38:39 2021 - DEBUG    		SNUMREG:		2
Mar  9 09:38:39 2021 - DEBUG    		SDIVINT:		4
Mar  9 09:38:39 2021 - DEBUG    		SDIVINDM:		128
Mar  9 09:38:39 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:38:39 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 09:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.799988,0.290000,1,1
Mar  9 09:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1002.239990,0.580000,2,2
Mar  9 09:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.239990,1923.840088,1.200000,4,4
Mar  9 09:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1923.840088,2295.040039,2.900000,8,8
Mar  9 09:38:39 2021 - DEBUG    ddtr max_ndms:		1920
Mar  9 09:38:39 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:38:39 2021 - DEBUG         ndms[0]:		1920
Mar  9 09:38:39 2021 - DEBUG         ndms[1]:		768
Mar  9 09:38:39 2021 - DEBUG         ndms[2]:		768
Mar  9 09:38:39 2021 - DEBUG         ndms[3]:		128
Mar  9 09:38:39 2021 - DEBUG    ddtr maxshift:		8080
Mar  9 09:38:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:38:39 2021 - DEBUG    ddtr max_ndms:		1920
Mar  9 09:38:39 2021 - DEBUG    t_processed size:	4
Mar  9 09:38:39 2021 - DEBUG    t_processed elements:
Mar  9 09:38:39 2021 - DEBUG         t_processed[0][0]:	30976
Mar  9 09:38:39 2021 - DEBUG         t_processed[1][0]:	15488
Mar  9 09:38:39 2021 - DEBUG         t_processed[2][0]:	7744
Mar  9 09:38:39 2021 - DEBUG         t_processed[3][0]:	3872
Mar  9 09:38:39 2021 - DEBUG    power:			2.000000
Mar  9 09:38:39 2021 - NOTICE   Finished. 1
Mar  9 09:38:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 09:38:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 09:38:39 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:38:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 09:38:39 2021 - NOTICE   	DDTR Binning 	1.494208
Mar  9 09:38:39 2021 - NOTICE   	DDTR Corner_Turn 	0.833536
Mar  9 09:38:39 2021 - NOTICE   	DDTR Dedispersion 	33.407681
Mar  9 09:38:39 2021 - NOTICE   	DDTR Host_To_Device 	26.372001
Mar  9 09:38:39 2021 - NOTICE   	DDTR total 	62.229759
Mar  9 09:38:39 2021 - NOTICE   	Total total 	62.345310
Mar  9 09:38:39 2021 - NOTICE   	Processed telescope time:	15859.711647
Mar  9 09:38:39 2021 - NOTICE    
Mar  9 09:38:39 2021 - NOTICE   	Real-time speed-up factor:	254.384999
Mar  9 09:38:39 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:38:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:38:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 09:38:39 2021 - NOTICE   Checked for devices.
Mar  9 09:38:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:38:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:38:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:38:39 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:38:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:38:39 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:38:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:38:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:38:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:38:39 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:38:39 2021 - DEBUG    Driver version:		11010
Mar  9 09:38:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:38:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:38:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:38:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:38:39 2021 - NOTICE   Calculating strategy.
Mar  9 09:38:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6400
Mar  9 09:38:39 2021 - DEBUG    Range:	1 MAXSHIFT:	29680 Scrunch value:	2
Mar  9 09:38:39 2021 - DEBUG    Maximum dispersive delay:	 0.949760(s).
Mar  9 09:38:39 2021 - DEBUG    Diagonal DM:	426.678611
Mar  9 09:38:39 2021 - DEBUG    In 3
Mar  9 09:38:39 2021 - DEBUG    num_blocks:	1
Mar  9 09:38:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 09:38:41 2021 - NOTICE   Calculating strategy.
Mar  9 09:38:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6400
Mar  9 09:38:41 2021 - DEBUG    Range:	1 MAXSHIFT:	29680 Scrunch value:	2
Mar  9 09:38:41 2021 - DEBUG    Maximum dispersive delay:	 0.949760(s).
Mar  9 09:38:41 2021 - DEBUG    Diagonal DM:	426.678611
Mar  9 09:38:41 2021 - DEBUG    In 3
Mar  9 09:38:41 2021 - DEBUG    num_blocks:	1
cope time processed: 10.289152
Number of samples processed: 10048
Real-time speedup factor: 470.500092
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 15920;
maxshift: 3600
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  169902080 bytes = 162.031 MB;
Total memory required: 209879040 bytes = 200.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15920, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.031247
CT Device memory bandwidth in GB/s: 176.418748

NOTICE: 0.000000	1958.399902	0.900000	2176

Amount of telescope time processed: 0.000000

878.906250
0.001874
215
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0561746 (GPU estimate)
Amount of telescope time processed: 16.302080
Number of samples processed: 15920
Real-time speedup factor: 290.203644
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 30976;
maxshift: 8080
Number of time samples + maxshift: 39056;
Number of channels: 512
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39993344 bytes = 38.141 MB;
DDTR output size:  299950080 bytes = 286.055 MB;
Total memory required: 339943424 bytes = 324.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30976, 0
CORNER TURN!
39056 512
32 8
1220 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.293536
CT Device memory bandwidth in GB/s: 147.176122

NOTICE: 0.000000	556.799988	0.290000	1920

Amount of telescope time processed: 0.000000

566.406250
0.001798
135
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.799988	1002.239990	0.580000	768

Amount of telescope time processed: 0.000000
timesamples: 39056

566.406250
0.001798
135
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.239990	1923.840088	1.200000	768

Amount of telescope time processed: 0.000000
timesamples: 23568

585.937500
0.001798
139
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1923.840088	2295.040039	2.900000	128

Amount of telescope time processed: 0.000000
timesamples: 15824

708.007812
0.001798
167
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0623453 (GPU estimate)
Amount of telescope time processed: 15.859712
Number of samples processed: 30976
Real-time speedup factor: 254.384995
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	724 MB.
NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output mMar  9 09:38:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 09:38:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 09:38:41 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:38:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:38:41 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:38:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:38:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:38:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:38:41 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:38:41 2021 - DEBUG    Driver version:		11010
Mar  9 09:38:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:38:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:38:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:38:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:38:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 09:38:41 2021 - DEBUG    az_start:		0.000000
Mar  9 09:38:41 2021 - DEBUG    za_start:		0.000000
Mar  9 09:38:41 2021 - DEBUG    src_raj:			0.000000
Mar  9 09:38:41 2021 - DEBUG    src_dej:			0.000000
Mar  9 09:38:41 2021 - DEBUG    tstart:			50000.000000
Mar  9 09:38:41 2021 - DEBUG    tsamp:			0.000032
Mar  9 09:38:41 2021 - DEBUG    refdm:			0.000000
