Mar  9 08:21:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 08:21:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 08:21:37 2021 - NOTICE   Checked for devices.
Mar  9 08:21:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 08:21:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 08:21:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 08:21:37 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:21:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 08:21:37 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:21:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 08:21:37 2021 - DEBUG    Compute capability:	7.5
Mar  9 08:21:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 08:21:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 08:21:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 08:21:37 2021 - DEBUG    ID # on this machine:	0
Mar  9 08:21:37 2021 - DEBUG    Driver version:		11010
Mar  9 08:21:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 08:21:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 08:21:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 08:21:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 08:21:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 08:21:37 2021 - DEBUG    az_start:		0.000000
Mar  9 08:21:37 2021 - DEBUG    za_start:		0.000000
Mar  9 08:21:37 2021 - DEBUG    src_raj:			0.000000
Mar  9 08:21:37 2021 - DEBUG    src_dej:			0.000000
Mar  9 08:21:37 2021 - DEBUG    tstart:			50000.000000
Mar  9 08:21:37 2021 - DEBUG    tsamp:			0.000512
Mar  9 08:21:37 2021 - DEBUG    refdm:			0.000000
Mar  9 08:21:37 2021 - DEBUG    period:			0.000000
Mar  9 08:21:37 2021 - DEBUG    fch1:			2075.000000
Mar  9 08:21:37 2021 - DEBUG    foff:			-0.095215
Mar  9 08:21:37 2021 - DEBUG    fchannel:		0.000000
Mar  9 08:21:37 2021 - DEBUG    telescope_id:		0
Mar  9 08:21:37 2021 - DEBUG    machine_id:		0
Mar  9 08:21:37 2021 - DEBUG    data_type:		0
Mar  9 08:21:37 2021 - DEBUG    barycentric:		0
Mar  9 08:21:37 2021 - DEBUG    pulsarcentric:		0
Mar  9 08:21:37 2021 - DEBUG    nbits:			8
Mar  9 08:21:37 2021 - DEBUG    nsamples:		39062
Mar  9 08:21:37 2021 - DEBUG    nchans:			4096
Mar  9 08:21:37 2021 - DEBUG    nifs:			0
Mar  9 08:21:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 08:21:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 08:21:37 2021 - DEBUG    rawdatafile:		
Mar  9 08:21:37 2021 - DEBUG    source_name:		
Mar  9 08:21:37 2021 - DEBUG    N:			0
Mar  9 08:21:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 08:21:37 2021 - DEBUG    Optimization settings:
Mar  9 08:21:37 2021 - DEBUG    		UNROLL:			4
Mar  9 08:21:37 2021 - DEBUG    		SNUMREG:		2
Mar  9 08:21:37 2021 - DEBUG    		SDIVINT:		12
Mar  9 08:21:37 2021 - DEBUG    		SDIVINDM:		48
Mar  9 08:21:37 2021 - DEBUG    ddtr+analysis:		false
Mar  9 08:21:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 08:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,2.400000,1,1
Mar  9 08:21:37 2021 - DEBUG    ddtr max_ndms:		1728
Mar  9 08:21:37 2021 - DEBUG    ddtr ndms elements:
Mar  9 08:21:37 2021 - DEBUG         ndms[0]:		1728
Mar  9 08:21:37 2021 - DEBUG    ddtr maxshift:		4078
Mar  9 08:21:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 08:21:37 2021 - DEBUG    ddtr max_ndms:		1728
Mar  9 08:21:37 2021 - DEBUG    t_processed size:	1
Mar  9 08:21:37 2021 - DEBUG    t_processed elements:
Mar  9 08:21:37 2021 - DEBUG         t_processed[0][0]:	34944
Mar  9 08:21:37 2021 - DEBUG    power:			2.000000
Mar  9 08:21:37 2021 - NOTICE   Pipeline is ready.
Mar  9 08:21:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:21:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 08:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:21:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 08:21:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 08:21:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 08:21:38 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 08:21:38 2021 - DEBUG    Signal width [samples]:		78
Mar  9 08:21:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 08:21:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 08:21:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 08:21:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 08:21:38 2021 - DEBUG    Optimization settings:
Mar  9 08:21:38 2021 - DEBUG    		UNROLL:			4
Mar  9 08:21:38 2021 - DEBUG    		SNUMREG:		2
Mar  9 08:21:38 2021 - DEBUG    		SDIVINT:		12
Mar  9 08:21:38 2021 - DEBUG    		SDIVINDM:		48
Mar  9 08:21:38 2021 - DEBUG    ddtr+analysis:		false
Mar  9 08:21:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 08:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,2.400000,1,1
Mar  9 08:21:38 2021 - DEBUG    ddtr max_ndms:		1728
Mar  9 08:21:38 2021 - DEBUG    ddtr ndms elements:
Mar  9 08:21:38 2021 - DEBUG         ndms[0]:		1728
Mar  9 08:21:38 2021 - DEBUG    ddtr maxshift:		4078
Mar  9 08:21:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 08:21:38 2021 - DEBUG    ddtr max_ndms:		1728
Mar  9 08:21:38 2021 - DEBUG    t_processed size:	1
Mar  9 08:21:38 2021 - DEBUG    t_processed elements:
Mar  9 08:21:38 2021 - DEBUG         t_processed[0][0]:	34944
Mar  9 08:21:38 2021 - DEBUG    power:			2.000000
Mar  9 08:21:38 2021 - NOTICE   Finished. 1
Mar  9 08:21:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 08:21:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 08:21:38 2021 - NOTICE   --------------------------------------------------------------
Mar  9 08:21:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 08:21:38 2021 - NOTICE   	DDTR Corner_Turn 	6.629376
Mar  9 08:21:38 2021 - NOTICE   	DDTR Dedispersion 	294.640594
Mar  9 08:21:38 2021 - NOTICE   	DDTR Host_To_Device 	209.626944
Mar  9 08:21:38 2021 - NOTICE   	DDTR total 	510.953766
Mar  9 08:21:38 2021 - NOTICE   	Total total 	511.014709
Mar  9 08:21:38 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar  9 08:21:38 2021 - NOTICE    
Mar  9 08:21:38 2021 - NOTICE   	Real-time speed-up factor:	35.011377
Mar  9 08:21:38 2021 - NOTICE   --------------------------------------------------------------
Mar  9 08:21:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 08:21:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 08:21:38 2021 - NOTICE   Checked for devices.
Mar  9 08:21:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 08:21:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 08:21:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 08:21:38 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:21:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 08:21:38 2021 - DEBUG    Compute capability:	7.5
Mar  9 08:21:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 08:21:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 08:21:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 08:21:38 2021 - DEBUG    ID # on this machine:	0
Mar  9 08:21:38 2021 - DEBUG    Driver version:		11010
Mar  9 08:21:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 08:21:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 08:21:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 08:21:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 08:21:38 2021 - NOTICE   Calculating strategy.
Mar  9 08:21:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  9 08:21:38 2021 - DEBUG    Range:	2 MAXSHIFT:	6000 Scrunch value:	4
Mar  9 08:21:38 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Mar  9 08:21:38 2021 - DEBUG    Diagonal DM:	280.126093
Mar  9 08:21:38 2021 - DEBUG    In 2
Mar  9 08:21:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 08:21:38 2021 - NOTICE   Calculating strategy.
Mar  9 08:21:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  9 08:21:38 2021 - DEBUG    Range:	2 MAXSHIFT:	6000 Scrunch value:	4
Mar  9 08:21:38 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Mar  9 08:21:38 2021 - DEBUG    Diagonal DM:	280.126093
Mar  9 08:21:38 2021 - DEBUG    In 2
Mar  9 08:21:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 08:21:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 08:21:38 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:21:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 08:21:38 2021 - DEBUG    Compute capability:	7.5
Mar  9 08:21:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 08:21:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 08:21:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 08:21:38 2021 - DEBUG    ID # on this machine:	0
Mar  9 08:21:38 2021 - DEBUG    Driver version:		11010
Mar  9 08:21:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 08:21:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 08:21:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 08:21:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 08:21:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 08:21:38 2021 - DEBUG    az_start:		0.000000
Mar  9 08:21:38 2021 - DEBUG    za_start:		0.000000
Mar  9 08:21:38 2021 - DEBUG    src_raj:			0.000000
Mar  9 08:21:38 2021 - DEBUG    src_dej:			0.000000
Mar  9 08:21:38 2021 - DEBUG    tstart:			50000.000000
Mar  9 08:21:38 2021 - DEBUG    tsamp:			0.001024
Mar  9 08:21:38 2021 - DEBUG    refdm:			0.000000
Mar  9 08:21:38 2021 - DEBUG    period:			0.000000
Mar  9 08:21:38 2021 - DEBUG    fch1:			1455.000000
Mar  9 08:21:38 2021 - DEBUG    foff:			-0.839844
Mar  9 08:21:38 2021 - DEBUG    fchannel:		0.000000
Mar  9 08:21:38 2021 - DEBUG    telescope_id:		0
Mar  9 08:21:38 2021 - DEBUG    machine_id:		0
Mar  9 08:21:38 2021 - DEBUG    data_type:		0
Mar  9 08:21:38 2021 - DEBUG    barycentric:		0
Mar  9 08:21:38 2021 - DEBUG    pulsarcentric:		0
Mar  9 08:21:38 2021 - DEBUG    nbits:			8
Mar  9 08:21:38 2021 - DEBUG    nsamples:		19531
Mar  9 08:21:38 2021 - DEBUG    nchans:			512
Mar  9 08:21:38 2021 - DEBUG    nifs:			0
Mar  9 08:21:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 08:21:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 08:21:38 2021 - DEBUG    rawdatafile:		
Mar  9 08:21:38 2021 - DEBUG    source_name:		
Mar  9 08:21:38 2021 - DEBUG    N:			0
Mar  9 08:21:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 08:21:38 2021 - DEBUG    Optimization settings:
Mar  9 08:21:38 2021 - DEBUG    		UNROLL:			4
Mar  9 08:21:38 2021 - DEBUG    		SNUMREG:		2
Mar  9 08:21:38 2021 - DEBUG    		SDIVINT:		12
Mar  9 08:21:38 2021 - DEBUG    		SDIVINDM:		48
Mar  9 08:21:38 2021 - DEBUG    ddtr+analysis:		false
Mar  9 08:21:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 08:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.599976,4.200000,1,1
Mar  9 08:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.599976,2025.599976,8.500000,2,2
Mar  9 08:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.599976,3033.600098,21.000000,4,4
Mar  9 08:21:38 2021 - DEBUG    ddtr max_ndms:		288
Mar  9 08:21:38 2021 - DEBUG    ddtr ndms elements:
Mar  9 08:21:38 2021 - DEBUG         ndms[0]:		288
Mar  9 08:21:38 2021 - DEBUG         ndms[1]:		96
Mar  9 08:21:38 2021 - DEBUG         ndms[2]:		48
Mar  9 08:21:38 2021 - DEBUG    ddtr maxshift:		6000
Mar  9 08:21:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 08:21:38 2021 - DEBUG    ddtr max_ndms:		288
Mar  9 08:21:38 2021 - DEBUG    t_processed size:	3
Mar  9 08:21:38 2021 - DEBUG    t_processed elements:
Mar  9 08:21:38 2021 - DEBUG         t_processed[0][0]:	13440
Mar  9 08:21:38 2021 - DEBUG         t_processed[1][0]:	6720
Mar  9 08:21:38 2021 - DEBUG         t_processed[2][0]:	3360
Mar  9 08:21:38 2021 - DEBUG    power:			2.000000
Mar  9 08:21:38 2021 - NOTICE   Pipeline is ready.
Mar  9 08:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:21:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 08:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:21:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 08:21:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 08:21:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 08:21:38 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 08:21:38 2021 - DEBUG    Signal width [samples]:		39
Mar  9 08:21:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 08:21:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 08:21:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 08:21:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 08:21:38 2021 - DEBUG    Optimization settings:
Mar  9 08:21:38 2021 - DEBUG    		UNROLL:			4
Mar  9 08:21:38 2021 - DEBUG    		SNUMREG:		2
Mar  9 08:21:38 2021 - DEBUG    		SDIVINT:		12
Mar  9 08:21:38 2021 - DEBUG    		SDIVINDM:		48
Mar  9 08:21:38 2021 - DEBUG    ddtr+analysis:		false
Mar  9 08:21:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 08:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.599976,4.200000,1,1
Mar  9 08:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.599976,2025.599976,8.500000,2,2
Mar  9 08:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.599976,3033.600098,21.000000,4,4
Mar  9 08:21:38 2021 - DEBUG    ddtr max_ndms:		288
Mar  9 08:21:38 2021 - DEBUG    ddtr ndms elements:
Mar  9 08:21:38 2021 - DEBUG         ndms[0]:		288
Mar  9 08:21:38 2021 - DEBUG         ndms[1]:		96
Mar  9 08:21:38 2021 - DEBUG         ndms[2]:		48
Mar  9 08:21:38 2021 - DEBUG    ddtr maxshift:		6000
Mar  9 08:21:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 08:21:38 2021 - DEBUG    ddtr max_ndms:		288
Mar  9 08:21:38 2021 - DEBUG    t_processed size:	3
Mar  9 08:21:38 2021 - DEBUG    t_processed elements:
Mar  9 08:21:38 2021 - DEBUG         t_processed[0][0]:	13440
Mar  9 08:21:38 2021 - DEBUG         t_processed[1][0]:	6720
Mar  9 08:21:38 2021 - DEBUG         t_processed[2][0]:	3360
Mar  9 08:21:38 2021 - DEBUG    power:			2.000000
Mar  9 08:21:38 2021 - NOTICE   Finished. 1
Mar  9 08:21:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 08:21:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 08:21:38 2021 - NOTICE   --------------------------------------------------------------
Mar  9 08:21:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 08:21:38 2021 - NOTICE   	DDTR Binning 	0.620480
Mar  9 08:21:38 2021 - NOTICE   	DDTR Corner_Turn 	0.361568
Mar  9 08:21:38 2021 - NOTICE   	DDTR Dedispersion 	3.135840
Mar  9 08:21:38 2021 - NOTICE   	DDTR Host_To_Device 	17.929313
Mar  9 08:21:38 2021 - NOTICE   	DDTR total 	22.144959
Mar  9 08:21:38 2021 - NOTICE   	Total total 	22.239807
Mar  9 08:21:38 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  9 08:21:38 2021 - NOTICE    
Mar  9 08:21:38 2021 - NOTICE   	Real-time speed-up factor:	618.825506
Mar  9 08:21:38 2021 - NOTICE   --------------------------------------------------------------
Mar  9 08:21:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 08:21:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 08:21:38 2021 - NOTICE   Checked for devices.
Mar  9 08:21:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 08:21:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 08:21:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 08:21:38 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:21:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 08:21:38 2021 - DEBUG    Compute capability:	7.5
Mar  9 08:21:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 08:21:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 08:21:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 08:21:38 2021 - DEBUG    ID # on this machine:	0
Mar  9 08:21:38 2021 - DEBUG    Driver version:		11010
Mar  9 08:21:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 08:21:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 08:21:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 08:21:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 08:21:38 2021 - NOTICE   Calculating strategy.
Mar  9 08:21:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 08:21:38 2021 - DEBUG    Range:	0 MAXSHIFT:	3526 Scrunch value:	1
Mar  9 08:21:38 2021 - DEBUG    Maximum dispersive delay:	 3.610624(s).
Mar  9 08:21:38 2021 - DEBUG    Diagonal DM:	570.169736
Mar  9 08:21:38 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 34944;
maxshift: 4078
Number of time samples + maxshift: 39022;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319668224 bytes = 304.859 MB;
DDTR output size:  639336448 bytes = 609.719 MB;
Total memory required: 959004672 bytes = 914.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34944, 0
CORNER TURN!
39022 4096
32 8
1219 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.976908
CT Device memory bandwidth in GB/s: 145.186145

NOTICE: 0.000000	4147.200195	2.400000	1728

Amount of telescope time processed: 0.000000

4687.500000
0.000497
131
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.511015 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 34944
Real-time speedup factor: 35.011379
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 6000
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  39813120 bytes = 37.969 MB;
Total memory required: 59719680 bytes = 56.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.613258
CT Device memory bandwidth in GB/s: 173.767955

NOTICE: 0.000000	1209.599976	4.200000	288

Amount of telescope time processed: 0.000000

4101.562500
0.001983
404
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1209.599976	2025.599976	8.500000	96

Amount of telescope time processed: 0.000000
timesamples: 19440

4150.390625
0.001983
408
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2025.599976	3033.600098	21.000000	48

Amount of telescope time processed: 0.000000
timesamples: 12720

5126.953125
0.001983
499
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0222398 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 618.825500
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory neMar  9 08:21:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 08:21:38 2021 - NOTICE   Calculating strategy.
Mar  9 08:21:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 08:21:38 2021 - DEBUG    Range:	0 MAXSHIFT:	3526 Scrunch value:	1
Mar  9 08:21:38 2021 - DEBUG    Maximum dispersive delay:	 3.610624(s).
Mar  9 08:21:38 2021 - DEBUG    Diagonal DM:	570.169736
