Mar  9 09:09:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:09:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 09:09:10 2021 - NOTICE   Checked for devices.
Mar  9 09:09:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:09:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:09:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:09:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:09:10 2021 - DEBUG    In 1
Mar  9 09:09:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 09:09:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 09:09:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:09:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:09:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:09:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:09:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:09:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:09:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:09:10 2021 - DEBUG    Driver version:		11010
Mar  9 09:09:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:09:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:09:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:09:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:09:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 09:09:10 2021 - DEBUG    az_start:		0.000000
Mar  9 09:09:10 2021 - DEBUG    za_start:		0.000000
Mar  9 09:09:10 2021 - DEBUG    src_raj:			0.000000
Mar  9 09:09:10 2021 - DEBUG    src_dej:			0.000000
Mar  9 09:09:10 2021 - DEBUG    tstart:			50000.000000
Mar  9 09:09:10 2021 - DEBUG    tsamp:			0.001024
Mar  9 09:09:10 2021 - DEBUG    refdm:			0.000000
Mar  9 09:09:10 2021 - DEBUG    period:			0.000000
Mar  9 09:09:10 2021 - DEBUG    fch1:			1045.000000
Mar  9 09:09:10 2021 - DEBUG    foff:			-0.185547
Mar  9 09:09:10 2021 - DEBUG    fchannel:		0.000000
Mar  9 09:09:10 2021 - DEBUG    telescope_id:		0
Mar  9 09:09:10 2021 - DEBUG    machine_id:		0
Mar  9 09:09:10 2021 - DEBUG    data_type:		0
Mar  9 09:09:10 2021 - DEBUG    barycentric:		0
Mar  9 09:09:10 2021 - DEBUG    pulsarcentric:		0
Mar  9 09:09:10 2021 - DEBUG    nbits:			8
Mar  9 09:09:10 2021 - DEBUG    nsamples:		19531
Mar  9 09:09:10 2021 - DEBUG    nchans:			1024
Mar  9 09:09:10 2021 - DEBUG    nifs:			0
Mar  9 09:09:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 09:09:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 09:09:10 2021 - DEBUG    rawdatafile:		
Mar  9 09:09:10 2021 - DEBUG    source_name:		
Mar  9 09:09:10 2021 - DEBUG    N:			0
Mar  9 09:09:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:09:10 2021 - DEBUG    Optimization settings:
Mar  9 09:09:10 2021 - DEBUG    		UNROLL:			4
Mar  9 09:09:10 2021 - DEBUG    		SNUMREG:		6
Mar  9 09:09:10 2021 - DEBUG    		SDIVINT:		12
Mar  9 09:09:10 2021 - DEBUG    		SDIVINDM:		60
Mar  9 09:09:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:09:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 09:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000000,0.900000,1,1
Mar  9 09:09:10 2021 - DEBUG    ddtr max_ndms:		2160
Mar  9 09:09:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:09:10 2021 - DEBUG         ndms[0]:		2160
Mar  9 09:09:10 2021 - DEBUG    ddtr maxshift:		3702
Mar  9 09:09:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:09:10 2021 - DEBUG    ddtr max_ndms:		2160
Mar  9 09:09:10 2021 - DEBUG    t_processed size:	1
Mar  9 09:09:10 2021 - DEBUG    t_processed elements:
Mar  9 09:09:10 2021 - DEBUG         t_processed[0][0]:	15696
Mar  9 09:09:10 2021 - DEBUG    power:			2.000000
Mar  9 09:09:10 2021 - NOTICE   Pipeline is ready.
Mar  9 09:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:09:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 09:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:09:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 09:09:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 09:09:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 09:09:10 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 09:09:10 2021 - DEBUG    Signal width [samples]:		39
Mar  9 09:09:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 09:09:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 09:09:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 09:09:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:09:10 2021 - DEBUG    Optimization settings:
Mar  9 09:09:10 2021 - DEBUG    		UNROLL:			4
Mar  9 09:09:10 2021 - DEBUG    		SNUMREG:		6
Mar  9 09:09:10 2021 - DEBUG    		SDIVINT:		12
Mar  9 09:09:10 2021 - DEBUG    		SDIVINDM:		60
Mar  9 09:09:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:09:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 09:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000000,0.900000,1,1
Mar  9 09:09:10 2021 - DEBUG    ddtr max_ndms:		2160
Mar  9 09:09:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:09:10 2021 - DEBUG         ndms[0]:		2160
Mar  9 09:09:10 2021 - DEBUG    ddtr maxshift:		3702
Mar  9 09:09:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:09:10 2021 - DEBUG    ddtr max_ndms:		2160
Mar  9 09:09:10 2021 - DEBUG    t_processed size:	1
Mar  9 09:09:10 2021 - DEBUG    t_processed elements:
Mar  9 09:09:10 2021 - DEBUG         t_processed[0][0]:	15696
Mar  9 09:09:10 2021 - DEBUG    power:			2.000000
Mar  9 09:09:10 2021 - NOTICE   Finished. 1
Mar  9 09:09:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 09:09:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 09:09:10 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:09:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 09:09:10 2021 - NOTICE   	DDTR Corner_Turn 	0.690720
Mar  9 09:09:10 2021 - NOTICE   	DDTR Dedispersion 	19.789824
Mar  9 09:09:10 2021 - NOTICE   	DDTR Host_To_Device 	26.136608
Mar  9 09:09:10 2021 - NOTICE   	DDTR total 	46.660065
Mar  9 09:09:10 2021 - NOTICE   	Total total 	46.717728
Mar  9 09:09:10 2021 - NOTICE   	Processed telescope time:	16072.704315
Mar  9 09:09:10 2021 - NOTICE    
Mar  9 09:09:10 2021 - NOTICE   	Real-time speed-up factor:	344.038658
Mar  9 09:09:10 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:09:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:09:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 09:09:10 2021 - NOTICE   Checked for devices.
Mar  9 09:09:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:09:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:09:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:09:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:09:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:09:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:09:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:09:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:09:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:09:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:09:10 2021 - DEBUG    Driver version:		11010
Mar  9 09:09:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:09:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:09:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:09:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:09:10 2021 - NOTICE   Calculating strategy.
Mar  9 09:09:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  9 09:09:10 2021 - DEBUG    Range:	3 MAXSHIFT:	8208 Scrunch value:	8
Mar  9 09:09:10 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Mar  9 09:09:10 2021 - DEBUG    Diagonal DM:	148.985830
Mar  9 09:09:10 2021 - DEBUG    In 1
Mar  9 09:09:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 09:09:10 2021 - NOTICE   Calculating strategy.
Mar  9 09:09:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  9 09:09:10 2021 - DEBUG    Range:	3 MAXSHIFT:	8208 Scrunch value:	8
Mar  9 09:09:10 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Mar  9 09:09:10 2021 - DEBUG    Diagonal DM:	148.985830
Mar  9 09:09:10 2021 - DEBUG    In 1
Mar  9 09:09:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 09:09:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 09:09:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:09:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:09:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:09:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:09:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:09:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:09:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:09:10 2021 - DEBUG    Driver version:		11010
Mar  9 09:09:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:09:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:09:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:09:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:09:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 09:09:10 2021 - DEBUG    az_start:		0.000000
Mar  9 09:09:10 2021 - DEBUG    za_start:		0.000000
Mar  9 09:09:10 2021 - DEBUG    src_raj:			0.000000
Mar  9 09:09:10 2021 - DEBUG    src_dej:			0.000000
Mar  9 09:09:10 2021 - DEBUG    tstart:			50000.000000
Mar  9 09:09:10 2021 - DEBUG    tsamp:			0.000512
Mar  9 09:09:10 2021 - DEBUG    refdm:			0.000000
Mar  9 09:09:10 2021 - DEBUG    period:			0.000000
Mar  9 09:09:10 2021 - DEBUG    fch1:			1132.500000
Mar  9 09:09:10 2021 - DEBUG    foff:			-0.439453
Mar  9 09:09:10 2021 - DEBUG    fchannel:		0.000000
Mar  9 09:09:10 2021 - DEBUG    telescope_id:		0
Mar  9 09:09:10 2021 - DEBUG    machine_id:		0
Mar  9 09:09:10 2021 - DEBUG    data_type:		0
Mar  9 09:09:10 2021 - DEBUG    barycentric:		0
Mar  9 09:09:10 2021 - DEBUG    pulsarcentric:		0
Mar  9 09:09:10 2021 - DEBUG    nbits:			8
Mar  9 09:09:10 2021 - DEBUG    nsamples:		39062
Mar  9 09:09:10 2021 - DEBUG    nchans:			512
Mar  9 09:09:10 2021 - DEBUG    nifs:			0
Mar  9 09:09:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 09:09:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 09:09:10 2021 - DEBUG    rawdatafile:		
Mar  9 09:09:10 2021 - DEBUG    source_name:		
Mar  9 09:09:10 2021 - DEBUG    N:			0
Mar  9 09:09:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:09:10 2021 - DEBUG    Optimization settings:
Mar  9 09:09:10 2021 - DEBUG    		UNROLL:			4
Mar  9 09:09:10 2021 - DEBUG    		SNUMREG:		6
Mar  9 09:09:10 2021 - DEBUG    		SDIVINT:		12
Mar  9 09:09:10 2021 - DEBUG    		SDIVINDM:		60
Mar  9 09:09:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:09:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 09:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.799988,0.290000,1,1
Mar  9 09:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,974.399963,0.580000,2,2
Mar  9 09:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.399963,1910.400024,1.200000,4,4
Mar  9 09:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.400024,2258.399902,2.900000,8,8
Mar  9 09:09:10 2021 - DEBUG    ddtr max_ndms:		1920
Mar  9 09:09:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:09:10 2021 - DEBUG         ndms[0]:		1920
Mar  9 09:09:10 2021 - DEBUG         ndms[1]:		720
Mar  9 09:09:10 2021 - DEBUG         ndms[2]:		780
Mar  9 09:09:10 2021 - DEBUG         ndms[3]:		120
Mar  9 09:09:10 2021 - DEBUG    ddtr maxshift:		8208
Mar  9 09:09:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:09:10 2021 - DEBUG    ddtr max_ndms:		1920
Mar  9 09:09:10 2021 - DEBUG    t_processed size:	4
Mar  9 09:09:10 2021 - DEBUG    t_processed elements:
Mar  9 09:09:10 2021 - DEBUG         t_processed[0][0]:	29952
Mar  9 09:09:10 2021 - DEBUG         t_processed[1][0]:	14976
Mar  9 09:09:10 2021 - DEBUG         t_processed[2][0]:	7488
Mar  9 09:09:10 2021 - DEBUG         t_processed[3][0]:	3744
Mar  9 09:09:10 2021 - DEBUG    power:			2.000000
Mar  9 09:09:10 2021 - NOTICE   Pipeline is ready.
Mar  9 09:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:09:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 09:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:09:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 09:09:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 09:09:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 09:09:10 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 09:09:10 2021 - DEBUG    Signal width [samples]:		78
Mar  9 09:09:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 09:09:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 09:09:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 09:09:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:09:10 2021 - DEBUG    Optimization settings:
Mar  9 09:09:10 2021 - DEBUG    		UNROLL:			4
Mar  9 09:09:10 2021 - DEBUG    		SNUMREG:		6
Mar  9 09:09:10 2021 - DEBUG    		SDIVINT:		12
Mar  9 09:09:10 2021 - DEBUG    		SDIVINDM:		60
Mar  9 09:09:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:09:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 09:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.799988,0.290000,1,1
Mar  9 09:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,974.399963,0.580000,2,2
Mar  9 09:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.399963,1910.400024,1.200000,4,4
Mar  9 09:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.400024,2258.399902,2.900000,8,8
Mar  9 09:09:10 2021 - DEBUG    ddtr max_ndms:		1920
Mar  9 09:09:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:09:10 2021 - DEBUG         ndms[0]:		1920
Mar  9 09:09:10 2021 - DEBUG         ndms[1]:		720
Mar  9 09:09:10 2021 - DEBUG         ndms[2]:		780
Mar  9 09:09:10 2021 - DEBUG         ndms[3]:		120
Mar  9 09:09:10 2021 - DEBUG    ddtr maxshift:		8208
Mar  9 09:09:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:09:10 2021 - DEBUG    ddtr max_ndms:		1920
Mar  9 09:09:10 2021 - DEBUG    t_processed size:	4
Mar  9 09:09:10 2021 - DEBUG    t_processed elements:
Mar  9 09:09:10 2021 - DEBUG         t_processed[0][0]:	29952
Mar  9 09:09:10 2021 - DEBUG         t_processed[1][0]:	14976
Mar  9 09:09:10 2021 - DEBUG         t_processed[2][0]:	7488
Mar  9 09:09:10 2021 - DEBUG         t_processed[3][0]:	3744
Mar  9 09:09:10 2021 - DEBUG    power:			2.000000
Mar  9 09:09:10 2021 - NOTICE   Finished. 1
Mar  9 09:09:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 09:09:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 09:09:10 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:09:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 09:09:10 2021 - NOTICE   	DDTR Binning 	1.472672
Mar  9 09:09:10 2021 - NOTICE   	DDTR Corner_Turn 	0.809376
Mar  9 09:09:10 2021 - NOTICE   	DDTR Dedispersion 	22.203711
Mar  9 09:09:10 2021 - NOTICE   	DDTR Host_To_Device 	25.748672
Mar  9 09:09:10 2021 - NOTICE   	DDTR total 	50.363424
Mar  9 09:09:10 2021 - NOTICE   	Total total 	50.477055
Mar  9 09:09:10 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar  9 09:09:10 2021 - NOTICE    
Mar  9 09:09:10 2021 - NOTICE   	Real-time speed-up factor:	303.809811
Mar  9 09:09:10 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:09:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:09:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 09:09:10 2021 - NOTICE   Checked for devices.
Mar  9 09:09:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:09:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:09:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:09:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:09:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:09:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:09:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:09:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:09:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:09:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:09:10 2021 - DEBUG    Driver version:		11010
Mar  9 09:09:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:09:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:09:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:09:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:09:10 2021 - NOTICE   Calculating strategy.
Mar  9 09:09:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6300
Mar  9 09:09:10 2021 - DEBUG    Range:	1 MAXSHIFT:	29232 Scrunch value:	2
Mar  9 09:09:10 2021 - DEBUG    Maximum dispersive delay:	 0.935424(s).
Mar  9 09:09:10 2021 - DEBUG    Diagonal DM:	426.678611
Mar  9 09:09:10 2021 - DEBUG    In 3
Mar  9 09:09:10 2021 - DEBUG    num_blocks:	1
Mar  9 09:09:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 09:09:13 2021 - NOTICE   Calculating strategy.
Mar  9 09:09:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6300
Mar  9 09:09:13 2021 - DEBUG    Range:	1 MAXSHIFT:	29232 Scrunch value:	2
Mar  9 09:09:13 2021 - DEBUG    Maximum dispersive delay:	 0.935424(s).
Mar  9 09:09:13 2021 - DEBUG    Diagonal DM:	426.678611
Mar  9 09:09:13 2021 - DEBUG    In 3
Mar  9 09:09:13 2021 - DEBUG    num_blocks:	1
Mar  9 09:09:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 09:09:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 09:09:13 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:09:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:09:13 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:09:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:09:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:09:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:09:13 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:09:13 2021 - DEBUG    Driver version:		11010
Mar  9 09:09:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:09:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:09:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:09:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:09:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 09:09:13 2021 - DEBUG    az_start:		0.000000
Mar  9 09:09:13 2021 - DEBUG    za_start:		0.000000
Mar  9 09:09:13 2021 - DEBUG    src_raj:			0.000000
Mar  9 09:09:13 2021 - DEBUG    src_dej:			0.000000
Mar  9 09:09:13 2021 - DEBUG    tstart:			50000.000000
Mar  9 09:09:13 2021 - DEBUG    tsamp:			0.000032
Mar  9 09:09:13 2021 - DEBUG    refdm:			0.000000
Mar  9 09:09:13 2021 - DEBUG    period:			0.000000
Mar  9 09:09:13 2021 - DEBUG    fch1:			1540.000000
Mar  9 09:09:13 2021 - DEBUG    foff:			-0.029297
Mar  9 09:09:13 2021 - DEBUG    fchannel:		0.000000
Mar  9 09:09:13 2021 - DEBUG    telescope_id:		0
Mar  9 09:09:13 2021 - DEBUG    machine_id:		0
Mar  9 09:09:13 2021 - DEBUG    data_type:		0
Mar  9 09:09:13 2021 - DEBUG    barycentric:		0
Mar  9 09:09:13 2021 - DEBUG    pulsarcentric:		0
Mar  9 09:09:13 2021 - DEBUG    nbits:			8
Mar  9 09:09:13 2021 - DEBUG    nsamples:		625000
Mar  9 09:09:13 2021 - DEBUG    nchans:			4096
Mar  9 09:09:13 2021 - DEBUG    nifs:			0
Mar  9 09:09:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 09:09:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 09:09:13 2021 - DEBUG    rawdatafile:		
Mar  9 09:09:13 2021 - DEBUG    source_name:		
Mar  9 09:09:13 2021 - DEBUG    N:			0
Mar  9 09:09:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:09:13 2021 - DEBUG    Optimization settings:
Mar  9 09:09:13 2021 - DEBUG    		UNROLL:			4
Mar  9 09:09:13 2021 - DEBUG    		SNUMREG:		6
Mar  9 09:09:13 2021 - DEBUG    		SDIVINT:		12
Mar  9 09:09:13 2021 - DEBUG    		SDIVINDM:		60
Mar  9 09:09:13 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:09:13 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 09:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1638.000000,0.260000,1,1
Mar  9 09:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000000,3003.000000,0.650000,2,2
Mar  9 09:09:13 2021 - DEBUG    ddtr max_ndms:		6300
Mar  9 09:09:13 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:09:13 2021 - DEBUG         ndms[0]:		6300
Mar  9 09:09:13 2021 - DEBUG         ndms[1]:		2100
Mar  9 09:09:13 2021 - DEBUG    ddtr maxshift:		29232
Mar  9 09:09:13 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 09:09:13 2021 - DEBUG    ddtr max_ndms:		6300
Mar  9 09:09:13 2021 - DEBUG    t_processed size:	2
Mar  9 09:09:13 2021 - DEBUG    t_processed elements:
Mar  9 09:09:13 2021 - DEBUG         t_processed[0][0]:	308448
Mar  9 09:09:13 2021 - DEBUG         t_processed[0][1]:	287136
Mar  9 09:09:13 2021 - DEBUG         t_processed[1][0]:	154224
Mar  9 09:09:13 2021 - DEBUG         t_processed[1][1]:	143568
Mar  9 09:09:13 2021 - DEBUG    power:			2.000000
Mar  9 09:09:13 2021 - NOTICE   Pipeline is ready.
rt/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 15696;
maxshift: 3702
Number of time samples + maxshift: 19398;
Number of channels: 1024
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39727104 bytes = 37.887 MB;
DDTR output size:  167598720 bytes = 159.835 MB;
Total memory required: 207325824 bytes = 197.721 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15696, 0
CORNER TURN!
19398 1024
32 8
606 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.711244
CT Device memory bandwidth in GB/s: 176.826747

NOTICE: 0.000000	1944.000000	0.900000	2160

Amount of telescope time processed: 0.000000

878.906250
0.001874
119
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15696
NOTICE: Pipeline start/resume run_pipeline_generic.


