Mar  9 08:17:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 08:17:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 08:17:49 2021 - NOTICE   Checked for devices.
Mar  9 08:17:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 08:17:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 08:17:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 08:17:49 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:17:49 2021 - DEBUG    In 1
Mar  9 08:17:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 08:17:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 08:17:49 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:17:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 08:17:49 2021 - DEBUG    Compute capability:	7.5
Mar  9 08:17:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 08:17:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 08:17:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 08:17:49 2021 - DEBUG    ID # on this machine:	0
Mar  9 08:17:49 2021 - DEBUG    Driver version:		11010
Mar  9 08:17:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 08:17:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 08:17:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 08:17:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 08:17:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 08:17:49 2021 - DEBUG    az_start:		0.000000
Mar  9 08:17:49 2021 - DEBUG    za_start:		0.000000
Mar  9 08:17:49 2021 - DEBUG    src_raj:			0.000000
Mar  9 08:17:49 2021 - DEBUG    src_dej:			0.000000
Mar  9 08:17:49 2021 - DEBUG    tstart:			50000.000000
Mar  9 08:17:49 2021 - DEBUG    tsamp:			0.001024
Mar  9 08:17:49 2021 - DEBUG    refdm:			0.000000
Mar  9 08:17:49 2021 - DEBUG    period:			0.000000
Mar  9 08:17:49 2021 - DEBUG    fch1:			1045.000000
Mar  9 08:17:49 2021 - DEBUG    foff:			-0.185547
Mar  9 08:17:49 2021 - DEBUG    fchannel:		0.000000
Mar  9 08:17:49 2021 - DEBUG    telescope_id:		0
Mar  9 08:17:49 2021 - DEBUG    machine_id:		0
Mar  9 08:17:49 2021 - DEBUG    data_type:		0
Mar  9 08:17:49 2021 - DEBUG    barycentric:		0
Mar  9 08:17:49 2021 - DEBUG    pulsarcentric:		0
Mar  9 08:17:49 2021 - DEBUG    nbits:			8
Mar  9 08:17:49 2021 - DEBUG    nsamples:		19531
Mar  9 08:17:49 2021 - DEBUG    nchans:			1024
Mar  9 08:17:49 2021 - DEBUG    nifs:			0
Mar  9 08:17:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 08:17:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 08:17:49 2021 - DEBUG    rawdatafile:		
Mar  9 08:17:49 2021 - DEBUG    source_name:		
Mar  9 08:17:49 2021 - DEBUG    N:			0
Mar  9 08:17:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 08:17:49 2021 - DEBUG    Optimization settings:
Mar  9 08:17:49 2021 - DEBUG    		UNROLL:			4
Mar  9 08:17:49 2021 - DEBUG    		SNUMREG:		4
Mar  9 08:17:49 2021 - DEBUG    		SDIVINT:		8
Mar  9 08:17:49 2021 - DEBUG    		SDIVINDM:		48
Mar  9 08:17:49 2021 - DEBUG    ddtr+analysis:		false
Mar  9 08:17:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 08:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.799927,0.900000,1,1
Mar  9 08:17:49 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 08:17:49 2021 - DEBUG    ddtr ndms elements:
Mar  9 08:17:49 2021 - DEBUG         ndms[0]:		2112
Mar  9 08:17:49 2021 - DEBUG    ddtr maxshift:		3542
Mar  9 08:17:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 08:17:49 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 08:17:49 2021 - DEBUG    t_processed size:	1
Mar  9 08:17:49 2021 - DEBUG    t_processed elements:
Mar  9 08:17:49 2021 - DEBUG         t_processed[0][0]:	15936
Mar  9 08:17:49 2021 - DEBUG    power:			2.000000
Mar  9 08:17:49 2021 - NOTICE   Pipeline is ready.
Mar  9 08:17:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:17:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:17:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 08:17:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:17:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 08:17:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 08:17:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 08:17:49 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 08:17:49 2021 - DEBUG    Signal width [samples]:		39
Mar  9 08:17:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 08:17:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 08:17:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 08:17:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 08:17:49 2021 - DEBUG    Optimization settings:
Mar  9 08:17:49 2021 - DEBUG    		UNROLL:			4
Mar  9 08:17:49 2021 - DEBUG    		SNUMREG:		4
Mar  9 08:17:49 2021 - DEBUG    		SDIVINT:		8
Mar  9 08:17:49 2021 - DEBUG    		SDIVINDM:		48
Mar  9 08:17:49 2021 - DEBUG    ddtr+analysis:		false
Mar  9 08:17:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 08:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.799927,0.900000,1,1
Mar  9 08:17:49 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 08:17:49 2021 - DEBUG    ddtr ndms elements:
Mar  9 08:17:49 2021 - DEBUG         ndms[0]:		2112
Mar  9 08:17:49 2021 - DEBUG    ddtr maxshift:		3542
Mar  9 08:17:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 08:17:49 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 08:17:49 2021 - DEBUG    t_processed size:	1
Mar  9 08:17:49 2021 - DEBUG    t_processed elements:
Mar  9 08:17:49 2021 - DEBUG         t_processed[0][0]:	15936
Mar  9 08:17:49 2021 - DEBUG    power:			2.000000
Mar  9 08:17:49 2021 - NOTICE   Finished. 1
Mar  9 08:17:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 08:17:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 08:17:49 2021 - NOTICE   --------------------------------------------------------------
Mar  9 08:17:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 08:17:49 2021 - NOTICE   	DDTR Corner_Turn 	0.692224
Mar  9 08:17:49 2021 - NOTICE   	DDTR Dedispersion 	20.075424
Mar  9 08:17:49 2021 - NOTICE   	DDTR Host_To_Device 	26.242752
Mar  9 08:17:49 2021 - NOTICE   	DDTR total 	47.052927
Mar  9 08:17:49 2021 - NOTICE   	Total total 	47.108257
Mar  9 08:17:49 2021 - NOTICE   	Processed telescope time:	16318.464279
Mar  9 08:17:49 2021 - NOTICE    
Mar  9 08:17:49 2021 - NOTICE   	Real-time speed-up factor:	346.403480
Mar  9 08:17:49 2021 - NOTICE   --------------------------------------------------------------
Mar  9 08:17:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 08:17:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 08:17:49 2021 - NOTICE   Checked for devices.
Mar  9 08:17:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 08:17:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 08:17:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 08:17:49 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:17:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 08:17:49 2021 - DEBUG    Compute capability:	7.5
Mar  9 08:17:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 08:17:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 08:17:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 08:17:49 2021 - DEBUG    ID # on this machine:	0
Mar  9 08:17:49 2021 - DEBUG    Driver version:		11010
Mar  9 08:17:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 08:17:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 08:17:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 08:17:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 08:17:49 2021 - NOTICE   Calculating strategy.
Mar  9 08:17:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Mar  9 08:17:49 2021 - DEBUG    Range:	3 MAXSHIFT:	8256 Scrunch value:	8
Mar  9 08:17:49 2021 - DEBUG    Maximum dispersive delay:	 4.227072(s).
Mar  9 08:17:49 2021 - DEBUG    Diagonal DM:	148.985830
Mar  9 08:17:49 2021 - DEBUG    In 1
Mar  9 08:17:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 08:17:49 2021 - NOTICE   Calculating strategy.
Mar  9 08:17:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Mar  9 08:17:49 2021 - DEBUG    Range:	3 MAXSHIFT:	8256 Scrunch value:	8
Mar  9 08:17:49 2021 - DEBUG    Maximum dispersive delay:	 4.227072(s).
Mar  9 08:17:49 2021 - DEBUG    Diagonal DM:	148.985830
Mar  9 08:17:49 2021 - DEBUG    In 1
Mar  9 08:17:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 08:17:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 08:17:49 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:17:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 08:17:49 2021 - DEBUG    Compute capability:	7.5
Mar  9 08:17:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 08:17:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 08:17:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 08:17:49 2021 - DEBUG    ID # on this machine:	0
Mar  9 08:17:49 2021 - DEBUG    Driver version:		11010
Mar  9 08:17:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 08:17:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 08:17:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 08:17:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 08:17:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 08:17:49 2021 - DEBUG    az_start:		0.000000
Mar  9 08:17:49 2021 - DEBUG    za_start:		0.000000
Mar  9 08:17:49 2021 - DEBUG    src_raj:			0.000000
Mar  9 08:17:49 2021 - DEBUG    src_dej:			0.000000
Mar  9 08:17:49 2021 - DEBUG    tstart:			50000.000000
Mar  9 08:17:49 2021 - DEBUG    tsamp:			0.000512
Mar  9 08:17:49 2021 - DEBUG    refdm:			0.000000
Mar  9 08:17:49 2021 - DEBUG    period:			0.000000
Mar  9 08:17:49 2021 - DEBUG    fch1:			1132.500000
Mar  9 08:17:49 2021 - DEBUG    foff:			-0.439453
Mar  9 08:17:49 2021 - DEBUG    fchannel:		0.000000
Mar  9 08:17:49 2021 - DEBUG    telescope_id:		0
Mar  9 08:17:49 2021 - DEBUG    machine_id:		0
Mar  9 08:17:49 2021 - DEBUG    data_type:		0
Mar  9 08:17:49 2021 - DEBUG    barycentric:		0
Mar  9 08:17:49 2021 - DEBUG    pulsarcentric:		0
Mar  9 08:17:49 2021 - DEBUG    nbits:			8
Mar  9 08:17:49 2021 - DEBUG    nsamples:		39062
Mar  9 08:17:49 2021 - DEBUG    nchans:			512
Mar  9 08:17:49 2021 - DEBUG    nifs:			0
Mar  9 08:17:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 08:17:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 08:17:49 2021 - DEBUG    rawdatafile:		
Mar  9 08:17:49 2021 - DEBUG    source_name:		
Mar  9 08:17:49 2021 - DEBUG    N:			0
Mar  9 08:17:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 08:17:49 2021 - DEBUG    Optimization settings:
Mar  9 08:17:49 2021 - DEBUG    		UNROLL:			4
Mar  9 08:17:49 2021 - DEBUG    		SNUMREG:		4
Mar  9 08:17:49 2021 - DEBUG    		SDIVINT:		8
Mar  9 08:17:49 2021 - DEBUG    		SDIVINDM:		48
Mar  9 08:17:49 2021 - DEBUG    ddtr+analysis:		false
Mar  9 08:17:49 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 08:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,542.880005,0.290000,1,1
Mar  9 08:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.880005,932.640015,0.580000,2,2
Mar  9 08:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.640015,1854.239990,1.200000,4,4
Mar  9 08:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1854.239990,2271.840088,2.900000,8,8
Mar  9 08:17:49 2021 - DEBUG    ddtr max_ndms:		1872
Mar  9 08:17:49 2021 - DEBUG    ddtr ndms elements:
Mar  9 08:17:49 2021 - DEBUG         ndms[0]:		1872
Mar  9 08:17:49 2021 - DEBUG         ndms[1]:		672
Mar  9 08:17:49 2021 - DEBUG         ndms[2]:		768
Mar  9 08:17:49 2021 - DEBUG         ndms[3]:		144
Mar  9 08:17:49 2021 - DEBUG    ddtr maxshift:		8256
Mar  9 08:17:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 08:17:49 2021 - DEBUG    ddtr max_ndms:		1872
Mar  9 08:17:49 2021 - DEBUG    t_processed size:	4
Mar  9 08:17:49 2021 - DEBUG    t_processed elements:
Mar  9 08:17:49 2021 - DEBUG         t_processed[0][0]:	30720
Mar  9 08:17:49 2021 - DEBUG         t_processed[1][0]:	15360
Mar  9 08:17:49 2021 - DEBUG         t_processed[2][0]:	7680
Mar  9 08:17:49 2021 - DEBUG         t_processed[3][0]:	3840
Mar  9 08:17:49 2021 - DEBUG    power:			2.000000
Mar  9 08:17:49 2021 - NOTICE   Pipeline is ready.
Mar  9 08:17:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:17:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:17:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:17:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:17:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:17:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 08:17:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:17:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 08:17:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 08:17:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 08:17:49 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 08:17:49 2021 - DEBUG    Signal width [samples]:		78
Mar  9 08:17:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 08:17:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 08:17:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 08:17:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 08:17:49 2021 - DEBUG    Optimization settings:
Mar  9 08:17:49 2021 - DEBUG    		UNROLL:			4
Mar  9 08:17:49 2021 - DEBUG    		SNUMREG:		4
Mar  9 08:17:49 2021 - DEBUG    		SDIVINT:		8
Mar  9 08:17:49 2021 - DEBUG    		SDIVINDM:		48
Mar  9 08:17:49 2021 - DEBUG    ddtr+analysis:		false
Mar  9 08:17:49 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 08:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,542.880005,0.290000,1,1
Mar  9 08:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.880005,932.640015,0.580000,2,2
Mar  9 08:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.640015,1854.239990,1.200000,4,4
Mar  9 08:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1854.239990,2271.840088,2.900000,8,8
Mar  9 08:17:49 2021 - DEBUG    ddtr max_ndms:		1872
Mar  9 08:17:49 2021 - DEBUG    ddtr ndms elements:
Mar  9 08:17:49 2021 - DEBUG         ndms[0]:		1872
Mar  9 08:17:49 2021 - DEBUG         ndms[1]:		672
Mar  9 08:17:49 2021 - DEBUG         ndms[2]:		768
Mar  9 08:17:49 2021 - DEBUG         ndms[3]:		144
Mar  9 08:17:49 2021 - DEBUG    ddtr maxshift:		8256
Mar  9 08:17:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 08:17:49 2021 - DEBUG    ddtr max_ndms:		1872
Mar  9 08:17:49 2021 - DEBUG    t_processed size:	4
Mar  9 08:17:49 2021 - DEBUG    t_processed elements:
Mar  9 08:17:49 2021 - DEBUG         t_processed[0][0]:	30720
Mar  9 08:17:49 2021 - DEBUG         t_processed[1][0]:	15360
Mar  9 08:17:49 2021 - DEBUG         t_processed[2][0]:	7680
Mar  9 08:17:49 2021 - DEBUG         t_processed[3][0]:	3840
Mar  9 08:17:49 2021 - DEBUG    power:			2.000000
Mar  9 08:17:49 2021 - NOTICE   Finished. 1
Mar  9 08:17:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 08:17:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 08:17:49 2021 - NOTICE   --------------------------------------------------------------
Mar  9 08:17:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 08:17:49 2021 - NOTICE   	DDTR Binning 	1.488256
Mar  9 08:17:49 2021 - NOTICE   	DDTR Corner_Turn 	0.831712
Mar  9 08:17:49 2021 - NOTICE   	DDTR Dedispersion 	22.184096
Mar  9 08:17:49 2021 - NOTICE   	DDTR Host_To_Device 	26.291712
Mar  9 08:17:49 2021 - NOTICE   	DDTR total 	50.922752
Mar  9 08:17:49 2021 - NOTICE   	Total total 	51.033825
Mar  9 08:17:49 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  9 08:17:49 2021 - NOTICE    
Mar  9 08:17:49 2021 - NOTICE   	Real-time speed-up factor:	308.200289
Mar  9 08:17:49 2021 - NOTICE   --------------------------------------------------------------
Mar  9 08:17:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 08:17:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 08:17:49 2021 - NOTICE   Checked for devices.
Mar  9 08:17:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 08:17:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 08:17:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 08:17:49 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:17:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 08:17:49 2021 - DEBUG    Compute capability:	7.5
Mar  9 08:17:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 08:17:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 08:17:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 08:17:49 2021 - DEBUG    ID # on this machine:	0
Mar  9 08:17:49 2021 - DEBUG    Driver version:		11010
Mar  9 08:17:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 08:17:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 08:17:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 08:17:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 08:17:49 2021 - NOTICE   Calculating strategy.
Mar  9 08:17:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6288
Mar  9 08:17:49 2021 - DEBUG    Range:	1 MAXSHIFT:	29120 Scrunch value:	2
Mar  9 08:17:49 2021 - DEBUG    Maximum dispersive delay:	 0.931840(s).
Mar  9 08:17:49 2021 - DEBUG    Diagonal DM:	426.678611
Mar  9 08:17:49 2021 - DEBUG    In 3
Mar  9 08:17:49 2021 - DEBUG    num_blocks:	1
Mar  9 08:17:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 08:17:52 2021 - NOTICE   Calculating strategy.
Mar  9 08:17:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6288
Mar  9 08:17:52 2021 - DEBUG    Range:	1 MAXSHIFT:	29120 Scrunch value:	2
Mar  9 08:17:52 2021 - DEBUG    Maximum dispersive delay:	 0.931840(s).
Mar  9 08:17:52 2021 - DEBUG    Diagonal DM:	426.678611
Mar  9 08:17:52 2021 - DEBUG    In 3
Mar  9 08:17:52 2021 - DEBUG    num_blocks:	1
e processed: 13.893632
Number of samples processed: 13568
Real-time speedup factor: 606.580811
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 15936;
maxshift: 3542
Number of time samples + maxshift: 19478;
Number of channels: 1024
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39890944 bytes = 38.043 MB;
DDTR output size:  164550144 bytes = 156.927 MB;
Total memory required: 204441088 bytes = 194.970 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15936, 0
CORNER TURN!
19478 1024
32 8
608 128
Performed CT: 0.000675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.319218
CT Device memory bandwidth in GB/s: 177.191531

NOTICE: 0.000000	1900.799927	0.900000	2112

Amount of telescope time processed: 0.000000

878.906250
0.001874
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0471083 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 15936
Real-time speedup factor: 346.403473
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8256
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  291852288 bytes = 278.332 MB;
Total memory required: 331763712 bytes = 316.395 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.064646
CT Device memory bandwidth in GB/s: 147.038788

NOTICE: 0.000000	542.880005	0.290000	1872

Amount of telescope time processed: 0.000000

566.406250
0.001798
61
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.880005	932.640015	0.580000	672

Amount of telescope time processed: 0.000000
timesamples: 38976

566.406250
0.001798
61
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 932.640015	1854.239990	1.200000	768

Amount of telescope time processed: 0.000000
timesamples: 23616

585.937500
0.001798
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1854.239990	2271.840088	2.900000	144

Amount of telescope time processed: 0.000000
timesamples: 15936

708.007812
0.001798
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0510338 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 308.200287
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	698 MB.
NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	6Mar  9 08:17:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 08:17:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 08:17:52 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:17:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 08:17:52 2021 - DEBUG    Compute capability:	7.5
Mar  9 08:17:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 08:17:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 08:17:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 08:17:52 2021 - DEBUG    ID # on this machine:	0
Mar  9 08:17:52 2021 - DEBUG    Driver version:		11010
Mar  9 08:17:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 08:17:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 08:17:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 08:17:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 08:17:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 08:17:52 2021 - DEBUG    az_start:		0.000000
Mar  9 08:17:52 2021 - DEBUG    za_start:		0.000000
Mar  9 08:17:52 2021 - DEBUG    src_raj:			0.000000
Mar  9 08:17:52 2021 - DEBUG    src_dej:			0.000000
Mar  9 08:17:52 2021 - DEBUG    tstart:			50000.000000
Mar  9 08:17:52 2021 - DEBUG    tsamp:			0.000032
Mar  9 08:17:52 2021 - DEBUG    refdm:			0.000000
