Mar  9 06:45:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:45:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 06:45:16 2021 - NOTICE   Checked for devices.
Mar  9 06:45:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:45:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:45:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:45:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:45:16 2021 - DEBUG    src_raj:			0.000000
Mar  9 06:45:16 2021 - DEBUG    src_dej:			0.000000
Mar  9 06:45:16 2021 - DEBUG    tstart:			50000.000000
Mar  9 06:45:16 2021 - DEBUG    tsamp:			0.000512
Mar  9 06:45:16 2021 - DEBUG    refdm:			0.000000
Mar  9 06:45:16 2021 - DEBUG    period:			0.000000
Mar  9 06:45:16 2021 - DEBUG    fch1:			2075.000000
Mar  9 06:45:16 2021 - DEBUG    foff:			-0.095215
Mar  9 06:45:16 2021 - DEBUG    fchannel:		0.000000
Mar  9 06:45:16 2021 - DEBUG    telescope_id:		0
Mar  9 06:45:16 2021 - DEBUG    machine_id:		0
Mar  9 06:45:16 2021 - DEBUG    data_type:		0
Mar  9 06:45:16 2021 - DEBUG    barycentric:		0
Mar  9 06:45:16 2021 - DEBUG    pulsarcentric:		0
Mar  9 06:45:16 2021 - DEBUG    nbits:			8
Mar  9 06:45:16 2021 - DEBUG    nsamples:		39062
Mar  9 06:45:16 2021 - DEBUG    nchans:			4096
Mar  9 06:45:16 2021 - DEBUG    nifs:			0
Mar  9 06:45:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 06:45:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 06:45:16 2021 - DEBUG    rawdatafile:		
Mar  9 06:45:16 2021 - DEBUG    source_name:		
Mar  9 06:45:16 2021 - DEBUG    N:			0
Mar  9 06:45:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:45:16 2021 - DEBUG    Optimization settings:
Mar  9 06:45:16 2021 - DEBUG    		UNROLL:			4
Mar  9 06:45:16 2021 - DEBUG    		SNUMREG:		4
Mar  9 06:45:16 2021 - DEBUG    		SDIVINT:		50
Mar  9 06:45:16 2021 - DEBUG    		SDIVINDM:		20
Mar  9 06:45:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:45:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 06:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4080.000244,2.400000,1,1
Mar  9 06:45:16 2021 - DEBUG    ddtr max_ndms:		1700
Mar  9 06:45:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:45:16 2021 - DEBUG         ndms[0]:		1700
Mar  9 06:45:16 2021 - DEBUG    ddtr maxshift:		4365
Mar  9 06:45:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:45:16 2021 - DEBUG    ddtr max_ndms:		1700
Mar  9 06:45:16 2021 - DEBUG    t_processed size:	1
Mar  9 06:45:16 2021 - DEBUG    t_processed elements:
Mar  9 06:45:16 2021 - DEBUG         t_processed[0][0]:	34400
Mar  9 06:45:16 2021 - DEBUG    power:			2.000000
Mar  9 06:45:16 2021 - NOTICE   Pipeline is ready.
Mar  9 06:45:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:45:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:45:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 06:45:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:45:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 06:45:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 06:45:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 06:45:17 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 06:45:17 2021 - DEBUG    Signal width [samples]:		78
Mar  9 06:45:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 06:45:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 06:45:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 06:45:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:45:17 2021 - DEBUG    Optimization settings:
Mar  9 06:45:17 2021 - DEBUG    		UNROLL:			4
Mar  9 06:45:17 2021 - DEBUG    		SNUMREG:		4
Mar  9 06:45:17 2021 - DEBUG    		SDIVINT:		50
Mar  9 06:45:17 2021 - DEBUG    		SDIVINDM:		20
Mar  9 06:45:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:45:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 06:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4080.000244,2.400000,1,1
Mar  9 06:45:17 2021 - DEBUG    ddtr max_ndms:		1700
Mar  9 06:45:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:45:17 2021 - DEBUG         ndms[0]:		1700
Mar  9 06:45:17 2021 - DEBUG    ddtr maxshift:		4365
Mar  9 06:45:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:45:17 2021 - DEBUG    ddtr max_ndms:		1700
Mar  9 06:45:17 2021 - DEBUG    t_processed size:	1
Mar  9 06:45:17 2021 - DEBUG    t_processed elements:
Mar  9 06:45:17 2021 - DEBUG         t_processed[0][0]:	34400
Mar  9 06:45:17 2021 - DEBUG    power:			2.000000
Mar  9 06:45:17 2021 - NOTICE   Finished. 1
Mar  9 06:45:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 06:45:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 06:45:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:45:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 06:45:17 2021 - NOTICE   	DDTR Corner_Turn 	6.565376
Mar  9 06:45:17 2021 - NOTICE   	DDTR Dedispersion 	192.569595
Mar  9 06:45:17 2021 - NOTICE   	DDTR Host_To_Device 	208.101473
Mar  9 06:45:17 2021 - NOTICE   	DDTR total 	407.289246
Mar  9 06:45:17 2021 - NOTICE   	Total total 	407.348907
Mar  9 06:45:17 2021 - NOTICE   	Processed telescope time:	17612.800598
Mar  9 06:45:17 2021 - NOTICE    
Mar  9 06:45:17 2021 - NOTICE   	Real-time speed-up factor:	43.237628
Mar  9 06:45:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:45:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:45:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 06:45:17 2021 - NOTICE   Checked for devices.
Mar  9 06:45:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:45:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:45:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:45:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:45:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:45:17 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:45:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:45:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:45:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:45:17 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:45:17 2021 - DEBUG    Driver version:		11010
Mar  9 06:45:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:45:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:45:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:45:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:45:17 2021 - NOTICE   Calculating strategy.
Mar  9 06:45:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar  9 06:45:17 2021 - DEBUG    Range:	2 MAXSHIFT:	6800 Scrunch value:	4
Mar  9 06:45:17 2021 - DEBUG    Maximum dispersive delay:	 6.963200(s).
Mar  9 06:45:17 2021 - DEBUG    Diagonal DM:	280.126093
Mar  9 06:45:17 2021 - DEBUG    In 2
Mar  9 06:45:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 06:45:17 2021 - NOTICE   Calculating strategy.
Mar  9 06:45:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar  9 06:45:17 2021 - DEBUG    Range:	2 MAXSHIFT:	6800 Scrunch value:	4
Mar  9 06:45:17 2021 - DEBUG    Maximum dispersive delay:	 6.963200(s).
Mar  9 06:45:17 2021 - DEBUG    Diagonal DM:	280.126093
Mar  9 06:45:17 2021 - DEBUG    In 2
Mar  9 06:45:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 06:45:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 06:45:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:45:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:45:17 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:45:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:45:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:45:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:45:17 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:45:17 2021 - DEBUG    Driver version:		11010
Mar  9 06:45:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:45:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:45:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:45:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:45:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 06:45:17 2021 - DEBUG    az_start:		0.000000
Mar  9 06:45:17 2021 - DEBUG    za_start:		0.000000
Mar  9 06:45:17 2021 - DEBUG    src_raj:			0.000000
Mar  9 06:45:17 2021 - DEBUG    src_dej:			0.000000
Mar  9 06:45:17 2021 - DEBUG    tstart:			50000.000000
Mar  9 06:45:17 2021 - DEBUG    tsamp:			0.001024
Mar  9 06:45:17 2021 - DEBUG    refdm:			0.000000
Mar  9 06:45:17 2021 - DEBUG    period:			0.000000
Mar  9 06:45:17 2021 - DEBUG    fch1:			1455.000000
Mar  9 06:45:17 2021 - DEBUG    foff:			-0.839844
Mar  9 06:45:17 2021 - DEBUG    fchannel:		0.000000
Mar  9 06:45:17 2021 - DEBUG    telescope_id:		0
Mar  9 06:45:17 2021 - DEBUG    machine_id:		0
Mar  9 06:45:17 2021 - DEBUG    data_type:		0
Mar  9 06:45:17 2021 - DEBUG    barycentric:		0
Mar  9 06:45:17 2021 - DEBUG    pulsarcentric:		0
Mar  9 06:45:17 2021 - DEBUG    nbits:			8
Mar  9 06:45:17 2021 - DEBUG    nsamples:		19531
Mar  9 06:45:17 2021 - DEBUG    nchans:			512
Mar  9 06:45:17 2021 - DEBUG    nifs:			0
Mar  9 06:45:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 06:45:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 06:45:17 2021 - DEBUG    rawdatafile:		
Mar  9 06:45:17 2021 - DEBUG    source_name:		
Mar  9 06:45:17 2021 - DEBUG    N:			0
Mar  9 06:45:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:45:17 2021 - DEBUG    Optimization settings:
Mar  9 06:45:17 2021 - DEBUG    		UNROLL:			4
Mar  9 06:45:17 2021 - DEBUG    		SNUMREG:		4
Mar  9 06:45:17 2021 - DEBUG    		SDIVINT:		50
Mar  9 06:45:17 2021 - DEBUG    		SDIVINDM:		20
Mar  9 06:45:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:45:17 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 06:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,4.200000,1,1
Mar  9 06:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1942.000000,8.500000,2,2
Mar  9 06:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.000000,2782.000000,21.000000,4,4
Mar  9 06:45:17 2021 - DEBUG    ddtr max_ndms:		260
Mar  9 06:45:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:45:17 2021 - DEBUG         ndms[0]:		260
Mar  9 06:45:17 2021 - DEBUG         ndms[1]:		100
Mar  9 06:45:17 2021 - DEBUG         ndms[2]:		40
Mar  9 06:45:17 2021 - DEBUG    ddtr maxshift:		6800
Mar  9 06:45:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:45:17 2021 - DEBUG    ddtr max_ndms:		260
Mar  9 06:45:17 2021 - DEBUG    t_processed size:	3
Mar  9 06:45:17 2021 - DEBUG    t_processed elements:
Mar  9 06:45:17 2021 - DEBUG         t_processed[0][0]:	11200
Mar  9 06:45:17 2021 - DEBUG         t_processed[1][0]:	5600
Mar  9 06:45:17 2021 - DEBUG         t_processed[2][0]:	2800
Mar  9 06:45:17 2021 - DEBUG    power:			2.000000
Mar  9 06:45:17 2021 - NOTICE   Pipeline is ready.
Mar  9 06:45:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:45:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:45:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:45:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:45:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 06:45:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:45:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 06:45:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 06:45:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 06:45:17 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 06:45:17 2021 - DEBUG    Signal width [samples]:		39
Mar  9 06:45:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 06:45:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 06:45:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 06:45:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:45:17 2021 - DEBUG    Optimization settings:
Mar  9 06:45:17 2021 - DEBUG    		UNROLL:			4
Mar  9 06:45:17 2021 - DEBUG    		SNUMREG:		4
Mar  9 06:45:17 2021 - DEBUG    		SDIVINT:		50
Mar  9 06:45:17 2021 - DEBUG    		SDIVINDM:		20
Mar  9 06:45:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:45:17 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 06:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,4.200000,1,1
Mar  9 06:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1942.000000,8.500000,2,2
Mar  9 06:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.000000,2782.000000,21.000000,4,4
Mar  9 06:45:17 2021 - DEBUG    ddtr max_ndms:		260
Mar  9 06:45:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:45:17 2021 - DEBUG         ndms[0]:		260
Mar  9 06:45:17 2021 - DEBUG         ndms[1]:		100
Mar  9 06:45:17 2021 - DEBUG         ndms[2]:		40
Mar  9 06:45:17 2021 - DEBUG    ddtr maxshift:		6800
Mar  9 06:45:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:45:17 2021 - DEBUG    ddtr max_ndms:		260
Mar  9 06:45:17 2021 - DEBUG    t_processed size:	3
Mar  9 06:45:17 2021 - DEBUG    t_processed elements:
Mar  9 06:45:17 2021 - DEBUG         t_processed[0][0]:	11200
Mar  9 06:45:17 2021 - DEBUG         t_processed[1][0]:	5600
Mar  9 06:45:17 2021 - DEBUG         t_processed[2][0]:	2800
Mar  9 06:45:17 2021 - DEBUG    power:			2.000000
Mar  9 06:45:17 2021 - NOTICE   Finished. 1
Mar  9 06:45:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 06:45:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 06:45:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:45:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 06:45:17 2021 - NOTICE   	DDTR Binning 	0.589312
Mar  9 06:45:17 2021 - NOTICE   	DDTR Corner_Turn 	0.339392
Mar  9 06:45:17 2021 - NOTICE   	DDTR Dedispersion 	1.922496
Mar  9 06:45:17 2021 - NOTICE   	DDTR Host_To_Device 	16.890655
Mar  9 06:45:17 2021 - NOTICE   	DDTR total 	19.838624
Mar  9 06:45:17 2021 - NOTICE   	Total total 	19.940031
Mar  9 06:45:17 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar  9 06:45:17 2021 - NOTICE    
Mar  9 06:45:17 2021 - NOTICE   	Real-time speed-up factor:	575.164580
Mar  9 06:45:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:45:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:45:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 06:45:17 2021 - NOTICE   Checked for devices.
Mar  9 06:45:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:45:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:45:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:45:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:45:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:45:17 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:45:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:45:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:45:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:45:17 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:45:17 2021 - DEBUG    Driver version:		11010
Mar  9 06:45:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:45:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:45:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:45:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:45:17 2021 - NOTICE   Calculating strategy.
Mar  9 06:45:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  9 06:45:17 2021 - DEBUG    Range:	0 MAXSHIFT:	3892 Scrunch value:	1
Mar  9 06:45:17 2021 - DEBUG    Maximum dispersive delay:	 3.985408(s).
Mar  9 06:45:17 2021 - DEBUG    Diagonal DM:	570.169736
Mar  9 06:45:17 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 34400;
maxshift: 4365
Number of time samples + maxshift: 38765;
Number of channels: 4096
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317562880 bytes = 302.852 MB;
DDTR output size:  635125760 bytes = 605.703 MB;
Total memory required: 952688640 bytes = 908.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34400, 0
CORNER TURN!
38765 4096
32 8
1211 512
Performed CT: 0.006539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.728595
CT Device memory bandwidth in GB/s: 145.637157

NOTICE: 0.000000	4080.000244	2.400000	1700

Amount of telescope time processed: 0.000000

4687.500000
0.000497
142
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.407349 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 34400
Real-time speedup factor: 43.237629
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 11200;
maxshift: 6800
Number of time samples + maxshift: 18000;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18432000 bytes = 17.578 MB;
DDTR output size:  36864000 bytes = 35.156 MB;
Total memory required: 55296000 bytes = 52.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11200, 0
CORNER TURN!
18000 512
32 8
562 64
Performed CT: 0.000321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.255661
CT Device memory bandwidth in GB/s: 172.353397

NOTICE: 0.000000	1092.000000	4.200000	260

Amount of telescope time processed: 0.000000

4101.562500
0.001983
252
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1942.000000	8.500000	100

Amount of telescope time processed: 0.000000
timesamples: 18000

4150.390625
0.001983
254
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1942.000000	2782.000000	21.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12400

5126.953125
0.001983
291
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.01994 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 11200
Real-time speedup factor: 575.164551
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory neeMar  9 06:45:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 06:45:17 2021 - NOTICE   Calculating strategy.
Mar  9 06:45:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  9 06:45:17 2021 - DEBUG    Range:	0 MAXSHIFT:	3892 Scrunch value:	1
Mar  9 06:45:17 2021 - DEBUG    Maximum dispersive delay:	 3.985408(s).
Mar  9 06:45:17 2021 - DEBUG    Diagonal DM:	570.169736
