Mar  7 05:10:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:10:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 05:10:25 2021 - NOTICE   Checked for devices.
Mar  7 05:10:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:10:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:10:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:10:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:10:25 2021 - DEBUG    t_processed elements:
Mar  7 05:10:25 2021 - DEBUG         t_processed[0][0]:	296448
Mar  7 05:10:25 2021 - DEBUG         t_processed[1][0]:	148224
Mar  7 05:10:25 2021 - DEBUG         t_processed[2][0]:	74112
Mar  7 05:10:25 2021 - DEBUG         t_processed[3][0]:	37056
Mar  7 05:10:25 2021 - DEBUG    power:			2.000000
Mar  7 05:10:25 2021 - NOTICE   Finished. 1
Mar  7 05:10:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:10:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:10:25 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:10:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:10:25 2021 - NOTICE   	DDTR Binning 	10.571712
Mar  7 05:10:25 2021 - NOTICE   	DDTR Corner_Turn 	6.728704
Mar  7 05:10:25 2021 - NOTICE   	DDTR Dedispersion 	48.315968
Mar  7 05:10:25 2021 - NOTICE   	DDTR Host_To_Device 	209.344152
Mar  7 05:10:25 2021 - NOTICE   	DDTR total 	275.095100
Mar  7 05:10:25 2021 - NOTICE   	Total total 	275.209412
Mar  7 05:10:25 2021 - NOTICE   	Processed telescope time:	18972.671509
Mar  7 05:10:25 2021 - NOTICE    
Mar  7 05:10:25 2021 - NOTICE   	Real-time speed-up factor:	68.939036
Mar  7 05:10:25 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:10:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:10:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:10:25 2021 - NOTICE   Checked for devices.
Mar  7 05:10:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:10:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:10:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:10:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:10:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:10:25 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:10:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:10:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:10:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:10:25 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:10:25 2021 - DEBUG    Driver version:		11010
Mar  7 05:10:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:10:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:10:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:10:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:10:25 2021 - NOTICE   Calculating strategy.
Mar  7 05:10:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 05:10:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2728 Scrunch value:	1
Mar  7 05:10:25 2021 - DEBUG    Maximum dispersive delay:	 0.698368(s).
Mar  7 05:10:25 2021 - DEBUG    Diagonal DM:	1147.192873
Mar  7 05:10:25 2021 - DEBUG    In 2
Mar  7 05:10:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:10:25 2021 - NOTICE   Calculating strategy.
Mar  7 05:10:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 05:10:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2728 Scrunch value:	1
Mar  7 05:10:25 2021 - DEBUG    Maximum dispersive delay:	 0.698368(s).
Mar  7 05:10:25 2021 - DEBUG    Diagonal DM:	1147.192873
Mar  7 05:10:25 2021 - DEBUG    In 2
Mar  7 05:10:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:10:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:10:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:10:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:10:25 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:10:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:10:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:10:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:10:25 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:10:25 2021 - DEBUG    Driver version:		11010
Mar  7 05:10:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:10:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:10:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:10:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:10:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:10:25 2021 - DEBUG    az_start:		0.000000
Mar  7 05:10:25 2021 - DEBUG    za_start:		0.000000
Mar  7 05:10:25 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:10:25 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:10:25 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:10:25 2021 - DEBUG    tsamp:			0.000256
Mar  7 05:10:25 2021 - DEBUG    refdm:			0.000000
Mar  7 05:10:25 2021 - DEBUG    period:			0.000000
Mar  7 05:10:25 2021 - DEBUG    fch1:			1245.000000
Mar  7 05:10:25 2021 - DEBUG    foff:			-0.048828
Mar  7 05:10:25 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:10:25 2021 - DEBUG    telescope_id:		0
Mar  7 05:10:25 2021 - DEBUG    machine_id:		0
Mar  7 05:10:25 2021 - DEBUG    data_type:		0
Mar  7 05:10:25 2021 - DEBUG    barycentric:		0
Mar  7 05:10:25 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:10:25 2021 - DEBUG    nbits:			8
Mar  7 05:10:25 2021 - DEBUG    nsamples:		78125
Mar  7 05:10:25 2021 - DEBUG    nchans:			1024
Mar  7 05:10:25 2021 - DEBUG    nifs:			0
Mar  7 05:10:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 05:10:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 05:10:25 2021 - DEBUG    rawdatafile:		
Mar  7 05:10:25 2021 - DEBUG    source_name:		
Mar  7 05:10:25 2021 - DEBUG    N:			0
Mar  7 05:10:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:10:25 2021 - DEBUG    Optimization settings:
Mar  7 05:10:25 2021 - DEBUG    		UNROLL:			4
Mar  7 05:10:25 2021 - DEBUG    		SNUMREG:		8
Mar  7 05:10:25 2021 - DEBUG    		SDIVINT:		12
Mar  7 05:10:25 2021 - DEBUG    		SDIVINDM:		48
Mar  7 05:10:25 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:10:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 05:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,7.400000,1,1
Mar  7 05:10:25 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 05:10:25 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:10:25 2021 - DEBUG         ndms[0]:		384
Mar  7 05:10:25 2021 - DEBUG    ddtr maxshift:		2728
Mar  7 05:10:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:10:25 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 05:10:25 2021 - DEBUG    t_processed size:	1
Mar  7 05:10:25 2021 - DEBUG    t_processed elements:
Mar  7 05:10:25 2021 - DEBUG         t_processed[0][0]:	75264
Mar  7 05:10:25 2021 - DEBUG    power:			2.000000
Mar  7 05:10:25 2021 - NOTICE   Pipeline is ready.
Mar  7 05:10:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:10:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 296448;
maxshift: 15552
Number of time samples + maxshift: 312000;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296448, 0
CORNER TURN!
312000 512
32 8
9750 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.313473
CT Device memory bandwidth in GB/s: 142.988084

NOTICE: 0.000000	384.479980	0.890000	432

Amount of telescope time processed: 0.000000

13906.250000
0.000319
230
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.479980	672.479980	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 312000

11718.750000
0.000319
197
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.479980	1248.479980	3.000000	192

Amount of telescope time processed: 0.000000
timesamples: 163776

11718.750000
0.000319
197
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.479980	2957.279785	8.900000	192

Amount of telescope time processed: 0.000000
timesamples: 89664

17382.812500
0.000319
282
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	296448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275209 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 296448
Real-time speedup factor: 68.939041
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 2728
Number of time samples + maxshift: 77992;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159727616 bytes = 152.328 MB;
DDTR output size:  319455232 bytes = 304.656 MB;
Total memory required: 479182848 bytes = 456.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
77992 1024
32 8
2437 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.132802
CT Device memory bandwidth in GB/s: 141.079681

NOTICE: 0.000000	2841.600098	7.400000	384

Amount of telescope time processed: 0.000000

28906.250000
0.000228
332
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.Mar  7 05:10:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:10:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:10:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:10:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:10:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:10:25 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 05:10:25 2021 - DEBUG    Signal width [samples]:		156
Mar  7 05:10:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:10:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:10:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:10:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:10:25 2021 - DEBUG    Optimization settings:
Mar  7 05:10:25 2021 - DEBUG    		UNROLL:			4
Mar  7 05:10:25 2021 - DEBUG    		SNUMREG:		8
Mar  7 05:10:25 2021 - DEBUG    		SDIVINT:		12
Mar  7 05:10:25 2021 - DEBUG    		SDIVINDM:		48
Mar  7 05:10:25 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:10:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 05:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,7.400000,1,1
Mar  7 05:10:25 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 05:10:25 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:10:25 2021 - DEBUG         ndms[0]:		384
Mar  7 05:10:25 2021 - DEBUG    ddtr maxshift:		2728
Mar  7 05:10:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:10:25 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 05:10:25 2021 - DEBUG    t_processed size:	1
Mar  7 05:10:25 2021 - DEBUG    t_processed elements:
Mar  7 05:10:25 2021 - DEBUG         t_processed[0][0]:	75264
Mar  7 05:10:25 2021 - DEBUG    power:			2.000000
Mar  7 05:10:25 2021 - NOTICE   Finished. 1
Mar  7 05:10:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:10:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:10:25 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:10:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:10:25 2021 - NOTICE   	DDTR Corner_Turn 	3.415936
Mar  7 05:10:25 2021 - NOTICE   	DDTR Dedispersion 	15.524352
Mar  7 05:10:25 2021 - NOTICE   	DDTR Host_To_Device 	104.688737
Mar  7 05:10:25 2021 - NOTICE   	DDTR total 	123.671135
Mar  7 05:10:25 2021 - NOTICE   	Total total 	123.738274
Mar  7 05:10:25 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar  7 05:10:25 2021 - NOTICE    
Mar  7 05:10:25 2021 - NOTICE   	Real-time speed-up factor:	155.712402
Mar  7 05:10:25 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:10:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:10:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:10:25 2021 - NOTICE   Checked for devices.
Mar  7 05:10:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:10:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:10:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:10:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:10:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:10:25 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:10:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:10:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:10:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:10:25 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:10:25 2021 - DEBUG    Driver version:		11010
Mar  7 05:10:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:10:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:10:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:10:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:10:25 2021 - NOTICE   Calculating strategy.
Mar  7 05:10:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  7 05:10:25 2021 - DEBUG    Range:	1 MAXSHIFT:	7104 Scrunch value:	2
Mar  7 05:10:25 2021 - DEBUG    Maximum dispersive delay:	 0.454656(s).
Mar  7 05:10:25 2021 - DEBUG    Diagonal DM:	481.505221
