Mar  7 04:01:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:01:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 04:01:05 2021 - NOTICE   Checked for devices.
Mar  7 04:01:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:01:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:01:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:01:05 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:01:05 2021 - DEBUG    In 1
Mar  7 04:01:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:01:05 2021 - NOTICE   Calculating strategy.
Mar  7 04:01:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  7 04:01:05 2021 - DEBUG    Range:	1 MAXSHIFT:	6800 Scrunch value:	2
Mar  7 04:01:05 2021 - DEBUG    Maximum dispersive delay:	 0.435200(s).
Mar  7 04:01:05 2021 - DEBUG    Diagonal DM:	481.505221
Mar  7 04:01:05 2021 - DEBUG    In 1
Mar  7 04:01:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:01:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:01:05 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:01:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:01:05 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:01:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:01:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:01:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:01:05 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:01:05 2021 - DEBUG    Driver version:		11010
Mar  7 04:01:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:01:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:01:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:01:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:01:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 04:01:05 2021 - DEBUG    az_start:		0.000000
Mar  7 04:01:05 2021 - DEBUG    za_start:		0.000000
Mar  7 04:01:05 2021 - DEBUG    src_raj:			0.000000
Mar  7 04:01:05 2021 - DEBUG    src_dej:			0.000000
Mar  7 04:01:05 2021 - DEBUG    tstart:			50000.000000
Mar  7 04:01:05 2021 - DEBUG    tsamp:			0.000064
Mar  7 04:01:05 2021 - DEBUG    refdm:			0.000000
Mar  7 04:01:05 2021 - DEBUG    period:			0.000000
Mar  7 04:01:05 2021 - DEBUG    fch1:			1475.000000
Mar  7 04:01:05 2021 - DEBUG    foff:			-0.048828
Mar  7 04:01:05 2021 - DEBUG    fchannel:		0.000000
Mar  7 04:01:05 2021 - DEBUG    telescope_id:		0
Mar  7 04:01:05 2021 - DEBUG    machine_id:		0
Mar  7 04:01:05 2021 - DEBUG    data_type:		0
Mar  7 04:01:05 2021 - DEBUG    barycentric:		0
Mar  7 04:01:05 2021 - DEBUG    pulsarcentric:		0
Mar  7 04:01:05 2021 - DEBUG    nbits:			8
Mar  7 04:01:05 2021 - DEBUG    nsamples:		312500
Mar  7 04:01:05 2021 - DEBUG    nchans:			1024
Mar  7 04:01:05 2021 - DEBUG    nifs:			0
Mar  7 04:01:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 04:01:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 04:01:05 2021 - DEBUG    rawdatafile:		
Mar  7 04:01:05 2021 - DEBUG    source_name:		
Mar  7 04:01:05 2021 - DEBUG    N:			0
Mar  7 04:01:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:01:05 2021 - DEBUG    Optimization settings:
Mar  7 04:01:05 2021 - DEBUG    		UNROLL:			4
Mar  7 04:01:05 2021 - DEBUG    		SNUMREG:		4
Mar  7 04:01:05 2021 - DEBUG    		SDIVINT:		50
Mar  7 04:01:05 2021 - DEBUG    		SDIVINDM:		20
Mar  7 04:01:05 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:01:05 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 04:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1908.000000,1.800000,1,1
Mar  7 04:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1908.000000,2988.000000,3.600000,2,2
Mar  7 04:01:05 2021 - DEBUG    ddtr max_ndms:		1060
Mar  7 04:01:05 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:01:05 2021 - DEBUG         ndms[0]:		1060
Mar  7 04:01:05 2021 - DEBUG         ndms[1]:		300
Mar  7 04:01:05 2021 - DEBUG    ddtr maxshift:		6800
Mar  7 04:01:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:01:05 2021 - DEBUG    ddtr max_ndms:		1060
Mar  7 04:01:05 2021 - DEBUG    t_processed size:	2
Mar  7 04:01:05 2021 - DEBUG    t_processed elements:
Mar  7 04:01:05 2021 - DEBUG         t_processed[0][0]:	305600
Mar  7 04:01:05 2021 - DEBUG         t_processed[1][0]:	152800
Mar  7 04:01:05 2021 - DEBUG    power:			2.000000
Mar  7 04:01:05 2021 - NOTICE   Pipeline is ready.
Mar  7 04:01:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:01:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:01:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:01:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 04:01:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:01:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 04:01:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 04:01:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 04:01:06 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 04:01:06 2021 - DEBUG    Signal width [samples]:		625
Mar  7 04:01:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 04:01:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 04:01:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 04:01:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:01:06 2021 - DEBUG    Optimization settings:
Mar  7 04:01:06 2021 - DEBUG    		UNROLL:			4
Mar  7 04:01:06 2021 - DEBUG    		SNUMREG:		4
Mar  7 04:01:06 2021 - DEBUG    		SDIVINT:		50
Mar  7 04:01:06 2021 - DEBUG    		SDIVINDM:		20
Mar  7 04:01:06 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:01:06 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 04:01:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1908.000000,1.800000,1,1
Mar  7 04:01:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1908.000000,2988.000000,3.600000,2,2
Mar  7 04:01:06 2021 - DEBUG    ddtr max_ndms:		1060
Mar  7 04:01:06 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:01:06 2021 - DEBUG         ndms[0]:		1060
Mar  7 04:01:06 2021 - DEBUG         ndms[1]:		300
Mar  7 04:01:06 2021 - DEBUG    ddtr maxshift:		6800
Mar  7 04:01:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:01:06 2021 - DEBUG    ddtr max_ndms:		1060
Mar  7 04:01:06 2021 - DEBUG    t_processed size:	2
Mar  7 04:01:06 2021 - DEBUG    t_processed elements:
Mar  7 04:01:06 2021 - DEBUG         t_processed[0][0]:	305600
Mar  7 04:01:06 2021 - DEBUG         t_processed[1][0]:	152800
Mar  7 04:01:06 2021 - DEBUG    power:			2.000000
Mar  7 04:01:06 2021 - NOTICE   Finished. 1
Mar  7 04:01:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 04:01:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 04:01:06 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:01:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 04:01:06 2021 - NOTICE   	DDTR Binning 	11.573248
Mar  7 04:01:06 2021 - NOTICE   	DDTR Corner_Turn 	13.512704
Mar  7 04:01:06 2021 - NOTICE   	DDTR Dedispersion 	299.743633
Mar  7 04:01:06 2021 - NOTICE   	DDTR Host_To_Device 	419.002867
Mar  7 04:01:06 2021 - NOTICE   	DDTR total 	743.911160
Mar  7 04:01:06 2021 - NOTICE   	Total total 	743.993103
Mar  7 04:01:06 2021 - NOTICE   	Processed telescope time:	19558.399200
Mar  7 04:01:06 2021 - NOTICE    
Mar  7 04:01:06 2021 - NOTICE   	Real-time speed-up factor:	26.288415
Mar  7 04:01:06 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:01:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:01:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 04:01:06 2021 - NOTICE   Checked for devices.
Mar  7 04:01:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:01:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:01:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:01:06 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:01:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:01:06 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:01:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:01:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:01:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:01:06 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:01:06 2021 - DEBUG    Driver version:		11010
Mar  7 04:01:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:01:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:01:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:01:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:01:06 2021 - NOTICE   Calculating strategy.
Mar  7 04:01:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4880
Mar  7 04:01:06 2021 - DEBUG    Range:	3 MAXSHIFT:	54800 Scrunch value:	8
Mar  7 04:01:06 2021 - DEBUG    Maximum dispersive delay:	 3.507200(s).
Mar  7 04:01:06 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 04:01:06 2021 - DEBUG    In 1
Mar  7 04:01:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:01:06 2021 - NOTICE   Calculating strategy.
Mar  7 04:01:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4880
Mar  7 04:01:06 2021 - DEBUG    Range:	3 MAXSHIFT:	54800 Scrunch value:	8
Mar  7 04:01:06 2021 - DEBUG    Maximum dispersive delay:	 3.507200(s).
Mar  7 04:01:06 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 04:01:06 2021 - DEBUG    In 1
Mar  7 04:01:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:01:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:01:06 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:01:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:01:06 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:01:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:01:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:01:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:01:06 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:01:06 2021 - DEBUG    Driver version:		11010
Mar  7 04:01:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:01:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:01:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:01:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:01:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 04:01:06 2021 - DEBUG    az_start:		0.000000
Mar  7 04:01:06 2021 - DEBUG    za_start:		0.000000
Mar  7 04:01:06 2021 - DEBUG    src_raj:			0.000000
Mar  7 04:01:06 2021 - DEBUG    src_dej:			0.000000
Mar  7 04:01:06 2021 - DEBUG    tstart:			50000.000000
Mar  7 04:01:06 2021 - DEBUG    tsamp:			0.000064
Mar  7 04:01:06 2021 - DEBUG    refdm:			0.000000
Mar  7 04:01:06 2021 - DEBUG    period:			0.000000
Mar  7 04:01:06 2021 - DEBUG    fch1:			830.000000
Mar  7 04:01:06 2021 - DEBUG    foff:			-0.058594
Mar  7 04:01:06 2021 - DEBUG    fchannel:		0.000000
Mar  7 04:01:06 2021 - DEBUG    telescope_id:		0
Mar  7 04:01:06 2021 - DEBUG    machine_id:		0
Mar  7 04:01:06 2021 - DEBUG    data_type:		0
Mar  7 04:01:06 2021 - DEBUG    barycentric:		0
Mar  7 04:01:06 2021 - DEBUG    pulsarcentric:		0
Mar  7 04:01:06 2021 - DEBUG    nbits:			8
Mar  7 04:01:06 2021 - DEBUG    nsamples:		312500
Mar  7 04:01:06 2021 - DEBUG    nchans:			2048
Mar  7 04:01:06 2021 - DEBUG    nifs:			0
Mar  7 04:01:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 04:01:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 04:01:06 2021 - DEBUG    rawdatafile:		
Mar  7 04:01:06 2021 - DEBUG    source_name:		
Mar  7 04:01:06 2021 - DEBUG    N:			0
Mar  7 04:01:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:01:06 2021 - DEBUG    Optimization settings:
Mar  7 04:01:06 2021 - DEBUG    		UNROLL:			4
Mar  7 04:01:06 2021 - DEBUG    		SNUMREG:		4
Mar  7 04:01:06 2021 - DEBUG    		SDIVINT:		50
Mar  7 04:01:06 2021 - DEBUG    		SDIVINDM:		20
Mar  7 04:01:06 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:01:06 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 04:01:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,219.600006,0.045000,1,1
Mar  7 04:01:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.600006,383.360016,0.089000,2,2
Mar  7 04:01:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.360016,732.560059,0.180000,4,4
Mar  7 04:01:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.560059,1551.560059,0.450000,8,8
Mar  7 04:01:06 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 04:01:06 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:01:06 2021 - DEBUG         ndms[0]:		4880
Mar  7 04:01:06 2021 - DEBUG         ndms[1]:		1840
Mar  7 04:01:06 2021 - DEBUG         ndms[2]:		1940
Mar  7 04:01:06 2021 - DEBUG         ndms[3]:		1820
Mar  7 04:01:06 2021 - DEBUG    ddtr maxshift:		54800
Mar  7 04:01:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:01:06 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 04:01:06 2021 - DEBUG    t_processed size:	4
Mar  7 04:01:06 2021 - DEBUG    t_processed elements:
Mar  7 04:01:06 2021 - DEBUG         t_processed[0][0]:	256000
Mar  7 04:01:06 2021 - DEBUG         t_processed[1][0]:	128000
Mar  7 04:01:06 2021 - DEBUG         t_processed[2][0]:	64000
Mar  7 04:01:06 2021 - DEBUG         t_processed[3][0]:	32000
Mar  7 04:01:06 2021 - DEBUG    power:			2.000000
Mar  7 04:01:06 2021 - NOTICE   Pipeline is ready.
Mar  7 04:01:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:01:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:01:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:01:10 2021 - NOTICE   Pipeline running over next chunk.



 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128606 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 75200
Real-time speedup factor: 149.691727
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 305600;
maxshift: 6800
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 1060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1324576000 bytes = 1263.214 MB;
Total memory required: 1964371200 bytes = 1873.370 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305600, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.051316
CT Device memory bandwidth in GB/s: 142.230790

NOTICE: 0.000000	1908.000000	1.800000	1060

Amount of telescope time processed: 0.000000

28125.000000
0.000136
170
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1908.000000	2988.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 312400

28125.000000
0.000136
170
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	305600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.743993 (GPU estimate)
Amount of telescope time processed: 19.558399
Number of samples processed: 305600
Real-time speedup factor: 26.288414
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	1020 MB.
NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	1020 MB.

Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 54800
Number of time samples + maxshift: 310800;
Number of channels: 2048
Maximum number of DM-trials: 4880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1273036800 bytes = 1214.062 MB;
DDTR output size:  6066816000 bytes = 5785.767 MB;
Total memory required: 7339852800 bytes = 6999.829 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
310800 2048
32 8
9712 256
Performed CT: 0.028327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.695196
CT Device memory bandwidth in GB/s: 134.817118

NOTICE: 0.000000	219.600006	0.045000	4880

Amount of telescope time processed: 0.000000

703.125000
0.002206
127
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.600006	383.360016	0.089000	1840

Amount of telescope time processed: 0.000000
timesamples: 310800

695.312500
0.002206
127
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.360016	732.560059	0.180000	1940

Amount of telescope time processed: 0.000000
timesamples: 182800

703.125000
0.002206
127
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 732.560059	1551.560059	0.450000	1820

Amount of telescope time processed: 0.000000
timesamples: 118800

878.906250
0.002206
134
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4Mar  7 04:01:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:01:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 04:01:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:01:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 04:01:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 04:01:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 04:01:10 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 04:01:10 2021 - DEBUG    Signal width [samples]:		625
Mar  7 04:01:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 04:01:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 04:01:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 04:01:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:01:10 2021 - DEBUG    Optimization settings:
Mar  7 04:01:10 2021 - DEBUG    		UNROLL:			4
Mar  7 04:01:10 2021 - DEBUG    		SNUMREG:		4
Mar  7 04:01:10 2021 - DEBUG    		SDIVINT:		50
Mar  7 04:01:10 2021 - DEBUG    		SDIVINDM:		20
Mar  7 04:01:10 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:01:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 04:01:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,219.600006,0.045000,1,1
Mar  7 04:01:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.600006,383.360016,0.089000,2,2
Mar  7 04:01:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.360016,732.560059,0.180000,4,4
Mar  7 04:01:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.560059,1551.560059,0.450000,8,8
Mar  7 04:01:10 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 04:01:10 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:01:10 2021 - DEBUG         ndms[0]:		4880
Mar  7 04:01:10 2021 - DEBUG         ndms[1]:		1840
Mar  7 04:01:10 2021 - DEBUG         ndms[2]:		1940
Mar  7 04:01:10 2021 - DEBUG         ndms[3]:		1820
Mar  7 04:01:10 2021 - DEBUG    ddtr maxshift:		54800
Mar  7 04:01:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:01:10 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 04:01:10 2021 - DEBUG    t_processed size:	4
Mar  7 04:01:10 2021 - DEBUG    t_processed elements:
Mar  7 04:01:10 2021 - DEBUG         t_processed[0][0]:	256000
Mar  7 04:01:10 2021 - DEBUG         t_processed[1][0]:	128000
Mar  7 04:01:10 2021 - DEBUG         t_processed[2][0]:	64000
Mar  7 04:01:10 2021 - DEBUG         t_processed[3][0]:	32000
Mar  7 04:01:10 2021 - DEBUG    power:			2.000000
Mar  7 04:01:10 2021 - NOTICE   Finished. 1
Mar  7 04:01:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 04:01:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 04:01:10 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:01:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 04:01:10 2021 - NOTICE   	DDTR Binning 	45.538529
Mar  7 04:01:10 2021 - NOTICE   	DDTR Corner_Turn 	28.346144
Mar  7 04:01:10 2021 - NOTICE   	DDTR Dedispersion 	2726.259132
Mar  7 04:01:10 2021 - NOTICE   	DDTR Host_To_Device 	833.610181
Mar  7 04:01:10 2021 - NOTICE   	DDTR total 	3633.888573
Mar  7 04:01:10 2021 - NOTICE   	Total total 	3634.018555
Mar  7 04:01:10 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  7 04:01:10 2021 - NOTICE    
Mar  7 04:01:10 2021 - NOTICE   	Real-time speed-up factor:	4.508508
Mar  7 04:01:10 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:01:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:01:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 04:01:10 2021 - NOTICE   Checked for devices.
Mar  7 04:01:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:01:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:01:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:01:10 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:01:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:01:10 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:01:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:01:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:01:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:01:10 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:01:10 2021 - DEBUG    Driver version:		11010
Mar  7 04:01:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:01:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:01:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:01:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:01:10 2021 - NOTICE   Calculating strategy.
Mar  7 04:01:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Mar  7 04:01:10 2021 - DEBUG    Range:	3 MAXSHIFT:	10000 Scrunch value:	8
Mar  7 04:01:10 2021 - DEBUG    Maximum dispersive delay:	 1.280000(s).
Mar  7 04:01:10 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 04:01:10 2021 - DEBUG    In 1
Mar  7 04:01:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:01:10 2021 - NOTICE   Calculating strategy.
Mar  7 04:01:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Mar  7 04:01:10 2021 - DEBUG    Range:	3 MAXSHIFT:	10000 Scrunch value:	8
Mar  7 04:01:10 2021 - DEBUG    Maximum dispersive delay:	 1.280000(s).
Mar  7 04:01:10 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 04:01:10 2021 - DEBUG    In 1
Mar  7 04:01:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:01:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:01:10 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:01:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:01:10 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:01:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
