Mar  7 05:41:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:41:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 05:41:35 2021 - NOTICE   Checked for devices.
Mar  7 05:41:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:41:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:41:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:41:35 2021 - DEBUG    CARD INFORMATION:
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319733760 bytes = 304.922 MB;
DDTR output size:  639467520 bytes = 609.844 MB;
Total memory required: 959201280 bytes = 914.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297984, 0
CORNER TURN!
312240 512
32 8
9757 64
Performed CT: 0.006711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.195735
CT Device memory bandwidth in GB/s: 142.917441

NOTICE: 0.000000	373.799988	0.890000	420

Amount of telescope time processed: 0.000000

13906.250000
0.000319
283
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.799988	643.799988	1.500000	180

Amount of telescope time processed: 0.000000
timesamples: 312240

11718.750000
0.000319
242
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.799988	1183.800049	3.000000	180

Amount of telescope time processed: 0.000000
timesamples: 163248

11718.750000
0.000319
242
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.800049	2785.799805	8.900000	180

Amount of telescope time processed: 0.000000
timesamples: 88752

17382.812500
0.000319
348
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	297984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.320795 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 297984
Real-time speedup factor: 59.449078
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 75696;
maxshift: 2426
Number of time samples + maxshift: 78122;
Number of channels: 1024
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159993856 bytes = 152.582 MB;
DDTR output size:  319987712 bytes = 305.164 MB;
Total memory required: 479981568 bytes = 457.746 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75696, 0
CORNER TURN!
78122 1024
32 8
2441 128
Performed CT: 0.003410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.530954
CT Device memory bandwidth in GB/s: 140.718572

NOTICE: 0.000000	2664.000000	7.400000	360

Amount of telescope time processed: 0.000000

28906.250000
0.000228
411
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75696
NOTICE: Pipeline start/resume run_pipeline_generic.

Mar  7 05:41:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:41:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:41:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:41:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:41:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:41:36 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 05:41:36 2021 - DEBUG    Signal width [samples]:		156
Mar  7 05:41:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:41:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:41:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:41:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:41:36 2021 - DEBUG    Optimization settings:
Mar  7 05:41:36 2021 - DEBUG    		UNROLL:			4
Mar  7 05:41:36 2021 - DEBUG    		SNUMREG:		2
Mar  7 05:41:36 2021 - DEBUG    		SDIVINT:		12
Mar  7 05:41:36 2021 - DEBUG    		SDIVINDM:		60
Mar  7 05:41:36 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:41:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 05:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2664.000000,7.400000,1,1
Mar  7 05:41:36 2021 - DEBUG    ddtr max_ndms:		360
Mar  7 05:41:36 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:41:36 2021 - DEBUG         ndms[0]:		360
Mar  7 05:41:36 2021 - DEBUG    ddtr maxshift:		2426
Mar  7 05:41:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:41:36 2021 - DEBUG    ddtr max_ndms:		360
Mar  7 05:41:36 2021 - DEBUG    t_processed size:	1
Mar  7 05:41:36 2021 - DEBUG    t_processed elements:
Mar  7 05:41:36 2021 - DEBUG         t_processed[0][0]:	75696
Mar  7 05:41:36 2021 - DEBUG    power:			2.000000
Mar  7 05:41:36 2021 - NOTICE   Finished. 1
Mar  7 05:41:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:41:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:41:36 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:41:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:41:36 2021 - NOTICE   	DDTR Corner_Turn 	3.428960
Mar  7 05:41:36 2021 - NOTICE   	DDTR Dedispersion 	31.018688
Mar  7 05:41:36 2021 - NOTICE   	DDTR Host_To_Device 	105.046849
Mar  7 05:41:36 2021 - NOTICE   	DDTR total 	139.539488
Mar  7 05:41:36 2021 - NOTICE   	Total total 	139.597824
Mar  7 05:41:36 2021 - NOTICE   	Processed telescope time:	19378.175735
Mar  7 05:41:36 2021 - NOTICE    
Mar  7 05:41:36 2021 - NOTICE   	Real-time speed-up factor:	138.814311
Mar  7 05:41:36 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:41:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:41:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:41:36 2021 - NOTICE   Checked for devices.
Mar  7 05:41:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:41:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:41:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:41:36 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:41:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:41:36 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:41:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:41:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:41:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:41:36 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:41:36 2021 - DEBUG    Driver version:		11010
Mar  7 05:41:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:41:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:41:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:41:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:41:36 2021 - NOTICE   Calculating strategy.
Mar  7 05:41:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  7 05:41:36 2021 - DEBUG    Range:	1 MAXSHIFT:	6480 Scrunch value:	2
Mar  7 05:41:36 2021 - DEBUG    Maximum dispersive delay:	 0.414720(s).
Mar  7 05:41:36 2021 - DEBUG    Diagonal DM:	481.505221
