Mar  7 03:48:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:48:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 03:48:30 2021 - NOTICE   Checked for devices.
Mar  7 03:48:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:48:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:48:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:48:30 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:48:31 2021 - DEBUG    In 1
Mar  7 03:48:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:48:31 2021 - NOTICE   Calculating strategy.
Mar  7 03:48:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  7 03:48:31 2021 - DEBUG    Range:	1 MAXSHIFT:	6440 Scrunch value:	2
Mar  7 03:48:31 2021 - DEBUG    Maximum dispersive delay:	 0.412160(s).
Mar  7 03:48:31 2021 - DEBUG    Diagonal DM:	481.505221
Mar  7 03:48:31 2021 - DEBUG    In 1
Mar  7 03:48:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:48:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:48:31 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:48:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:48:31 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:48:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:48:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:48:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:48:31 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:48:31 2021 - DEBUG    Driver version:		11010
Mar  7 03:48:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:48:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:48:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:48:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:48:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:48:31 2021 - DEBUG    az_start:		0.000000
Mar  7 03:48:31 2021 - DEBUG    za_start:		0.000000
Mar  7 03:48:31 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:48:31 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:48:31 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:48:31 2021 - DEBUG    tsamp:			0.000064
Mar  7 03:48:31 2021 - DEBUG    refdm:			0.000000
Mar  7 03:48:31 2021 - DEBUG    period:			0.000000
Mar  7 03:48:31 2021 - DEBUG    fch1:			1475.000000
Mar  7 03:48:31 2021 - DEBUG    foff:			-0.048828
Mar  7 03:48:31 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:48:31 2021 - DEBUG    telescope_id:		0
Mar  7 03:48:31 2021 - DEBUG    machine_id:		0
Mar  7 03:48:31 2021 - DEBUG    data_type:		0
Mar  7 03:48:31 2021 - DEBUG    barycentric:		0
Mar  7 03:48:31 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:48:31 2021 - DEBUG    nbits:			8
Mar  7 03:48:31 2021 - DEBUG    nsamples:		312500
Mar  7 03:48:31 2021 - DEBUG    nchans:			1024
Mar  7 03:48:31 2021 - DEBUG    nifs:			0
Mar  7 03:48:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:48:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:48:31 2021 - DEBUG    rawdatafile:		
Mar  7 03:48:31 2021 - DEBUG    source_name:		
Mar  7 03:48:31 2021 - DEBUG    N:			0
Mar  7 03:48:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:48:31 2021 - DEBUG    Optimization settings:
Mar  7 03:48:31 2021 - DEBUG    		UNROLL:			4
Mar  7 03:48:31 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:48:31 2021 - DEBUG    		SDIVINT:		10
Mar  7 03:48:31 2021 - DEBUG    		SDIVINDM:		20
Mar  7 03:48:31 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:48:31 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 03:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1908.000000,1.800000,1,1
Mar  7 03:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1908.000000,2988.000000,3.600000,2,2
Mar  7 03:48:31 2021 - DEBUG    ddtr max_ndms:		1060
Mar  7 03:48:31 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:48:31 2021 - DEBUG         ndms[0]:		1060
Mar  7 03:48:31 2021 - DEBUG         ndms[1]:		300
Mar  7 03:48:31 2021 - DEBUG    ddtr maxshift:		6440
Mar  7 03:48:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:48:31 2021 - DEBUG    ddtr max_ndms:		1060
Mar  7 03:48:31 2021 - DEBUG    t_processed size:	2
Mar  7 03:48:31 2021 - DEBUG    t_processed elements:
Mar  7 03:48:31 2021 - DEBUG         t_processed[0][0]:	306000
Mar  7 03:48:31 2021 - DEBUG         t_processed[1][0]:	153000
Mar  7 03:48:31 2021 - DEBUG    power:			2.000000
Mar  7 03:48:31 2021 - NOTICE   Pipeline is ready.
Mar  7 03:48:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:48:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:48:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:48:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:48:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:48:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:48:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:48:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:48:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 03:48:32 2021 - DEBUG    Signal width [samples]:		625
Mar  7 03:48:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:48:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:48:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:48:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:48:32 2021 - DEBUG    Optimization settings:
Mar  7 03:48:32 2021 - DEBUG    		UNROLL:			4
Mar  7 03:48:32 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:48:32 2021 - DEBUG    		SDIVINT:		10
Mar  7 03:48:32 2021 - DEBUG    		SDIVINDM:		20
Mar  7 03:48:32 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:48:32 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 03:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1908.000000,1.800000,1,1
Mar  7 03:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1908.000000,2988.000000,3.600000,2,2
Mar  7 03:48:32 2021 - DEBUG    ddtr max_ndms:		1060
Mar  7 03:48:32 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:48:32 2021 - DEBUG         ndms[0]:		1060
Mar  7 03:48:32 2021 - DEBUG         ndms[1]:		300
Mar  7 03:48:32 2021 - DEBUG    ddtr maxshift:		6440
Mar  7 03:48:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:48:32 2021 - DEBUG    ddtr max_ndms:		1060
Mar  7 03:48:32 2021 - DEBUG    t_processed size:	2
Mar  7 03:48:32 2021 - DEBUG    t_processed elements:
Mar  7 03:48:32 2021 - DEBUG         t_processed[0][0]:	306000
Mar  7 03:48:32 2021 - DEBUG         t_processed[1][0]:	153000
Mar  7 03:48:32 2021 - DEBUG    power:			2.000000
Mar  7 03:48:32 2021 - NOTICE   Finished. 1
Mar  7 03:48:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:48:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:48:32 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:48:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:48:32 2021 - NOTICE   	DDTR Binning 	11.632640
Mar  7 03:48:32 2021 - NOTICE   	DDTR Corner_Turn 	13.522368
Mar  7 03:48:32 2021 - NOTICE   	DDTR Dedispersion 	352.251884
Mar  7 03:48:32 2021 - NOTICE   	DDTR Host_To_Device 	419.053720
Mar  7 03:48:32 2021 - NOTICE   	DDTR total 	796.537487
Mar  7 03:48:32 2021 - NOTICE   	Total total 	796.614685
Mar  7 03:48:32 2021 - NOTICE   	Processed telescope time:	19583.999634
Mar  7 03:48:32 2021 - NOTICE    
Mar  7 03:48:32 2021 - NOTICE   	Real-time speed-up factor:	24.584030
Mar  7 03:48:32 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:48:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:48:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:48:32 2021 - NOTICE   Checked for devices.
Mar  7 03:48:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:48:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:48:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:48:32 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:48:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:48:32 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:48:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:48:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:48:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:48:32 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:48:32 2021 - DEBUG    Driver version:		11010
Mar  7 03:48:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:48:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:48:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:48:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:48:32 2021 - NOTICE   Calculating strategy.
Mar  7 03:48:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4880
Mar  7 03:48:32 2021 - DEBUG    Range:	3 MAXSHIFT:	53800 Scrunch value:	8
Mar  7 03:48:32 2021 - DEBUG    Maximum dispersive delay:	 3.443200(s).
Mar  7 03:48:32 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 03:48:32 2021 - DEBUG    In 1
Mar  7 03:48:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:48:32 2021 - NOTICE   Calculating strategy.
Mar  7 03:48:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4880
Mar  7 03:48:32 2021 - DEBUG    Range:	3 MAXSHIFT:	53800 Scrunch value:	8
Mar  7 03:48:32 2021 - DEBUG    Maximum dispersive delay:	 3.443200(s).
Mar  7 03:48:32 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 03:48:32 2021 - DEBUG    In 1
Mar  7 03:48:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:48:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:48:32 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:48:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:48:32 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:48:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:48:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:48:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:48:32 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:48:32 2021 - DEBUG    Driver version:		11010
Mar  7 03:48:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:48:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:48:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:48:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:48:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:48:32 2021 - DEBUG    az_start:		0.000000
Mar  7 03:48:32 2021 - DEBUG    za_start:		0.000000
Mar  7 03:48:32 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:48:32 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:48:32 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:48:32 2021 - DEBUG    tsamp:			0.000064
Mar  7 03:48:32 2021 - DEBUG    refdm:			0.000000
Mar  7 03:48:32 2021 - DEBUG    period:			0.000000
Mar  7 03:48:32 2021 - DEBUG    fch1:			830.000000
Mar  7 03:48:32 2021 - DEBUG    foff:			-0.058594
Mar  7 03:48:32 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:48:32 2021 - DEBUG    telescope_id:		0
Mar  7 03:48:32 2021 - DEBUG    machine_id:		0
Mar  7 03:48:32 2021 - DEBUG    data_type:		0
Mar  7 03:48:32 2021 - DEBUG    barycentric:		0
Mar  7 03:48:32 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:48:32 2021 - DEBUG    nbits:			8
Mar  7 03:48:32 2021 - DEBUG    nsamples:		312500
Mar  7 03:48:32 2021 - DEBUG    nchans:			2048
Mar  7 03:48:32 2021 - DEBUG    nifs:			0
Mar  7 03:48:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:48:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:48:32 2021 - DEBUG    rawdatafile:		
Mar  7 03:48:32 2021 - DEBUG    source_name:		
Mar  7 03:48:32 2021 - DEBUG    N:			0
Mar  7 03:48:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:48:32 2021 - DEBUG    Optimization settings:
Mar  7 03:48:32 2021 - DEBUG    		UNROLL:			4
Mar  7 03:48:32 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:48:32 2021 - DEBUG    		SDIVINT:		10
Mar  7 03:48:32 2021 - DEBUG    		SDIVINDM:		20
Mar  7 03:48:32 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:48:32 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 03:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,219.600006,0.045000,1,1
Mar  7 03:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.600006,383.360016,0.089000,2,2
Mar  7 03:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.360016,732.560059,0.180000,4,4
Mar  7 03:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.560059,1551.560059,0.450000,8,8
Mar  7 03:48:32 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 03:48:32 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:48:32 2021 - DEBUG         ndms[0]:		4880
Mar  7 03:48:32 2021 - DEBUG         ndms[1]:		1840
Mar  7 03:48:32 2021 - DEBUG         ndms[2]:		1940
Mar  7 03:48:32 2021 - DEBUG         ndms[3]:		1820
Mar  7 03:48:32 2021 - DEBUG    ddtr maxshift:		53800
Mar  7 03:48:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:48:32 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 03:48:32 2021 - DEBUG    t_processed size:	4
Mar  7 03:48:32 2021 - DEBUG    t_processed elements:
Mar  7 03:48:32 2021 - DEBUG         t_processed[0][0]:	258560
Mar  7 03:48:32 2021 - DEBUG         t_processed[1][0]:	129280
Mar  7 03:48:32 2021 - DEBUG         t_processed[2][0]:	64640
Mar  7 03:48:32 2021 - DEBUG         t_processed[3][0]:	32320
Mar  7 03:48:32 2021 - DEBUG    power:			2.000000
Mar  7 03:48:32 2021 - NOTICE   Pipeline is ready.
Mar  7 03:48:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:48:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:48:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:48:36 2021 - NOTICE   Pipeline running over next chunk.
=== OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132357 (GPU estimate)
Amount of telescope time processed: 19.404800
Number of samples processed: 75800
Real-time speedup factor: 146.609268
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 306000;
maxshift: 6440
Number of time samples + maxshift: 312440;
Number of channels: 1024
Maximum number of DM-trials: 1060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639877120 bytes = 610.234 MB;
DDTR output size:  1324745600 bytes = 1263.376 MB;
Total memory required: 1964622720 bytes = 1873.610 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306000, 0
CORNER TURN!
312440 1024
32 8
9763 128
Performed CT: 0.013504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.900874
CT Device memory bandwidth in GB/s: 142.140525

NOTICE: 0.000000	1908.000000	1.800000	1060

Amount of telescope time processed: 0.000000

28125.000000
0.000136
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1908.000000	2988.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 312440

28125.000000
0.000136
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	306000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.796615 (GPU estimate)
Amount of telescope time processed: 19.584000
Number of samples processed: 306000
Real-time speedup factor: 24.584030
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1001 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1001 MB.

Memory allocation for the DDTR
Number of time samples: 258560;
maxshift: 53800
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 4880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  6097267200 bytes = 5814.807 MB;
Total memory required: 7376693760 bytes = 7034.963 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258560, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.703153
CT Device memory bandwidth in GB/s: 135.421892

NOTICE: 0.000000	219.600006	0.045000	4880

Amount of telescope time processed: 0.000000

703.125000
0.002206
47
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.600006	383.360016	0.089000	1840

Amount of telescope time processed: 0.000000
timesamples: 312360

695.312500
0.002206
47
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.360016	732.560059	0.180000	1940

Amount of telescope time processed: 0.000000
timesamples: 183080

703.125000
0.002206
47
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 732.560059	1551.560059	0.450000	1820

Amount of telescope time processed: 0.000000
timesamples: 118440

878.906250
0.002206
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INCMar  7 03:48:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:48:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:48:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:48:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:48:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:48:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:48:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 03:48:36 2021 - DEBUG    Signal width [samples]:		625
Mar  7 03:48:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:48:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:48:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:48:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:48:36 2021 - DEBUG    Optimization settings:
Mar  7 03:48:36 2021 - DEBUG    		UNROLL:			4
Mar  7 03:48:36 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:48:36 2021 - DEBUG    		SDIVINT:		10
Mar  7 03:48:36 2021 - DEBUG    		SDIVINDM:		20
Mar  7 03:48:36 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:48:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 03:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,219.600006,0.045000,1,1
Mar  7 03:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.600006,383.360016,0.089000,2,2
Mar  7 03:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.360016,732.560059,0.180000,4,4
Mar  7 03:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.560059,1551.560059,0.450000,8,8
Mar  7 03:48:36 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 03:48:36 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:48:36 2021 - DEBUG         ndms[0]:		4880
Mar  7 03:48:36 2021 - DEBUG         ndms[1]:		1840
Mar  7 03:48:36 2021 - DEBUG         ndms[2]:		1940
Mar  7 03:48:36 2021 - DEBUG         ndms[3]:		1820
Mar  7 03:48:36 2021 - DEBUG    ddtr maxshift:		53800
Mar  7 03:48:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:48:36 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 03:48:36 2021 - DEBUG    t_processed size:	4
Mar  7 03:48:36 2021 - DEBUG    t_processed elements:
Mar  7 03:48:36 2021 - DEBUG         t_processed[0][0]:	258560
Mar  7 03:48:36 2021 - DEBUG         t_processed[1][0]:	129280
Mar  7 03:48:36 2021 - DEBUG         t_processed[2][0]:	64640
Mar  7 03:48:36 2021 - DEBUG         t_processed[3][0]:	32320
Mar  7 03:48:36 2021 - DEBUG    power:			2.000000
Mar  7 03:48:36 2021 - NOTICE   Finished. 1
Mar  7 03:48:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:48:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:48:36 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:48:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:48:36 2021 - NOTICE   	DDTR Binning 	45.747681
Mar  7 03:48:36 2021 - NOTICE   	DDTR Corner_Turn 	28.360704
Mar  7 03:48:36 2021 - NOTICE   	DDTR Dedispersion 	3235.974442
Mar  7 03:48:36 2021 - NOTICE   	DDTR Host_To_Device 	837.775185
Mar  7 03:48:36 2021 - NOTICE   	DDTR total 	4147.999367
Mar  7 03:48:36 2021 - NOTICE   	Total total 	4148.135742
Mar  7 03:48:36 2021 - NOTICE   	Processed telescope time:	16547.840118
Mar  7 03:48:36 2021 - NOTICE    
Mar  7 03:48:36 2021 - NOTICE   	Real-time speed-up factor:	3.989223
Mar  7 03:48:36 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:48:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:48:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:48:36 2021 - NOTICE   Checked for devices.
Mar  7 03:48:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:48:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:48:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:48:36 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:48:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:48:36 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:48:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:48:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:48:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:48:36 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:48:36 2021 - DEBUG    Driver version:		11010
Mar  7 03:48:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:48:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:48:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:48:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:48:36 2021 - NOTICE   Calculating strategy.
Mar  7 03:48:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Mar  7 03:48:36 2021 - DEBUG    Range:	3 MAXSHIFT:	9640 Scrunch value:	8
Mar  7 03:48:36 2021 - DEBUG    Maximum dispersive delay:	 1.233920(s).
Mar  7 03:48:36 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 03:48:36 2021 - DEBUG    In 1
Mar  7 03:48:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:48:36 2021 - NOTICE   Calculating strategy.
Mar  7 03:48:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Mar  7 03:48:36 2021 - DEBUG    Range:	3 MAXSHIFT:	9640 Scrunch value:	8
Mar  7 03:48:36 2021 - DEBUG    Maximum dispersive delay:	 1.233920(s).
Mar  7 03:48:36 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 03:48:36 2021 - DEBUG    In 1
Mar  7 03:48:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:48:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:48:36 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:48:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:48:36 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:48:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
