Mar  7 03:46:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:46:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 03:46:05 2021 - NOTICE   Checked for devices.
Mar  7 03:46:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:46:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:46:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:46:05 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:46:06 2021 - DEBUG         t_processed[0][0]:	299520
Mar  7 03:46:06 2021 - DEBUG         t_processed[1][0]:	149760
Mar  7 03:46:06 2021 - DEBUG         t_processed[2][0]:	74880
Mar  7 03:46:06 2021 - DEBUG         t_processed[3][0]:	37440
Mar  7 03:46:06 2021 - DEBUG    power:			2.000000
Mar  7 03:46:06 2021 - NOTICE   Finished. 1
Mar  7 03:46:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:46:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:46:06 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:46:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:46:06 2021 - NOTICE   	DDTR Binning 	10.513696
Mar  7 03:46:06 2021 - NOTICE   	DDTR Corner_Turn 	6.724096
Mar  7 03:46:06 2021 - NOTICE   	DDTR Dedispersion 	99.879006
Mar  7 03:46:06 2021 - NOTICE   	DDTR Host_To_Device 	209.512165
Mar  7 03:46:06 2021 - NOTICE   	DDTR total 	326.766212
Mar  7 03:46:06 2021 - NOTICE   	Total total 	326.881256
Mar  7 03:46:06 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  7 03:46:06 2021 - NOTICE    
Mar  7 03:46:06 2021 - NOTICE   	Real-time speed-up factor:	58.642944
Mar  7 03:46:06 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:46:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:46:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:46:06 2021 - NOTICE   Checked for devices.
Mar  7 03:46:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:46:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:46:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:46:06 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:46:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:46:06 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:46:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:46:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:46:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:46:06 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:46:06 2021 - DEBUG    Driver version:		11010
Mar  7 03:46:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:46:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:46:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:46:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:46:06 2021 - NOTICE   Calculating strategy.
Mar  7 03:46:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 345
Mar  7 03:46:06 2021 - DEBUG    Range:	0 MAXSHIFT:	2471 Scrunch value:	1
Mar  7 03:46:06 2021 - DEBUG    Maximum dispersive delay:	 0.632576(s).
Mar  7 03:46:06 2021 - DEBUG    Diagonal DM:	1147.192873
Mar  7 03:46:06 2021 - DEBUG    In 2
Mar  7 03:46:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:46:06 2021 - NOTICE   Calculating strategy.
Mar  7 03:46:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 345
Mar  7 03:46:06 2021 - DEBUG    Range:	0 MAXSHIFT:	2471 Scrunch value:	1
Mar  7 03:46:06 2021 - DEBUG    Maximum dispersive delay:	 0.632576(s).
Mar  7 03:46:06 2021 - DEBUG    Diagonal DM:	1147.192873
Mar  7 03:46:06 2021 - DEBUG    In 2
Mar  7 03:46:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:46:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:46:06 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:46:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:46:06 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:46:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:46:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:46:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:46:06 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:46:06 2021 - DEBUG    Driver version:		11010
Mar  7 03:46:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:46:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:46:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:46:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:46:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:46:06 2021 - DEBUG    az_start:		0.000000
Mar  7 03:46:06 2021 - DEBUG    za_start:		0.000000
Mar  7 03:46:06 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:46:06 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:46:06 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:46:06 2021 - DEBUG    tsamp:			0.000256
Mar  7 03:46:06 2021 - DEBUG    refdm:			0.000000
Mar  7 03:46:06 2021 - DEBUG    period:			0.000000
Mar  7 03:46:06 2021 - DEBUG    fch1:			1245.000000
Mar  7 03:46:06 2021 - DEBUG    foff:			-0.048828
Mar  7 03:46:06 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:46:06 2021 - DEBUG    telescope_id:		0
Mar  7 03:46:06 2021 - DEBUG    machine_id:		0
Mar  7 03:46:06 2021 - DEBUG    data_type:		0
Mar  7 03:46:06 2021 - DEBUG    barycentric:		0
Mar  7 03:46:06 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:46:06 2021 - DEBUG    nbits:			8
Mar  7 03:46:06 2021 - DEBUG    nsamples:		78125
Mar  7 03:46:06 2021 - DEBUG    nchans:			1024
Mar  7 03:46:06 2021 - DEBUG    nifs:			0
Mar  7 03:46:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:46:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:46:06 2021 - DEBUG    rawdatafile:		
Mar  7 03:46:06 2021 - DEBUG    source_name:		
Mar  7 03:46:06 2021 - DEBUG    N:			0
Mar  7 03:46:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:46:06 2021 - DEBUG    Optimization settings:
Mar  7 03:46:06 2021 - DEBUG    		UNROLL:			4
Mar  7 03:46:06 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:46:06 2021 - DEBUG    		SDIVINT:		48
Mar  7 03:46:06 2021 - DEBUG    		SDIVINDM:		15
Mar  7 03:46:06 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:46:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 03:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.000000,7.400000,1,1
Mar  7 03:46:06 2021 - DEBUG    ddtr max_ndms:		345
Mar  7 03:46:06 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:46:06 2021 - DEBUG         ndms[0]:		345
Mar  7 03:46:06 2021 - DEBUG    ddtr maxshift:		2471
Mar  7 03:46:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:46:06 2021 - DEBUG    ddtr max_ndms:		345
Mar  7 03:46:06 2021 - DEBUG    t_processed size:	1
Mar  7 03:46:06 2021 - DEBUG    t_processed elements:
Mar  7 03:46:06 2021 - DEBUG         t_processed[0][0]:	75648
Mar  7 03:46:06 2021 - DEBUG    power:			2.000000
Mar  7 03:46:06 2021 - NOTICE   Pipeline is ready.
Mar  7 03:46:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:46:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 12480
Number of time samples + maxshift: 312000;
Number of channels: 512
Maximum number of DM-trials: 405;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
312000 512
32 8
9750 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.459187
CT Device memory bandwidth in GB/s: 143.075512

NOTICE: 0.000000	360.449982	0.890000	405

Amount of telescope time processed: 0.000000

13906.250000
0.000319
156
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.449982	585.449951	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 312000

11718.750000
0.000319
146
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.449951	1125.449951	3.000000	180

Amount of telescope time processed: 0.000000
timesamples: 162240

11718.750000
0.000319
146
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1125.449951	2460.449951	8.900000	150

Amount of telescope time processed: 0.000000
timesamples: 87360

17382.812500
0.000319
171
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.326881 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 299520
Real-time speedup factor: 58.642944
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 75648;
maxshift: 2471
Number of time samples + maxshift: 78119;
Number of channels: 1024
Maximum number of DM-trials: 345;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159987712 bytes = 152.576 MB;
DDTR output size:  319975424 bytes = 305.152 MB;
Total memory required: 479963136 bytes = 457.729 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75648, 0
CORNER TURN!
78119 1024
32 8
2441 128
Performed CT: 0.003412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.445155
CT Device memory bandwidth in GB/s: 140.667093

NOTICE: 0.000000	2553.000000	7.400000	345

Amount of telescope time processed: 0.000000

28906.250000
0.000228
186
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75648
NOTICE: Pipeline start/resume run_pipeline_generic.

Mar  7 03:46:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:46:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:46:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:46:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:46:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:46:06 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 03:46:06 2021 - DEBUG    Signal width [samples]:		156
Mar  7 03:46:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:46:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:46:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:46:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:46:06 2021 - DEBUG    Optimization settings:
Mar  7 03:46:06 2021 - DEBUG    		UNROLL:			4
Mar  7 03:46:06 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:46:06 2021 - DEBUG    		SDIVINT:		48
Mar  7 03:46:06 2021 - DEBUG    		SDIVINDM:		15
Mar  7 03:46:06 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:46:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 03:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.000000,7.400000,1,1
Mar  7 03:46:06 2021 - DEBUG    ddtr max_ndms:		345
Mar  7 03:46:06 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:46:06 2021 - DEBUG         ndms[0]:		345
Mar  7 03:46:06 2021 - DEBUG    ddtr maxshift:		2471
Mar  7 03:46:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:46:06 2021 - DEBUG    ddtr max_ndms:		345
Mar  7 03:46:06 2021 - DEBUG    t_processed size:	1
Mar  7 03:46:06 2021 - DEBUG    t_processed elements:
Mar  7 03:46:06 2021 - DEBUG         t_processed[0][0]:	75648
Mar  7 03:46:06 2021 - DEBUG    power:			2.000000
Mar  7 03:46:06 2021 - NOTICE   Finished. 1
Mar  7 03:46:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:46:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:46:06 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:46:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:46:06 2021 - NOTICE   	DDTR Corner_Turn 	3.429216
Mar  7 03:46:06 2021 - NOTICE   	DDTR Dedispersion 	32.157696
Mar  7 03:46:06 2021 - NOTICE   	DDTR Host_To_Device 	105.049278
Mar  7 03:46:06 2021 - NOTICE   	DDTR total 	140.678047
Mar  7 03:46:06 2021 - NOTICE   	Total total 	140.736771
Mar  7 03:46:06 2021 - NOTICE   	Processed telescope time:	19365.888596
Mar  7 03:46:06 2021 - NOTICE    
Mar  7 03:46:06 2021 - NOTICE   	Real-time speed-up factor:	137.603616
Mar  7 03:46:06 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:46:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:46:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:46:06 2021 - NOTICE   Checked for devices.
Mar  7 03:46:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:46:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:46:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:46:06 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:46:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:46:06 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:46:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:46:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:46:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:46:06 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:46:06 2021 - DEBUG    Driver version:		11010
Mar  7 03:46:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:46:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:46:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:46:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:46:06 2021 - NOTICE   Calculating strategy.
Mar  7 03:46:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  7 03:46:06 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Mar  7 03:46:06 2021 - DEBUG    Maximum dispersive delay:	 0.430080(s).
Mar  7 03:46:06 2021 - DEBUG    Diagonal DM:	481.505221
