Mar  7 05:51:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:51:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 05:51:25 2021 - NOTICE   Checked for devices.
Mar  7 05:51:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:51:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:51:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:51:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:51:25 2021 - DEBUG    Diagonal DM:	102.721109
Mar  7 05:51:25 2021 - DEBUG    In 2
Mar  7 05:51:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:51:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:51:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:51:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:51:25 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:51:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:51:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:51:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:51:25 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:51:25 2021 - DEBUG    Driver version:		11010
Mar  7 05:51:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:51:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:51:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:51:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 05:51:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:51:25 2021 - DEBUG    az_start:		0.000000
Mar  7 05:51:25 2021 - DEBUG    za_start:		0.000000
Mar  7 05:51:25 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:51:25 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:51:25 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:51:25 2021 - DEBUG    tsamp:			0.000064
Mar  7 05:51:25 2021 - DEBUG    refdm:			0.000000
Mar  7 05:51:25 2021 - DEBUG    period:			0.000000
Mar  7 05:51:25 2021 - DEBUG    fch1:			1190.000000
Mar  7 05:51:25 2021 - DEBUG    foff:			-0.117188
Mar  7 05:51:25 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:51:25 2021 - DEBUG    telescope_id:		0
Mar  7 05:51:25 2021 - DEBUG    machine_id:		0
Mar  7 05:51:25 2021 - DEBUG    data_type:		0
Mar  7 05:51:25 2021 - DEBUG    barycentric:		0
Mar  7 05:51:25 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:51:25 2021 - DEBUG    nbits:			8
Mar  7 05:51:25 2021 - DEBUG    nsamples:		312500
Mar  7 05:51:25 2021 - DEBUG    nchans:			512
Mar  7 05:51:25 2021 - DEBUG    nifs:			0
Mar  7 05:51:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 05:51:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 05:51:25 2021 - DEBUG    rawdatafile:		
Mar  7 05:51:25 2021 - DEBUG    source_name:		
Mar  7 05:51:25 2021 - DEBUG    N:			0
Mar  7 05:51:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:51:25 2021 - DEBUG    Optimization settings:
Mar  7 05:51:25 2021 - DEBUG    		UNROLL:			4
Mar  7 05:51:25 2021 - DEBUG    		SNUMREG:		6
Mar  7 05:51:25 2021 - DEBUG    		SDIVINT:		8
Mar  7 05:51:25 2021 - DEBUG    		SDIVINDM:		64
Mar  7 05:51:25 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:51:25 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 05:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,398.720001,0.890000,1,1
Mar  7 05:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.720001,686.719971,1.500000,2,2
Mar  7 05:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 686.719971,1262.719971,3.000000,4,4
Mar  7 05:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.719971,2971.520020,8.900000,8,8
Mar  7 05:51:25 2021 - DEBUG    ddtr max_ndms:		448
Mar  7 05:51:25 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:51:25 2021 - DEBUG         ndms[0]:		448
Mar  7 05:51:25 2021 - DEBUG         ndms[1]:		192
Mar  7 05:51:25 2021 - DEBUG         ndms[2]:		192
Mar  7 05:51:25 2021 - DEBUG         ndms[3]:		192
Mar  7 05:51:25 2021 - DEBUG    ddtr maxshift:		15456
Mar  7 05:51:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:51:25 2021 - DEBUG    ddtr max_ndms:		448
Mar  7 05:51:25 2021 - DEBUG    t_processed size:	4
Mar  7 05:51:25 2021 - DEBUG    t_processed elements:
Mar  7 05:51:25 2021 - DEBUG         t_processed[0][0]:	296448
Mar  7 05:51:25 2021 - DEBUG         t_processed[1][0]:	148224
Mar  7 05:51:25 2021 - DEBUG         t_processed[2][0]:	74112
Mar  7 05:51:25 2021 - DEBUG         t_processed[3][0]:	37056
Mar  7 05:51:25 2021 - DEBUG    power:			2.000000
Mar  7 05:51:25 2021 - NOTICE   Pipeline is ready.
Mar  7 05:51:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:51:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:51:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:51:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:51:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:51:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:51:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:51:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:51:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:51:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:51:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 05:51:25 2021 - DEBUG    Signal width [samples]:		625
Mar  7 05:51:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:51:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:51:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:51:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:51:25 2021 - DEBUG    Optimization settings:
Mar  7 05:51:25 2021 - DEBUG    		UNROLL:			4
Mar  7 05:51:25 2021 - DEBUG    		SNUMREG:		6
Mar  7 05:51:25 2021 - DEBUG    		SDIVINT:		8
Mar  7 05:51:25 2021 - DEBUG    		SDIVINDM:		64
Mar  7 05:51:25 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:51:25 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 05:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,398.720001,0.890000,1,1
Mar  7 05:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.720001,686.719971,1.500000,2,2
Mar  7 05:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 686.719971,1262.719971,3.000000,4,4
Mar  7 05:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.719971,2971.520020,8.900000,8,8
Mar  7 05:51:25 2021 - DEBUG    ddtr max_ndms:		448
Mar  7 05:51:25 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:51:25 2021 - DEBUG         ndms[0]:		448
Mar  7 05:51:25 2021 - DEBUG         ndms[1]:		192
Mar  7 05:51:25 2021 - DEBUG         ndms[2]:		192
Mar  7 05:51:25 2021 - DEBUG         ndms[3]:		192
Mar  7 05:51:25 2021 - DEBUG    ddtr maxshift:		15456
Mar  7 05:51:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:51:25 2021 - DEBUG    ddtr max_ndms:		448
Mar  7 05:51:25 2021 - DEBUG    t_processed size:	4
Mar  7 05:51:25 2021 - DEBUG    t_processed elements:
Mar  7 05:51:25 2021 - DEBUG         t_processed[0][0]:	296448
Mar  7 05:51:25 2021 - DEBUG         t_processed[1][0]:	148224
Mar  7 05:51:25 2021 - DEBUG         t_processed[2][0]:	74112
Mar  7 05:51:25 2021 - DEBUG         t_processed[3][0]:	37056
Mar  7 05:51:25 2021 - DEBUG    power:			2.000000
Mar  7 05:51:25 2021 - NOTICE   Finished. 1
Mar  7 05:51:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:51:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:51:25 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:51:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:51:25 2021 - NOTICE   	DDTR Binning 	10.554912
Mar  7 05:51:25 2021 - NOTICE   	DDTR Corner_Turn 	6.733824
Mar  7 05:51:25 2021 - NOTICE   	DDTR Dedispersion 	42.993695
Mar  7 05:51:25 2021 - NOTICE   	DDTR Host_To_Device 	209.567904
Mar  7 05:51:25 2021 - NOTICE   	DDTR total 	269.991622
Mar  7 05:51:25 2021 - NOTICE   	Total total 	270.112762
Mar  7 05:51:25 2021 - NOTICE   	Processed telescope time:	18972.671509
Mar  7 05:51:25 2021 - NOTICE    
Mar  7 05:51:25 2021 - NOTICE   	Real-time speed-up factor:	70.239819
Mar  7 05:51:25 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:51:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:51:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:51:25 2021 - NOTICE   Checked for devices.
Mar  7 05:51:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:51:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:51:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:51:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:51:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:51:25 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:51:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:51:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:51:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:51:25 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:51:25 2021 - DEBUG    Driver version:		11010
Mar  7 05:51:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:51:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:51:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:51:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:51:25 2021 - NOTICE   Calculating strategy.
Mar  7 05:51:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 05:51:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2632 Scrunch value:	1
Mar  7 05:51:25 2021 - DEBUG    Maximum dispersive delay:	 0.673792(s).
Mar  7 05:51:25 2021 - DEBUG    Diagonal DM:	1147.192873
Mar  7 05:51:25 2021 - DEBUG    In 2
Mar  7 05:51:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:51:25 2021 - NOTICE   Calculating strategy.
Mar  7 05:51:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 05:51:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2632 Scrunch value:	1
Mar  7 05:51:25 2021 - DEBUG    Maximum dispersive delay:	 0.673792(s).
Mar  7 05:51:25 2021 - DEBUG    Diagonal DM:	1147.192873
Mar  7 05:51:25 2021 - DEBUG    In 2
Mar  7 05:51:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:51:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:51:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:51:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:51:25 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:51:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:51:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:51:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:51:25 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:51:25 2021 - DEBUG    Driver version:		11010
Mar  7 05:51:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:51:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:51:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:51:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:51:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:51:25 2021 - DEBUG    az_start:		0.000000
Mar  7 05:51:25 2021 - DEBUG    za_start:		0.000000
Mar  7 05:51:25 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:51:25 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:51:25 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:51:25 2021 - DEBUG    tsamp:			0.000256
Mar  7 05:51:25 2021 - DEBUG    refdm:			0.000000
Mar  7 05:51:25 2021 - DEBUG    period:			0.000000
Mar  7 05:51:25 2021 - DEBUG    fch1:			1245.000000
Mar  7 05:51:25 2021 - DEBUG    foff:			-0.048828
Mar  7 05:51:25 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:51:25 2021 - DEBUG    telescope_id:		0
Mar  7 05:51:25 2021 - DEBUG    machine_id:		0
Mar  7 05:51:25 2021 - DEBUG    data_type:		0
Mar  7 05:51:25 2021 - DEBUG    barycentric:		0
Mar  7 05:51:25 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:51:25 2021 - DEBUG    nbits:			8
Mar  7 05:51:25 2021 - DEBUG    nsamples:		78125
Mar  7 05:51:25 2021 - DEBUG    nchans:			1024
Mar  7 05:51:25 2021 - DEBUG    nifs:			0
Mar  7 05:51:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 05:51:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 05:51:25 2021 - DEBUG    rawdatafile:		
Mar  7 05:51:25 2021 - DEBUG    source_name:		
Mar  7 05:51:25 2021 - DEBUG    N:			0
Mar  7 05:51:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:51:25 2021 - DEBUG    Optimization settings:
Mar  7 05:51:25 2021 - DEBUG    		UNROLL:			4
Mar  7 05:51:25 2021 - DEBUG    		SNUMREG:		6
Mar  7 05:51:25 2021 - DEBUG    		SDIVINT:		8
Mar  7 05:51:25 2021 - DEBUG    		SDIVINDM:		64
Mar  7 05:51:25 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:51:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 05:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,7.400000,1,1
Mar  7 05:51:25 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 05:51:25 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:51:25 2021 - DEBUG         ndms[0]:		384
Mar  7 05:51:25 2021 - DEBUG    ddtr maxshift:		2632
Mar  7 05:51:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:51:25 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 05:51:25 2021 - DEBUG    t_processed size:	1
Mar  7 05:51:25 2021 - DEBUG    t_processed elements:
Mar  7 05:51:25 2021 - DEBUG         t_processed[0][0]:	75456
Mar  7 05:51:25 2021 - DEBUG    power:			2.000000
Mar  7 05:51:25 2021 - NOTICE   Pipeline is ready.
Mar  7 05:51:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:51:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 296448;
maxshift: 15456
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296448, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.094655
CT Device memory bandwidth in GB/s: 142.856793

NOTICE: 0.000000	398.720001	0.890000	448

Amount of telescope time processed: 0.000000

13906.250000
0.000319
293
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.720001	686.719971	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 311904

11718.750000
0.000319
249
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 686.719971	1262.719971	3.000000	192

Amount of telescope time processed: 0.000000
timesamples: 163680

11718.750000
0.000319
249
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1262.719971	2971.520020	8.900000	192

Amount of telescope time processed: 0.000000
timesamples: 89568

17382.812500
0.000319
363
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	296448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270113 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 296448
Real-time speedup factor: 70.239822
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 75456;
maxshift: 2632
Number of time samples + maxshift: 78088;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159924224 bytes = 152.516 MB;
DDTR output size:  319848448 bytes = 305.031 MB;
Total memory required: 479772672 bytes = 457.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75456, 0
CORNER TURN!
78088 1024
32 8
2440 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.280374
CT Device memory bandwidth in GB/s: 141.168225

NOTICE: 0.000000	2841.600098	7.400000	384

Amount of telescope time processed: 0.000000

28906.250000
0.000228
429
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75456
NOTICE: Pipeline start/resume run_pipeline_generic.Mar  7 05:51:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:51:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:51:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:51:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:51:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:51:25 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 05:51:25 2021 - DEBUG    Signal width [samples]:		156
Mar  7 05:51:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:51:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:51:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:51:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:51:25 2021 - DEBUG    Optimization settings:
Mar  7 05:51:25 2021 - DEBUG    		UNROLL:			4
Mar  7 05:51:25 2021 - DEBUG    		SNUMREG:		6
Mar  7 05:51:25 2021 - DEBUG    		SDIVINT:		8
Mar  7 05:51:25 2021 - DEBUG    		SDIVINDM:		64
Mar  7 05:51:25 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:51:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 05:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,7.400000,1,1
Mar  7 05:51:25 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 05:51:25 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:51:25 2021 - DEBUG         ndms[0]:		384
Mar  7 05:51:25 2021 - DEBUG    ddtr maxshift:		2632
Mar  7 05:51:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:51:25 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 05:51:25 2021 - DEBUG    t_processed size:	1
Mar  7 05:51:25 2021 - DEBUG    t_processed elements:
Mar  7 05:51:25 2021 - DEBUG         t_processed[0][0]:	75456
Mar  7 05:51:25 2021 - DEBUG    power:			2.000000
Mar  7 05:51:25 2021 - NOTICE   Finished. 1
Mar  7 05:51:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:51:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:51:25 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:51:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:51:25 2021 - NOTICE   	DDTR Corner_Turn 	3.418144
Mar  7 05:51:25 2021 - NOTICE   	DDTR Dedispersion 	13.735936
Mar  7 05:51:25 2021 - NOTICE   	DDTR Host_To_Device 	104.921918
Mar  7 05:51:25 2021 - NOTICE   	DDTR total 	122.121504
Mar  7 05:51:25 2021 - NOTICE   	Total total 	122.189827
Mar  7 05:51:25 2021 - NOTICE   	Processed telescope time:	19316.736221
Mar  7 05:51:25 2021 - NOTICE    
Mar  7 05:51:25 2021 - NOTICE   	Real-time speed-up factor:	158.087925
Mar  7 05:51:25 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:51:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:51:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:51:25 2021 - NOTICE   Checked for devices.
Mar  7 05:51:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:51:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:51:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:51:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:51:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:51:25 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:51:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:51:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:51:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:51:25 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:51:25 2021 - DEBUG    Driver version:		11010
Mar  7 05:51:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:51:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:51:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:51:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:51:25 2021 - NOTICE   Calculating strategy.
Mar  7 05:51:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  7 05:51:25 2021 - DEBUG    Range:	1 MAXSHIFT:	6816 Scrunch value:	2
Mar  7 05:51:25 2021 - DEBUG    Maximum dispersive delay:	 0.436224(s).
Mar  7 05:51:25 2021 - DEBUG    Diagonal DM:	481.505221
