Mar  7 05:32:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:32:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 05:32:25 2021 - NOTICE   Checked for devices.
Mar  7 05:32:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:32:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:32:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:32:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:32:25 2021 - DEBUG    Diagonal DM:	102.721109
Mar  7 05:32:25 2021 - DEBUG    In 2
Mar  7 05:32:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:32:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:32:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:32:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:32:25 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:32:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:32:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:32:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:32:25 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:32:25 2021 - DEBUG    Driver version:		11010
Mar  7 05:32:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:32:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:32:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:32:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 05:32:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:32:25 2021 - DEBUG    az_start:		0.000000
Mar  7 05:32:25 2021 - DEBUG    za_start:		0.000000
Mar  7 05:32:25 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:32:25 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:32:25 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:32:25 2021 - DEBUG    tsamp:			0.000064
Mar  7 05:32:25 2021 - DEBUG    refdm:			0.000000
Mar  7 05:32:25 2021 - DEBUG    period:			0.000000
Mar  7 05:32:25 2021 - DEBUG    fch1:			1190.000000
Mar  7 05:32:25 2021 - DEBUG    foff:			-0.117188
Mar  7 05:32:25 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:32:25 2021 - DEBUG    telescope_id:		0
Mar  7 05:32:25 2021 - DEBUG    machine_id:		0
Mar  7 05:32:25 2021 - DEBUG    data_type:		0
Mar  7 05:32:25 2021 - DEBUG    barycentric:		0
Mar  7 05:32:25 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:32:25 2021 - DEBUG    nbits:			8
Mar  7 05:32:25 2021 - DEBUG    nsamples:		312500
Mar  7 05:32:25 2021 - DEBUG    nchans:			512
Mar  7 05:32:25 2021 - DEBUG    nifs:			0
Mar  7 05:32:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 05:32:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 05:32:25 2021 - DEBUG    rawdatafile:		
Mar  7 05:32:25 2021 - DEBUG    source_name:		
Mar  7 05:32:25 2021 - DEBUG    N:			0
Mar  7 05:32:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:32:25 2021 - DEBUG    Optimization settings:
Mar  7 05:32:25 2021 - DEBUG    		UNROLL:			4
Mar  7 05:32:25 2021 - DEBUG    		SNUMREG:		6
Mar  7 05:32:25 2021 - DEBUG    		SDIVINT:		18
Mar  7 05:32:25 2021 - DEBUG    		SDIVINDM:		50
Mar  7 05:32:25 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:32:25 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 05:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.000000,0.890000,1,1
Mar  7 05:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,581.000000,1.500000,2,2
Mar  7 05:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.000000,1181.000000,3.000000,4,4
Mar  7 05:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1181.000000,2516.000000,8.900000,8,8
Mar  7 05:32:25 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 05:32:25 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:32:25 2021 - DEBUG         ndms[0]:		400
Mar  7 05:32:25 2021 - DEBUG         ndms[1]:		150
Mar  7 05:32:25 2021 - DEBUG         ndms[2]:		200
Mar  7 05:32:25 2021 - DEBUG         ndms[3]:		150
Mar  7 05:32:25 2021 - DEBUG    ddtr maxshift:		14040
Mar  7 05:32:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:32:25 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 05:32:25 2021 - DEBUG    t_processed size:	4
Mar  7 05:32:25 2021 - DEBUG    t_processed elements:
Mar  7 05:32:25 2021 - DEBUG         t_processed[0][0]:	297216
Mar  7 05:32:25 2021 - DEBUG         t_processed[1][0]:	148608
Mar  7 05:32:25 2021 - DEBUG         t_processed[2][0]:	74304
Mar  7 05:32:25 2021 - DEBUG         t_processed[3][0]:	37152
Mar  7 05:32:25 2021 - DEBUG    power:			2.000000
Mar  7 05:32:25 2021 - NOTICE   Pipeline is ready.
Mar  7 05:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:32:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:32:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:32:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:32:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:32:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 05:32:25 2021 - DEBUG    Signal width [samples]:		625
Mar  7 05:32:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:32:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:32:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:32:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:32:25 2021 - DEBUG    Optimization settings:
Mar  7 05:32:25 2021 - DEBUG    		UNROLL:			4
Mar  7 05:32:25 2021 - DEBUG    		SNUMREG:		6
Mar  7 05:32:25 2021 - DEBUG    		SDIVINT:		18
Mar  7 05:32:25 2021 - DEBUG    		SDIVINDM:		50
Mar  7 05:32:25 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:32:25 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 05:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.000000,0.890000,1,1
Mar  7 05:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,581.000000,1.500000,2,2
Mar  7 05:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.000000,1181.000000,3.000000,4,4
Mar  7 05:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1181.000000,2516.000000,8.900000,8,8
Mar  7 05:32:25 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 05:32:25 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:32:25 2021 - DEBUG         ndms[0]:		400
Mar  7 05:32:25 2021 - DEBUG         ndms[1]:		150
Mar  7 05:32:25 2021 - DEBUG         ndms[2]:		200
Mar  7 05:32:25 2021 - DEBUG         ndms[3]:		150
Mar  7 05:32:25 2021 - DEBUG    ddtr maxshift:		14040
Mar  7 05:32:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:32:25 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 05:32:25 2021 - DEBUG    t_processed size:	4
Mar  7 05:32:25 2021 - DEBUG    t_processed elements:
Mar  7 05:32:25 2021 - DEBUG         t_processed[0][0]:	297216
Mar  7 05:32:25 2021 - DEBUG         t_processed[1][0]:	148608
Mar  7 05:32:25 2021 - DEBUG         t_processed[2][0]:	74304
Mar  7 05:32:25 2021 - DEBUG         t_processed[3][0]:	37152
Mar  7 05:32:25 2021 - DEBUG    power:			2.000000
Mar  7 05:32:25 2021 - NOTICE   Finished. 1
Mar  7 05:32:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:32:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:32:25 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:32:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:32:25 2021 - NOTICE   	DDTR Binning 	10.575392
Mar  7 05:32:25 2021 - NOTICE   	DDTR Corner_Turn 	6.736128
Mar  7 05:32:25 2021 - NOTICE   	DDTR Dedispersion 	54.212929
Mar  7 05:32:25 2021 - NOTICE   	DDTR Host_To_Device 	208.901380
Mar  7 05:32:25 2021 - NOTICE   	DDTR total 	280.566080
Mar  7 05:32:25 2021 - NOTICE   	Total total 	280.681458
Mar  7 05:32:25 2021 - NOTICE   	Processed telescope time:	19021.823883
Mar  7 05:32:25 2021 - NOTICE    
Mar  7 05:32:25 2021 - NOTICE   	Real-time speed-up factor:	67.770148
Mar  7 05:32:25 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:32:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:32:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:32:25 2021 - NOTICE   Checked for devices.
Mar  7 05:32:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:32:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:32:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:32:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:32:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:32:25 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:32:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:32:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:32:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:32:25 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:32:25 2021 - DEBUG    Driver version:		11010
Mar  7 05:32:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:32:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:32:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:32:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:32:25 2021 - NOTICE   Calculating strategy.
Mar  7 05:32:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar  7 05:32:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2528 Scrunch value:	1
Mar  7 05:32:25 2021 - DEBUG    Maximum dispersive delay:	 0.647168(s).
Mar  7 05:32:25 2021 - DEBUG    Diagonal DM:	1147.192873
Mar  7 05:32:25 2021 - DEBUG    In 2
Mar  7 05:32:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:32:25 2021 - NOTICE   Calculating strategy.
Mar  7 05:32:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar  7 05:32:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2528 Scrunch value:	1
Mar  7 05:32:25 2021 - DEBUG    Maximum dispersive delay:	 0.647168(s).
Mar  7 05:32:25 2021 - DEBUG    Diagonal DM:	1147.192873
Mar  7 05:32:25 2021 - DEBUG    In 2
Mar  7 05:32:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:32:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:32:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:32:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:32:25 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:32:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:32:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:32:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:32:25 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:32:25 2021 - DEBUG    Driver version:		11010
Mar  7 05:32:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:32:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:32:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:32:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:32:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:32:25 2021 - DEBUG    az_start:		0.000000
Mar  7 05:32:25 2021 - DEBUG    za_start:		0.000000
Mar  7 05:32:25 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:32:25 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:32:25 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:32:25 2021 - DEBUG    tsamp:			0.000256
Mar  7 05:32:25 2021 - DEBUG    refdm:			0.000000
Mar  7 05:32:25 2021 - DEBUG    period:			0.000000
Mar  7 05:32:25 2021 - DEBUG    fch1:			1245.000000
Mar  7 05:32:25 2021 - DEBUG    foff:			-0.048828
Mar  7 05:32:25 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:32:25 2021 - DEBUG    telescope_id:		0
Mar  7 05:32:25 2021 - DEBUG    machine_id:		0
Mar  7 05:32:25 2021 - DEBUG    data_type:		0
Mar  7 05:32:25 2021 - DEBUG    barycentric:		0
Mar  7 05:32:25 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:32:25 2021 - DEBUG    nbits:			8
Mar  7 05:32:25 2021 - DEBUG    nsamples:		78125
Mar  7 05:32:25 2021 - DEBUG    nchans:			1024
Mar  7 05:32:25 2021 - DEBUG    nifs:			0
Mar  7 05:32:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 05:32:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 05:32:25 2021 - DEBUG    rawdatafile:		
Mar  7 05:32:25 2021 - DEBUG    source_name:		
Mar  7 05:32:25 2021 - DEBUG    N:			0
Mar  7 05:32:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:32:25 2021 - DEBUG    Optimization settings:
Mar  7 05:32:25 2021 - DEBUG    		UNROLL:			4
Mar  7 05:32:25 2021 - DEBUG    		SNUMREG:		6
Mar  7 05:32:25 2021 - DEBUG    		SDIVINT:		18
Mar  7 05:32:25 2021 - DEBUG    		SDIVINDM:		50
Mar  7 05:32:25 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:32:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 05:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,7.400000,1,1
Mar  7 05:32:25 2021 - DEBUG    ddtr max_ndms:		350
Mar  7 05:32:25 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:32:25 2021 - DEBUG         ndms[0]:		350
Mar  7 05:32:25 2021 - DEBUG    ddtr maxshift:		2528
Mar  7 05:32:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:32:25 2021 - DEBUG    ddtr max_ndms:		350
Mar  7 05:32:25 2021 - DEBUG    t_processed size:	1
Mar  7 05:32:25 2021 - DEBUG    t_processed elements:
Mar  7 05:32:25 2021 - DEBUG         t_processed[0][0]:	75384
Mar  7 05:32:25 2021 - DEBUG    power:			2.000000
Mar  7 05:32:25 2021 - NOTICE   Pipeline is ready.
Mar  7 05:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:32:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 297216;
maxshift: 14040
Number of time samples + maxshift: 311256;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318726144 bytes = 303.961 MB;
DDTR output size:  637452288 bytes = 607.922 MB;
Total memory required: 956178432 bytes = 911.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297216, 0
CORNER TURN!
311256 512
32 8
9726 64
Performed CT: 0.006711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.459319
CT Device memory bandwidth in GB/s: 142.475591

NOTICE: 0.000000	356.000000	0.890000	400

Amount of telescope time processed: 0.000000

13906.250000
0.000319
251
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.000000	581.000000	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 311256

11718.750000
0.000319
217
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.000000	1181.000000	3.000000	200

Amount of telescope time processed: 0.000000
timesamples: 162648

11718.750000
0.000319
217
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1181.000000	2516.000000	8.900000	150

Amount of telescope time processed: 0.000000
timesamples: 88344

17382.812500
0.000319
305
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	297216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.280681 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 297216
Real-time speedup factor: 67.770149
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 75384;
maxshift: 2528
Number of time samples + maxshift: 77912;
Number of channels: 1024
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159563776 bytes = 152.172 MB;
DDTR output size:  319127552 bytes = 304.344 MB;
Total memory required: 478691328 bytes = 456.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75384, 0
CORNER TURN!
77912 1024
32 8
2434 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.692990
CT Device memory bandwidth in GB/s: 140.815794

NOTICE: 0.000000	2590.000000	7.400000	350

Amount of telescope time processed: 0.000000

28906.250000
0.000228
357
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75384
NOTICE: Pipeline start/resume run_pipeline_generic.

Mar  7 05:32:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:32:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:32:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:32:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:32:25 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 05:32:25 2021 - DEBUG    Signal width [samples]:		156
Mar  7 05:32:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:32:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:32:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:32:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:32:25 2021 - DEBUG    Optimization settings:
Mar  7 05:32:25 2021 - DEBUG    		UNROLL:			4
Mar  7 05:32:25 2021 - DEBUG    		SNUMREG:		6
Mar  7 05:32:25 2021 - DEBUG    		SDIVINT:		18
Mar  7 05:32:25 2021 - DEBUG    		SDIVINDM:		50
Mar  7 05:32:25 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:32:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 05:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,7.400000,1,1
Mar  7 05:32:25 2021 - DEBUG    ddtr max_ndms:		350
Mar  7 05:32:25 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:32:25 2021 - DEBUG         ndms[0]:		350
Mar  7 05:32:25 2021 - DEBUG    ddtr maxshift:		2528
Mar  7 05:32:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:32:25 2021 - DEBUG    ddtr max_ndms:		350
Mar  7 05:32:25 2021 - DEBUG    t_processed size:	1
Mar  7 05:32:25 2021 - DEBUG    t_processed elements:
Mar  7 05:32:25 2021 - DEBUG         t_processed[0][0]:	75384
Mar  7 05:32:25 2021 - DEBUG    power:			2.000000
Mar  7 05:32:25 2021 - NOTICE   Finished. 1
Mar  7 05:32:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:32:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:32:25 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:32:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:32:25 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Mar  7 05:32:25 2021 - NOTICE   	DDTR Dedispersion 	17.457184
Mar  7 05:32:25 2021 - NOTICE   	DDTR Host_To_Device 	104.608029
Mar  7 05:32:25 2021 - NOTICE   	DDTR total 	125.524256
Mar  7 05:32:25 2021 - NOTICE   	Total total 	125.585411
Mar  7 05:32:25 2021 - NOTICE   	Processed telescope time:	19298.303604
Mar  7 05:32:25 2021 - NOTICE    
Mar  7 05:32:25 2021 - NOTICE   	Real-time speed-up factor:	153.666763
Mar  7 05:32:25 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:32:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:32:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:32:25 2021 - NOTICE   Checked for devices.
Mar  7 05:32:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:32:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:32:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:32:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:32:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:32:25 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:32:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:32:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:32:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:32:25 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:32:25 2021 - DEBUG    Driver version:		11010
Mar  7 05:32:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:32:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:32:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:32:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:32:25 2021 - NOTICE   Calculating strategy.
Mar  7 05:32:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  7 05:32:25 2021 - DEBUG    Range:	1 MAXSHIFT:	6696 Scrunch value:	2
Mar  7 05:32:25 2021 - DEBUG    Maximum dispersive delay:	 0.428544(s).
Mar  7 05:32:25 2021 - DEBUG    Diagonal DM:	481.505221
