Mar  7 03:47:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:47:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 03:47:55 2021 - NOTICE   Checked for devices.
Mar  7 03:47:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:47:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:47:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:47:55 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:47:56 2021 - DEBUG    In 1
Mar  7 03:47:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:47:56 2021 - NOTICE   Calculating strategy.
Mar  7 03:47:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  7 03:47:56 2021 - DEBUG    Range:	1 MAXSHIFT:	6432 Scrunch value:	2
Mar  7 03:47:56 2021 - DEBUG    Maximum dispersive delay:	 0.411648(s).
Mar  7 03:47:56 2021 - DEBUG    Diagonal DM:	481.505221
Mar  7 03:47:56 2021 - DEBUG    In 1
Mar  7 03:47:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:47:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:47:56 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:47:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:47:56 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:47:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:47:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:47:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:47:56 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:47:56 2021 - DEBUG    Driver version:		11010
Mar  7 03:47:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:47:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:47:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:47:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:47:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:47:56 2021 - DEBUG    az_start:		0.000000
Mar  7 03:47:56 2021 - DEBUG    za_start:		0.000000
Mar  7 03:47:56 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:47:56 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:47:56 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:47:56 2021 - DEBUG    tsamp:			0.000064
Mar  7 03:47:56 2021 - DEBUG    refdm:			0.000000
Mar  7 03:47:56 2021 - DEBUG    period:			0.000000
Mar  7 03:47:56 2021 - DEBUG    fch1:			1475.000000
Mar  7 03:47:56 2021 - DEBUG    foff:			-0.048828
Mar  7 03:47:56 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:47:56 2021 - DEBUG    telescope_id:		0
Mar  7 03:47:56 2021 - DEBUG    machine_id:		0
Mar  7 03:47:56 2021 - DEBUG    data_type:		0
Mar  7 03:47:56 2021 - DEBUG    barycentric:		0
Mar  7 03:47:56 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:47:56 2021 - DEBUG    nbits:			8
Mar  7 03:47:56 2021 - DEBUG    nsamples:		312500
Mar  7 03:47:56 2021 - DEBUG    nchans:			1024
Mar  7 03:47:56 2021 - DEBUG    nifs:			0
Mar  7 03:47:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:47:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:47:56 2021 - DEBUG    rawdatafile:		
Mar  7 03:47:56 2021 - DEBUG    source_name:		
Mar  7 03:47:56 2021 - DEBUG    N:			0
Mar  7 03:47:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:47:56 2021 - DEBUG    Optimization settings:
Mar  7 03:47:56 2021 - DEBUG    		UNROLL:			4
Mar  7 03:47:56 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:47:56 2021 - DEBUG    		SDIVINT:		8
Mar  7 03:47:56 2021 - DEBUG    		SDIVINDM:		20
Mar  7 03:47:56 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:47:56 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 03:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1908.000000,1.800000,1,1
Mar  7 03:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1908.000000,2988.000000,3.600000,2,2
Mar  7 03:47:56 2021 - DEBUG    ddtr max_ndms:		1060
Mar  7 03:47:56 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:47:56 2021 - DEBUG         ndms[0]:		1060
Mar  7 03:47:56 2021 - DEBUG         ndms[1]:		300
Mar  7 03:47:56 2021 - DEBUG    ddtr maxshift:		6432
Mar  7 03:47:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:47:56 2021 - DEBUG    ddtr max_ndms:		1060
Mar  7 03:47:56 2021 - DEBUG    t_processed size:	2
Mar  7 03:47:56 2021 - DEBUG    t_processed elements:
Mar  7 03:47:56 2021 - DEBUG         t_processed[0][0]:	306048
Mar  7 03:47:56 2021 - DEBUG         t_processed[1][0]:	153024
Mar  7 03:47:56 2021 - DEBUG    power:			2.000000
Mar  7 03:47:56 2021 - NOTICE   Pipeline is ready.
Mar  7 03:47:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:47:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:47:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:47:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:47:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:47:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:47:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:47:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:47:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 03:47:57 2021 - DEBUG    Signal width [samples]:		625
Mar  7 03:47:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:47:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:47:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:47:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:47:57 2021 - DEBUG    Optimization settings:
Mar  7 03:47:57 2021 - DEBUG    		UNROLL:			4
Mar  7 03:47:57 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:47:57 2021 - DEBUG    		SDIVINT:		8
Mar  7 03:47:57 2021 - DEBUG    		SDIVINDM:		20
Mar  7 03:47:57 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:47:57 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 03:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1908.000000,1.800000,1,1
Mar  7 03:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1908.000000,2988.000000,3.600000,2,2
Mar  7 03:47:57 2021 - DEBUG    ddtr max_ndms:		1060
Mar  7 03:47:57 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:47:57 2021 - DEBUG         ndms[0]:		1060
Mar  7 03:47:57 2021 - DEBUG         ndms[1]:		300
Mar  7 03:47:57 2021 - DEBUG    ddtr maxshift:		6432
Mar  7 03:47:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:47:57 2021 - DEBUG    ddtr max_ndms:		1060
Mar  7 03:47:57 2021 - DEBUG    t_processed size:	2
Mar  7 03:47:57 2021 - DEBUG    t_processed elements:
Mar  7 03:47:57 2021 - DEBUG         t_processed[0][0]:	306048
Mar  7 03:47:57 2021 - DEBUG         t_processed[1][0]:	153024
Mar  7 03:47:57 2021 - DEBUG    power:			2.000000
Mar  7 03:47:57 2021 - NOTICE   Finished. 1
Mar  7 03:47:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:47:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:47:57 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:47:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:47:57 2021 - NOTICE   	DDTR Binning 	11.572672
Mar  7 03:47:57 2021 - NOTICE   	DDTR Corner_Turn 	13.502592
Mar  7 03:47:57 2021 - NOTICE   	DDTR Dedispersion 	313.444359
Mar  7 03:47:57 2021 - NOTICE   	DDTR Host_To_Device 	419.107762
Mar  7 03:47:57 2021 - NOTICE   	DDTR total 	757.701176
Mar  7 03:47:57 2021 - NOTICE   	Total total 	757.782898
Mar  7 03:47:57 2021 - NOTICE   	Processed telescope time:	19587.072372
Mar  7 03:47:57 2021 - NOTICE    
Mar  7 03:47:57 2021 - NOTICE   	Real-time speed-up factor:	25.847868
Mar  7 03:47:57 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:47:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:47:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:47:57 2021 - NOTICE   Checked for devices.
Mar  7 03:47:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:47:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:47:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:47:57 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:47:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:47:57 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:47:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:47:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:47:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:47:57 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:47:57 2021 - DEBUG    Driver version:		11010
Mar  7 03:47:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:47:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:47:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:47:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:47:57 2021 - NOTICE   Calculating strategy.
Mar  7 03:47:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4880
Mar  7 03:47:57 2021 - DEBUG    Range:	3 MAXSHIFT:	53536 Scrunch value:	8
Mar  7 03:47:57 2021 - DEBUG    Maximum dispersive delay:	 3.426304(s).
Mar  7 03:47:57 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 03:47:57 2021 - DEBUG    In 1
Mar  7 03:47:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:47:57 2021 - NOTICE   Calculating strategy.
Mar  7 03:47:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4880
Mar  7 03:47:57 2021 - DEBUG    Range:	3 MAXSHIFT:	53536 Scrunch value:	8
Mar  7 03:47:57 2021 - DEBUG    Maximum dispersive delay:	 3.426304(s).
Mar  7 03:47:57 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 03:47:57 2021 - DEBUG    In 1
Mar  7 03:47:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:47:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:47:57 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:47:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:47:57 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:47:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:47:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:47:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:47:57 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:47:57 2021 - DEBUG    Driver version:		11010
Mar  7 03:47:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:47:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:47:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:47:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:47:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:47:57 2021 - DEBUG    az_start:		0.000000
Mar  7 03:47:57 2021 - DEBUG    za_start:		0.000000
Mar  7 03:47:57 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:47:57 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:47:57 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:47:57 2021 - DEBUG    tsamp:			0.000064
Mar  7 03:47:57 2021 - DEBUG    refdm:			0.000000
Mar  7 03:47:57 2021 - DEBUG    period:			0.000000
Mar  7 03:47:57 2021 - DEBUG    fch1:			830.000000
Mar  7 03:47:57 2021 - DEBUG    foff:			-0.058594
Mar  7 03:47:57 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:47:57 2021 - DEBUG    telescope_id:		0
Mar  7 03:47:57 2021 - DEBUG    machine_id:		0
Mar  7 03:47:57 2021 - DEBUG    data_type:		0
Mar  7 03:47:57 2021 - DEBUG    barycentric:		0
Mar  7 03:47:57 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:47:57 2021 - DEBUG    nbits:			8
Mar  7 03:47:57 2021 - DEBUG    nsamples:		312500
Mar  7 03:47:57 2021 - DEBUG    nchans:			2048
Mar  7 03:47:57 2021 - DEBUG    nifs:			0
Mar  7 03:47:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:47:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:47:57 2021 - DEBUG    rawdatafile:		
Mar  7 03:47:57 2021 - DEBUG    source_name:		
Mar  7 03:47:57 2021 - DEBUG    N:			0
Mar  7 03:47:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:47:57 2021 - DEBUG    Optimization settings:
Mar  7 03:47:57 2021 - DEBUG    		UNROLL:			4
Mar  7 03:47:57 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:47:57 2021 - DEBUG    		SDIVINT:		8
Mar  7 03:47:57 2021 - DEBUG    		SDIVINDM:		20
Mar  7 03:47:57 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:47:57 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 03:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,219.600006,0.045000,1,1
Mar  7 03:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.600006,383.360016,0.089000,2,2
Mar  7 03:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.360016,732.560059,0.180000,4,4
Mar  7 03:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.560059,1551.560059,0.450000,8,8
Mar  7 03:47:57 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 03:47:57 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:47:57 2021 - DEBUG         ndms[0]:		4880
Mar  7 03:47:57 2021 - DEBUG         ndms[1]:		1840
Mar  7 03:47:57 2021 - DEBUG         ndms[2]:		1940
Mar  7 03:47:57 2021 - DEBUG         ndms[3]:		1820
Mar  7 03:47:57 2021 - DEBUG    ddtr maxshift:		53536
Mar  7 03:47:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:47:57 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 03:47:57 2021 - DEBUG    t_processed size:	4
Mar  7 03:47:57 2021 - DEBUG    t_processed elements:
Mar  7 03:47:57 2021 - DEBUG         t_processed[0][0]:	258816
Mar  7 03:47:57 2021 - DEBUG         t_processed[1][0]:	129408
Mar  7 03:47:57 2021 - DEBUG         t_processed[2][0]:	64704
Mar  7 03:47:57 2021 - DEBUG         t_processed[3][0]:	32352
Mar  7 03:47:57 2021 - DEBUG    power:			2.000000
Mar  7 03:47:57 2021 - NOTICE   Pipeline is ready.
Mar  7 03:47:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:48:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:48:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:48:01 2021 - NOTICE   Pipeline running over next chunk.
== OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129687 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 75840
Real-time speedup factor: 149.706711
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 306048;
maxshift: 6432
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 1060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1324915200 bytes = 1263.538 MB;
Total memory required: 1964874240 bytes = 1873.850 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306048, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.298613
CT Device memory bandwidth in GB/s: 142.379168

NOTICE: 0.000000	1908.000000	1.800000	1060

Amount of telescope time processed: 0.000000

28125.000000
0.000136
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1908.000000	2988.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 312480

28125.000000
0.000136
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	306048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.757783 (GPU estimate)
Amount of telescope time processed: 19.587072
Number of samples processed: 306048
Real-time speedup factor: 25.847868
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	996 MB.
NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	996 MB.

Memory allocation for the DDTR
Number of time samples: 258816;
maxshift: 53536
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 4880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  6097111040 bytes = 5814.658 MB;
Total memory required: 7376504832 bytes = 7034.783 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258816, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028532 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.204067
CT Device memory bandwidth in GB/s: 134.522440

NOTICE: 0.000000	219.600006	0.045000	4880

Amount of telescope time processed: 0.000000

703.125000
0.002206
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.600006	383.360016	0.089000	1840

Amount of telescope time processed: 0.000000
timesamples: 312352

695.312500
0.002206
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.360016	732.560059	0.180000	1940

Amount of telescope time processed: 0.000000
timesamples: 182944

703.125000
0.002206
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 732.560059	1551.560059	0.450000	1820

Amount of telescope time processed: 0.000000
timesamples: 118240

878.906250
0.002206
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	2Mar  7 03:48:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:48:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:48:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:48:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:48:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:48:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:48:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 03:48:01 2021 - DEBUG    Signal width [samples]:		625
Mar  7 03:48:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:48:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:48:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:48:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:48:01 2021 - DEBUG    Optimization settings:
Mar  7 03:48:01 2021 - DEBUG    		UNROLL:			4
Mar  7 03:48:01 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:48:01 2021 - DEBUG    		SDIVINT:		8
Mar  7 03:48:01 2021 - DEBUG    		SDIVINDM:		20
Mar  7 03:48:01 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:48:01 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 03:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,219.600006,0.045000,1,1
Mar  7 03:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.600006,383.360016,0.089000,2,2
Mar  7 03:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.360016,732.560059,0.180000,4,4
Mar  7 03:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.560059,1551.560059,0.450000,8,8
Mar  7 03:48:01 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 03:48:01 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:48:01 2021 - DEBUG         ndms[0]:		4880
Mar  7 03:48:01 2021 - DEBUG         ndms[1]:		1840
Mar  7 03:48:01 2021 - DEBUG         ndms[2]:		1940
Mar  7 03:48:01 2021 - DEBUG         ndms[3]:		1820
Mar  7 03:48:01 2021 - DEBUG    ddtr maxshift:		53536
Mar  7 03:48:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:48:01 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 03:48:01 2021 - DEBUG    t_processed size:	4
Mar  7 03:48:01 2021 - DEBUG    t_processed elements:
Mar  7 03:48:01 2021 - DEBUG         t_processed[0][0]:	258816
Mar  7 03:48:01 2021 - DEBUG         t_processed[1][0]:	129408
Mar  7 03:48:01 2021 - DEBUG         t_processed[2][0]:	64704
Mar  7 03:48:01 2021 - DEBUG         t_processed[3][0]:	32352
Mar  7 03:48:01 2021 - DEBUG    power:			2.000000
Mar  7 03:48:01 2021 - NOTICE   Finished. 1
Mar  7 03:48:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:48:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:48:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:48:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:48:01 2021 - NOTICE   	DDTR Binning 	45.563359
Mar  7 03:48:01 2021 - NOTICE   	DDTR Corner_Turn 	28.550880
Mar  7 03:48:01 2021 - NOTICE   	DDTR Dedispersion 	2878.596992
Mar  7 03:48:01 2021 - NOTICE   	DDTR Host_To_Device 	837.760788
Mar  7 03:48:01 2021 - NOTICE   	DDTR total 	3790.614868
Mar  7 03:48:01 2021 - NOTICE   	Total total 	3790.740234
Mar  7 03:48:01 2021 - NOTICE   	Processed telescope time:	16564.224243
Mar  7 03:48:01 2021 - NOTICE    
Mar  7 03:48:01 2021 - NOTICE   	Real-time speed-up factor:	4.369654
Mar  7 03:48:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:48:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:48:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:48:01 2021 - NOTICE   Checked for devices.
Mar  7 03:48:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:48:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:48:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:48:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:48:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:48:01 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:48:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:48:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:48:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:48:01 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:48:01 2021 - DEBUG    Driver version:		11010
Mar  7 03:48:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:48:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:48:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:48:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:48:01 2021 - NOTICE   Calculating strategy.
Mar  7 03:48:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Mar  7 03:48:01 2021 - DEBUG    Range:	3 MAXSHIFT:	9504 Scrunch value:	8
Mar  7 03:48:01 2021 - DEBUG    Maximum dispersive delay:	 1.216512(s).
Mar  7 03:48:01 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 03:48:01 2021 - DEBUG    In 1
Mar  7 03:48:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:48:01 2021 - NOTICE   Calculating strategy.
Mar  7 03:48:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Mar  7 03:48:01 2021 - DEBUG    Range:	3 MAXSHIFT:	9504 Scrunch value:	8
Mar  7 03:48:01 2021 - DEBUG    Maximum dispersive delay:	 1.216512(s).
Mar  7 03:48:01 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 03:48:01 2021 - DEBUG    In 1
Mar  7 03:48:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:48:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:48:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:48:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:48:01 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:48:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
