Mar  7 03:46:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:46:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 03:46:42 2021 - NOTICE   Checked for devices.
Mar  7 03:46:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:46:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:46:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:46:42 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:46:43 2021 - DEBUG    In 1
Mar  7 03:46:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:46:43 2021 - NOTICE   Calculating strategy.
Mar  7 03:46:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  7 03:46:43 2021 - DEBUG    Range:	1 MAXSHIFT:	6600 Scrunch value:	2
Mar  7 03:46:43 2021 - DEBUG    Maximum dispersive delay:	 0.422400(s).
Mar  7 03:46:43 2021 - DEBUG    Diagonal DM:	481.505221
Mar  7 03:46:43 2021 - DEBUG    In 1
Mar  7 03:46:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:46:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:46:43 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:46:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:46:43 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:46:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:46:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:46:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:46:43 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:46:43 2021 - DEBUG    Driver version:		11010
Mar  7 03:46:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:46:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:46:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:46:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:46:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:46:43 2021 - DEBUG    az_start:		0.000000
Mar  7 03:46:43 2021 - DEBUG    za_start:		0.000000
Mar  7 03:46:43 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:46:43 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:46:43 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:46:43 2021 - DEBUG    tsamp:			0.000064
Mar  7 03:46:43 2021 - DEBUG    refdm:			0.000000
Mar  7 03:46:43 2021 - DEBUG    period:			0.000000
Mar  7 03:46:43 2021 - DEBUG    fch1:			1475.000000
Mar  7 03:46:43 2021 - DEBUG    foff:			-0.048828
Mar  7 03:46:43 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:46:43 2021 - DEBUG    telescope_id:		0
Mar  7 03:46:43 2021 - DEBUG    machine_id:		0
Mar  7 03:46:43 2021 - DEBUG    data_type:		0
Mar  7 03:46:43 2021 - DEBUG    barycentric:		0
Mar  7 03:46:43 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:46:43 2021 - DEBUG    nbits:			8
Mar  7 03:46:43 2021 - DEBUG    nsamples:		312500
Mar  7 03:46:43 2021 - DEBUG    nchans:			1024
Mar  7 03:46:43 2021 - DEBUG    nifs:			0
Mar  7 03:46:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:46:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:46:43 2021 - DEBUG    rawdatafile:		
Mar  7 03:46:43 2021 - DEBUG    source_name:		
Mar  7 03:46:43 2021 - DEBUG    N:			0
Mar  7 03:46:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:46:43 2021 - DEBUG    Optimization settings:
Mar  7 03:46:43 2021 - DEBUG    		UNROLL:			4
Mar  7 03:46:43 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:46:43 2021 - DEBUG    		SDIVINT:		50
Mar  7 03:46:43 2021 - DEBUG    		SDIVINDM:		15
Mar  7 03:46:43 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:46:43 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 03:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,1.800000,1,1
Mar  7 03:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2970.000000,3.600000,2,2
Mar  7 03:46:43 2021 - DEBUG    ddtr max_ndms:		1050
Mar  7 03:46:43 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:46:43 2021 - DEBUG         ndms[0]:		1050
Mar  7 03:46:43 2021 - DEBUG         ndms[1]:		300
Mar  7 03:46:43 2021 - DEBUG    ddtr maxshift:		6600
Mar  7 03:46:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:46:43 2021 - DEBUG    ddtr max_ndms:		1050
Mar  7 03:46:43 2021 - DEBUG    t_processed size:	2
Mar  7 03:46:43 2021 - DEBUG    t_processed elements:
Mar  7 03:46:43 2021 - DEBUG         t_processed[0][0]:	305600
Mar  7 03:46:43 2021 - DEBUG         t_processed[1][0]:	152800
Mar  7 03:46:43 2021 - DEBUG    power:			2.000000
Mar  7 03:46:43 2021 - NOTICE   Pipeline is ready.
Mar  7 03:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:46:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:46:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:46:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:46:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:46:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:46:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:46:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:46:44 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 03:46:44 2021 - DEBUG    Signal width [samples]:		625
Mar  7 03:46:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:46:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:46:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:46:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:46:44 2021 - DEBUG    Optimization settings:
Mar  7 03:46:44 2021 - DEBUG    		UNROLL:			4
Mar  7 03:46:44 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:46:44 2021 - DEBUG    		SDIVINT:		50
Mar  7 03:46:44 2021 - DEBUG    		SDIVINDM:		15
Mar  7 03:46:44 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:46:44 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 03:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,1.800000,1,1
Mar  7 03:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2970.000000,3.600000,2,2
Mar  7 03:46:44 2021 - DEBUG    ddtr max_ndms:		1050
Mar  7 03:46:44 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:46:44 2021 - DEBUG         ndms[0]:		1050
Mar  7 03:46:44 2021 - DEBUG         ndms[1]:		300
Mar  7 03:46:44 2021 - DEBUG    ddtr maxshift:		6600
Mar  7 03:46:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:46:44 2021 - DEBUG    ddtr max_ndms:		1050
Mar  7 03:46:44 2021 - DEBUG    t_processed size:	2
Mar  7 03:46:44 2021 - DEBUG    t_processed elements:
Mar  7 03:46:44 2021 - DEBUG         t_processed[0][0]:	305600
Mar  7 03:46:44 2021 - DEBUG         t_processed[1][0]:	152800
Mar  7 03:46:44 2021 - DEBUG    power:			2.000000
Mar  7 03:46:44 2021 - NOTICE   Finished. 1
Mar  7 03:46:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:46:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:46:44 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:46:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:46:44 2021 - NOTICE   	DDTR Binning 	11.597824
Mar  7 03:46:44 2021 - NOTICE   	DDTR Corner_Turn 	13.523968
Mar  7 03:46:44 2021 - NOTICE   	DDTR Dedispersion 	449.302391
Mar  7 03:46:44 2021 - NOTICE   	DDTR Host_To_Device 	418.660695
Mar  7 03:46:44 2021 - NOTICE   	DDTR total 	893.156731
Mar  7 03:46:44 2021 - NOTICE   	Total total 	893.235229
Mar  7 03:46:44 2021 - NOTICE   	Processed telescope time:	19558.399200
Mar  7 03:46:44 2021 - NOTICE    
Mar  7 03:46:44 2021 - NOTICE   	Real-time speed-up factor:	21.896135
Mar  7 03:46:44 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:46:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:46:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:46:44 2021 - NOTICE   Checked for devices.
Mar  7 03:46:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:46:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:46:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:46:44 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:46:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:46:44 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:46:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:46:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:46:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:46:44 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:46:44 2021 - DEBUG    Driver version:		11010
Mar  7 03:46:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:46:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:46:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:46:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:46:44 2021 - NOTICE   Calculating strategy.
Mar  7 03:46:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4875
Mar  7 03:46:44 2021 - DEBUG    Range:	3 MAXSHIFT:	54600 Scrunch value:	8
Mar  7 03:46:44 2021 - DEBUG    Maximum dispersive delay:	 3.494400(s).
Mar  7 03:46:44 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 03:46:44 2021 - DEBUG    In 1
Mar  7 03:46:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:46:44 2021 - NOTICE   Calculating strategy.
Mar  7 03:46:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4875
Mar  7 03:46:44 2021 - DEBUG    Range:	3 MAXSHIFT:	54600 Scrunch value:	8
Mar  7 03:46:44 2021 - DEBUG    Maximum dispersive delay:	 3.494400(s).
Mar  7 03:46:44 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 03:46:44 2021 - DEBUG    In 1
Mar  7 03:46:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:46:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:46:44 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:46:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:46:44 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:46:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:46:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:46:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:46:44 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:46:44 2021 - DEBUG    Driver version:		11010
Mar  7 03:46:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:46:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:46:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:46:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:46:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:46:44 2021 - DEBUG    az_start:		0.000000
Mar  7 03:46:44 2021 - DEBUG    za_start:		0.000000
Mar  7 03:46:44 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:46:44 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:46:44 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:46:44 2021 - DEBUG    tsamp:			0.000064
Mar  7 03:46:44 2021 - DEBUG    refdm:			0.000000
Mar  7 03:46:44 2021 - DEBUG    period:			0.000000
Mar  7 03:46:44 2021 - DEBUG    fch1:			830.000000
Mar  7 03:46:44 2021 - DEBUG    foff:			-0.058594
Mar  7 03:46:44 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:46:44 2021 - DEBUG    telescope_id:		0
Mar  7 03:46:44 2021 - DEBUG    machine_id:		0
Mar  7 03:46:44 2021 - DEBUG    data_type:		0
Mar  7 03:46:44 2021 - DEBUG    barycentric:		0
Mar  7 03:46:44 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:46:44 2021 - DEBUG    nbits:			8
Mar  7 03:46:44 2021 - DEBUG    nsamples:		312500
Mar  7 03:46:44 2021 - DEBUG    nchans:			2048
Mar  7 03:46:44 2021 - DEBUG    nifs:			0
Mar  7 03:46:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:46:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:46:44 2021 - DEBUG    rawdatafile:		
Mar  7 03:46:44 2021 - DEBUG    source_name:		
Mar  7 03:46:44 2021 - DEBUG    N:			0
Mar  7 03:46:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:46:44 2021 - DEBUG    Optimization settings:
Mar  7 03:46:44 2021 - DEBUG    		UNROLL:			4
Mar  7 03:46:44 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:46:44 2021 - DEBUG    		SDIVINT:		50
Mar  7 03:46:44 2021 - DEBUG    		SDIVINDM:		15
Mar  7 03:46:44 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:46:44 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 03:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,219.375015,0.045000,1,1
Mar  7 03:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.375015,383.580017,0.089000,2,2
Mar  7 03:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.580017,731.880005,0.180000,4,4
Mar  7 03:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.880005,1548.630005,0.450000,8,8
Mar  7 03:46:44 2021 - DEBUG    ddtr max_ndms:		4875
Mar  7 03:46:44 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:46:44 2021 - DEBUG         ndms[0]:		4875
Mar  7 03:46:44 2021 - DEBUG         ndms[1]:		1845
Mar  7 03:46:44 2021 - DEBUG         ndms[2]:		1935
Mar  7 03:46:44 2021 - DEBUG         ndms[3]:		1815
Mar  7 03:46:44 2021 - DEBUG    ddtr maxshift:		54600
Mar  7 03:46:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:46:44 2021 - DEBUG    ddtr max_ndms:		4875
Mar  7 03:46:44 2021 - DEBUG    t_processed size:	4
Mar  7 03:46:44 2021 - DEBUG    t_processed elements:
Mar  7 03:46:44 2021 - DEBUG         t_processed[0][0]:	257600
Mar  7 03:46:44 2021 - DEBUG         t_processed[1][0]:	128800
Mar  7 03:46:44 2021 - DEBUG         t_processed[2][0]:	64400
Mar  7 03:46:44 2021 - DEBUG         t_processed[3][0]:	32200
Mar  7 03:46:44 2021 - DEBUG    power:			2.000000
Mar  7 03:46:44 2021 - NOTICE   Pipeline is ready.
Mar  7 03:46:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:46:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:46:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:46:49 2021 - NOTICE   Pipeline running over next chunk.

 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140589 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 75600
Real-time speedup factor: 137.660797
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 305600;
maxshift: 6600
Number of time samples + maxshift: 312200;
Number of channels: 1024
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1311240000 bytes = 1250.496 MB;
Total memory required: 1950625600 bytes = 1860.262 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305600, 0
CORNER TURN!
312200 1024
32 8
9756 128
Performed CT: 0.013507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.688395
CT Device memory bandwidth in GB/s: 142.013037

NOTICE: 0.000000	1890.000000	1.800000	1050

Amount of telescope time processed: 0.000000

28125.000000
0.000136
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	2970.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 312200

28125.000000
0.000136
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	305600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.893235 (GPU estimate)
Amount of telescope time processed: 19.558399
Number of samples processed: 305600
Real-time speedup factor: 21.896135
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	1015 MB.
NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	1015 MB.

Memory allocation for the DDTR
Number of time samples: 257600;
maxshift: 54600
Number of time samples + maxshift: 312200;
Number of channels: 2048
Maximum number of DM-trials: 4875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  6087900000 bytes = 5805.874 MB;
Total memory required: 7366671200 bytes = 7025.405 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	257600, 0
CORNER TURN!
312200 2048
32 8
9756 256
Performed CT: 0.028323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.745048
CT Device memory bandwidth in GB/s: 135.447029

NOTICE: 0.000000	219.375015	0.045000	4875

Amount of telescope time processed: 0.000000

703.125000
0.002206
119
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.375015	383.580017	0.089000	1845

Amount of telescope time processed: 0.000000
timesamples: 312200

695.312500
0.002206
119
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.580017	731.880005	0.180000	1935

Amount of telescope time processed: 0.000000
timesamples: 183400

703.125000
0.002206
119
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.880005	1548.630005	0.450000	1815

Amount of telescope time processed: 0.000000
timesamples: 119000

878.906250
0.002206
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.
Mar  7 03:46:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:46:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:46:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:46:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:46:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:46:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:46:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 03:46:49 2021 - DEBUG    Signal width [samples]:		625
Mar  7 03:46:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:46:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:46:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:46:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:46:49 2021 - DEBUG    Optimization settings:
Mar  7 03:46:49 2021 - DEBUG    		UNROLL:			4
Mar  7 03:46:49 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:46:49 2021 - DEBUG    		SDIVINT:		50
Mar  7 03:46:49 2021 - DEBUG    		SDIVINDM:		15
Mar  7 03:46:49 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:46:49 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 03:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,219.375015,0.045000,1,1
Mar  7 03:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.375015,383.580017,0.089000,2,2
Mar  7 03:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.580017,731.880005,0.180000,4,4
Mar  7 03:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.880005,1548.630005,0.450000,8,8
Mar  7 03:46:49 2021 - DEBUG    ddtr max_ndms:		4875
Mar  7 03:46:49 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:46:49 2021 - DEBUG         ndms[0]:		4875
Mar  7 03:46:49 2021 - DEBUG         ndms[1]:		1845
Mar  7 03:46:49 2021 - DEBUG         ndms[2]:		1935
Mar  7 03:46:49 2021 - DEBUG         ndms[3]:		1815
Mar  7 03:46:49 2021 - DEBUG    ddtr maxshift:		54600
Mar  7 03:46:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:46:49 2021 - DEBUG    ddtr max_ndms:		4875
Mar  7 03:46:49 2021 - DEBUG    t_processed size:	4
Mar  7 03:46:49 2021 - DEBUG    t_processed elements:
Mar  7 03:46:49 2021 - DEBUG         t_processed[0][0]:	257600
Mar  7 03:46:49 2021 - DEBUG         t_processed[1][0]:	128800
Mar  7 03:46:49 2021 - DEBUG         t_processed[2][0]:	64400
Mar  7 03:46:49 2021 - DEBUG         t_processed[3][0]:	32200
Mar  7 03:46:49 2021 - DEBUG    power:			2.000000
Mar  7 03:46:49 2021 - NOTICE   Finished. 1
Mar  7 03:46:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:46:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:46:49 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:46:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:46:49 2021 - NOTICE   	DDTR Binning 	45.797472
Mar  7 03:46:49 2021 - NOTICE   	DDTR Corner_Turn 	28.341248
Mar  7 03:46:49 2021 - NOTICE   	DDTR Dedispersion 	4132.807922
Mar  7 03:46:49 2021 - NOTICE   	DDTR Host_To_Device 	837.213575
Mar  7 03:46:49 2021 - NOTICE   	DDTR total 	5044.300491
Mar  7 03:46:49 2021 - NOTICE   	Total total 	5044.426270
Mar  7 03:46:49 2021 - NOTICE   	Processed telescope time:	16486.400604
Mar  7 03:46:49 2021 - NOTICE    
Mar  7 03:46:49 2021 - NOTICE   	Real-time speed-up factor:	3.268241
Mar  7 03:46:49 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:46:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:46:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:46:49 2021 - NOTICE   Checked for devices.
Mar  7 03:46:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:46:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:46:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:46:49 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:46:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:46:49 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:46:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:46:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:46:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:46:49 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:46:49 2021 - DEBUG    Driver version:		11010
Mar  7 03:46:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:46:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:46:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:46:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:46:49 2021 - NOTICE   Calculating strategy.
Mar  7 03:46:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 945
Mar  7 03:46:49 2021 - DEBUG    Range:	3 MAXSHIFT:	9800 Scrunch value:	8
Mar  7 03:46:49 2021 - DEBUG    Maximum dispersive delay:	 1.254400(s).
Mar  7 03:46:49 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 03:46:49 2021 - DEBUG    In 1
Mar  7 03:46:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:46:49 2021 - NOTICE   Calculating strategy.
Mar  7 03:46:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 945
Mar  7 03:46:49 2021 - DEBUG    Range:	3 MAXSHIFT:	9800 Scrunch value:	8
Mar  7 03:46:49 2021 - DEBUG    Maximum dispersive delay:	 1.254400(s).
Mar  7 03:46:49 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 03:46:49 2021 - DEBUG    In 1
Mar  7 03:46:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:46:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:46:49 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:46:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:46:49 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:46:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
