Mar  7 04:05:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:05:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 04:05:45 2021 - NOTICE   Checked for devices.
Mar  7 04:05:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:05:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:05:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:05:45 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:05:45 2021 - DEBUG    In 1
Mar  7 04:05:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:05:45 2021 - NOTICE   Calculating strategy.
Mar  7 04:05:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  7 04:05:45 2021 - DEBUG    Range:	1 MAXSHIFT:	6784 Scrunch value:	2
Mar  7 04:05:45 2021 - DEBUG    Maximum dispersive delay:	 0.434176(s).
Mar  7 04:05:45 2021 - DEBUG    Diagonal DM:	481.505221
Mar  7 04:05:45 2021 - DEBUG    In 1
Mar  7 04:05:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:05:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:05:45 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:05:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:05:45 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:05:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:05:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:05:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:05:45 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:05:45 2021 - DEBUG    Driver version:		11010
Mar  7 04:05:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:05:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:05:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:05:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:05:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 04:05:45 2021 - DEBUG    az_start:		0.000000
Mar  7 04:05:45 2021 - DEBUG    za_start:		0.000000
Mar  7 04:05:45 2021 - DEBUG    src_raj:			0.000000
Mar  7 04:05:45 2021 - DEBUG    src_dej:			0.000000
Mar  7 04:05:45 2021 - DEBUG    tstart:			50000.000000
Mar  7 04:05:45 2021 - DEBUG    tsamp:			0.000064
Mar  7 04:05:45 2021 - DEBUG    refdm:			0.000000
Mar  7 04:05:45 2021 - DEBUG    period:			0.000000
Mar  7 04:05:45 2021 - DEBUG    fch1:			1475.000000
Mar  7 04:05:45 2021 - DEBUG    foff:			-0.048828
Mar  7 04:05:45 2021 - DEBUG    fchannel:		0.000000
Mar  7 04:05:45 2021 - DEBUG    telescope_id:		0
Mar  7 04:05:45 2021 - DEBUG    machine_id:		0
Mar  7 04:05:45 2021 - DEBUG    data_type:		0
Mar  7 04:05:45 2021 - DEBUG    barycentric:		0
Mar  7 04:05:45 2021 - DEBUG    pulsarcentric:		0
Mar  7 04:05:45 2021 - DEBUG    nbits:			8
Mar  7 04:05:45 2021 - DEBUG    nsamples:		312500
Mar  7 04:05:45 2021 - DEBUG    nchans:			1024
Mar  7 04:05:45 2021 - DEBUG    nifs:			0
Mar  7 04:05:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 04:05:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 04:05:45 2021 - DEBUG    rawdatafile:		
Mar  7 04:05:45 2021 - DEBUG    source_name:		
Mar  7 04:05:45 2021 - DEBUG    N:			0
Mar  7 04:05:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:05:45 2021 - DEBUG    Optimization settings:
Mar  7 04:05:45 2021 - DEBUG    		UNROLL:			4
Mar  7 04:05:45 2021 - DEBUG    		SNUMREG:		4
Mar  7 04:05:45 2021 - DEBUG    		SDIVINT:		16
Mar  7 04:05:45 2021 - DEBUG    		SDIVINDM:		24
Mar  7 04:05:45 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:05:45 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 04:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.799927,1.800000,1,1
Mar  7 04:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.799927,3024.000000,3.600000,2,2
Mar  7 04:05:45 2021 - DEBUG    ddtr max_ndms:		1056
Mar  7 04:05:45 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:05:45 2021 - DEBUG         ndms[0]:		1056
Mar  7 04:05:45 2021 - DEBUG         ndms[1]:		312
Mar  7 04:05:45 2021 - DEBUG    ddtr maxshift:		6784
Mar  7 04:05:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:05:45 2021 - DEBUG    ddtr max_ndms:		1056
Mar  7 04:05:45 2021 - DEBUG    t_processed size:	2
Mar  7 04:05:45 2021 - DEBUG    t_processed elements:
Mar  7 04:05:45 2021 - DEBUG         t_processed[0][0]:	305664
Mar  7 04:05:45 2021 - DEBUG         t_processed[1][0]:	152832
Mar  7 04:05:45 2021 - DEBUG    power:			2.000000
Mar  7 04:05:45 2021 - NOTICE   Pipeline is ready.
Mar  7 04:05:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:05:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 04:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:05:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 04:05:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 04:05:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 04:05:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 04:05:46 2021 - DEBUG    Signal width [samples]:		625
Mar  7 04:05:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 04:05:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 04:05:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 04:05:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:05:46 2021 - DEBUG    Optimization settings:
Mar  7 04:05:46 2021 - DEBUG    		UNROLL:			4
Mar  7 04:05:46 2021 - DEBUG    		SNUMREG:		4
Mar  7 04:05:46 2021 - DEBUG    		SDIVINT:		16
Mar  7 04:05:46 2021 - DEBUG    		SDIVINDM:		24
Mar  7 04:05:46 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:05:46 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 04:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.799927,1.800000,1,1
Mar  7 04:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.799927,3024.000000,3.600000,2,2
Mar  7 04:05:46 2021 - DEBUG    ddtr max_ndms:		1056
Mar  7 04:05:46 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:05:46 2021 - DEBUG         ndms[0]:		1056
Mar  7 04:05:46 2021 - DEBUG         ndms[1]:		312
Mar  7 04:05:46 2021 - DEBUG    ddtr maxshift:		6784
Mar  7 04:05:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:05:46 2021 - DEBUG    ddtr max_ndms:		1056
Mar  7 04:05:46 2021 - DEBUG    t_processed size:	2
Mar  7 04:05:46 2021 - DEBUG    t_processed elements:
Mar  7 04:05:46 2021 - DEBUG         t_processed[0][0]:	305664
Mar  7 04:05:46 2021 - DEBUG         t_processed[1][0]:	152832
Mar  7 04:05:46 2021 - DEBUG    power:			2.000000
Mar  7 04:05:46 2021 - NOTICE   Finished. 1
Mar  7 04:05:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 04:05:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 04:05:46 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:05:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 04:05:46 2021 - NOTICE   	DDTR Binning 	11.570976
Mar  7 04:05:46 2021 - NOTICE   	DDTR Corner_Turn 	13.723616
Mar  7 04:05:46 2021 - NOTICE   	DDTR Dedispersion 	237.570398
Mar  7 04:05:46 2021 - NOTICE   	DDTR Host_To_Device 	419.069933
Mar  7 04:05:46 2021 - NOTICE   	DDTR total 	682.004951
Mar  7 04:05:46 2021 - NOTICE   	Total total 	682.081543
Mar  7 04:05:46 2021 - NOTICE   	Processed telescope time:	19562.496185
Mar  7 04:05:46 2021 - NOTICE    
Mar  7 04:05:46 2021 - NOTICE   	Real-time speed-up factor:	28.680583
Mar  7 04:05:46 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:05:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:05:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 04:05:46 2021 - NOTICE   Checked for devices.
Mar  7 04:05:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:05:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:05:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:05:46 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:05:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:05:46 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:05:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:05:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:05:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:05:46 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:05:46 2021 - DEBUG    Driver version:		11010
Mar  7 04:05:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:05:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:05:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:05:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:05:46 2021 - NOTICE   Calculating strategy.
Mar  7 04:05:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4896
Mar  7 04:05:46 2021 - DEBUG    Range:	3 MAXSHIFT:	54400 Scrunch value:	8
Mar  7 04:05:46 2021 - DEBUG    Maximum dispersive delay:	 3.481600(s).
Mar  7 04:05:46 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 04:05:46 2021 - DEBUG    In 1
Mar  7 04:05:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:05:46 2021 - NOTICE   Calculating strategy.
Mar  7 04:05:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4896
Mar  7 04:05:46 2021 - DEBUG    Range:	3 MAXSHIFT:	54400 Scrunch value:	8
Mar  7 04:05:46 2021 - DEBUG    Maximum dispersive delay:	 3.481600(s).
Mar  7 04:05:46 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 04:05:46 2021 - DEBUG    In 1
Mar  7 04:05:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:05:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:05:46 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:05:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:05:46 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:05:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:05:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:05:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:05:46 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:05:46 2021 - DEBUG    Driver version:		11010
Mar  7 04:05:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:05:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:05:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:05:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:05:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 04:05:46 2021 - DEBUG    az_start:		0.000000
Mar  7 04:05:46 2021 - DEBUG    za_start:		0.000000
Mar  7 04:05:46 2021 - DEBUG    src_raj:			0.000000
Mar  7 04:05:46 2021 - DEBUG    src_dej:			0.000000
Mar  7 04:05:46 2021 - DEBUG    tstart:			50000.000000
Mar  7 04:05:46 2021 - DEBUG    tsamp:			0.000064
Mar  7 04:05:46 2021 - DEBUG    refdm:			0.000000
Mar  7 04:05:46 2021 - DEBUG    period:			0.000000
Mar  7 04:05:46 2021 - DEBUG    fch1:			830.000000
Mar  7 04:05:46 2021 - DEBUG    foff:			-0.058594
Mar  7 04:05:46 2021 - DEBUG    fchannel:		0.000000
Mar  7 04:05:46 2021 - DEBUG    telescope_id:		0
Mar  7 04:05:46 2021 - DEBUG    machine_id:		0
Mar  7 04:05:46 2021 - DEBUG    data_type:		0
Mar  7 04:05:46 2021 - DEBUG    barycentric:		0
Mar  7 04:05:46 2021 - DEBUG    pulsarcentric:		0
Mar  7 04:05:46 2021 - DEBUG    nbits:			8
Mar  7 04:05:46 2021 - DEBUG    nsamples:		312500
Mar  7 04:05:46 2021 - DEBUG    nchans:			2048
Mar  7 04:05:46 2021 - DEBUG    nifs:			0
Mar  7 04:05:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 04:05:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 04:05:46 2021 - DEBUG    rawdatafile:		
Mar  7 04:05:46 2021 - DEBUG    source_name:		
Mar  7 04:05:46 2021 - DEBUG    N:			0
Mar  7 04:05:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:05:46 2021 - DEBUG    Optimization settings:
Mar  7 04:05:46 2021 - DEBUG    		UNROLL:			4
Mar  7 04:05:46 2021 - DEBUG    		SNUMREG:		4
Mar  7 04:05:46 2021 - DEBUG    		SDIVINT:		16
Mar  7 04:05:46 2021 - DEBUG    		SDIVINDM:		24
Mar  7 04:05:46 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:05:46 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 04:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.320007,0.045000,1,1
Mar  7 04:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,384.791992,0.089000,2,2
Mar  7 04:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.791992,734.712036,0.180000,4,4
Mar  7 04:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.712036,1555.511963,0.450000,8,8
Mar  7 04:05:46 2021 - DEBUG    ddtr max_ndms:		4896
Mar  7 04:05:46 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:05:46 2021 - DEBUG         ndms[0]:		4896
Mar  7 04:05:46 2021 - DEBUG         ndms[1]:		1848
Mar  7 04:05:46 2021 - DEBUG         ndms[2]:		1944
Mar  7 04:05:46 2021 - DEBUG         ndms[3]:		1824
Mar  7 04:05:46 2021 - DEBUG    ddtr maxshift:		54400
Mar  7 04:05:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:05:46 2021 - DEBUG    ddtr max_ndms:		4896
Mar  7 04:05:46 2021 - DEBUG    t_processed size:	4
Mar  7 04:05:46 2021 - DEBUG    t_processed elements:
Mar  7 04:05:46 2021 - DEBUG         t_processed[0][0]:	258048
Mar  7 04:05:46 2021 - DEBUG         t_processed[1][0]:	129024
Mar  7 04:05:46 2021 - DEBUG         t_processed[2][0]:	64512
Mar  7 04:05:46 2021 - DEBUG         t_processed[3][0]:	32256
Mar  7 04:05:46 2021 - DEBUG    power:			2.000000
Mar  7 04:05:46 2021 - NOTICE   Pipeline is ready.
Mar  7 04:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:05:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:05:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:05:49 2021 - NOTICE   Pipeline running over next chunk.

 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126311 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 75520
Real-time speedup factor: 153.059204
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 305664;
maxshift: 6784
Number of time samples + maxshift: 312448;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1319780352 bytes = 1258.641 MB;
Total memory required: 1959673856 bytes = 1868.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305664, 0
CORNER TURN!
312448 1024
32 8
9764 128
Performed CT: 0.013705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.455986
CT Device memory bandwidth in GB/s: 140.073592

NOTICE: 0.000000	1900.799927	1.800000	1056

Amount of telescope time processed: 0.000000

28125.000000
0.000136
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.799927	3024.000000	3.600000	312

Amount of telescope time processed: 0.000000
timesamples: 312448

28125.000000
0.000136
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	305664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.682082 (GPU estimate)
Amount of telescope time processed: 19.562496
Number of samples processed: 305664
Real-time speedup factor: 28.680584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	1016 MB.
NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	1016 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 54400
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 4896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  6118981632 bytes = 5835.516 MB;
Total memory required: 7398768640 bytes = 7056.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.756722
CT Device memory bandwidth in GB/s: 135.454033

NOTICE: 0.000000	220.320007	0.045000	4896

Amount of telescope time processed: 0.000000

703.125000
0.002206
65
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.320007	384.791992	0.089000	1848

Amount of telescope time processed: 0.000000
timesamples: 312448

695.312500
0.002206
65
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.791992	734.712036	0.180000	1944

Amount of telescope time processed: 0.000000
timesamples: 183424

703.125000
0.002206
65
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.712036	1555.511963	0.450000	1824

Amount of telescope time processed: 0.000000
timesamples: 118912

878.906250
0.002206
74
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTMar  7 04:05:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:05:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 04:05:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:05:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 04:05:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 04:05:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 04:05:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 04:05:49 2021 - DEBUG    Signal width [samples]:		625
Mar  7 04:05:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 04:05:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 04:05:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 04:05:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:05:49 2021 - DEBUG    Optimization settings:
Mar  7 04:05:49 2021 - DEBUG    		UNROLL:			4
Mar  7 04:05:49 2021 - DEBUG    		SNUMREG:		4
Mar  7 04:05:49 2021 - DEBUG    		SDIVINT:		16
Mar  7 04:05:49 2021 - DEBUG    		SDIVINDM:		24
Mar  7 04:05:49 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:05:49 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 04:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.320007,0.045000,1,1
Mar  7 04:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,384.791992,0.089000,2,2
Mar  7 04:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.791992,734.712036,0.180000,4,4
Mar  7 04:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.712036,1555.511963,0.450000,8,8
Mar  7 04:05:49 2021 - DEBUG    ddtr max_ndms:		4896
Mar  7 04:05:49 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:05:49 2021 - DEBUG         ndms[0]:		4896
Mar  7 04:05:49 2021 - DEBUG         ndms[1]:		1848
Mar  7 04:05:49 2021 - DEBUG         ndms[2]:		1944
Mar  7 04:05:49 2021 - DEBUG         ndms[3]:		1824
Mar  7 04:05:49 2021 - DEBUG    ddtr maxshift:		54400
Mar  7 04:05:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:05:49 2021 - DEBUG    ddtr max_ndms:		4896
Mar  7 04:05:49 2021 - DEBUG    t_processed size:	4
Mar  7 04:05:49 2021 - DEBUG    t_processed elements:
Mar  7 04:05:49 2021 - DEBUG         t_processed[0][0]:	258048
Mar  7 04:05:49 2021 - DEBUG         t_processed[1][0]:	129024
Mar  7 04:05:49 2021 - DEBUG         t_processed[2][0]:	64512
Mar  7 04:05:49 2021 - DEBUG         t_processed[3][0]:	32256
Mar  7 04:05:49 2021 - DEBUG    power:			2.000000
Mar  7 04:05:49 2021 - NOTICE   Finished. 1
Mar  7 04:05:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 04:05:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 04:05:49 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:05:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 04:05:49 2021 - NOTICE   	DDTR Binning 	45.618144
Mar  7 04:05:49 2021 - NOTICE   	DDTR Corner_Turn 	28.368896
Mar  7 04:05:49 2021 - NOTICE   	DDTR Dedispersion 	2039.536057
Mar  7 04:05:49 2021 - NOTICE   	DDTR Host_To_Device 	838.030458
Mar  7 04:05:49 2021 - NOTICE   	DDTR total 	2951.687576
Mar  7 04:05:49 2021 - NOTICE   	Total total 	2951.815186
Mar  7 04:05:49 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  7 04:05:49 2021 - NOTICE    
Mar  7 04:05:49 2021 - NOTICE   	Real-time speed-up factor:	5.594887
Mar  7 04:05:49 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:05:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:05:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 04:05:49 2021 - NOTICE   Checked for devices.
Mar  7 04:05:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:05:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:05:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:05:49 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:05:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:05:49 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:05:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:05:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:05:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:05:49 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:05:49 2021 - DEBUG    Driver version:		11010
Mar  7 04:05:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:05:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:05:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:05:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:05:49 2021 - NOTICE   Calculating strategy.
Mar  7 04:05:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Mar  7 04:05:49 2021 - DEBUG    Range:	3 MAXSHIFT:	9344 Scrunch value:	8
Mar  7 04:05:49 2021 - DEBUG    Maximum dispersive delay:	 1.196032(s).
Mar  7 04:05:49 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 04:05:49 2021 - DEBUG    In 1
Mar  7 04:05:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:05:49 2021 - NOTICE   Calculating strategy.
Mar  7 04:05:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Mar  7 04:05:49 2021 - DEBUG    Range:	3 MAXSHIFT:	9344 Scrunch value:	8
Mar  7 04:05:49 2021 - DEBUG    Maximum dispersive delay:	 1.196032(s).
Mar  7 04:05:49 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 04:05:49 2021 - DEBUG    In 1
Mar  7 04:05:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:05:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:05:49 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:05:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:05:49 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:05:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
