Mar  7 03:39:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:39:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 03:39:25 2021 - NOTICE   Checked for devices.
Mar  7 03:39:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:39:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:39:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:39:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:39:26 2021 - DEBUG    In 1
Mar  7 03:39:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:39:26 2021 - NOTICE   Calculating strategy.
Mar  7 03:39:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  7 03:39:26 2021 - DEBUG    Range:	1 MAXSHIFT:	6360 Scrunch value:	2
Mar  7 03:39:26 2021 - DEBUG    Maximum dispersive delay:	 0.407040(s).
Mar  7 03:39:26 2021 - DEBUG    Diagonal DM:	481.505221
Mar  7 03:39:26 2021 - DEBUG    In 1
Mar  7 03:39:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:39:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:39:26 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:39:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:39:26 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:39:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:39:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:39:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:39:26 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:39:26 2021 - DEBUG    Driver version:		11010
Mar  7 03:39:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:39:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:39:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:39:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:39:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:39:26 2021 - DEBUG    az_start:		0.000000
Mar  7 03:39:26 2021 - DEBUG    za_start:		0.000000
Mar  7 03:39:26 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:39:26 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:39:26 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:39:26 2021 - DEBUG    tsamp:			0.000064
Mar  7 03:39:26 2021 - DEBUG    refdm:			0.000000
Mar  7 03:39:26 2021 - DEBUG    period:			0.000000
Mar  7 03:39:26 2021 - DEBUG    fch1:			1475.000000
Mar  7 03:39:26 2021 - DEBUG    foff:			-0.048828
Mar  7 03:39:26 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:39:26 2021 - DEBUG    telescope_id:		0
Mar  7 03:39:26 2021 - DEBUG    machine_id:		0
Mar  7 03:39:26 2021 - DEBUG    data_type:		0
Mar  7 03:39:26 2021 - DEBUG    barycentric:		0
Mar  7 03:39:26 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:39:26 2021 - DEBUG    nbits:			8
Mar  7 03:39:26 2021 - DEBUG    nsamples:		312500
Mar  7 03:39:26 2021 - DEBUG    nchans:			1024
Mar  7 03:39:26 2021 - DEBUG    nifs:			0
Mar  7 03:39:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:39:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:39:26 2021 - DEBUG    rawdatafile:		
Mar  7 03:39:26 2021 - DEBUG    source_name:		
Mar  7 03:39:26 2021 - DEBUG    N:			0
Mar  7 03:39:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:39:26 2021 - DEBUG    Optimization settings:
Mar  7 03:39:26 2021 - DEBUG    		UNROLL:			4
Mar  7 03:39:26 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:39:26 2021 - DEBUG    		SDIVINT:		10
Mar  7 03:39:26 2021 - DEBUG    		SDIVINDM:		15
Mar  7 03:39:26 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:39:26 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 03:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,1.800000,1,1
Mar  7 03:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2970.000000,3.600000,2,2
Mar  7 03:39:26 2021 - DEBUG    ddtr max_ndms:		1050
Mar  7 03:39:26 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:39:26 2021 - DEBUG         ndms[0]:		1050
Mar  7 03:39:26 2021 - DEBUG         ndms[1]:		300
Mar  7 03:39:26 2021 - DEBUG    ddtr maxshift:		6360
Mar  7 03:39:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:39:26 2021 - DEBUG    ddtr max_ndms:		1050
Mar  7 03:39:26 2021 - DEBUG    t_processed size:	2
Mar  7 03:39:26 2021 - DEBUG    t_processed elements:
Mar  7 03:39:26 2021 - DEBUG         t_processed[0][0]:	306080
Mar  7 03:39:26 2021 - DEBUG         t_processed[1][0]:	153040
Mar  7 03:39:26 2021 - DEBUG    power:			2.000000
Mar  7 03:39:26 2021 - NOTICE   Pipeline is ready.
Mar  7 03:39:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:39:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:39:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:39:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:39:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:39:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:39:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:39:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:39:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 03:39:26 2021 - DEBUG    Signal width [samples]:		625
Mar  7 03:39:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:39:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:39:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:39:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:39:26 2021 - DEBUG    Optimization settings:
Mar  7 03:39:26 2021 - DEBUG    		UNROLL:			4
Mar  7 03:39:26 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:39:26 2021 - DEBUG    		SDIVINT:		10
Mar  7 03:39:26 2021 - DEBUG    		SDIVINDM:		15
Mar  7 03:39:26 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:39:26 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 03:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,1.800000,1,1
Mar  7 03:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2970.000000,3.600000,2,2
Mar  7 03:39:26 2021 - DEBUG    ddtr max_ndms:		1050
Mar  7 03:39:26 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:39:26 2021 - DEBUG         ndms[0]:		1050
Mar  7 03:39:26 2021 - DEBUG         ndms[1]:		300
Mar  7 03:39:26 2021 - DEBUG    ddtr maxshift:		6360
Mar  7 03:39:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:39:26 2021 - DEBUG    ddtr max_ndms:		1050
Mar  7 03:39:26 2021 - DEBUG    t_processed size:	2
Mar  7 03:39:26 2021 - DEBUG    t_processed elements:
Mar  7 03:39:26 2021 - DEBUG         t_processed[0][0]:	306080
Mar  7 03:39:26 2021 - DEBUG         t_processed[1][0]:	153040
Mar  7 03:39:26 2021 - DEBUG    power:			2.000000
Mar  7 03:39:26 2021 - NOTICE   Finished. 1
Mar  7 03:39:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:39:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:39:26 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:39:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:39:26 2021 - NOTICE   	DDTR Binning 	11.637440
Mar  7 03:39:26 2021 - NOTICE   	DDTR Corner_Turn 	13.636832
Mar  7 03:39:26 2021 - NOTICE   	DDTR Dedispersion 	332.310169
Mar  7 03:39:26 2021 - NOTICE   	DDTR Host_To_Device 	419.062986
Mar  7 03:39:26 2021 - NOTICE   	DDTR total 	776.724487
Mar  7 03:39:26 2021 - NOTICE   	Total total 	776.804382
Mar  7 03:39:26 2021 - NOTICE   	Processed telescope time:	19589.120865
Mar  7 03:39:26 2021 - NOTICE    
Mar  7 03:39:26 2021 - NOTICE   	Real-time speed-up factor:	25.217573
Mar  7 03:39:26 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:39:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:39:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:39:26 2021 - NOTICE   Checked for devices.
Mar  7 03:39:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:39:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:39:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:39:26 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:39:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:39:26 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:39:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:39:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:39:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:39:26 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:39:26 2021 - DEBUG    Driver version:		11010
Mar  7 03:39:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:39:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:39:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:39:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:39:26 2021 - NOTICE   Calculating strategy.
Mar  7 03:39:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4875
Mar  7 03:39:26 2021 - DEBUG    Range:	3 MAXSHIFT:	53480 Scrunch value:	8
Mar  7 03:39:26 2021 - DEBUG    Maximum dispersive delay:	 3.422720(s).
Mar  7 03:39:26 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 03:39:26 2021 - DEBUG    In 1
Mar  7 03:39:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:39:27 2021 - NOTICE   Calculating strategy.
Mar  7 03:39:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4875
Mar  7 03:39:27 2021 - DEBUG    Range:	3 MAXSHIFT:	53480 Scrunch value:	8
Mar  7 03:39:27 2021 - DEBUG    Maximum dispersive delay:	 3.422720(s).
Mar  7 03:39:27 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 03:39:27 2021 - DEBUG    In 1
Mar  7 03:39:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:39:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:39:27 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:39:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:39:27 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:39:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:39:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:39:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:39:27 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:39:27 2021 - DEBUG    Driver version:		11010
Mar  7 03:39:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:39:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:39:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:39:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:39:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:39:27 2021 - DEBUG    az_start:		0.000000
Mar  7 03:39:27 2021 - DEBUG    za_start:		0.000000
Mar  7 03:39:27 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:39:27 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:39:27 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:39:27 2021 - DEBUG    tsamp:			0.000064
Mar  7 03:39:27 2021 - DEBUG    refdm:			0.000000
Mar  7 03:39:27 2021 - DEBUG    period:			0.000000
Mar  7 03:39:27 2021 - DEBUG    fch1:			830.000000
Mar  7 03:39:27 2021 - DEBUG    foff:			-0.058594
Mar  7 03:39:27 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:39:27 2021 - DEBUG    telescope_id:		0
Mar  7 03:39:27 2021 - DEBUG    machine_id:		0
Mar  7 03:39:27 2021 - DEBUG    data_type:		0
Mar  7 03:39:27 2021 - DEBUG    barycentric:		0
Mar  7 03:39:27 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:39:27 2021 - DEBUG    nbits:			8
Mar  7 03:39:27 2021 - DEBUG    nsamples:		312500
Mar  7 03:39:27 2021 - DEBUG    nchans:			2048
Mar  7 03:39:27 2021 - DEBUG    nifs:			0
Mar  7 03:39:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:39:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:39:27 2021 - DEBUG    rawdatafile:		
Mar  7 03:39:27 2021 - DEBUG    source_name:		
Mar  7 03:39:27 2021 - DEBUG    N:			0
Mar  7 03:39:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:39:27 2021 - DEBUG    Optimization settings:
Mar  7 03:39:27 2021 - DEBUG    		UNROLL:			4
Mar  7 03:39:27 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:39:27 2021 - DEBUG    		SDIVINT:		10
Mar  7 03:39:27 2021 - DEBUG    		SDIVINDM:		15
Mar  7 03:39:27 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:39:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 03:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,219.375015,0.045000,1,1
Mar  7 03:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.375015,383.580017,0.089000,2,2
Mar  7 03:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.580017,731.880005,0.180000,4,4
Mar  7 03:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.880005,1548.630005,0.450000,8,8
Mar  7 03:39:27 2021 - DEBUG    ddtr max_ndms:		4875
Mar  7 03:39:27 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:39:27 2021 - DEBUG         ndms[0]:		4875
Mar  7 03:39:27 2021 - DEBUG         ndms[1]:		1845
Mar  7 03:39:27 2021 - DEBUG         ndms[2]:		1935
Mar  7 03:39:27 2021 - DEBUG         ndms[3]:		1815
Mar  7 03:39:27 2021 - DEBUG    ddtr maxshift:		53480
Mar  7 03:39:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:39:27 2021 - DEBUG    ddtr max_ndms:		4875
Mar  7 03:39:27 2021 - DEBUG    t_processed size:	4
Mar  7 03:39:27 2021 - DEBUG    t_processed elements:
Mar  7 03:39:27 2021 - DEBUG         t_processed[0][0]:	258880
Mar  7 03:39:27 2021 - DEBUG         t_processed[1][0]:	129440
Mar  7 03:39:27 2021 - DEBUG         t_processed[2][0]:	64720
Mar  7 03:39:27 2021 - DEBUG         t_processed[3][0]:	32360
Mar  7 03:39:27 2021 - DEBUG    power:			2.000000
Mar  7 03:39:27 2021 - NOTICE   Pipeline is ready.
Mar  7 03:39:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:39:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:39:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:39:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:39:31 2021 - NOTICE   Pipeline running over next chunk.
OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13134 (GPU estimate)
Amount of telescope time processed: 19.404800
Number of samples processed: 75800
Real-time speedup factor: 147.745331
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.

Memory allocation for the DDTR
Number of time samples: 306080;
maxshift: 6360
Number of time samples + maxshift: 312440;
Number of channels: 1024
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639877120 bytes = 610.234 MB;
DDTR output size:  1312248000 bytes = 1251.457 MB;
Total memory required: 1952125120 bytes = 1861.692 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306080, 0
CORNER TURN!
312440 1024
32 8
9763 128
Performed CT: 0.013618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.912494
CT Device memory bandwidth in GB/s: 140.947497

NOTICE: 0.000000	1890.000000	1.800000	1050

Amount of telescope time processed: 0.000000

28125.000000
0.000136
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	2970.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 312440

28125.000000
0.000136
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	306080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.776804 (GPU estimate)
Amount of telescope time processed: 19.589121
Number of samples processed: 306080
Real-time speedup factor: 25.217573
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	994 MB.
NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	994 MB.

Memory allocation for the DDTR
Number of time samples: 258880;
maxshift: 53480
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 4875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  6091020000 bytes = 5808.849 MB;
Total memory required: 7370446560 bytes = 7029.006 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258880, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.802062
CT Device memory bandwidth in GB/s: 135.481237

NOTICE: 0.000000	219.375015	0.045000	4875

Amount of telescope time processed: 0.000000

703.125000
0.002206
39
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.375015	383.580017	0.089000	1845

Amount of telescope time processed: 0.000000
timesamples: 312360

695.312500
0.002206
39
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.580017	731.880005	0.180000	1935

Amount of telescope time processed: 0.000000
timesamples: 182920

703.125000
0.002206
39
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.880005	1548.630005	0.450000	1815

Amount of telescope time processed: 0.000000
timesamples: 118200

878.906250
0.002206
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	258880
Mar  7 03:39:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:39:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:39:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:39:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:39:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:39:31 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 03:39:31 2021 - DEBUG    Signal width [samples]:		625
Mar  7 03:39:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:39:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:39:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:39:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:39:31 2021 - DEBUG    Optimization settings:
Mar  7 03:39:31 2021 - DEBUG    		UNROLL:			4
Mar  7 03:39:31 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:39:31 2021 - DEBUG    		SDIVINT:		10
Mar  7 03:39:31 2021 - DEBUG    		SDIVINDM:		15
Mar  7 03:39:31 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:39:31 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 03:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,219.375015,0.045000,1,1
Mar  7 03:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.375015,383.580017,0.089000,2,2
Mar  7 03:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.580017,731.880005,0.180000,4,4
Mar  7 03:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.880005,1548.630005,0.450000,8,8
Mar  7 03:39:31 2021 - DEBUG    ddtr max_ndms:		4875
Mar  7 03:39:31 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:39:31 2021 - DEBUG         ndms[0]:		4875
Mar  7 03:39:31 2021 - DEBUG         ndms[1]:		1845
Mar  7 03:39:31 2021 - DEBUG         ndms[2]:		1935
Mar  7 03:39:31 2021 - DEBUG         ndms[3]:		1815
Mar  7 03:39:31 2021 - DEBUG    ddtr maxshift:		53480
Mar  7 03:39:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:39:31 2021 - DEBUG    ddtr max_ndms:		4875
Mar  7 03:39:31 2021 - DEBUG    t_processed size:	4
Mar  7 03:39:31 2021 - DEBUG    t_processed elements:
Mar  7 03:39:31 2021 - DEBUG         t_processed[0][0]:	258880
Mar  7 03:39:31 2021 - DEBUG         t_processed[1][0]:	129440
Mar  7 03:39:31 2021 - DEBUG         t_processed[2][0]:	64720
Mar  7 03:39:31 2021 - DEBUG         t_processed[3][0]:	32360
Mar  7 03:39:31 2021 - DEBUG    power:			2.000000
Mar  7 03:39:31 2021 - NOTICE   Finished. 1
Mar  7 03:39:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:39:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:39:31 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:39:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:39:31 2021 - NOTICE   	DDTR Binning 	45.769056
Mar  7 03:39:31 2021 - NOTICE   	DDTR Corner_Turn 	28.346815
Mar  7 03:39:31 2021 - NOTICE   	DDTR Dedispersion 	3073.159378
Mar  7 03:39:31 2021 - NOTICE   	DDTR Host_To_Device 	837.795477
Mar  7 03:39:31 2021 - NOTICE   	DDTR total 	3985.208824
Mar  7 03:39:31 2021 - NOTICE   	Total total 	3985.334229
Mar  7 03:39:31 2021 - NOTICE   	Processed telescope time:	16568.319321
Mar  7 03:39:31 2021 - NOTICE    
Mar  7 03:39:31 2021 - NOTICE   	Real-time speed-up factor:	4.157322
Mar  7 03:39:31 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:39:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:39:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:39:31 2021 - NOTICE   Checked for devices.
Mar  7 03:39:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:39:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:39:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:39:31 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:39:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:39:31 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:39:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:39:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:39:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:39:31 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:39:31 2021 - DEBUG    Driver version:		11010
Mar  7 03:39:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:39:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:39:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:39:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:39:31 2021 - NOTICE   Calculating strategy.
Mar  7 03:39:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 945
Mar  7 03:39:31 2021 - DEBUG    Range:	3 MAXSHIFT:	9320 Scrunch value:	8
Mar  7 03:39:31 2021 - DEBUG    Maximum dispersive delay:	 1.192960(s).
Mar  7 03:39:31 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 03:39:31 2021 - DEBUG    In 1
Mar  7 03:39:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:39:31 2021 - NOTICE   Calculating strategy.
Mar  7 03:39:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 945
Mar  7 03:39:31 2021 - DEBUG    Range:	3 MAXSHIFT:	9320 Scrunch value:	8
Mar  7 03:39:31 2021 - DEBUG    Maximum dispersive delay:	 1.192960(s).
Mar  7 03:39:31 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 03:39:31 2021 - DEBUG    In 1
Mar  7 03:39:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:39:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:39:31 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:39:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:39:31 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:39:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
