Mar  7 04:56:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:56:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 04:56:24 2021 - NOTICE   Checked for devices.
Mar  7 04:56:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:56:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:56:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:56:24 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:56:24 2021 - DEBUG    In 1
Mar  7 04:56:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:56:24 2021 - NOTICE   Calculating strategy.
Mar  7 04:56:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  7 04:56:24 2021 - DEBUG    Range:	1 MAXSHIFT:	6768 Scrunch value:	2
Mar  7 04:56:24 2021 - DEBUG    Maximum dispersive delay:	 0.433152(s).
Mar  7 04:56:24 2021 - DEBUG    Diagonal DM:	481.505221
Mar  7 04:56:24 2021 - DEBUG    In 1
Mar  7 04:56:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:56:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:56:24 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:56:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:56:24 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:56:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:56:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:56:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:56:24 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:56:24 2021 - DEBUG    Driver version:		11010
Mar  7 04:56:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:56:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:56:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:56:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:56:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 04:56:24 2021 - DEBUG    az_start:		0.000000
Mar  7 04:56:24 2021 - DEBUG    za_start:		0.000000
Mar  7 04:56:24 2021 - DEBUG    src_raj:			0.000000
Mar  7 04:56:24 2021 - DEBUG    src_dej:			0.000000
Mar  7 04:56:24 2021 - DEBUG    tstart:			50000.000000
Mar  7 04:56:24 2021 - DEBUG    tsamp:			0.000064
Mar  7 04:56:24 2021 - DEBUG    refdm:			0.000000
Mar  7 04:56:24 2021 - DEBUG    period:			0.000000
Mar  7 04:56:24 2021 - DEBUG    fch1:			1475.000000
Mar  7 04:56:24 2021 - DEBUG    foff:			-0.048828
Mar  7 04:56:24 2021 - DEBUG    fchannel:		0.000000
Mar  7 04:56:24 2021 - DEBUG    telescope_id:		0
Mar  7 04:56:24 2021 - DEBUG    machine_id:		0
Mar  7 04:56:24 2021 - DEBUG    data_type:		0
Mar  7 04:56:24 2021 - DEBUG    barycentric:		0
Mar  7 04:56:24 2021 - DEBUG    pulsarcentric:		0
Mar  7 04:56:24 2021 - DEBUG    nbits:			8
Mar  7 04:56:24 2021 - DEBUG    nsamples:		312500
Mar  7 04:56:24 2021 - DEBUG    nchans:			1024
Mar  7 04:56:24 2021 - DEBUG    nifs:			0
Mar  7 04:56:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 04:56:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 04:56:24 2021 - DEBUG    rawdatafile:		
Mar  7 04:56:24 2021 - DEBUG    source_name:		
Mar  7 04:56:24 2021 - DEBUG    N:			0
Mar  7 04:56:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:56:24 2021 - DEBUG    Optimization settings:
Mar  7 04:56:24 2021 - DEBUG    		UNROLL:			4
Mar  7 04:56:24 2021 - DEBUG    		SNUMREG:		4
Mar  7 04:56:24 2021 - DEBUG    		SDIVINT:		18
Mar  7 04:56:24 2021 - DEBUG    		SDIVINDM:		40
Mar  7 04:56:24 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:56:24 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 04:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000000,1.800000,1,1
Mar  7 04:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,3096.000000,3.600000,2,2
Mar  7 04:56:24 2021 - DEBUG    ddtr max_ndms:		1080
Mar  7 04:56:24 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:56:24 2021 - DEBUG         ndms[0]:		1080
Mar  7 04:56:24 2021 - DEBUG         ndms[1]:		320
Mar  7 04:56:24 2021 - DEBUG    ddtr maxshift:		6768
Mar  7 04:56:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:56:24 2021 - DEBUG    ddtr max_ndms:		1080
Mar  7 04:56:24 2021 - DEBUG    t_processed size:	2
Mar  7 04:56:24 2021 - DEBUG    t_processed elements:
Mar  7 04:56:24 2021 - DEBUG         t_processed[0][0]:	305568
Mar  7 04:56:24 2021 - DEBUG         t_processed[1][0]:	152784
Mar  7 04:56:24 2021 - DEBUG    power:			2.000000
Mar  7 04:56:24 2021 - NOTICE   Pipeline is ready.
Mar  7 04:56:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:56:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 04:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:56:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 04:56:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 04:56:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 04:56:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 04:56:25 2021 - DEBUG    Signal width [samples]:		625
Mar  7 04:56:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 04:56:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 04:56:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 04:56:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:56:25 2021 - DEBUG    Optimization settings:
Mar  7 04:56:25 2021 - DEBUG    		UNROLL:			4
Mar  7 04:56:25 2021 - DEBUG    		SNUMREG:		4
Mar  7 04:56:25 2021 - DEBUG    		SDIVINT:		18
Mar  7 04:56:25 2021 - DEBUG    		SDIVINDM:		40
Mar  7 04:56:25 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:56:25 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 04:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000000,1.800000,1,1
Mar  7 04:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,3096.000000,3.600000,2,2
Mar  7 04:56:25 2021 - DEBUG    ddtr max_ndms:		1080
Mar  7 04:56:25 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:56:25 2021 - DEBUG         ndms[0]:		1080
Mar  7 04:56:25 2021 - DEBUG         ndms[1]:		320
Mar  7 04:56:25 2021 - DEBUG    ddtr maxshift:		6768
Mar  7 04:56:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:56:25 2021 - DEBUG    ddtr max_ndms:		1080
Mar  7 04:56:25 2021 - DEBUG    t_processed size:	2
Mar  7 04:56:25 2021 - DEBUG    t_processed elements:
Mar  7 04:56:25 2021 - DEBUG         t_processed[0][0]:	305568
Mar  7 04:56:25 2021 - DEBUG         t_processed[1][0]:	152784
Mar  7 04:56:25 2021 - DEBUG    power:			2.000000
Mar  7 04:56:25 2021 - NOTICE   Finished. 1
Mar  7 04:56:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 04:56:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 04:56:25 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:56:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 04:56:25 2021 - NOTICE   	DDTR Binning 	11.560960
Mar  7 04:56:25 2021 - NOTICE   	DDTR Corner_Turn 	13.698336
Mar  7 04:56:25 2021 - NOTICE   	DDTR Dedispersion 	299.874203
Mar  7 04:56:25 2021 - NOTICE   	DDTR Host_To_Device 	418.984266
Mar  7 04:56:25 2021 - NOTICE   	DDTR total 	744.191345
Mar  7 04:56:25 2021 - NOTICE   	Total total 	744.273926
Mar  7 04:56:25 2021 - NOTICE   	Processed telescope time:	19556.352615
Mar  7 04:56:25 2021 - NOTICE    
Mar  7 04:56:25 2021 - NOTICE   	Real-time speed-up factor:	26.275746
Mar  7 04:56:25 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:56:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:56:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 04:56:25 2021 - NOTICE   Checked for devices.
Mar  7 04:56:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:56:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:56:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:56:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:56:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:56:25 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:56:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:56:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:56:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:56:25 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:56:25 2021 - DEBUG    Driver version:		11010
Mar  7 04:56:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:56:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:56:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:56:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:56:25 2021 - NOTICE   Calculating strategy.
Mar  7 04:56:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4880
Mar  7 04:56:25 2021 - DEBUG    Range:	3 MAXSHIFT:	54288 Scrunch value:	8
Mar  7 04:56:25 2021 - DEBUG    Maximum dispersive delay:	 3.474432(s).
Mar  7 04:56:25 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 04:56:25 2021 - DEBUG    In 1
Mar  7 04:56:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:56:25 2021 - NOTICE   Calculating strategy.
Mar  7 04:56:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4880
Mar  7 04:56:25 2021 - DEBUG    Range:	3 MAXSHIFT:	54288 Scrunch value:	8
Mar  7 04:56:25 2021 - DEBUG    Maximum dispersive delay:	 3.474432(s).
Mar  7 04:56:25 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 04:56:25 2021 - DEBUG    In 1
Mar  7 04:56:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:56:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:56:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:56:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:56:25 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:56:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:56:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:56:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:56:25 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:56:25 2021 - DEBUG    Driver version:		11010
Mar  7 04:56:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:56:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:56:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:56:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:56:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 04:56:25 2021 - DEBUG    az_start:		0.000000
Mar  7 04:56:25 2021 - DEBUG    za_start:		0.000000
Mar  7 04:56:25 2021 - DEBUG    src_raj:			0.000000
Mar  7 04:56:25 2021 - DEBUG    src_dej:			0.000000
Mar  7 04:56:25 2021 - DEBUG    tstart:			50000.000000
Mar  7 04:56:25 2021 - DEBUG    tsamp:			0.000064
Mar  7 04:56:25 2021 - DEBUG    refdm:			0.000000
Mar  7 04:56:25 2021 - DEBUG    period:			0.000000
Mar  7 04:56:25 2021 - DEBUG    fch1:			830.000000
Mar  7 04:56:25 2021 - DEBUG    foff:			-0.058594
Mar  7 04:56:25 2021 - DEBUG    fchannel:		0.000000
Mar  7 04:56:25 2021 - DEBUG    telescope_id:		0
Mar  7 04:56:25 2021 - DEBUG    machine_id:		0
Mar  7 04:56:25 2021 - DEBUG    data_type:		0
Mar  7 04:56:25 2021 - DEBUG    barycentric:		0
Mar  7 04:56:25 2021 - DEBUG    pulsarcentric:		0
Mar  7 04:56:25 2021 - DEBUG    nbits:			8
Mar  7 04:56:25 2021 - DEBUG    nsamples:		312500
Mar  7 04:56:25 2021 - DEBUG    nchans:			2048
Mar  7 04:56:25 2021 - DEBUG    nifs:			0
Mar  7 04:56:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 04:56:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 04:56:25 2021 - DEBUG    rawdatafile:		
Mar  7 04:56:25 2021 - DEBUG    source_name:		
Mar  7 04:56:25 2021 - DEBUG    N:			0
Mar  7 04:56:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:56:25 2021 - DEBUG    Optimization settings:
Mar  7 04:56:25 2021 - DEBUG    		UNROLL:			4
Mar  7 04:56:25 2021 - DEBUG    		SNUMREG:		4
Mar  7 04:56:25 2021 - DEBUG    		SDIVINT:		18
Mar  7 04:56:25 2021 - DEBUG    		SDIVINDM:		40
Mar  7 04:56:25 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:56:25 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 04:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,219.600006,0.045000,1,1
Mar  7 04:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.600006,383.360016,0.089000,2,2
Mar  7 04:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.360016,736.160034,0.180000,4,4
Mar  7 04:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.160034,1564.160034,0.450000,8,8
Mar  7 04:56:25 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 04:56:25 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:56:25 2021 - DEBUG         ndms[0]:		4880
Mar  7 04:56:25 2021 - DEBUG         ndms[1]:		1840
Mar  7 04:56:25 2021 - DEBUG         ndms[2]:		1960
Mar  7 04:56:25 2021 - DEBUG         ndms[3]:		1840
Mar  7 04:56:25 2021 - DEBUG    ddtr maxshift:		54288
Mar  7 04:56:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:56:25 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 04:56:25 2021 - DEBUG    t_processed size:	4
Mar  7 04:56:25 2021 - DEBUG    t_processed elements:
Mar  7 04:56:25 2021 - DEBUG         t_processed[0][0]:	258048
Mar  7 04:56:25 2021 - DEBUG         t_processed[1][0]:	129024
Mar  7 04:56:25 2021 - DEBUG         t_processed[2][0]:	64512
Mar  7 04:56:25 2021 - DEBUG         t_processed[3][0]:	32256
Mar  7 04:56:25 2021 - DEBUG    power:			2.000000
Mar  7 04:56:25 2021 - NOTICE   Pipeline is ready.
Mar  7 04:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:56:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:56:29 2021 - NOTICE   Pipeline running over next chunk.

 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130087 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 75600
Real-time speedup factor: 148.774414
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 305568;
maxshift: 6768
Number of time samples + maxshift: 312336;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1349291520 bytes = 1286.785 MB;
Total memory required: 1988955648 bytes = 1896.816 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305568, 0
CORNER TURN!
312336 1024
32 8
9760 128
Performed CT: 0.013680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.791601
CT Device memory bandwidth in GB/s: 140.274961

NOTICE: 0.000000	1944.000000	1.800000	1080

Amount of telescope time processed: 0.000000

28125.000000
0.000136
183
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1944.000000	3096.000000	3.600000	320

Amount of telescope time processed: 0.000000
timesamples: 312336

28125.000000
0.000136
183
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	305568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.744274 (GPU estimate)
Amount of telescope time processed: 19.556353
Number of samples processed: 305568
Real-time speedup factor: 26.275747
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	1010 MB.
NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	1010 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 54288
Number of time samples + maxshift: 312336;
Number of channels: 2048
Maximum number of DM-trials: 4880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  6096798720 bytes = 5814.360 MB;
Total memory required: 7376126976 bytes = 7034.423 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.909580
CT Device memory bandwidth in GB/s: 135.545748

NOTICE: 0.000000	219.600006	0.045000	4880

Amount of telescope time processed: 0.000000

703.125000
0.002206
94
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.600006	383.360016	0.089000	1840

Amount of telescope time processed: 0.000000
timesamples: 312336

695.312500
0.002206
93
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.360016	736.160034	0.180000	1960

Amount of telescope time processed: 0.000000
timesamples: 183312

703.125000
0.002206
94
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.160034	1564.160034	0.450000	1840

Amount of telescope time processed: 0.000000
timesamples: 118800

878.906250
0.002206
109
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOMar  7 04:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:56:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 04:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:56:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 04:56:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 04:56:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 04:56:29 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 04:56:29 2021 - DEBUG    Signal width [samples]:		625
Mar  7 04:56:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 04:56:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 04:56:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 04:56:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:56:29 2021 - DEBUG    Optimization settings:
Mar  7 04:56:29 2021 - DEBUG    		UNROLL:			4
Mar  7 04:56:29 2021 - DEBUG    		SNUMREG:		4
Mar  7 04:56:29 2021 - DEBUG    		SDIVINT:		18
Mar  7 04:56:29 2021 - DEBUG    		SDIVINDM:		40
Mar  7 04:56:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:56:29 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 04:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,219.600006,0.045000,1,1
Mar  7 04:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.600006,383.360016,0.089000,2,2
Mar  7 04:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.360016,736.160034,0.180000,4,4
Mar  7 04:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.160034,1564.160034,0.450000,8,8
Mar  7 04:56:29 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 04:56:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:56:29 2021 - DEBUG         ndms[0]:		4880
Mar  7 04:56:29 2021 - DEBUG         ndms[1]:		1840
Mar  7 04:56:29 2021 - DEBUG         ndms[2]:		1960
Mar  7 04:56:29 2021 - DEBUG         ndms[3]:		1840
Mar  7 04:56:29 2021 - DEBUG    ddtr maxshift:		54288
Mar  7 04:56:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:56:29 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 04:56:29 2021 - DEBUG    t_processed size:	4
Mar  7 04:56:29 2021 - DEBUG    t_processed elements:
Mar  7 04:56:29 2021 - DEBUG         t_processed[0][0]:	258048
Mar  7 04:56:29 2021 - DEBUG         t_processed[1][0]:	129024
Mar  7 04:56:29 2021 - DEBUG         t_processed[2][0]:	64512
Mar  7 04:56:29 2021 - DEBUG         t_processed[3][0]:	32256
Mar  7 04:56:29 2021 - DEBUG    power:			2.000000
Mar  7 04:56:29 2021 - NOTICE   Finished. 1
Mar  7 04:56:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 04:56:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 04:56:29 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:56:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 04:56:29 2021 - NOTICE   	DDTR Binning 	45.549889
Mar  7 04:56:29 2021 - NOTICE   	DDTR Corner_Turn 	28.333055
Mar  7 04:56:29 2021 - NOTICE   	DDTR Dedispersion 	2656.852943
Mar  7 04:56:29 2021 - NOTICE   	DDTR Host_To_Device 	837.851396
Mar  7 04:56:29 2021 - NOTICE   	DDTR total 	3568.722145
Mar  7 04:56:29 2021 - NOTICE   	Total total 	3568.853271
Mar  7 04:56:29 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  7 04:56:29 2021 - NOTICE    
Mar  7 04:56:29 2021 - NOTICE   	Real-time speed-up factor:	4.627557
Mar  7 04:56:29 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:56:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:56:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 04:56:29 2021 - NOTICE   Checked for devices.
Mar  7 04:56:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:56:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:56:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:56:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:56:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:56:29 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:56:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:56:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:56:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:56:29 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:56:29 2021 - DEBUG    Driver version:		11010
Mar  7 04:56:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:56:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:56:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:56:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:56:29 2021 - NOTICE   Calculating strategy.
Mar  7 04:56:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  7 04:56:29 2021 - DEBUG    Range:	3 MAXSHIFT:	10512 Scrunch value:	8
Mar  7 04:56:29 2021 - DEBUG    Maximum dispersive delay:	 1.345536(s).
Mar  7 04:56:29 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 04:56:29 2021 - DEBUG    In 1
Mar  7 04:56:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:56:29 2021 - NOTICE   Calculating strategy.
Mar  7 04:56:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  7 04:56:29 2021 - DEBUG    Range:	3 MAXSHIFT:	10512 Scrunch value:	8
Mar  7 04:56:29 2021 - DEBUG    Maximum dispersive delay:	 1.345536(s).
Mar  7 04:56:29 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 04:56:29 2021 - DEBUG    In 1
Mar  7 04:56:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:56:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:56:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:56:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:56:29 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:56:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
