Mar  7 05:39:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:39:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 05:39:16 2021 - NOTICE   Checked for devices.
Mar  7 05:39:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:39:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:39:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:39:16 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:39:17 2021 - DEBUG    In 1
Mar  7 05:39:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:39:17 2021 - NOTICE   Calculating strategy.
Mar  7 05:39:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  7 05:39:17 2021 - DEBUG    Range:	1 MAXSHIFT:	6520 Scrunch value:	2
Mar  7 05:39:17 2021 - DEBUG    Maximum dispersive delay:	 0.417280(s).
Mar  7 05:39:17 2021 - DEBUG    Diagonal DM:	481.505221
Mar  7 05:39:17 2021 - DEBUG    In 1
Mar  7 05:39:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:39:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:39:17 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:39:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:39:17 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:39:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:39:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:39:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:39:17 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:39:17 2021 - DEBUG    Driver version:		11010
Mar  7 05:39:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:39:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:39:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:39:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:39:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:39:17 2021 - DEBUG    az_start:		0.000000
Mar  7 05:39:17 2021 - DEBUG    za_start:		0.000000
Mar  7 05:39:17 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:39:17 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:39:17 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:39:17 2021 - DEBUG    tsamp:			0.000064
Mar  7 05:39:17 2021 - DEBUG    refdm:			0.000000
Mar  7 05:39:17 2021 - DEBUG    period:			0.000000
Mar  7 05:39:17 2021 - DEBUG    fch1:			1475.000000
Mar  7 05:39:17 2021 - DEBUG    foff:			-0.048828
Mar  7 05:39:17 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:39:17 2021 - DEBUG    telescope_id:		0
Mar  7 05:39:17 2021 - DEBUG    machine_id:		0
Mar  7 05:39:17 2021 - DEBUG    data_type:		0
Mar  7 05:39:17 2021 - DEBUG    barycentric:		0
Mar  7 05:39:17 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:39:17 2021 - DEBUG    nbits:			8
Mar  7 05:39:17 2021 - DEBUG    nsamples:		312500
Mar  7 05:39:17 2021 - DEBUG    nchans:			1024
Mar  7 05:39:17 2021 - DEBUG    nifs:			0
Mar  7 05:39:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 05:39:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 05:39:17 2021 - DEBUG    rawdatafile:		
Mar  7 05:39:17 2021 - DEBUG    source_name:		
Mar  7 05:39:17 2021 - DEBUG    N:			0
Mar  7 05:39:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:39:17 2021 - DEBUG    Optimization settings:
Mar  7 05:39:17 2021 - DEBUG    		UNROLL:			4
Mar  7 05:39:17 2021 - DEBUG    		SNUMREG:		2
Mar  7 05:39:17 2021 - DEBUG    		SDIVINT:		10
Mar  7 05:39:17 2021 - DEBUG    		SDIVINDM:		60
Mar  7 05:39:17 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:39:17 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 05:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000000,1.800000,1,1
Mar  7 05:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,3024.000000,3.600000,2,2
Mar  7 05:39:17 2021 - DEBUG    ddtr max_ndms:		1080
Mar  7 05:39:17 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:39:17 2021 - DEBUG         ndms[0]:		1080
Mar  7 05:39:17 2021 - DEBUG         ndms[1]:		300
Mar  7 05:39:17 2021 - DEBUG    ddtr maxshift:		6520
Mar  7 05:39:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:39:17 2021 - DEBUG    ddtr max_ndms:		1080
Mar  7 05:39:17 2021 - DEBUG    t_processed size:	2
Mar  7 05:39:17 2021 - DEBUG    t_processed elements:
Mar  7 05:39:17 2021 - DEBUG         t_processed[0][0]:	305920
Mar  7 05:39:17 2021 - DEBUG         t_processed[1][0]:	152960
Mar  7 05:39:17 2021 - DEBUG    power:			2.000000
Mar  7 05:39:17 2021 - NOTICE   Pipeline is ready.
Mar  7 05:39:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:39:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:39:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:39:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:39:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:39:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:39:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:39:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:39:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 05:39:18 2021 - DEBUG    Signal width [samples]:		625
Mar  7 05:39:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:39:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:39:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:39:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:39:18 2021 - DEBUG    Optimization settings:
Mar  7 05:39:18 2021 - DEBUG    		UNROLL:			4
Mar  7 05:39:18 2021 - DEBUG    		SNUMREG:		2
Mar  7 05:39:18 2021 - DEBUG    		SDIVINT:		10
Mar  7 05:39:18 2021 - DEBUG    		SDIVINDM:		60
Mar  7 05:39:18 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:39:18 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 05:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000000,1.800000,1,1
Mar  7 05:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,3024.000000,3.600000,2,2
Mar  7 05:39:18 2021 - DEBUG    ddtr max_ndms:		1080
Mar  7 05:39:18 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:39:18 2021 - DEBUG         ndms[0]:		1080
Mar  7 05:39:18 2021 - DEBUG         ndms[1]:		300
Mar  7 05:39:18 2021 - DEBUG    ddtr maxshift:		6520
Mar  7 05:39:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:39:18 2021 - DEBUG    ddtr max_ndms:		1080
Mar  7 05:39:18 2021 - DEBUG    t_processed size:	2
Mar  7 05:39:18 2021 - DEBUG    t_processed elements:
Mar  7 05:39:18 2021 - DEBUG         t_processed[0][0]:	305920
Mar  7 05:39:18 2021 - DEBUG         t_processed[1][0]:	152960
Mar  7 05:39:18 2021 - DEBUG    power:			2.000000
Mar  7 05:39:18 2021 - NOTICE   Finished. 1
Mar  7 05:39:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:39:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:39:18 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:39:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:39:18 2021 - NOTICE   	DDTR Binning 	11.608064
Mar  7 05:39:18 2021 - NOTICE   	DDTR Corner_Turn 	13.522784
Mar  7 05:39:18 2021 - NOTICE   	DDTR Dedispersion 	463.346149
Mar  7 05:39:18 2021 - NOTICE   	DDTR Host_To_Device 	419.085867
Mar  7 05:39:18 2021 - NOTICE   	DDTR total 	907.635857
Mar  7 05:39:18 2021 - NOTICE   	Total total 	907.715759
Mar  7 05:39:18 2021 - NOTICE   	Processed telescope time:	19578.880310
Mar  7 05:39:18 2021 - NOTICE    
Mar  7 05:39:18 2021 - NOTICE   	Real-time speed-up factor:	21.569396
Mar  7 05:39:18 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:39:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:39:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:39:18 2021 - NOTICE   Checked for devices.
Mar  7 05:39:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:39:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:39:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:39:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:39:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:39:18 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:39:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:39:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:39:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:39:18 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:39:18 2021 - DEBUG    Driver version:		11010
Mar  7 05:39:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:39:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:39:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:39:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:39:18 2021 - NOTICE   Calculating strategy.
Mar  7 05:39:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4920
Mar  7 05:39:18 2021 - DEBUG    Range:	3 MAXSHIFT:	54760 Scrunch value:	8
Mar  7 05:39:18 2021 - DEBUG    Maximum dispersive delay:	 3.504640(s).
Mar  7 05:39:18 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 05:39:18 2021 - DEBUG    In 1
Mar  7 05:39:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:39:18 2021 - NOTICE   Calculating strategy.
Mar  7 05:39:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4920
Mar  7 05:39:18 2021 - DEBUG    Range:	3 MAXSHIFT:	54760 Scrunch value:	8
Mar  7 05:39:18 2021 - DEBUG    Maximum dispersive delay:	 3.504640(s).
Mar  7 05:39:18 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 05:39:18 2021 - DEBUG    In 1
Mar  7 05:39:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:39:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:39:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:39:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:39:18 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:39:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:39:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:39:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:39:18 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:39:18 2021 - DEBUG    Driver version:		11010
Mar  7 05:39:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:39:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:39:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:39:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:39:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:39:18 2021 - DEBUG    az_start:		0.000000
Mar  7 05:39:18 2021 - DEBUG    za_start:		0.000000
Mar  7 05:39:18 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:39:18 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:39:18 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:39:18 2021 - DEBUG    tsamp:			0.000064
Mar  7 05:39:18 2021 - DEBUG    refdm:			0.000000
Mar  7 05:39:18 2021 - DEBUG    period:			0.000000
Mar  7 05:39:18 2021 - DEBUG    fch1:			830.000000
Mar  7 05:39:18 2021 - DEBUG    foff:			-0.058594
Mar  7 05:39:18 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:39:18 2021 - DEBUG    telescope_id:		0
Mar  7 05:39:18 2021 - DEBUG    machine_id:		0
Mar  7 05:39:18 2021 - DEBUG    data_type:		0
Mar  7 05:39:18 2021 - DEBUG    barycentric:		0
Mar  7 05:39:18 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:39:18 2021 - DEBUG    nbits:			8
Mar  7 05:39:18 2021 - DEBUG    nsamples:		312500
Mar  7 05:39:18 2021 - DEBUG    nchans:			2048
Mar  7 05:39:18 2021 - DEBUG    nifs:			0
Mar  7 05:39:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 05:39:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 05:39:18 2021 - DEBUG    rawdatafile:		
Mar  7 05:39:18 2021 - DEBUG    source_name:		
Mar  7 05:39:18 2021 - DEBUG    N:			0
Mar  7 05:39:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:39:18 2021 - DEBUG    Optimization settings:
Mar  7 05:39:18 2021 - DEBUG    		UNROLL:			4
Mar  7 05:39:18 2021 - DEBUG    		SNUMREG:		2
Mar  7 05:39:18 2021 - DEBUG    		SDIVINT:		10
Mar  7 05:39:18 2021 - DEBUG    		SDIVINDM:		60
Mar  7 05:39:18 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:39:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 05:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.400009,0.045000,1,1
Mar  7 05:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.400009,386.940002,0.089000,2,2
Mar  7 05:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.940002,743.340027,0.180000,4,4
Mar  7 05:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.340027,1580.340088,0.450000,8,8
Mar  7 05:39:18 2021 - DEBUG    ddtr max_ndms:		4920
Mar  7 05:39:18 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:39:18 2021 - DEBUG         ndms[0]:		4920
Mar  7 05:39:18 2021 - DEBUG         ndms[1]:		1860
Mar  7 05:39:18 2021 - DEBUG         ndms[2]:		1980
Mar  7 05:39:18 2021 - DEBUG         ndms[3]:		1860
Mar  7 05:39:18 2021 - DEBUG    ddtr maxshift:		54760
Mar  7 05:39:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:39:18 2021 - DEBUG    ddtr max_ndms:		4920
Mar  7 05:39:18 2021 - DEBUG    t_processed size:	4
Mar  7 05:39:18 2021 - DEBUG    t_processed elements:
Mar  7 05:39:18 2021 - DEBUG         t_processed[0][0]:	257600
Mar  7 05:39:18 2021 - DEBUG         t_processed[1][0]:	128800
Mar  7 05:39:18 2021 - DEBUG         t_processed[2][0]:	64400
Mar  7 05:39:18 2021 - DEBUG         t_processed[3][0]:	32200
Mar  7 05:39:18 2021 - DEBUG    power:			2.000000
Mar  7 05:39:18 2021 - NOTICE   Pipeline is ready.
Mar  7 05:39:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:39:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:39:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:39:23 2021 - NOTICE   Pipeline running over next chunk.

 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14207 (GPU estimate)
Amount of telescope time processed: 19.374081
Number of samples processed: 75680
Real-time speedup factor: 136.370193
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 305920;
maxshift: 6520
Number of time samples + maxshift: 312440;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639877120 bytes = 610.234 MB;
DDTR output size:  1349740800 bytes = 1287.213 MB;
Total memory required: 1989617920 bytes = 1897.448 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305920, 0
CORNER TURN!
312440 1024
32 8
9763 128
Performed CT: 0.013505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.888528
CT Device memory bandwidth in GB/s: 142.133117

NOTICE: 0.000000	1944.000000	1.800000	1080

Amount of telescope time processed: 0.000000

28125.000000
0.000136
243
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1944.000000	3024.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 312440

28125.000000
0.000136
243
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	305920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.907716 (GPU estimate)
Amount of telescope time processed: 19.578880
Number of samples processed: 305920
Real-time speedup factor: 21.569397
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	1027 MB.
NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	1027 MB.

Memory allocation for the DDTR
Number of time samples: 257600;
maxshift: 54760
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  6147244800 bytes = 5862.469 MB;
Total memory required: 7426671360 bytes = 7082.626 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	257600, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.490828
CT Device memory bandwidth in GB/s: 135.294497

NOTICE: 0.000000	221.400009	0.045000	4920

Amount of telescope time processed: 0.000000

703.125000
0.002206
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.400009	386.940002	0.089000	1860

Amount of telescope time processed: 0.000000
timesamples: 312360

695.312500
0.002206
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.940002	743.340027	0.180000	1980

Amount of telescope time processed: 0.000000
timesamples: 183560

703.125000
0.002206
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.340027	1580.340088	0.450000	1860

Amount of telescope time processed: 0.000000
timesamples: 119160

878.906250
0.002206
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

Mar  7 05:39:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:39:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:39:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:39:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:39:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:39:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:39:23 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 05:39:23 2021 - DEBUG    Signal width [samples]:		625
Mar  7 05:39:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:39:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:39:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:39:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:39:23 2021 - DEBUG    Optimization settings:
Mar  7 05:39:23 2021 - DEBUG    		UNROLL:			4
Mar  7 05:39:23 2021 - DEBUG    		SNUMREG:		2
Mar  7 05:39:23 2021 - DEBUG    		SDIVINT:		10
Mar  7 05:39:23 2021 - DEBUG    		SDIVINDM:		60
Mar  7 05:39:23 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:39:23 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 05:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.400009,0.045000,1,1
Mar  7 05:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.400009,386.940002,0.089000,2,2
Mar  7 05:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.940002,743.340027,0.180000,4,4
Mar  7 05:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.340027,1580.340088,0.450000,8,8
Mar  7 05:39:23 2021 - DEBUG    ddtr max_ndms:		4920
Mar  7 05:39:23 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:39:23 2021 - DEBUG         ndms[0]:		4920
Mar  7 05:39:23 2021 - DEBUG         ndms[1]:		1860
Mar  7 05:39:23 2021 - DEBUG         ndms[2]:		1980
Mar  7 05:39:23 2021 - DEBUG         ndms[3]:		1860
Mar  7 05:39:23 2021 - DEBUG    ddtr maxshift:		54760
Mar  7 05:39:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:39:23 2021 - DEBUG    ddtr max_ndms:		4920
Mar  7 05:39:23 2021 - DEBUG    t_processed size:	4
Mar  7 05:39:23 2021 - DEBUG    t_processed elements:
Mar  7 05:39:23 2021 - DEBUG         t_processed[0][0]:	257600
Mar  7 05:39:23 2021 - DEBUG         t_processed[1][0]:	128800
Mar  7 05:39:23 2021 - DEBUG         t_processed[2][0]:	64400
Mar  7 05:39:23 2021 - DEBUG         t_processed[3][0]:	32200
Mar  7 05:39:23 2021 - DEBUG    power:			2.000000
Mar  7 05:39:23 2021 - NOTICE   Finished. 1
Mar  7 05:39:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:39:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:39:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:39:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:39:23 2021 - NOTICE   	DDTR Binning 	45.767424
Mar  7 05:39:23 2021 - NOTICE   	DDTR Corner_Turn 	28.389153
Mar  7 05:39:23 2021 - NOTICE   	DDTR Dedispersion 	4141.120087
Mar  7 05:39:23 2021 - NOTICE   	DDTR Host_To_Device 	837.841700
Mar  7 05:39:23 2021 - NOTICE   	DDTR total 	5053.260437
Mar  7 05:39:23 2021 - NOTICE   	Total total 	5053.401367
Mar  7 05:39:23 2021 - NOTICE   	Processed telescope time:	16486.400604
Mar  7 05:39:23 2021 - NOTICE    
Mar  7 05:39:23 2021 - NOTICE   	Real-time speed-up factor:	3.262436
Mar  7 05:39:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:39:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:39:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:39:23 2021 - NOTICE   Checked for devices.
Mar  7 05:39:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:39:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:39:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:39:23 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:39:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:39:23 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:39:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:39:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:39:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:39:23 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:39:23 2021 - DEBUG    Driver version:		11010
Mar  7 05:39:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:39:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:39:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:39:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:39:23 2021 - NOTICE   Calculating strategy.
Mar  7 05:39:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  7 05:39:23 2021 - DEBUG    Range:	3 MAXSHIFT:	10280 Scrunch value:	8
Mar  7 05:39:23 2021 - DEBUG    Maximum dispersive delay:	 1.315840(s).
Mar  7 05:39:23 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 05:39:23 2021 - DEBUG    In 1
Mar  7 05:39:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:39:24 2021 - NOTICE   Calculating strategy.
Mar  7 05:39:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  7 05:39:24 2021 - DEBUG    Range:	3 MAXSHIFT:	10280 Scrunch value:	8
Mar  7 05:39:24 2021 - DEBUG    Maximum dispersive delay:	 1.315840(s).
Mar  7 05:39:24 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 05:39:24 2021 - DEBUG    In 1
Mar  7 05:39:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:39:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:39:24 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:39:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:39:24 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:39:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
