Mar  7 05:51:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:51:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 05:51:58 2021 - NOTICE   Checked for devices.
Mar  7 05:51:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:51:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:51:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:51:58 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:51:58 2021 - DEBUG    In 1
Mar  7 05:51:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:51:58 2021 - NOTICE   Calculating strategy.
Mar  7 05:51:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  7 05:51:58 2021 - DEBUG    Range:	1 MAXSHIFT:	6784 Scrunch value:	2
Mar  7 05:51:58 2021 - DEBUG    Maximum dispersive delay:	 0.434176(s).
Mar  7 05:51:58 2021 - DEBUG    Diagonal DM:	481.505221
Mar  7 05:51:58 2021 - DEBUG    In 1
Mar  7 05:51:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:51:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:51:58 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:51:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:51:58 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:51:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:51:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:51:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:51:58 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:51:58 2021 - DEBUG    Driver version:		11010
Mar  7 05:51:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:51:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:51:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:51:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:51:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:51:58 2021 - DEBUG    az_start:		0.000000
Mar  7 05:51:58 2021 - DEBUG    za_start:		0.000000
Mar  7 05:51:58 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:51:58 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:51:58 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:51:58 2021 - DEBUG    tsamp:			0.000064
Mar  7 05:51:58 2021 - DEBUG    refdm:			0.000000
Mar  7 05:51:58 2021 - DEBUG    period:			0.000000
Mar  7 05:51:58 2021 - DEBUG    fch1:			1475.000000
Mar  7 05:51:58 2021 - DEBUG    foff:			-0.048828
Mar  7 05:51:58 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:51:58 2021 - DEBUG    telescope_id:		0
Mar  7 05:51:58 2021 - DEBUG    machine_id:		0
Mar  7 05:51:58 2021 - DEBUG    data_type:		0
Mar  7 05:51:58 2021 - DEBUG    barycentric:		0
Mar  7 05:51:58 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:51:58 2021 - DEBUG    nbits:			8
Mar  7 05:51:58 2021 - DEBUG    nsamples:		312500
Mar  7 05:51:58 2021 - DEBUG    nchans:			1024
Mar  7 05:51:58 2021 - DEBUG    nifs:			0
Mar  7 05:51:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 05:51:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 05:51:58 2021 - DEBUG    rawdatafile:		
Mar  7 05:51:58 2021 - DEBUG    source_name:		
Mar  7 05:51:58 2021 - DEBUG    N:			0
Mar  7 05:51:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:51:58 2021 - DEBUG    Optimization settings:
Mar  7 05:51:58 2021 - DEBUG    		UNROLL:			4
Mar  7 05:51:58 2021 - DEBUG    		SNUMREG:		8
Mar  7 05:51:58 2021 - DEBUG    		SDIVINT:		8
Mar  7 05:51:58 2021 - DEBUG    		SDIVINDM:		64
Mar  7 05:51:58 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:51:58 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 05:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.399902,1.800000,1,1
Mar  7 05:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.399902,3110.399902,3.600000,2,2
Mar  7 05:51:58 2021 - DEBUG    ddtr max_ndms:		1088
Mar  7 05:51:58 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:51:58 2021 - DEBUG         ndms[0]:		1088
Mar  7 05:51:58 2021 - DEBUG         ndms[1]:		320
Mar  7 05:51:58 2021 - DEBUG    ddtr maxshift:		6784
Mar  7 05:51:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:51:58 2021 - DEBUG    ddtr max_ndms:		1088
Mar  7 05:51:58 2021 - DEBUG    t_processed size:	2
Mar  7 05:51:58 2021 - DEBUG    t_processed elements:
Mar  7 05:51:58 2021 - DEBUG         t_processed[0][0]:	305664
Mar  7 05:51:58 2021 - DEBUG         t_processed[1][0]:	152832
Mar  7 05:51:58 2021 - DEBUG    power:			2.000000
Mar  7 05:51:58 2021 - NOTICE   Pipeline is ready.
Mar  7 05:51:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:51:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:51:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:51:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:51:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:51:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:51:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:51:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:51:59 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 05:51:59 2021 - DEBUG    Signal width [samples]:		625
Mar  7 05:51:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:51:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:51:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:51:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:51:59 2021 - DEBUG    Optimization settings:
Mar  7 05:51:59 2021 - DEBUG    		UNROLL:			4
Mar  7 05:51:59 2021 - DEBUG    		SNUMREG:		8
Mar  7 05:51:59 2021 - DEBUG    		SDIVINT:		8
Mar  7 05:51:59 2021 - DEBUG    		SDIVINDM:		64
Mar  7 05:51:59 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:51:59 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 05:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.399902,1.800000,1,1
Mar  7 05:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.399902,3110.399902,3.600000,2,2
Mar  7 05:51:59 2021 - DEBUG    ddtr max_ndms:		1088
Mar  7 05:51:59 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:51:59 2021 - DEBUG         ndms[0]:		1088
Mar  7 05:51:59 2021 - DEBUG         ndms[1]:		320
Mar  7 05:51:59 2021 - DEBUG    ddtr maxshift:		6784
Mar  7 05:51:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:51:59 2021 - DEBUG    ddtr max_ndms:		1088
Mar  7 05:51:59 2021 - DEBUG    t_processed size:	2
Mar  7 05:51:59 2021 - DEBUG    t_processed elements:
Mar  7 05:51:59 2021 - DEBUG         t_processed[0][0]:	305664
Mar  7 05:51:59 2021 - DEBUG         t_processed[1][0]:	152832
Mar  7 05:51:59 2021 - DEBUG    power:			2.000000
Mar  7 05:51:59 2021 - NOTICE   Finished. 1
Mar  7 05:51:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:51:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:51:59 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:51:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:51:59 2021 - NOTICE   	DDTR Binning 	11.583552
Mar  7 05:51:59 2021 - NOTICE   	DDTR Corner_Turn 	13.514752
Mar  7 05:51:59 2021 - NOTICE   	DDTR Dedispersion 	151.045954
Mar  7 05:51:59 2021 - NOTICE   	DDTR Host_To_Device 	419.418010
Mar  7 05:51:59 2021 - NOTICE   	DDTR total 	595.632891
Mar  7 05:51:59 2021 - NOTICE   	Total total 	595.708862
Mar  7 05:51:59 2021 - NOTICE   	Processed telescope time:	19562.496185
Mar  7 05:51:59 2021 - NOTICE    
Mar  7 05:51:59 2021 - NOTICE   	Real-time speed-up factor:	32.839022
Mar  7 05:51:59 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:51:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:51:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:51:59 2021 - NOTICE   Checked for devices.
Mar  7 05:51:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:51:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:51:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:51:59 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:51:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:51:59 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:51:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:51:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:51:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:51:59 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:51:59 2021 - DEBUG    Driver version:		11010
Mar  7 05:51:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:51:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:51:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:51:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:51:59 2021 - NOTICE   Calculating strategy.
Mar  7 05:51:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4928
Mar  7 05:51:59 2021 - DEBUG    Range:	3 MAXSHIFT:	55424 Scrunch value:	8
Mar  7 05:51:59 2021 - DEBUG    Maximum dispersive delay:	 3.547136(s).
Mar  7 05:51:59 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 05:51:59 2021 - DEBUG    In 1
Mar  7 05:51:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:51:59 2021 - NOTICE   Calculating strategy.
Mar  7 05:51:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4928
Mar  7 05:51:59 2021 - DEBUG    Range:	3 MAXSHIFT:	55424 Scrunch value:	8
Mar  7 05:51:59 2021 - DEBUG    Maximum dispersive delay:	 3.547136(s).
Mar  7 05:51:59 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 05:51:59 2021 - DEBUG    In 1
Mar  7 05:51:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:51:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:51:59 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:51:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:51:59 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:51:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:51:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:51:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:51:59 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:51:59 2021 - DEBUG    Driver version:		11010
Mar  7 05:51:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:51:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:51:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:51:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:51:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:51:59 2021 - DEBUG    az_start:		0.000000
Mar  7 05:51:59 2021 - DEBUG    za_start:		0.000000
Mar  7 05:51:59 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:51:59 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:51:59 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:51:59 2021 - DEBUG    tsamp:			0.000064
Mar  7 05:51:59 2021 - DEBUG    refdm:			0.000000
Mar  7 05:51:59 2021 - DEBUG    period:			0.000000
Mar  7 05:51:59 2021 - DEBUG    fch1:			830.000000
Mar  7 05:51:59 2021 - DEBUG    foff:			-0.058594
Mar  7 05:51:59 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:51:59 2021 - DEBUG    telescope_id:		0
Mar  7 05:51:59 2021 - DEBUG    machine_id:		0
Mar  7 05:51:59 2021 - DEBUG    data_type:		0
Mar  7 05:51:59 2021 - DEBUG    barycentric:		0
Mar  7 05:51:59 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:51:59 2021 - DEBUG    nbits:			8
Mar  7 05:51:59 2021 - DEBUG    nsamples:		312500
Mar  7 05:51:59 2021 - DEBUG    nchans:			2048
Mar  7 05:51:59 2021 - DEBUG    nifs:			0
Mar  7 05:51:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 05:51:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 05:51:59 2021 - DEBUG    rawdatafile:		
Mar  7 05:51:59 2021 - DEBUG    source_name:		
Mar  7 05:51:59 2021 - DEBUG    N:			0
Mar  7 05:51:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:51:59 2021 - DEBUG    Optimization settings:
Mar  7 05:51:59 2021 - DEBUG    		UNROLL:			4
Mar  7 05:51:59 2021 - DEBUG    		SNUMREG:		8
Mar  7 05:51:59 2021 - DEBUG    		SDIVINT:		8
Mar  7 05:51:59 2021 - DEBUG    		SDIVINDM:		64
Mar  7 05:51:59 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:51:59 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 05:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.760010,0.045000,1,1
Mar  7 05:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.760010,386.944031,0.089000,2,2
Mar  7 05:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.944031,744.064087,0.180000,4,4
Mar  7 05:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.064087,1579.264038,0.450000,8,8
Mar  7 05:51:59 2021 - DEBUG    ddtr max_ndms:		4928
Mar  7 05:51:59 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:51:59 2021 - DEBUG         ndms[0]:		4928
Mar  7 05:51:59 2021 - DEBUG         ndms[1]:		1856
Mar  7 05:51:59 2021 - DEBUG         ndms[2]:		1984
Mar  7 05:51:59 2021 - DEBUG         ndms[3]:		1856
Mar  7 05:51:59 2021 - DEBUG    ddtr maxshift:		55424
Mar  7 05:51:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:51:59 2021 - DEBUG    ddtr max_ndms:		4928
Mar  7 05:51:59 2021 - DEBUG    t_processed size:	4
Mar  7 05:51:59 2021 - DEBUG    t_processed elements:
Mar  7 05:51:59 2021 - DEBUG         t_processed[0][0]:	257024
Mar  7 05:51:59 2021 - DEBUG         t_processed[1][0]:	128512
Mar  7 05:51:59 2021 - DEBUG         t_processed[2][0]:	64256
Mar  7 05:51:59 2021 - DEBUG         t_processed[3][0]:	32128
Mar  7 05:51:59 2021 - DEBUG    power:			2.000000
Mar  7 05:51:59 2021 - NOTICE   Pipeline is ready.
Mar  7 05:51:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:52:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:52:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:52:01 2021 - NOTICE   Pipeline running over next chunk.
	75392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150102 (GPU estimate)
Amount of telescope time processed: 19.300352
Number of samples processed: 75392
Real-time speedup factor: 128.581406
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 305664;
maxshift: 6784
Number of time samples + maxshift: 312448;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1359773696 bytes = 1296.781 MB;
Total memory required: 1999667200 bytes = 1907.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305664, 0
CORNER TURN!
312448 1024
32 8
9764 128
Performed CT: 0.013497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.054916
CT Device memory bandwidth in GB/s: 142.232950

NOTICE: 0.000000	1958.399902	1.800000	1088

Amount of telescope time processed: 0.000000

28125.000000
0.000136
255
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.399902	3110.399902	3.600000	320

Amount of telescope time processed: 0.000000
timesamples: 312448

28125.000000
0.000136
255
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	305664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.595709 (GPU estimate)
Amount of telescope time processed: 19.562496
Number of samples processed: 305664
Real-time speedup factor: 32.839024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	1041 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	1041 MB.

Memory allocation for the DDTR
Number of time samples: 257024;
maxshift: 55424
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 4928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  6158974976 bytes = 5873.656 MB;
Total memory required: 7438761984 bytes = 7094.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	257024, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.296812
CT Device memory bandwidth in GB/s: 135.778087

NOTICE: 0.000000	221.760010	0.045000	4928

Amount of telescope time processed: 0.000000

703.125000
0.002206
111
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.760010	386.944031	0.089000	1856

Amount of telescope time processed: 0.000000
timesamples: 312448

695.312500
0.002206
110
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.944031	744.064087	0.180000	1984

Amount of telescope time processed: 0.000000
timesamples: 183936

703.125000
0.002206
111
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.064087	1579.264038	0.450000	1856

Amount of telescope time processed: 0.000000
timesamples: 119680

878.906250
0.002206
136
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eMar  7 05:52:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:52:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:52:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:52:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:52:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:52:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:52:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 05:52:01 2021 - DEBUG    Signal width [samples]:		625
Mar  7 05:52:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:52:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:52:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:52:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:52:01 2021 - DEBUG    Optimization settings:
Mar  7 05:52:01 2021 - DEBUG    		UNROLL:			4
Mar  7 05:52:01 2021 - DEBUG    		SNUMREG:		8
Mar  7 05:52:01 2021 - DEBUG    		SDIVINT:		8
Mar  7 05:52:01 2021 - DEBUG    		SDIVINDM:		64
Mar  7 05:52:01 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:52:01 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 05:52:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.760010,0.045000,1,1
Mar  7 05:52:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.760010,386.944031,0.089000,2,2
Mar  7 05:52:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.944031,744.064087,0.180000,4,4
Mar  7 05:52:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.064087,1579.264038,0.450000,8,8
Mar  7 05:52:01 2021 - DEBUG    ddtr max_ndms:		4928
Mar  7 05:52:01 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:52:01 2021 - DEBUG         ndms[0]:		4928
Mar  7 05:52:01 2021 - DEBUG         ndms[1]:		1856
Mar  7 05:52:01 2021 - DEBUG         ndms[2]:		1984
Mar  7 05:52:01 2021 - DEBUG         ndms[3]:		1856
Mar  7 05:52:01 2021 - DEBUG    ddtr maxshift:		55424
Mar  7 05:52:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:52:01 2021 - DEBUG    ddtr max_ndms:		4928
Mar  7 05:52:01 2021 - DEBUG    t_processed size:	4
Mar  7 05:52:01 2021 - DEBUG    t_processed elements:
Mar  7 05:52:01 2021 - DEBUG         t_processed[0][0]:	257024
Mar  7 05:52:01 2021 - DEBUG         t_processed[1][0]:	128512
Mar  7 05:52:01 2021 - DEBUG         t_processed[2][0]:	64256
Mar  7 05:52:01 2021 - DEBUG         t_processed[3][0]:	32128
Mar  7 05:52:01 2021 - DEBUG    power:			2.000000
Mar  7 05:52:01 2021 - NOTICE   Finished. 1
Mar  7 05:52:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:52:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:52:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:52:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:52:01 2021 - NOTICE   	DDTR Binning 	45.589631
Mar  7 05:52:01 2021 - NOTICE   	DDTR Corner_Turn 	28.296576
Mar  7 05:52:01 2021 - NOTICE   	DDTR Dedispersion 	1344.150459
Mar  7 05:52:01 2021 - NOTICE   	DDTR Host_To_Device 	838.743363
Mar  7 05:52:01 2021 - NOTICE   	DDTR total 	2256.908779
Mar  7 05:52:01 2021 - NOTICE   	Total total 	2257.031006
Mar  7 05:52:01 2021 - NOTICE   	Processed telescope time:	16449.535370
Mar  7 05:52:01 2021 - NOTICE    
Mar  7 05:52:01 2021 - NOTICE   	Real-time speed-up factor:	7.288130
Mar  7 05:52:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:52:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:52:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:52:01 2021 - NOTICE   Checked for devices.
Mar  7 05:52:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:52:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:52:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:52:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:52:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:52:01 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:52:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:52:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:52:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:52:01 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:52:01 2021 - DEBUG    Driver version:		11010
Mar  7 05:52:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:52:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:52:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:52:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:52:01 2021 - NOTICE   Calculating strategy.
Mar  7 05:52:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  7 05:52:01 2021 - DEBUG    Range:	3 MAXSHIFT:	10368 Scrunch value:	8
Mar  7 05:52:01 2021 - DEBUG    Maximum dispersive delay:	 1.327104(s).
Mar  7 05:52:01 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 05:52:01 2021 - DEBUG    In 1
Mar  7 05:52:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:52:02 2021 - NOTICE   Calculating strategy.
Mar  7 05:52:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  7 05:52:02 2021 - DEBUG    Range:	3 MAXSHIFT:	10368 Scrunch value:	8
Mar  7 05:52:02 2021 - DEBUG    Maximum dispersive delay:	 1.327104(s).
Mar  7 05:52:02 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 05:52:02 2021 - DEBUG    In 1
Mar  7 05:52:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:52:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:52:02 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:52:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:52:02 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:52:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
