Mar  7 04:45:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:45:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 04:45:18 2021 - NOTICE   Checked for devices.
Mar  7 04:45:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:45:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:45:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:45:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:45:18 2021 - DEBUG    In 1
Mar  7 04:45:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:45:18 2021 - NOTICE   Calculating strategy.
Mar  7 04:45:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  7 04:45:18 2021 - DEBUG    Range:	1 MAXSHIFT:	7560 Scrunch value:	2
Mar  7 04:45:18 2021 - DEBUG    Maximum dispersive delay:	 0.483840(s).
Mar  7 04:45:18 2021 - DEBUG    Diagonal DM:	481.505221
Mar  7 04:45:18 2021 - DEBUG    In 1
Mar  7 04:45:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:45:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:45:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:45:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:45:18 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:45:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:45:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:45:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:45:18 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:45:18 2021 - DEBUG    Driver version:		11010
Mar  7 04:45:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:45:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:45:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:45:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:45:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 04:45:18 2021 - DEBUG    az_start:		0.000000
Mar  7 04:45:18 2021 - DEBUG    za_start:		0.000000
Mar  7 04:45:18 2021 - DEBUG    src_raj:			0.000000
Mar  7 04:45:18 2021 - DEBUG    src_dej:			0.000000
Mar  7 04:45:18 2021 - DEBUG    tstart:			50000.000000
Mar  7 04:45:18 2021 - DEBUG    tsamp:			0.000064
Mar  7 04:45:18 2021 - DEBUG    refdm:			0.000000
Mar  7 04:45:18 2021 - DEBUG    period:			0.000000
Mar  7 04:45:18 2021 - DEBUG    fch1:			1475.000000
Mar  7 04:45:18 2021 - DEBUG    foff:			-0.048828
Mar  7 04:45:18 2021 - DEBUG    fchannel:		0.000000
Mar  7 04:45:18 2021 - DEBUG    telescope_id:		0
Mar  7 04:45:18 2021 - DEBUG    machine_id:		0
Mar  7 04:45:18 2021 - DEBUG    data_type:		0
Mar  7 04:45:18 2021 - DEBUG    barycentric:		0
Mar  7 04:45:18 2021 - DEBUG    pulsarcentric:		0
Mar  7 04:45:18 2021 - DEBUG    nbits:			8
Mar  7 04:45:18 2021 - DEBUG    nsamples:		312500
Mar  7 04:45:18 2021 - DEBUG    nchans:			1024
Mar  7 04:45:18 2021 - DEBUG    nifs:			0
Mar  7 04:45:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 04:45:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 04:45:18 2021 - DEBUG    rawdatafile:		
Mar  7 04:45:18 2021 - DEBUG    source_name:		
Mar  7 04:45:18 2021 - DEBUG    N:			0
Mar  7 04:45:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:45:18 2021 - DEBUG    Optimization settings:
Mar  7 04:45:18 2021 - DEBUG    		UNROLL:			4
Mar  7 04:45:18 2021 - DEBUG    		SNUMREG:		6
Mar  7 04:45:18 2021 - DEBUG    		SDIVINT:		30
Mar  7 04:45:18 2021 - DEBUG    		SDIVINDM:		32
Mar  7 04:45:18 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:45:18 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 04:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.799927,1.800000,1,1
Mar  7 04:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.799927,3052.799805,3.600000,2,2
Mar  7 04:45:18 2021 - DEBUG    ddtr max_ndms:		1056
Mar  7 04:45:18 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:45:18 2021 - DEBUG         ndms[0]:		1056
Mar  7 04:45:18 2021 - DEBUG         ndms[1]:		320
Mar  7 04:45:18 2021 - DEBUG    ddtr maxshift:		7560
Mar  7 04:45:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:45:18 2021 - DEBUG    ddtr max_ndms:		1056
Mar  7 04:45:18 2021 - DEBUG    t_processed size:	2
Mar  7 04:45:18 2021 - DEBUG    t_processed elements:
Mar  7 04:45:18 2021 - DEBUG         t_processed[0][0]:	304560
Mar  7 04:45:18 2021 - DEBUG         t_processed[1][0]:	152280
Mar  7 04:45:18 2021 - DEBUG    power:			2.000000
Mar  7 04:45:18 2021 - NOTICE   Pipeline is ready.
Mar  7 04:45:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:45:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:45:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:45:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 04:45:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:45:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 04:45:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 04:45:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 04:45:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 04:45:19 2021 - DEBUG    Signal width [samples]:		625
Mar  7 04:45:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 04:45:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 04:45:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 04:45:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:45:19 2021 - DEBUG    Optimization settings:
Mar  7 04:45:19 2021 - DEBUG    		UNROLL:			4
Mar  7 04:45:19 2021 - DEBUG    		SNUMREG:		6
Mar  7 04:45:19 2021 - DEBUG    		SDIVINT:		30
Mar  7 04:45:19 2021 - DEBUG    		SDIVINDM:		32
Mar  7 04:45:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:45:19 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 04:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.799927,1.800000,1,1
Mar  7 04:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.799927,3052.799805,3.600000,2,2
Mar  7 04:45:19 2021 - DEBUG    ddtr max_ndms:		1056
Mar  7 04:45:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:45:19 2021 - DEBUG         ndms[0]:		1056
Mar  7 04:45:19 2021 - DEBUG         ndms[1]:		320
Mar  7 04:45:19 2021 - DEBUG    ddtr maxshift:		7560
Mar  7 04:45:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:45:19 2021 - DEBUG    ddtr max_ndms:		1056
Mar  7 04:45:19 2021 - DEBUG    t_processed size:	2
Mar  7 04:45:19 2021 - DEBUG    t_processed elements:
Mar  7 04:45:19 2021 - DEBUG         t_processed[0][0]:	304560
Mar  7 04:45:19 2021 - DEBUG         t_processed[1][0]:	152280
Mar  7 04:45:19 2021 - DEBUG    power:			2.000000
Mar  7 04:45:19 2021 - NOTICE   Finished. 1
Mar  7 04:45:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 04:45:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 04:45:19 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:45:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 04:45:19 2021 - NOTICE   	DDTR Binning 	11.596448
Mar  7 04:45:19 2021 - NOTICE   	DDTR Corner_Turn 	13.530176
Mar  7 04:45:19 2021 - NOTICE   	DDTR Dedispersion 	238.087229
Mar  7 04:45:19 2021 - NOTICE   	DDTR Host_To_Device 	418.686360
Mar  7 04:45:19 2021 - NOTICE   	DDTR total 	681.975235
Mar  7 04:45:19 2021 - NOTICE   	Total total 	682.055420
Mar  7 04:45:19 2021 - NOTICE   	Processed telescope time:	19491.840363
Mar  7 04:45:19 2021 - NOTICE    
Mar  7 04:45:19 2021 - NOTICE   	Real-time speed-up factor:	28.578089
Mar  7 04:45:19 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:45:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:45:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 04:45:19 2021 - NOTICE   Checked for devices.
Mar  7 04:45:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:45:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:45:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:45:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:45:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:45:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:45:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:45:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:45:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:45:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:45:19 2021 - DEBUG    Driver version:		11010
Mar  7 04:45:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:45:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:45:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:45:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:45:19 2021 - NOTICE   Calculating strategy.
Mar  7 04:45:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4896
Mar  7 04:45:19 2021 - DEBUG    Range:	3 MAXSHIFT:	55080 Scrunch value:	8
Mar  7 04:45:19 2021 - DEBUG    Maximum dispersive delay:	 3.525120(s).
Mar  7 04:45:19 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 04:45:19 2021 - DEBUG    In 1
Mar  7 04:45:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:45:19 2021 - NOTICE   Calculating strategy.
Mar  7 04:45:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4896
Mar  7 04:45:19 2021 - DEBUG    Range:	3 MAXSHIFT:	55080 Scrunch value:	8
Mar  7 04:45:19 2021 - DEBUG    Maximum dispersive delay:	 3.525120(s).
Mar  7 04:45:19 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 04:45:19 2021 - DEBUG    In 1
Mar  7 04:45:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:45:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:45:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:45:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:45:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:45:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:45:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:45:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:45:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:45:19 2021 - DEBUG    Driver version:		11010
Mar  7 04:45:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:45:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:45:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:45:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:45:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 04:45:19 2021 - DEBUG    az_start:		0.000000
Mar  7 04:45:19 2021 - DEBUG    za_start:		0.000000
Mar  7 04:45:19 2021 - DEBUG    src_raj:			0.000000
Mar  7 04:45:19 2021 - DEBUG    src_dej:			0.000000
Mar  7 04:45:19 2021 - DEBUG    tstart:			50000.000000
Mar  7 04:45:19 2021 - DEBUG    tsamp:			0.000064
Mar  7 04:45:19 2021 - DEBUG    refdm:			0.000000
Mar  7 04:45:19 2021 - DEBUG    period:			0.000000
Mar  7 04:45:19 2021 - DEBUG    fch1:			830.000000
Mar  7 04:45:19 2021 - DEBUG    foff:			-0.058594
Mar  7 04:45:19 2021 - DEBUG    fchannel:		0.000000
Mar  7 04:45:19 2021 - DEBUG    telescope_id:		0
Mar  7 04:45:19 2021 - DEBUG    machine_id:		0
Mar  7 04:45:19 2021 - DEBUG    data_type:		0
Mar  7 04:45:19 2021 - DEBUG    barycentric:		0
Mar  7 04:45:19 2021 - DEBUG    pulsarcentric:		0
Mar  7 04:45:19 2021 - DEBUG    nbits:			8
Mar  7 04:45:19 2021 - DEBUG    nsamples:		312500
Mar  7 04:45:19 2021 - DEBUG    nchans:			2048
Mar  7 04:45:19 2021 - DEBUG    nifs:			0
Mar  7 04:45:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 04:45:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 04:45:19 2021 - DEBUG    rawdatafile:		
Mar  7 04:45:19 2021 - DEBUG    source_name:		
Mar  7 04:45:19 2021 - DEBUG    N:			0
Mar  7 04:45:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:45:19 2021 - DEBUG    Optimization settings:
Mar  7 04:45:19 2021 - DEBUG    		UNROLL:			4
Mar  7 04:45:19 2021 - DEBUG    		SNUMREG:		6
Mar  7 04:45:19 2021 - DEBUG    		SDIVINT:		30
Mar  7 04:45:19 2021 - DEBUG    		SDIVINDM:		32
Mar  7 04:45:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:45:19 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 04:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.320007,0.045000,1,1
Mar  7 04:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,385.504028,0.089000,2,2
Mar  7 04:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.504028,736.864014,0.180000,4,4
Mar  7 04:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.864014,1557.664062,0.450000,8,8
Mar  7 04:45:19 2021 - DEBUG    ddtr max_ndms:		4896
Mar  7 04:45:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:45:19 2021 - DEBUG         ndms[0]:		4896
Mar  7 04:45:19 2021 - DEBUG         ndms[1]:		1856
Mar  7 04:45:19 2021 - DEBUG         ndms[2]:		1952
Mar  7 04:45:19 2021 - DEBUG         ndms[3]:		1824
Mar  7 04:45:19 2021 - DEBUG    ddtr maxshift:		55080
Mar  7 04:45:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:45:19 2021 - DEBUG    ddtr max_ndms:		4896
Mar  7 04:45:19 2021 - DEBUG    t_processed size:	4
Mar  7 04:45:19 2021 - DEBUG    t_processed elements:
Mar  7 04:45:19 2021 - DEBUG         t_processed[0][0]:	256320
Mar  7 04:45:19 2021 - DEBUG         t_processed[1][0]:	128160
Mar  7 04:45:19 2021 - DEBUG         t_processed[2][0]:	64080
Mar  7 04:45:19 2021 - DEBUG         t_processed[3][0]:	32040
Mar  7 04:45:19 2021 - DEBUG    power:			2.000000
Mar  7 04:45:19 2021 - NOTICE   Pipeline is ready.
Mar  7 04:45:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:45:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:45:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:45:22 2021 - NOTICE   Pipeline running over next chunk.



 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125176 (GPU estimate)
Amount of telescope time processed: 19.261440
Number of samples processed: 75240
Real-time speedup factor: 153.875092
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 304560;
maxshift: 7560
Number of time samples + maxshift: 312120;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639221760 bytes = 609.609 MB;
DDTR output size:  1318394880 bytes = 1257.319 MB;
Total memory required: 1957616640 bytes = 1866.929 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304560, 0
CORNER TURN!
312120 1024
32 8
9753 128
Performed CT: 0.013511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.541089
CT Device memory bandwidth in GB/s: 141.924653

NOTICE: 0.000000	1900.799927	1.800000	1056

Amount of telescope time processed: 0.000000

28125.000000
0.000136
176
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.799927	3052.799805	3.600000	320

Amount of telescope time processed: 0.000000
timesamples: 312120

28125.000000
0.000136
176
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	304560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.682055 (GPU estimate)
Amount of telescope time processed: 19.491840
Number of samples processed: 304560
Real-time speedup factor: 28.578089
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	1028 MB.
NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	1028 MB.

Memory allocation for the DDTR
Number of time samples: 256320;
maxshift: 55080
Number of time samples + maxshift: 311400;
Number of channels: 2048
Maximum number of DM-trials: 4896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275494400 bytes = 1216.406 MB;
DDTR output size:  6098457600 bytes = 5815.942 MB;
Total memory required: 7373952000 bytes = 7032.349 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256320, 0
CORNER TURN!
311400 2048
32 8
9731 256
Performed CT: 0.028359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.877939
CT Device memory bandwidth in GB/s: 134.926763

NOTICE: 0.000000	220.320007	0.045000	4896

Amount of telescope time processed: 0.000000

703.125000
0.002206
106
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.320007	385.504028	0.089000	1856

Amount of telescope time processed: 0.000000
timesamples: 311400

695.312500
0.002206
105
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.504028	736.864014	0.180000	1952

Amount of telescope time processed: 0.000000
timesamples: 183240

703.125000
0.002206
106
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.864014	1557.664062	0.450000	1824

Amount of telescope time processed: 0.000000
timesamples: 119160

878.906250
0.002206
118
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4Mar  7 04:45:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:45:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 04:45:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:45:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 04:45:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 04:45:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 04:45:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 04:45:22 2021 - DEBUG    Signal width [samples]:		625
Mar  7 04:45:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 04:45:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 04:45:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 04:45:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:45:22 2021 - DEBUG    Optimization settings:
Mar  7 04:45:22 2021 - DEBUG    		UNROLL:			4
Mar  7 04:45:22 2021 - DEBUG    		SNUMREG:		6
Mar  7 04:45:22 2021 - DEBUG    		SDIVINT:		30
Mar  7 04:45:22 2021 - DEBUG    		SDIVINDM:		32
Mar  7 04:45:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:45:22 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 04:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.320007,0.045000,1,1
Mar  7 04:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,385.504028,0.089000,2,2
Mar  7 04:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.504028,736.864014,0.180000,4,4
Mar  7 04:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.864014,1557.664062,0.450000,8,8
Mar  7 04:45:22 2021 - DEBUG    ddtr max_ndms:		4896
Mar  7 04:45:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:45:22 2021 - DEBUG         ndms[0]:		4896
Mar  7 04:45:22 2021 - DEBUG         ndms[1]:		1856
Mar  7 04:45:22 2021 - DEBUG         ndms[2]:		1952
Mar  7 04:45:22 2021 - DEBUG         ndms[3]:		1824
Mar  7 04:45:22 2021 - DEBUG    ddtr maxshift:		55080
Mar  7 04:45:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:45:22 2021 - DEBUG    ddtr max_ndms:		4896
Mar  7 04:45:22 2021 - DEBUG    t_processed size:	4
Mar  7 04:45:22 2021 - DEBUG    t_processed elements:
Mar  7 04:45:22 2021 - DEBUG         t_processed[0][0]:	256320
Mar  7 04:45:22 2021 - DEBUG         t_processed[1][0]:	128160
Mar  7 04:45:22 2021 - DEBUG         t_processed[2][0]:	64080
Mar  7 04:45:22 2021 - DEBUG         t_processed[3][0]:	32040
Mar  7 04:45:22 2021 - DEBUG    power:			2.000000
Mar  7 04:45:22 2021 - NOTICE   Finished. 1
Mar  7 04:45:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 04:45:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 04:45:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:45:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 04:45:22 2021 - NOTICE   	DDTR Binning 	45.738559
Mar  7 04:45:22 2021 - NOTICE   	DDTR Corner_Turn 	28.379200
Mar  7 04:45:22 2021 - NOTICE   	DDTR Dedispersion 	2160.719124
Mar  7 04:45:22 2021 - NOTICE   	DDTR Host_To_Device 	835.347830
Mar  7 04:45:22 2021 - NOTICE   	DDTR total 	3070.324417
Mar  7 04:45:22 2021 - NOTICE   	Total total 	3070.450684
Mar  7 04:45:22 2021 - NOTICE   	Processed telescope time:	16404.479980
Mar  7 04:45:22 2021 - NOTICE    
Mar  7 04:45:22 2021 - NOTICE   	Real-time speed-up factor:	5.342695
Mar  7 04:45:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:45:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:45:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 04:45:22 2021 - NOTICE   Checked for devices.
Mar  7 04:45:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:45:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:45:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:45:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:45:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:45:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:45:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:45:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:45:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:45:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:45:22 2021 - DEBUG    Driver version:		11010
Mar  7 04:45:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:45:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:45:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:45:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:45:22 2021 - NOTICE   Calculating strategy.
Mar  7 04:45:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  7 04:45:22 2021 - DEBUG    Range:	3 MAXSHIFT:	11880 Scrunch value:	8
Mar  7 04:45:22 2021 - DEBUG    Maximum dispersive delay:	 1.520640(s).
Mar  7 04:45:22 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 04:45:22 2021 - DEBUG    In 1
Mar  7 04:45:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:45:22 2021 - NOTICE   Calculating strategy.
Mar  7 04:45:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  7 04:45:22 2021 - DEBUG    Range:	3 MAXSHIFT:	11880 Scrunch value:	8
Mar  7 04:45:22 2021 - DEBUG    Maximum dispersive delay:	 1.520640(s).
Mar  7 04:45:22 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 04:45:22 2021 - DEBUG    In 1
Mar  7 04:45:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:45:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:45:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:45:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:45:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:45:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
