Feb 21 20:38:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:38:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 20:38:24 2021 - NOTICE   Checked for devices.
Feb 21 20:38:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:38:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:38:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:38:24 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:38:25 2021 - DEBUG    		SDIVINDM:		25
Feb 21 20:38:25 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:38:25 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 20:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.140000,1,1
Feb 21 20:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,184.000000,0.240000,2,2
Feb 21 20:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.000000,364.000000,0.480000,4,4
Feb 21 20:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.000000,724.000000,0.960000,8,8
Feb 21 20:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.000000,1564.000000,2.400000,16,16
Feb 21 20:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1564.000000,2284.000000,4.800000,32,32
Feb 21 20:38:25 2021 - DEBUG    ddtr max_ndms:		800
Feb 21 20:38:25 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:38:25 2021 - DEBUG         ndms[0]:		800
Feb 21 20:38:25 2021 - DEBUG         ndms[1]:		300
Feb 21 20:38:25 2021 - DEBUG         ndms[2]:		375
Feb 21 20:38:25 2021 - DEBUG         ndms[3]:		375
Feb 21 20:38:25 2021 - DEBUG         ndms[4]:		350
Feb 21 20:38:25 2021 - DEBUG         ndms[5]:		150
Feb 21 20:38:25 2021 - DEBUG    ddtr maxshift:		186592
Feb 21 20:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:38:25 2021 - DEBUG    ddtr max_ndms:		800
Feb 21 20:38:25 2021 - DEBUG    t_processed size:	6
Feb 21 20:38:25 2021 - DEBUG    t_processed elements:
Feb 21 20:38:25 2021 - DEBUG         t_processed[0][0]:	437248
Feb 21 20:38:25 2021 - DEBUG         t_processed[1][0]:	218624
Feb 21 20:38:25 2021 - DEBUG         t_processed[2][0]:	109312
Feb 21 20:38:25 2021 - DEBUG         t_processed[3][0]:	54656
Feb 21 20:38:25 2021 - DEBUG         t_processed[4][0]:	27328
Feb 21 20:38:25 2021 - DEBUG         t_processed[5][0]:	13664
Feb 21 20:38:25 2021 - DEBUG    power:			2.000000
Feb 21 20:38:25 2021 - NOTICE   Pipeline is ready.
Feb 21 20:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:38:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:38:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:38:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:38:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:38:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:38:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:38:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 20:38:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:38:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 20:38:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 20:38:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 20:38:27 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 20:38:27 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 20:38:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 20:38:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 20:38:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 20:38:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:38:27 2021 - DEBUG    Optimization settings:
Feb 21 20:38:27 2021 - DEBUG    		UNROLL:			4
Feb 21 20:38:27 2021 - DEBUG    		SNUMREG:		4
Feb 21 20:38:27 2021 - DEBUG    		SDIVINT:		28
Feb 21 20:38:27 2021 - DEBUG    		SDIVINDM:		25
Feb 21 20:38:27 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:38:27 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 20:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.140000,1,1
Feb 21 20:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,184.000000,0.240000,2,2
Feb 21 20:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.000000,364.000000,0.480000,4,4
Feb 21 20:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.000000,724.000000,0.960000,8,8
Feb 21 20:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.000000,1564.000000,2.400000,16,16
Feb 21 20:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1564.000000,2284.000000,4.800000,32,32
Feb 21 20:38:27 2021 - DEBUG    ddtr max_ndms:		800
Feb 21 20:38:27 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:38:27 2021 - DEBUG         ndms[0]:		800
Feb 21 20:38:27 2021 - DEBUG         ndms[1]:		300
Feb 21 20:38:27 2021 - DEBUG         ndms[2]:		375
Feb 21 20:38:27 2021 - DEBUG         ndms[3]:		375
Feb 21 20:38:27 2021 - DEBUG         ndms[4]:		350
Feb 21 20:38:27 2021 - DEBUG         ndms[5]:		150
Feb 21 20:38:27 2021 - DEBUG    ddtr maxshift:		186592
Feb 21 20:38:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:38:27 2021 - DEBUG    ddtr max_ndms:		800
Feb 21 20:38:27 2021 - DEBUG    t_processed size:	6
Feb 21 20:38:27 2021 - DEBUG    t_processed elements:
Feb 21 20:38:27 2021 - DEBUG         t_processed[0][0]:	437248
Feb 21 20:38:27 2021 - DEBUG         t_processed[1][0]:	218624
Feb 21 20:38:27 2021 - DEBUG         t_processed[2][0]:	109312
Feb 21 20:38:27 2021 - DEBUG         t_processed[3][0]:	54656
Feb 21 20:38:27 2021 - DEBUG         t_processed[4][0]:	27328
Feb 21 20:38:27 2021 - DEBUG         t_processed[5][0]:	13664
Feb 21 20:38:27 2021 - DEBUG    power:			2.000000
Feb 21 20:38:27 2021 - NOTICE   Finished. 1
Feb 21 20:38:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 20:38:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 20:38:27 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:38:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 20:38:27 2021 - NOTICE   	DDTR Binning 	132.341536
Feb 21 20:38:27 2021 - NOTICE   	DDTR Corner_Turn 	55.957344
Feb 21 20:38:27 2021 - NOTICE   	DDTR Dedispersion 	794.045122
Feb 21 20:38:27 2021 - NOTICE   	DDTR Host_To_Device 	1673.331900
Feb 21 20:38:27 2021 - NOTICE   	DDTR total 	2655.875864
Feb 21 20:38:27 2021 - NOTICE   	Total total 	2656.036865
Feb 21 20:38:27 2021 - NOTICE   	Processed telescope time:	13991.935730
Feb 21 20:38:27 2021 - NOTICE    
Feb 21 20:38:27 2021 - NOTICE   	Real-time speed-up factor:	5.267975
Feb 21 20:38:27 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:38:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:38:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 20:38:27 2021 - NOTICE   Checked for devices.
Feb 21 20:38:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:38:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:38:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:38:27 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:38:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:38:27 2021 - DEBUG    Compute capability:	7.5
Feb 21 20:38:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 20:38:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 20:38:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 20:38:27 2021 - DEBUG    ID # on this machine:	0
Feb 21 20:38:27 2021 - DEBUG    Driver version:		11010
Feb 21 20:38:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 20:38:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 20:38:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 20:38:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 20:38:27 2021 - NOTICE   Calculating strategy.
Feb 21 20:38:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 21 20:38:27 2021 - DEBUG    Range:	0 MAXSHIFT:	2289 Scrunch value:	1
Feb 21 20:38:27 2021 - DEBUG    Maximum dispersive delay:	 1.171968(s).
Feb 21 20:38:27 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 20:38:27 2021 - DEBUG    In 1
Feb 21 20:38:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 20:38:27 2021 - NOTICE   Calculating strategy.
Feb 21 20:38:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 21 20:38:27 2021 - DEBUG    Range:	0 MAXSHIFT:	2289 Scrunch value:	1
Feb 21 20:38:27 2021 - DEBUG    Maximum dispersive delay:	 1.171968(s).
Feb 21 20:38:27 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 20:38:27 2021 - DEBUG    In 1
Feb 21 20:38:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 20:38:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 20:38:27 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:38:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:38:27 2021 - DEBUG    Compute capability:	7.5
Feb 21 20:38:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 20:38:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 20:38:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 20:38:27 2021 - DEBUG    ID # on this machine:	0
Feb 21 20:38:27 2021 - DEBUG    Driver version:		11010
Feb 21 20:38:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 20:38:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 20:38:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 20:38:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 20:38:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 20:38:27 2021 - DEBUG    az_start:		0.000000
Feb 21 20:38:27 2021 - DEBUG    za_start:		0.000000
Feb 21 20:38:27 2021 - DEBUG    src_raj:			0.000000
Feb 21 20:38:27 2021 - DEBUG    src_dej:			0.000000
Feb 21 20:38:27 2021 - DEBUG    tstart:			50000.000000
Feb 21 20:38:27 2021 - DEBUG    tsamp:			0.000512
Feb 21 20:38:27 2021 - DEBUG    refdm:			0.000000
Feb 21 20:38:27 2021 - DEBUG    period:			0.000000
Feb 21 20:38:27 2021 - DEBUG    fch1:			1375.000000
Feb 21 20:38:27 2021 - DEBUG    foff:			-0.214844
Feb 21 20:38:27 2021 - DEBUG    fchannel:		0.000000
Feb 21 20:38:27 2021 - DEBUG    telescope_id:		0
Feb 21 20:38:27 2021 - DEBUG    machine_id:		0
Feb 21 20:38:27 2021 - DEBUG    data_type:		0
Feb 21 20:38:27 2021 - DEBUG    barycentric:		0
Feb 21 20:38:27 2021 - DEBUG    pulsarcentric:		0
Feb 21 20:38:27 2021 - DEBUG    nbits:			8
Feb 21 20:38:27 2021 - DEBUG    nsamples:		39062
Feb 21 20:38:27 2021 - DEBUG    nchans:			512
Feb 21 20:38:27 2021 - DEBUG    nifs:			0
Feb 21 20:38:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 20:38:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 20:38:27 2021 - DEBUG    rawdatafile:		
Feb 21 20:38:27 2021 - DEBUG    source_name:		
Feb 21 20:38:27 2021 - DEBUG    N:			0
Feb 21 20:38:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:38:27 2021 - DEBUG    Optimization settings:
Feb 21 20:38:27 2021 - DEBUG    		UNROLL:			4
Feb 21 20:38:27 2021 - DEBUG    		SNUMREG:		4
Feb 21 20:38:27 2021 - DEBUG    		SDIVINT:		28
Feb 21 20:38:27 2021 - DEBUG    		SDIVINDM:		25
Feb 21 20:38:27 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:38:27 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 20:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2660.000000,1.900000,1,1
Feb 21 20:38:27 2021 - DEBUG    ddtr max_ndms:		1400
Feb 21 20:38:27 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:38:27 2021 - DEBUG         ndms[0]:		1400
Feb 21 20:38:27 2021 - DEBUG    ddtr maxshift:		2289
Feb 21 20:38:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:38:27 2021 - DEBUG    ddtr max_ndms:		1400
Feb 21 20:38:27 2021 - DEBUG    t_processed size:	1
Feb 21 20:38:27 2021 - DEBUG    t_processed elements:
Feb 21 20:38:27 2021 - DEBUG         t_processed[0][0]:	36736
Feb 21 20:38:27 2021 - DEBUG    power:			2.000000
Feb 21 20:38:27 2021 - NOTICE   Pipeline is ready.
Feb 21 20:38:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	728 MB.
NOTICE: Output memory needed:	1457 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	728 MB.
NOTICE: Output memory needed:	1457 MB.


Memory allocation for the DDTR
Number of time samples: 437248;
maxshift: 186592
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437248, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.055931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.429281
CT Device memory bandwidth in GB/s: 137.057569

NOTICE: 0.000000	112.000000	0.140000	800

Amount of telescope time processed: 0.000000

4375.000000
0.002519
318
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.000000	184.000000	0.240000	300

Amount of telescope time processed: 0.000000
timesamples: 623840

3750.000000
0.002519
280
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.000000	364.000000	0.480000	375

Amount of telescope time processed: 0.000000
timesamples: 405216

3750.000000
0.002519
280
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.000000	724.000000	0.960000	375

Amount of telescope time processed: 0.000000
timesamples: 295904

3750.000000
0.002519
280
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.000000	1564.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 241248

4687.500000
0.002519
337
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1564.000000	2284.000000	4.800000	150

Amount of telescope time processed: 0.000000
timesamples: 213920

4687.500000
0.002519
337
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	437248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.65604 (GPU estimate)
Amount of telescope time processed: 13.991936
Number of samples processed: 437248
Real-time speedup factor: 5.267975
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 36736;
maxshift: 2289
Number of time samples + maxshift: 39025;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39961600 bytes = 38.110 MB;
DDTR output size:  218540000 bytes = 208.416 MB;
Total memory required: 258501600 bytes = 246.526 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36736, 0
CORNER TURN!
39025 512
32 8
1219 64
Performed CT: 0.000929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.994138
CT Device memFeb 21 20:38:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:38:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 20:38:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:38:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 20:38:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 20:38:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 20:38:27 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 20:38:27 2021 - DEBUG    Signal width [samples]:		78
Feb 21 20:38:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 20:38:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 20:38:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 20:38:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:38:27 2021 - DEBUG    Optimization settings:
Feb 21 20:38:27 2021 - DEBUG    		UNROLL:			4
Feb 21 20:38:27 2021 - DEBUG    		SNUMREG:		4
Feb 21 20:38:27 2021 - DEBUG    		SDIVINT:		28
Feb 21 20:38:27 2021 - DEBUG    		SDIVINDM:		25
Feb 21 20:38:27 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:38:27 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 20:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2660.000000,1.900000,1,1
Feb 21 20:38:27 2021 - DEBUG    ddtr max_ndms:		1400
Feb 21 20:38:27 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:38:27 2021 - DEBUG         ndms[0]:		1400
Feb 21 20:38:27 2021 - DEBUG    ddtr maxshift:		2289
Feb 21 20:38:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:38:27 2021 - DEBUG    ddtr max_ndms:		1400
Feb 21 20:38:27 2021 - DEBUG    t_processed size:	1
Feb 21 20:38:27 2021 - DEBUG    t_processed elements:
Feb 21 20:38:27 2021 - DEBUG         t_processed[0][0]:	36736
Feb 21 20:38:27 2021 - DEBUG    power:			2.000000
Feb 21 20:38:27 2021 - NOTICE   Finished. 1
Feb 21 20:38:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 20:38:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 20:38:27 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:38:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 20:38:27 2021 - NOTICE   	DDTR Corner_Turn 	0.967584
Feb 21 20:38:27 2021 - NOTICE   	DDTR Dedispersion 	21.397823
Feb 21 20:38:27 2021 - NOTICE   	DDTR Host_To_Device 	50.987328
Feb 21 20:38:27 2021 - NOTICE   	DDTR total 	73.398306
Feb 21 20:38:27 2021 - NOTICE   	Total total 	73.449219
Feb 21 20:38:27 2021 - NOTICE   	Processed telescope time:	18808.832169
Feb 21 20:38:27 2021 - NOTICE    
Feb 21 20:38:27 2021 - NOTICE   	Real-time speed-up factor:	256.079404
Feb 21 20:38:27 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:38:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:38:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 20:38:27 2021 - NOTICE   Checked for devices.
Feb 21 20:38:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:38:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:38:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:38:27 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:38:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
