Feb 21 20:08:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:08:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 20:08:52 2021 - NOTICE   Checked for devices.
Feb 21 20:08:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:08:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:08:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:08:52 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:08:56 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 20:08:56 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 20:08:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 20:08:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 20:08:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 20:08:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:08:56 2021 - DEBUG    Optimization settings:
Feb 21 20:08:56 2021 - DEBUG    		UNROLL:			4
Feb 21 20:08:56 2021 - DEBUG    		SNUMREG:		4
Feb 21 20:08:56 2021 - DEBUG    		SDIVINT:		18
Feb 21 20:08:56 2021 - DEBUG    		SDIVINDM:		20
Feb 21 20:08:56 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:08:56 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 20:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.140000,1,1
Feb 21 20:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,184.000000,0.240000,2,2
Feb 21 20:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.000000,366.399994,0.480000,4,4
Feb 21 20:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.399994,731.199951,0.960000,8,8
Feb 21 20:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.199951,1595.199951,2.400000,16,16
Feb 21 20:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1595.199951,2363.199951,4.800000,32,32
Feb 21 20:08:56 2021 - DEBUG    ddtr max_ndms:		800
Feb 21 20:08:56 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:08:56 2021 - DEBUG         ndms[0]:		800
Feb 21 20:08:56 2021 - DEBUG         ndms[1]:		300
Feb 21 20:08:56 2021 - DEBUG         ndms[2]:		380
Feb 21 20:08:56 2021 - DEBUG         ndms[3]:		380
Feb 21 20:08:56 2021 - DEBUG         ndms[4]:		360
Feb 21 20:08:56 2021 - DEBUG         ndms[5]:		160
Feb 21 20:08:56 2021 - DEBUG    ddtr maxshift:		189072
Feb 21 20:08:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:08:56 2021 - DEBUG    ddtr max_ndms:		800
Feb 21 20:08:56 2021 - DEBUG    t_processed size:	6
Feb 21 20:08:56 2021 - DEBUG    t_processed elements:
Feb 21 20:08:56 2021 - DEBUG         t_processed[0][0]:	433152
Feb 21 20:08:56 2021 - DEBUG         t_processed[1][0]:	216576
Feb 21 20:08:56 2021 - DEBUG         t_processed[2][0]:	108288
Feb 21 20:08:56 2021 - DEBUG         t_processed[3][0]:	54144
Feb 21 20:08:56 2021 - DEBUG         t_processed[4][0]:	27072
Feb 21 20:08:56 2021 - DEBUG         t_processed[5][0]:	13536
Feb 21 20:08:56 2021 - DEBUG    power:			2.000000
Feb 21 20:08:56 2021 - NOTICE   Finished. 2
Feb 21 20:08:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 20:08:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 20:08:56 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:08:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 20:08:56 2021 - NOTICE   	DDTR Binning 	132.966400
Feb 21 20:08:56 2021 - NOTICE   	DDTR Corner_Turn 	55.912449
Feb 21 20:08:56 2021 - NOTICE   	DDTR Dedispersion 	786.695355
Feb 21 20:08:56 2021 - NOTICE   	DDTR Host_To_Device 	1669.021453
Feb 21 20:08:56 2021 - NOTICE   	DDTR total 	2644.793980
Feb 21 20:08:56 2021 - NOTICE   	Total total 	2644.958740
Feb 21 20:08:56 2021 - NOTICE   	Processed telescope time:	13860.863686
Feb 21 20:08:56 2021 - NOTICE    
Feb 21 20:08:56 2021 - NOTICE   	Real-time speed-up factor:	5.240484
Feb 21 20:08:56 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:08:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:08:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 20:08:56 2021 - NOTICE   Checked for devices.
Feb 21 20:08:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:08:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:08:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:08:56 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:08:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:08:56 2021 - DEBUG    Compute capability:	7.5
Feb 21 20:08:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 20:08:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 20:08:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 20:08:56 2021 - DEBUG    ID # on this machine:	0
Feb 21 20:08:56 2021 - DEBUG    Driver version:		11010
Feb 21 20:08:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 20:08:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 20:08:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 20:08:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 20:08:56 2021 - NOTICE   Calculating strategy.
Feb 21 20:08:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 21 20:08:56 2021 - DEBUG    Range:	0 MAXSHIFT:	2209 Scrunch value:	1
Feb 21 20:08:56 2021 - DEBUG    Maximum dispersive delay:	 1.131008(s).
Feb 21 20:08:56 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 20:08:56 2021 - DEBUG    In 1
Feb 21 20:08:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 20:08:56 2021 - NOTICE   Calculating strategy.
Feb 21 20:08:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 21 20:08:56 2021 - DEBUG    Range:	0 MAXSHIFT:	2209 Scrunch value:	1
Feb 21 20:08:56 2021 - DEBUG    Maximum dispersive delay:	 1.131008(s).
Feb 21 20:08:56 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 20:08:56 2021 - DEBUG    In 1
Feb 21 20:08:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 20:08:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 20:08:56 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:08:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:08:56 2021 - DEBUG    Compute capability:	7.5
Feb 21 20:08:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 20:08:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 20:08:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 20:08:56 2021 - DEBUG    ID # on this machine:	0
Feb 21 20:08:56 2021 - DEBUG    Driver version:		11010
Feb 21 20:08:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 20:08:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 20:08:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 20:08:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 20:08:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 20:08:56 2021 - DEBUG    az_start:		0.000000
Feb 21 20:08:56 2021 - DEBUG    za_start:		0.000000
Feb 21 20:08:56 2021 - DEBUG    src_raj:			0.000000
Feb 21 20:08:56 2021 - DEBUG    src_dej:			0.000000
Feb 21 20:08:56 2021 - DEBUG    tstart:			50000.000000
Feb 21 20:08:56 2021 - DEBUG    tsamp:			0.000512
Feb 21 20:08:56 2021 - DEBUG    refdm:			0.000000
Feb 21 20:08:56 2021 - DEBUG    period:			0.000000
Feb 21 20:08:56 2021 - DEBUG    fch1:			1375.000000
Feb 21 20:08:56 2021 - DEBUG    foff:			-0.214844
Feb 21 20:08:56 2021 - DEBUG    fchannel:		0.000000
Feb 21 20:08:56 2021 - DEBUG    telescope_id:		0
Feb 21 20:08:56 2021 - DEBUG    machine_id:		0
Feb 21 20:08:56 2021 - DEBUG    data_type:		0
Feb 21 20:08:56 2021 - DEBUG    barycentric:		0
Feb 21 20:08:56 2021 - DEBUG    pulsarcentric:		0
Feb 21 20:08:56 2021 - DEBUG    nbits:			8
Feb 21 20:08:56 2021 - DEBUG    nsamples:		39062
Feb 21 20:08:56 2021 - DEBUG    nchans:			512
Feb 21 20:08:56 2021 - DEBUG    nifs:			0
Feb 21 20:08:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 20:08:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 20:08:56 2021 - DEBUG    rawdatafile:		
Feb 21 20:08:56 2021 - DEBUG    source_name:		
Feb 21 20:08:56 2021 - DEBUG    N:			0
Feb 21 20:08:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:08:56 2021 - DEBUG    Optimization settings:
Feb 21 20:08:56 2021 - DEBUG    		UNROLL:			4
Feb 21 20:08:56 2021 - DEBUG    		SNUMREG:		4
Feb 21 20:08:56 2021 - DEBUG    		SDIVINT:		18
Feb 21 20:08:56 2021 - DEBUG    		SDIVINDM:		20
Feb 21 20:08:56 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:08:56 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 20:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2660.000000,1.900000,1,1
Feb 21 20:08:56 2021 - DEBUG    ddtr max_ndms:		1400
Feb 21 20:08:56 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:08:56 2021 - DEBUG         ndms[0]:		1400
Feb 21 20:08:56 2021 - DEBUG    ddtr maxshift:		2209
Feb 21 20:08:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:08:56 2021 - DEBUG    ddtr max_ndms:		1400
Feb 21 20:08:56 2021 - DEBUG    t_processed size:	1
Feb 21 20:08:56 2021 - DEBUG    t_processed elements:
Feb 21 20:08:56 2021 - DEBUG         t_processed[0][0]:	36720
Feb 21 20:08:56 2021 - DEBUG    power:			2.000000
Feb 21 20:08:56 2021 - NOTICE   Pipeline is ready.
Feb 21 20:08:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	738 MB.
NOTICE: Output memory needed:	1477 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	738 MB.
NOTICE: Output memory needed:	1477 MB.


Memory allocation for the DDTR
Number of time samples: 433152;
maxshift: 189072
Number of time samples + maxshift: 622224;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548629504 bytes = 2430.562 MB;
DDTR output size:  5097259008 bytes = 4861.125 MB;
Total memory required: 7645888512 bytes = 7291.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	433152, 0
CORNER TURN!
622224 2048
32 8
19444 256
Performed CT: 0.055884 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.022552
CT Device memory bandwidth in GB/s: 136.813531

NOTICE: 0.000000	112.000000	0.140000	800

Amount of telescope time processed: 0.000000

4375.000000
0.002519
243
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.000000	184.000000	0.240000	300

Amount of telescope time processed: 0.000000
timesamples: 622224

3750.000000
0.002519
213
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.000000	366.399994	0.480000	380

Amount of telescope time processed: 0.000000
timesamples: 405648

3750.000000
0.002519
213
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.399994	731.199951	0.960000	380

Amount of telescope time processed: 0.000000
timesamples: 297360

3750.000000
0.002519
213
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.199951	1595.199951	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 243216

4687.500000
0.002519
258
lineshift:	366
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1595.199951	2363.199951	4.800000	160

Amount of telescope time processed: 0.000000
timesamples: 216128

4687.500000
0.002519
258
lineshift:	366
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	433152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.64496 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 433152
Real-time speedup factor: 5.240484
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 36720;
maxshift: 2209
Number of time samples + maxshift: 38929;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39863296 bytes = 38.017 MB;
DDTR output size:  218002400 bytes = 207.903 MB;
Total memory required: 257865696 bytes = 245.920 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36720, 0
CORNER TURN!
38929 512
32 8
1216Feb 21 20:08:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:08:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 20:08:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:08:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 20:08:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 20:08:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 20:08:56 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 20:08:56 2021 - DEBUG    Signal width [samples]:		78
Feb 21 20:08:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 20:08:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 20:08:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 20:08:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:08:56 2021 - DEBUG    Optimization settings:
Feb 21 20:08:56 2021 - DEBUG    		UNROLL:			4
Feb 21 20:08:56 2021 - DEBUG    		SNUMREG:		4
Feb 21 20:08:56 2021 - DEBUG    		SDIVINT:		18
Feb 21 20:08:56 2021 - DEBUG    		SDIVINDM:		20
Feb 21 20:08:56 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:08:56 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 20:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2660.000000,1.900000,1,1
Feb 21 20:08:56 2021 - DEBUG    ddtr max_ndms:		1400
Feb 21 20:08:56 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:08:56 2021 - DEBUG         ndms[0]:		1400
Feb 21 20:08:56 2021 - DEBUG    ddtr maxshift:		2209
Feb 21 20:08:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:08:56 2021 - DEBUG    ddtr max_ndms:		1400
Feb 21 20:08:56 2021 - DEBUG    t_processed size:	1
Feb 21 20:08:56 2021 - DEBUG    t_processed elements:
Feb 21 20:08:56 2021 - DEBUG         t_processed[0][0]:	36720
Feb 21 20:08:56 2021 - DEBUG    power:			2.000000
Feb 21 20:08:56 2021 - NOTICE   Finished. 1
Feb 21 20:08:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 20:08:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 20:08:56 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:08:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 20:08:56 2021 - NOTICE   	DDTR Corner_Turn 	0.963616
Feb 21 20:08:56 2021 - NOTICE   	DDTR Dedispersion 	20.845921
Feb 21 20:08:56 2021 - NOTICE   	DDTR Host_To_Device 	50.929150
Feb 21 20:08:56 2021 - NOTICE   	DDTR total 	72.780991
Feb 21 20:08:56 2021 - NOTICE   	Total total 	72.831230
Feb 21 20:08:56 2021 - NOTICE   	Processed telescope time:	18800.640106
Feb 21 20:08:56 2021 - NOTICE    
Feb 21 20:08:56 2021 - NOTICE   	Real-time speed-up factor:	258.139813
Feb 21 20:08:56 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:08:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:08:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 20:08:56 2021 - NOTICE   Checked for devices.
Feb 21 20:08:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:08:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:08:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:08:56 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:08:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:08:56 2021 - DEBUG    Compute capability:	7.5
