Feb 21 20:06:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:06:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 20:06:13 2021 - NOTICE   Checked for devices.
Feb 21 20:06:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:06:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:06:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:06:13 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:06:13 2021 - DEBUG    Driver version:		11010
Feb 21 20:06:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 20:06:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 20:06:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 20:06:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 20:06:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 20:06:13 2021 - DEBUG    az_start:		0.000000
Feb 21 20:06:13 2021 - DEBUG    za_start:		0.000000
Feb 21 20:06:13 2021 - DEBUG    src_raj:			0.000000
Feb 21 20:06:13 2021 - DEBUG    src_dej:			0.000000
Feb 21 20:06:13 2021 - DEBUG    tstart:			50000.000000
Feb 21 20:06:13 2021 - DEBUG    tsamp:			0.000032
Feb 21 20:06:13 2021 - DEBUG    refdm:			0.000000
Feb 21 20:06:13 2021 - DEBUG    period:			0.000000
Feb 21 20:06:13 2021 - DEBUG    fch1:			1320.000000
Feb 21 20:06:13 2021 - DEBUG    foff:			-0.195312
Feb 21 20:06:13 2021 - DEBUG    fchannel:		0.000000
Feb 21 20:06:13 2021 - DEBUG    telescope_id:		0
Feb 21 20:06:13 2021 - DEBUG    machine_id:		0
Feb 21 20:06:13 2021 - DEBUG    data_type:		0
Feb 21 20:06:13 2021 - DEBUG    barycentric:		0
Feb 21 20:06:13 2021 - DEBUG    pulsarcentric:		0
Feb 21 20:06:13 2021 - DEBUG    nbits:			8
Feb 21 20:06:13 2021 - DEBUG    nsamples:		625000
Feb 21 20:06:13 2021 - DEBUG    nchans:			2048
Feb 21 20:06:13 2021 - DEBUG    nifs:			0
Feb 21 20:06:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 20:06:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 20:06:13 2021 - DEBUG    rawdatafile:		
Feb 21 20:06:13 2021 - DEBUG    source_name:		
Feb 21 20:06:13 2021 - DEBUG    N:			0
Feb 21 20:06:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:06:13 2021 - DEBUG    Optimization settings:
Feb 21 20:06:13 2021 - DEBUG    		UNROLL:			4
Feb 21 20:06:13 2021 - DEBUG    		SNUMREG:		2
Feb 21 20:06:13 2021 - DEBUG    		SDIVINT:		10
Feb 21 20:06:13 2021 - DEBUG    		SDIVINDM:		20
Feb 21 20:06:13 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:06:13 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 20:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.140000,1,1
Feb 21 20:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,184.000000,0.240000,2,2
Feb 21 20:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.000000,366.399994,0.480000,4,4
Feb 21 20:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.399994,731.199951,0.960000,8,8
Feb 21 20:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.199951,1595.199951,2.400000,16,16
Feb 21 20:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1595.199951,2363.199951,4.800000,32,32
Feb 21 20:06:13 2021 - DEBUG    ddtr max_ndms:		800
Feb 21 20:06:13 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:06:13 2021 - DEBUG         ndms[0]:		800
Feb 21 20:06:13 2021 - DEBUG         ndms[1]:		300
Feb 21 20:06:13 2021 - DEBUG         ndms[2]:		380
Feb 21 20:06:13 2021 - DEBUG         ndms[3]:		380
Feb 21 20:06:13 2021 - DEBUG         ndms[4]:		360
Feb 21 20:06:13 2021 - DEBUG         ndms[5]:		160
Feb 21 20:06:13 2021 - DEBUG    ddtr maxshift:		186920
Feb 21 20:06:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:06:13 2021 - DEBUG    ddtr max_ndms:		800
Feb 21 20:06:13 2021 - DEBUG    t_processed size:	6
Feb 21 20:06:13 2021 - DEBUG    t_processed elements:
Feb 21 20:06:13 2021 - DEBUG         t_processed[0][0]:	437760
Feb 21 20:06:13 2021 - DEBUG         t_processed[1][0]:	218880
Feb 21 20:06:13 2021 - DEBUG         t_processed[2][0]:	109440
Feb 21 20:06:13 2021 - DEBUG         t_processed[3][0]:	54720
Feb 21 20:06:13 2021 - DEBUG         t_processed[4][0]:	27360
Feb 21 20:06:13 2021 - DEBUG         t_processed[5][0]:	13680
Feb 21 20:06:13 2021 - DEBUG    power:			2.000000
Feb 21 20:06:13 2021 - NOTICE   Pipeline is ready.
Feb 21 20:06:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:06:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:06:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 20:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:06:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 20:06:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 20:06:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 20:06:17 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 20:06:17 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 20:06:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 20:06:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 20:06:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 20:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:06:17 2021 - DEBUG    Optimization settings:
Feb 21 20:06:17 2021 - DEBUG    		UNROLL:			4
Feb 21 20:06:17 2021 - DEBUG    		SNUMREG:		2
Feb 21 20:06:17 2021 - DEBUG    		SDIVINT:		10
Feb 21 20:06:17 2021 - DEBUG    		SDIVINDM:		20
Feb 21 20:06:17 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:06:17 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 20:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.140000,1,1
Feb 21 20:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,184.000000,0.240000,2,2
Feb 21 20:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.000000,366.399994,0.480000,4,4
Feb 21 20:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.399994,731.199951,0.960000,8,8
Feb 21 20:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.199951,1595.199951,2.400000,16,16
Feb 21 20:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1595.199951,2363.199951,4.800000,32,32
Feb 21 20:06:17 2021 - DEBUG    ddtr max_ndms:		800
Feb 21 20:06:17 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:06:17 2021 - DEBUG         ndms[0]:		800
Feb 21 20:06:17 2021 - DEBUG         ndms[1]:		300
Feb 21 20:06:17 2021 - DEBUG         ndms[2]:		380
Feb 21 20:06:17 2021 - DEBUG         ndms[3]:		380
Feb 21 20:06:17 2021 - DEBUG         ndms[4]:		360
Feb 21 20:06:17 2021 - DEBUG         ndms[5]:		160
Feb 21 20:06:17 2021 - DEBUG    ddtr maxshift:		186920
Feb 21 20:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:06:17 2021 - DEBUG    ddtr max_ndms:		800
Feb 21 20:06:17 2021 - DEBUG    t_processed size:	6
Feb 21 20:06:17 2021 - DEBUG    t_processed elements:
Feb 21 20:06:17 2021 - DEBUG         t_processed[0][0]:	437760
Feb 21 20:06:17 2021 - DEBUG         t_processed[1][0]:	218880
Feb 21 20:06:17 2021 - DEBUG         t_processed[2][0]:	109440
Feb 21 20:06:17 2021 - DEBUG         t_processed[3][0]:	54720
Feb 21 20:06:17 2021 - DEBUG         t_processed[4][0]:	27360
Feb 21 20:06:17 2021 - DEBUG         t_processed[5][0]:	13680
Feb 21 20:06:17 2021 - DEBUG    power:			2.000000
Feb 21 20:06:17 2021 - NOTICE   Finished. 2
Feb 21 20:06:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 20:06:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 20:06:17 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:06:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 20:06:17 2021 - NOTICE   	DDTR Binning 	133.541347
Feb 21 20:06:17 2021 - NOTICE   	DDTR Corner_Turn 	56.296001
Feb 21 20:06:17 2021 - NOTICE   	DDTR Dedispersion 	1858.495324
Feb 21 20:06:17 2021 - NOTICE   	DDTR Host_To_Device 	1675.365299
Feb 21 20:06:17 2021 - NOTICE   	DDTR total 	3723.906300
Feb 21 20:06:17 2021 - NOTICE   	Total total 	3724.077148
Feb 21 20:06:17 2021 - NOTICE   	Processed telescope time:	14008.319855
Feb 21 20:06:17 2021 - NOTICE    
Feb 21 20:06:17 2021 - NOTICE   	Real-time speed-up factor:	3.761555
Feb 21 20:06:17 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:06:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:06:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 20:06:17 2021 - NOTICE   Checked for devices.
Feb 21 20:06:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:06:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:06:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:06:17 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:06:17 2021 - DEBUG    Compute capability:	7.5
Feb 21 20:06:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 20:06:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 20:06:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 20:06:17 2021 - DEBUG    ID # on this machine:	0
Feb 21 20:06:17 2021 - DEBUG    Driver version:		11010
Feb 21 20:06:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 20:06:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 20:06:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 20:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 20:06:17 2021 - NOTICE   Calculating strategy.
Feb 21 20:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 21 20:06:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2105 Scrunch value:	1
Feb 21 20:06:17 2021 - DEBUG    Maximum dispersive delay:	 1.077760(s).
Feb 21 20:06:17 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 20:06:17 2021 - DEBUG    In 1
Feb 21 20:06:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 20:06:17 2021 - NOTICE   Calculating strategy.
Feb 21 20:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 21 20:06:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2105 Scrunch value:	1
Feb 21 20:06:17 2021 - DEBUG    Maximum dispersive delay:	 1.077760(s).
Feb 21 20:06:17 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 20:06:17 2021 - DEBUG    In 1
Feb 21 20:06:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 20:06:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 20:06:17 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:06:17 2021 - DEBUG    Compute capability:	7.5
Feb 21 20:06:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 20:06:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 20:06:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 20:06:17 2021 - DEBUG    ID # on this machine:	0
Feb 21 20:06:17 2021 - DEBUG    Driver version:		11010
Feb 21 20:06:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 20:06:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 20:06:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 20:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 20:06:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 20:06:17 2021 - DEBUG    az_start:		0.000000
Feb 21 20:06:17 2021 - DEBUG    za_start:		0.000000
Feb 21 20:06:17 2021 - DEBUG    src_raj:			0.000000
Feb 21 20:06:17 2021 - DEBUG    src_dej:			0.000000
Feb 21 20:06:17 2021 - DEBUG    tstart:			50000.000000
Feb 21 20:06:17 2021 - DEBUG    tsamp:			0.000512
Feb 21 20:06:17 2021 - DEBUG    refdm:			0.000000
Feb 21 20:06:17 2021 - DEBUG    period:			0.000000
Feb 21 20:06:17 2021 - DEBUG    fch1:			1375.000000
Feb 21 20:06:17 2021 - DEBUG    foff:			-0.214844
Feb 21 20:06:17 2021 - DEBUG    fchannel:		0.000000
Feb 21 20:06:17 2021 - DEBUG    telescope_id:		0
Feb 21 20:06:17 2021 - DEBUG    machine_id:		0
Feb 21 20:06:17 2021 - DEBUG    data_type:		0
Feb 21 20:06:17 2021 - DEBUG    barycentric:		0
Feb 21 20:06:17 2021 - DEBUG    pulsarcentric:		0
Feb 21 20:06:17 2021 - DEBUG    nbits:			8
Feb 21 20:06:17 2021 - DEBUG    nsamples:		39062
Feb 21 20:06:17 2021 - DEBUG    nchans:			512
Feb 21 20:06:17 2021 - DEBUG    nifs:			0
Feb 21 20:06:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 20:06:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 20:06:17 2021 - DEBUG    rawdatafile:		
Feb 21 20:06:17 2021 - DEBUG    source_name:		
Feb 21 20:06:17 2021 - DEBUG    N:			0
Feb 21 20:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:06:17 2021 - DEBUG    Optimization settings:
Feb 21 20:06:17 2021 - DEBUG    		UNROLL:			4
Feb 21 20:06:17 2021 - DEBUG    		SNUMREG:		2
Feb 21 20:06:17 2021 - DEBUG    		SDIVINT:		10
Feb 21 20:06:17 2021 - DEBUG    		SDIVINDM:		20
Feb 21 20:06:17 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:06:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 20:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2660.000000,1.900000,1,1
Feb 21 20:06:17 2021 - DEBUG    ddtr max_ndms:		1400
Feb 21 20:06:17 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:06:17 2021 - DEBUG         ndms[0]:		1400
Feb 21 20:06:17 2021 - DEBUG    ddtr maxshift:		2105
Feb 21 20:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:06:17 2021 - DEBUG    ddtr max_ndms:		1400
Feb 21 20:06:17 2021 - DEBUG    t_processed size:	1
Feb 21 20:06:17 2021 - DEBUG    t_processed elements:
Feb 21 20:06:17 2021 - DEBUG         t_processed[0][0]:	36920
Feb 21 20:06:17 2021 - DEBUG    power:			2.000000
Feb 21 20:06:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	730 MB.
NOTICE: Output memory needed:	1460 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	730 MB.
NOTICE: Output memory needed:	1460 MB.


Memory allocation for the DDTR
Number of time samples: 437760;
maxshift: 186920
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  5117378560 bytes = 4880.312 MB;
Total memory required: 7676067840 bytes = 7320.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437760, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.358856
CT Device memory bandwidth in GB/s: 136.415313

NOTICE: 0.000000	112.000000	0.140000	800

Amount of telescope time processed: 0.000000

4375.000000
0.002519
227
lineshift:	247
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.000000	184.000000	0.240000	300

Amount of telescope time processed: 0.000000
timesamples: 624680

3750.000000
0.002519
197
lineshift:	217
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.000000	366.399994	0.480000	380

Amount of telescope time processed: 0.000000
timesamples: 405800

3750.000000
0.002519
197
lineshift:	217
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.399994	731.199951	0.960000	380

Amount of telescope time processed: 0.000000
timesamples: 296360

3750.000000
0.002519
197
lineshift:	217
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.199951	1595.199951	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 241632

4687.500000
0.002519
242
lineshift:	262
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1595.199951	2363.199951	4.800000	160

Amount of telescope time processed: 0.000000
timesamples: 214272

4687.500000
0.002519
242
lineshift:	262
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	437760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.72408 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 437760
Real-time speedup factor: 3.761555
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 36920;
maxshift: 2105
Number of time samples + maxshift: 39025;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39961600 byteFeb 21 20:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:06:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 20:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:06:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 20:06:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 20:06:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 20:06:17 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 20:06:17 2021 - DEBUG    Signal width [samples]:		78
Feb 21 20:06:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 20:06:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 20:06:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 20:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:06:17 2021 - DEBUG    Optimization settings:
Feb 21 20:06:17 2021 - DEBUG    		UNROLL:			4
Feb 21 20:06:17 2021 - DEBUG    		SNUMREG:		2
Feb 21 20:06:17 2021 - DEBUG    		SDIVINT:		10
Feb 21 20:06:17 2021 - DEBUG    		SDIVINDM:		20
Feb 21 20:06:17 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:06:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 20:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2660.000000,1.900000,1,1
Feb 21 20:06:17 2021 - DEBUG    ddtr max_ndms:		1400
Feb 21 20:06:17 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:06:17 2021 - DEBUG         ndms[0]:		1400
Feb 21 20:06:17 2021 - DEBUG    ddtr maxshift:		2105
Feb 21 20:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:06:17 2021 - DEBUG    ddtr max_ndms:		1400
Feb 21 20:06:17 2021 - DEBUG    t_processed size:	1
Feb 21 20:06:17 2021 - DEBUG    t_processed elements:
Feb 21 20:06:17 2021 - DEBUG         t_processed[0][0]:	36920
Feb 21 20:06:17 2021 - DEBUG    power:			2.000000
Feb 21 20:06:17 2021 - NOTICE   Finished. 1
Feb 21 20:06:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 20:06:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 20:06:17 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:06:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 20:06:17 2021 - NOTICE   	DDTR Corner_Turn 	0.946016
Feb 21 20:06:17 2021 - NOTICE   	DDTR Dedispersion 	25.095840
Feb 21 20:06:17 2021 - NOTICE   	DDTR Host_To_Device 	50.987008
Feb 21 20:06:17 2021 - NOTICE   	DDTR total 	77.071424
Feb 21 20:06:17 2021 - NOTICE   	Total total 	77.129250
Feb 21 20:06:17 2021 - NOTICE   	Processed telescope time:	18903.039932
Feb 21 20:06:17 2021 - NOTICE    
Feb 21 20:06:17 2021 - NOTICE   	Real-time speed-up factor:	245.082638
Feb 21 20:06:17 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:06:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:06:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 20:06:17 2021 - NOTICE   Checked for devices.
Feb 21 20:06:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:06:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:06:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:06:17 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:06:17 2021 - DEBUG    Compute capability:	7.5
