Feb 21 19:54:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 19:54:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 19:54:50 2021 - NOTICE   Checked for devices.
Feb 21 19:54:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 19:54:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 19:54:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 19:54:50 2021 - DEBUG    CARD INFORMATION:
Feb 21 19:54:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 790
Feb 21 19:54:51 2021 - DEBUG    Range:	5 MAXSHIFT:	179312 Scrunch value:	32
Feb 21 19:54:51 2021 - DEBUG    Maximum dispersive delay:	 5.737984(s).
Feb 21 19:54:51 2021 - DEBUG    Diagonal DM:	27.737100
Feb 21 19:54:51 2021 - DEBUG    In 2
Feb 21 19:54:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 19:54:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 19:54:51 2021 - DEBUG    CARD INFORMATION:
Feb 21 19:54:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 19:54:51 2021 - DEBUG    Compute capability:	7.5
Feb 21 19:54:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 19:54:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 19:54:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 19:54:51 2021 - DEBUG    ID # on this machine:	0
Feb 21 19:54:51 2021 - DEBUG    Driver version:		11010
Feb 21 19:54:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 19:54:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 19:54:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 19:54:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 19:54:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 19:54:51 2021 - DEBUG    az_start:		0.000000
Feb 21 19:54:51 2021 - DEBUG    za_start:		0.000000
Feb 21 19:54:51 2021 - DEBUG    src_raj:			0.000000
Feb 21 19:54:51 2021 - DEBUG    src_dej:			0.000000
Feb 21 19:54:51 2021 - DEBUG    tstart:			50000.000000
Feb 21 19:54:51 2021 - DEBUG    tsamp:			0.000032
Feb 21 19:54:51 2021 - DEBUG    refdm:			0.000000
Feb 21 19:54:51 2021 - DEBUG    period:			0.000000
Feb 21 19:54:51 2021 - DEBUG    fch1:			1320.000000
Feb 21 19:54:51 2021 - DEBUG    foff:			-0.195312
Feb 21 19:54:51 2021 - DEBUG    fchannel:		0.000000
Feb 21 19:54:51 2021 - DEBUG    telescope_id:		0
Feb 21 19:54:51 2021 - DEBUG    machine_id:		0
Feb 21 19:54:51 2021 - DEBUG    data_type:		0
Feb 21 19:54:51 2021 - DEBUG    barycentric:		0
Feb 21 19:54:51 2021 - DEBUG    pulsarcentric:		0
Feb 21 19:54:51 2021 - DEBUG    nbits:			8
Feb 21 19:54:51 2021 - DEBUG    nsamples:		625000
Feb 21 19:54:51 2021 - DEBUG    nchans:			2048
Feb 21 19:54:51 2021 - DEBUG    nifs:			0
Feb 21 19:54:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 19:54:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 19:54:51 2021 - DEBUG    rawdatafile:		
Feb 21 19:54:51 2021 - DEBUG    source_name:		
Feb 21 19:54:51 2021 - DEBUG    N:			0
Feb 21 19:54:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 19:54:51 2021 - DEBUG    Optimization settings:
Feb 21 19:54:51 2021 - DEBUG    		UNROLL:			4
Feb 21 19:54:51 2021 - DEBUG    		SNUMREG:		2
Feb 21 19:54:51 2021 - DEBUG    		SDIVINT:		28
Feb 21 19:54:51 2021 - DEBUG    		SDIVINDM:		10
Feb 21 19:54:51 2021 - DEBUG    ddtr+analysis:		false
Feb 21 19:54:51 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 19:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.599998,0.140000,1,1
Feb 21 19:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.599998,182.600006,0.240000,2,2
Feb 21 19:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.600006,360.200012,0.480000,4,4
Feb 21 19:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.200012,715.400024,0.960000,8,8
Feb 21 19:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.400024,1555.400146,2.400000,16,16
Feb 21 19:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1555.400146,2275.400146,4.800000,32,32
Feb 21 19:54:51 2021 - DEBUG    ddtr max_ndms:		790
Feb 21 19:54:51 2021 - DEBUG    ddtr ndms elements:
Feb 21 19:54:51 2021 - DEBUG         ndms[0]:		790
Feb 21 19:54:51 2021 - DEBUG         ndms[1]:		300
Feb 21 19:54:51 2021 - DEBUG         ndms[2]:		370
Feb 21 19:54:51 2021 - DEBUG         ndms[3]:		370
Feb 21 19:54:51 2021 - DEBUG         ndms[4]:		350
Feb 21 19:54:51 2021 - DEBUG         ndms[5]:		150
Feb 21 19:54:51 2021 - DEBUG    ddtr maxshift:		179312
Feb 21 19:54:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 19:54:51 2021 - DEBUG    ddtr max_ndms:		790
Feb 21 19:54:51 2021 - DEBUG    t_processed size:	6
Feb 21 19:54:51 2021 - DEBUG    t_processed elements:
Feb 21 19:54:51 2021 - DEBUG         t_processed[0][0]:	444416
Feb 21 19:54:51 2021 - DEBUG         t_processed[1][0]:	222208
Feb 21 19:54:51 2021 - DEBUG         t_processed[2][0]:	111104
Feb 21 19:54:51 2021 - DEBUG         t_processed[3][0]:	55552
Feb 21 19:54:51 2021 - DEBUG         t_processed[4][0]:	27776
Feb 21 19:54:51 2021 - DEBUG         t_processed[5][0]:	13888
Feb 21 19:54:51 2021 - DEBUG    power:			2.000000
Feb 21 19:54:51 2021 - NOTICE   Pipeline is ready.
Feb 21 19:54:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:54:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:54:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:54:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:54:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:54:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:54:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:54:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 19:54:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:54:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 19:54:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 19:54:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 19:54:54 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 19:54:54 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 19:54:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 19:54:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 19:54:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 19:54:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 19:54:54 2021 - DEBUG    Optimization settings:
Feb 21 19:54:54 2021 - DEBUG    		UNROLL:			4
Feb 21 19:54:54 2021 - DEBUG    		SNUMREG:		2
Feb 21 19:54:54 2021 - DEBUG    		SDIVINT:		28
Feb 21 19:54:54 2021 - DEBUG    		SDIVINDM:		10
Feb 21 19:54:54 2021 - DEBUG    ddtr+analysis:		false
Feb 21 19:54:54 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 19:54:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.599998,0.140000,1,1
Feb 21 19:54:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.599998,182.600006,0.240000,2,2
Feb 21 19:54:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.600006,360.200012,0.480000,4,4
Feb 21 19:54:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.200012,715.400024,0.960000,8,8
Feb 21 19:54:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.400024,1555.400146,2.400000,16,16
Feb 21 19:54:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1555.400146,2275.400146,4.800000,32,32
Feb 21 19:54:54 2021 - DEBUG    ddtr max_ndms:		790
Feb 21 19:54:54 2021 - DEBUG    ddtr ndms elements:
Feb 21 19:54:54 2021 - DEBUG         ndms[0]:		790
Feb 21 19:54:54 2021 - DEBUG         ndms[1]:		300
Feb 21 19:54:54 2021 - DEBUG         ndms[2]:		370
Feb 21 19:54:54 2021 - DEBUG         ndms[3]:		370
Feb 21 19:54:54 2021 - DEBUG         ndms[4]:		350
Feb 21 19:54:54 2021 - DEBUG         ndms[5]:		150
Feb 21 19:54:54 2021 - DEBUG    ddtr maxshift:		179312
Feb 21 19:54:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 19:54:54 2021 - DEBUG    ddtr max_ndms:		790
Feb 21 19:54:54 2021 - DEBUG    t_processed size:	6
Feb 21 19:54:54 2021 - DEBUG    t_processed elements:
Feb 21 19:54:54 2021 - DEBUG         t_processed[0][0]:	444416
Feb 21 19:54:54 2021 - DEBUG         t_processed[1][0]:	222208
Feb 21 19:54:54 2021 - DEBUG         t_processed[2][0]:	111104
Feb 21 19:54:54 2021 - DEBUG         t_processed[3][0]:	55552
Feb 21 19:54:54 2021 - DEBUG         t_processed[4][0]:	27776
Feb 21 19:54:54 2021 - DEBUG         t_processed[5][0]:	13888
Feb 21 19:54:54 2021 - DEBUG    power:			2.000000
Feb 21 19:54:54 2021 - NOTICE   Finished. 1
Feb 21 19:54:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 19:54:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 19:54:54 2021 - NOTICE   --------------------------------------------------------------
Feb 21 19:54:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 19:54:54 2021 - NOTICE   	DDTR Binning 	130.721409
Feb 21 19:54:54 2021 - NOTICE   	DDTR Corner_Turn 	56.145889
Feb 21 19:54:54 2021 - NOTICE   	DDTR Dedispersion 	1040.683836
Feb 21 19:54:54 2021 - NOTICE   	DDTR Host_To_Device 	1674.232928
Feb 21 19:54:54 2021 - NOTICE   	DDTR total 	2901.983435
Feb 21 19:54:54 2021 - NOTICE   	Total total 	2902.150879
Feb 21 19:54:54 2021 - NOTICE   	Processed telescope time:	14221.311569
Feb 21 19:54:54 2021 - NOTICE    
Feb 21 19:54:54 2021 - NOTICE   	Real-time speed-up factor:	4.900266
Feb 21 19:54:54 2021 - NOTICE   --------------------------------------------------------------
Feb 21 19:54:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 19:54:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 19:54:54 2021 - NOTICE   Checked for devices.
Feb 21 19:54:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 19:54:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 19:54:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 19:54:54 2021 - DEBUG    CARD INFORMATION:
Feb 21 19:54:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 19:54:54 2021 - DEBUG    Compute capability:	7.5
Feb 21 19:54:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 19:54:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 19:54:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 19:54:54 2021 - DEBUG    ID # on this machine:	0
Feb 21 19:54:54 2021 - DEBUG    Driver version:		11010
Feb 21 19:54:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 19:54:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 19:54:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 19:54:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 19:54:54 2021 - NOTICE   Calculating strategy.
Feb 21 19:54:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1390
Feb 21 19:54:54 2021 - DEBUG    Range:	0 MAXSHIFT:	2162 Scrunch value:	1
Feb 21 19:54:54 2021 - DEBUG    Maximum dispersive delay:	 1.106944(s).
Feb 21 19:54:54 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 19:54:54 2021 - DEBUG    In 1
Feb 21 19:54:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 19:54:54 2021 - NOTICE   Calculating strategy.
Feb 21 19:54:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1390
Feb 21 19:54:54 2021 - DEBUG    Range:	0 MAXSHIFT:	2162 Scrunch value:	1
Feb 21 19:54:54 2021 - DEBUG    Maximum dispersive delay:	 1.106944(s).
Feb 21 19:54:54 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 19:54:54 2021 - DEBUG    In 1
Feb 21 19:54:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 19:54:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 19:54:54 2021 - DEBUG    CARD INFORMATION:
Feb 21 19:54:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 19:54:54 2021 - DEBUG    Compute capability:	7.5
Feb 21 19:54:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 19:54:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 19:54:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 19:54:54 2021 - DEBUG    ID # on this machine:	0
Feb 21 19:54:54 2021 - DEBUG    Driver version:		11010
Feb 21 19:54:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 19:54:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 19:54:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 19:54:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 19:54:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 19:54:54 2021 - DEBUG    az_start:		0.000000
Feb 21 19:54:54 2021 - DEBUG    za_start:		0.000000
Feb 21 19:54:54 2021 - DEBUG    src_raj:			0.000000
Feb 21 19:54:54 2021 - DEBUG    src_dej:			0.000000
Feb 21 19:54:54 2021 - DEBUG    tstart:			50000.000000
Feb 21 19:54:54 2021 - DEBUG    tsamp:			0.000512
Feb 21 19:54:54 2021 - DEBUG    refdm:			0.000000
Feb 21 19:54:54 2021 - DEBUG    period:			0.000000
Feb 21 19:54:54 2021 - DEBUG    fch1:			1375.000000
Feb 21 19:54:54 2021 - DEBUG    foff:			-0.214844
Feb 21 19:54:54 2021 - DEBUG    fchannel:		0.000000
Feb 21 19:54:54 2021 - DEBUG    telescope_id:		0
Feb 21 19:54:54 2021 - DEBUG    machine_id:		0
Feb 21 19:54:54 2021 - DEBUG    data_type:		0
Feb 21 19:54:54 2021 - DEBUG    barycentric:		0
Feb 21 19:54:54 2021 - DEBUG    pulsarcentric:		0
Feb 21 19:54:54 2021 - DEBUG    nbits:			8
Feb 21 19:54:54 2021 - DEBUG    nsamples:		39062
Feb 21 19:54:54 2021 - DEBUG    nchans:			512
Feb 21 19:54:54 2021 - DEBUG    nifs:			0
Feb 21 19:54:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 19:54:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 19:54:54 2021 - DEBUG    rawdatafile:		
Feb 21 19:54:54 2021 - DEBUG    source_name:		
Feb 21 19:54:54 2021 - DEBUG    N:			0
Feb 21 19:54:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 19:54:54 2021 - DEBUG    Optimization settings:
Feb 21 19:54:54 2021 - DEBUG    		UNROLL:			4
Feb 21 19:54:54 2021 - DEBUG    		SNUMREG:		2
Feb 21 19:54:54 2021 - DEBUG    		SDIVINT:		28
Feb 21 19:54:54 2021 - DEBUG    		SDIVINDM:		10
Feb 21 19:54:54 2021 - DEBUG    ddtr+analysis:		false
Feb 21 19:54:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 19:54:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2641.000000,1.900000,1,1
Feb 21 19:54:54 2021 - DEBUG    ddtr max_ndms:		1390
Feb 21 19:54:54 2021 - DEBUG    ddtr ndms elements:
Feb 21 19:54:54 2021 - DEBUG         ndms[0]:		1390
Feb 21 19:54:54 2021 - DEBUG    ddtr maxshift:		2162
Feb 21 19:54:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 19:54:54 2021 - DEBUG    ddtr max_ndms:		1390
Feb 21 19:54:54 2021 - DEBUG    t_processed size:	1
Feb 21 19:54:54 2021 - DEBUG    t_processed elements:
Feb 21 19:54:54 2021 - DEBUG         t_processed[0][0]:	36848
Feb 21 19:54:54 2021 - DEBUG    power:			2.000000
Feb 21 19:54:54 2021 - NOTICE   Pipeline is ready.
Feb 21 19:54:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 790
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	1400 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 790
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	1400 MB.


Memory allocation for the DDTR
Number of time samples: 444416;
maxshift: 179312
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 790;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	444416, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056117 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.623297
CT Device memory bandwidth in GB/s: 136.573978

NOTICE: 0.000000	110.599998	0.140000	790

Amount of telescope time processed: 0.000000

4375.000000
0.002519
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.599998	182.600006	0.240000	300

Amount of telescope time processed: 0.000000
timesamples: 623728

3750.000000
0.002519
138
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.600006	360.200012	0.480000	370

Amount of telescope time processed: 0.000000
timesamples: 401520

3750.000000
0.002519
138
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.200012	715.400024	0.960000	370

Amount of telescope time processed: 0.000000
timesamples: 290416

3750.000000
0.002519
138
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.400024	1555.400146	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 234864

4687.500000
0.002519
160
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.400146	2275.400146	4.800000	150

Amount of telescope time processed: 0.000000
timesamples: 207072

4687.500000
0.002519
160
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	444416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.90215 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 444416
Real-time speedup factor: 4.900266
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 36848;
maxshift: 2162
Number of time samples + maxshift: 39010;
Number of channels: 512
Maximum number of DM-trials: 1390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39946240 bytes = 38.096 MB;
DDTR output size:  216895600 bytes = 206.848 MB;
Total memory required: 256841840 bytes = 244.943 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36848, 0
CORNER TURN!
39010 512
32 8
1219 64
Performed CT: 0.000926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.632942
CT Device memFeb 21 19:54:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:54:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 19:54:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:54:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 19:54:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 19:54:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 19:54:54 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 19:54:54 2021 - DEBUG    Signal width [samples]:		78
Feb 21 19:54:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 19:54:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 19:54:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 19:54:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 19:54:54 2021 - DEBUG    Optimization settings:
Feb 21 19:54:54 2021 - DEBUG    		UNROLL:			4
Feb 21 19:54:54 2021 - DEBUG    		SNUMREG:		2
Feb 21 19:54:54 2021 - DEBUG    		SDIVINT:		28
Feb 21 19:54:54 2021 - DEBUG    		SDIVINDM:		10
Feb 21 19:54:54 2021 - DEBUG    ddtr+analysis:		false
Feb 21 19:54:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 19:54:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2641.000000,1.900000,1,1
Feb 21 19:54:54 2021 - DEBUG    ddtr max_ndms:		1390
Feb 21 19:54:54 2021 - DEBUG    ddtr ndms elements:
Feb 21 19:54:54 2021 - DEBUG         ndms[0]:		1390
Feb 21 19:54:54 2021 - DEBUG    ddtr maxshift:		2162
Feb 21 19:54:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 19:54:54 2021 - DEBUG    ddtr max_ndms:		1390
Feb 21 19:54:54 2021 - DEBUG    t_processed size:	1
Feb 21 19:54:54 2021 - DEBUG    t_processed elements:
Feb 21 19:54:54 2021 - DEBUG         t_processed[0][0]:	36848
Feb 21 19:54:54 2021 - DEBUG    power:			2.000000
Feb 21 19:54:54 2021 - NOTICE   Finished. 1
Feb 21 19:54:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 19:54:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 19:54:54 2021 - NOTICE   --------------------------------------------------------------
Feb 21 19:54:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 19:54:54 2021 - NOTICE   	DDTR Corner_Turn 	0.962560
Feb 21 19:54:54 2021 - NOTICE   	DDTR Dedispersion 	27.967712
Feb 21 19:54:54 2021 - NOTICE   	DDTR Host_To_Device 	51.004928
Feb 21 19:54:54 2021 - NOTICE   	DDTR total 	79.979679
Feb 21 19:54:54 2021 - NOTICE   	Total total 	80.029694
Feb 21 19:54:54 2021 - NOTICE   	Processed telescope time:	18866.176605
Feb 21 19:54:54 2021 - NOTICE    
Feb 21 19:54:54 2021 - NOTICE   	Real-time speed-up factor:	235.739708
Feb 21 19:54:54 2021 - NOTICE   --------------------------------------------------------------
Feb 21 19:54:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 19:54:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 19:54:54 2021 - NOTICE   Checked for devices.
Feb 21 19:54:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 19:54:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 19:54:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 19:54:54 2021 - DEBUG    CARD INFORMATION:
Feb 21 19:54:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
