Feb 21 20:04:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:04:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 20:04:39 2021 - NOTICE   Checked for devices.
Feb 21 20:04:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:04:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:04:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:04:39 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:04:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 20:04:40 2021 - DEBUG    ID # on this machine:	0
Feb 21 20:04:40 2021 - DEBUG    Driver version:		11010
Feb 21 20:04:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 20:04:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 20:04:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 20:04:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 20:04:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 20:04:40 2021 - DEBUG    az_start:		0.000000
Feb 21 20:04:40 2021 - DEBUG    za_start:		0.000000
Feb 21 20:04:40 2021 - DEBUG    src_raj:			0.000000
Feb 21 20:04:40 2021 - DEBUG    src_dej:			0.000000
Feb 21 20:04:40 2021 - DEBUG    tstart:			50000.000000
Feb 21 20:04:40 2021 - DEBUG    tsamp:			0.000032
Feb 21 20:04:40 2021 - DEBUG    refdm:			0.000000
Feb 21 20:04:40 2021 - DEBUG    period:			0.000000
Feb 21 20:04:40 2021 - DEBUG    fch1:			1320.000000
Feb 21 20:04:40 2021 - DEBUG    foff:			-0.195312
Feb 21 20:04:40 2021 - DEBUG    fchannel:		0.000000
Feb 21 20:04:40 2021 - DEBUG    telescope_id:		0
Feb 21 20:04:40 2021 - DEBUG    machine_id:		0
Feb 21 20:04:40 2021 - DEBUG    data_type:		0
Feb 21 20:04:40 2021 - DEBUG    barycentric:		0
Feb 21 20:04:40 2021 - DEBUG    pulsarcentric:		0
Feb 21 20:04:40 2021 - DEBUG    nbits:			8
Feb 21 20:04:40 2021 - DEBUG    nsamples:		625000
Feb 21 20:04:40 2021 - DEBUG    nchans:			2048
Feb 21 20:04:40 2021 - DEBUG    nifs:			0
Feb 21 20:04:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 20:04:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 20:04:40 2021 - DEBUG    rawdatafile:		
Feb 21 20:04:40 2021 - DEBUG    source_name:		
Feb 21 20:04:40 2021 - DEBUG    N:			0
Feb 21 20:04:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:04:40 2021 - DEBUG    Optimization settings:
Feb 21 20:04:40 2021 - DEBUG    		UNROLL:			4
Feb 21 20:04:40 2021 - DEBUG    		SNUMREG:		2
Feb 21 20:04:40 2021 - DEBUG    		SDIVINT:		50
Feb 21 20:04:40 2021 - DEBUG    		SDIVINDM:		15
Feb 21 20:04:40 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:04:40 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 20:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.300003,0.140000,1,1
Feb 21 20:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.300003,183.300003,0.240000,2,2
Feb 21 20:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.300003,363.299988,0.480000,4,4
Feb 21 20:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.299988,723.299988,0.960000,8,8
Feb 21 20:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.299988,1587.300049,2.400000,16,16
Feb 21 20:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1587.300049,2307.300049,4.800000,32,32
Feb 21 20:04:40 2021 - DEBUG    ddtr max_ndms:		795
Feb 21 20:04:40 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:04:40 2021 - DEBUG         ndms[0]:		795
Feb 21 20:04:40 2021 - DEBUG         ndms[1]:		300
Feb 21 20:04:40 2021 - DEBUG         ndms[2]:		375
Feb 21 20:04:40 2021 - DEBUG         ndms[3]:		375
Feb 21 20:04:40 2021 - DEBUG         ndms[4]:		360
Feb 21 20:04:40 2021 - DEBUG         ndms[5]:		150
Feb 21 20:04:40 2021 - DEBUG    ddtr maxshift:		185800
Feb 21 20:04:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:04:40 2021 - DEBUG    ddtr max_ndms:		795
Feb 21 20:04:40 2021 - DEBUG    t_processed size:	6
Feb 21 20:04:40 2021 - DEBUG    t_processed elements:
Feb 21 20:04:40 2021 - DEBUG         t_processed[0][0]:	435200
Feb 21 20:04:40 2021 - DEBUG         t_processed[1][0]:	217600
Feb 21 20:04:40 2021 - DEBUG         t_processed[2][0]:	108800
Feb 21 20:04:40 2021 - DEBUG         t_processed[3][0]:	54400
Feb 21 20:04:40 2021 - DEBUG         t_processed[4][0]:	27200
Feb 21 20:04:40 2021 - DEBUG         t_processed[5][0]:	13600
Feb 21 20:04:40 2021 - DEBUG    power:			2.000000
Feb 21 20:04:40 2021 - NOTICE   Pipeline is ready.
Feb 21 20:04:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:04:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:04:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:04:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:04:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:04:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:04:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:04:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 20:04:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:04:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 20:04:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 20:04:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 20:04:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 20:04:43 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 20:04:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 20:04:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 20:04:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 20:04:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:04:43 2021 - DEBUG    Optimization settings:
Feb 21 20:04:43 2021 - DEBUG    		UNROLL:			4
Feb 21 20:04:43 2021 - DEBUG    		SNUMREG:		2
Feb 21 20:04:43 2021 - DEBUG    		SDIVINT:		50
Feb 21 20:04:43 2021 - DEBUG    		SDIVINDM:		15
Feb 21 20:04:43 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:04:43 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 20:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.300003,0.140000,1,1
Feb 21 20:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.300003,183.300003,0.240000,2,2
Feb 21 20:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.300003,363.299988,0.480000,4,4
Feb 21 20:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.299988,723.299988,0.960000,8,8
Feb 21 20:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.299988,1587.300049,2.400000,16,16
Feb 21 20:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1587.300049,2307.300049,4.800000,32,32
Feb 21 20:04:43 2021 - DEBUG    ddtr max_ndms:		795
Feb 21 20:04:43 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:04:43 2021 - DEBUG         ndms[0]:		795
Feb 21 20:04:43 2021 - DEBUG         ndms[1]:		300
Feb 21 20:04:43 2021 - DEBUG         ndms[2]:		375
Feb 21 20:04:43 2021 - DEBUG         ndms[3]:		375
Feb 21 20:04:43 2021 - DEBUG         ndms[4]:		360
Feb 21 20:04:43 2021 - DEBUG         ndms[5]:		150
Feb 21 20:04:43 2021 - DEBUG    ddtr maxshift:		185800
Feb 21 20:04:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:04:43 2021 - DEBUG    ddtr max_ndms:		795
Feb 21 20:04:43 2021 - DEBUG    t_processed size:	6
Feb 21 20:04:43 2021 - DEBUG    t_processed elements:
Feb 21 20:04:43 2021 - DEBUG         t_processed[0][0]:	435200
Feb 21 20:04:43 2021 - DEBUG         t_processed[1][0]:	217600
Feb 21 20:04:43 2021 - DEBUG         t_processed[2][0]:	108800
Feb 21 20:04:43 2021 - DEBUG         t_processed[3][0]:	54400
Feb 21 20:04:43 2021 - DEBUG         t_processed[4][0]:	27200
Feb 21 20:04:43 2021 - DEBUG         t_processed[5][0]:	13600
Feb 21 20:04:43 2021 - DEBUG    power:			2.000000
Feb 21 20:04:43 2021 - NOTICE   Finished. 1
Feb 21 20:04:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 20:04:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 20:04:43 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:04:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 20:04:43 2021 - NOTICE   	DDTR Binning 	132.331426
Feb 21 20:04:43 2021 - NOTICE   	DDTR Corner_Turn 	55.886623
Feb 21 20:04:43 2021 - NOTICE   	DDTR Dedispersion 	1187.713923
Feb 21 20:04:43 2021 - NOTICE   	DDTR Host_To_Device 	1665.315623
Feb 21 20:04:43 2021 - NOTICE   	DDTR total 	3041.441631
Feb 21 20:04:43 2021 - NOTICE   	Total total 	3041.595215
Feb 21 20:04:43 2021 - NOTICE   	Processed telescope time:	13926.400185
Feb 21 20:04:43 2021 - NOTICE    
Feb 21 20:04:43 2021 - NOTICE   	Real-time speed-up factor:	4.578650
Feb 21 20:04:43 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:04:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:04:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 20:04:43 2021 - NOTICE   Checked for devices.
Feb 21 20:04:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:04:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:04:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:04:43 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:04:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:04:43 2021 - DEBUG    Compute capability:	7.5
Feb 21 20:04:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 20:04:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 20:04:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 20:04:43 2021 - DEBUG    ID # on this machine:	0
Feb 21 20:04:43 2021 - DEBUG    Driver version:		11010
Feb 21 20:04:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 20:04:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 20:04:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 20:04:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 20:04:43 2021 - NOTICE   Calculating strategy.
Feb 21 20:04:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1395
Feb 21 20:04:43 2021 - DEBUG    Range:	0 MAXSHIFT:	2257 Scrunch value:	1
Feb 21 20:04:43 2021 - DEBUG    Maximum dispersive delay:	 1.155584(s).
Feb 21 20:04:43 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 20:04:43 2021 - DEBUG    In 1
Feb 21 20:04:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 20:04:43 2021 - NOTICE   Calculating strategy.
Feb 21 20:04:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1395
Feb 21 20:04:43 2021 - DEBUG    Range:	0 MAXSHIFT:	2257 Scrunch value:	1
Feb 21 20:04:43 2021 - DEBUG    Maximum dispersive delay:	 1.155584(s).
Feb 21 20:04:43 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 20:04:43 2021 - DEBUG    In 1
Feb 21 20:04:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 20:04:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 20:04:43 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:04:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:04:43 2021 - DEBUG    Compute capability:	7.5
Feb 21 20:04:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 20:04:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 20:04:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 20:04:43 2021 - DEBUG    ID # on this machine:	0
Feb 21 20:04:43 2021 - DEBUG    Driver version:		11010
Feb 21 20:04:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 20:04:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 20:04:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 20:04:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 20:04:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 20:04:43 2021 - DEBUG    az_start:		0.000000
Feb 21 20:04:43 2021 - DEBUG    za_start:		0.000000
Feb 21 20:04:43 2021 - DEBUG    src_raj:			0.000000
Feb 21 20:04:43 2021 - DEBUG    src_dej:			0.000000
Feb 21 20:04:43 2021 - DEBUG    tstart:			50000.000000
Feb 21 20:04:43 2021 - DEBUG    tsamp:			0.000512
Feb 21 20:04:43 2021 - DEBUG    refdm:			0.000000
Feb 21 20:04:43 2021 - DEBUG    period:			0.000000
Feb 21 20:04:43 2021 - DEBUG    fch1:			1375.000000
Feb 21 20:04:43 2021 - DEBUG    foff:			-0.214844
Feb 21 20:04:43 2021 - DEBUG    fchannel:		0.000000
Feb 21 20:04:43 2021 - DEBUG    telescope_id:		0
Feb 21 20:04:43 2021 - DEBUG    machine_id:		0
Feb 21 20:04:43 2021 - DEBUG    data_type:		0
Feb 21 20:04:43 2021 - DEBUG    barycentric:		0
Feb 21 20:04:43 2021 - DEBUG    pulsarcentric:		0
Feb 21 20:04:43 2021 - DEBUG    nbits:			8
Feb 21 20:04:43 2021 - DEBUG    nsamples:		39062
Feb 21 20:04:43 2021 - DEBUG    nchans:			512
Feb 21 20:04:43 2021 - DEBUG    nifs:			0
Feb 21 20:04:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 20:04:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 20:04:43 2021 - DEBUG    rawdatafile:		
Feb 21 20:04:43 2021 - DEBUG    source_name:		
Feb 21 20:04:43 2021 - DEBUG    N:			0
Feb 21 20:04:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:04:43 2021 - DEBUG    Optimization settings:
Feb 21 20:04:43 2021 - DEBUG    		UNROLL:			4
Feb 21 20:04:43 2021 - DEBUG    		SNUMREG:		2
Feb 21 20:04:43 2021 - DEBUG    		SDIVINT:		50
Feb 21 20:04:43 2021 - DEBUG    		SDIVINDM:		15
Feb 21 20:04:43 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:04:43 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 20:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2650.500000,1.900000,1,1
Feb 21 20:04:43 2021 - DEBUG    ddtr max_ndms:		1395
Feb 21 20:04:43 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:04:43 2021 - DEBUG         ndms[0]:		1395
Feb 21 20:04:43 2021 - DEBUG    ddtr maxshift:		2257
Feb 21 20:04:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:04:43 2021 - DEBUG    ddtr max_ndms:		1395
Feb 21 20:04:43 2021 - DEBUG    t_processed size:	1
Feb 21 20:04:43 2021 - DEBUG    t_processed elements:
Feb 21 20:04:43 2021 - DEBUG         t_processed[0][0]:	36800
Feb 21 20:04:43 2021 - DEBUG    power:			2.000000
Feb 21 20:04:43 2021 - NOTICE   Pipeline is ready.
Feb 21 20:04:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 795
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	725 MB.
NOTICE: Output memory needed:	1451 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 795
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	725 MB.
NOTICE: Output memory needed:	1451 MB.


Memory allocation for the DDTR
Number of time samples: 435200;
maxshift: 185800
Number of time samples + maxshift: 621000;
Number of channels: 2048
Maximum number of DM-trials: 795;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543616000 bytes = 2425.781 MB;
DDTR output size:  5087232000 bytes = 4851.562 MB;
Total memory required: 7630848000 bytes = 7277.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	435200, 0
CORNER TURN!
621000 2048
32 8
19406 256
Performed CT: 0.055861 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.670399
CT Device memory bandwidth in GB/s: 136.602240

NOTICE: 0.000000	111.300003	0.140000	795

Amount of telescope time processed: 0.000000

4375.000000
0.002519
252
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.300003	183.300003	0.240000	300

Amount of telescope time processed: 0.000000
timesamples: 621000

3750.000000
0.002519
230
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.300003	363.299988	0.480000	375

Amount of telescope time processed: 0.000000
timesamples: 403400

3750.000000
0.002519
230
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.299988	723.299988	0.960000	375

Amount of telescope time processed: 0.000000
timesamples: 294600

3750.000000
0.002519
230
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.299988	1587.300049	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 240192

4687.500000
0.002519
263
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1587.300049	2307.300049	4.800000	150

Amount of telescope time processed: 0.000000
timesamples: 212992

4687.500000
0.002519
263
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	435200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.0416 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 435200
Real-time speedup factor: 4.578650
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 36800;
maxshift: 2257
Number of time samples + maxshift: 39057;
Number of channels: 512
Maximum number of DM-trials: 1395;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39994368 bytes = 38.142 MB;
DDTR output size:  217938060 bytes = 207.842 MB;
Total memory required: 257932428 bytes = 245.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36800, 0
CORNER TURN!
39057 512
32 8
1220 64
Performed CT: 0.000928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.452545
CT Device memoFeb 21 20:04:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:04:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 20:04:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:04:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 20:04:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 20:04:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 20:04:43 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 20:04:43 2021 - DEBUG    Signal width [samples]:		78
Feb 21 20:04:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 20:04:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 20:04:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 20:04:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:04:43 2021 - DEBUG    Optimization settings:
Feb 21 20:04:43 2021 - DEBUG    		UNROLL:			4
Feb 21 20:04:43 2021 - DEBUG    		SNUMREG:		2
Feb 21 20:04:43 2021 - DEBUG    		SDIVINT:		50
Feb 21 20:04:43 2021 - DEBUG    		SDIVINDM:		15
Feb 21 20:04:43 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:04:43 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 20:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2650.500000,1.900000,1,1
Feb 21 20:04:43 2021 - DEBUG    ddtr max_ndms:		1395
Feb 21 20:04:43 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:04:43 2021 - DEBUG         ndms[0]:		1395
Feb 21 20:04:43 2021 - DEBUG    ddtr maxshift:		2257
Feb 21 20:04:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:04:43 2021 - DEBUG    ddtr max_ndms:		1395
Feb 21 20:04:43 2021 - DEBUG    t_processed size:	1
Feb 21 20:04:43 2021 - DEBUG    t_processed elements:
Feb 21 20:04:43 2021 - DEBUG         t_processed[0][0]:	36800
Feb 21 20:04:43 2021 - DEBUG    power:			2.000000
Feb 21 20:04:43 2021 - NOTICE   Finished. 1
Feb 21 20:04:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 20:04:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 20:04:43 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:04:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 20:04:43 2021 - NOTICE   	DDTR Corner_Turn 	0.966784
Feb 21 20:04:43 2021 - NOTICE   	DDTR Dedispersion 	33.503231
Feb 21 20:04:43 2021 - NOTICE   	DDTR Host_To_Device 	51.009762
Feb 21 20:04:43 2021 - NOTICE   	DDTR total 	85.523872
Feb 21 20:04:43 2021 - NOTICE   	Total total 	85.571808
Feb 21 20:04:43 2021 - NOTICE   	Processed telescope time:	18841.600418
Feb 21 20:04:43 2021 - NOTICE    
Feb 21 20:04:43 2021 - NOTICE   	Real-time speed-up factor:	220.184672
Feb 21 20:04:43 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:04:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:04:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 20:04:43 2021 - NOTICE   Checked for devices.
Feb 21 20:04:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:04:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:04:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:04:43 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:04:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
