Feb 21 20:43:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:43:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 20:43:05 2021 - NOTICE   Checked for devices.
Feb 21 20:43:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:43:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:43:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:43:05 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:43:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 20:43:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 20:43:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 20:43:09 2021 - DEBUG    ID # on this machine:	0
Feb 21 20:43:09 2021 - DEBUG    Driver version:		11010
Feb 21 20:43:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 20:43:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 20:43:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 20:43:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 20:43:09 2021 - NOTICE   Calculating strategy.
Feb 21 20:43:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Feb 21 20:43:09 2021 - DEBUG    Range:	4 MAXSHIFT:	20784 Scrunch value:	16
Feb 21 20:43:09 2021 - DEBUG    Maximum dispersive delay:	 21.282816(s).
Feb 21 20:43:09 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
CE: t_processed:	36912, 0
CORNER TURN!
39037 512
32 8
1219 64
Performed CT: 0.000926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.752209
CT Device memory bandwidth in GB/s: 129.451325

NOTICE: 0.000000	2675.199951	1.900000	1408

Amount of telescope time processed: 0.000000

3710.937500
0.000397
67
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0768971 (GPU estimate)
Amount of telescope time processed: 18.898945
Number of samples processed: 36912
Real-time speedup factor: 245.769424
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
