Feb 21 20:03:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:03:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 20:03:09 2021 - NOTICE   Checked for devices.
Feb 21 20:03:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:03:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:03:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:03:09 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:03:09 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:03:09 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 20:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.300003,0.140000,1,1
Feb 21 20:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.300003,183.300003,0.240000,2,2
Feb 21 20:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.300003,363.299988,0.480000,4,4
Feb 21 20:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.299988,723.299988,0.960000,8,8
Feb 21 20:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.299988,1587.300049,2.400000,16,16
Feb 21 20:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1587.300049,2307.300049,4.800000,32,32
Feb 21 20:03:09 2021 - DEBUG    ddtr max_ndms:		795
Feb 21 20:03:09 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:03:09 2021 - DEBUG         ndms[0]:		795
Feb 21 20:03:09 2021 - DEBUG         ndms[1]:		300
Feb 21 20:03:09 2021 - DEBUG         ndms[2]:		375
Feb 21 20:03:09 2021 - DEBUG         ndms[3]:		375
Feb 21 20:03:09 2021 - DEBUG         ndms[4]:		360
Feb 21 20:03:09 2021 - DEBUG         ndms[5]:		150
Feb 21 20:03:09 2021 - DEBUG    ddtr maxshift:		184440
Feb 21 20:03:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:03:09 2021 - DEBUG    ddtr max_ndms:		795
Feb 21 20:03:09 2021 - DEBUG    t_processed size:	6
Feb 21 20:03:09 2021 - DEBUG    t_processed elements:
Feb 21 20:03:09 2021 - DEBUG         t_processed[0][0]:	437760
Feb 21 20:03:09 2021 - DEBUG         t_processed[1][0]:	218880
Feb 21 20:03:09 2021 - DEBUG         t_processed[2][0]:	109440
Feb 21 20:03:09 2021 - DEBUG         t_processed[3][0]:	54720
Feb 21 20:03:09 2021 - DEBUG         t_processed[4][0]:	27360
Feb 21 20:03:09 2021 - DEBUG         t_processed[5][0]:	13680
Feb 21 20:03:09 2021 - DEBUG    power:			2.000000
Feb 21 20:03:09 2021 - NOTICE   Pipeline is ready.
Feb 21 20:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:03:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 20:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:03:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 20:03:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 20:03:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 20:03:12 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 20:03:12 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 20:03:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 20:03:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 20:03:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 20:03:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:03:12 2021 - DEBUG    Optimization settings:
Feb 21 20:03:12 2021 - DEBUG    		UNROLL:			4
Feb 21 20:03:12 2021 - DEBUG    		SNUMREG:		2
Feb 21 20:03:12 2021 - DEBUG    		SDIVINT:		30
Feb 21 20:03:12 2021 - DEBUG    		SDIVINDM:		15
Feb 21 20:03:12 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:03:12 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 20:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.300003,0.140000,1,1
Feb 21 20:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.300003,183.300003,0.240000,2,2
Feb 21 20:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.300003,363.299988,0.480000,4,4
Feb 21 20:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.299988,723.299988,0.960000,8,8
Feb 21 20:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.299988,1587.300049,2.400000,16,16
Feb 21 20:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1587.300049,2307.300049,4.800000,32,32
Feb 21 20:03:12 2021 - DEBUG    ddtr max_ndms:		795
Feb 21 20:03:12 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:03:12 2021 - DEBUG         ndms[0]:		795
Feb 21 20:03:12 2021 - DEBUG         ndms[1]:		300
Feb 21 20:03:12 2021 - DEBUG         ndms[2]:		375
Feb 21 20:03:12 2021 - DEBUG         ndms[3]:		375
Feb 21 20:03:12 2021 - DEBUG         ndms[4]:		360
Feb 21 20:03:12 2021 - DEBUG         ndms[5]:		150
Feb 21 20:03:12 2021 - DEBUG    ddtr maxshift:		184440
Feb 21 20:03:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:03:12 2021 - DEBUG    ddtr max_ndms:		795
Feb 21 20:03:12 2021 - DEBUG    t_processed size:	6
Feb 21 20:03:12 2021 - DEBUG    t_processed elements:
Feb 21 20:03:12 2021 - DEBUG         t_processed[0][0]:	437760
Feb 21 20:03:12 2021 - DEBUG         t_processed[1][0]:	218880
Feb 21 20:03:12 2021 - DEBUG         t_processed[2][0]:	109440
Feb 21 20:03:12 2021 - DEBUG         t_processed[3][0]:	54720
Feb 21 20:03:12 2021 - DEBUG         t_processed[4][0]:	27360
Feb 21 20:03:12 2021 - DEBUG         t_processed[5][0]:	13680
Feb 21 20:03:12 2021 - DEBUG    power:			2.000000
Feb 21 20:03:12 2021 - NOTICE   Finished. 1
Feb 21 20:03:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 20:03:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 20:03:12 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:03:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 20:03:12 2021 - NOTICE   	DDTR Binning 	132.238716
Feb 21 20:03:12 2021 - NOTICE   	DDTR Corner_Turn 	56.029057
Feb 21 20:03:12 2021 - NOTICE   	DDTR Dedispersion 	1061.900569
Feb 21 20:03:12 2021 - NOTICE   	DDTR Host_To_Device 	1669.002900
Feb 21 20:03:12 2021 - NOTICE   	DDTR total 	2919.359797
Feb 21 20:03:12 2021 - NOTICE   	Total total 	2919.510010
Feb 21 20:03:12 2021 - NOTICE   	Processed telescope time:	14008.319855
Feb 21 20:03:12 2021 - NOTICE    
Feb 21 20:03:12 2021 - NOTICE   	Real-time speed-up factor:	4.798175
Feb 21 20:03:12 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:03:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:03:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 20:03:12 2021 - NOTICE   Checked for devices.
Feb 21 20:03:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:03:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:03:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:03:12 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:03:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:03:12 2021 - DEBUG    Compute capability:	7.5
Feb 21 20:03:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 20:03:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 20:03:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 20:03:12 2021 - DEBUG    ID # on this machine:	0
Feb 21 20:03:12 2021 - DEBUG    Driver version:		11010
Feb 21 20:03:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 20:03:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 20:03:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 20:03:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 20:03:12 2021 - NOTICE   Calculating strategy.
Feb 21 20:03:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1395
Feb 21 20:03:12 2021 - DEBUG    Range:	0 MAXSHIFT:	2177 Scrunch value:	1
Feb 21 20:03:12 2021 - DEBUG    Maximum dispersive delay:	 1.114624(s).
Feb 21 20:03:12 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 20:03:12 2021 - DEBUG    In 1
Feb 21 20:03:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 20:03:12 2021 - NOTICE   Calculating strategy.
Feb 21 20:03:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1395
Feb 21 20:03:12 2021 - DEBUG    Range:	0 MAXSHIFT:	2177 Scrunch value:	1
Feb 21 20:03:12 2021 - DEBUG    Maximum dispersive delay:	 1.114624(s).
Feb 21 20:03:12 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 20:03:12 2021 - DEBUG    In 1
Feb 21 20:03:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 20:03:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 20:03:12 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:03:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:03:12 2021 - DEBUG    Compute capability:	7.5
Feb 21 20:03:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 20:03:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 20:03:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 20:03:12 2021 - DEBUG    ID # on this machine:	0
Feb 21 20:03:12 2021 - DEBUG    Driver version:		11010
Feb 21 20:03:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 20:03:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 20:03:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 20:03:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 20:03:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 20:03:12 2021 - DEBUG    az_start:		0.000000
Feb 21 20:03:12 2021 - DEBUG    za_start:		0.000000
Feb 21 20:03:12 2021 - DEBUG    src_raj:			0.000000
Feb 21 20:03:12 2021 - DEBUG    src_dej:			0.000000
Feb 21 20:03:12 2021 - DEBUG    tstart:			50000.000000
Feb 21 20:03:12 2021 - DEBUG    tsamp:			0.000512
Feb 21 20:03:12 2021 - DEBUG    refdm:			0.000000
Feb 21 20:03:12 2021 - DEBUG    period:			0.000000
Feb 21 20:03:12 2021 - DEBUG    fch1:			1375.000000
Feb 21 20:03:12 2021 - DEBUG    foff:			-0.214844
Feb 21 20:03:12 2021 - DEBUG    fchannel:		0.000000
Feb 21 20:03:12 2021 - DEBUG    telescope_id:		0
Feb 21 20:03:12 2021 - DEBUG    machine_id:		0
Feb 21 20:03:12 2021 - DEBUG    data_type:		0
Feb 21 20:03:12 2021 - DEBUG    barycentric:		0
Feb 21 20:03:12 2021 - DEBUG    pulsarcentric:		0
Feb 21 20:03:12 2021 - DEBUG    nbits:			8
Feb 21 20:03:12 2021 - DEBUG    nsamples:		39062
Feb 21 20:03:12 2021 - DEBUG    nchans:			512
Feb 21 20:03:12 2021 - DEBUG    nifs:			0
Feb 21 20:03:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 20:03:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 20:03:12 2021 - DEBUG    rawdatafile:		
Feb 21 20:03:12 2021 - DEBUG    source_name:		
Feb 21 20:03:12 2021 - DEBUG    N:			0
Feb 21 20:03:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:03:12 2021 - DEBUG    Optimization settings:
Feb 21 20:03:12 2021 - DEBUG    		UNROLL:			4
Feb 21 20:03:12 2021 - DEBUG    		SNUMREG:		2
Feb 21 20:03:12 2021 - DEBUG    		SDIVINT:		30
Feb 21 20:03:12 2021 - DEBUG    		SDIVINDM:		15
Feb 21 20:03:12 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:03:12 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 20:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2650.500000,1.900000,1,1
Feb 21 20:03:12 2021 - DEBUG    ddtr max_ndms:		1395
Feb 21 20:03:12 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:03:12 2021 - DEBUG         ndms[0]:		1395
Feb 21 20:03:12 2021 - DEBUG    ddtr maxshift:		2177
Feb 21 20:03:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:03:12 2021 - DEBUG    ddtr max_ndms:		1395
Feb 21 20:03:12 2021 - DEBUG    t_processed size:	1
Feb 21 20:03:12 2021 - DEBUG    t_processed elements:
Feb 21 20:03:12 2021 - DEBUG         t_processed[0][0]:	36840
Feb 21 20:03:12 2021 - DEBUG    power:			2.000000
Feb 21 20:03:12 2021 - NOTICE   Pipeline is ready.
Feb 21 20:03:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 795
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	720 MB.
NOTICE: Output memory needed:	1440 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 795
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	720 MB.
NOTICE: Output memory needed:	1440 MB.


Memory allocation for the DDTR
Number of time samples: 437760;
maxshift: 184440
Number of time samples + maxshift: 622200;
Number of channels: 2048
Maximum number of DM-trials: 795;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548531200 bytes = 2430.469 MB;
DDTR output size:  5097062400 bytes = 4860.938 MB;
Total memory required: 7645593600 bytes = 7291.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437760, 0
CORNER TURN!
622200 2048
32 8
19443 256
Performed CT: 0.056005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.519929
CT Device memory bandwidth in GB/s: 136.511957

NOTICE: 0.000000	111.300003	0.140000	795

Amount of telescope time processed: 0.000000

4375.000000
0.002519
212
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.300003	183.300003	0.240000	300

Amount of telescope time processed: 0.000000
timesamples: 622200

3750.000000
0.002519
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.300003	363.299988	0.480000	375

Amount of telescope time processed: 0.000000
timesamples: 403320

3750.000000
0.002519
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.299988	723.299988	0.960000	375

Amount of telescope time processed: 0.000000
timesamples: 293880

3750.000000
0.002519
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.299988	1587.300049	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 239152

4687.500000
0.002519
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1587.300049	2307.300049	4.800000	150

Amount of telescope time processed: 0.000000
timesamples: 211776

4687.500000
0.002519
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	437760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.91951 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 437760
Real-time speedup factor: 4.798175
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 36840;
maxshift: 2177
Number of time samples + maxshift: 39017;
Number of channels: 512
Maximum number of DM-trials: 1395;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39953408 bytes = 38.103 MB;
DDTR output size:  217714860 bytes = 207.629 MB;
Total memory required: 257668268 bytes = 245.732 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36840, 0
CORNER TURN!
39017 512
32 8
1219 64
Performed CT: 0.000929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.090468
CT Device memFeb 21 20:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:03:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 20:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:03:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 20:03:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 20:03:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 20:03:12 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 20:03:12 2021 - DEBUG    Signal width [samples]:		78
Feb 21 20:03:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 20:03:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 20:03:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 20:03:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:03:12 2021 - DEBUG    Optimization settings:
Feb 21 20:03:12 2021 - DEBUG    		UNROLL:			4
Feb 21 20:03:12 2021 - DEBUG    		SNUMREG:		2
Feb 21 20:03:12 2021 - DEBUG    		SDIVINT:		30
Feb 21 20:03:12 2021 - DEBUG    		SDIVINDM:		15
Feb 21 20:03:12 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:03:12 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 20:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2650.500000,1.900000,1,1
Feb 21 20:03:12 2021 - DEBUG    ddtr max_ndms:		1395
Feb 21 20:03:12 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:03:12 2021 - DEBUG         ndms[0]:		1395
Feb 21 20:03:12 2021 - DEBUG    ddtr maxshift:		2177
Feb 21 20:03:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:03:12 2021 - DEBUG    ddtr max_ndms:		1395
Feb 21 20:03:12 2021 - DEBUG    t_processed size:	1
Feb 21 20:03:12 2021 - DEBUG    t_processed elements:
Feb 21 20:03:12 2021 - DEBUG         t_processed[0][0]:	36840
Feb 21 20:03:12 2021 - DEBUG    power:			2.000000
Feb 21 20:03:12 2021 - NOTICE   Finished. 1
Feb 21 20:03:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 20:03:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 20:03:12 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:03:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 20:03:12 2021 - NOTICE   	DDTR Corner_Turn 	0.967488
Feb 21 20:03:12 2021 - NOTICE   	DDTR Dedispersion 	28.604927
Feb 21 20:03:12 2021 - NOTICE   	DDTR Host_To_Device 	50.978914
Feb 21 20:03:12 2021 - NOTICE   	DDTR total 	80.595488
Feb 21 20:03:12 2021 - NOTICE   	Total total 	80.644318
Feb 21 20:03:12 2021 - NOTICE   	Processed telescope time:	18862.079620
Feb 21 20:03:12 2021 - NOTICE    
Feb 21 20:03:12 2021 - NOTICE   	Real-time speed-up factor:	233.892234
Feb 21 20:03:12 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:03:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:03:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 20:03:12 2021 - NOTICE   Checked for devices.
Feb 21 20:03:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:03:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:03:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:03:12 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:03:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
