Feb 21 21:12:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 21:12:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 21:12:20 2021 - NOTICE   Checked for devices.
Feb 21 21:12:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 21:12:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 21:12:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 21:12:20 2021 - DEBUG    CARD INFORMATION:
Feb 21 21:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,764.799988,0.960000,8,8
Feb 21 21:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.799988,1628.800049,2.400000,16,16
Feb 21 21:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1628.800049,2396.800049,4.800000,32,32
Feb 21 21:12:24 2021 - DEBUG    ddtr max_ndms:		800
Feb 21 21:12:24 2021 - DEBUG    ddtr ndms elements:
Feb 21 21:12:24 2021 - DEBUG         ndms[0]:		800
Feb 21 21:12:24 2021 - DEBUG         ndms[1]:		320
Feb 21 21:12:24 2021 - DEBUG         ndms[2]:		400
Feb 21 21:12:24 2021 - DEBUG         ndms[3]:		400
Feb 21 21:12:24 2021 - DEBUG         ndms[4]:		360
Feb 21 21:12:24 2021 - DEBUG         ndms[5]:		160
Feb 21 21:12:24 2021 - DEBUG    ddtr maxshift:		192300
Feb 21 21:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 21:12:24 2021 - DEBUG    ddtr max_ndms:		800
Feb 21 21:12:24 2021 - DEBUG    t_processed size:	6
Feb 21 21:12:24 2021 - DEBUG    t_processed elements:
Feb 21 21:12:24 2021 - DEBUG         t_processed[0][0]:	432000
Feb 21 21:12:24 2021 - DEBUG         t_processed[1][0]:	216000
Feb 21 21:12:24 2021 - DEBUG         t_processed[2][0]:	108000
Feb 21 21:12:24 2021 - DEBUG         t_processed[3][0]:	54000
Feb 21 21:12:24 2021 - DEBUG         t_processed[4][0]:	27000
Feb 21 21:12:24 2021 - DEBUG         t_processed[5][0]:	13500
Feb 21 21:12:24 2021 - DEBUG    power:			2.000000
Feb 21 21:12:24 2021 - NOTICE   Finished. 1
Feb 21 21:12:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 21:12:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 21:12:24 2021 - NOTICE   --------------------------------------------------------------
Feb 21 21:12:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 21:12:24 2021 - NOTICE   	DDTR Binning 	134.249184
Feb 21 21:12:24 2021 - NOTICE   	DDTR Corner_Turn 	56.131584
Feb 21 21:12:24 2021 - NOTICE   	DDTR Dedispersion 	643.790027
Feb 21 21:12:24 2021 - NOTICE   	DDTR Host_To_Device 	1674.584880
Feb 21 21:12:24 2021 - NOTICE   	DDTR total 	2508.948093
Feb 21 21:12:24 2021 - NOTICE   	Total total 	2509.096436
Feb 21 21:12:24 2021 - NOTICE   	Processed telescope time:	13824.000359
Feb 21 21:12:24 2021 - NOTICE    
Feb 21 21:12:24 2021 - NOTICE   	Real-time speed-up factor:	5.509553
Feb 21 21:12:24 2021 - NOTICE   --------------------------------------------------------------
Feb 21 21:12:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 21:12:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 21:12:24 2021 - NOTICE   Checked for devices.
Feb 21 21:12:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 21:12:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 21:12:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 21:12:24 2021 - DEBUG    CARD INFORMATION:
Feb 21 21:12:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 21:12:24 2021 - DEBUG    Compute capability:	7.5
Feb 21 21:12:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 21:12:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 21:12:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 21:12:24 2021 - DEBUG    ID # on this machine:	0
Feb 21 21:12:24 2021 - DEBUG    Driver version:		11010
Feb 21 21:12:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 21:12:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 21:12:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 21:12:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 21:12:24 2021 - NOTICE   Calculating strategy.
Feb 21 21:12:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 21 21:12:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2365 Scrunch value:	1
Feb 21 21:12:24 2021 - DEBUG    Maximum dispersive delay:	 1.210880(s).
Feb 21 21:12:24 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 21:12:24 2021 - DEBUG    In 1
Feb 21 21:12:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 21:12:24 2021 - NOTICE   Calculating strategy.
Feb 21 21:12:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 21 21:12:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2365 Scrunch value:	1
Feb 21 21:12:24 2021 - DEBUG    Maximum dispersive delay:	 1.210880(s).
Feb 21 21:12:24 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 21:12:24 2021 - DEBUG    In 1
Feb 21 21:12:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 21:12:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 21:12:24 2021 - DEBUG    CARD INFORMATION:
Feb 21 21:12:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 21:12:24 2021 - DEBUG    Compute capability:	7.5
Feb 21 21:12:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 21:12:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 21:12:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 21:12:24 2021 - DEBUG    ID # on this machine:	0
Feb 21 21:12:24 2021 - DEBUG    Driver version:		11010
Feb 21 21:12:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 21:12:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 21:12:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 21:12:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 21:12:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 21:12:24 2021 - DEBUG    az_start:		0.000000
Feb 21 21:12:24 2021 - DEBUG    za_start:		0.000000
Feb 21 21:12:24 2021 - DEBUG    src_raj:			0.000000
Feb 21 21:12:24 2021 - DEBUG    src_dej:			0.000000
Feb 21 21:12:24 2021 - DEBUG    tstart:			50000.000000
Feb 21 21:12:24 2021 - DEBUG    tsamp:			0.000512
Feb 21 21:12:24 2021 - DEBUG    refdm:			0.000000
Feb 21 21:12:24 2021 - DEBUG    period:			0.000000
Feb 21 21:12:24 2021 - DEBUG    fch1:			1375.000000
Feb 21 21:12:24 2021 - DEBUG    foff:			-0.214844
Feb 21 21:12:24 2021 - DEBUG    fchannel:		0.000000
Feb 21 21:12:24 2021 - DEBUG    telescope_id:		0
Feb 21 21:12:24 2021 - DEBUG    machine_id:		0
Feb 21 21:12:24 2021 - DEBUG    data_type:		0
Feb 21 21:12:24 2021 - DEBUG    barycentric:		0
Feb 21 21:12:24 2021 - DEBUG    pulsarcentric:		0
Feb 21 21:12:24 2021 - DEBUG    nbits:			8
Feb 21 21:12:24 2021 - DEBUG    nsamples:		39062
Feb 21 21:12:24 2021 - DEBUG    nchans:			512
Feb 21 21:12:24 2021 - DEBUG    nifs:			0
Feb 21 21:12:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 21:12:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 21:12:24 2021 - DEBUG    rawdatafile:		
Feb 21 21:12:24 2021 - DEBUG    source_name:		
Feb 21 21:12:24 2021 - DEBUG    N:			0
Feb 21 21:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 21:12:24 2021 - DEBUG    Optimization settings:
Feb 21 21:12:24 2021 - DEBUG    		UNROLL:			4
Feb 21 21:12:24 2021 - DEBUG    		SNUMREG:		6
Feb 21 21:12:24 2021 - DEBUG    		SDIVINT:		25
Feb 21 21:12:24 2021 - DEBUG    		SDIVINDM:		40
Feb 21 21:12:24 2021 - DEBUG    ddtr+analysis:		false
Feb 21 21:12:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 21:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2660.000000,1.900000,1,1
Feb 21 21:12:24 2021 - DEBUG    ddtr max_ndms:		1400
Feb 21 21:12:24 2021 - DEBUG    ddtr ndms elements:
Feb 21 21:12:24 2021 - DEBUG         ndms[0]:		1400
Feb 21 21:12:24 2021 - DEBUG    ddtr maxshift:		2365
Feb 21 21:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 21:12:24 2021 - DEBUG    ddtr max_ndms:		1400
Feb 21 21:12:24 2021 - DEBUG    t_processed size:	1
Feb 21 21:12:24 2021 - DEBUG    t_processed elements:
Feb 21 21:12:24 2021 - DEBUG         t_processed[0][0]:	36600
Feb 21 21:12:24 2021 - DEBUG    power:			2.000000
Feb 21 21:12:24 2021 - NOTICE   Pipeline is ready.
Feb 21 21:12:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	751 MB.
NOTICE: Output memory needed:	1502 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	751 MB.
NOTICE: Output memory needed:	1502 MB.


Memory allocation for the DDTR
Number of time samples: 432000;
maxshift: 192300
Number of time samples + maxshift: 624300;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557132800 bytes = 2438.672 MB;
DDTR output size:  5114265600 bytes = 4877.344 MB;
Total memory required: 7671398400 bytes = 7316.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	432000, 0
CORNER TURN!
624300 2048
32 8
19509 256
Performed CT: 0.056107 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.875595
CT Device memory bandwidth in GB/s: 136.725357

NOTICE: 0.000000	112.000000	0.140000	800

Amount of telescope time processed: 0.000000

4375.000000
0.002519
477
lineshift:	727
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.000000	188.799988	0.240000	320

Amount of telescope time processed: 0.000000
timesamples: 624300

3750.000000
0.002519
416
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.799988	380.799988	0.480000	400

Amount of telescope time processed: 0.000000
timesamples: 408300

3750.000000
0.002519
416
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.799988	764.799988	0.960000	400

Amount of telescope time processed: 0.000000
timesamples: 300296

3750.000000
0.002519
416
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 764.799988	1628.800049	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 246288

4687.500000
0.002519
508
lineshift:	758
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1628.800049	2396.800049	4.800000	160

Amount of telescope time processed: 0.000000
timesamples: 219288

4687.500000
0.002519
508
lineshift:	758
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	432000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.5091 (GPU estimate)
Amount of telescope time processed: 13.824000
Number of samples processed: 432000
Real-time speedup factor: 5.509553
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 36600;
maxshift: 2365
Number of time samples + maxshift: 38965;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39900160 bytes = 38.052 MB;
DDTR output size:  218204000 bytes = 208.096 MB;
Total memory required: 258104160 bytes = 246.147 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36600, 0
CORNER TURN!
38965 512
32 8
1217 64
Performed CT: 0.000924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.875832
CT Device memoFeb 21 21:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:12:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 21:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:12:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 21:12:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 21:12:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 21:12:24 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 21:12:24 2021 - DEBUG    Signal width [samples]:		78
Feb 21 21:12:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 21:12:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 21:12:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 21:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 21:12:24 2021 - DEBUG    Optimization settings:
Feb 21 21:12:24 2021 - DEBUG    		UNROLL:			4
Feb 21 21:12:24 2021 - DEBUG    		SNUMREG:		6
Feb 21 21:12:24 2021 - DEBUG    		SDIVINT:		25
Feb 21 21:12:24 2021 - DEBUG    		SDIVINDM:		40
Feb 21 21:12:24 2021 - DEBUG    ddtr+analysis:		false
Feb 21 21:12:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 21:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2660.000000,1.900000,1,1
Feb 21 21:12:24 2021 - DEBUG    ddtr max_ndms:		1400
Feb 21 21:12:24 2021 - DEBUG    ddtr ndms elements:
Feb 21 21:12:24 2021 - DEBUG         ndms[0]:		1400
Feb 21 21:12:24 2021 - DEBUG    ddtr maxshift:		2365
Feb 21 21:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 21:12:24 2021 - DEBUG    ddtr max_ndms:		1400
Feb 21 21:12:24 2021 - DEBUG    t_processed size:	1
Feb 21 21:12:24 2021 - DEBUG    t_processed elements:
Feb 21 21:12:24 2021 - DEBUG         t_processed[0][0]:	36600
Feb 21 21:12:24 2021 - DEBUG    power:			2.000000
Feb 21 21:12:24 2021 - NOTICE   Finished. 1
Feb 21 21:12:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 21:12:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 21:12:24 2021 - NOTICE   --------------------------------------------------------------
Feb 21 21:12:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 21:12:24 2021 - NOTICE   	DDTR Corner_Turn 	0.961088
Feb 21 21:12:24 2021 - NOTICE   	DDTR Dedispersion 	17.311745
Feb 21 21:12:24 2021 - NOTICE   	DDTR Host_To_Device 	50.946050
Feb 21 21:12:24 2021 - NOTICE   	DDTR total 	69.262783
Feb 21 21:12:24 2021 - NOTICE   	Total total 	69.308578
Feb 21 21:12:24 2021 - NOTICE   	Processed telescope time:	18739.200592
Feb 21 21:12:24 2021 - NOTICE    
Feb 21 21:12:24 2021 - NOTICE   	Real-time speed-up factor:	270.373466
Feb 21 21:12:24 2021 - NOTICE   --------------------------------------------------------------
Feb 21 21:12:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 21:12:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 21:12:24 2021 - NOTICE   Checked for devices.
Feb 21 21:12:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 21:12:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 21:12:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 21:12:24 2021 - DEBUG    CARD INFORMATION:
Feb 21 21:12:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
