Feb 18 14:18:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 14:18:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 14:18:05 2021 - NOTICE   Checked for devices.
Feb 18 14:18:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 14:18:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 14:18:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 14:18:05 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:18:05 2021 - NOTICE   Calculating strategy.
Feb 18 14:18:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9000
Feb 18 14:18:05 2021 - DEBUG    Range:	1 MAXSHIFT:	23808 Scrunch value:	2
Feb 18 14:18:05 2021 - DEBUG    Maximum dispersive delay:	 6.094848(s).
Feb 18 14:18:05 2021 - DEBUG    Diagonal DM:	256.319708
Feb 18 14:18:05 2021 - DEBUG    In 1
Feb 18 14:18:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 14:18:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 14:18:05 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:18:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:18:05 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:18:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:18:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:18:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:18:05 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:18:05 2021 - DEBUG    Driver version:		11010
Feb 18 14:18:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:18:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:18:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:18:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 14:18:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 14:18:05 2021 - DEBUG    az_start:		0.000000
Feb 18 14:18:05 2021 - DEBUG    za_start:		0.000000
Feb 18 14:18:05 2021 - DEBUG    src_raj:			0.000000
Feb 18 14:18:05 2021 - DEBUG    src_dej:			0.000000
Feb 18 14:18:05 2021 - DEBUG    tstart:			50000.000000
Feb 18 14:18:05 2021 - DEBUG    tsamp:			0.000256
Feb 18 14:18:05 2021 - DEBUG    refdm:			0.000000
Feb 18 14:18:05 2021 - DEBUG    period:			0.000000
Feb 18 14:18:05 2021 - DEBUG    fch1:			757.500000
Feb 18 14:18:05 2021 - DEBUG    foff:			-0.037842
Feb 18 14:18:05 2021 - DEBUG    fchannel:		0.000000
Feb 18 14:18:05 2021 - DEBUG    telescope_id:		0
Feb 18 14:18:05 2021 - DEBUG    machine_id:		0
Feb 18 14:18:05 2021 - DEBUG    data_type:		0
Feb 18 14:18:05 2021 - DEBUG    barycentric:		0
Feb 18 14:18:05 2021 - DEBUG    pulsarcentric:		0
Feb 18 14:18:05 2021 - DEBUG    nbits:			8
Feb 18 14:18:05 2021 - DEBUG    nsamples:		78125
Feb 18 14:18:05 2021 - DEBUG    nchans:			4096
Feb 18 14:18:05 2021 - DEBUG    nifs:			0
Feb 18 14:18:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 14:18:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 14:18:05 2021 - DEBUG    rawdatafile:		
Feb 18 14:18:05 2021 - DEBUG    source_name:		
Feb 18 14:18:05 2021 - DEBUG    N:			0
Feb 18 14:18:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:18:05 2021 - DEBUG    Optimization settings:
Feb 18 14:18:05 2021 - DEBUG    		UNROLL:			4
Feb 18 14:18:05 2021 - DEBUG    		SNUMREG:		8
Feb 18 14:18:05 2021 - DEBUG    		SDIVINT:		16
Feb 18 14:18:05 2021 - DEBUG    		SDIVINDM:		50
Feb 18 14:18:05 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:18:05 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 14:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Feb 18 14:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1411.500000,0.310000,2,2
Feb 18 14:18:05 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 14:18:05 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:18:05 2021 - DEBUG         ndms[0]:		9000
Feb 18 14:18:05 2021 - DEBUG         ndms[1]:		1650
Feb 18 14:18:05 2021 - DEBUG    ddtr maxshift:		23808
Feb 18 14:18:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:18:05 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 14:18:05 2021 - DEBUG    t_processed size:	2
Feb 18 14:18:05 2021 - DEBUG    t_processed elements:
Feb 18 14:18:05 2021 - DEBUG         t_processed[0][0]:	54272
Feb 18 14:18:05 2021 - DEBUG         t_processed[1][0]:	27136
Feb 18 14:18:05 2021 - DEBUG    power:			2.000000
Feb 18 14:18:05 2021 - NOTICE   Pipeline is ready.
Feb 18 14:18:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:18:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:18:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:18:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 14:18:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:18:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 14:18:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 14:18:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 14:18:07 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 14:18:07 2021 - DEBUG    Signal width [samples]:		156
Feb 18 14:18:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 14:18:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 14:18:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 14:18:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:18:07 2021 - DEBUG    Optimization settings:
Feb 18 14:18:07 2021 - DEBUG    		UNROLL:			4
Feb 18 14:18:07 2021 - DEBUG    		SNUMREG:		8
Feb 18 14:18:07 2021 - DEBUG    		SDIVINT:		16
Feb 18 14:18:07 2021 - DEBUG    		SDIVINDM:		50
Feb 18 14:18:07 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:18:07 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 14:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Feb 18 14:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1411.500000,0.310000,2,2
Feb 18 14:18:07 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 14:18:07 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:18:07 2021 - DEBUG         ndms[0]:		9000
Feb 18 14:18:07 2021 - DEBUG         ndms[1]:		1650
Feb 18 14:18:07 2021 - DEBUG    ddtr maxshift:		23808
Feb 18 14:18:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:18:07 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 14:18:07 2021 - DEBUG    t_processed size:	2
Feb 18 14:18:07 2021 - DEBUG    t_processed elements:
Feb 18 14:18:07 2021 - DEBUG         t_processed[0][0]:	54272
Feb 18 14:18:07 2021 - DEBUG         t_processed[1][0]:	27136
Feb 18 14:18:07 2021 - DEBUG    power:			2.000000
Feb 18 14:18:07 2021 - NOTICE   Finished. 1
Feb 18 14:18:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 14:18:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 14:18:07 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:18:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 14:18:07 2021 - NOTICE   	DDTR Binning 	11.482720
Feb 18 14:18:07 2021 - NOTICE   	DDTR Corner_Turn 	13.955072
Feb 18 14:18:07 2021 - NOTICE   	DDTR Dedispersion 	1090.951759
Feb 18 14:18:07 2021 - NOTICE   	DDTR Host_To_Device 	419.365099
Feb 18 14:18:07 2021 - NOTICE   	DDTR total 	1535.840416
Feb 18 14:18:07 2021 - NOTICE   	Total total 	1535.927124
Feb 18 14:18:07 2021 - NOTICE   	Processed telescope time:	13893.631935
Feb 18 14:18:07 2021 - NOTICE    
Feb 18 14:18:07 2021 - NOTICE   	Real-time speed-up factor:	9.045762
Feb 18 14:18:07 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:18:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 14:18:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 14:18:07 2021 - NOTICE   Checked for devices.
Feb 18 14:18:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 14:18:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 14:18:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 14:18:07 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:18:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:18:07 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:18:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:18:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:18:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:18:07 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:18:07 2021 - DEBUG    Driver version:		11010
Feb 18 14:18:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:18:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:18:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:18:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 14:18:07 2021 - NOTICE   Calculating strategy.
Feb 18 14:18:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 18 14:18:07 2021 - DEBUG    Range:	6 MAXSHIFT:	262400 Scrunch value:	64
Feb 18 14:18:07 2021 - DEBUG    Maximum dispersive delay:	 8.396800(s).
Feb 18 14:18:07 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 14:18:07 2021 - DEBUG    In 2
Feb 18 14:18:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 14:18:07 2021 - NOTICE   Calculating strategy.
Feb 18 14:18:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 18 14:18:07 2021 - DEBUG    Range:	6 MAXSHIFT:	262400 Scrunch value:	64
Feb 18 14:18:07 2021 - DEBUG    Maximum dispersive delay:	 8.396800(s).
Feb 18 14:18:07 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 14:18:07 2021 - DEBUG    In 2
Feb 18 14:18:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 14:18:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 14:18:07 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:18:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:18:07 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:18:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:18:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:18:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:18:07 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:18:07 2021 - DEBUG    Driver version:		11010
Feb 18 14:18:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:18:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:18:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:18:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 14:18:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 14:18:07 2021 - DEBUG    az_start:		0.000000
Feb 18 14:18:07 2021 - DEBUG    za_start:		0.000000
Feb 18 14:18:07 2021 - DEBUG    src_raj:			0.000000
Feb 18 14:18:07 2021 - DEBUG    src_dej:			0.000000
Feb 18 14:18:07 2021 - DEBUG    tstart:			50000.000000
Feb 18 14:18:07 2021 - DEBUG    tsamp:			0.000032
Feb 18 14:18:07 2021 - DEBUG    refdm:			0.000000
Feb 18 14:18:07 2021 - DEBUG    period:			0.000000
Feb 18 14:18:07 2021 - DEBUG    fch1:			1075.000000
Feb 18 14:18:07 2021 - DEBUG    foff:			-0.161133
Feb 18 14:18:07 2021 - DEBUG    fchannel:		0.000000
Feb 18 14:18:07 2021 - DEBUG    telescope_id:		0
Feb 18 14:18:07 2021 - DEBUG    machine_id:		0
Feb 18 14:18:07 2021 - DEBUG    data_type:		0
Feb 18 14:18:07 2021 - DEBUG    barycentric:		0
Feb 18 14:18:07 2021 - DEBUG    pulsarcentric:		0
Feb 18 14:18:07 2021 - DEBUG    nbits:			8
Feb 18 14:18:07 2021 - DEBUG    nsamples:		625000
Feb 18 14:18:07 2021 - DEBUG    nchans:			2048
Feb 18 14:18:07 2021 - DEBUG    nifs:			0
Feb 18 14:18:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 14:18:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 14:18:07 2021 - DEBUG    rawdatafile:		
Feb 18 14:18:07 2021 - DEBUG    source_name:		
Feb 18 14:18:07 2021 - DEBUG    N:			0
Feb 18 14:18:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:18:07 2021 - DEBUG    Optimization settings:
Feb 18 14:18:07 2021 - DEBUG    		UNROLL:			4
Feb 18 14:18:07 2021 - DEBUG    		SNUMREG:		8
Feb 18 14:18:07 2021 - DEBUG    		SDIVINT:		16
Feb 18 14:18:07 2021 - DEBUG    		SDIVINDM:		50
Feb 18 14:18:07 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:18:07 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 14:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.699997,0.083000,1,1
Feb 18 14:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.699997,122.699997,0.120000,2,2
Feb 18 14:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.699997,217.199997,0.210000,4,4
Feb 18 14:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.199997,422.200012,0.410000,8,8
Feb 18 14:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.200012,1022.200012,1.200000,16,16
Feb 18 14:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.200012,1862.199951,2.100000,32,32
Feb 18 14:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.199951,2067.199951,4.100000,64,64
Feb 18 14:18:07 2021 - DEBUG    ddtr max_ndms:		900
Feb 18 14:18:07 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:18:07 2021 - DEBUG         ndms[0]:		900
Feb 18 14:18:07 2021 - DEBUG         ndms[1]:		400
Feb 18 14:18:07 2021 - DEBUG         ndms[2]:		450
Feb 18 14:18:07 2021 - DEBUG         ndms[3]:		500
Feb 18 14:18:07 2021 - DEBUG         ndms[4]:		500
Feb 18 14:18:07 2021 - DEBUG         ndms[5]:		400
Feb 18 14:18:07 2021 - DEBUG         ndms[6]:		50
Feb 18 14:18:07 2021 - DEBUG    ddtr maxshift:		262400
Feb 18 14:18:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:18:07 2021 - DEBUG    ddtr max_ndms:		900
Feb 18 14:18:07 2021 - DEBUG    t_processed size:	7
Feb 18 14:18:07 2021 - DEBUG    t_processed elements:
Feb 18 14:18:07 2021 - DEBUG         t_processed[0][0]:	360448
Feb 18 14:18:07 2021 - DEBUG         t_processed[1][0]:	180224
Feb 18 14:18:07 2021 - DEBUG         t_processed[2][0]:	90112
Feb 18 14:18:07 2021 - DEBUG         t_processed[3][0]:	45056
Feb 18 14:18:07 2021 - DEBUG         t_processed[4][0]:	22528
Feb 18 14:18:07 2021 - DEBUG         t_processed[5][0]:	11264
Feb 18 14:18:07 2021 - DEBUG         t_processed[6][0]:	5632
Feb 18 14:18:07 2021 - DEBUG    power:			2.000000
Feb 18 14:18:07 2021 - NOTICE   Pipeline is ready.
Feb 18 14:18:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:18:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:18:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:18:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:18:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	817 MB.
NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	817 MB.

Memory allocation for the DDTR
Number of time samples: 54272;
maxshift: 23808
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 9000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  2810880000 bytes = 2680.664 MB;
Total memory required: 3450511360 bytes = 3290.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54272, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.013928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.621205
CT Device memory bandwidth in GB/s: 137.772723

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 0.000000

390.625000
0.004197
110
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1411.500000	0.310000	1650

Amount of telescope time processed: 0.000000
timesamples: 78080

605.468750
0.004197
154
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53593 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 54272
Real-time speedup factor: 9.045762
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1025 MB.
NOTICE: Output memory needed:	2050 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1025 MB.
NOTICE: Output memory needed:	2050 MB.


Memory allocation for the DDTR
Number of time samples: 360448;
maxshift: 262400
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360448, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.791441
CT Device memory bandwidth in GB/s: 136.674864

NOTICE: 0.000000	74.699997	0.083000	900

Amount of telescope time processed: 0.000000

2593.750000
0.003882
523
lineshift:	747
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.699997	122.699997	0.120000	400

Amount of telescope time processed: 0.000000
timesamples: 622848

1875.000000
0.003882
386
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.699997	217.199997	0.210000	450

Amount of telescope time processed: 0.000000
timesamples: 442624

1640.625000
0.003882
342
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.199997	422.200012	0.410000	500

Amount of telescope time processed: 0.000000
timesamples: 352512

1601.562500
0.003882
334
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume Feb 18 14:18:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:18:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:18:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:18:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 14:18:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:18:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 14:18:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 14:18:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 14:18:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 14:18:10 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 14:18:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 14:18:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 14:18:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 14:18:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:18:10 2021 - DEBUG    Optimization settings:
Feb 18 14:18:10 2021 - DEBUG    		UNROLL:			4
Feb 18 14:18:10 2021 - DEBUG    		SNUMREG:		8
Feb 18 14:18:10 2021 - DEBUG    		SDIVINT:		16
Feb 18 14:18:10 2021 - DEBUG    		SDIVINDM:		50
Feb 18 14:18:10 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:18:10 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 14:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.699997,0.083000,1,1
Feb 18 14:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.699997,122.699997,0.120000,2,2
Feb 18 14:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.699997,217.199997,0.210000,4,4
Feb 18 14:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.199997,422.200012,0.410000,8,8
Feb 18 14:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.200012,1022.200012,1.200000,16,16
Feb 18 14:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.200012,1862.199951,2.100000,32,32
Feb 18 14:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.199951,2067.199951,4.100000,64,64
Feb 18 14:18:10 2021 - DEBUG    ddtr max_ndms:		900
Feb 18 14:18:10 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:18:10 2021 - DEBUG         ndms[0]:		900
Feb 18 14:18:10 2021 - DEBUG         ndms[1]:		400
Feb 18 14:18:10 2021 - DEBUG         ndms[2]:		450
Feb 18 14:18:10 2021 - DEBUG         ndms[3]:		500
Feb 18 14:18:10 2021 - DEBUG         ndms[4]:		500
Feb 18 14:18:10 2021 - DEBUG         ndms[5]:		400
Feb 18 14:18:10 2021 - DEBUG         ndms[6]:		50
Feb 18 14:18:10 2021 - DEBUG    ddtr maxshift:		262400
Feb 18 14:18:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:18:10 2021 - DEBUG    ddtr max_ndms:		900
Feb 18 14:18:10 2021 - DEBUG    t_processed size:	7
Feb 18 14:18:10 2021 - DEBUG    t_processed elements:
Feb 18 14:18:10 2021 - DEBUG         t_processed[0][0]:	360448
Feb 18 14:18:10 2021 - DEBUG         t_processed[1][0]:	180224
Feb 18 14:18:10 2021 - DEBUG         t_processed[2][0]:	90112
Feb 18 14:18:10 2021 - DEBUG         t_processed[3][0]:	45056
Feb 18 14:18:10 2021 - DEBUG         t_processed[4][0]:	22528
Feb 18 14:18:10 2021 - DEBUG         t_processed[5][0]:	11264
Feb 18 14:18:10 2021 - DEBUG         t_processed[6][0]:	5632
Feb 18 14:18:10 2021 - DEBUG    power:			2.000000
Feb 18 14:18:10 2021 - NOTICE   Finished. 1
Feb 18 14:18:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 14:18:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 14:18:10 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:18:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 14:18:10 2021 - NOTICE   	DDTR Binning 	170.536541
Feb 18 14:18:10 2021 - NOTICE   	DDTR Corner_Turn 	56.016895
