Feb 18 12:57:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 12:57:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 12:57:40 2021 - NOTICE   Checked for devices.
Feb 18 12:57:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 12:57:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 12:57:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 12:57:40 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:57:40 2021 - DEBUG    barycentric:		0
Feb 18 12:57:40 2021 - DEBUG    pulsarcentric:		0
Feb 18 12:57:40 2021 - DEBUG    nbits:			8
Feb 18 12:57:40 2021 - DEBUG    nsamples:		78125
Feb 18 12:57:40 2021 - DEBUG    nchans:			4096
Feb 18 12:57:40 2021 - DEBUG    nifs:			0
Feb 18 12:57:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 12:57:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 12:57:40 2021 - DEBUG    rawdatafile:		
Feb 18 12:57:40 2021 - DEBUG    source_name:		
Feb 18 12:57:40 2021 - DEBUG    N:			0
Feb 18 12:57:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:57:40 2021 - DEBUG    Optimization settings:
Feb 18 12:57:40 2021 - DEBUG    		UNROLL:			4
Feb 18 12:57:40 2021 - DEBUG    		SNUMREG:		4
Feb 18 12:57:40 2021 - DEBUG    		SDIVINT:		16
Feb 18 12:57:40 2021 - DEBUG    		SDIVINDM:		25
Feb 18 12:57:40 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:57:40 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 12:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Feb 18 12:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1411.500000,0.310000,2,2
Feb 18 12:57:40 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 12:57:40 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:57:40 2021 - DEBUG         ndms[0]:		9000
Feb 18 12:57:40 2021 - DEBUG         ndms[1]:		1650
Feb 18 12:57:40 2021 - DEBUG    ddtr maxshift:		23424
Feb 18 12:57:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:57:40 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 12:57:40 2021 - DEBUG    t_processed size:	2
Feb 18 12:57:40 2021 - DEBUG    t_processed elements:
Feb 18 12:57:40 2021 - DEBUG         t_processed[0][0]:	54528
Feb 18 12:57:40 2021 - DEBUG         t_processed[1][0]:	27264
Feb 18 12:57:40 2021 - DEBUG    power:			2.000000
Feb 18 12:57:40 2021 - NOTICE   Pipeline is ready.
Feb 18 12:57:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:57:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:57:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:57:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 12:57:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:57:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 12:57:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 12:57:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 12:57:42 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 12:57:42 2021 - DEBUG    Signal width [samples]:		156
Feb 18 12:57:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 12:57:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 12:57:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 12:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:57:42 2021 - DEBUG    Optimization settings:
Feb 18 12:57:42 2021 - DEBUG    		UNROLL:			4
Feb 18 12:57:42 2021 - DEBUG    		SNUMREG:		4
Feb 18 12:57:42 2021 - DEBUG    		SDIVINT:		16
Feb 18 12:57:42 2021 - DEBUG    		SDIVINDM:		25
Feb 18 12:57:42 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:57:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 12:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Feb 18 12:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1411.500000,0.310000,2,2
Feb 18 12:57:42 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 12:57:42 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:57:42 2021 - DEBUG         ndms[0]:		9000
Feb 18 12:57:42 2021 - DEBUG         ndms[1]:		1650
Feb 18 12:57:42 2021 - DEBUG    ddtr maxshift:		23424
Feb 18 12:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:57:42 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 12:57:42 2021 - DEBUG    t_processed size:	2
Feb 18 12:57:42 2021 - DEBUG    t_processed elements:
Feb 18 12:57:42 2021 - DEBUG         t_processed[0][0]:	54528
Feb 18 12:57:42 2021 - DEBUG         t_processed[1][0]:	27264
Feb 18 12:57:42 2021 - DEBUG    power:			2.000000
Feb 18 12:57:42 2021 - NOTICE   Finished. 1
Feb 18 12:57:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 12:57:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 12:57:42 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:57:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 12:57:42 2021 - NOTICE   	DDTR Binning 	11.487456
Feb 18 12:57:42 2021 - NOTICE   	DDTR Corner_Turn 	13.943232
Feb 18 12:57:42 2021 - NOTICE   	DDTR Dedispersion 	1362.037819
Feb 18 12:57:42 2021 - NOTICE   	DDTR Host_To_Device 	418.680296
Feb 18 12:57:42 2021 - NOTICE   	DDTR total 	1806.231735
Feb 18 12:57:42 2021 - NOTICE   	Total total 	1806.311401
Feb 18 12:57:42 2021 - NOTICE   	Processed telescope time:	13959.168434
Feb 18 12:57:42 2021 - NOTICE    
Feb 18 12:57:42 2021 - NOTICE   	Real-time speed-up factor:	7.727997
Feb 18 12:57:42 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:57:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 12:57:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 12:57:42 2021 - NOTICE   Checked for devices.
Feb 18 12:57:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 12:57:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 12:57:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 12:57:42 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:57:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 12:57:42 2021 - DEBUG    Compute capability:	7.5
Feb 18 12:57:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 12:57:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 12:57:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 12:57:42 2021 - DEBUG    ID # on this machine:	0
Feb 18 12:57:42 2021 - DEBUG    Driver version:		11010
Feb 18 12:57:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 12:57:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 12:57:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 12:57:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 12:57:42 2021 - NOTICE   Calculating strategy.
Feb 18 12:57:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb 18 12:57:42 2021 - DEBUG    Range:	6 MAXSHIFT:	237696 Scrunch value:	64
Feb 18 12:57:42 2021 - DEBUG    Maximum dispersive delay:	 7.606272(s).
Feb 18 12:57:42 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 12:57:42 2021 - DEBUG    In 2
Feb 18 12:57:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 12:57:43 2021 - NOTICE   Calculating strategy.
Feb 18 12:57:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb 18 12:57:43 2021 - DEBUG    Range:	6 MAXSHIFT:	237696 Scrunch value:	64
Feb 18 12:57:43 2021 - DEBUG    Maximum dispersive delay:	 7.606272(s).
Feb 18 12:57:43 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 12:57:43 2021 - DEBUG    In 2
Feb 18 12:57:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 12:57:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 12:57:43 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:57:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 12:57:43 2021 - DEBUG    Compute capability:	7.5
Feb 18 12:57:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 12:57:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 12:57:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 12:57:43 2021 - DEBUG    ID # on this machine:	0
Feb 18 12:57:43 2021 - DEBUG    Driver version:		11010
Feb 18 12:57:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 12:57:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 12:57:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 12:57:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 12:57:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 12:57:43 2021 - DEBUG    az_start:		0.000000
Feb 18 12:57:43 2021 - DEBUG    za_start:		0.000000
Feb 18 12:57:43 2021 - DEBUG    src_raj:			0.000000
Feb 18 12:57:43 2021 - DEBUG    src_dej:			0.000000
Feb 18 12:57:43 2021 - DEBUG    tstart:			50000.000000
Feb 18 12:57:43 2021 - DEBUG    tsamp:			0.000032
Feb 18 12:57:43 2021 - DEBUG    refdm:			0.000000
Feb 18 12:57:43 2021 - DEBUG    period:			0.000000
Feb 18 12:57:43 2021 - DEBUG    fch1:			1075.000000
Feb 18 12:57:43 2021 - DEBUG    foff:			-0.161133
Feb 18 12:57:43 2021 - DEBUG    fchannel:		0.000000
Feb 18 12:57:43 2021 - DEBUG    telescope_id:		0
Feb 18 12:57:43 2021 - DEBUG    machine_id:		0
Feb 18 12:57:43 2021 - DEBUG    data_type:		0
Feb 18 12:57:43 2021 - DEBUG    barycentric:		0
Feb 18 12:57:43 2021 - DEBUG    pulsarcentric:		0
Feb 18 12:57:43 2021 - DEBUG    nbits:			8
Feb 18 12:57:43 2021 - DEBUG    nsamples:		625000
Feb 18 12:57:43 2021 - DEBUG    nchans:			2048
Feb 18 12:57:43 2021 - DEBUG    nifs:			0
Feb 18 12:57:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 12:57:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 12:57:43 2021 - DEBUG    rawdatafile:		
Feb 18 12:57:43 2021 - DEBUG    source_name:		
Feb 18 12:57:43 2021 - DEBUG    N:			0
Feb 18 12:57:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:57:43 2021 - DEBUG    Optimization settings:
Feb 18 12:57:43 2021 - DEBUG    		UNROLL:			4
Feb 18 12:57:43 2021 - DEBUG    		SNUMREG:		4
Feb 18 12:57:43 2021 - DEBUG    		SDIVINT:		16
Feb 18 12:57:43 2021 - DEBUG    		SDIVINDM:		25
Feb 18 12:57:43 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:57:43 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 12:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.625000,0.083000,1,1
Feb 18 12:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.625000,117.625000,0.120000,2,2
Feb 18 12:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.625000,206.875000,0.210000,4,4
Feb 18 12:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.875000,401.625000,0.410000,8,8
Feb 18 12:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.625000,1001.625000,1.200000,16,16
Feb 18 12:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.625000,1841.625000,2.100000,32,32
Feb 18 12:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.625000,1944.125000,4.100000,64,64
Feb 18 12:57:43 2021 - DEBUG    ddtr max_ndms:		875
Feb 18 12:57:43 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:57:43 2021 - DEBUG         ndms[0]:		875
Feb 18 12:57:43 2021 - DEBUG         ndms[1]:		375
Feb 18 12:57:43 2021 - DEBUG         ndms[2]:		425
Feb 18 12:57:43 2021 - DEBUG         ndms[3]:		475
Feb 18 12:57:43 2021 - DEBUG         ndms[4]:		500
Feb 18 12:57:43 2021 - DEBUG         ndms[5]:		400
Feb 18 12:57:43 2021 - DEBUG         ndms[6]:		25
Feb 18 12:57:43 2021 - DEBUG    ddtr maxshift:		237696
Feb 18 12:57:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:57:43 2021 - DEBUG    ddtr max_ndms:		875
Feb 18 12:57:43 2021 - DEBUG    t_processed size:	7
Feb 18 12:57:43 2021 - DEBUG    t_processed elements:
Feb 18 12:57:43 2021 - DEBUG         t_processed[0][0]:	385024
Feb 18 12:57:43 2021 - DEBUG         t_processed[1][0]:	192512
Feb 18 12:57:43 2021 - DEBUG         t_processed[2][0]:	96256
Feb 18 12:57:43 2021 - DEBUG         t_processed[3][0]:	48128
Feb 18 12:57:43 2021 - DEBUG         t_processed[4][0]:	24064
Feb 18 12:57:43 2021 - DEBUG         t_processed[5][0]:	12032
Feb 18 12:57:43 2021 - DEBUG         t_processed[6][0]:	6016
Feb 18 12:57:43 2021 - DEBUG    power:			2.000000
Feb 18 12:57:43 2021 - NOTICE   Pipeline is ready.
Feb 18 12:57:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:57:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:57:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:57:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:57:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	804 MB.
NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	804 MB.

Memory allocation for the DDTR
Number of time samples: 54528;
maxshift: 23424
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 9000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  2806272000 bytes = 2676.270 MB;
Total memory required: 3444854784 bytes = 3285.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54528, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.415560
CT Device memory bandwidth in GB/s: 137.649336

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 0.000000

390.625000
0.004197
69
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1411.500000	0.310000	1650

Amount of telescope time processed: 0.000000
timesamples: 77952

605.468750
0.004197
90
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.80631 (GPU estimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 54528
Real-time speedup factor: 7.727997
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	928 MB.
NOTICE: Output memory needed:	1857 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	928 MB.
NOTICE: Output memory needed:	1857 MB.


Memory allocation for the DDTR
Number of time samples: 385024;
maxshift: 237696
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	385024, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.028179
CT Device memory bandwidth in GB/s: 136.816908

NOTICE: 0.000000	72.625000	0.083000	875

Amount of telescope time processed: 0.000000

2593.750000
0.003882
271
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.625000	117.625000	0.120000	375

Amount of telescope time processed: 0.000000
timesamples: 622720

1875.000000
0.003882
204
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.625000	206.875000	0.210000	425

Amount of telescope time processed: 0.000000
timesamples: 430208

1640.625000
0.003882
182
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.875000	401.625000	0.410000	475

Amount of telescope time processed: 0.000000
timesamples: 333952

1601.562500
0.003882
179
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_Feb 18 12:57:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:57:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:57:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:57:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 12:57:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:57:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 12:57:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 12:57:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 12:57:45 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 12:57:45 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 12:57:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 12:57:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 12:57:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 12:57:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:57:45 2021 - DEBUG    Optimization settings:
Feb 18 12:57:45 2021 - DEBUG    		UNROLL:			4
Feb 18 12:57:45 2021 - DEBUG    		SNUMREG:		4
Feb 18 12:57:45 2021 - DEBUG    		SDIVINT:		16
Feb 18 12:57:45 2021 - DEBUG    		SDIVINDM:		25
Feb 18 12:57:45 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:57:45 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 12:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.625000,0.083000,1,1
Feb 18 12:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.625000,117.625000,0.120000,2,2
Feb 18 12:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.625000,206.875000,0.210000,4,4
Feb 18 12:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.875000,401.625000,0.410000,8,8
Feb 18 12:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.625000,1001.625000,1.200000,16,16
Feb 18 12:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.625000,1841.625000,2.100000,32,32
Feb 18 12:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.625000,1944.125000,4.100000,64,64
Feb 18 12:57:45 2021 - DEBUG    ddtr max_ndms:		875
Feb 18 12:57:45 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:57:45 2021 - DEBUG         ndms[0]:		875
Feb 18 12:57:45 2021 - DEBUG         ndms[1]:		375
Feb 18 12:57:45 2021 - DEBUG         ndms[2]:		425
Feb 18 12:57:45 2021 - DEBUG         ndms[3]:		475
Feb 18 12:57:45 2021 - DEBUG         ndms[4]:		500
Feb 18 12:57:45 2021 - DEBUG         ndms[5]:		400
Feb 18 12:57:45 2021 - DEBUG         ndms[6]:		25
Feb 18 12:57:45 2021 - DEBUG    ddtr maxshift:		237696
Feb 18 12:57:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:57:45 2021 - DEBUG    ddtr max_ndms:		875
Feb 18 12:57:45 2021 - DEBUG    t_processed size:	7
Feb 18 12:57:45 2021 - DEBUG    t_processed elements:
Feb 18 12:57:45 2021 - DEBUG         t_processed[0][0]:	385024
Feb 18 12:57:45 2021 - DEBUG         t_processed[1][0]:	192512
Feb 18 12:57:45 2021 - DEBUG         t_processed[2][0]:	96256
Feb 18 12:57:45 2021 - DEBUG         t_processed[3][0]:	48128
Feb 18 12:57:45 2021 - DEBUG         t_processed[4][0]:	24064
Feb 18 12:57:45 2021 - DEBUG         t_processed[5][0]:	12032
Feb 18 12:57:45 2021 - DEBUG         t_processed[6][0]:	6016
Feb 18 12:57:45 2021 - DEBUG    power:			2.000000
Feb 18 12:57:45 2021 - NOTICE   Finished. 1
Feb 18 12:57:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 12:57:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 12:57:45 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:57:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 12:57:45 2021 - NOTICE   	DDTR Binning 	162.543234
Feb 18 12:57:45 2021 - NOTICE   	DDTR Corner_Turn 	55.947105
