Feb 18 14:56:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 14:56:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 14:56:59 2021 - NOTICE   Checked for devices.
Feb 18 14:56:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 14:56:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 14:56:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 14:56:59 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:56:59 2021 - DEBUG    ddtr max_ndms:		9088
Feb 18 14:56:59 2021 - DEBUG    t_processed size:	2
Feb 18 14:56:59 2021 - DEBUG    t_processed elements:
Feb 18 14:56:59 2021 - DEBUG         t_processed[0][0]:	54720
Feb 18 14:56:59 2021 - DEBUG         t_processed[1][0]:	27360
Feb 18 14:56:59 2021 - DEBUG    power:			2.000000
Feb 18 14:56:59 2021 - NOTICE   Pipeline is ready.
Feb 18 14:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:57:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:57:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:57:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 14:57:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:57:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 14:57:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 14:57:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 14:57:02 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 14:57:02 2021 - DEBUG    Signal width [samples]:		156
Feb 18 14:57:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 14:57:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 14:57:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 14:57:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:57:02 2021 - DEBUG    Optimization settings:
Feb 18 14:57:02 2021 - DEBUG    		UNROLL:			4
Feb 18 14:57:02 2021 - DEBUG    		SNUMREG:		2
Feb 18 14:57:02 2021 - DEBUG    		SDIVINT:		8
Feb 18 14:57:02 2021 - DEBUG    		SDIVINDM:		128
Feb 18 14:57:02 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:57:02 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 14:57:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,908.799988,0.100000,1,1
Feb 18 14:57:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.799988,1424.640015,0.310000,2,2
Feb 18 14:57:02 2021 - DEBUG    ddtr max_ndms:		9088
Feb 18 14:57:02 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:57:02 2021 - DEBUG         ndms[0]:		9088
Feb 18 14:57:02 2021 - DEBUG         ndms[1]:		1664
Feb 18 14:57:02 2021 - DEBUG    ddtr maxshift:		23392
Feb 18 14:57:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:57:02 2021 - DEBUG    ddtr max_ndms:		9088
Feb 18 14:57:02 2021 - DEBUG    t_processed size:	2
Feb 18 14:57:02 2021 - DEBUG    t_processed elements:
Feb 18 14:57:02 2021 - DEBUG         t_processed[0][0]:	54720
Feb 18 14:57:02 2021 - DEBUG         t_processed[1][0]:	27360
Feb 18 14:57:02 2021 - DEBUG    power:			2.000000
Feb 18 14:57:02 2021 - NOTICE   Finished. 1
Feb 18 14:57:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 14:57:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 14:57:02 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:57:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 14:57:02 2021 - NOTICE   	DDTR Binning 	11.491328
Feb 18 14:57:02 2021 - NOTICE   	DDTR Corner_Turn 	13.971456
Feb 18 14:57:02 2021 - NOTICE   	DDTR Dedispersion 	2092.362076
Feb 18 14:57:02 2021 - NOTICE   	DDTR Host_To_Device 	419.222042
Feb 18 14:57:02 2021 - NOTICE   	DDTR total 	2537.132660
Feb 18 14:57:02 2021 - NOTICE   	Total total 	2537.210205
Feb 18 14:57:02 2021 - NOTICE   	Processed telescope time:	14008.319855
Feb 18 14:57:02 2021 - NOTICE    
Feb 18 14:57:02 2021 - NOTICE   	Real-time speed-up factor:	5.521151
Feb 18 14:57:02 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:57:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 14:57:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 14:57:02 2021 - NOTICE   Checked for devices.
Feb 18 14:57:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 14:57:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 14:57:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 14:57:02 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:57:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:57:02 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:57:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:57:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:57:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:57:02 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:57:02 2021 - DEBUG    Driver version:		11010
Feb 18 14:57:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:57:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:57:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:57:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 14:57:02 2021 - NOTICE   Calculating strategy.
Feb 18 14:57:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 18 14:57:02 2021 - DEBUG    Range:	6 MAXSHIFT:	323616 Scrunch value:	64
Feb 18 14:57:02 2021 - DEBUG    Maximum dispersive delay:	 10.355712(s).
Feb 18 14:57:02 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 14:57:02 2021 - DEBUG    In 2
Feb 18 14:57:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 14:57:02 2021 - NOTICE   Calculating strategy.
Feb 18 14:57:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 18 14:57:02 2021 - DEBUG    Range:	6 MAXSHIFT:	323616 Scrunch value:	64
Feb 18 14:57:02 2021 - DEBUG    Maximum dispersive delay:	 10.355712(s).
Feb 18 14:57:02 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 14:57:02 2021 - DEBUG    In 2
Feb 18 14:57:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 14:57:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 14:57:02 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:57:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:57:02 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:57:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:57:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:57:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:57:02 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:57:02 2021 - DEBUG    Driver version:		11010
Feb 18 14:57:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:57:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:57:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:57:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 14:57:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 14:57:02 2021 - DEBUG    az_start:		0.000000
Feb 18 14:57:02 2021 - DEBUG    za_start:		0.000000
Feb 18 14:57:02 2021 - DEBUG    src_raj:			0.000000
Feb 18 14:57:02 2021 - DEBUG    src_dej:			0.000000
Feb 18 14:57:02 2021 - DEBUG    tstart:			50000.000000
Feb 18 14:57:02 2021 - DEBUG    tsamp:			0.000032
Feb 18 14:57:02 2021 - DEBUG    refdm:			0.000000
Feb 18 14:57:02 2021 - DEBUG    period:			0.000000
Feb 18 14:57:02 2021 - DEBUG    fch1:			1075.000000
Feb 18 14:57:02 2021 - DEBUG    foff:			-0.161133
Feb 18 14:57:02 2021 - DEBUG    fchannel:		0.000000
Feb 18 14:57:02 2021 - DEBUG    telescope_id:		0
Feb 18 14:57:02 2021 - DEBUG    machine_id:		0
Feb 18 14:57:02 2021 - DEBUG    data_type:		0
Feb 18 14:57:02 2021 - DEBUG    barycentric:		0
Feb 18 14:57:02 2021 - DEBUG    pulsarcentric:		0
Feb 18 14:57:02 2021 - DEBUG    nbits:			8
Feb 18 14:57:02 2021 - DEBUG    nsamples:		625000
Feb 18 14:57:02 2021 - DEBUG    nchans:			2048
Feb 18 14:57:02 2021 - DEBUG    nifs:			0
Feb 18 14:57:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 14:57:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 14:57:02 2021 - DEBUG    rawdatafile:		
Feb 18 14:57:02 2021 - DEBUG    source_name:		
Feb 18 14:57:02 2021 - DEBUG    N:			0
Feb 18 14:57:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:57:02 2021 - DEBUG    Optimization settings:
Feb 18 14:57:02 2021 - DEBUG    		UNROLL:			4
Feb 18 14:57:02 2021 - DEBUG    		SNUMREG:		2
Feb 18 14:57:02 2021 - DEBUG    		SDIVINT:		8
Feb 18 14:57:02 2021 - DEBUG    		SDIVINDM:		128
Feb 18 14:57:02 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:57:02 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 14:57:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.367996,0.083000,1,1
Feb 18 14:57:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.367996,120.447998,0.120000,2,2
Feb 18 14:57:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.447998,227.967987,0.210000,4,4
Feb 18 14:57:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.967987,437.888000,0.410000,8,8
Feb 18 14:57:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.888000,1052.288086,1.200000,16,16
Feb 18 14:57:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.288086,2127.488037,2.100000,32,32
Feb 18 14:57:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2127.488037,2652.288086,4.100000,64,64
Feb 18 14:57:02 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 14:57:02 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:57:02 2021 - DEBUG         ndms[0]:		896
Feb 18 14:57:02 2021 - DEBUG         ndms[1]:		384
Feb 18 14:57:02 2021 - DEBUG         ndms[2]:		512
Feb 18 14:57:02 2021 - DEBUG         ndms[3]:		512
Feb 18 14:57:02 2021 - DEBUG         ndms[4]:		512
Feb 18 14:57:02 2021 - DEBUG         ndms[5]:		512
Feb 18 14:57:02 2021 - DEBUG         ndms[6]:		128
Feb 18 14:57:02 2021 - DEBUG    ddtr maxshift:		323616
Feb 18 14:57:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:57:02 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 14:57:02 2021 - DEBUG    t_processed size:	7
Feb 18 14:57:02 2021 - DEBUG    t_processed elements:
Feb 18 14:57:02 2021 - DEBUG         t_processed[0][0]:	301056
Feb 18 14:57:02 2021 - DEBUG         t_processed[1][0]:	150528
Feb 18 14:57:02 2021 - DEBUG         t_processed[2][0]:	75264
Feb 18 14:57:02 2021 - DEBUG         t_processed[3][0]:	37632
Feb 18 14:57:02 2021 - DEBUG         t_processed[4][0]:	18816
Feb 18 14:57:02 2021 - DEBUG         t_processed[5][0]:	9408
Feb 18 14:57:02 2021 - DEBUG         t_processed[6][0]:	4704
Feb 18 14:57:02 2021 - DEBUG    power:			2.000000
Feb 18 14:57:02 2021 - NOTICE   Pipeline is ready.
Feb 18 14:57:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:57:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:57:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:57:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	810 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	810 MB.

Memory allocation for the DDTR
Number of time samples: 54720;
maxshift: 23392
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 9088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  2839527424 bytes = 2707.984 MB;
Total memory required: 3479420928 bytes = 3318.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54720, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.485426
CT Device memory bandwidth in GB/s: 137.691256

NOTICE: 0.000000	908.799988	0.100000	9088

Amount of telescope time processed: 0.000000

390.625000
0.004197
222
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.799988	1424.640015	0.310000	1664

Amount of telescope time processed: 0.000000
timesamples: 78112

605.468750
0.004197
336
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.53721 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 54720
Real-time speedup factor: 5.521151
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1264 MB.
NOTICE: Output memory needed:	2528 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1264 MB.
NOTICE: Output memory needed:	2528 MB.


Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 323616
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.350739
CT Device memory bandwidth in GB/s: 137.010443

NOTICE: 0.000000	74.367996	0.083000	896

Amount of telescope time processed: 0.000000

2593.750000
0.003882
1292
lineshift:	1308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.367996	120.447998	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 624672

1875.000000
0.003882
938
lineshift:	954
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.447998	227.967987	0.210000	512

Amount of telescope time processed: 0.000000
timesamples: 474144

1640.625000
0.003882
822
lineshift:	838
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.967987	437.888000	0.410000	512

Amount of telescope time processed: 0.000000
timesamples: 398880

1601.562500
0.003882
803
lineshift:	819
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic overFeb 18 14:57:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:57:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:57:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:57:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:57:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 14:57:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:57:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 14:57:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 14:57:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 14:57:05 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 14:57:05 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 14:57:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 14:57:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 14:57:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 14:57:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:57:05 2021 - DEBUG    Optimization settings:
Feb 18 14:57:05 2021 - DEBUG    		UNROLL:			4
Feb 18 14:57:05 2021 - DEBUG    		SNUMREG:		2
Feb 18 14:57:05 2021 - DEBUG    		SDIVINT:		8
Feb 18 14:57:05 2021 - DEBUG    		SDIVINDM:		128
Feb 18 14:57:05 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:57:05 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 14:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.367996,0.083000,1,1
Feb 18 14:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.367996,120.447998,0.120000,2,2
Feb 18 14:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.447998,227.967987,0.210000,4,4
Feb 18 14:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.967987,437.888000,0.410000,8,8
Feb 18 14:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.888000,1052.288086,1.200000,16,16
Feb 18 14:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.288086,2127.488037,2.100000,32,32
Feb 18 14:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2127.488037,2652.288086,4.100000,64,64
Feb 18 14:57:05 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 14:57:05 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:57:05 2021 - DEBUG         ndms[0]:		896
Feb 18 14:57:05 2021 - DEBUG         ndms[1]:		384
Feb 18 14:57:05 2021 - DEBUG         ndms[2]:		512
Feb 18 14:57:05 2021 - DEBUG         ndms[3]:		512
Feb 18 14:57:05 2021 - DEBUG         ndms[4]:		512
Feb 18 14:57:05 2021 - DEBUG         ndms[5]:		512
Feb 18 14:57:05 2021 - DEBUG         ndms[6]:		128
Feb 18 14:57:05 2021 - DEBUG    ddtr maxshift:		323616
Feb 18 14:57:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:57:05 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 14:57:05 2021 - DEBUG    t_processed size:	7
Feb 18 14:57:05 2021 - DEBUG    t_processed elements:
Feb 18 14:57:05 2021 - DEBUG         t_processed[0][0]:	301056
Feb 18 14:57:05 2021 - DEBUG         t_processed[1][0]:	150528
Feb 18 14:57:05 2021 - DEBUG         t_processed[2][0]:	75264
Feb 18 14:57:05 2021 - DEBUG         t_processed[3][0]:	37632
Feb 18 14:57:05 2021 - DEBUG         t_processed[4][0]:	18816
Feb 18 14:57:05 2021 - DEBUG         t_processed[5][0]:	9408
Feb 18 14:57:05 2021 - DEBUG         t_processed[6][0]:	4704
Feb 18 14:57:05 2021 - DEBUG    power:			2.000000
Feb 18 14:57:05 2021 - NOTICE   Finished. 1
Feb 18 14:57:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 14:57:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 14:57:05 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:57:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 14:57:05 2021 - NOTICE   	DDTR Binning 	188.704477
Feb 18 14:57:05 2021 - NOTICE   	DDTR Corner_Turn 	56.042240
