Feb 18 15:02:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 15:02:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 15:02:04 2021 - NOTICE   Checked for devices.
Feb 18 15:02:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 15:02:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 15:02:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 15:02:04 2021 - DEBUG    CARD INFORMATION:
Feb 18 15:02:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 15:02:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 15:02:06 2021 - DEBUG    Optimization settings:
Feb 18 15:02:06 2021 - DEBUG    		UNROLL:			4
Feb 18 15:02:06 2021 - DEBUG    		SNUMREG:		14
Feb 18 15:02:06 2021 - DEBUG    		SDIVINT:		8
Feb 18 15:02:06 2021 - DEBUG    		SDIVINDM:		60
Feb 18 15:02:06 2021 - DEBUG    ddtr+analysis:		false
Feb 18 15:02:06 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 15:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Feb 18 15:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1420.800049,0.310000,2,2
Feb 18 15:02:06 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 15:02:06 2021 - DEBUG    ddtr ndms elements:
Feb 18 15:02:06 2021 - DEBUG         ndms[0]:		9000
Feb 18 15:02:06 2021 - DEBUG         ndms[1]:		1680
Feb 18 15:02:06 2021 - DEBUG    ddtr maxshift:		23520
Feb 18 15:02:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 15:02:06 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 15:02:06 2021 - DEBUG    t_processed size:	2
Feb 18 15:02:06 2021 - DEBUG    t_processed elements:
Feb 18 15:02:06 2021 - DEBUG         t_processed[0][0]:	54208
Feb 18 15:02:06 2021 - DEBUG         t_processed[1][0]:	27104
Feb 18 15:02:06 2021 - DEBUG    power:			2.000000
Feb 18 15:02:06 2021 - NOTICE   Finished. 1
Feb 18 15:02:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 15:02:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 15:02:06 2021 - NOTICE   --------------------------------------------------------------
Feb 18 15:02:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 15:02:06 2021 - NOTICE   	DDTR Binning 	11.452416
Feb 18 15:02:06 2021 - NOTICE   	DDTR Corner_Turn 	13.914784
Feb 18 15:02:06 2021 - NOTICE   	DDTR Dedispersion 	721.333923
Feb 18 15:02:06 2021 - NOTICE   	DDTR Host_To_Device 	417.437207
Feb 18 15:02:06 2021 - NOTICE   	DDTR total 	1164.217957
Feb 18 15:02:06 2021 - NOTICE   	Total total 	1164.297241
Feb 18 15:02:06 2021 - NOTICE   	Processed telescope time:	13877.247810
Feb 18 15:02:06 2021 - NOTICE    
Feb 18 15:02:06 2021 - NOTICE   	Real-time speed-up factor:	11.918991
Feb 18 15:02:06 2021 - NOTICE   --------------------------------------------------------------
Feb 18 15:02:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 15:02:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 15:02:06 2021 - NOTICE   Checked for devices.
Feb 18 15:02:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 15:02:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 15:02:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 15:02:06 2021 - DEBUG    CARD INFORMATION:
Feb 18 15:02:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 15:02:06 2021 - DEBUG    Compute capability:	7.5
Feb 18 15:02:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 15:02:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 15:02:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 15:02:06 2021 - DEBUG    ID # on this machine:	0
Feb 18 15:02:06 2021 - DEBUG    Driver version:		11010
Feb 18 15:02:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 15:02:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 15:02:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 15:02:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 15:02:06 2021 - NOTICE   Calculating strategy.
Feb 18 15:02:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 18 15:02:06 2021 - DEBUG    Range:	6 MAXSHIFT:	258272 Scrunch value:	64
Feb 18 15:02:06 2021 - DEBUG    Maximum dispersive delay:	 8.264704(s).
Feb 18 15:02:06 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 15:02:06 2021 - DEBUG    In 2
Feb 18 15:02:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 15:02:07 2021 - NOTICE   Calculating strategy.
Feb 18 15:02:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 18 15:02:07 2021 - DEBUG    Range:	6 MAXSHIFT:	258272 Scrunch value:	64
Feb 18 15:02:07 2021 - DEBUG    Maximum dispersive delay:	 8.264704(s).
Feb 18 15:02:07 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 15:02:07 2021 - DEBUG    In 2
Feb 18 15:02:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 15:02:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 15:02:07 2021 - DEBUG    CARD INFORMATION:
Feb 18 15:02:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 15:02:07 2021 - DEBUG    Compute capability:	7.5
Feb 18 15:02:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 15:02:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 15:02:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 15:02:07 2021 - DEBUG    ID # on this machine:	0
Feb 18 15:02:07 2021 - DEBUG    Driver version:		11010
Feb 18 15:02:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 15:02:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 15:02:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 15:02:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 15:02:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 15:02:07 2021 - DEBUG    az_start:		0.000000
Feb 18 15:02:07 2021 - DEBUG    za_start:		0.000000
Feb 18 15:02:07 2021 - DEBUG    src_raj:			0.000000
Feb 18 15:02:07 2021 - DEBUG    src_dej:			0.000000
Feb 18 15:02:07 2021 - DEBUG    tstart:			50000.000000
Feb 18 15:02:07 2021 - DEBUG    tsamp:			0.000032
Feb 18 15:02:07 2021 - DEBUG    refdm:			0.000000
Feb 18 15:02:07 2021 - DEBUG    period:			0.000000
Feb 18 15:02:07 2021 - DEBUG    fch1:			1075.000000
Feb 18 15:02:07 2021 - DEBUG    foff:			-0.161133
Feb 18 15:02:07 2021 - DEBUG    fchannel:		0.000000
Feb 18 15:02:07 2021 - DEBUG    telescope_id:		0
Feb 18 15:02:07 2021 - DEBUG    machine_id:		0
Feb 18 15:02:07 2021 - DEBUG    data_type:		0
Feb 18 15:02:07 2021 - DEBUG    barycentric:		0
Feb 18 15:02:07 2021 - DEBUG    pulsarcentric:		0
Feb 18 15:02:07 2021 - DEBUG    nbits:			8
Feb 18 15:02:07 2021 - DEBUG    nsamples:		625000
Feb 18 15:02:07 2021 - DEBUG    nchans:			2048
Feb 18 15:02:07 2021 - DEBUG    nifs:			0
Feb 18 15:02:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 15:02:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 15:02:07 2021 - DEBUG    rawdatafile:		
Feb 18 15:02:07 2021 - DEBUG    source_name:		
Feb 18 15:02:07 2021 - DEBUG    N:			0
Feb 18 15:02:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 15:02:07 2021 - DEBUG    Optimization settings:
Feb 18 15:02:07 2021 - DEBUG    		UNROLL:			4
Feb 18 15:02:07 2021 - DEBUG    		SNUMREG:		14
Feb 18 15:02:07 2021 - DEBUG    		SDIVINT:		8
Feb 18 15:02:07 2021 - DEBUG    		SDIVINDM:		60
Feb 18 15:02:07 2021 - DEBUG    ddtr+analysis:		false
Feb 18 15:02:07 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 15:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.699997,0.083000,1,1
Feb 18 15:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.699997,117.899994,0.120000,2,2
Feb 18 15:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.899994,206.099991,0.210000,4,4
Feb 18 15:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.099991,402.899994,0.410000,8,8
Feb 18 15:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.899994,978.900024,1.200000,16,16
Feb 18 15:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.900024,1860.899902,2.100000,32,32
Feb 18 15:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.899902,2106.899902,4.100000,64,64
Feb 18 15:02:07 2021 - DEBUG    ddtr max_ndms:		900
Feb 18 15:02:07 2021 - DEBUG    ddtr ndms elements:
Feb 18 15:02:07 2021 - DEBUG         ndms[0]:		900
Feb 18 15:02:07 2021 - DEBUG         ndms[1]:		360
Feb 18 15:02:07 2021 - DEBUG         ndms[2]:		420
Feb 18 15:02:07 2021 - DEBUG         ndms[3]:		480
Feb 18 15:02:07 2021 - DEBUG         ndms[4]:		480
Feb 18 15:02:07 2021 - DEBUG         ndms[5]:		420
Feb 18 15:02:07 2021 - DEBUG         ndms[6]:		60
Feb 18 15:02:07 2021 - DEBUG    ddtr maxshift:		258272
Feb 18 15:02:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 15:02:07 2021 - DEBUG    ddtr max_ndms:		900
Feb 18 15:02:07 2021 - DEBUG    t_processed size:	7
Feb 18 15:02:07 2021 - DEBUG    t_processed elements:
Feb 18 15:02:07 2021 - DEBUG         t_processed[0][0]:	358400
Feb 18 15:02:07 2021 - DEBUG         t_processed[1][0]:	179200
Feb 18 15:02:07 2021 - DEBUG         t_processed[2][0]:	89600
Feb 18 15:02:07 2021 - DEBUG         t_processed[3][0]:	44800
Feb 18 15:02:07 2021 - DEBUG         t_processed[4][0]:	22400
Feb 18 15:02:07 2021 - DEBUG         t_processed[5][0]:	11200
Feb 18 15:02:07 2021 - DEBUG         t_processed[6][0]:	5600
Feb 18 15:02:07 2021 - DEBUG    power:			2.000000
Feb 18 15:02:07 2021 - NOTICE   Pipeline is ready.
Feb 18 15:02:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:02:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:02:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:02:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	807 MB.
NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	807 MB.

Memory allocation for the DDTR
Number of time samples: 54208;
maxshift: 23520
Number of time samples + maxshift: 77728;
Number of channels: 4096
Maximum number of DM-trials: 9000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636747776 bytes = 607.250 MB;
DDTR output size:  2798208000 bytes = 2668.579 MB;
Total memory required: 3434955776 bytes = 3275.829 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54208, 0
CORNER TURN!
77728 4096
32 8
2429 512
Performed CT: 0.013891 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.198976
CT Device memory bandwidth in GB/s: 137.519385

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 0.000000

390.625000
0.004197
110
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1420.800049	0.310000	1680

Amount of telescope time processed: 0.000000
timesamples: 77728

605.468750
0.004197
163
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1643 (GPU estimate)
Amount of telescope time processed: 13.877248
Number of samples processed: 54208
Real-time speedup factor: 11.918991
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	2017 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	2017 MB.


Memory allocation for the DDTR
Number of time samples: 358400;
maxshift: 258272
Number of time samples + maxshift: 616672;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2525888512 bytes = 2408.875 MB;
DDTR output size:  5051777024 bytes = 4817.750 MB;
Total memory required: 7577665536 bytes = 7226.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	358400, 0
CORNER TURN!
616672 2048
32 8
19271 256
Performed CT: 0.055251 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.583297
CT Device memory bandwidth in GB/s: 137.149978

NOTICE: 0.000000	74.699997	0.083000	900

Amount of telescope time processed: 0.000000

2593.750000
0.003882
608
lineshift:	816
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.699997	117.899994	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 616672

1875.000000
0.003882
443
lineshift:	651
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.899994	206.099991	0.210000	420

Amount of telescope time processed: 0.000000
timesamples: 437472

1640.625000
0.003882
389
lineshift:	597
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.099991	402.899994	0.410000	480

Amount of telescope time processed: 0.000000
timesamples: 347872

1601.562500
Feb 18 15:02:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:02:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:02:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:02:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:02:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 15:02:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:02:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 15:02:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 15:02:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 15:02:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 15:02:10 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 15:02:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 15:02:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 15:02:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 15:02:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 15:02:10 2021 - DEBUG    Optimization settings:
Feb 18 15:02:10 2021 - DEBUG    		UNROLL:			4
Feb 18 15:02:10 2021 - DEBUG    		SNUMREG:		14
Feb 18 15:02:10 2021 - DEBUG    		SDIVINT:		8
Feb 18 15:02:10 2021 - DEBUG    		SDIVINDM:		60
Feb 18 15:02:10 2021 - DEBUG    ddtr+analysis:		false
Feb 18 15:02:10 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 15:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.699997,0.083000,1,1
Feb 18 15:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.699997,117.899994,0.120000,2,2
Feb 18 15:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.899994,206.099991,0.210000,4,4
Feb 18 15:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.099991,402.899994,0.410000,8,8
Feb 18 15:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.899994,978.900024,1.200000,16,16
Feb 18 15:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.900024,1860.899902,2.100000,32,32
Feb 18 15:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.899902,2106.899902,4.100000,64,64
Feb 18 15:02:10 2021 - DEBUG    ddtr max_ndms:		900
Feb 18 15:02:10 2021 - DEBUG    ddtr ndms elements:
Feb 18 15:02:10 2021 - DEBUG         ndms[0]:		900
Feb 18 15:02:10 2021 - DEBUG         ndms[1]:		360
Feb 18 15:02:10 2021 - DEBUG         ndms[2]:		420
Feb 18 15:02:10 2021 - DEBUG         ndms[3]:		480
Feb 18 15:02:10 2021 - DEBUG         ndms[4]:		480
Feb 18 15:02:10 2021 - DEBUG         ndms[5]:		420
Feb 18 15:02:10 2021 - DEBUG         ndms[6]:		60
Feb 18 15:02:10 2021 - DEBUG    ddtr maxshift:		258272
Feb 18 15:02:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 15:02:10 2021 - DEBUG    ddtr max_ndms:		900
Feb 18 15:02:10 2021 - DEBUG    t_processed size:	7
Feb 18 15:02:10 2021 - DEBUG    t_processed elements:
Feb 18 15:02:10 2021 - DEBUG         t_processed[0][0]:	358400
Feb 18 15:02:10 2021 - DEBUG         t_processed[1][0]:	179200
Feb 18 15:02:10 2021 - DEBUG         t_processed[2][0]:	89600
Feb 18 15:02:10 2021 - DEBUG         t_processed[3][0]:	44800
Feb 18 15:02:10 2021 - DEBUG         t_processed[4][0]:	22400
Feb 18 15:02:10 2021 - DEBUG         t_processed[5][0]:	11200
Feb 18 15:02:10 2021 - DEBUG         t_processed[6][0]:	5600
Feb 18 15:02:10 2021 - DEBUG    power:			2.000000
Feb 18 15:02:10 2021 - NOTICE   Finished. 2
Feb 18 15:02:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 15:02:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 15:02:10 2021 - NOTICE   --------------------------------------------------------------
Feb 18 15:02:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 15:02:10 2021 - NOTICE   	DDTR Binning 	169.184771
Feb 18 15:02:10 2021 - NOTICE   	DDTR Corner_Turn 	55.270882
