Feb 18 14:47:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 14:47:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 14:47:23 2021 - NOTICE   Checked for devices.
Feb 18 14:47:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 14:47:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 14:47:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 14:47:23 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:47:23 2021 - DEBUG    Diagonal DM:	256.319708
Feb 18 14:47:23 2021 - DEBUG    In 1
Feb 18 14:47:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 14:47:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 14:47:23 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:47:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:47:23 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:47:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:47:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:47:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:47:23 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:47:23 2021 - DEBUG    Driver version:		11010
Feb 18 14:47:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:47:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:47:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:47:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 14:47:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 14:47:23 2021 - DEBUG    az_start:		0.000000
Feb 18 14:47:23 2021 - DEBUG    za_start:		0.000000
Feb 18 14:47:23 2021 - DEBUG    src_raj:			0.000000
Feb 18 14:47:23 2021 - DEBUG    src_dej:			0.000000
Feb 18 14:47:23 2021 - DEBUG    tstart:			50000.000000
Feb 18 14:47:23 2021 - DEBUG    tsamp:			0.000256
Feb 18 14:47:23 2021 - DEBUG    refdm:			0.000000
Feb 18 14:47:23 2021 - DEBUG    period:			0.000000
Feb 18 14:47:23 2021 - DEBUG    fch1:			757.500000
Feb 18 14:47:23 2021 - DEBUG    foff:			-0.037842
Feb 18 14:47:23 2021 - DEBUG    fchannel:		0.000000
Feb 18 14:47:23 2021 - DEBUG    telescope_id:		0
Feb 18 14:47:23 2021 - DEBUG    machine_id:		0
Feb 18 14:47:23 2021 - DEBUG    data_type:		0
Feb 18 14:47:23 2021 - DEBUG    barycentric:		0
Feb 18 14:47:23 2021 - DEBUG    pulsarcentric:		0
Feb 18 14:47:23 2021 - DEBUG    nbits:			8
Feb 18 14:47:23 2021 - DEBUG    nsamples:		78125
Feb 18 14:47:23 2021 - DEBUG    nchans:			4096
Feb 18 14:47:23 2021 - DEBUG    nifs:			0
Feb 18 14:47:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 14:47:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 14:47:23 2021 - DEBUG    rawdatafile:		
Feb 18 14:47:23 2021 - DEBUG    source_name:		
Feb 18 14:47:23 2021 - DEBUG    N:			0
Feb 18 14:47:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:47:23 2021 - DEBUG    Optimization settings:
Feb 18 14:47:23 2021 - DEBUG    		UNROLL:			4
Feb 18 14:47:23 2021 - DEBUG    		SNUMREG:		6
Feb 18 14:47:23 2021 - DEBUG    		SDIVINT:		12
Feb 18 14:47:23 2021 - DEBUG    		SDIVINDM:		64
Feb 18 14:47:23 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:47:23 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 14:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.100000,1,1
Feb 18 14:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1418.239990,0.310000,2,2
Feb 18 14:47:23 2021 - DEBUG    ddtr max_ndms:		9024
Feb 18 14:47:23 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:47:23 2021 - DEBUG         ndms[0]:		9024
Feb 18 14:47:23 2021 - DEBUG         ndms[1]:		1664
Feb 18 14:47:23 2021 - DEBUG    ddtr maxshift:		23472
Feb 18 14:47:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:47:23 2021 - DEBUG    ddtr max_ndms:		9024
Feb 18 14:47:23 2021 - DEBUG    t_processed size:	2
Feb 18 14:47:23 2021 - DEBUG    t_processed elements:
Feb 18 14:47:23 2021 - DEBUG         t_processed[0][0]:	54432
Feb 18 14:47:23 2021 - DEBUG         t_processed[1][0]:	27216
Feb 18 14:47:23 2021 - DEBUG    power:			2.000000
Feb 18 14:47:23 2021 - NOTICE   Pipeline is ready.
Feb 18 14:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:47:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 14:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:47:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 14:47:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 14:47:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 14:47:25 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 14:47:25 2021 - DEBUG    Signal width [samples]:		156
Feb 18 14:47:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 14:47:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 14:47:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 14:47:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:47:25 2021 - DEBUG    Optimization settings:
Feb 18 14:47:25 2021 - DEBUG    		UNROLL:			4
Feb 18 14:47:25 2021 - DEBUG    		SNUMREG:		6
Feb 18 14:47:25 2021 - DEBUG    		SDIVINT:		12
Feb 18 14:47:25 2021 - DEBUG    		SDIVINDM:		64
Feb 18 14:47:25 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:47:25 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 14:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.100000,1,1
Feb 18 14:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1418.239990,0.310000,2,2
Feb 18 14:47:25 2021 - DEBUG    ddtr max_ndms:		9024
Feb 18 14:47:25 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:47:25 2021 - DEBUG         ndms[0]:		9024
Feb 18 14:47:25 2021 - DEBUG         ndms[1]:		1664
Feb 18 14:47:25 2021 - DEBUG    ddtr maxshift:		23472
Feb 18 14:47:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:47:25 2021 - DEBUG    ddtr max_ndms:		9024
Feb 18 14:47:25 2021 - DEBUG    t_processed size:	2
Feb 18 14:47:25 2021 - DEBUG    t_processed elements:
Feb 18 14:47:25 2021 - DEBUG         t_processed[0][0]:	54432
Feb 18 14:47:25 2021 - DEBUG         t_processed[1][0]:	27216
Feb 18 14:47:25 2021 - DEBUG    power:			2.000000
Feb 18 14:47:25 2021 - NOTICE   Finished. 1
Feb 18 14:47:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 14:47:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 14:47:25 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:47:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 14:47:25 2021 - NOTICE   	DDTR Binning 	11.481088
Feb 18 14:47:25 2021 - NOTICE   	DDTR Corner_Turn 	13.961344
Feb 18 14:47:25 2021 - NOTICE   	DDTR Dedispersion 	1190.700974
Feb 18 14:47:25 2021 - NOTICE   	DDTR Host_To_Device 	418.027826
Feb 18 14:47:25 2021 - NOTICE   	DDTR total 	1634.258568
Feb 18 14:47:25 2021 - NOTICE   	Total total 	1634.337402
Feb 18 14:47:25 2021 - NOTICE   	Processed telescope time:	13934.592247
Feb 18 14:47:25 2021 - NOTICE    
Feb 18 14:47:25 2021 - NOTICE   	Real-time speed-up factor:	8.526142
Feb 18 14:47:25 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:47:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 14:47:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 14:47:25 2021 - NOTICE   Checked for devices.
Feb 18 14:47:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 14:47:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 14:47:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 14:47:25 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:47:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:47:25 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:47:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:47:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:47:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:47:25 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:47:25 2021 - DEBUG    Driver version:		11010
Feb 18 14:47:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:47:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:47:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:47:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 14:47:25 2021 - NOTICE   Calculating strategy.
Feb 18 14:47:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 18 14:47:25 2021 - DEBUG    Range:	6 MAXSHIFT:	276624 Scrunch value:	64
Feb 18 14:47:25 2021 - DEBUG    Maximum dispersive delay:	 8.851968(s).
Feb 18 14:47:25 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 14:47:25 2021 - DEBUG    In 2
Feb 18 14:47:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 14:47:26 2021 - NOTICE   Calculating strategy.
Feb 18 14:47:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 18 14:47:26 2021 - DEBUG    Range:	6 MAXSHIFT:	276624 Scrunch value:	64
Feb 18 14:47:26 2021 - DEBUG    Maximum dispersive delay:	 8.851968(s).
Feb 18 14:47:26 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 14:47:26 2021 - DEBUG    In 2
Feb 18 14:47:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 14:47:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 14:47:26 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:47:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:47:26 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:47:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:47:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:47:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:47:26 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:47:26 2021 - DEBUG    Driver version:		11010
Feb 18 14:47:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:47:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:47:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:47:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 14:47:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 14:47:26 2021 - DEBUG    az_start:		0.000000
Feb 18 14:47:26 2021 - DEBUG    za_start:		0.000000
Feb 18 14:47:26 2021 - DEBUG    src_raj:			0.000000
Feb 18 14:47:26 2021 - DEBUG    src_dej:			0.000000
Feb 18 14:47:26 2021 - DEBUG    tstart:			50000.000000
Feb 18 14:47:26 2021 - DEBUG    tsamp:			0.000032
Feb 18 14:47:26 2021 - DEBUG    refdm:			0.000000
Feb 18 14:47:26 2021 - DEBUG    period:			0.000000
Feb 18 14:47:26 2021 - DEBUG    fch1:			1075.000000
Feb 18 14:47:26 2021 - DEBUG    foff:			-0.161133
Feb 18 14:47:26 2021 - DEBUG    fchannel:		0.000000
Feb 18 14:47:26 2021 - DEBUG    telescope_id:		0
Feb 18 14:47:26 2021 - DEBUG    machine_id:		0
Feb 18 14:47:26 2021 - DEBUG    data_type:		0
Feb 18 14:47:26 2021 - DEBUG    barycentric:		0
Feb 18 14:47:26 2021 - DEBUG    pulsarcentric:		0
Feb 18 14:47:26 2021 - DEBUG    nbits:			8
Feb 18 14:47:26 2021 - DEBUG    nsamples:		625000
Feb 18 14:47:26 2021 - DEBUG    nchans:			2048
Feb 18 14:47:26 2021 - DEBUG    nifs:			0
Feb 18 14:47:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 14:47:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 14:47:26 2021 - DEBUG    rawdatafile:		
Feb 18 14:47:26 2021 - DEBUG    source_name:		
Feb 18 14:47:26 2021 - DEBUG    N:			0
Feb 18 14:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:47:26 2021 - DEBUG    Optimization settings:
Feb 18 14:47:26 2021 - DEBUG    		UNROLL:			4
Feb 18 14:47:26 2021 - DEBUG    		SNUMREG:		6
Feb 18 14:47:26 2021 - DEBUG    		SDIVINT:		12
Feb 18 14:47:26 2021 - DEBUG    		SDIVINDM:		64
Feb 18 14:47:26 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:47:26 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 14:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.367996,0.083000,1,1
Feb 18 14:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.367996,120.447998,0.120000,2,2
Feb 18 14:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.447998,214.527985,0.210000,4,4
Feb 18 14:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.527985,424.447998,0.410000,8,8
Feb 18 14:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.447998,1038.848022,1.200000,16,16
Feb 18 14:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.848022,1979.647949,2.100000,32,32
Feb 18 14:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1979.647949,2242.047852,4.100000,64,64
Feb 18 14:47:26 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 14:47:26 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:47:26 2021 - DEBUG         ndms[0]:		896
Feb 18 14:47:26 2021 - DEBUG         ndms[1]:		384
Feb 18 14:47:26 2021 - DEBUG         ndms[2]:		448
Feb 18 14:47:26 2021 - DEBUG         ndms[3]:		512
Feb 18 14:47:26 2021 - DEBUG         ndms[4]:		512
Feb 18 14:47:26 2021 - DEBUG         ndms[5]:		448
Feb 18 14:47:26 2021 - DEBUG         ndms[6]:		64
Feb 18 14:47:26 2021 - DEBUG    ddtr maxshift:		276624
Feb 18 14:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:47:26 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 14:47:26 2021 - DEBUG    t_processed size:	7
Feb 18 14:47:26 2021 - DEBUG    t_processed elements:
Feb 18 14:47:26 2021 - DEBUG         t_processed[0][0]:	340992
Feb 18 14:47:26 2021 - DEBUG         t_processed[1][0]:	170496
Feb 18 14:47:26 2021 - DEBUG         t_processed[2][0]:	85248
Feb 18 14:47:26 2021 - DEBUG         t_processed[3][0]:	42624
Feb 18 14:47:26 2021 - DEBUG         t_processed[4][0]:	21312
Feb 18 14:47:26 2021 - DEBUG         t_processed[5][0]:	10656
Feb 18 14:47:26 2021 - DEBUG         t_processed[6][0]:	5328
Feb 18 14:47:26 2021 - DEBUG    power:			2.000000
Feb 18 14:47:26 2021 - NOTICE   Pipeline is ready.
Feb 18 14:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:47:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:47:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:47:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	807 MB.
NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	807 MB.

Memory allocation for the DDTR
Number of time samples: 54432;
maxshift: 23472
Number of time samples + maxshift: 77904;
Number of channels: 4096
Maximum number of DM-trials: 9024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  2812022784 bytes = 2681.754 MB;
Total memory required: 3450212352 bytes = 3290.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54432, 0
CORNER TURN!
77904 4096
32 8
2434 512
Performed CT: 0.013935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.938210
CT Device memory bandwidth in GB/s: 137.362926

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 0.000000

390.625000
0.004197
125
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1418.239990	0.310000	1664

Amount of telescope time processed: 0.000000
timesamples: 77904

605.468750
0.004197
182
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63434 (GPU estimate)
Amount of telescope time processed: 13.934592
Number of samples processed: 54432
Real-time speedup factor: 8.526141
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	2161 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	2161 MB.


Memory allocation for the DDTR
Number of time samples: 340992;
maxshift: 276624
Number of time samples + maxshift: 617616;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2529755136 bytes = 2412.562 MB;
DDTR output size:  5059510272 bytes = 4825.125 MB;
Total memory required: 7589265408 bytes = 7237.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	340992, 0
CORNER TURN!
617616 2048
32 8
19300 256
Performed CT: 0.055407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.281542
CT Device memory bandwidth in GB/s: 136.968925

NOTICE: 0.000000	74.367996	0.083000	896

Amount of telescope time processed: 0.000000

2593.750000
0.003882
656
lineshift:	776
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.367996	120.447998	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 617616

1875.000000
0.003882
480
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.447998	214.527985	0.210000	448

Amount of telescope time processed: 0.000000
timesamples: 447120

1640.625000
0.003882
423
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.527985	424.447998	0.410000	512

Amount of telescope time processed: 0.000000
timesamples: 361872

1601.562500
0.003882
413
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cFeb 18 14:47:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:47:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:47:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:47:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:47:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 14:47:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:47:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 14:47:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 14:47:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 14:47:29 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 14:47:29 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 14:47:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 14:47:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 14:47:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 14:47:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:47:29 2021 - DEBUG    Optimization settings:
Feb 18 14:47:29 2021 - DEBUG    		UNROLL:			4
Feb 18 14:47:29 2021 - DEBUG    		SNUMREG:		6
Feb 18 14:47:29 2021 - DEBUG    		SDIVINT:		12
Feb 18 14:47:29 2021 - DEBUG    		SDIVINDM:		64
Feb 18 14:47:29 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:47:29 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 14:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.367996,0.083000,1,1
Feb 18 14:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.367996,120.447998,0.120000,2,2
Feb 18 14:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.447998,214.527985,0.210000,4,4
Feb 18 14:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.527985,424.447998,0.410000,8,8
Feb 18 14:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.447998,1038.848022,1.200000,16,16
Feb 18 14:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.848022,1979.647949,2.100000,32,32
Feb 18 14:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1979.647949,2242.047852,4.100000,64,64
Feb 18 14:47:29 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 14:47:29 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:47:29 2021 - DEBUG         ndms[0]:		896
Feb 18 14:47:29 2021 - DEBUG         ndms[1]:		384
Feb 18 14:47:29 2021 - DEBUG         ndms[2]:		448
Feb 18 14:47:29 2021 - DEBUG         ndms[3]:		512
Feb 18 14:47:29 2021 - DEBUG         ndms[4]:		512
Feb 18 14:47:29 2021 - DEBUG         ndms[5]:		448
Feb 18 14:47:29 2021 - DEBUG         ndms[6]:		64
Feb 18 14:47:29 2021 - DEBUG    ddtr maxshift:		276624
Feb 18 14:47:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:47:29 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 14:47:29 2021 - DEBUG    t_processed size:	7
Feb 18 14:47:29 2021 - DEBUG    t_processed elements:
Feb 18 14:47:29 2021 - DEBUG         t_processed[0][0]:	340992
Feb 18 14:47:29 2021 - DEBUG         t_processed[1][0]:	170496
Feb 18 14:47:29 2021 - DEBUG         t_processed[2][0]:	85248
Feb 18 14:47:29 2021 - DEBUG         t_processed[3][0]:	42624
Feb 18 14:47:29 2021 - DEBUG         t_processed[4][0]:	21312
Feb 18 14:47:29 2021 - DEBUG         t_processed[5][0]:	10656
Feb 18 14:47:29 2021 - DEBUG         t_processed[6][0]:	5328
Feb 18 14:47:29 2021 - DEBUG    power:			2.000000
Feb 18 14:47:29 2021 - NOTICE   Finished. 1
Feb 18 14:47:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 14:47:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 14:47:29 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:47:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 14:47:29 2021 - NOTICE   	DDTR Binning 	174.107904
Feb 18 14:47:29 2021 - NOTICE   	DDTR Corner_Turn 	55.427010
