Feb 18 12:12:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 12:12:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 12:12:17 2021 - NOTICE   Checked for devices.
Feb 18 12:12:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 12:12:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 12:12:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 12:12:17 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:12:18 2021 - DEBUG    nbits:			8
Feb 18 12:12:18 2021 - DEBUG    nsamples:		78125
Feb 18 12:12:18 2021 - DEBUG    nchans:			4096
Feb 18 12:12:18 2021 - DEBUG    nifs:			0
Feb 18 12:12:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 12:12:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 12:12:18 2021 - DEBUG    rawdatafile:		
Feb 18 12:12:18 2021 - DEBUG    source_name:		
Feb 18 12:12:18 2021 - DEBUG    N:			0
Feb 18 12:12:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:12:18 2021 - DEBUG    Optimization settings:
Feb 18 12:12:18 2021 - DEBUG    		UNROLL:			4
Feb 18 12:12:18 2021 - DEBUG    		SNUMREG:		2
Feb 18 12:12:18 2021 - DEBUG    		SDIVINT:		10
Feb 18 12:12:18 2021 - DEBUG    		SDIVINDM:		15
Feb 18 12:12:18 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:12:18 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 12:12:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.500000,0.100000,1,1
Feb 18 12:12:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.500000,1410.000000,0.310000,2,2
Feb 18 12:12:18 2021 - DEBUG    ddtr max_ndms:		8985
Feb 18 12:12:18 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:12:18 2021 - DEBUG         ndms[0]:		8985
Feb 18 12:12:18 2021 - DEBUG         ndms[1]:		1650
Feb 18 12:12:18 2021 - DEBUG    ddtr maxshift:		23160
Feb 18 12:12:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:12:18 2021 - DEBUG    ddtr max_ndms:		8985
Feb 18 12:12:18 2021 - DEBUG    t_processed size:	2
Feb 18 12:12:18 2021 - DEBUG    t_processed elements:
Feb 18 12:12:18 2021 - DEBUG         t_processed[0][0]:	54960
Feb 18 12:12:18 2021 - DEBUG         t_processed[1][0]:	27480
Feb 18 12:12:18 2021 - DEBUG    power:			2.000000
Feb 18 12:12:18 2021 - NOTICE   Pipeline is ready.
Feb 18 12:12:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:12:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:12:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:12:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 12:12:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:12:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 12:12:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 12:12:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 12:12:20 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 12:12:20 2021 - DEBUG    Signal width [samples]:		156
Feb 18 12:12:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 12:12:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 12:12:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 12:12:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:12:20 2021 - DEBUG    Optimization settings:
Feb 18 12:12:20 2021 - DEBUG    		UNROLL:			4
Feb 18 12:12:20 2021 - DEBUG    		SNUMREG:		2
Feb 18 12:12:20 2021 - DEBUG    		SDIVINT:		10
Feb 18 12:12:20 2021 - DEBUG    		SDIVINDM:		15
Feb 18 12:12:20 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:12:20 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 12:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.500000,0.100000,1,1
Feb 18 12:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.500000,1410.000000,0.310000,2,2
Feb 18 12:12:20 2021 - DEBUG    ddtr max_ndms:		8985
Feb 18 12:12:20 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:12:20 2021 - DEBUG         ndms[0]:		8985
Feb 18 12:12:20 2021 - DEBUG         ndms[1]:		1650
Feb 18 12:12:20 2021 - DEBUG    ddtr maxshift:		23160
Feb 18 12:12:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:12:20 2021 - DEBUG    ddtr max_ndms:		8985
Feb 18 12:12:20 2021 - DEBUG    t_processed size:	2
Feb 18 12:12:20 2021 - DEBUG    t_processed elements:
Feb 18 12:12:20 2021 - DEBUG         t_processed[0][0]:	54960
Feb 18 12:12:20 2021 - DEBUG         t_processed[1][0]:	27480
Feb 18 12:12:20 2021 - DEBUG    power:			2.000000
Feb 18 12:12:20 2021 - NOTICE   Finished. 1
Feb 18 12:12:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 12:12:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 12:12:20 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:12:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 12:12:20 2021 - NOTICE   	DDTR Binning 	11.579520
Feb 18 12:12:20 2021 - NOTICE   	DDTR Corner_Turn 	13.987744
Feb 18 12:12:20 2021 - NOTICE   	DDTR Dedispersion 	1976.922150
Feb 18 12:12:20 2021 - NOTICE   	DDTR Host_To_Device 	419.116691
Feb 18 12:12:20 2021 - NOTICE   	DDTR total 	2421.695801
Feb 18 12:12:20 2021 - NOTICE   	Total total 	2421.770264
Feb 18 12:12:20 2021 - NOTICE   	Processed telescope time:	14069.760323
Feb 18 12:12:20 2021 - NOTICE    
Feb 18 12:12:20 2021 - NOTICE   	Real-time speed-up factor:	5.809701
Feb 18 12:12:20 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:12:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 12:12:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 12:12:20 2021 - NOTICE   Checked for devices.
Feb 18 12:12:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 12:12:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 12:12:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 12:12:20 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:12:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 12:12:20 2021 - DEBUG    Compute capability:	7.5
Feb 18 12:12:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 12:12:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 12:12:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 12:12:20 2021 - DEBUG    ID # on this machine:	0
Feb 18 12:12:20 2021 - DEBUG    Driver version:		11010
Feb 18 12:12:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 12:12:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 12:12:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 12:12:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 12:12:20 2021 - NOTICE   Calculating strategy.
Feb 18 12:12:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Feb 18 12:12:20 2021 - DEBUG    Range:	6 MAXSHIFT:	233000 Scrunch value:	64
Feb 18 12:12:20 2021 - DEBUG    Maximum dispersive delay:	 7.456000(s).
Feb 18 12:12:20 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 12:12:20 2021 - DEBUG    In 2
Feb 18 12:12:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 12:12:21 2021 - NOTICE   Calculating strategy.
Feb 18 12:12:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Feb 18 12:12:21 2021 - DEBUG    Range:	6 MAXSHIFT:	233000 Scrunch value:	64
Feb 18 12:12:21 2021 - DEBUG    Maximum dispersive delay:	 7.456000(s).
Feb 18 12:12:21 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 12:12:21 2021 - DEBUG    In 2
Feb 18 12:12:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 12:12:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 12:12:21 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:12:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 12:12:21 2021 - DEBUG    Compute capability:	7.5
Feb 18 12:12:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 12:12:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 12:12:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 12:12:21 2021 - DEBUG    ID # on this machine:	0
Feb 18 12:12:21 2021 - DEBUG    Driver version:		11010
Feb 18 12:12:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 12:12:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 12:12:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 12:12:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 12:12:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 12:12:21 2021 - DEBUG    az_start:		0.000000
Feb 18 12:12:21 2021 - DEBUG    za_start:		0.000000
Feb 18 12:12:21 2021 - DEBUG    src_raj:			0.000000
Feb 18 12:12:21 2021 - DEBUG    src_dej:			0.000000
Feb 18 12:12:21 2021 - DEBUG    tstart:			50000.000000
Feb 18 12:12:21 2021 - DEBUG    tsamp:			0.000032
Feb 18 12:12:21 2021 - DEBUG    refdm:			0.000000
Feb 18 12:12:21 2021 - DEBUG    period:			0.000000
Feb 18 12:12:21 2021 - DEBUG    fch1:			1075.000000
Feb 18 12:12:21 2021 - DEBUG    foff:			-0.161133
Feb 18 12:12:21 2021 - DEBUG    fchannel:		0.000000
Feb 18 12:12:21 2021 - DEBUG    telescope_id:		0
Feb 18 12:12:21 2021 - DEBUG    machine_id:		0
Feb 18 12:12:21 2021 - DEBUG    data_type:		0
Feb 18 12:12:21 2021 - DEBUG    barycentric:		0
Feb 18 12:12:21 2021 - DEBUG    pulsarcentric:		0
Feb 18 12:12:21 2021 - DEBUG    nbits:			8
Feb 18 12:12:21 2021 - DEBUG    nsamples:		625000
Feb 18 12:12:21 2021 - DEBUG    nchans:			2048
Feb 18 12:12:21 2021 - DEBUG    nifs:			0
Feb 18 12:12:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 12:12:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 12:12:21 2021 - DEBUG    rawdatafile:		
Feb 18 12:12:21 2021 - DEBUG    source_name:		
Feb 18 12:12:21 2021 - DEBUG    N:			0
Feb 18 12:12:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:12:21 2021 - DEBUG    Optimization settings:
Feb 18 12:12:21 2021 - DEBUG    		UNROLL:			4
Feb 18 12:12:21 2021 - DEBUG    		SNUMREG:		2
Feb 18 12:12:21 2021 - DEBUG    		SDIVINT:		10
Feb 18 12:12:21 2021 - DEBUG    		SDIVINDM:		15
Feb 18 12:12:21 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:12:21 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 12:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.209999,0.083000,1,1
Feb 18 12:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.209999,115.410004,0.120000,2,2
Feb 18 12:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.410004,203.610001,0.210000,4,4
Feb 18 12:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.610001,400.410004,0.410000,8,8
Feb 18 12:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.410004,976.410034,1.200000,16,16
Feb 18 12:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.410034,1795.409912,2.100000,32,32
Feb 18 12:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1795.409912,1918.409912,4.100000,64,64
Feb 18 12:12:21 2021 - DEBUG    ddtr max_ndms:		870
Feb 18 12:12:21 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:12:21 2021 - DEBUG         ndms[0]:		870
Feb 18 12:12:21 2021 - DEBUG         ndms[1]:		360
Feb 18 12:12:21 2021 - DEBUG         ndms[2]:		420
Feb 18 12:12:21 2021 - DEBUG         ndms[3]:		480
Feb 18 12:12:21 2021 - DEBUG         ndms[4]:		480
Feb 18 12:12:21 2021 - DEBUG         ndms[5]:		390
Feb 18 12:12:21 2021 - DEBUG         ndms[6]:		30
Feb 18 12:12:21 2021 - DEBUG    ddtr maxshift:		233000
Feb 18 12:12:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:12:21 2021 - DEBUG    ddtr max_ndms:		870
Feb 18 12:12:21 2021 - DEBUG    t_processed size:	7
Feb 18 12:12:21 2021 - DEBUG    t_processed elements:
Feb 18 12:12:21 2021 - DEBUG         t_processed[0][0]:	391680
Feb 18 12:12:21 2021 - DEBUG         t_processed[1][0]:	195840
Feb 18 12:12:21 2021 - DEBUG         t_processed[2][0]:	97920
Feb 18 12:12:21 2021 - DEBUG         t_processed[3][0]:	48960
Feb 18 12:12:21 2021 - DEBUG         t_processed[4][0]:	24480
Feb 18 12:12:21 2021 - DEBUG         t_processed[5][0]:	12240
Feb 18 12:12:21 2021 - DEBUG         t_processed[6][0]:	6120
Feb 18 12:12:21 2021 - DEBUG    power:			2.000000
Feb 18 12:12:21 2021 - NOTICE   Pipeline is ready.
Feb 18 12:12:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:12:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	793 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	793 MB.

Memory allocation for the DDTR
Number of time samples: 54960;
maxshift: 23160
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 8985;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  2807632800 bytes = 2677.567 MB;
Total memory required: 3447591840 bytes = 3287.880 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54960, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.171935
CT Device memory bandwidth in GB/s: 137.503161

NOTICE: 0.000000	898.500000	0.100000	8985

Amount of telescope time processed: 0.000000

390.625000
0.004197
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.500000	1410.000000	0.310000	1650

Amount of telescope time processed: 0.000000
timesamples: 78120

605.468750
0.004197
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.42177 (GPU estimate)
Amount of telescope time processed: 14.069760
Number of samples processed: 54960
Real-time speedup factor: 5.809700
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	910 MB.
NOTICE: Output memory needed:	1820 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	910 MB.
NOTICE: Output memory needed:	1820 MB.


Memory allocation for the DDTR
Number of time samples: 391680;
maxshift: 233000
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  5117378560 bytes = 4880.312 MB;
Total memory required: 7676067840 bytes = 7320.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	391680, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.772968
CT Device memory bandwidth in GB/s: 136.663781

NOTICE: 0.000000	72.209999	0.083000	870

Amount of telescope time processed: 0.000000

2593.750000
0.003882
158
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.209999	115.410004	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 624680

1875.000000
0.003882
119
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.410004	203.610001	0.210000	420

Amount of telescope time processed: 0.000000
timesamples: 428840

1640.625000
0.003882
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.610001	400.410004	0.410000	480

Amount of telescope time processed: 0.000000
timesamples: 330920

1601.562500
0.003882
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0Feb 18 12:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:12:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 12:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:12:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 12:12:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 12:12:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 12:12:24 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 12:12:24 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 12:12:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 12:12:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 12:12:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 12:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:12:24 2021 - DEBUG    Optimization settings:
Feb 18 12:12:24 2021 - DEBUG    		UNROLL:			4
Feb 18 12:12:24 2021 - DEBUG    		SNUMREG:		2
Feb 18 12:12:24 2021 - DEBUG    		SDIVINT:		10
Feb 18 12:12:24 2021 - DEBUG    		SDIVINDM:		15
Feb 18 12:12:24 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:12:24 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 12:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.209999,0.083000,1,1
Feb 18 12:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.209999,115.410004,0.120000,2,2
Feb 18 12:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.410004,203.610001,0.210000,4,4
Feb 18 12:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.610001,400.410004,0.410000,8,8
Feb 18 12:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.410004,976.410034,1.200000,16,16
Feb 18 12:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.410034,1795.409912,2.100000,32,32
Feb 18 12:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1795.409912,1918.409912,4.100000,64,64
Feb 18 12:12:24 2021 - DEBUG    ddtr max_ndms:		870
Feb 18 12:12:24 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:12:24 2021 - DEBUG         ndms[0]:		870
Feb 18 12:12:24 2021 - DEBUG         ndms[1]:		360
Feb 18 12:12:24 2021 - DEBUG         ndms[2]:		420
Feb 18 12:12:24 2021 - DEBUG         ndms[3]:		480
Feb 18 12:12:24 2021 - DEBUG         ndms[4]:		480
Feb 18 12:12:24 2021 - DEBUG         ndms[5]:		390
Feb 18 12:12:24 2021 - DEBUG         ndms[6]:		30
Feb 18 12:12:24 2021 - DEBUG    ddtr maxshift:		233000
Feb 18 12:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:12:24 2021 - DEBUG    ddtr max_ndms:		870
Feb 18 12:12:24 2021 - DEBUG    t_processed size:	7
Feb 18 12:12:24 2021 - DEBUG    t_processed elements:
Feb 18 12:12:24 2021 - DEBUG         t_processed[0][0]:	391680
Feb 18 12:12:24 2021 - DEBUG         t_processed[1][0]:	195840
Feb 18 12:12:24 2021 - DEBUG         t_processed[2][0]:	97920
Feb 18 12:12:24 2021 - DEBUG         t_processed[3][0]:	48960
Feb 18 12:12:24 2021 - DEBUG         t_processed[4][0]:	24480
Feb 18 12:12:24 2021 - DEBUG         t_processed[5][0]:	12240
Feb 18 12:12:24 2021 - DEBUG         t_processed[6][0]:	6120
Feb 18 12:12:24 2021 - DEBUG    power:			2.000000
Feb 18 12:12:24 2021 - NOTICE   Finished. 1
Feb 18 12:12:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 12:12:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 12:12:24 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:12:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 12:12:24 2021 - NOTICE   	DDTR Binning 	162.547552
Feb 18 12:12:24 2021 - NOTICE   	DDTR Corner_Turn 	56.184834
