Feb 18 12:48:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 12:48:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 12:48:13 2021 - NOTICE   Checked for devices.
Feb 18 12:48:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 12:48:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 12:48:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 12:48:13 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:48:13 2021 - DEBUG         t_processed[1][0]:	27328
Feb 18 12:48:13 2021 - DEBUG    power:			2.000000
Feb 18 12:48:13 2021 - NOTICE   Pipeline is ready.
Feb 18 12:48:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:48:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:48:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:48:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 12:48:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:48:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 12:48:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 12:48:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 12:48:16 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 12:48:16 2021 - DEBUG    Signal width [samples]:		156
Feb 18 12:48:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 12:48:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 12:48:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 12:48:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:48:16 2021 - DEBUG    Optimization settings:
Feb 18 12:48:16 2021 - DEBUG    		UNROLL:			4
Feb 18 12:48:16 2021 - DEBUG    		SNUMREG:		2
Feb 18 12:48:16 2021 - DEBUG    		SDIVINT:		28
Feb 18 12:48:16 2021 - DEBUG    		SDIVINDM:		24
Feb 18 12:48:16 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:48:16 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 12:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Feb 18 12:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1413.359985,0.310000,2,2
Feb 18 12:48:16 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 12:48:16 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:48:16 2021 - DEBUG         ndms[0]:		9000
Feb 18 12:48:16 2021 - DEBUG         ndms[1]:		1656
Feb 18 12:48:16 2021 - DEBUG    ddtr maxshift:		23408
Feb 18 12:48:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:48:16 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 12:48:16 2021 - DEBUG    t_processed size:	2
Feb 18 12:48:16 2021 - DEBUG    t_processed elements:
Feb 18 12:48:16 2021 - DEBUG         t_processed[0][0]:	54656
Feb 18 12:48:16 2021 - DEBUG         t_processed[1][0]:	27328
Feb 18 12:48:16 2021 - DEBUG    power:			2.000000
Feb 18 12:48:16 2021 - NOTICE   Finished. 1
Feb 18 12:48:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 12:48:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 12:48:16 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:48:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 12:48:16 2021 - NOTICE   	DDTR Binning 	11.510880
Feb 18 12:48:16 2021 - NOTICE   	DDTR Corner_Turn 	13.975712
Feb 18 12:48:16 2021 - NOTICE   	DDTR Dedispersion 	2724.743896
Feb 18 12:48:16 2021 - NOTICE   	DDTR Host_To_Device 	419.282844
Feb 18 12:48:16 2021 - NOTICE   	DDTR total 	3169.602127
Feb 18 12:48:16 2021 - NOTICE   	Total total 	3169.679199
Feb 18 12:48:16 2021 - NOTICE   	Processed telescope time:	13991.935730
Feb 18 12:48:16 2021 - NOTICE    
Feb 18 12:48:16 2021 - NOTICE   	Real-time speed-up factor:	4.414307
Feb 18 12:48:16 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:48:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 12:48:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 12:48:16 2021 - NOTICE   Checked for devices.
Feb 18 12:48:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 12:48:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 12:48:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 12:48:16 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:48:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 12:48:16 2021 - DEBUG    Compute capability:	7.5
Feb 18 12:48:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 12:48:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 12:48:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 12:48:16 2021 - DEBUG    ID # on this machine:	0
Feb 18 12:48:16 2021 - DEBUG    Driver version:		11010
Feb 18 12:48:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 12:48:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 12:48:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 12:48:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 12:48:16 2021 - NOTICE   Calculating strategy.
Feb 18 12:48:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb 18 12:48:16 2021 - DEBUG    Range:	6 MAXSHIFT:	250992 Scrunch value:	64
Feb 18 12:48:16 2021 - DEBUG    Maximum dispersive delay:	 8.031744(s).
Feb 18 12:48:16 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 12:48:16 2021 - DEBUG    In 2
Feb 18 12:48:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 12:48:17 2021 - NOTICE   Calculating strategy.
Feb 18 12:48:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb 18 12:48:17 2021 - DEBUG    Range:	6 MAXSHIFT:	250992 Scrunch value:	64
Feb 18 12:48:17 2021 - DEBUG    Maximum dispersive delay:	 8.031744(s).
Feb 18 12:48:17 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 12:48:17 2021 - DEBUG    In 2
Feb 18 12:48:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 12:48:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 12:48:17 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:48:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 12:48:17 2021 - DEBUG    Compute capability:	7.5
Feb 18 12:48:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 12:48:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 12:48:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 12:48:17 2021 - DEBUG    ID # on this machine:	0
Feb 18 12:48:17 2021 - DEBUG    Driver version:		11010
Feb 18 12:48:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 12:48:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 12:48:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 12:48:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 12:48:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 12:48:17 2021 - DEBUG    az_start:		0.000000
Feb 18 12:48:17 2021 - DEBUG    za_start:		0.000000
Feb 18 12:48:17 2021 - DEBUG    src_raj:			0.000000
Feb 18 12:48:17 2021 - DEBUG    src_dej:			0.000000
Feb 18 12:48:17 2021 - DEBUG    tstart:			50000.000000
Feb 18 12:48:17 2021 - DEBUG    tsamp:			0.000032
Feb 18 12:48:17 2021 - DEBUG    refdm:			0.000000
Feb 18 12:48:17 2021 - DEBUG    period:			0.000000
Feb 18 12:48:17 2021 - DEBUG    fch1:			1075.000000
Feb 18 12:48:17 2021 - DEBUG    foff:			-0.161133
Feb 18 12:48:17 2021 - DEBUG    fchannel:		0.000000
Feb 18 12:48:17 2021 - DEBUG    telescope_id:		0
Feb 18 12:48:17 2021 - DEBUG    machine_id:		0
Feb 18 12:48:17 2021 - DEBUG    data_type:		0
Feb 18 12:48:17 2021 - DEBUG    barycentric:		0
Feb 18 12:48:17 2021 - DEBUG    pulsarcentric:		0
Feb 18 12:48:17 2021 - DEBUG    nbits:			8
Feb 18 12:48:17 2021 - DEBUG    nsamples:		625000
Feb 18 12:48:17 2021 - DEBUG    nchans:			2048
Feb 18 12:48:17 2021 - DEBUG    nifs:			0
Feb 18 12:48:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 12:48:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 12:48:17 2021 - DEBUG    rawdatafile:		
Feb 18 12:48:17 2021 - DEBUG    source_name:		
Feb 18 12:48:17 2021 - DEBUG    N:			0
Feb 18 12:48:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:48:17 2021 - DEBUG    Optimization settings:
Feb 18 12:48:17 2021 - DEBUG    		UNROLL:			4
Feb 18 12:48:17 2021 - DEBUG    		SNUMREG:		2
Feb 18 12:48:17 2021 - DEBUG    		SDIVINT:		28
Feb 18 12:48:17 2021 - DEBUG    		SDIVINDM:		24
Feb 18 12:48:17 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:48:17 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 12:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.703995,0.083000,1,1
Feb 18 12:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.703995,116.903992,0.120000,2,2
Feb 18 12:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.903992,207.623993,0.210000,4,4
Feb 18 12:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.623993,404.424011,0.410000,8,8
Feb 18 12:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.424011,980.424011,1.200000,16,16
Feb 18 12:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.424011,1837.223999,2.100000,32,32
Feb 18 12:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.223999,2034.023926,4.100000,64,64
Feb 18 12:48:17 2021 - DEBUG    ddtr max_ndms:		888
Feb 18 12:48:17 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:48:17 2021 - DEBUG         ndms[0]:		888
Feb 18 12:48:17 2021 - DEBUG         ndms[1]:		360
Feb 18 12:48:17 2021 - DEBUG         ndms[2]:		432
Feb 18 12:48:17 2021 - DEBUG         ndms[3]:		480
Feb 18 12:48:17 2021 - DEBUG         ndms[4]:		480
Feb 18 12:48:17 2021 - DEBUG         ndms[5]:		408
Feb 18 12:48:17 2021 - DEBUG         ndms[6]:		48
Feb 18 12:48:17 2021 - DEBUG    ddtr maxshift:		250992
Feb 18 12:48:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:48:17 2021 - DEBUG    ddtr max_ndms:		888
Feb 18 12:48:17 2021 - DEBUG    t_processed size:	7
Feb 18 12:48:17 2021 - DEBUG    t_processed elements:
Feb 18 12:48:17 2021 - DEBUG         t_processed[0][0]:	372736
Feb 18 12:48:17 2021 - DEBUG         t_processed[1][0]:	186368
Feb 18 12:48:17 2021 - DEBUG         t_processed[2][0]:	93184
Feb 18 12:48:17 2021 - DEBUG         t_processed[3][0]:	46592
Feb 18 12:48:17 2021 - DEBUG         t_processed[4][0]:	23296
Feb 18 12:48:17 2021 - DEBUG         t_processed[5][0]:	11648
Feb 18 12:48:17 2021 - DEBUG         t_processed[6][0]:	5824
Feb 18 12:48:17 2021 - DEBUG    power:			2.000000
Feb 18 12:48:17 2021 - NOTICE   Pipeline is ready.
Feb 18 12:48:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:48:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:48:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:48:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:48:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	803 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	803 MB.

Memory allocation for the DDTR
Number of time samples: 54656;
maxshift: 23408
Number of time samples + maxshift: 78064;
Number of channels: 4096
Maximum number of DM-trials: 9000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  2810304000 bytes = 2680.115 MB;
Total memory required: 3449804288 bytes = 3289.990 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54656, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.148555
CT Device memory bandwidth in GB/s: 137.489133

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 0.000000

390.625000
0.004197
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1413.359985	0.310000	1656

Amount of telescope time processed: 0.000000
timesamples: 78064

605.468750
0.004197
112
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.16968 (GPU estimate)
Amount of telescope time processed: 13.991936
Number of samples processed: 54656
Real-time speedup factor: 4.414307
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	980 MB.
NOTICE: Output memory needed:	1960 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	980 MB.
NOTICE: Output memory needed:	1960 MB.


Memory allocation for the DDTR
Number of time samples: 372736;
maxshift: 250992
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	372736, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056130 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.573979
CT Device memory bandwidth in GB/s: 136.544387

NOTICE: 0.000000	73.703995	0.083000	888

Amount of telescope time processed: 0.000000

2593.750000
0.003882
285
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.703995	116.903992	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 623728

1875.000000
0.003882
221
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.903992	207.623993	0.210000	432

Amount of telescope time processed: 0.000000
timesamples: 437360

1640.625000
0.003882
200
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.623993	404.424011	0.410000	480

Amount of telescope time processed: 0.000000
timesamples: 344176

1601.562500
0.003882
196
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume runFeb 18 12:48:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:48:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:48:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:48:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 12:48:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:48:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 12:48:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 12:48:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 12:48:20 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 12:48:20 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 12:48:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 12:48:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 12:48:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 12:48:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:48:20 2021 - DEBUG    Optimization settings:
Feb 18 12:48:20 2021 - DEBUG    		UNROLL:			4
Feb 18 12:48:20 2021 - DEBUG    		SNUMREG:		2
Feb 18 12:48:20 2021 - DEBUG    		SDIVINT:		28
Feb 18 12:48:20 2021 - DEBUG    		SDIVINDM:		24
Feb 18 12:48:20 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:48:20 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 12:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.703995,0.083000,1,1
Feb 18 12:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.703995,116.903992,0.120000,2,2
Feb 18 12:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.903992,207.623993,0.210000,4,4
Feb 18 12:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.623993,404.424011,0.410000,8,8
Feb 18 12:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.424011,980.424011,1.200000,16,16
Feb 18 12:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.424011,1837.223999,2.100000,32,32
Feb 18 12:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.223999,2034.023926,4.100000,64,64
Feb 18 12:48:20 2021 - DEBUG    ddtr max_ndms:		888
Feb 18 12:48:20 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:48:20 2021 - DEBUG         ndms[0]:		888
Feb 18 12:48:20 2021 - DEBUG         ndms[1]:		360
Feb 18 12:48:20 2021 - DEBUG         ndms[2]:		432
Feb 18 12:48:20 2021 - DEBUG         ndms[3]:		480
Feb 18 12:48:20 2021 - DEBUG         ndms[4]:		480
Feb 18 12:48:20 2021 - DEBUG         ndms[5]:		408
Feb 18 12:48:20 2021 - DEBUG         ndms[6]:		48
Feb 18 12:48:20 2021 - DEBUG    ddtr maxshift:		250992
Feb 18 12:48:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:48:20 2021 - DEBUG    ddtr max_ndms:		888
Feb 18 12:48:20 2021 - DEBUG    t_processed size:	7
Feb 18 12:48:20 2021 - DEBUG    t_processed elements:
Feb 18 12:48:20 2021 - DEBUG         t_processed[0][0]:	372736
Feb 18 12:48:20 2021 - DEBUG         t_processed[1][0]:	186368
Feb 18 12:48:20 2021 - DEBUG         t_processed[2][0]:	93184
Feb 18 12:48:20 2021 - DEBUG         t_processed[3][0]:	46592
Feb 18 12:48:20 2021 - DEBUG         t_processed[4][0]:	23296
Feb 18 12:48:20 2021 - DEBUG         t_processed[5][0]:	11648
Feb 18 12:48:20 2021 - DEBUG         t_processed[6][0]:	5824
Feb 18 12:48:20 2021 - DEBUG    power:			2.000000
Feb 18 12:48:20 2021 - NOTICE   Finished. 1
Feb 18 12:48:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 12:48:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 12:48:20 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:48:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 12:48:20 2021 - NOTICE   	DDTR Binning 	167.284548
Feb 18 12:48:20 2021 - NOTICE   	DDTR Corner_Turn 	56.147968
