Feb 18 12:24:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 12:24:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 12:24:02 2021 - NOTICE   Checked for devices.
Feb 18 12:24:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 12:24:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 12:24:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 12:24:02 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:24:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 12:24:02 2021 - DEBUG    rawdatafile:		
Feb 18 12:24:02 2021 - DEBUG    source_name:		
Feb 18 12:24:02 2021 - DEBUG    N:			0
Feb 18 12:24:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:24:02 2021 - DEBUG    Optimization settings:
Feb 18 12:24:02 2021 - DEBUG    		UNROLL:			4
Feb 18 12:24:02 2021 - DEBUG    		SNUMREG:		2
Feb 18 12:24:02 2021 - DEBUG    		SDIVINT:		14
Feb 18 12:24:02 2021 - DEBUG    		SDIVINDM:		20
Feb 18 12:24:02 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:24:02 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 12:24:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.000000,0.100000,1,1
Feb 18 12:24:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.000000,1412.599976,0.310000,2,2
Feb 18 12:24:02 2021 - DEBUG    ddtr max_ndms:		8980
Feb 18 12:24:02 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:24:02 2021 - DEBUG         ndms[0]:		8980
Feb 18 12:24:02 2021 - DEBUG         ndms[1]:		1660
Feb 18 12:24:02 2021 - DEBUG    ddtr maxshift:		23240
Feb 18 12:24:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:24:02 2021 - DEBUG    ddtr max_ndms:		8980
Feb 18 12:24:02 2021 - DEBUG    t_processed size:	2
Feb 18 12:24:02 2021 - DEBUG    t_processed elements:
Feb 18 12:24:02 2021 - DEBUG         t_processed[0][0]:	54880
Feb 18 12:24:02 2021 - DEBUG         t_processed[1][0]:	27440
Feb 18 12:24:02 2021 - DEBUG    power:			2.000000
Feb 18 12:24:02 2021 - NOTICE   Pipeline is ready.
Feb 18 12:24:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:24:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:24:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:24:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 12:24:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:24:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 12:24:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 12:24:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 12:24:04 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 12:24:04 2021 - DEBUG    Signal width [samples]:		156
Feb 18 12:24:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 12:24:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 12:24:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 12:24:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:24:04 2021 - DEBUG    Optimization settings:
Feb 18 12:24:04 2021 - DEBUG    		UNROLL:			4
Feb 18 12:24:04 2021 - DEBUG    		SNUMREG:		2
Feb 18 12:24:04 2021 - DEBUG    		SDIVINT:		14
Feb 18 12:24:04 2021 - DEBUG    		SDIVINDM:		20
Feb 18 12:24:04 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:24:04 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 12:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.000000,0.100000,1,1
Feb 18 12:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.000000,1412.599976,0.310000,2,2
Feb 18 12:24:04 2021 - DEBUG    ddtr max_ndms:		8980
Feb 18 12:24:04 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:24:04 2021 - DEBUG         ndms[0]:		8980
Feb 18 12:24:04 2021 - DEBUG         ndms[1]:		1660
Feb 18 12:24:04 2021 - DEBUG    ddtr maxshift:		23240
Feb 18 12:24:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:24:04 2021 - DEBUG    ddtr max_ndms:		8980
Feb 18 12:24:04 2021 - DEBUG    t_processed size:	2
Feb 18 12:24:04 2021 - DEBUG    t_processed elements:
Feb 18 12:24:04 2021 - DEBUG         t_processed[0][0]:	54880
Feb 18 12:24:04 2021 - DEBUG         t_processed[1][0]:	27440
Feb 18 12:24:04 2021 - DEBUG    power:			2.000000
Feb 18 12:24:04 2021 - NOTICE   Finished. 1
Feb 18 12:24:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 12:24:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 12:24:04 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:24:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 12:24:04 2021 - NOTICE   	DDTR Binning 	11.565280
Feb 18 12:24:04 2021 - NOTICE   	DDTR Corner_Turn 	13.989888
Feb 18 12:24:04 2021 - NOTICE   	DDTR Dedispersion 	1954.464508
Feb 18 12:24:04 2021 - NOTICE   	DDTR Host_To_Device 	419.578596
Feb 18 12:24:04 2021 - NOTICE   	DDTR total 	2399.687119
Feb 18 12:24:04 2021 - NOTICE   	Total total 	2399.761230
Feb 18 12:24:04 2021 - NOTICE   	Processed telescope time:	14049.280167
Feb 18 12:24:04 2021 - NOTICE    
Feb 18 12:24:04 2021 - NOTICE   	Real-time speed-up factor:	5.854449
Feb 18 12:24:04 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:24:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 12:24:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 12:24:04 2021 - NOTICE   Checked for devices.
Feb 18 12:24:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 12:24:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 12:24:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 12:24:04 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:24:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 12:24:04 2021 - DEBUG    Compute capability:	7.5
Feb 18 12:24:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 12:24:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 12:24:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 12:24:04 2021 - DEBUG    ID # on this machine:	0
Feb 18 12:24:04 2021 - DEBUG    Driver version:		11010
Feb 18 12:24:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 12:24:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 12:24:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 12:24:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 12:24:04 2021 - NOTICE   Calculating strategy.
Feb 18 12:24:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 18 12:24:04 2021 - DEBUG    Range:	6 MAXSHIFT:	243768 Scrunch value:	64
Feb 18 12:24:04 2021 - DEBUG    Maximum dispersive delay:	 7.800576(s).
Feb 18 12:24:04 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 12:24:04 2021 - DEBUG    In 2
Feb 18 12:24:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 12:24:05 2021 - NOTICE   Calculating strategy.
Feb 18 12:24:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 18 12:24:05 2021 - DEBUG    Range:	6 MAXSHIFT:	243768 Scrunch value:	64
Feb 18 12:24:05 2021 - DEBUG    Maximum dispersive delay:	 7.800576(s).
Feb 18 12:24:05 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 12:24:05 2021 - DEBUG    In 2
Feb 18 12:24:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 12:24:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 12:24:05 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:24:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 12:24:05 2021 - DEBUG    Compute capability:	7.5
Feb 18 12:24:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 12:24:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 12:24:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 12:24:05 2021 - DEBUG    ID # on this machine:	0
Feb 18 12:24:05 2021 - DEBUG    Driver version:		11010
Feb 18 12:24:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 12:24:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 12:24:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 12:24:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 12:24:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 12:24:05 2021 - DEBUG    az_start:		0.000000
Feb 18 12:24:05 2021 - DEBUG    za_start:		0.000000
Feb 18 12:24:05 2021 - DEBUG    src_raj:			0.000000
Feb 18 12:24:05 2021 - DEBUG    src_dej:			0.000000
Feb 18 12:24:05 2021 - DEBUG    tstart:			50000.000000
Feb 18 12:24:05 2021 - DEBUG    tsamp:			0.000032
Feb 18 12:24:05 2021 - DEBUG    refdm:			0.000000
Feb 18 12:24:05 2021 - DEBUG    period:			0.000000
Feb 18 12:24:05 2021 - DEBUG    fch1:			1075.000000
Feb 18 12:24:05 2021 - DEBUG    foff:			-0.161133
Feb 18 12:24:05 2021 - DEBUG    fchannel:		0.000000
Feb 18 12:24:05 2021 - DEBUG    telescope_id:		0
Feb 18 12:24:05 2021 - DEBUG    machine_id:		0
Feb 18 12:24:05 2021 - DEBUG    data_type:		0
Feb 18 12:24:05 2021 - DEBUG    barycentric:		0
Feb 18 12:24:05 2021 - DEBUG    pulsarcentric:		0
Feb 18 12:24:05 2021 - DEBUG    nbits:			8
Feb 18 12:24:05 2021 - DEBUG    nsamples:		625000
Feb 18 12:24:05 2021 - DEBUG    nchans:			2048
Feb 18 12:24:05 2021 - DEBUG    nifs:			0
Feb 18 12:24:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 12:24:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 12:24:05 2021 - DEBUG    rawdatafile:		
Feb 18 12:24:05 2021 - DEBUG    source_name:		
Feb 18 12:24:05 2021 - DEBUG    N:			0
Feb 18 12:24:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:24:05 2021 - DEBUG    Optimization settings:
Feb 18 12:24:05 2021 - DEBUG    		UNROLL:			4
Feb 18 12:24:05 2021 - DEBUG    		SNUMREG:		2
Feb 18 12:24:05 2021 - DEBUG    		SDIVINT:		14
Feb 18 12:24:05 2021 - DEBUG    		SDIVINDM:		20
Feb 18 12:24:05 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:24:05 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 12:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.040001,0.083000,1,1
Feb 18 12:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.040001,116.240005,0.120000,2,2
Feb 18 12:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.240005,204.440002,0.210000,4,4
Feb 18 12:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.440002,401.239990,0.410000,8,8
Feb 18 12:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.239990,977.239990,1.200000,16,16
Feb 18 12:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.239990,1817.239990,2.100000,32,32
Feb 18 12:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.239990,1981.239990,4.100000,64,64
Feb 18 12:24:05 2021 - DEBUG    ddtr max_ndms:		880
Feb 18 12:24:05 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:24:05 2021 - DEBUG         ndms[0]:		880
Feb 18 12:24:05 2021 - DEBUG         ndms[1]:		360
Feb 18 12:24:05 2021 - DEBUG         ndms[2]:		420
Feb 18 12:24:05 2021 - DEBUG         ndms[3]:		480
Feb 18 12:24:05 2021 - DEBUG         ndms[4]:		480
Feb 18 12:24:05 2021 - DEBUG         ndms[5]:		400
Feb 18 12:24:05 2021 - DEBUG         ndms[6]:		40
Feb 18 12:24:05 2021 - DEBUG    ddtr maxshift:		243768
Feb 18 12:24:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:24:05 2021 - DEBUG    ddtr max_ndms:		880
Feb 18 12:24:05 2021 - DEBUG    t_processed size:	7
Feb 18 12:24:05 2021 - DEBUG    t_processed elements:
Feb 18 12:24:05 2021 - DEBUG         t_processed[0][0]:	379904
Feb 18 12:24:05 2021 - DEBUG         t_processed[1][0]:	189952
Feb 18 12:24:05 2021 - DEBUG         t_processed[2][0]:	94976
Feb 18 12:24:05 2021 - DEBUG         t_processed[3][0]:	47488
Feb 18 12:24:05 2021 - DEBUG         t_processed[4][0]:	23744
Feb 18 12:24:05 2021 - DEBUG         t_processed[5][0]:	11872
Feb 18 12:24:05 2021 - DEBUG         t_processed[6][0]:	5936
Feb 18 12:24:05 2021 - DEBUG    power:			2.000000
Feb 18 12:24:05 2021 - NOTICE   Pipeline is ready.
Feb 18 12:24:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:24:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:24:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:24:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:24:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	796 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	796 MB.

Memory allocation for the DDTR
Number of time samples: 54880;
maxshift: 23240
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 8980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  2806070400 bytes = 2676.077 MB;
Total memory required: 3446029440 bytes = 3286.390 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54880, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.124136
CT Device memory bandwidth in GB/s: 137.474481

NOTICE: 0.000000	898.000000	0.100000	8980

Amount of telescope time processed: 0.000000

390.625000
0.004197
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.000000	1412.599976	0.310000	1660

Amount of telescope time processed: 0.000000
timesamples: 78120

605.468750
0.004197
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.39976 (GPU estimate)
Amount of telescope time processed: 14.049280
Number of samples processed: 54880
Real-time speedup factor: 5.854449
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	952 MB.
NOTICE: Output memory needed:	1904 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	952 MB.
NOTICE: Output memory needed:	1904 MB.


Memory allocation for the DDTR
Number of time samples: 379904;
maxshift: 243768
Number of time samples + maxshift: 623672;
Number of channels: 2048
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554560512 bytes = 2436.219 MB;
DDTR output size:  5109121024 bytes = 4872.438 MB;
Total memory required: 7663681536 bytes = 7308.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	379904, 0
CORNER TURN!
623672 2048
32 8
19489 256
Performed CT: 0.056019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.998550
CT Device memory bandwidth in GB/s: 136.799130

NOTICE: 0.000000	73.040001	0.083000	880

Amount of telescope time processed: 0.000000

2593.750000
0.003882
217
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.040001	116.240005	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 623672

1875.000000
0.003882
164
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.240005	204.440002	0.210000	420

Amount of telescope time processed: 0.000000
timesamples: 433720

1640.625000
0.003882
146
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.440002	401.239990	0.410000	480

Amount of telescope time processed: 0.000000
timesamples: 338744

1601.562500
0.003882
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pFeb 18 12:24:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:24:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:24:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:24:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 12:24:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:24:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 12:24:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 12:24:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 12:24:08 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 12:24:08 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 12:24:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 12:24:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 12:24:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 12:24:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:24:08 2021 - DEBUG    Optimization settings:
Feb 18 12:24:08 2021 - DEBUG    		UNROLL:			4
Feb 18 12:24:08 2021 - DEBUG    		SNUMREG:		2
Feb 18 12:24:08 2021 - DEBUG    		SDIVINT:		14
Feb 18 12:24:08 2021 - DEBUG    		SDIVINDM:		20
Feb 18 12:24:08 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:24:08 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 12:24:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.040001,0.083000,1,1
Feb 18 12:24:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.040001,116.240005,0.120000,2,2
Feb 18 12:24:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.240005,204.440002,0.210000,4,4
Feb 18 12:24:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.440002,401.239990,0.410000,8,8
Feb 18 12:24:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.239990,977.239990,1.200000,16,16
Feb 18 12:24:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.239990,1817.239990,2.100000,32,32
Feb 18 12:24:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.239990,1981.239990,4.100000,64,64
Feb 18 12:24:08 2021 - DEBUG    ddtr max_ndms:		880
Feb 18 12:24:08 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:24:08 2021 - DEBUG         ndms[0]:		880
Feb 18 12:24:08 2021 - DEBUG         ndms[1]:		360
Feb 18 12:24:08 2021 - DEBUG         ndms[2]:		420
Feb 18 12:24:08 2021 - DEBUG         ndms[3]:		480
Feb 18 12:24:08 2021 - DEBUG         ndms[4]:		480
Feb 18 12:24:08 2021 - DEBUG         ndms[5]:		400
Feb 18 12:24:08 2021 - DEBUG         ndms[6]:		40
Feb 18 12:24:08 2021 - DEBUG    ddtr maxshift:		243768
Feb 18 12:24:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:24:08 2021 - DEBUG    ddtr max_ndms:		880
Feb 18 12:24:08 2021 - DEBUG    t_processed size:	7
Feb 18 12:24:08 2021 - DEBUG    t_processed elements:
Feb 18 12:24:08 2021 - DEBUG         t_processed[0][0]:	379904
Feb 18 12:24:08 2021 - DEBUG         t_processed[1][0]:	189952
Feb 18 12:24:08 2021 - DEBUG         t_processed[2][0]:	94976
Feb 18 12:24:08 2021 - DEBUG         t_processed[3][0]:	47488
Feb 18 12:24:08 2021 - DEBUG         t_processed[4][0]:	23744
Feb 18 12:24:08 2021 - DEBUG         t_processed[5][0]:	11872
Feb 18 12:24:08 2021 - DEBUG         t_processed[6][0]:	5936
Feb 18 12:24:08 2021 - DEBUG    power:			2.000000
Feb 18 12:24:08 2021 - NOTICE   Finished. 1
Feb 18 12:24:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 12:24:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 12:24:08 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:24:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 12:24:08 2021 - NOTICE   	DDTR Binning 	165.698080
Feb 18 12:24:08 2021 - NOTICE   	DDTR Corner_Turn 	56.037472
