Feb 10 14:59:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 14:59:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 14:59:01 2021 - NOTICE   Checked for devices.
Feb 10 14:59:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 14:59:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 14:59:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 14:59:01 2021 - DEBUG    CARD INFORMATION:
Feb 10 14:59:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 14:59:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 14:59:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 14:59:01 2021 - DEBUG    ID # on this machine:	0
Feb 10 14:59:01 2021 - DEBUG    Driver version:		11010
Feb 10 14:59:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 14:59:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 14:59:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 14:59:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 14:59:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 14:59:01 2021 - DEBUG    az_start:		0.000000
Feb 10 14:59:01 2021 - DEBUG    za_start:		0.000000
Feb 10 14:59:01 2021 - DEBUG    src_raj:			0.000000
Feb 10 14:59:01 2021 - DEBUG    src_dej:			0.000000
Feb 10 14:59:01 2021 - DEBUG    tstart:			50000.000000
Feb 10 14:59:01 2021 - DEBUG    tsamp:			0.000128
Feb 10 14:59:01 2021 - DEBUG    refdm:			0.000000
Feb 10 14:59:01 2021 - DEBUG    period:			0.000000
Feb 10 14:59:01 2021 - DEBUG    fch1:			2155.000000
Feb 10 14:59:01 2021 - DEBUG    foff:			-0.957031
Feb 10 14:59:01 2021 - DEBUG    fchannel:		0.000000
Feb 10 14:59:01 2021 - DEBUG    telescope_id:		0
Feb 10 14:59:01 2021 - DEBUG    machine_id:		0
Feb 10 14:59:01 2021 - DEBUG    data_type:		0
Feb 10 14:59:01 2021 - DEBUG    barycentric:		0
Feb 10 14:59:01 2021 - DEBUG    pulsarcentric:		0
Feb 10 14:59:01 2021 - DEBUG    nbits:			8
Feb 10 14:59:01 2021 - DEBUG    nsamples:		156250
Feb 10 14:59:01 2021 - DEBUG    nchans:			512
Feb 10 14:59:01 2021 - DEBUG    nifs:			0
Feb 10 14:59:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 14:59:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 14:59:01 2021 - DEBUG    rawdatafile:		
Feb 10 14:59:01 2021 - DEBUG    source_name:		
Feb 10 14:59:01 2021 - DEBUG    N:			0
Feb 10 14:59:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 14:59:01 2021 - DEBUG    Optimization settings:
Feb 10 14:59:01 2021 - DEBUG    		UNROLL:			4
Feb 10 14:59:01 2021 - DEBUG    		SNUMREG:		4
Feb 10 14:59:01 2021 - DEBUG    		SDIVINT:		25
Feb 10 14:59:01 2021 - DEBUG    		SDIVINDM:		20
Feb 10 14:59:01 2021 - DEBUG    ddtr+analysis:		false
Feb 10 14:59:01 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 14:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.799988,0.830000,1,1
Feb 10 14:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.799988,838.799988,1.700000,2,2
Feb 10 14:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.799988,1630.800049,3.300000,4,4
Feb 10 14:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1630.800049,2830.800049,5.000000,8,8
Feb 10 14:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2830.800049,4158.799805,8.300000,16,16
Feb 10 14:59:01 2021 - DEBUG    ddtr max_ndms:		560
Feb 10 14:59:01 2021 - DEBUG    ddtr ndms elements:
Feb 10 14:59:01 2021 - DEBUG         ndms[0]:		560
Feb 10 14:59:01 2021 - DEBUG         ndms[1]:		220
Feb 10 14:59:01 2021 - DEBUG         ndms[2]:		240
Feb 10 14:59:01 2021 - DEBUG         ndms[3]:		240
Feb 10 14:59:01 2021 - DEBUG         ndms[4]:		160
Feb 10 14:59:01 2021 - DEBUG    ddtr maxshift:		22600
Feb 10 14:59:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 14:59:01 2021 - DEBUG    ddtr max_ndms:		560
Feb 10 14:59:01 2021 - DEBUG    t_processed size:	5
Feb 10 14:59:01 2021 - DEBUG    t_processed elements:
Feb 10 14:59:01 2021 - DEBUG         t_processed[0][0]:	131200
Feb 10 14:59:01 2021 - DEBUG         t_processed[1][0]:	65600
Feb 10 14:59:01 2021 - DEBUG         t_processed[2][0]:	32800
Feb 10 14:59:01 2021 - DEBUG         t_processed[3][0]:	16400
Feb 10 14:59:01 2021 - DEBUG         t_processed[4][0]:	8200
Feb 10 14:59:01 2021 - DEBUG    power:			2.000000
Feb 10 14:59:01 2021 - NOTICE   Pipeline is ready.
Feb 10 14:59:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 14:59:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 14:59:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 14:59:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 14:59:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 14:59:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 14:59:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 14:59:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 14:59:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 14:59:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 14:59:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 14:59:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb 10 14:59:01 2021 - DEBUG    Signal width [samples]:		312
Feb 10 14:59:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 14:59:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 14:59:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 14:59:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 14:59:01 2021 - DEBUG    Optimization settings:
Feb 10 14:59:01 2021 - DEBUG    		UNROLL:			4
Feb 10 14:59:01 2021 - DEBUG    		SNUMREG:		4
Feb 10 14:59:01 2021 - DEBUG    		SDIVINT:		25
Feb 10 14:59:01 2021 - DEBUG    		SDIVINDM:		20
Feb 10 14:59:01 2021 - DEBUG    ddtr+analysis:		false
Feb 10 14:59:01 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 14:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.799988,0.830000,1,1
Feb 10 14:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.799988,838.799988,1.700000,2,2
Feb 10 14:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.799988,1630.800049,3.300000,4,4
Feb 10 14:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1630.800049,2830.800049,5.000000,8,8
Feb 10 14:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2830.800049,4158.799805,8.300000,16,16
Feb 10 14:59:01 2021 - DEBUG    ddtr max_ndms:		560
Feb 10 14:59:01 2021 - DEBUG    ddtr ndms elements:
Feb 10 14:59:01 2021 - DEBUG         ndms[0]:		560
Feb 10 14:59:01 2021 - DEBUG         ndms[1]:		220
Feb 10 14:59:01 2021 - DEBUG         ndms[2]:		240
Feb 10 14:59:01 2021 - DEBUG         ndms[3]:		240
Feb 10 14:59:01 2021 - DEBUG         ndms[4]:		160
Feb 10 14:59:01 2021 - DEBUG    ddtr maxshift:		22600
Feb 10 14:59:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 14:59:01 2021 - DEBUG    ddtr max_ndms:		560
Feb 10 14:59:01 2021 - DEBUG    t_processed size:	5
Feb 10 14:59:01 2021 - DEBUG    t_processed elements:
Feb 10 14:59:01 2021 - DEBUG         t_processed[0][0]:	131200
Feb 10 14:59:01 2021 - DEBUG         t_processed[1][0]:	65600
Feb 10 14:59:01 2021 - DEBUG         t_processed[2][0]:	32800
Feb 10 14:59:01 2021 - DEBUG         t_processed[3][0]:	16400
Feb 10 14:59:01 2021 - DEBUG         t_processed[4][0]:	8200
Feb 10 14:59:01 2021 - DEBUG    power:			2.000000
Feb 10 14:59:01 2021 - NOTICE   Finished. 1
Feb 10 14:59:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 14:59:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 14:59:01 2021 - NOTICE   --------------------------------------------------------------
Feb 10 14:59:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 14:59:01 2021 - NOTICE   	DDTR Binning 	6.696928
Feb 10 14:59:01 2021 - NOTICE   	DDTR Corner_Turn 	3.503776
Feb 10 14:59:01 2021 - NOTICE   	DDTR Dedispersion 	52.734369
Feb 10 14:59:01 2021 - NOTICE   	DDTR Host_To_Device 	103.314243
Feb 10 14:59:01 2021 - NOTICE   	DDTR total 	166.423649
Feb 10 14:59:01 2021 - NOTICE   	Total total 	166.555649
Feb 10 14:59:01 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb 10 14:59:01 2021 - NOTICE    
Feb 10 14:59:01 2021 - NOTICE   	Real-time speed-up factor:	100.828763
Feb 10 14:59:01 2021 - NOTICE   --------------------------------------------------------------
Feb 10 14:59:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 14:59:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 14:59:01 2021 - NOTICE   Checked for devices.
Feb 10 14:59:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 14:59:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 14:59:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 14:59:01 2021 - DEBUG    CARD INFORMATION:
Feb 10 14:59:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 14:59:01 2021 - DEBUG    Compute capability:	7.5
Feb 10 14:59:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 14:59:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 14:59:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 14:59:01 2021 - DEBUG    ID # on this machine:	0
Feb 10 14:59:01 2021 - DEBUG    Driver version:		11010
Feb 10 14:59:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 14:59:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 14:59:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 14:59:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 14:59:01 2021 - NOTICE   Calculating strategy.
Feb 10 14:59:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb 10 14:59:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1439 Scrunch value:	1
Feb 10 14:59:01 2021 - DEBUG    Maximum dispersive delay:	 1.473536(s).
Feb 10 14:59:01 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 14:59:01 2021 - DEBUG    In 2
Feb 10 14:59:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 14:59:01 2021 - NOTICE   Calculating strategy.
Feb 10 14:59:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb 10 14:59:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1439 Scrunch value:	1
Feb 10 14:59:01 2021 - DEBUG    Maximum dispersive delay:	 1.473536(s).
Feb 10 14:59:01 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 14:59:01 2021 - DEBUG    In 2
Feb 10 14:59:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 14:59:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 14:59:01 2021 - DEBUG    CARD INFORMATION:
Feb 10 14:59:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 14:59:01 2021 - DEBUG    Compute capability:	7.5
Feb 10 14:59:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 14:59:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 14:59:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 14:59:01 2021 - DEBUG    ID # on this machine:	0
Feb 10 14:59:01 2021 - DEBUG    Driver version:		11010
Feb 10 14:59:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 14:59:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 14:59:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 14:59:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 14:59:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 14:59:01 2021 - DEBUG    az_start:		0.000000
Feb 10 14:59:01 2021 - DEBUG    za_start:		0.000000
Feb 10 14:59:01 2021 - DEBUG    src_raj:			0.000000
Feb 10 14:59:01 2021 - DEBUG    src_dej:			0.000000
Feb 10 14:59:01 2021 - DEBUG    tstart:			50000.000000
Feb 10 14:59:01 2021 - DEBUG    tsamp:			0.001024
Feb 10 14:59:01 2021 - DEBUG    refdm:			0.000000
Feb 10 14:59:01 2021 - DEBUG    period:			0.000000
Feb 10 14:59:01 2021 - DEBUG    fch1:			1260.000000
Feb 10 14:59:01 2021 - DEBUG    foff:			-0.048828
Feb 10 14:59:01 2021 - DEBUG    fchannel:		0.000000
Feb 10 14:59:01 2021 - DEBUG    telescope_id:		0
Feb 10 14:59:01 2021 - DEBUG    machine_id:		0
Feb 10 14:59:01 2021 - DEBUG    data_type:		0
Feb 10 14:59:01 2021 - DEBUG    barycentric:		0
Feb 10 14:59:01 2021 - DEBUG    pulsarcentric:		0
Feb 10 14:59:01 2021 - DEBUG    nbits:			8
Feb 10 14:59:01 2021 - DEBUG    nsamples:		19531
Feb 10 14:59:01 2021 - DEBUG    nchans:			2048
Feb 10 14:59:01 2021 - DEBUG    nifs:			0
Feb 10 14:59:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 14:59:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 14:59:01 2021 - DEBUG    rawdatafile:		
Feb 10 14:59:01 2021 - DEBUG    source_name:		
Feb 10 14:59:01 2021 - DEBUG    N:			0
Feb 10 14:59:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 14:59:01 2021 - DEBUG    Optimization settings:
Feb 10 14:59:01 2021 - DEBUG    		UNROLL:			4
Feb 10 14:59:01 2021 - DEBUG    		SNUMREG:		4
Feb 10 14:59:01 2021 - DEBUG    		SDIVINT:		25
Feb 10 14:59:01 2021 - DEBUG    		SDIVINDM:		20
Feb 10 14:59:01 2021 - DEBUG    ddtr+analysis:		false
Feb 10 14:59:01 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 14:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,15.000000,1,1
Feb 10 14:59:01 2021 - DEBUG    ddtr max_ndms:		180
Feb 10 14:59:01 2021 - DEBUG    ddtr ndms elements:
Feb 10 14:59:01 2021 - DEBUG         ndms[0]:		180
Feb 10 14:59:01 2021 - DEBUG    ddtr maxshift:		1439
Feb 10 14:59:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 14:59:01 2021 - DEBUG    ddtr max_ndms:		180
Feb 10 14:59:01 2021 - DEBUG    t_processed size:	1
Feb 10 14:59:01 2021 - DEBUG    t_processed elements:
Feb 10 14:59:01 2021 - DEBUG         t_processed[0][0]:	18000
Feb 10 14:59:01 2021 - DEBUG    power:			2.000000
Feb 10 14:59:01 2021 - NOTICE   Pipeline is ready.
Feb 10 14:59:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 14:59:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 131200;
maxshift: 22600
Number of time samples + maxshift: 153800;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  344512000 bytes = 328.552 MB;
Total memory required: 502003200 bytes = 478.748 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131200, 0
CORNER TURN!
153800 512
32 8
4806 64
Performed CT: 0.003477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.458187
CT Device memory bandwidth in GB/s: 135.874912

NOTICE: 0.000000	464.799988	0.830000	560

Amount of telescope time processed: 0.000000

6484.375000
0.000601
122
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.799988	838.799988	1.700000	220

Amount of telescope time processed: 0.000000
timesamples: 153800

6640.625000
0.000601
123
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.799988	1630.800049	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 88200

6445.312500
0.000601
121
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1630.800049	2830.800049	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 55400

4882.812500
0.000601
103
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2830.800049	4158.799805	8.300000	160

Amount of telescope time processed: 0.000000
timesamples: 38992

4052.734375
0.000601
94
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	131200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166556 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 131200
Real-time speedup factor: 100.828766
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18000;
maxshift: 1439
Number of time samples + maxshift: 19439;
Number of channels: 2048
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79622144 bytes = 75.934 MB;
DDTR output size:  159244288 bytes = 151.867 MB;
Total memory required: 238866432 bytes = 227.801 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18000, 0
CORNER TURN!
19439 2048
32 8
607 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.273990
CT Device memory bandwidth in GB/s: 177.764394

NOTICE: 0.000000	2700.000000	15.000000	180

Amount of telescope time processed: 0.000000

14648.437500
0.000470
178
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18000
NOTICE: Pipeline start/resume runFeb 10 14:59:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 14:59:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 14:59:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 14:59:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 14:59:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 14:59:01 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 14:59:01 2021 - DEBUG    Signal width [samples]:		39
Feb 10 14:59:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 14:59:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 14:59:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 14:59:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 14:59:01 2021 - DEBUG    Optimization settings:
Feb 10 14:59:01 2021 - DEBUG    		UNROLL:			4
Feb 10 14:59:01 2021 - DEBUG    		SNUMREG:		4
Feb 10 14:59:01 2021 - DEBUG    		SDIVINT:		25
Feb 10 14:59:01 2021 - DEBUG    		SDIVINDM:		20
Feb 10 14:59:01 2021 - DEBUG    ddtr+analysis:		false
Feb 10 14:59:01 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 14:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,15.000000,1,1
Feb 10 14:59:01 2021 - DEBUG    ddtr max_ndms:		180
Feb 10 14:59:01 2021 - DEBUG    ddtr ndms elements:
Feb 10 14:59:01 2021 - DEBUG         ndms[0]:		180
Feb 10 14:59:01 2021 - DEBUG    ddtr maxshift:		1439
Feb 10 14:59:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 14:59:01 2021 - DEBUG    ddtr max_ndms:		180
Feb 10 14:59:01 2021 - DEBUG    t_processed size:	1
Feb 10 14:59:01 2021 - DEBUG    t_processed elements:
Feb 10 14:59:01 2021 - DEBUG         t_processed[0][0]:	18000
Feb 10 14:59:01 2021 - DEBUG    power:			2.000000
Feb 10 14:59:01 2021 - NOTICE   Finished. 1
Feb 10 14:59:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 14:59:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 14:59:01 2021 - NOTICE   --------------------------------------------------------------
Feb 10 14:59:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 14:59:01 2021 - NOTICE   	DDTR Corner_Turn 	1.361920
Feb 10 14:59:01 2021 - NOTICE   	DDTR Dedispersion 	4.937728
Feb 10 14:59:01 2021 - NOTICE   	DDTR Host_To_Device 	52.258818
Feb 10 14:59:01 2021 - NOTICE   	DDTR total 	58.600480
Feb 10 14:59:01 2021 - NOTICE   	Total total 	58.669472
Feb 10 14:59:01 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb 10 14:59:01 2021 - NOTICE    
Feb 10 14:59:01 2021 - NOTICE   	Real-time speed-up factor:	314.166783
Feb 10 14:59:01 2021 - NOTICE   --------------------------------------------------------------
Feb 10 14:59:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 14:59:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 14:59:01 2021 - NOTICE   Checked for devices.
Feb 10 14:59:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 14:59:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 14:59:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 14:59:01 2021 - DEBUG    CARD INFORMATION:
Feb 10 14:59:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 14:59:01 2021 - DEBUG    Compute capability:	7.5
Feb 10 14:59:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 14:59:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 14:59:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 14:59:01 2021 - DEBUG    ID # on this machine:	0
Feb 10 14:59:01 2021 - DEBUG    Driver version:		11010
Feb 10 14:59:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 14:59:01 2021 - DEBUG    Global memory [bytes]:	11554717696
