Feb 10 16:36:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 16:36:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 16:36:24 2021 - NOTICE   Checked for devices.
Feb 10 16:36:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 16:36:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 16:36:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 16:36:24 2021 - DEBUG    CARD INFORMATION:
Feb 10 16:36:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 16:36:24 2021 - DEBUG    Optimization settings:
Feb 10 16:36:24 2021 - DEBUG    		UNROLL:			4
Feb 10 16:36:24 2021 - DEBUG    		SNUMREG:		8
Feb 10 16:36:24 2021 - DEBUG    		SDIVINT:		18
Feb 10 16:36:24 2021 - DEBUG    		SDIVINDM:		40
Feb 10 16:36:24 2021 - DEBUG    ddtr+analysis:		false
Feb 10 16:36:24 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 16:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.799988,0.830000,1,1
Feb 10 16:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.799988,872.799988,1.700000,2,2
Feb 10 16:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.799988,1664.800049,3.300000,4,4
Feb 10 16:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.800049,2864.800049,5.000000,8,8
Feb 10 16:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2864.800049,4192.799805,8.300000,16,16
Feb 10 16:36:24 2021 - DEBUG    ddtr max_ndms:		560
Feb 10 16:36:24 2021 - DEBUG    ddtr ndms elements:
Feb 10 16:36:24 2021 - DEBUG         ndms[0]:		560
Feb 10 16:36:24 2021 - DEBUG         ndms[1]:		240
Feb 10 16:36:24 2021 - DEBUG         ndms[2]:		240
Feb 10 16:36:24 2021 - DEBUG         ndms[3]:		240
Feb 10 16:36:24 2021 - DEBUG         ndms[4]:		160
Feb 10 16:36:24 2021 - DEBUG    ddtr maxshift:		23328
Feb 10 16:36:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 16:36:24 2021 - DEBUG    ddtr max_ndms:		560
Feb 10 16:36:24 2021 - DEBUG    t_processed size:	5
Feb 10 16:36:24 2021 - DEBUG    t_processed elements:
Feb 10 16:36:24 2021 - DEBUG         t_processed[0][0]:	129024
Feb 10 16:36:24 2021 - DEBUG         t_processed[1][0]:	64512
Feb 10 16:36:24 2021 - DEBUG         t_processed[2][0]:	32256
Feb 10 16:36:24 2021 - DEBUG         t_processed[3][0]:	16128
Feb 10 16:36:24 2021 - DEBUG         t_processed[4][0]:	8064
Feb 10 16:36:24 2021 - DEBUG    power:			2.000000
Feb 10 16:36:24 2021 - NOTICE   Pipeline is ready.
Feb 10 16:36:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:36:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:36:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:36:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:36:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:36:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:36:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 16:36:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:36:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 16:36:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 16:36:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 16:36:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb 10 16:36:24 2021 - DEBUG    Signal width [samples]:		312
Feb 10 16:36:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 16:36:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 16:36:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 16:36:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 16:36:24 2021 - DEBUG    Optimization settings:
Feb 10 16:36:24 2021 - DEBUG    		UNROLL:			4
Feb 10 16:36:24 2021 - DEBUG    		SNUMREG:		8
Feb 10 16:36:24 2021 - DEBUG    		SDIVINT:		18
Feb 10 16:36:24 2021 - DEBUG    		SDIVINDM:		40
Feb 10 16:36:24 2021 - DEBUG    ddtr+analysis:		false
Feb 10 16:36:24 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 16:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.799988,0.830000,1,1
Feb 10 16:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.799988,872.799988,1.700000,2,2
Feb 10 16:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.799988,1664.800049,3.300000,4,4
Feb 10 16:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.800049,2864.800049,5.000000,8,8
Feb 10 16:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2864.800049,4192.799805,8.300000,16,16
Feb 10 16:36:24 2021 - DEBUG    ddtr max_ndms:		560
Feb 10 16:36:24 2021 - DEBUG    ddtr ndms elements:
Feb 10 16:36:24 2021 - DEBUG         ndms[0]:		560
Feb 10 16:36:24 2021 - DEBUG         ndms[1]:		240
Feb 10 16:36:24 2021 - DEBUG         ndms[2]:		240
Feb 10 16:36:24 2021 - DEBUG         ndms[3]:		240
Feb 10 16:36:24 2021 - DEBUG         ndms[4]:		160
Feb 10 16:36:24 2021 - DEBUG    ddtr maxshift:		23328
Feb 10 16:36:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 16:36:24 2021 - DEBUG    ddtr max_ndms:		560
Feb 10 16:36:24 2021 - DEBUG    t_processed size:	5
Feb 10 16:36:24 2021 - DEBUG    t_processed elements:
Feb 10 16:36:24 2021 - DEBUG         t_processed[0][0]:	129024
Feb 10 16:36:24 2021 - DEBUG         t_processed[1][0]:	64512
Feb 10 16:36:24 2021 - DEBUG         t_processed[2][0]:	32256
Feb 10 16:36:24 2021 - DEBUG         t_processed[3][0]:	16128
Feb 10 16:36:24 2021 - DEBUG         t_processed[4][0]:	8064
Feb 10 16:36:24 2021 - DEBUG    power:			2.000000
Feb 10 16:36:24 2021 - NOTICE   Finished. 1
Feb 10 16:36:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 16:36:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 16:36:24 2021 - NOTICE   --------------------------------------------------------------
Feb 10 16:36:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 16:36:24 2021 - NOTICE   	DDTR Binning 	6.647872
Feb 10 16:36:24 2021 - NOTICE   	DDTR Corner_Turn 	3.483648
Feb 10 16:36:24 2021 - NOTICE   	DDTR Dedispersion 	44.241631
Feb 10 16:36:24 2021 - NOTICE   	DDTR Host_To_Device 	102.349054
Feb 10 16:36:24 2021 - NOTICE   	DDTR total 	156.901981
Feb 10 16:36:24 2021 - NOTICE   	Total total 	157.042755
Feb 10 16:36:24 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 10 16:36:24 2021 - NOTICE    
Feb 10 16:36:24 2021 - NOTICE   	Real-time speed-up factor:	105.162902
Feb 10 16:36:24 2021 - NOTICE   --------------------------------------------------------------
Feb 10 16:36:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 16:36:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 16:36:24 2021 - NOTICE   Checked for devices.
Feb 10 16:36:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 16:36:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 16:36:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 16:36:24 2021 - DEBUG    CARD INFORMATION:
Feb 10 16:36:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 16:36:24 2021 - DEBUG    Compute capability:	7.5
Feb 10 16:36:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 16:36:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 16:36:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 16:36:24 2021 - DEBUG    ID # on this machine:	0
Feb 10 16:36:24 2021 - DEBUG    Driver version:		11010
Feb 10 16:36:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 16:36:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 16:36:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 16:36:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 16:36:24 2021 - NOTICE   Calculating strategy.
Feb 10 16:36:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 10 16:36:24 2021 - DEBUG    Range:	0 MAXSHIFT:	1665 Scrunch value:	1
Feb 10 16:36:24 2021 - DEBUG    Maximum dispersive delay:	 1.704960(s).
Feb 10 16:36:24 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 16:36:24 2021 - DEBUG    In 2
Feb 10 16:36:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 16:36:24 2021 - NOTICE   Calculating strategy.
Feb 10 16:36:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 10 16:36:24 2021 - DEBUG    Range:	0 MAXSHIFT:	1665 Scrunch value:	1
Feb 10 16:36:24 2021 - DEBUG    Maximum dispersive delay:	 1.704960(s).
Feb 10 16:36:24 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 16:36:24 2021 - DEBUG    In 2
Feb 10 16:36:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 16:36:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 16:36:24 2021 - DEBUG    CARD INFORMATION:
Feb 10 16:36:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 16:36:24 2021 - DEBUG    Compute capability:	7.5
Feb 10 16:36:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 16:36:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 16:36:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 16:36:24 2021 - DEBUG    ID # on this machine:	0
Feb 10 16:36:24 2021 - DEBUG    Driver version:		11010
Feb 10 16:36:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 16:36:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 16:36:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 16:36:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 16:36:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 16:36:24 2021 - DEBUG    az_start:		0.000000
Feb 10 16:36:24 2021 - DEBUG    za_start:		0.000000
Feb 10 16:36:24 2021 - DEBUG    src_raj:			0.000000
Feb 10 16:36:24 2021 - DEBUG    src_dej:			0.000000
Feb 10 16:36:24 2021 - DEBUG    tstart:			50000.000000
Feb 10 16:36:24 2021 - DEBUG    tsamp:			0.001024
Feb 10 16:36:24 2021 - DEBUG    refdm:			0.000000
Feb 10 16:36:24 2021 - DEBUG    period:			0.000000
Feb 10 16:36:24 2021 - DEBUG    fch1:			1260.000000
Feb 10 16:36:24 2021 - DEBUG    foff:			-0.048828
Feb 10 16:36:24 2021 - DEBUG    fchannel:		0.000000
Feb 10 16:36:24 2021 - DEBUG    telescope_id:		0
Feb 10 16:36:24 2021 - DEBUG    machine_id:		0
Feb 10 16:36:24 2021 - DEBUG    data_type:		0
Feb 10 16:36:24 2021 - DEBUG    barycentric:		0
Feb 10 16:36:24 2021 - DEBUG    pulsarcentric:		0
Feb 10 16:36:24 2021 - DEBUG    nbits:			8
Feb 10 16:36:24 2021 - DEBUG    nsamples:		19531
Feb 10 16:36:24 2021 - DEBUG    nchans:			2048
Feb 10 16:36:24 2021 - DEBUG    nifs:			0
Feb 10 16:36:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 16:36:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 16:36:24 2021 - DEBUG    rawdatafile:		
Feb 10 16:36:24 2021 - DEBUG    source_name:		
Feb 10 16:36:24 2021 - DEBUG    N:			0
Feb 10 16:36:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 16:36:24 2021 - DEBUG    Optimization settings:
Feb 10 16:36:24 2021 - DEBUG    		UNROLL:			4
Feb 10 16:36:24 2021 - DEBUG    		SNUMREG:		8
Feb 10 16:36:24 2021 - DEBUG    		SDIVINT:		18
Feb 10 16:36:24 2021 - DEBUG    		SDIVINDM:		40
Feb 10 16:36:24 2021 - DEBUG    ddtr+analysis:		false
Feb 10 16:36:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 16:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,15.000000,1,1
Feb 10 16:36:24 2021 - DEBUG    ddtr max_ndms:		200
Feb 10 16:36:24 2021 - DEBUG    ddtr ndms elements:
Feb 10 16:36:24 2021 - DEBUG         ndms[0]:		200
Feb 10 16:36:24 2021 - DEBUG    ddtr maxshift:		1665
Feb 10 16:36:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 16:36:24 2021 - DEBUG    ddtr max_ndms:		200
Feb 10 16:36:24 2021 - DEBUG    t_processed size:	1
Feb 10 16:36:24 2021 - DEBUG    t_processed elements:
Feb 10 16:36:24 2021 - DEBUG         t_processed[0][0]:	17856
Feb 10 16:36:24 2021 - DEBUG    power:			2.000000
Feb 10 16:36:24 2021 - NOTICE   Pipeline is ready.
Feb 10 16:36:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:36:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 23328
Number of time samples + maxshift: 152352;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156008448 bytes = 148.781 MB;
DDTR output size:  341268480 bytes = 325.459 MB;
Total memory required: 497276928 bytes = 474.240 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
152352 512
32 8
4761 64
Performed CT: 0.003456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.708763
CT Device memory bandwidth in GB/s: 135.425258

NOTICE: 0.000000	464.799988	0.830000	560

Amount of telescope time processed: 0.000000

6484.375000
0.000601
186
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.799988	872.799988	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 152352

6640.625000
0.000601
189
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.799988	1664.800049	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 87840

6445.312500
0.000601
185
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1664.800049	2864.800049	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 55584

4882.812500
0.000601
148
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2864.800049	4192.799805	8.300000	160

Amount of telescope time processed: 0.000000
timesamples: 39456

4052.734375
0.000601
129
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157043 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 105.162903
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17856;
maxshift: 1665
Number of time samples + maxshift: 19521;
Number of channels: 2048
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79958016 bytes = 76.254 MB;
DDTR output size:  159916032 bytes = 152.508 MB;
Total memory required: 239874048 bytes = 228.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17856, 0
CORNER TURN!
19521 2048
32 8
610 256
Performed CT: 0.001352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.757567
CT Device memory bandwidth in GB/s: 177.454540

NOTICE: 0.000000	3000.000000	15.000000	200

Amount of telescope time processed: 0.000000

14648.437500
0.000470
302
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17856
NOTICE: Pipeline start/resume ruFeb 10 16:36:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 16:36:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:36:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 16:36:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 16:36:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 16:36:24 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 16:36:24 2021 - DEBUG    Signal width [samples]:		39
Feb 10 16:36:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 16:36:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 16:36:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 16:36:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 16:36:24 2021 - DEBUG    Optimization settings:
Feb 10 16:36:24 2021 - DEBUG    		UNROLL:			4
Feb 10 16:36:24 2021 - DEBUG    		SNUMREG:		8
Feb 10 16:36:24 2021 - DEBUG    		SDIVINT:		18
Feb 10 16:36:24 2021 - DEBUG    		SDIVINDM:		40
Feb 10 16:36:24 2021 - DEBUG    ddtr+analysis:		false
Feb 10 16:36:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 16:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,15.000000,1,1
Feb 10 16:36:24 2021 - DEBUG    ddtr max_ndms:		200
Feb 10 16:36:24 2021 - DEBUG    ddtr ndms elements:
Feb 10 16:36:24 2021 - DEBUG         ndms[0]:		200
Feb 10 16:36:24 2021 - DEBUG    ddtr maxshift:		1665
Feb 10 16:36:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 16:36:24 2021 - DEBUG    ddtr max_ndms:		200
Feb 10 16:36:24 2021 - DEBUG    t_processed size:	1
Feb 10 16:36:24 2021 - DEBUG    t_processed elements:
Feb 10 16:36:24 2021 - DEBUG         t_processed[0][0]:	17856
Feb 10 16:36:24 2021 - DEBUG    power:			2.000000
Feb 10 16:36:24 2021 - NOTICE   Finished. 1
Feb 10 16:36:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 16:36:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 16:36:24 2021 - NOTICE   --------------------------------------------------------------
Feb 10 16:36:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 16:36:24 2021 - NOTICE   	DDTR Corner_Turn 	1.369056
Feb 10 16:36:24 2021 - NOTICE   	DDTR Dedispersion 	4.892672
Feb 10 16:36:24 2021 - NOTICE   	DDTR Host_To_Device 	52.483873
Feb 10 16:36:24 2021 - NOTICE   	DDTR total 	58.788192
Feb 10 16:36:24 2021 - NOTICE   	Total total 	58.863968
Feb 10 16:36:24 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb 10 16:36:24 2021 - NOTICE    
Feb 10 16:36:24 2021 - NOTICE   	Real-time speed-up factor:	310.623708
Feb 10 16:36:24 2021 - NOTICE   --------------------------------------------------------------
Feb 10 16:36:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 16:36:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 16:36:24 2021 - NOTICE   Checked for devices.
Feb 10 16:36:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 16:36:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 16:36:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 16:36:24 2021 - DEBUG    CARD INFORMATION:
Feb 10 16:36:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 16:36:24 2021 - DEBUG    Compute capability:	7.5
Feb 10 16:36:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 16:36:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 16:36:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 16:36:24 2021 - DEBUG    ID # on this machine:	0
Feb 10 16:36:24 2021 - DEBUG    Driver version:		11010
Feb 10 16:36:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 16:36:24 2021 - DEBUG    Global memory [bytes]:	11554717696
