Feb 10 15:05:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 15:05:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 15:05:44 2021 - NOTICE   Checked for devices.
Feb 10 15:05:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 15:05:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 15:05:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 15:05:44 2021 - DEBUG    CARD INFORMATION:
Feb 10 15:05:44 2021 - DEBUG    		SNUMREG:		2
Feb 10 15:05:44 2021 - DEBUG    		SDIVINT:		48
Feb 10 15:05:44 2021 - DEBUG    		SDIVINDM:		20
Feb 10 15:05:44 2021 - DEBUG    ddtr+analysis:		false
Feb 10 15:05:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 15:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,15.000000,1,1
Feb 10 15:05:44 2021 - DEBUG    ddtr max_ndms:		180
Feb 10 15:05:44 2021 - DEBUG    ddtr ndms elements:
Feb 10 15:05:44 2021 - DEBUG         ndms[0]:		180
Feb 10 15:05:44 2021 - DEBUG    ddtr maxshift:		1431
Feb 10 15:05:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 15:05:44 2021 - DEBUG    ddtr max_ndms:		180
Feb 10 15:05:44 2021 - DEBUG    t_processed size:	1
Feb 10 15:05:44 2021 - DEBUG    t_processed elements:
Feb 10 15:05:44 2021 - DEBUG         t_processed[0][0]:	18048
Feb 10 15:05:44 2021 - DEBUG    power:			2.000000
Feb 10 15:05:44 2021 - NOTICE   Pipeline is ready.
Feb 10 15:05:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 15:05:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 132096;
maxshift: 21696
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  344494080 bytes = 328.535 MB;
Total memory required: 501977088 bytes = 478.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.221447
CT Device memory bandwidth in GB/s: 136.332868

NOTICE: 0.000000	464.799988	0.830000	560

Amount of telescope time processed: 0.000000

6484.375000
0.000601
168
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.799988	838.799988	1.700000	220

Amount of telescope time processed: 0.000000
timesamples: 153792

6640.625000
0.000601
169
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.799988	1630.800049	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 87744

6445.312500
0.000601
167
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1630.800049	2830.800049	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 54720

4882.812500
0.000601
149
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2830.800049	4158.799805	8.300000	160

Amount of telescope time processed: 0.000000
timesamples: 38208

4052.734375
0.000601
140
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	132096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186931 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 132096
Real-time speedup factor: 90.451904
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18048;
maxshift: 1431
Number of time samples + maxshift: 19479;
Number of channels: 2048
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79785984 bytes = 76.090 MB;
DDTR output size:  159571968 bytes = 152.180 MB;
Total memory required: 239357952 bytes = 228.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18048, 0
CORNER TURN!
19479 2048
32 8
608 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.585371
CT Device memory bandwidth in GB/s: 177.951222

NOTICE: 0.000000	2700.000000	15.000000	180

Amount of telescope time processed: 0.000000

14648.437500
0.000470
224
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18048
NOTICE: Pipeline start/resume runFeb 10 15:05:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 15:05:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 15:05:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 15:05:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 15:05:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 15:05:44 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 15:05:44 2021 - DEBUG    Signal width [samples]:		39
Feb 10 15:05:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 15:05:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 15:05:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 15:05:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 15:05:44 2021 - DEBUG    Optimization settings:
Feb 10 15:05:44 2021 - DEBUG    		UNROLL:			4
Feb 10 15:05:44 2021 - DEBUG    		SNUMREG:		2
Feb 10 15:05:44 2021 - DEBUG    		SDIVINT:		48
Feb 10 15:05:44 2021 - DEBUG    		SDIVINDM:		20
Feb 10 15:05:44 2021 - DEBUG    ddtr+analysis:		false
Feb 10 15:05:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 15:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,15.000000,1,1
Feb 10 15:05:44 2021 - DEBUG    ddtr max_ndms:		180
Feb 10 15:05:44 2021 - DEBUG    ddtr ndms elements:
Feb 10 15:05:44 2021 - DEBUG         ndms[0]:		180
Feb 10 15:05:44 2021 - DEBUG    ddtr maxshift:		1431
Feb 10 15:05:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 15:05:44 2021 - DEBUG    ddtr max_ndms:		180
Feb 10 15:05:44 2021 - DEBUG    t_processed size:	1
Feb 10 15:05:44 2021 - DEBUG    t_processed elements:
Feb 10 15:05:44 2021 - DEBUG         t_processed[0][0]:	18048
Feb 10 15:05:44 2021 - DEBUG    power:			2.000000
Feb 10 15:05:44 2021 - NOTICE   Finished. 1
Feb 10 15:05:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 15:05:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 15:05:44 2021 - NOTICE   --------------------------------------------------------------
Feb 10 15:05:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 15:05:44 2021 - NOTICE   	DDTR Corner_Turn 	1.361312
Feb 10 15:05:44 2021 - NOTICE   	DDTR Dedispersion 	7.292928
Feb 10 15:05:44 2021 - NOTICE   	DDTR Host_To_Device 	52.408929
Feb 10 15:05:44 2021 - NOTICE   	DDTR total 	61.108513
Feb 10 15:05:44 2021 - NOTICE   	Total total 	61.173759
Feb 10 15:05:44 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb 10 15:05:44 2021 - NOTICE    
Feb 10 15:05:44 2021 - NOTICE   	Real-time speed-up factor:	302.109135
Feb 10 15:05:44 2021 - NOTICE   --------------------------------------------------------------
Feb 10 15:05:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 15:05:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 15:05:44 2021 - NOTICE   Checked for devices.
Feb 10 15:05:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 15:05:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 15:05:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 15:05:44 2021 - DEBUG    CARD INFORMATION:
Feb 10 15:05:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 15:05:44 2021 - DEBUG    Compute capability:	7.5
Feb 10 15:05:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 15:05:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 15:05:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 15:05:44 2021 - DEBUG    ID # on this machine:	0
Feb 10 15:05:44 2021 - DEBUG    Driver version:		11010
Feb 10 15:05:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 15:05:44 2021 - DEBUG    Global memory [bytes]:	11554717696
