Feb 10 18:15:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 18:15:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 18:15:55 2021 - NOTICE   Checked for devices.
Feb 10 18:15:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 18:15:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 18:15:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 18:15:55 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 1578
Number of time samples + maxshift: 19498;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79863808 bytes = 76.164 MB;
DDTR output size:  159727616 bytes = 152.328 MB;
Total memory required: 239591424 bytes = 228.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
19498 2048
32 8
609 256
Performed CT: 0.001348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.029612
CT Device memory bandwidth in GB/s: 177.617767

NOTICE: 0.000000	2880.000000	15.000000	192

Amount of telescope time processed: 0.000000

14648.437500
0.000470
463
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume ruFeb 10 18:15:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 18:15:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:15:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 18:15:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 18:15:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 18:15:55 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 18:15:55 2021 - DEBUG    Signal width [samples]:		39
Feb 10 18:15:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 18:15:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 18:15:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 18:15:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 18:15:55 2021 - DEBUG    Optimization settings:
Feb 10 18:15:55 2021 - DEBUG    		UNROLL:			4
Feb 10 18:15:55 2021 - DEBUG    		SNUMREG:		8
Feb 10 18:15:55 2021 - DEBUG    		SDIVINT:		16
Feb 10 18:15:55 2021 - DEBUG    		SDIVINDM:		64
Feb 10 18:15:55 2021 - DEBUG    ddtr+analysis:		false
Feb 10 18:15:55 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 18:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,15.000000,1,1
Feb 10 18:15:55 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 18:15:55 2021 - DEBUG    ddtr ndms elements:
Feb 10 18:15:55 2021 - DEBUG         ndms[0]:		192
Feb 10 18:15:55 2021 - DEBUG    ddtr maxshift:		1578
Feb 10 18:15:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 18:15:55 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 18:15:55 2021 - DEBUG    t_processed size:	1
Feb 10 18:15:55 2021 - DEBUG    t_processed elements:
Feb 10 18:15:55 2021 - DEBUG         t_processed[0][0]:	17920
Feb 10 18:15:55 2021 - DEBUG    power:			2.000000
Feb 10 18:15:55 2021 - NOTICE   Finished. 1
Feb 10 18:15:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 18:15:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 18:15:55 2021 - NOTICE   --------------------------------------------------------------
Feb 10 18:15:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 18:15:55 2021 - NOTICE   	DDTR Corner_Turn 	1.366816
Feb 10 18:15:55 2021 - NOTICE   	DDTR Dedispersion 	4.619424
Feb 10 18:15:55 2021 - NOTICE   	DDTR Host_To_Device 	52.462753
Feb 10 18:15:55 2021 - NOTICE   	DDTR total 	58.489218
Feb 10 18:15:55 2021 - NOTICE   	Total total 	58.557919
Feb 10 18:15:55 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 10 18:15:55 2021 - NOTICE    
Feb 10 18:15:55 2021 - NOTICE   	Real-time speed-up factor:	313.366338
Feb 10 18:15:55 2021 - NOTICE   --------------------------------------------------------------
Feb 10 18:15:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 18:15:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 18:15:55 2021 - NOTICE   Checked for devices.
Feb 10 18:15:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 18:15:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 18:15:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 18:15:55 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:15:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 18:15:55 2021 - DEBUG    Compute capability:	7.5
Feb 10 18:15:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 18:15:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 18:15:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 18:15:55 2021 - DEBUG    ID # on this machine:	0
Feb 10 18:15:55 2021 - DEBUG    Driver version:		11010
Feb 10 18:15:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 18:15:55 2021 - DEBUG    Global memory [bytes]:	11554717696
