Feb 10 16:44:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 16:44:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 16:44:25 2021 - NOTICE   Checked for devices.
Feb 10 16:44:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 16:44:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 16:44:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 16:44:25 2021 - DEBUG    CARD INFORMATION:
Feb 10 16:44:25 2021 - DEBUG    		SDIVINT:		25
Feb 10 16:44:25 2021 - DEBUG    		SDIVINDM:		40
Feb 10 16:44:25 2021 - DEBUG    ddtr+analysis:		false
Feb 10 16:44:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 16:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.799988,0.830000,1,1
Feb 10 16:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.799988,872.799988,1.700000,2,2
Feb 10 16:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.799988,1664.800049,3.300000,4,4
Feb 10 16:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.800049,2864.800049,5.000000,8,8
Feb 10 16:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2864.800049,4192.799805,8.300000,16,16
Feb 10 16:44:25 2021 - DEBUG    ddtr max_ndms:		560
Feb 10 16:44:25 2021 - DEBUG    ddtr ndms elements:
Feb 10 16:44:25 2021 - DEBUG         ndms[0]:		560
Feb 10 16:44:25 2021 - DEBUG         ndms[1]:		240
Feb 10 16:44:25 2021 - DEBUG         ndms[2]:		240
Feb 10 16:44:25 2021 - DEBUG         ndms[3]:		240
Feb 10 16:44:25 2021 - DEBUG         ndms[4]:		160
Feb 10 16:44:25 2021 - DEBUG    ddtr maxshift:		20900
Feb 10 16:44:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 16:44:25 2021 - DEBUG    ddtr max_ndms:		560
Feb 10 16:44:25 2021 - DEBUG    t_processed size:	5
Feb 10 16:44:25 2021 - DEBUG    t_processed elements:
Feb 10 16:44:25 2021 - DEBUG         t_processed[0][0]:	134400
Feb 10 16:44:25 2021 - DEBUG         t_processed[1][0]:	67200
Feb 10 16:44:25 2021 - DEBUG         t_processed[2][0]:	33600
Feb 10 16:44:25 2021 - DEBUG         t_processed[3][0]:	16800
Feb 10 16:44:25 2021 - DEBUG         t_processed[4][0]:	8400
Feb 10 16:44:25 2021 - DEBUG    power:			2.000000
Feb 10 16:44:25 2021 - NOTICE   Pipeline is ready.
Feb 10 16:44:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:44:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:44:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:44:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:44:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:44:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:44:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 16:44:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:44:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 16:44:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 16:44:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 16:44:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb 10 16:44:25 2021 - DEBUG    Signal width [samples]:		312
Feb 10 16:44:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 16:44:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 16:44:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 16:44:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 16:44:25 2021 - DEBUG    Optimization settings:
Feb 10 16:44:25 2021 - DEBUG    		UNROLL:			4
Feb 10 16:44:25 2021 - DEBUG    		SNUMREG:		2
Feb 10 16:44:25 2021 - DEBUG    		SDIVINT:		25
Feb 10 16:44:25 2021 - DEBUG    		SDIVINDM:		40
Feb 10 16:44:25 2021 - DEBUG    ddtr+analysis:		false
Feb 10 16:44:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 16:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.799988,0.830000,1,1
Feb 10 16:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.799988,872.799988,1.700000,2,2
Feb 10 16:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.799988,1664.800049,3.300000,4,4
Feb 10 16:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.800049,2864.800049,5.000000,8,8
Feb 10 16:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2864.800049,4192.799805,8.300000,16,16
Feb 10 16:44:25 2021 - DEBUG    ddtr max_ndms:		560
Feb 10 16:44:25 2021 - DEBUG    ddtr ndms elements:
Feb 10 16:44:25 2021 - DEBUG         ndms[0]:		560
Feb 10 16:44:25 2021 - DEBUG         ndms[1]:		240
Feb 10 16:44:25 2021 - DEBUG         ndms[2]:		240
Feb 10 16:44:25 2021 - DEBUG         ndms[3]:		240
Feb 10 16:44:25 2021 - DEBUG         ndms[4]:		160
Feb 10 16:44:25 2021 - DEBUG    ddtr maxshift:		20900
Feb 10 16:44:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 16:44:25 2021 - DEBUG    ddtr max_ndms:		560
Feb 10 16:44:25 2021 - DEBUG    t_processed size:	5
Feb 10 16:44:25 2021 - DEBUG    t_processed elements:
Feb 10 16:44:25 2021 - DEBUG         t_processed[0][0]:	134400
Feb 10 16:44:25 2021 - DEBUG         t_processed[1][0]:	67200
Feb 10 16:44:25 2021 - DEBUG         t_processed[2][0]:	33600
Feb 10 16:44:25 2021 - DEBUG         t_processed[3][0]:	16800
Feb 10 16:44:25 2021 - DEBUG         t_processed[4][0]:	8400
Feb 10 16:44:25 2021 - DEBUG    power:			2.000000
Feb 10 16:44:25 2021 - NOTICE   Finished. 1
Feb 10 16:44:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 16:44:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 16:44:25 2021 - NOTICE   --------------------------------------------------------------
Feb 10 16:44:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 16:44:25 2021 - NOTICE   	DDTR Binning 	6.484832
Feb 10 16:44:25 2021 - NOTICE   	DDTR Corner_Turn 	3.520512
Feb 10 16:44:25 2021 - NOTICE   	DDTR Dedispersion 	74.602496
Feb 10 16:44:25 2021 - NOTICE   	DDTR Host_To_Device 	104.406371
Feb 10 16:44:25 2021 - NOTICE   	DDTR total 	189.181728
Feb 10 16:44:25 2021 - NOTICE   	Total total 	189.318405
Feb 10 16:44:25 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 10 16:44:25 2021 - NOTICE    
Feb 10 16:44:25 2021 - NOTICE   	Real-time speed-up factor:	90.869133
Feb 10 16:44:25 2021 - NOTICE   --------------------------------------------------------------
Feb 10 16:44:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 16:44:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 16:44:25 2021 - NOTICE   Checked for devices.
Feb 10 16:44:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 16:44:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 16:44:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 16:44:25 2021 - DEBUG    CARD INFORMATION:
Feb 10 16:44:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 16:44:25 2021 - DEBUG    Compute capability:	7.5
Feb 10 16:44:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 16:44:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 16:44:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 16:44:25 2021 - DEBUG    ID # on this machine:	0
Feb 10 16:44:25 2021 - DEBUG    Driver version:		11010
Feb 10 16:44:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 16:44:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 16:44:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 16:44:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 16:44:25 2021 - NOTICE   Calculating strategy.
Feb 10 16:44:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 10 16:44:25 2021 - DEBUG    Range:	0 MAXSHIFT:	1477 Scrunch value:	1
Feb 10 16:44:25 2021 - DEBUG    Maximum dispersive delay:	 1.512448(s).
Feb 10 16:44:25 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 16:44:25 2021 - DEBUG    In 2
Feb 10 16:44:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 16:44:25 2021 - NOTICE   Calculating strategy.
Feb 10 16:44:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 10 16:44:25 2021 - DEBUG    Range:	0 MAXSHIFT:	1477 Scrunch value:	1
Feb 10 16:44:25 2021 - DEBUG    Maximum dispersive delay:	 1.512448(s).
Feb 10 16:44:25 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 16:44:25 2021 - DEBUG    In 2
Feb 10 16:44:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 16:44:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 16:44:25 2021 - DEBUG    CARD INFORMATION:
Feb 10 16:44:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 16:44:25 2021 - DEBUG    Compute capability:	7.5
Feb 10 16:44:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 16:44:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 16:44:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 16:44:25 2021 - DEBUG    ID # on this machine:	0
Feb 10 16:44:25 2021 - DEBUG    Driver version:		11010
Feb 10 16:44:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 16:44:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 16:44:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 16:44:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 16:44:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 16:44:25 2021 - DEBUG    az_start:		0.000000
Feb 10 16:44:25 2021 - DEBUG    za_start:		0.000000
Feb 10 16:44:25 2021 - DEBUG    src_raj:			0.000000
Feb 10 16:44:25 2021 - DEBUG    src_dej:			0.000000
Feb 10 16:44:25 2021 - DEBUG    tstart:			50000.000000
Feb 10 16:44:25 2021 - DEBUG    tsamp:			0.001024
Feb 10 16:44:25 2021 - DEBUG    refdm:			0.000000
Feb 10 16:44:25 2021 - DEBUG    period:			0.000000
Feb 10 16:44:25 2021 - DEBUG    fch1:			1260.000000
Feb 10 16:44:25 2021 - DEBUG    foff:			-0.048828
Feb 10 16:44:25 2021 - DEBUG    fchannel:		0.000000
Feb 10 16:44:25 2021 - DEBUG    telescope_id:		0
Feb 10 16:44:25 2021 - DEBUG    machine_id:		0
Feb 10 16:44:25 2021 - DEBUG    data_type:		0
Feb 10 16:44:25 2021 - DEBUG    barycentric:		0
Feb 10 16:44:25 2021 - DEBUG    pulsarcentric:		0
Feb 10 16:44:25 2021 - DEBUG    nbits:			8
Feb 10 16:44:25 2021 - DEBUG    nsamples:		19531
Feb 10 16:44:25 2021 - DEBUG    nchans:			2048
Feb 10 16:44:25 2021 - DEBUG    nifs:			0
Feb 10 16:44:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 16:44:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 16:44:25 2021 - DEBUG    rawdatafile:		
Feb 10 16:44:25 2021 - DEBUG    source_name:		
Feb 10 16:44:25 2021 - DEBUG    N:			0
Feb 10 16:44:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 16:44:25 2021 - DEBUG    Optimization settings:
Feb 10 16:44:25 2021 - DEBUG    		UNROLL:			4
Feb 10 16:44:25 2021 - DEBUG    		SNUMREG:		2
Feb 10 16:44:25 2021 - DEBUG    		SDIVINT:		25
Feb 10 16:44:25 2021 - DEBUG    		SDIVINDM:		40
Feb 10 16:44:25 2021 - DEBUG    ddtr+analysis:		false
Feb 10 16:44:25 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 16:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,15.000000,1,1
Feb 10 16:44:25 2021 - DEBUG    ddtr max_ndms:		200
Feb 10 16:44:25 2021 - DEBUG    ddtr ndms elements:
Feb 10 16:44:25 2021 - DEBUG         ndms[0]:		200
Feb 10 16:44:25 2021 - DEBUG    ddtr maxshift:		1477
Feb 10 16:44:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 16:44:25 2021 - DEBUG    ddtr max_ndms:		200
Feb 10 16:44:25 2021 - DEBUG    t_processed size:	1
Feb 10 16:44:25 2021 - DEBUG    t_processed elements:
Feb 10 16:44:25 2021 - DEBUG         t_processed[0][0]:	18000
Feb 10 16:44:25 2021 - DEBUG    power:			2.000000
Feb 10 16:44:25 2021 - NOTICE   Pipeline is ready.
Feb 10 16:44:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:44:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 20900
Number of time samples + maxshift: 155300;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159027200 bytes = 151.660 MB;
DDTR output size:  347872000 bytes = 331.757 MB;
Total memory required: 506899200 bytes = 483.417 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
155300 512
32 8
4853 64
Performed CT: 0.003496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.439959
CT Device memory bandwidth in GB/s: 136.463975

NOTICE: 0.000000	464.799988	0.830000	560

Amount of telescope time processed: 0.000000

6484.375000
0.000601
200
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.799988	872.799988	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 155300

6640.625000
0.000601
203
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.799988	1664.800049	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 88100

6445.312500
0.000601
199
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1664.800049	2864.800049	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 54496

4882.812500
0.000601
162
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2864.800049	4192.799805	8.300000	160

Amount of telescope time processed: 0.000000
timesamples: 37696

4052.734375
0.000601
143
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189318 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 90.869133
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18000;
maxshift: 1477
Number of time samples + maxshift: 19477;
Number of channels: 2048
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79777792 bytes = 76.082 MB;
DDTR output size:  159555584 bytes = 152.164 MB;
Total memory required: 239333376 bytes = 228.246 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18000, 0
CORNER TURN!
19477 2048
32 8
608 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.585371
CT Device memory bandwidth in GB/s: 177.951222

NOTICE: 0.000000	3000.000000	15.000000	200

Amount of telescope time processed: 0.000000

14648.437500
0.000470
316
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18000
NOTICE: Pipeline start/resume runFeb 10 16:44:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 16:44:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:44:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 16:44:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 16:44:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 16:44:25 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 16:44:25 2021 - DEBUG    Signal width [samples]:		39
Feb 10 16:44:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 16:44:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 16:44:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 16:44:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 16:44:25 2021 - DEBUG    Optimization settings:
Feb 10 16:44:25 2021 - DEBUG    		UNROLL:			4
Feb 10 16:44:25 2021 - DEBUG    		SNUMREG:		2
Feb 10 16:44:25 2021 - DEBUG    		SDIVINT:		25
Feb 10 16:44:25 2021 - DEBUG    		SDIVINDM:		40
Feb 10 16:44:25 2021 - DEBUG    ddtr+analysis:		false
Feb 10 16:44:25 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 16:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,15.000000,1,1
Feb 10 16:44:25 2021 - DEBUG    ddtr max_ndms:		200
Feb 10 16:44:25 2021 - DEBUG    ddtr ndms elements:
Feb 10 16:44:25 2021 - DEBUG         ndms[0]:		200
Feb 10 16:44:25 2021 - DEBUG    ddtr maxshift:		1477
Feb 10 16:44:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 16:44:25 2021 - DEBUG    ddtr max_ndms:		200
Feb 10 16:44:25 2021 - DEBUG    t_processed size:	1
Feb 10 16:44:25 2021 - DEBUG    t_processed elements:
Feb 10 16:44:25 2021 - DEBUG         t_processed[0][0]:	18000
Feb 10 16:44:25 2021 - DEBUG    power:			2.000000
Feb 10 16:44:25 2021 - NOTICE   Finished. 1
Feb 10 16:44:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 16:44:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 16:44:25 2021 - NOTICE   --------------------------------------------------------------
Feb 10 16:44:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 16:44:25 2021 - NOTICE   	DDTR Corner_Turn 	1.363296
Feb 10 16:44:25 2021 - NOTICE   	DDTR Dedispersion 	8.321280
Feb 10 16:44:25 2021 - NOTICE   	DDTR Host_To_Device 	52.401023
Feb 10 16:44:25 2021 - NOTICE   	DDTR total 	62.126081
Feb 10 16:44:25 2021 - NOTICE   	Total total 	62.194942
Feb 10 16:44:25 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb 10 16:44:25 2021 - NOTICE    
Feb 10 16:44:25 2021 - NOTICE   	Real-time speed-up factor:	296.358490
Feb 10 16:44:25 2021 - NOTICE   --------------------------------------------------------------
Feb 10 16:44:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 16:44:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 16:44:25 2021 - NOTICE   Checked for devices.
Feb 10 16:44:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 16:44:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 16:44:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 16:44:25 2021 - DEBUG    CARD INFORMATION:
Feb 10 16:44:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 16:44:25 2021 - DEBUG    Compute capability:	7.5
Feb 10 16:44:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 16:44:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 16:44:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 16:44:25 2021 - DEBUG    ID # on this machine:	0
Feb 10 16:44:25 2021 - DEBUG    Driver version:		11010
Feb 10 16:44:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 16:44:25 2021 - DEBUG    Global memory [bytes]:	11554717696
