Feb 10 18:11:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 18:11:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 18:11:40 2021 - NOTICE   Checked for devices.
Feb 10 18:11:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 18:11:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 18:11:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 18:11:40 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:11:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 10 18:11:40 2021 - DEBUG    Range:	4 MAXSHIFT:	25312 Scrunch value:	16
Feb 10 18:11:40 2021 - DEBUG    Maximum dispersive delay:	 3.239936(s).
Feb 10 18:11:40 2021 - DEBUG    Diagonal DM:	112.297735
Feb 10 18:11:40 2021 - DEBUG    In 1
Feb 10 18:11:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 18:11:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 18:11:40 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:11:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 18:11:40 2021 - DEBUG    Compute capability:	7.5
Feb 10 18:11:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 18:11:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 18:11:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 18:11:40 2021 - DEBUG    ID # on this machine:	0
Feb 10 18:11:40 2021 - DEBUG    Driver version:		11010
Feb 10 18:11:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 18:11:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 18:11:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 18:11:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 18:11:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 18:11:40 2021 - DEBUG    az_start:		0.000000
Feb 10 18:11:40 2021 - DEBUG    za_start:		0.000000
Feb 10 18:11:40 2021 - DEBUG    src_raj:			0.000000
Feb 10 18:11:40 2021 - DEBUG    src_dej:			0.000000
Feb 10 18:11:40 2021 - DEBUG    tstart:			50000.000000
Feb 10 18:11:40 2021 - DEBUG    tsamp:			0.000128
Feb 10 18:11:40 2021 - DEBUG    refdm:			0.000000
Feb 10 18:11:40 2021 - DEBUG    period:			0.000000
Feb 10 18:11:40 2021 - DEBUG    fch1:			2155.000000
Feb 10 18:11:40 2021 - DEBUG    foff:			-0.957031
Feb 10 18:11:40 2021 - DEBUG    fchannel:		0.000000
Feb 10 18:11:40 2021 - DEBUG    telescope_id:		0
Feb 10 18:11:40 2021 - DEBUG    machine_id:		0
Feb 10 18:11:40 2021 - DEBUG    data_type:		0
Feb 10 18:11:40 2021 - DEBUG    barycentric:		0
Feb 10 18:11:40 2021 - DEBUG    pulsarcentric:		0
Feb 10 18:11:40 2021 - DEBUG    nbits:			8
Feb 10 18:11:40 2021 - DEBUG    nsamples:		156250
Feb 10 18:11:40 2021 - DEBUG    nchans:			512
Feb 10 18:11:40 2021 - DEBUG    nifs:			0
Feb 10 18:11:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 18:11:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 18:11:40 2021 - DEBUG    rawdatafile:		
Feb 10 18:11:40 2021 - DEBUG    source_name:		
Feb 10 18:11:40 2021 - DEBUG    N:			0
Feb 10 18:11:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 18:11:40 2021 - DEBUG    Optimization settings:
Feb 10 18:11:40 2021 - DEBUG    		UNROLL:			4
Feb 10 18:11:40 2021 - DEBUG    		SNUMREG:		8
Feb 10 18:11:40 2021 - DEBUG    		SDIVINT:		14
Feb 10 18:11:40 2021 - DEBUG    		SDIVINDM:		64
Feb 10 18:11:40 2021 - DEBUG    ddtr+analysis:		false
Feb 10 18:11:40 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 18:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.079987,0.830000,1,1
Feb 10 18:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.079987,913.280029,1.700000,2,2
Feb 10 18:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.280029,1758.080078,3.300000,4,4
Feb 10 18:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.080078,3038.080078,5.000000,8,8
Feb 10 18:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3038.080078,4631.680176,8.300000,16,16
Feb 10 18:11:40 2021 - DEBUG    ddtr max_ndms:		576
Feb 10 18:11:40 2021 - DEBUG    ddtr ndms elements:
Feb 10 18:11:40 2021 - DEBUG         ndms[0]:		576
Feb 10 18:11:40 2021 - DEBUG         ndms[1]:		256
Feb 10 18:11:40 2021 - DEBUG         ndms[2]:		256
Feb 10 18:11:40 2021 - DEBUG         ndms[3]:		256
Feb 10 18:11:40 2021 - DEBUG         ndms[4]:		192
Feb 10 18:11:40 2021 - DEBUG    ddtr maxshift:		25312
Feb 10 18:11:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 18:11:40 2021 - DEBUG    ddtr max_ndms:		576
Feb 10 18:11:40 2021 - DEBUG    t_processed size:	5
Feb 10 18:11:40 2021 - DEBUG    t_processed elements:
Feb 10 18:11:40 2021 - DEBUG         t_processed[0][0]:	129024
Feb 10 18:11:40 2021 - DEBUG         t_processed[1][0]:	64512
Feb 10 18:11:40 2021 - DEBUG         t_processed[2][0]:	32256
Feb 10 18:11:40 2021 - DEBUG         t_processed[3][0]:	16128
Feb 10 18:11:40 2021 - DEBUG         t_processed[4][0]:	8064
Feb 10 18:11:40 2021 - DEBUG    power:			2.000000
Feb 10 18:11:40 2021 - NOTICE   Pipeline is ready.
Feb 10 18:11:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:11:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:11:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:11:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:11:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:11:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:11:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 18:11:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:11:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 18:11:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 18:11:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 18:11:40 2021 - DEBUG    Signal start at [samples]:	1562
Feb 10 18:11:40 2021 - DEBUG    Signal width [samples]:		312
Feb 10 18:11:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 18:11:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 18:11:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 18:11:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 18:11:40 2021 - DEBUG    Optimization settings:
Feb 10 18:11:40 2021 - DEBUG    		UNROLL:			4
Feb 10 18:11:40 2021 - DEBUG    		SNUMREG:		8
Feb 10 18:11:40 2021 - DEBUG    		SDIVINT:		14
Feb 10 18:11:40 2021 - DEBUG    		SDIVINDM:		64
Feb 10 18:11:40 2021 - DEBUG    ddtr+analysis:		false
Feb 10 18:11:40 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 18:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.079987,0.830000,1,1
Feb 10 18:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.079987,913.280029,1.700000,2,2
Feb 10 18:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.280029,1758.080078,3.300000,4,4
Feb 10 18:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.080078,3038.080078,5.000000,8,8
Feb 10 18:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3038.080078,4631.680176,8.300000,16,16
Feb 10 18:11:40 2021 - DEBUG    ddtr max_ndms:		576
Feb 10 18:11:40 2021 - DEBUG    ddtr ndms elements:
Feb 10 18:11:40 2021 - DEBUG         ndms[0]:		576
Feb 10 18:11:40 2021 - DEBUG         ndms[1]:		256
Feb 10 18:11:40 2021 - DEBUG         ndms[2]:		256
Feb 10 18:11:40 2021 - DEBUG         ndms[3]:		256
Feb 10 18:11:40 2021 - DEBUG         ndms[4]:		192
Feb 10 18:11:40 2021 - DEBUG    ddtr maxshift:		25312
Feb 10 18:11:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 18:11:40 2021 - DEBUG    ddtr max_ndms:		576
Feb 10 18:11:40 2021 - DEBUG    t_processed size:	5
Feb 10 18:11:40 2021 - DEBUG    t_processed elements:
Feb 10 18:11:40 2021 - DEBUG         t_processed[0][0]:	129024
Feb 10 18:11:40 2021 - DEBUG         t_processed[1][0]:	64512
Feb 10 18:11:40 2021 - DEBUG         t_processed[2][0]:	32256
Feb 10 18:11:40 2021 - DEBUG         t_processed[3][0]:	16128
Feb 10 18:11:40 2021 - DEBUG         t_processed[4][0]:	8064
Feb 10 18:11:40 2021 - DEBUG    power:			2.000000
Feb 10 18:11:40 2021 - NOTICE   Finished. 1
Feb 10 18:11:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 18:11:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 18:11:40 2021 - NOTICE   --------------------------------------------------------------
Feb 10 18:11:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 18:11:40 2021 - NOTICE   	DDTR Binning 	6.774624
Feb 10 18:11:40 2021 - NOTICE   	DDTR Corner_Turn 	3.496896
Feb 10 18:11:40 2021 - NOTICE   	DDTR Dedispersion 	35.794175
Feb 10 18:11:40 2021 - NOTICE   	DDTR Host_To_Device 	103.762146
Feb 10 18:11:40 2021 - NOTICE   	DDTR total 	150.006238
Feb 10 18:11:40 2021 - NOTICE   	Total total 	150.142975
Feb 10 18:11:40 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 10 18:11:40 2021 - NOTICE    
Feb 10 18:11:40 2021 - NOTICE   	Real-time speed-up factor:	109.995635
Feb 10 18:11:40 2021 - NOTICE   --------------------------------------------------------------
Feb 10 18:11:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 18:11:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 18:11:40 2021 - NOTICE   Checked for devices.
Feb 10 18:11:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 18:11:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 18:11:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 18:11:40 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:11:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 18:11:40 2021 - DEBUG    Compute capability:	7.5
Feb 10 18:11:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 18:11:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 18:11:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 18:11:40 2021 - DEBUG    ID # on this machine:	0
Feb 10 18:11:40 2021 - DEBUG    Driver version:		11010
Feb 10 18:11:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 18:11:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 18:11:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 18:11:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 18:11:40 2021 - NOTICE   Calculating strategy.
Feb 10 18:11:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 10 18:11:40 2021 - DEBUG    Range:	0 MAXSHIFT:	1546 Scrunch value:	1
Feb 10 18:11:40 2021 - DEBUG    Maximum dispersive delay:	 1.583104(s).
Feb 10 18:11:40 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 18:11:40 2021 - DEBUG    In 2
Feb 10 18:11:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 18:11:40 2021 - NOTICE   Calculating strategy.
Feb 10 18:11:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 10 18:11:40 2021 - DEBUG    Range:	0 MAXSHIFT:	1546 Scrunch value:	1
Feb 10 18:11:40 2021 - DEBUG    Maximum dispersive delay:	 1.583104(s).
Feb 10 18:11:40 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 18:11:40 2021 - DEBUG    In 2
Feb 10 18:11:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 18:11:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 18:11:40 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:11:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 18:11:40 2021 - DEBUG    Compute capability:	7.5
Feb 10 18:11:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 18:11:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 18:11:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 18:11:40 2021 - DEBUG    ID # on this machine:	0
Feb 10 18:11:40 2021 - DEBUG    Driver version:		11010
Feb 10 18:11:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 18:11:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 18:11:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 18:11:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 18:11:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 18:11:40 2021 - DEBUG    az_start:		0.000000
Feb 10 18:11:40 2021 - DEBUG    za_start:		0.000000
Feb 10 18:11:40 2021 - DEBUG    src_raj:			0.000000
Feb 10 18:11:40 2021 - DEBUG    src_dej:			0.000000
Feb 10 18:11:40 2021 - DEBUG    tstart:			50000.000000
Feb 10 18:11:40 2021 - DEBUG    tsamp:			0.001024
Feb 10 18:11:40 2021 - DEBUG    refdm:			0.000000
Feb 10 18:11:40 2021 - DEBUG    period:			0.000000
Feb 10 18:11:40 2021 - DEBUG    fch1:			1260.000000
Feb 10 18:11:40 2021 - DEBUG    foff:			-0.048828
Feb 10 18:11:40 2021 - DEBUG    fchannel:		0.000000
Feb 10 18:11:40 2021 - DEBUG    telescope_id:		0
Feb 10 18:11:40 2021 - DEBUG    machine_id:		0
Feb 10 18:11:40 2021 - DEBUG    data_type:		0
Feb 10 18:11:40 2021 - DEBUG    barycentric:		0
Feb 10 18:11:40 2021 - DEBUG    pulsarcentric:		0
Feb 10 18:11:40 2021 - DEBUG    nbits:			8
Feb 10 18:11:40 2021 - DEBUG    nsamples:		19531
Feb 10 18:11:40 2021 - DEBUG    nchans:			2048
Feb 10 18:11:40 2021 - DEBUG    nifs:			0
Feb 10 18:11:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 18:11:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 18:11:40 2021 - DEBUG    rawdatafile:		
Feb 10 18:11:40 2021 - DEBUG    source_name:		
Feb 10 18:11:40 2021 - DEBUG    N:			0
Feb 10 18:11:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 18:11:40 2021 - DEBUG    Optimization settings:
Feb 10 18:11:40 2021 - DEBUG    		UNROLL:			4
Feb 10 18:11:40 2021 - DEBUG    		SNUMREG:		8
Feb 10 18:11:40 2021 - DEBUG    		SDIVINT:		14
Feb 10 18:11:40 2021 - DEBUG    		SDIVINDM:		64
Feb 10 18:11:40 2021 - DEBUG    ddtr+analysis:		false
Feb 10 18:11:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 18:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,15.000000,1,1
Feb 10 18:11:40 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 18:11:40 2021 - DEBUG    ddtr ndms elements:
Feb 10 18:11:40 2021 - DEBUG         ndms[0]:		192
Feb 10 18:11:40 2021 - DEBUG    ddtr maxshift:		1546
Feb 10 18:11:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 18:11:40 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 18:11:40 2021 - DEBUG    t_processed size:	1
Feb 10 18:11:40 2021 - DEBUG    t_processed elements:
Feb 10 18:11:40 2021 - DEBUG         t_processed[0][0]:	17920
Feb 10 18:11:40 2021 - DEBUG    power:			2.000000
Feb 10 18:11:40 2021 - NOTICE   Pipeline is ready.
Feb 10 18:11:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:11:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	55 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	55 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 25312
Number of time samples + maxshift: 154336;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158040064 bytes = 150.719 MB;
DDTR output size:  355590144 bytes = 339.117 MB;
Total memory required: 513630208 bytes = 489.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
154336 512
32 8
4823 64
Performed CT: 0.003470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.741287
CT Device memory bandwidth in GB/s: 136.644772

NOTICE: 0.000000	478.079987	0.830000	576

Amount of telescope time processed: 0.000000

6484.375000
0.000601
271
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.079987	913.280029	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 154336

6640.625000
0.000601
277
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.280029	1758.080078	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 89824

6445.312500
0.000601
270
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1758.080078	3038.080078	5.000000	256

Amount of telescope time processed: 0.000000
timesamples: 57568

4882.812500
0.000601
211
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3038.080078	4631.680176	8.300000	192

Amount of telescope time processed: 0.000000
timesamples: 41440

4052.734375
0.000601
179
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150143 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 109.995644
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 1546
Number of time samples + maxshift: 19466;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79732736 bytes = 76.039 MB;
DDTR output size:  159465472 bytes = 152.078 MB;
Total memory required: 239198208 bytes = 228.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
19466 2048
32 8
608 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.670160
CT Device memory bandwidth in GB/s: 178.002096

NOTICE: 0.000000	2880.000000	15.000000	192

Amount of telescope time processed: 0.000000

14648.437500
0.000470
459
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume ruFeb 10 18:11:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 18:11:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:11:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 18:11:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 18:11:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 18:11:40 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 18:11:40 2021 - DEBUG    Signal width [samples]:		39
Feb 10 18:11:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 18:11:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 18:11:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 18:11:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 18:11:40 2021 - DEBUG    Optimization settings:
Feb 10 18:11:40 2021 - DEBUG    		UNROLL:			4
Feb 10 18:11:40 2021 - DEBUG    		SNUMREG:		8
Feb 10 18:11:40 2021 - DEBUG    		SDIVINT:		14
Feb 10 18:11:40 2021 - DEBUG    		SDIVINDM:		64
Feb 10 18:11:40 2021 - DEBUG    ddtr+analysis:		false
Feb 10 18:11:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 18:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,15.000000,1,1
Feb 10 18:11:40 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 18:11:40 2021 - DEBUG    ddtr ndms elements:
Feb 10 18:11:40 2021 - DEBUG         ndms[0]:		192
Feb 10 18:11:40 2021 - DEBUG    ddtr maxshift:		1546
Feb 10 18:11:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 18:11:40 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 18:11:40 2021 - DEBUG    t_processed size:	1
Feb 10 18:11:40 2021 - DEBUG    t_processed elements:
Feb 10 18:11:40 2021 - DEBUG         t_processed[0][0]:	17920
Feb 10 18:11:40 2021 - DEBUG    power:			2.000000
Feb 10 18:11:40 2021 - NOTICE   Finished. 1
Feb 10 18:11:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 18:11:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 18:11:40 2021 - NOTICE   --------------------------------------------------------------
Feb 10 18:11:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 18:11:40 2021 - NOTICE   	DDTR Corner_Turn 	1.363616
Feb 10 18:11:40 2021 - NOTICE   	DDTR Dedispersion 	3.733024
Feb 10 18:11:40 2021 - NOTICE   	DDTR Host_To_Device 	52.381248
Feb 10 18:11:40 2021 - NOTICE   	DDTR total 	57.520289
Feb 10 18:11:40 2021 - NOTICE   	Total total 	57.586975
Feb 10 18:11:40 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 10 18:11:40 2021 - NOTICE    
Feb 10 18:11:40 2021 - NOTICE   	Real-time speed-up factor:	318.649842
Feb 10 18:11:40 2021 - NOTICE   --------------------------------------------------------------
Feb 10 18:11:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 18:11:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 18:11:40 2021 - NOTICE   Checked for devices.
Feb 10 18:11:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 18:11:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 18:11:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 18:11:40 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:11:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 18:11:40 2021 - DEBUG    Compute capability:	7.5
Feb 10 18:11:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 18:11:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 18:11:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 18:11:40 2021 - DEBUG    ID # on this machine:	0
Feb 10 18:11:40 2021 - DEBUG    Driver version:		11010
Feb 10 18:11:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 18:11:40 2021 - DEBUG    Global memory [bytes]:	11554717696
