Feb 10 16:15:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 16:15:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 16:15:32 2021 - NOTICE   Checked for devices.
Feb 10 16:15:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 16:15:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 16:15:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 16:15:32 2021 - DEBUG    CARD INFORMATION:
Feb 10 16:15:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 16:15:32 2021 - DEBUG    az_start:		0.000000
Feb 10 16:15:32 2021 - DEBUG    za_start:		0.000000
Feb 10 16:15:32 2021 - DEBUG    src_raj:			0.000000
Feb 10 16:15:32 2021 - DEBUG    src_dej:			0.000000
Feb 10 16:15:32 2021 - DEBUG    tstart:			50000.000000
Feb 10 16:15:32 2021 - DEBUG    tsamp:			0.001024
Feb 10 16:15:32 2021 - DEBUG    refdm:			0.000000
Feb 10 16:15:32 2021 - DEBUG    period:			0.000000
Feb 10 16:15:32 2021 - DEBUG    fch1:			1260.000000
Feb 10 16:15:32 2021 - DEBUG    foff:			-0.048828
Feb 10 16:15:32 2021 - DEBUG    fchannel:		0.000000
Feb 10 16:15:32 2021 - DEBUG    telescope_id:		0
Feb 10 16:15:32 2021 - DEBUG    machine_id:		0
Feb 10 16:15:32 2021 - DEBUG    data_type:		0
Feb 10 16:15:32 2021 - DEBUG    barycentric:		0
Feb 10 16:15:32 2021 - DEBUG    pulsarcentric:		0
Feb 10 16:15:32 2021 - DEBUG    nbits:			8
Feb 10 16:15:32 2021 - DEBUG    nsamples:		19531
Feb 10 16:15:32 2021 - DEBUG    nchans:			2048
Feb 10 16:15:32 2021 - DEBUG    nifs:			0
Feb 10 16:15:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 16:15:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 16:15:32 2021 - DEBUG    rawdatafile:		
Feb 10 16:15:32 2021 - DEBUG    source_name:		
Feb 10 16:15:32 2021 - DEBUG    N:			0
Feb 10 16:15:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 16:15:32 2021 - DEBUG    Optimization settings:
Feb 10 16:15:32 2021 - DEBUG    		UNROLL:			4
Feb 10 16:15:32 2021 - DEBUG    		SNUMREG:		2
Feb 10 16:15:32 2021 - DEBUG    		SDIVINT:		30
Feb 10 16:15:32 2021 - DEBUG    		SDIVINDM:		32
Feb 10 16:15:32 2021 - DEBUG    ddtr+analysis:		false
Feb 10 16:15:32 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 16:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,15.000000,1,1
Feb 10 16:15:32 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 16:15:32 2021 - DEBUG    ddtr ndms elements:
Feb 10 16:15:32 2021 - DEBUG         ndms[0]:		192
Feb 10 16:15:32 2021 - DEBUG    ddtr maxshift:		1442
Feb 10 16:15:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 16:15:32 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 16:15:32 2021 - DEBUG    t_processed size:	1
Feb 10 16:15:32 2021 - DEBUG    t_processed elements:
Feb 10 16:15:32 2021 - DEBUG         t_processed[0][0]:	18000
Feb 10 16:15:32 2021 - DEBUG    power:			2.000000
Feb 10 16:15:32 2021 - NOTICE   Pipeline is ready.
Feb 10 16:15:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:15:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21240
Number of time samples + maxshift: 155640;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159375360 bytes = 151.992 MB;
DDTR output size:  338672640 bytes = 322.983 MB;
Total memory required: 498048000 bytes = 474.976 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
155640 512
32 8
4863 64
Performed CT: 0.003495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.967043
CT Device memory bandwidth in GB/s: 136.780226

NOTICE: 0.000000	451.519989	0.830000	544

Amount of telescope time processed: 0.000000

6484.375000
0.000601
178
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.519989	832.320007	1.700000	224

Amount of telescope time processed: 0.000000
timesamples: 155640

6640.625000
0.000601
181
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.320007	1677.119995	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 88440

6445.312500
0.000601
178
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1677.119995	2957.120117	5.000000	256

Amount of telescope time processed: 0.000000
timesamples: 54840

4882.812500
0.000601
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2957.120117	4285.120117	8.300000	160

Amount of telescope time processed: 0.000000
timesamples: 38032

4052.734375
0.000601
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188175 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 91.421356
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18000;
maxshift: 1442
Number of time samples + maxshift: 19442;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79634432 bytes = 75.945 MB;
DDTR output size:  159268864 bytes = 151.891 MB;
Total memory required: 238903296 bytes = 227.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18000, 0
CORNER TURN!
19442 2048
32 8
607 256
Performed CT: 0.001342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.485971
CT Device memory bandwidth in GB/s: 177.891582

NOTICE: 0.000000	2880.000000	15.000000	192

Amount of telescope time processed: 0.000000

14648.437500
0.000470
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18000
NOTICE: Pipeline start/resume runFeb 10 16:15:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 16:15:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:15:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 16:15:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 16:15:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 16:15:32 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 16:15:32 2021 - DEBUG    Signal width [samples]:		39
Feb 10 16:15:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 16:15:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 16:15:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 16:15:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 16:15:32 2021 - DEBUG    Optimization settings:
Feb 10 16:15:32 2021 - DEBUG    		UNROLL:			4
Feb 10 16:15:32 2021 - DEBUG    		SNUMREG:		2
Feb 10 16:15:32 2021 - DEBUG    		SDIVINT:		30
Feb 10 16:15:32 2021 - DEBUG    		SDIVINDM:		32
Feb 10 16:15:32 2021 - DEBUG    ddtr+analysis:		false
Feb 10 16:15:32 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 16:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,15.000000,1,1
Feb 10 16:15:32 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 16:15:32 2021 - DEBUG    ddtr ndms elements:
Feb 10 16:15:32 2021 - DEBUG         ndms[0]:		192
Feb 10 16:15:32 2021 - DEBUG    ddtr maxshift:		1442
Feb 10 16:15:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 16:15:32 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 16:15:32 2021 - DEBUG    t_processed size:	1
Feb 10 16:15:32 2021 - DEBUG    t_processed elements:
Feb 10 16:15:32 2021 - DEBUG         t_processed[0][0]:	18000
Feb 10 16:15:32 2021 - DEBUG    power:			2.000000
Feb 10 16:15:32 2021 - NOTICE   Finished. 1
Feb 10 16:15:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 16:15:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 16:15:32 2021 - NOTICE   --------------------------------------------------------------
Feb 10 16:15:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 16:15:32 2021 - NOTICE   	DDTR Corner_Turn 	1.359872
Feb 10 16:15:32 2021 - NOTICE   	DDTR Dedispersion 	7.777088
Feb 10 16:15:32 2021 - NOTICE   	DDTR Host_To_Device 	52.302175
Feb 10 16:15:32 2021 - NOTICE   	DDTR total 	61.483679
Feb 10 16:15:32 2021 - NOTICE   	Total total 	61.549793
Feb 10 16:15:32 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb 10 16:15:32 2021 - NOTICE    
Feb 10 16:15:32 2021 - NOTICE   	Real-time speed-up factor:	299.464844
Feb 10 16:15:32 2021 - NOTICE   --------------------------------------------------------------
Feb 10 16:15:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 16:15:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 16:15:32 2021 - NOTICE   Checked for devices.
Feb 10 16:15:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 16:15:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 16:15:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 16:15:32 2021 - DEBUG    CARD INFORMATION:
Feb 10 16:15:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 16:15:32 2021 - DEBUG    Compute capability:	7.5
Feb 10 16:15:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 16:15:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 16:15:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 16:15:32 2021 - DEBUG    ID # on this machine:	0
Feb 10 16:15:32 2021 - DEBUG    Driver version:		11010
Feb 10 16:15:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 16:15:32 2021 - DEBUG    Global memory [bytes]:	11554717696
