# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 32 530 6.4e-05 4096 0.015 6144 249088 236.915 96.5612 10058.6 2845.09 13237.5 13237.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 32 530 6.4e-05 4096 0.015 6144 247296 237.068 96.5023 6406.93 2848.41 9589.25 9589.54
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 32 530 6.4e-05 4096 0.015 6144 247296 238.986 97.0237 5267.62 2859.06 8463.03 8463.33
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 32 530 6.4e-05 4096 0.015 6144 248832 237.185 96.598 9919.33 2851.8 13105.3 13105.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 32 530 6.4e-05 4096 0.015 6144 247808 236.779 96.4357 6477.05 2846.62 9657.24 9657.55
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 32 530 6.4e-05 4096 0.015 6144 248832 237.187 96.8263 5402.13 2852.84 8589.33 8589.62
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 32 530 6.4e-05 4096 0.015 6144 249984 236.95 96.5828 14543.4 2855.27 17732.5 17732.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 32 530 6.4e-05 4096 0.015 6144 248832 236.245 96.3706 9381.4 2846.42 12560.8 12561.1
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 32 530 6.4e-05 4096 0.015 6144 245376 237.413 96.683 7571.85 2840.99 10747.3 10747.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 32 530 6.4e-05 4096 0.015 6144 249600 236.658 96.549 13646.1 2850.23 16829.9 16830.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 32 530 6.4e-05 4096 0.015 6144 248320 236.014 96.2751 9149.97 2844.61 12327.2 12327.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 32 530 6.4e-05 4096 0.015 6144 245760 237.249 96.3789 7649.18 2847.76 10830.9 10831.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 32 530 6.4e-05 4096 0.015 6144 248832 236.671 96.4737 12844.7 2854.14 16032.3 16032.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 32 530 6.4e-05 4096 0.015 6144 248832 237.267 96.8192 8399.57 2855.51 11589.5 11589.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 24 32 530 6.4e-05 4096 0.015 6144 244224 237.591 96.2969 7097.66 2845.77 10277.7 10278
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 32 530 6.4e-05 4096 0.015 6144 249600 237.762 96.7017 12706.9 2853.12 15894.9 15895.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 32 530 6.4e-05 4096 0.015 6144 249600 237.334 97.0162 8976 2851.51 12162.2 12162.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 25 32 530 6.4e-05 4096 0.015 6144 244800 240.76 97.3974 7256.19 2861.77 10456.5 10456.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 32 530 6.4e-05 4096 0.015 6144 247296 237.086 96.5004 12332.4 2845.93 15512.3 15512.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 32 530 6.4e-05 4096 0.015 6144 243712 238.105 96.741 8505.85 2849.95 11691 11691.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 28 32 530 6.4e-05 4096 0.015 6144 241920 240.805 97.4617 6919.31 2860.56 10118.5 10118.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 32 530 6.4e-05 4096 0.015 6144 247680 238.31 96.7495 12174.6 2856.73 15366.7 15367
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 32 530 6.4e-05 4096 0.015 6144 245760 237.229 96.376 8523.27 2845.52 11702.7 11703
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 30 32 530 6.4e-05 4096 0.015 6144 241920 239.589 96.5087 7068.23 2846.34 10251 10251.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 32 530 6.4e-05 4096 0.015 6144 247808 236.78 96.4332 12085.5 2849.25 15268.3 15268.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 32 530 6.4e-05 4096 0.015 6144 245760 238.756 96.7876 8133.46 2859.23 11328.6 11328.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 32 32 530 6.4e-05 4096 0.015 6144 245760 236.283 96.6617 7458.79 2856.57 10648.6 10648.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 40 530 6.4e-05 4096 0.015 6160 249344 236.287 96.3877 9445.85 2848.71 12627.6 12627.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 40 530 6.4e-05 4096 0.015 6160 248832 237.198 96.598 6067.07 2853.91 9255.14 9255.45
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 40 530 6.4e-05 4096 0.015 6160 249600 237.233 96.6439 10814.6 2849.31 13998.1 13998.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 40 530 6.4e-05 4096 0.015 6160 249600 236.705 96.5326 6829.44 2850.2 10013.2 10013.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 40 530 6.4e-05 4096 0.015 6160 247680 238.271 96.7496 5533.85 2856.17 8725.38 8725.67
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 40 530 6.4e-05 4096 0.015 6160 248832 237.221 96.6006 9874.14 2851.26 13059.6 13059.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 40 530 6.4e-05 4096 0.015 6160 248832 236.7 96.4894 6436.84 2855.17 9625.54 9625.82
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 40 530 6.4e-05 4096 0.015 6160 246528 238.428 96.6983 5255.84 2859.07 8450.38 8450.67
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 40 530 6.4e-05 4096 0.015 6160 249088 236.82 96.5535 14040.5 2845.18 17219.4 17219.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 40 530 6.4e-05 4096 0.015 6160 247296 236.992 96.4908 8791.84 2845.67 11971.3 11971.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 40 530 6.4e-05 4096 0.015 6160 247296 238.918 97.0416 7167.68 2856.61 10360.6 10360.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 40 530 6.4e-05 4096 0.015 6160 248832 237.072 96.6007 12971.8 2851.83 16157.6 16157.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 40 530 6.4e-05 4096 0.015 6160 247808 236.644 96.4785 8019.1 2846.57 11199.1 11199.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 40 530 6.4e-05 4096 0.015 6160 248832 237.237 96.8384 6623.6 2855.34 9813.36 9813.64
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 40 530 6.4e-05 4096 0.015 6160 248832 238.053 96.7757 13445.3 2861.9 16642.4 16642.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 40 530 6.4e-05 4096 0.015 6160 246528 238.439 96.7145 8619.7 2858.4 11813.6 11813.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 40 530 6.4e-05 4096 0.015 6160 245376 237.447 96.6726 7599.43 2841.24 10775.1 10775.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 40 530 6.4e-05 4096 0.015 6160 244224 237.638 96.318 6779.43 2873.67 9987.41 9987.68
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 40 530 6.4e-05 4096 0.015 6160 249600 236.697 96.5591 12644.7 2850.26 15828.6 15828.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 40 530 6.4e-05 4096 0.015 6160 248320 235.984 96.271 8653.22 2843.43 11829.2 11829.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 40 530 6.4e-05 4096 0.015 6160 245760 237.22 96.3843 7165.87 2847.76 10347.6 10347.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 40 530 6.4e-05 4096 0.015 6160 245760 239.171 97.2971 7209.4 2859.32 10405.5 10405.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 40 530 6.4e-05 4096 0.015 6160 248832 236.648 96.4988 12061.7 2854.64 15249.8 15250.1
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 40 530 6.4e-05 4096 0.015 6160 248832 237.218 96.8349 8509.37 2854.72 11698.5 11698.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 24 40 530 6.4e-05 4096 0.015 6160 244224 237.61 96.3175 6882.9 2845.56 10062.7 10063
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 24 40 530 6.4e-05 4096 0.015 6160 245760 236.264 96.6392 6457.17 2841.25 9631.65 9631.93
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 40 530 6.4e-05 4096 0.015 6160 249600 237.797 96.7222 12384 2852.51 15571.4 15571.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 40 530 6.4e-05 4096 0.015 6160 249600 237.339 97.0012 8419.24 2853.6 11607.5 11607.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 25 40 530 6.4e-05 4096 0.015 6160 244800 240.655 97.364 7415.83 2865.11 10619.3 10619.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 25 40 530 6.4e-05 4096 0.015 6160 243200 234.986 96.183 6537.89 2822.01 9691.42 9691.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 48 530 6.4e-05 4096 0.015 6144 249856 235.711 96.5025 10211 2847.57 13391.1 13391.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 48 530 6.4e-05 4096 0.015 6144 249856 235.962 96.6767 6527.42 2845.3 9705.69 9705.97
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 48 530 6.4e-05 4096 0.015 6144 248832 236.816 96.8194 5386.55 2852.38 8572.9 8573.18
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 48 530 6.4e-05 4096 0.015 6144 249600 237.218 96.8688 9881.57 2851.77 13067.8 13068
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 48 530 6.4e-05 4096 0.015 6144 249600 236.657 96.7952 6454.06 2877.68 9665.52 9665.81
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 48 530 6.4e-05 4096 0.015 6144 247680 238.74 97.1498 5230.97 2856.6 8423.79 8424.06
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 48 530 6.4e-05 4096 0.015 6144 249600 236.219 96.6055 13664.5 2852.28 16849.9 16850.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 48 530 6.4e-05 4096 0.015 6144 248832 236.789 96.7764 8601.56 2851.71 11787.2 11787.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 48 530 6.4e-05 4096 0.015 6144 248832 236.169 96.7704 6958.83 2846.47 10138.6 10138.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 48 530 6.4e-05 4096 0.015 6144 248832 237.247 96.8158 5873 2853.14 9060.55 9060.84
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 48 530 6.4e-05 4096 0.015 6144 249088 236.925 96.7161 12579.5 2846.27 15759.7 15760
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 48 530 6.4e-05 4096 0.015 6144 247296 237.11 96.8369 7940.3 2845.75 11120.3 11120.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 48 530 6.4e-05 4096 0.015 6144 247296 238.89 97.0262 6528.96 2856.92 9722.13 9722.42
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 48 530 6.4e-05 4096 0.015 6144 243712 238.11 96.7561 5821.13 2848.13 9004.47 9004.73
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 48 530 6.4e-05 4096 0.015 6144 249856 235.954 96.6513 12055.5 2848.3 15236.8 15237.1
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 48 530 6.4e-05 4096 0.015 6144 247808 236.606 96.7812 7624.72 2848.38 10806.8 10807.1
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 48 530 6.4e-05 4096 0.015 6144 248832 237.203 96.8021 6347.07 2852.98 9534.39 9534.67
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 48 530 6.4e-05 4096 0.015 6144 245760 238.995 97.4285 5535.57 2859.13 8731.47 8731.76
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 48 530 6.4e-05 4096 0.015 6144 249984 237.05 96.8265 12231 2851.78 15417 15417.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 48 530 6.4e-05 4096 0.015 6144 248832 236.162 96.7803 8407.1 2846.7 11587.1 11587.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 48 530 6.4e-05 4096 0.015 6144 245376 237.444 96.6597 7028.97 2841.68 10205.1 10205.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 48 530 6.4e-05 4096 0.015 6144 244224 237.611 96.9548 7010.17 2847.97 10193.1 10193.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 48 530 6.4e-05 4096 0.015 6144 249600 236.662 96.8029 12113.8 2850.73 15298.3 15298.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 48 530 6.4e-05 4096 0.015 6144 248320 235.95 96.7255 8545.39 2844.21 11722.6 11722.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 48 530 6.4e-05 4096 0.015 6144 245760 237.534 96.9316 6989.12 2847.83 10171.7 10172
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 48 530 6.4e-05 4096 0.015 6144 245760 239.245 97.3173 6466.61 2862.61 9666.11 9666.38
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 50 530 6.4e-05 4096 0.015 6150 250368 235.279 96.1693 10710.1 2845.67 13887.6 13887.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 50 530 6.4e-05 4096 0.015 6150 249856 235.964 96.311 6777.62 2846.35 9956.59 9956.88
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 50 530 6.4e-05 4096 0.015 6150 250368 235.248 96.2794 5568.5 2843.78 8744.13 8744.39
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 50 530 6.4e-05 4096 0.015 6150 250240 236.714 96.4813 9942.44 2846.38 13122.4 13122.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 50 530 6.4e-05 4096 0.015 6150 249600 236.654 96.5702 6365.8 2852.18 9551.54 9551.81
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 50 530 6.4e-05 4096 0.015 6150 249600 236.34 96.4484 5313.13 2844.47 8490.71 8490.98
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 50 530 6.4e-05 4096 0.015 6150 248320 236.021 96.2864 4546.51 2844.34 7723.49 7723.77
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 50 530 6.4e-05 4096 0.015 6150 250368 235.731 96.383 13518.9 2845.66 16697.1 16697.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 50 530 6.4e-05 4096 0.015 6150 250368 235.193 96.2894 8398.25 2846.38 11576.5 11576.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 50 530 6.4e-05 4096 0.015 6150 248832 236.205 96.3767 6838.37 2846.16 10017.5 10017.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 50 530 6.4e-05 4096 0.015 6150 248832 237.25 96.7981 5825.8 2853.27 9013.45 9013.73
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 50 530 6.4e-05 4096 0.015 6150 249984 236.438 96.3128 12395.3 2844.59 15572.9 15573.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 50 530 6.4e-05 4096 0.015 6150 249088 235.739 96.2317 7856.71 2839.57 11028.6 11028.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 50 530 6.4e-05 4096 0.015 6150 249984 235.987 96.5894 6465.94 2844.87 9643.72 9644
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 50 530 6.4e-05 4096 0.015 6150 247296 234.914 96.2213 5776.67 2831.15 8939.31 8939.62
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 50 530 6.4e-05 4096 0.015 6150 249856 235.928 96.3113 12056.5 2848.59 15237.7 15238
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 50 530 6.4e-05 4096 0.015 6150 247808 236.71 96.466 7788.25 2846.67 10968.4 10968.8
