Mar  9 06:29:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:29:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 06:29:26 2021 - NOTICE   Checked for devices.
Mar  9 06:29:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:29:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:29:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:29:26 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:29:26 2021 - DEBUG    		SDIVINDM:		20
Mar  9 06:29:26 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:29:26 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 06:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4080.000244,2.400000,1,1
Mar  9 06:29:26 2021 - DEBUG    ddtr max_ndms:		1700
Mar  9 06:29:26 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:29:26 2021 - DEBUG         ndms[0]:		1700
Mar  9 06:29:26 2021 - DEBUG    ddtr maxshift:		4029
Mar  9 06:29:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:29:26 2021 - DEBUG    ddtr max_ndms:		1700
Mar  9 06:29:26 2021 - DEBUG    t_processed size:	1
Mar  9 06:29:26 2021 - DEBUG    t_processed elements:
Mar  9 06:29:26 2021 - DEBUG         t_processed[0][0]:	35008
Mar  9 06:29:26 2021 - DEBUG    power:			2.000000
Mar  9 06:29:26 2021 - NOTICE   Pipeline is ready.
Mar  9 06:29:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:29:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:29:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 06:29:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:29:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 06:29:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 06:29:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 06:29:27 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 06:29:27 2021 - DEBUG    Signal width [samples]:		78
Mar  9 06:29:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 06:29:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 06:29:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 06:29:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:29:27 2021 - DEBUG    Optimization settings:
Mar  9 06:29:27 2021 - DEBUG    		UNROLL:			4
Mar  9 06:29:27 2021 - DEBUG    		SNUMREG:		2
Mar  9 06:29:27 2021 - DEBUG    		SDIVINT:		16
Mar  9 06:29:27 2021 - DEBUG    		SDIVINDM:		20
Mar  9 06:29:27 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:29:27 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 06:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4080.000244,2.400000,1,1
Mar  9 06:29:27 2021 - DEBUG    ddtr max_ndms:		1700
Mar  9 06:29:27 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:29:27 2021 - DEBUG         ndms[0]:		1700
Mar  9 06:29:27 2021 - DEBUG    ddtr maxshift:		4029
Mar  9 06:29:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:29:27 2021 - DEBUG    ddtr max_ndms:		1700
Mar  9 06:29:27 2021 - DEBUG    t_processed size:	1
Mar  9 06:29:27 2021 - DEBUG    t_processed elements:
Mar  9 06:29:27 2021 - DEBUG         t_processed[0][0]:	35008
Mar  9 06:29:27 2021 - DEBUG    power:			2.000000
Mar  9 06:29:27 2021 - NOTICE   Finished. 1
Mar  9 06:29:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 06:29:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 06:29:27 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:29:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 06:29:27 2021 - NOTICE   	DDTR Corner_Turn 	6.643712
Mar  9 06:29:27 2021 - NOTICE   	DDTR Dedispersion 	213.788452
Mar  9 06:29:27 2021 - NOTICE   	DDTR Host_To_Device 	209.710906
Mar  9 06:29:27 2021 - NOTICE   	DDTR total 	430.193222
Mar  9 06:29:27 2021 - NOTICE   	Total total 	430.256104
Mar  9 06:29:27 2021 - NOTICE   	Processed telescope time:	17924.095154
Mar  9 06:29:27 2021 - NOTICE    
Mar  9 06:29:27 2021 - NOTICE   	Real-time speed-up factor:	41.659130
Mar  9 06:29:27 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:29:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:29:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 06:29:27 2021 - NOTICE   Checked for devices.
Mar  9 06:29:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:29:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:29:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:29:27 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:29:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:29:27 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:29:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:29:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:29:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:29:27 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:29:27 2021 - DEBUG    Driver version:		11010
Mar  9 06:29:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:29:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:29:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:29:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:29:27 2021 - NOTICE   Calculating strategy.
Mar  9 06:29:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar  9 06:29:27 2021 - DEBUG    Range:	2 MAXSHIFT:	5696 Scrunch value:	4
Mar  9 06:29:27 2021 - DEBUG    Maximum dispersive delay:	 5.832704(s).
Mar  9 06:29:27 2021 - DEBUG    Diagonal DM:	280.126093
Mar  9 06:29:27 2021 - DEBUG    In 2
Mar  9 06:29:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 06:29:27 2021 - NOTICE   Calculating strategy.
Mar  9 06:29:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar  9 06:29:27 2021 - DEBUG    Range:	2 MAXSHIFT:	5696 Scrunch value:	4
Mar  9 06:29:27 2021 - DEBUG    Maximum dispersive delay:	 5.832704(s).
Mar  9 06:29:27 2021 - DEBUG    Diagonal DM:	280.126093
Mar  9 06:29:27 2021 - DEBUG    In 2
Mar  9 06:29:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 06:29:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 06:29:27 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:29:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:29:27 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:29:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:29:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:29:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:29:27 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:29:27 2021 - DEBUG    Driver version:		11010
Mar  9 06:29:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:29:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:29:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:29:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:29:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 06:29:27 2021 - DEBUG    az_start:		0.000000
Mar  9 06:29:27 2021 - DEBUG    za_start:		0.000000
Mar  9 06:29:27 2021 - DEBUG    src_raj:			0.000000
Mar  9 06:29:27 2021 - DEBUG    src_dej:			0.000000
Mar  9 06:29:27 2021 - DEBUG    tstart:			50000.000000
Mar  9 06:29:27 2021 - DEBUG    tsamp:			0.001024
Mar  9 06:29:27 2021 - DEBUG    refdm:			0.000000
Mar  9 06:29:27 2021 - DEBUG    period:			0.000000
Mar  9 06:29:27 2021 - DEBUG    fch1:			1455.000000
Mar  9 06:29:27 2021 - DEBUG    foff:			-0.839844
Mar  9 06:29:27 2021 - DEBUG    fchannel:		0.000000
Mar  9 06:29:27 2021 - DEBUG    telescope_id:		0
Mar  9 06:29:27 2021 - DEBUG    machine_id:		0
Mar  9 06:29:27 2021 - DEBUG    data_type:		0
Mar  9 06:29:27 2021 - DEBUG    barycentric:		0
Mar  9 06:29:27 2021 - DEBUG    pulsarcentric:		0
Mar  9 06:29:27 2021 - DEBUG    nbits:			8
Mar  9 06:29:27 2021 - DEBUG    nsamples:		19531
Mar  9 06:29:27 2021 - DEBUG    nchans:			512
Mar  9 06:29:27 2021 - DEBUG    nifs:			0
Mar  9 06:29:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 06:29:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 06:29:27 2021 - DEBUG    rawdatafile:		
Mar  9 06:29:27 2021 - DEBUG    source_name:		
Mar  9 06:29:27 2021 - DEBUG    N:			0
Mar  9 06:29:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:29:27 2021 - DEBUG    Optimization settings:
Mar  9 06:29:27 2021 - DEBUG    		UNROLL:			4
Mar  9 06:29:27 2021 - DEBUG    		SNUMREG:		2
Mar  9 06:29:27 2021 - DEBUG    		SDIVINT:		16
Mar  9 06:29:27 2021 - DEBUG    		SDIVINDM:		20
Mar  9 06:29:27 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:29:27 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 06:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,4.200000,1,1
Mar  9 06:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1942.000000,8.500000,2,2
Mar  9 06:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.000000,2782.000000,21.000000,4,4
Mar  9 06:29:27 2021 - DEBUG    ddtr max_ndms:		260
Mar  9 06:29:27 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:29:27 2021 - DEBUG         ndms[0]:		260
Mar  9 06:29:27 2021 - DEBUG         ndms[1]:		100
Mar  9 06:29:27 2021 - DEBUG         ndms[2]:		40
Mar  9 06:29:27 2021 - DEBUG    ddtr maxshift:		5696
Mar  9 06:29:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:29:27 2021 - DEBUG    ddtr max_ndms:		260
Mar  9 06:29:27 2021 - DEBUG    t_processed size:	3
Mar  9 06:29:27 2021 - DEBUG    t_processed elements:
Mar  9 06:29:27 2021 - DEBUG         t_processed[0][0]:	13824
Mar  9 06:29:27 2021 - DEBUG         t_processed[1][0]:	6912
Mar  9 06:29:27 2021 - DEBUG         t_processed[2][0]:	3456
Mar  9 06:29:27 2021 - DEBUG    power:			2.000000
Mar  9 06:29:27 2021 - NOTICE   Pipeline is ready.
Mar  9 06:29:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:29:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:29:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:29:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:29:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 06:29:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:29:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 06:29:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 06:29:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 06:29:27 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 06:29:27 2021 - DEBUG    Signal width [samples]:		39
Mar  9 06:29:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 06:29:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 06:29:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 06:29:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:29:27 2021 - DEBUG    Optimization settings:
Mar  9 06:29:27 2021 - DEBUG    		UNROLL:			4
Mar  9 06:29:27 2021 - DEBUG    		SNUMREG:		2
Mar  9 06:29:27 2021 - DEBUG    		SDIVINT:		16
Mar  9 06:29:27 2021 - DEBUG    		SDIVINDM:		20
Mar  9 06:29:27 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:29:27 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 06:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,4.200000,1,1
Mar  9 06:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1942.000000,8.500000,2,2
Mar  9 06:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.000000,2782.000000,21.000000,4,4
Mar  9 06:29:27 2021 - DEBUG    ddtr max_ndms:		260
Mar  9 06:29:27 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:29:27 2021 - DEBUG         ndms[0]:		260
Mar  9 06:29:27 2021 - DEBUG         ndms[1]:		100
Mar  9 06:29:27 2021 - DEBUG         ndms[2]:		40
Mar  9 06:29:27 2021 - DEBUG    ddtr maxshift:		5696
Mar  9 06:29:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:29:27 2021 - DEBUG    ddtr max_ndms:		260
Mar  9 06:29:27 2021 - DEBUG    t_processed size:	3
Mar  9 06:29:27 2021 - DEBUG    t_processed elements:
Mar  9 06:29:27 2021 - DEBUG         t_processed[0][0]:	13824
Mar  9 06:29:27 2021 - DEBUG         t_processed[1][0]:	6912
Mar  9 06:29:27 2021 - DEBUG         t_processed[2][0]:	3456
Mar  9 06:29:27 2021 - DEBUG    power:			2.000000
Mar  9 06:29:27 2021 - NOTICE   Finished. 1
Mar  9 06:29:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 06:29:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 06:29:27 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:29:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 06:29:27 2021 - NOTICE   	DDTR Binning 	0.617408
Mar  9 06:29:27 2021 - NOTICE   	DDTR Corner_Turn 	0.364544
Mar  9 06:29:27 2021 - NOTICE   	DDTR Dedispersion 	2.122752
Mar  9 06:29:27 2021 - NOTICE   	DDTR Host_To_Device 	18.300257
Mar  9 06:29:27 2021 - NOTICE   	DDTR total 	21.503775
Mar  9 06:29:27 2021 - NOTICE   	Total total 	21.596384
Mar  9 06:29:27 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  9 06:29:27 2021 - NOTICE    
Mar  9 06:29:27 2021 - NOTICE   	Real-time speed-up factor:	655.469730
Mar  9 06:29:27 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:29:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:29:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 06:29:27 2021 - NOTICE   Checked for devices.
Mar  9 06:29:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:29:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:29:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:29:27 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:29:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:29:27 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:29:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:29:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:29:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:29:27 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:29:27 2021 - DEBUG    Driver version:		11010
Mar  9 06:29:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:29:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:29:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:29:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:29:27 2021 - NOTICE   Calculating strategy.
Mar  9 06:29:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  9 06:29:27 2021 - DEBUG    Range:	0 MAXSHIFT:	3556 Scrunch value:	1
Mar  9 06:29:27 2021 - DEBUG    Maximum dispersive delay:	 3.641344(s).
Mar  9 06:29:27 2021 - DEBUG    Diagonal DM:	570.169736
Mar  9 06:29:27 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 35008;
maxshift: 4029
Number of time samples + maxshift: 39037;
Number of channels: 4096
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319791104 bytes = 304.977 MB;
DDTR output size:  639582208 bytes = 609.953 MB;
Total memory required: 959373312 bytes = 914.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35008, 0
CORNER TURN!
39037 4096
32 8
1219 512
Performed CT: 0.006614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.561311
CT Device memory bandwidth in GB/s: 144.936787

NOTICE: 0.000000	4080.000244	2.400000	1700

Amount of telescope time processed: 0.000000

4687.500000
0.000497
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.430256 (GPU estimate)
Amount of telescope time processed: 17.924095
Number of samples processed: 35008
Real-time speedup factor: 41.659130
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5696
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  39976960 bytes = 38.125 MB;
Total memory required: 59965440 bytes = 57.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.757386
CT Device memory bandwidth in GB/s: 173.254431

NOTICE: 0.000000	1092.000000	4.200000	260

Amount of telescope time processed: 0.000000

4101.562500
0.001983
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1942.000000	8.500000	100

Amount of telescope time processed: 0.000000
timesamples: 19520

4150.390625
0.001983
186
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1942.000000	2782.000000	21.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12608

5126.953125
0.001983
223
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0215964 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 655.469727
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory neMar  9 06:29:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 06:29:27 2021 - NOTICE   Calculating strategy.
Mar  9 06:29:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  9 06:29:27 2021 - DEBUG    Range:	0 MAXSHIFT:	3556 Scrunch value:	1
Mar  9 06:29:27 2021 - DEBUG    Maximum dispersive delay:	 3.641344(s).
Mar  9 06:29:27 2021 - DEBUG    Diagonal DM:	570.169736
