Mar  9 09:19:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:19:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 09:19:17 2021 - NOTICE   Checked for devices.
Mar  9 09:19:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:19:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:19:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:19:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:19:17 2021 - DEBUG    In 1
Mar  9 09:19:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 09:19:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 09:19:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:19:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:19:17 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:19:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:19:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:19:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:19:17 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:19:17 2021 - DEBUG    Driver version:		11010
Mar  9 09:19:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:19:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:19:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:19:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:19:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 09:19:17 2021 - DEBUG    az_start:		0.000000
Mar  9 09:19:17 2021 - DEBUG    za_start:		0.000000
Mar  9 09:19:17 2021 - DEBUG    src_raj:			0.000000
Mar  9 09:19:17 2021 - DEBUG    src_dej:			0.000000
Mar  9 09:19:17 2021 - DEBUG    tstart:			50000.000000
Mar  9 09:19:17 2021 - DEBUG    tsamp:			0.001024
Mar  9 09:19:17 2021 - DEBUG    refdm:			0.000000
Mar  9 09:19:17 2021 - DEBUG    period:			0.000000
Mar  9 09:19:17 2021 - DEBUG    fch1:			1045.000000
Mar  9 09:19:17 2021 - DEBUG    foff:			-0.185547
Mar  9 09:19:17 2021 - DEBUG    fchannel:		0.000000
Mar  9 09:19:17 2021 - DEBUG    telescope_id:		0
Mar  9 09:19:17 2021 - DEBUG    machine_id:		0
Mar  9 09:19:17 2021 - DEBUG    data_type:		0
Mar  9 09:19:17 2021 - DEBUG    barycentric:		0
Mar  9 09:19:17 2021 - DEBUG    pulsarcentric:		0
Mar  9 09:19:17 2021 - DEBUG    nbits:			8
Mar  9 09:19:17 2021 - DEBUG    nsamples:		19531
Mar  9 09:19:17 2021 - DEBUG    nchans:			1024
Mar  9 09:19:17 2021 - DEBUG    nifs:			0
Mar  9 09:19:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 09:19:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 09:19:17 2021 - DEBUG    rawdatafile:		
Mar  9 09:19:17 2021 - DEBUG    source_name:		
Mar  9 09:19:17 2021 - DEBUG    N:			0
Mar  9 09:19:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:19:17 2021 - DEBUG    Optimization settings:
Mar  9 09:19:17 2021 - DEBUG    		UNROLL:			4
Mar  9 09:19:17 2021 - DEBUG    		SNUMREG:		2
Mar  9 09:19:17 2021 - DEBUG    		SDIVINT:		8
Mar  9 09:19:17 2021 - DEBUG    		SDIVINDM:		64
Mar  9 09:19:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:19:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 09:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.799927,0.900000,1,1
Mar  9 09:19:17 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 09:19:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:19:17 2021 - DEBUG         ndms[0]:		2112
Mar  9 09:19:17 2021 - DEBUG    ddtr maxshift:		3510
Mar  9 09:19:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:19:17 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 09:19:17 2021 - DEBUG    t_processed size:	1
Mar  9 09:19:17 2021 - DEBUG    t_processed elements:
Mar  9 09:19:17 2021 - DEBUG         t_processed[0][0]:	16000
Mar  9 09:19:17 2021 - DEBUG    power:			2.000000
Mar  9 09:19:17 2021 - NOTICE   Pipeline is ready.
Mar  9 09:19:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:19:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 09:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:19:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 09:19:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 09:19:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 09:19:18 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 09:19:18 2021 - DEBUG    Signal width [samples]:		39
Mar  9 09:19:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 09:19:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 09:19:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 09:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:19:18 2021 - DEBUG    Optimization settings:
Mar  9 09:19:18 2021 - DEBUG    		UNROLL:			4
Mar  9 09:19:18 2021 - DEBUG    		SNUMREG:		2
Mar  9 09:19:18 2021 - DEBUG    		SDIVINT:		8
Mar  9 09:19:18 2021 - DEBUG    		SDIVINDM:		64
Mar  9 09:19:18 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:19:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 09:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.799927,0.900000,1,1
Mar  9 09:19:18 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 09:19:18 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:19:18 2021 - DEBUG         ndms[0]:		2112
Mar  9 09:19:18 2021 - DEBUG    ddtr maxshift:		3510
Mar  9 09:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:19:18 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 09:19:18 2021 - DEBUG    t_processed size:	1
Mar  9 09:19:18 2021 - DEBUG    t_processed elements:
Mar  9 09:19:18 2021 - DEBUG         t_processed[0][0]:	16000
Mar  9 09:19:18 2021 - DEBUG    power:			2.000000
Mar  9 09:19:18 2021 - NOTICE   Finished. 1
Mar  9 09:19:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 09:19:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 09:19:18 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:19:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 09:19:18 2021 - NOTICE   	DDTR Corner_Turn 	0.693088
Mar  9 09:19:18 2021 - NOTICE   	DDTR Dedispersion 	29.155329
Mar  9 09:19:18 2021 - NOTICE   	DDTR Host_To_Device 	26.311104
Mar  9 09:19:18 2021 - NOTICE   	DDTR total 	56.202305
Mar  9 09:19:18 2021 - NOTICE   	Total total 	56.261185
Mar  9 09:19:18 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  9 09:19:18 2021 - NOTICE    
Mar  9 09:19:18 2021 - NOTICE   	Real-time speed-up factor:	291.213220
Mar  9 09:19:18 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:19:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:19:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 09:19:18 2021 - NOTICE   Checked for devices.
Mar  9 09:19:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:19:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:19:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:19:18 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:19:18 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:19:18 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:19:18 2021 - DEBUG    Driver version:		11010
Mar  9 09:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:19:18 2021 - NOTICE   Calculating strategy.
Mar  9 09:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  9 09:19:18 2021 - DEBUG    Range:	3 MAXSHIFT:	7968 Scrunch value:	8
Mar  9 09:19:18 2021 - DEBUG    Maximum dispersive delay:	 4.079616(s).
Mar  9 09:19:18 2021 - DEBUG    Diagonal DM:	148.985830
Mar  9 09:19:18 2021 - DEBUG    In 1
Mar  9 09:19:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 09:19:18 2021 - NOTICE   Calculating strategy.
Mar  9 09:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  9 09:19:18 2021 - DEBUG    Range:	3 MAXSHIFT:	7968 Scrunch value:	8
Mar  9 09:19:18 2021 - DEBUG    Maximum dispersive delay:	 4.079616(s).
Mar  9 09:19:18 2021 - DEBUG    Diagonal DM:	148.985830
Mar  9 09:19:18 2021 - DEBUG    In 1
Mar  9 09:19:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 09:19:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 09:19:18 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:19:18 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:19:18 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:19:18 2021 - DEBUG    Driver version:		11010
Mar  9 09:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:19:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 09:19:18 2021 - DEBUG    az_start:		0.000000
Mar  9 09:19:18 2021 - DEBUG    za_start:		0.000000
Mar  9 09:19:18 2021 - DEBUG    src_raj:			0.000000
Mar  9 09:19:18 2021 - DEBUG    src_dej:			0.000000
Mar  9 09:19:18 2021 - DEBUG    tstart:			50000.000000
Mar  9 09:19:18 2021 - DEBUG    tsamp:			0.000512
Mar  9 09:19:18 2021 - DEBUG    refdm:			0.000000
Mar  9 09:19:18 2021 - DEBUG    period:			0.000000
Mar  9 09:19:18 2021 - DEBUG    fch1:			1132.500000
Mar  9 09:19:18 2021 - DEBUG    foff:			-0.439453
Mar  9 09:19:18 2021 - DEBUG    fchannel:		0.000000
Mar  9 09:19:18 2021 - DEBUG    telescope_id:		0
Mar  9 09:19:18 2021 - DEBUG    machine_id:		0
Mar  9 09:19:18 2021 - DEBUG    data_type:		0
Mar  9 09:19:18 2021 - DEBUG    barycentric:		0
Mar  9 09:19:18 2021 - DEBUG    pulsarcentric:		0
Mar  9 09:19:18 2021 - DEBUG    nbits:			8
Mar  9 09:19:18 2021 - DEBUG    nsamples:		39062
Mar  9 09:19:18 2021 - DEBUG    nchans:			512
Mar  9 09:19:18 2021 - DEBUG    nifs:			0
Mar  9 09:19:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 09:19:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 09:19:18 2021 - DEBUG    rawdatafile:		
Mar  9 09:19:18 2021 - DEBUG    source_name:		
Mar  9 09:19:18 2021 - DEBUG    N:			0
Mar  9 09:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:19:18 2021 - DEBUG    Optimization settings:
Mar  9 09:19:18 2021 - DEBUG    		UNROLL:			4
Mar  9 09:19:18 2021 - DEBUG    		SNUMREG:		2
Mar  9 09:19:18 2021 - DEBUG    		SDIVINT:		8
Mar  9 09:19:18 2021 - DEBUG    		SDIVINDM:		64
Mar  9 09:19:18 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:19:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 09:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.799988,0.290000,1,1
Mar  9 09:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,965.119995,0.580000,2,2
Mar  9 09:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.119995,1886.719971,1.200000,4,4
Mar  9 09:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1886.719971,2257.919922,2.900000,8,8
Mar  9 09:19:18 2021 - DEBUG    ddtr max_ndms:		1920
Mar  9 09:19:18 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:19:18 2021 - DEBUG         ndms[0]:		1920
Mar  9 09:19:18 2021 - DEBUG         ndms[1]:		704
Mar  9 09:19:18 2021 - DEBUG         ndms[2]:		768
Mar  9 09:19:18 2021 - DEBUG         ndms[3]:		128
Mar  9 09:19:18 2021 - DEBUG    ddtr maxshift:		7968
Mar  9 09:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:19:18 2021 - DEBUG    ddtr max_ndms:		1920
Mar  9 09:19:18 2021 - DEBUG    t_processed size:	4
Mar  9 09:19:18 2021 - DEBUG    t_processed elements:
Mar  9 09:19:18 2021 - DEBUG         t_processed[0][0]:	30976
Mar  9 09:19:18 2021 - DEBUG         t_processed[1][0]:	15488
Mar  9 09:19:18 2021 - DEBUG         t_processed[2][0]:	7744
Mar  9 09:19:18 2021 - DEBUG         t_processed[3][0]:	3872
Mar  9 09:19:18 2021 - DEBUG    power:			2.000000
Mar  9 09:19:18 2021 - NOTICE   Pipeline is ready.
Mar  9 09:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:19:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 09:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:19:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 09:19:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 09:19:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 09:19:18 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 09:19:18 2021 - DEBUG    Signal width [samples]:		78
Mar  9 09:19:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 09:19:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 09:19:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 09:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:19:18 2021 - DEBUG    Optimization settings:
Mar  9 09:19:18 2021 - DEBUG    		UNROLL:			4
Mar  9 09:19:18 2021 - DEBUG    		SNUMREG:		2
Mar  9 09:19:18 2021 - DEBUG    		SDIVINT:		8
Mar  9 09:19:18 2021 - DEBUG    		SDIVINDM:		64
Mar  9 09:19:18 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:19:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 09:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.799988,0.290000,1,1
Mar  9 09:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,965.119995,0.580000,2,2
Mar  9 09:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.119995,1886.719971,1.200000,4,4
Mar  9 09:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1886.719971,2257.919922,2.900000,8,8
Mar  9 09:19:18 2021 - DEBUG    ddtr max_ndms:		1920
Mar  9 09:19:18 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:19:18 2021 - DEBUG         ndms[0]:		1920
Mar  9 09:19:18 2021 - DEBUG         ndms[1]:		704
Mar  9 09:19:18 2021 - DEBUG         ndms[2]:		768
Mar  9 09:19:18 2021 - DEBUG         ndms[3]:		128
Mar  9 09:19:18 2021 - DEBUG    ddtr maxshift:		7968
Mar  9 09:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:19:18 2021 - DEBUG    ddtr max_ndms:		1920
Mar  9 09:19:18 2021 - DEBUG    t_processed size:	4
Mar  9 09:19:18 2021 - DEBUG    t_processed elements:
Mar  9 09:19:18 2021 - DEBUG         t_processed[0][0]:	30976
Mar  9 09:19:18 2021 - DEBUG         t_processed[1][0]:	15488
Mar  9 09:19:18 2021 - DEBUG         t_processed[2][0]:	7744
Mar  9 09:19:18 2021 - DEBUG         t_processed[3][0]:	3872
Mar  9 09:19:18 2021 - DEBUG    power:			2.000000
Mar  9 09:19:18 2021 - NOTICE   Finished. 1
Mar  9 09:19:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 09:19:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 09:19:18 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:19:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 09:19:18 2021 - NOTICE   	DDTR Binning 	1.474816
Mar  9 09:19:18 2021 - NOTICE   	DDTR Corner_Turn 	0.831488
Mar  9 09:19:18 2021 - NOTICE   	DDTR Dedispersion 	33.225951
Mar  9 09:19:18 2021 - NOTICE   	DDTR Host_To_Device 	26.291841
Mar  9 09:19:18 2021 - NOTICE   	DDTR total 	61.950720
Mar  9 09:19:18 2021 - NOTICE   	Total total 	62.061024
Mar  9 09:19:18 2021 - NOTICE   	Processed telescope time:	15859.711647
Mar  9 09:19:18 2021 - NOTICE    
Mar  9 09:19:18 2021 - NOTICE   	Real-time speed-up factor:	255.550275
Mar  9 09:19:18 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:19:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:19:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 09:19:18 2021 - NOTICE   Checked for devices.
Mar  9 09:19:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:19:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:19:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:19:18 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:19:18 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:19:18 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:19:18 2021 - DEBUG    Driver version:		11010
Mar  9 09:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:19:18 2021 - NOTICE   Calculating strategy.
Mar  9 09:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6336
Mar  9 09:19:18 2021 - DEBUG    Range:	1 MAXSHIFT:	29152 Scrunch value:	2
Mar  9 09:19:18 2021 - DEBUG    Maximum dispersive delay:	 0.932864(s).
Mar  9 09:19:18 2021 - DEBUG    Diagonal DM:	426.678611
Mar  9 09:19:18 2021 - DEBUG    In 3
Mar  9 09:19:18 2021 - DEBUG    num_blocks:	1
Mar  9 09:19:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 09:19:20 2021 - NOTICE   Calculating strategy.
Mar  9 09:19:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6336
Mar  9 09:19:20 2021 - DEBUG    Range:	1 MAXSHIFT:	29152 Scrunch value:	2
Mar  9 09:19:20 2021 - DEBUG    Maximum dispersive delay:	 0.932864(s).
Mar  9 09:19:20 2021 - DEBUG    Diagonal DM:	426.678611
Mar  9 09:19:20 2021 - DEBUG    In 3
Mar  9 09:19:20 2021 - DEBUG    num_blocks:	1
me processed: 12.845056
Number of samples processed: 12544
Real-time speedup factor: 551.426270
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 3510
Number of time samples + maxshift: 19510;
Number of channels: 1024
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39956480 bytes = 38.105 MB;
DDTR output size:  164820480 bytes = 157.185 MB;
Total memory required: 204776960 bytes = 195.291 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
19510 1024
32 8
609 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.230798
CT Device memory bandwidth in GB/s: 177.138479

NOTICE: 0.000000	1900.799927	0.900000	2112

Amount of telescope time processed: 0.000000

878.906250
0.001874
117
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0562612 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 291.213226
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 30976;
maxshift: 7968
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  299089920 bytes = 285.234 MB;
Total memory required: 338968576 bytes = 323.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30976, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.239297
CT Device memory bandwidth in GB/s: 147.143578

NOTICE: 0.000000	556.799988	0.290000	1920

Amount of telescope time processed: 0.000000

566.406250
0.001798
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.799988	965.119995	0.580000	704

Amount of telescope time processed: 0.000000
timesamples: 38944

566.406250
0.001798
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.119995	1886.719971	1.200000	768

Amount of telescope time processed: 0.000000
timesamples: 23456

585.937500
0.001798
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1886.719971	2257.919922	2.900000	128

Amount of telescope time processed: 0.000000
timesamples: 15712

708.007812
0.001798
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.062061 (GPU estimate)
Amount of telescope time processed: 15.859712
Number of samples processed: 30976
Real-time speedup factor: 255.550278
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	704 MB.
NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	704Mar  9 09:19:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 09:19:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 09:19:20 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:19:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:19:20 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:19:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:19:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:19:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:19:20 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:19:20 2021 - DEBUG    Driver version:		11010
Mar  9 09:19:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:19:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:19:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:19:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:19:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 09:19:20 2021 - DEBUG    az_start:		0.000000
Mar  9 09:19:20 2021 - DEBUG    za_start:		0.000000
Mar  9 09:19:20 2021 - DEBUG    src_raj:			0.000000
Mar  9 09:19:20 2021 - DEBUG    src_dej:			0.000000
Mar  9 09:19:20 2021 - DEBUG    tstart:			50000.000000
Mar  9 09:19:20 2021 - DEBUG    tsamp:			0.000032
Mar  9 09:19:20 2021 - DEBUG    refdm:			0.000000
