Mar  9 06:04:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:04:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 06:04:11 2021 - NOTICE   Checked for devices.
Mar  9 06:04:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:04:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:04:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:04:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:04:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:04:11 2021 - DEBUG    ddtr max_ndms:		1700
Mar  9 06:04:11 2021 - DEBUG    t_processed size:	1
Mar  9 06:04:11 2021 - DEBUG    t_processed elements:
Mar  9 06:04:11 2021 - DEBUG         t_processed[0][0]:	34960
Mar  9 06:04:11 2021 - DEBUG    power:			2.000000
Mar  9 06:04:11 2021 - NOTICE   Pipeline is ready.
Mar  9 06:04:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:04:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:04:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 06:04:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:04:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 06:04:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 06:04:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 06:04:11 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 06:04:11 2021 - DEBUG    Signal width [samples]:		78
Mar  9 06:04:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 06:04:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 06:04:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 06:04:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:04:11 2021 - DEBUG    Optimization settings:
Mar  9 06:04:11 2021 - DEBUG    		UNROLL:			4
Mar  9 06:04:11 2021 - DEBUG    		SNUMREG:		2
Mar  9 06:04:11 2021 - DEBUG    		SDIVINT:		20
Mar  9 06:04:11 2021 - DEBUG    		SDIVINDM:		10
Mar  9 06:04:11 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:04:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 06:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4080.000244,2.400000,1,1
Mar  9 06:04:11 2021 - DEBUG    ddtr max_ndms:		1700
Mar  9 06:04:11 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:04:11 2021 - DEBUG         ndms[0]:		1700
Mar  9 06:04:11 2021 - DEBUG    ddtr maxshift:		4045
Mar  9 06:04:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:04:11 2021 - DEBUG    ddtr max_ndms:		1700
Mar  9 06:04:11 2021 - DEBUG    t_processed size:	1
Mar  9 06:04:11 2021 - DEBUG    t_processed elements:
Mar  9 06:04:11 2021 - DEBUG         t_processed[0][0]:	34960
Mar  9 06:04:11 2021 - DEBUG    power:			2.000000
Mar  9 06:04:11 2021 - NOTICE   Finished. 1
Mar  9 06:04:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 06:04:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 06:04:11 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:04:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 06:04:11 2021 - NOTICE   	DDTR Corner_Turn 	6.627328
Mar  9 06:04:11 2021 - NOTICE   	DDTR Dedispersion 	259.529358
Mar  9 06:04:11 2021 - NOTICE   	DDTR Host_To_Device 	209.359166
Mar  9 06:04:11 2021 - NOTICE   	DDTR total 	475.567261
Mar  9 06:04:11 2021 - NOTICE   	Total total 	475.627533
Mar  9 06:04:11 2021 - NOTICE   	Processed telescope time:	17899.520874
Mar  9 06:04:11 2021 - NOTICE    
Mar  9 06:04:11 2021 - NOTICE   	Real-time speed-up factor:	37.633483
Mar  9 06:04:11 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:04:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:04:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 06:04:11 2021 - NOTICE   Checked for devices.
Mar  9 06:04:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:04:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:04:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:04:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:04:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:04:11 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:04:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:04:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:04:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:04:11 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:04:11 2021 - DEBUG    Driver version:		11010
Mar  9 06:04:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:04:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:04:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:04:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:04:11 2021 - NOTICE   Calculating strategy.
Mar  9 06:04:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  9 06:04:11 2021 - DEBUG    Range:	2 MAXSHIFT:	5520 Scrunch value:	4
Mar  9 06:04:11 2021 - DEBUG    Maximum dispersive delay:	 5.652480(s).
Mar  9 06:04:11 2021 - DEBUG    Diagonal DM:	280.126093
Mar  9 06:04:11 2021 - DEBUG    In 2
Mar  9 06:04:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 06:04:11 2021 - NOTICE   Calculating strategy.
Mar  9 06:04:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  9 06:04:11 2021 - DEBUG    Range:	2 MAXSHIFT:	5520 Scrunch value:	4
Mar  9 06:04:11 2021 - DEBUG    Maximum dispersive delay:	 5.652480(s).
Mar  9 06:04:11 2021 - DEBUG    Diagonal DM:	280.126093
Mar  9 06:04:11 2021 - DEBUG    In 2
Mar  9 06:04:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 06:04:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 06:04:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:04:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:04:11 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:04:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:04:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:04:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:04:11 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:04:11 2021 - DEBUG    Driver version:		11010
Mar  9 06:04:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:04:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:04:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:04:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:04:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 06:04:11 2021 - DEBUG    az_start:		0.000000
Mar  9 06:04:11 2021 - DEBUG    za_start:		0.000000
Mar  9 06:04:11 2021 - DEBUG    src_raj:			0.000000
Mar  9 06:04:11 2021 - DEBUG    src_dej:			0.000000
Mar  9 06:04:11 2021 - DEBUG    tstart:			50000.000000
Mar  9 06:04:11 2021 - DEBUG    tsamp:			0.001024
Mar  9 06:04:11 2021 - DEBUG    refdm:			0.000000
Mar  9 06:04:11 2021 - DEBUG    period:			0.000000
Mar  9 06:04:11 2021 - DEBUG    fch1:			1455.000000
Mar  9 06:04:11 2021 - DEBUG    foff:			-0.839844
Mar  9 06:04:11 2021 - DEBUG    fchannel:		0.000000
Mar  9 06:04:11 2021 - DEBUG    telescope_id:		0
Mar  9 06:04:11 2021 - DEBUG    machine_id:		0
Mar  9 06:04:11 2021 - DEBUG    data_type:		0
Mar  9 06:04:11 2021 - DEBUG    barycentric:		0
Mar  9 06:04:11 2021 - DEBUG    pulsarcentric:		0
Mar  9 06:04:11 2021 - DEBUG    nbits:			8
Mar  9 06:04:11 2021 - DEBUG    nsamples:		19531
Mar  9 06:04:11 2021 - DEBUG    nchans:			512
Mar  9 06:04:11 2021 - DEBUG    nifs:			0
Mar  9 06:04:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 06:04:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 06:04:11 2021 - DEBUG    rawdatafile:		
Mar  9 06:04:11 2021 - DEBUG    source_name:		
Mar  9 06:04:11 2021 - DEBUG    N:			0
Mar  9 06:04:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:04:11 2021 - DEBUG    Optimization settings:
Mar  9 06:04:11 2021 - DEBUG    		UNROLL:			4
Mar  9 06:04:11 2021 - DEBUG    		SNUMREG:		2
Mar  9 06:04:11 2021 - DEBUG    		SDIVINT:		20
Mar  9 06:04:11 2021 - DEBUG    		SDIVINDM:		10
Mar  9 06:04:11 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:04:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 06:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,4.200000,1,1
Mar  9 06:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1900.000000,8.500000,2,2
Mar  9 06:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,2740.000000,21.000000,4,4
Mar  9 06:04:11 2021 - DEBUG    ddtr max_ndms:		250
Mar  9 06:04:11 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:04:11 2021 - DEBUG         ndms[0]:		250
Mar  9 06:04:11 2021 - DEBUG         ndms[1]:		100
Mar  9 06:04:11 2021 - DEBUG         ndms[2]:		40
Mar  9 06:04:11 2021 - DEBUG    ddtr maxshift:		5520
Mar  9 06:04:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:04:11 2021 - DEBUG    ddtr max_ndms:		250
Mar  9 06:04:11 2021 - DEBUG    t_processed size:	3
Mar  9 06:04:11 2021 - DEBUG    t_processed elements:
Mar  9 06:04:11 2021 - DEBUG         t_processed[0][0]:	13760
Mar  9 06:04:11 2021 - DEBUG         t_processed[1][0]:	6880
Mar  9 06:04:11 2021 - DEBUG         t_processed[2][0]:	3440
Mar  9 06:04:11 2021 - DEBUG    power:			2.000000
Mar  9 06:04:11 2021 - NOTICE   Pipeline is ready.
Mar  9 06:04:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:04:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:04:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:04:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:04:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 06:04:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:04:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 06:04:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 06:04:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 06:04:12 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 06:04:12 2021 - DEBUG    Signal width [samples]:		39
Mar  9 06:04:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 06:04:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 06:04:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 06:04:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:04:12 2021 - DEBUG    Optimization settings:
Mar  9 06:04:12 2021 - DEBUG    		UNROLL:			4
Mar  9 06:04:12 2021 - DEBUG    		SNUMREG:		2
Mar  9 06:04:12 2021 - DEBUG    		SDIVINT:		20
Mar  9 06:04:12 2021 - DEBUG    		SDIVINDM:		10
Mar  9 06:04:12 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:04:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 06:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,4.200000,1,1
Mar  9 06:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1900.000000,8.500000,2,2
Mar  9 06:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,2740.000000,21.000000,4,4
Mar  9 06:04:12 2021 - DEBUG    ddtr max_ndms:		250
Mar  9 06:04:12 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:04:12 2021 - DEBUG         ndms[0]:		250
Mar  9 06:04:12 2021 - DEBUG         ndms[1]:		100
Mar  9 06:04:12 2021 - DEBUG         ndms[2]:		40
Mar  9 06:04:12 2021 - DEBUG    ddtr maxshift:		5520
Mar  9 06:04:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:04:12 2021 - DEBUG    ddtr max_ndms:		250
Mar  9 06:04:12 2021 - DEBUG    t_processed size:	3
Mar  9 06:04:12 2021 - DEBUG    t_processed elements:
Mar  9 06:04:12 2021 - DEBUG         t_processed[0][0]:	13760
Mar  9 06:04:12 2021 - DEBUG         t_processed[1][0]:	6880
Mar  9 06:04:12 2021 - DEBUG         t_processed[2][0]:	3440
Mar  9 06:04:12 2021 - DEBUG    power:			2.000000
Mar  9 06:04:12 2021 - NOTICE   Finished. 1
Mar  9 06:04:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 06:04:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 06:04:12 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:04:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 06:04:12 2021 - NOTICE   	DDTR Binning 	0.613568
Mar  9 06:04:12 2021 - NOTICE   	DDTR Corner_Turn 	0.361632
Mar  9 06:04:12 2021 - NOTICE   	DDTR Dedispersion 	2.414080
Mar  9 06:04:12 2021 - NOTICE   	DDTR Host_To_Device 	18.118943
Mar  9 06:04:12 2021 - NOTICE   	DDTR total 	21.605727
Mar  9 06:04:12 2021 - NOTICE   	Total total 	21.698849
Mar  9 06:04:12 2021 - NOTICE   	Processed telescope time:	14090.239525
Mar  9 06:04:12 2021 - NOTICE    
Mar  9 06:04:12 2021 - NOTICE   	Real-time speed-up factor:	649.354245
Mar  9 06:04:12 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:04:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:04:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 06:04:12 2021 - NOTICE   Checked for devices.
Mar  9 06:04:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:04:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:04:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:04:12 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:04:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:04:12 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:04:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:04:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:04:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:04:12 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:04:12 2021 - DEBUG    Driver version:		11010
Mar  9 06:04:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:04:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:04:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:04:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:04:12 2021 - NOTICE   Calculating strategy.
Mar  9 06:04:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  9 06:04:12 2021 - DEBUG    Range:	0 MAXSHIFT:	3572 Scrunch value:	1
Mar  9 06:04:12 2021 - DEBUG    Maximum dispersive delay:	 3.657728(s).
Mar  9 06:04:12 2021 - DEBUG    Diagonal DM:	570.169736
Mar  9 06:04:12 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 34960;
maxshift: 4045
Number of time samples + maxshift: 39005;
Number of channels: 4096
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319528960 bytes = 304.727 MB;
DDTR output size:  639057920 bytes = 609.453 MB;
Total memory required: 958586880 bytes = 914.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34960, 0
CORNER TURN!
39005 4096
32 8
1218 512
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.879208
CT Device memory bandwidth in GB/s: 145.127525

NOTICE: 0.000000	4080.000244	2.400000	1700

Amount of telescope time processed: 0.000000

4687.500000
0.000497
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.475628 (GPU estimate)
Amount of telescope time processed: 17.899521
Number of samples processed: 34960
Real-time speedup factor: 37.633484
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 13760;
maxshift: 5520
Number of time samples + maxshift: 19280;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19742720 bytes = 18.828 MB;
DDTR output size:  39485440 bytes = 37.656 MB;
Total memory required: 59228160 bytes = 56.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13760, 0
CORNER TURN!
19280 512
32 8
602 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.383224
CT Device memory bandwidth in GB/s: 173.029934

NOTICE: 0.000000	1050.000000	4.200000	250

Amount of telescope time processed: 0.000000

4101.562500
0.001983
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.000000	1900.000000	8.500000	100

Amount of telescope time processed: 0.000000
timesamples: 19280

4150.390625
0.001983
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.000000	2740.000000	21.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12400

5126.953125
0.001983
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0216988 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 13760
Real-time speedup factor: 649.354248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory neeMar  9 06:04:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 06:04:12 2021 - NOTICE   Calculating strategy.
Mar  9 06:04:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  9 06:04:12 2021 - DEBUG    Range:	0 MAXSHIFT:	3572 Scrunch value:	1
Mar  9 06:04:12 2021 - DEBUG    Maximum dispersive delay:	 3.657728(s).
Mar  9 06:04:12 2021 - DEBUG    Diagonal DM:	570.169736
