Mar  9 07:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 07:42:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 07:42:09 2021 - NOTICE   Checked for devices.
Mar  9 07:42:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 07:42:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 07:42:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 07:42:09 2021 - DEBUG    CARD INFORMATION:
Mar  9 07:42:09 2021 - DEBUG    ID # on this machine:	0
Mar  9 07:42:09 2021 - DEBUG    Driver version:		11010
Mar  9 07:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 07:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 07:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 07:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 07:42:09 2021 - NOTICE   Calculating strategy.
Mar  9 07:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 07:42:09 2021 - DEBUG    Range:	0 MAXSHIFT:	3578 Scrunch value:	1
Mar  9 07:42:09 2021 - DEBUG    Maximum dispersive delay:	 3.663872(s).
Mar  9 07:42:09 2021 - DEBUG    Diagonal DM:	570.169736
Mar  9 07:42:09 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 34900;
maxshift: 4130
Number of time samples + maxshift: 39030;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319733760 bytes = 304.922 MB;
DDTR output size:  639467520 bytes = 609.844 MB;
Total memory required: 959201280 bytes = 914.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34900, 0
CORNER TURN!
39030 4096
32 8
1219 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.125935
CT Device memory bandwidth in GB/s: 145.275561

NOTICE: 0.000000	4147.200195	2.400000	1728

Amount of telescope time processed: 0.000000

4687.500000
0.000497
120
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34900
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.492613 (GPU estimate)
Amount of telescope time processed: 17.868799
Number of samples processed: 34900
Real-time speedup factor: 36.273537
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6500
Number of time samples + maxshift: 19300;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19763200 bytes = 18.848 MB;
DDTR output size:  39526400 bytes = 37.695 MB;
Total memory required: 59289600 bytes = 56.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19300 512
32 8
603 64
Performed CT: 0.000340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.329122
CT Device memory bandwidth in GB/s: 174.197473

NOTICE: 0.000000	1075.199951	4.200000	256

Amount of telescope time processed: 0.000000

4101.562500
0.001983
300
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	1891.199951	8.500000	96

Amount of telescope time processed: 0.000000
timesamples: 19300

4150.390625
0.001983
303
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1891.199951	3235.199951	21.000000	64

Amount of telescope time processed: 0.000000
timesamples: 12900

5126.953125
0.001983
363
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0216012 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 606.782471
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory neMar  9 07:42:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 07:42:09 2021 - NOTICE   Calculating strategy.
Mar  9 07:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 07:42:09 2021 - DEBUG    Range:	0 MAXSHIFT:	3578 Scrunch value:	1
Mar  9 07:42:09 2021 - DEBUG    Maximum dispersive delay:	 3.663872(s).
Mar  9 07:42:09 2021 - DEBUG    Diagonal DM:	570.169736
