Mar  9 08:37:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 08:37:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 08:37:54 2021 - NOTICE   Checked for devices.
Mar  9 08:37:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 08:37:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 08:37:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 08:37:54 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:37:54 2021 - DEBUG    In 1
Mar  9 08:37:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 08:37:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 08:37:54 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:37:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 08:37:54 2021 - DEBUG    Compute capability:	7.5
Mar  9 08:37:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 08:37:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 08:37:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 08:37:54 2021 - DEBUG    ID # on this machine:	0
Mar  9 08:37:54 2021 - DEBUG    Driver version:		11010
Mar  9 08:37:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 08:37:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 08:37:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 08:37:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 08:37:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 08:37:54 2021 - DEBUG    az_start:		0.000000
Mar  9 08:37:54 2021 - DEBUG    za_start:		0.000000
Mar  9 08:37:54 2021 - DEBUG    src_raj:			0.000000
Mar  9 08:37:54 2021 - DEBUG    src_dej:			0.000000
Mar  9 08:37:54 2021 - DEBUG    tstart:			50000.000000
Mar  9 08:37:54 2021 - DEBUG    tsamp:			0.001024
Mar  9 08:37:54 2021 - DEBUG    refdm:			0.000000
Mar  9 08:37:54 2021 - DEBUG    period:			0.000000
Mar  9 08:37:54 2021 - DEBUG    fch1:			1045.000000
Mar  9 08:37:54 2021 - DEBUG    foff:			-0.185547
Mar  9 08:37:54 2021 - DEBUG    fchannel:		0.000000
Mar  9 08:37:54 2021 - DEBUG    telescope_id:		0
Mar  9 08:37:54 2021 - DEBUG    machine_id:		0
Mar  9 08:37:54 2021 - DEBUG    data_type:		0
Mar  9 08:37:54 2021 - DEBUG    barycentric:		0
Mar  9 08:37:54 2021 - DEBUG    pulsarcentric:		0
Mar  9 08:37:54 2021 - DEBUG    nbits:			8
Mar  9 08:37:54 2021 - DEBUG    nsamples:		19531
Mar  9 08:37:54 2021 - DEBUG    nchans:			1024
Mar  9 08:37:54 2021 - DEBUG    nifs:			0
Mar  9 08:37:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 08:37:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 08:37:54 2021 - DEBUG    rawdatafile:		
Mar  9 08:37:54 2021 - DEBUG    source_name:		
Mar  9 08:37:54 2021 - DEBUG    N:			0
Mar  9 08:37:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 08:37:54 2021 - DEBUG    Optimization settings:
Mar  9 08:37:54 2021 - DEBUG    		UNROLL:			4
Mar  9 08:37:54 2021 - DEBUG    		SNUMREG:		2
Mar  9 08:37:54 2021 - DEBUG    		SDIVINT:		8
Mar  9 08:37:54 2021 - DEBUG    		SDIVINDM:		50
Mar  9 08:37:54 2021 - DEBUG    ddtr+analysis:		false
Mar  9 08:37:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 08:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1935.000000,0.900000,1,1
Mar  9 08:37:54 2021 - DEBUG    ddtr max_ndms:		2150
Mar  9 08:37:54 2021 - DEBUG    ddtr ndms elements:
Mar  9 08:37:54 2021 - DEBUG         ndms[0]:		2150
Mar  9 08:37:54 2021 - DEBUG    ddtr maxshift:		3573
Mar  9 08:37:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 08:37:54 2021 - DEBUG    ddtr max_ndms:		2150
Mar  9 08:37:54 2021 - DEBUG    t_processed size:	1
Mar  9 08:37:54 2021 - DEBUG    t_processed elements:
Mar  9 08:37:54 2021 - DEBUG         t_processed[0][0]:	15936
Mar  9 08:37:54 2021 - DEBUG    power:			2.000000
Mar  9 08:37:54 2021 - NOTICE   Pipeline is ready.
Mar  9 08:37:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:37:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:37:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 08:37:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:37:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 08:37:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 08:37:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 08:37:55 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 08:37:55 2021 - DEBUG    Signal width [samples]:		39
Mar  9 08:37:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 08:37:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 08:37:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 08:37:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 08:37:55 2021 - DEBUG    Optimization settings:
Mar  9 08:37:55 2021 - DEBUG    		UNROLL:			4
Mar  9 08:37:55 2021 - DEBUG    		SNUMREG:		2
Mar  9 08:37:55 2021 - DEBUG    		SDIVINT:		8
Mar  9 08:37:55 2021 - DEBUG    		SDIVINDM:		50
Mar  9 08:37:55 2021 - DEBUG    ddtr+analysis:		false
Mar  9 08:37:55 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 08:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1935.000000,0.900000,1,1
Mar  9 08:37:55 2021 - DEBUG    ddtr max_ndms:		2150
Mar  9 08:37:55 2021 - DEBUG    ddtr ndms elements:
Mar  9 08:37:55 2021 - DEBUG         ndms[0]:		2150
Mar  9 08:37:55 2021 - DEBUG    ddtr maxshift:		3573
Mar  9 08:37:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 08:37:55 2021 - DEBUG    ddtr max_ndms:		2150
Mar  9 08:37:55 2021 - DEBUG    t_processed size:	1
Mar  9 08:37:55 2021 - DEBUG    t_processed elements:
Mar  9 08:37:55 2021 - DEBUG         t_processed[0][0]:	15936
Mar  9 08:37:55 2021 - DEBUG    power:			2.000000
Mar  9 08:37:55 2021 - NOTICE   Finished. 1
Mar  9 08:37:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 08:37:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 08:37:55 2021 - NOTICE   --------------------------------------------------------------
Mar  9 08:37:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 08:37:55 2021 - NOTICE   	DDTR Corner_Turn 	0.694272
Mar  9 08:37:55 2021 - NOTICE   	DDTR Dedispersion 	32.405502
Mar  9 08:37:55 2021 - NOTICE   	DDTR Host_To_Device 	26.308833
Mar  9 08:37:55 2021 - NOTICE   	DDTR total 	59.453695
Mar  9 08:37:55 2021 - NOTICE   	Total total 	59.508736
Mar  9 08:37:55 2021 - NOTICE   	Processed telescope time:	16318.464279
Mar  9 08:37:55 2021 - NOTICE    
Mar  9 08:37:55 2021 - NOTICE   	Real-time speed-up factor:	274.219644
Mar  9 08:37:55 2021 - NOTICE   --------------------------------------------------------------
Mar  9 08:37:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 08:37:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 08:37:55 2021 - NOTICE   Checked for devices.
Mar  9 08:37:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 08:37:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 08:37:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 08:37:55 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:37:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 08:37:55 2021 - DEBUG    Compute capability:	7.5
Mar  9 08:37:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 08:37:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 08:37:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 08:37:55 2021 - DEBUG    ID # on this machine:	0
Mar  9 08:37:55 2021 - DEBUG    Driver version:		11010
Mar  9 08:37:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 08:37:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 08:37:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 08:37:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 08:37:55 2021 - NOTICE   Calculating strategy.
Mar  9 08:37:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Mar  9 08:37:55 2021 - DEBUG    Range:	3 MAXSHIFT:	8224 Scrunch value:	8
Mar  9 08:37:55 2021 - DEBUG    Maximum dispersive delay:	 4.210688(s).
Mar  9 08:37:55 2021 - DEBUG    Diagonal DM:	148.985830
Mar  9 08:37:55 2021 - DEBUG    In 1
Mar  9 08:37:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 08:37:55 2021 - NOTICE   Calculating strategy.
Mar  9 08:37:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Mar  9 08:37:55 2021 - DEBUG    Range:	3 MAXSHIFT:	8224 Scrunch value:	8
Mar  9 08:37:55 2021 - DEBUG    Maximum dispersive delay:	 4.210688(s).
Mar  9 08:37:55 2021 - DEBUG    Diagonal DM:	148.985830
Mar  9 08:37:55 2021 - DEBUG    In 1
Mar  9 08:37:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 08:37:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 08:37:55 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:37:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 08:37:55 2021 - DEBUG    Compute capability:	7.5
Mar  9 08:37:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 08:37:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 08:37:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 08:37:55 2021 - DEBUG    ID # on this machine:	0
Mar  9 08:37:55 2021 - DEBUG    Driver version:		11010
Mar  9 08:37:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 08:37:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 08:37:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 08:37:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 08:37:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 08:37:55 2021 - DEBUG    az_start:		0.000000
Mar  9 08:37:55 2021 - DEBUG    za_start:		0.000000
Mar  9 08:37:55 2021 - DEBUG    src_raj:			0.000000
Mar  9 08:37:55 2021 - DEBUG    src_dej:			0.000000
Mar  9 08:37:55 2021 - DEBUG    tstart:			50000.000000
Mar  9 08:37:55 2021 - DEBUG    tsamp:			0.000512
Mar  9 08:37:55 2021 - DEBUG    refdm:			0.000000
Mar  9 08:37:55 2021 - DEBUG    period:			0.000000
Mar  9 08:37:55 2021 - DEBUG    fch1:			1132.500000
Mar  9 08:37:55 2021 - DEBUG    foff:			-0.439453
Mar  9 08:37:55 2021 - DEBUG    fchannel:		0.000000
Mar  9 08:37:55 2021 - DEBUG    telescope_id:		0
Mar  9 08:37:55 2021 - DEBUG    machine_id:		0
Mar  9 08:37:55 2021 - DEBUG    data_type:		0
Mar  9 08:37:55 2021 - DEBUG    barycentric:		0
Mar  9 08:37:55 2021 - DEBUG    pulsarcentric:		0
Mar  9 08:37:55 2021 - DEBUG    nbits:			8
Mar  9 08:37:55 2021 - DEBUG    nsamples:		39062
Mar  9 08:37:55 2021 - DEBUG    nchans:			512
Mar  9 08:37:55 2021 - DEBUG    nifs:			0
Mar  9 08:37:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 08:37:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 08:37:55 2021 - DEBUG    rawdatafile:		
Mar  9 08:37:55 2021 - DEBUG    source_name:		
Mar  9 08:37:55 2021 - DEBUG    N:			0
Mar  9 08:37:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 08:37:55 2021 - DEBUG    Optimization settings:
Mar  9 08:37:55 2021 - DEBUG    		UNROLL:			4
Mar  9 08:37:55 2021 - DEBUG    		SNUMREG:		2
Mar  9 08:37:55 2021 - DEBUG    		SDIVINT:		8
Mar  9 08:37:55 2021 - DEBUG    		SDIVINDM:		50
Mar  9 08:37:55 2021 - DEBUG    ddtr+analysis:		false
Mar  9 08:37:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 08:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.000000,0.290000,1,1
Mar  9 08:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.000000,957.000000,0.580000,2,2
Mar  9 08:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.000000,1857.000000,1.200000,4,4
Mar  9 08:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.000000,2292.000000,2.900000,8,8
Mar  9 08:37:55 2021 - DEBUG    ddtr max_ndms:		1900
Mar  9 08:37:55 2021 - DEBUG    ddtr ndms elements:
Mar  9 08:37:55 2021 - DEBUG         ndms[0]:		1900
Mar  9 08:37:55 2021 - DEBUG         ndms[1]:		700
Mar  9 08:37:55 2021 - DEBUG         ndms[2]:		750
Mar  9 08:37:55 2021 - DEBUG         ndms[3]:		150
Mar  9 08:37:55 2021 - DEBUG    ddtr maxshift:		8224
Mar  9 08:37:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 08:37:55 2021 - DEBUG    ddtr max_ndms:		1900
Mar  9 08:37:55 2021 - DEBUG    t_processed size:	4
Mar  9 08:37:55 2021 - DEBUG    t_processed elements:
Mar  9 08:37:55 2021 - DEBUG         t_processed[0][0]:	30720
Mar  9 08:37:55 2021 - DEBUG         t_processed[1][0]:	15360
Mar  9 08:37:55 2021 - DEBUG         t_processed[2][0]:	7680
Mar  9 08:37:55 2021 - DEBUG         t_processed[3][0]:	3840
Mar  9 08:37:55 2021 - DEBUG    power:			2.000000
Mar  9 08:37:55 2021 - NOTICE   Pipeline is ready.
Mar  9 08:37:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:37:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:37:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:37:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:37:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:37:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 08:37:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:37:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 08:37:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 08:37:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 08:37:55 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 08:37:55 2021 - DEBUG    Signal width [samples]:		78
Mar  9 08:37:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 08:37:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 08:37:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 08:37:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 08:37:55 2021 - DEBUG    Optimization settings:
Mar  9 08:37:55 2021 - DEBUG    		UNROLL:			4
Mar  9 08:37:55 2021 - DEBUG    		SNUMREG:		2
Mar  9 08:37:55 2021 - DEBUG    		SDIVINT:		8
Mar  9 08:37:55 2021 - DEBUG    		SDIVINDM:		50
Mar  9 08:37:55 2021 - DEBUG    ddtr+analysis:		false
Mar  9 08:37:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 08:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.000000,0.290000,1,1
Mar  9 08:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.000000,957.000000,0.580000,2,2
Mar  9 08:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.000000,1857.000000,1.200000,4,4
Mar  9 08:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.000000,2292.000000,2.900000,8,8
Mar  9 08:37:55 2021 - DEBUG    ddtr max_ndms:		1900
Mar  9 08:37:55 2021 - DEBUG    ddtr ndms elements:
Mar  9 08:37:55 2021 - DEBUG         ndms[0]:		1900
Mar  9 08:37:55 2021 - DEBUG         ndms[1]:		700
Mar  9 08:37:55 2021 - DEBUG         ndms[2]:		750
Mar  9 08:37:55 2021 - DEBUG         ndms[3]:		150
Mar  9 08:37:55 2021 - DEBUG    ddtr maxshift:		8224
Mar  9 08:37:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 08:37:55 2021 - DEBUG    ddtr max_ndms:		1900
Mar  9 08:37:55 2021 - DEBUG    t_processed size:	4
Mar  9 08:37:55 2021 - DEBUG    t_processed elements:
Mar  9 08:37:55 2021 - DEBUG         t_processed[0][0]:	30720
Mar  9 08:37:55 2021 - DEBUG         t_processed[1][0]:	15360
Mar  9 08:37:55 2021 - DEBUG         t_processed[2][0]:	7680
Mar  9 08:37:55 2021 - DEBUG         t_processed[3][0]:	3840
Mar  9 08:37:55 2021 - DEBUG    power:			2.000000
Mar  9 08:37:55 2021 - NOTICE   Finished. 1
Mar  9 08:37:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 08:37:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 08:37:55 2021 - NOTICE   --------------------------------------------------------------
Mar  9 08:37:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 08:37:55 2021 - NOTICE   	DDTR Binning 	1.480576
Mar  9 08:37:55 2021 - NOTICE   	DDTR Corner_Turn 	0.831680
Mar  9 08:37:55 2021 - NOTICE   	DDTR Dedispersion 	35.758976
Mar  9 08:37:55 2021 - NOTICE   	DDTR Host_To_Device 	26.292256
Mar  9 08:37:55 2021 - NOTICE   	DDTR total 	64.487487
Mar  9 08:37:55 2021 - NOTICE   	Total total 	64.600418
Mar  9 08:37:55 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  9 08:37:55 2021 - NOTICE    
Mar  9 08:37:55 2021 - NOTICE   	Real-time speed-up factor:	243.475817
Mar  9 08:37:55 2021 - NOTICE   --------------------------------------------------------------
Mar  9 08:37:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 08:37:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 08:37:55 2021 - NOTICE   Checked for devices.
Mar  9 08:37:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 08:37:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 08:37:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 08:37:55 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:37:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 08:37:55 2021 - DEBUG    Compute capability:	7.5
Mar  9 08:37:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 08:37:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 08:37:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 08:37:55 2021 - DEBUG    ID # on this machine:	0
Mar  9 08:37:55 2021 - DEBUG    Driver version:		11010
Mar  9 08:37:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 08:37:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 08:37:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 08:37:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 08:37:55 2021 - NOTICE   Calculating strategy.
Mar  9 08:37:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6300
Mar  9 08:37:55 2021 - DEBUG    Range:	1 MAXSHIFT:	28960 Scrunch value:	2
Mar  9 08:37:55 2021 - DEBUG    Maximum dispersive delay:	 0.926720(s).
Mar  9 08:37:55 2021 - DEBUG    Diagonal DM:	426.678611
Mar  9 08:37:55 2021 - DEBUG    In 3
Mar  9 08:37:55 2021 - DEBUG    num_blocks:	1
Mar  9 08:37:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 08:37:57 2021 - NOTICE   Calculating strategy.
Mar  9 08:37:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6300
Mar  9 08:37:57 2021 - DEBUG    Range:	1 MAXSHIFT:	28960 Scrunch value:	2
Mar  9 08:37:57 2021 - DEBUG    Maximum dispersive delay:	 0.926720(s).
Mar  9 08:37:57 2021 - DEBUG    Diagonal DM:	426.678611
Mar  9 08:37:57 2021 - DEBUG    In 3
Mar  9 08:37:57 2021 - DEBUG    num_blocks:	1
me processed: 14.024704
Number of samples processed: 13696
Real-time speedup factor: 616.897888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 15936;
maxshift: 3573
Number of time samples + maxshift: 19509;
Number of channels: 1024
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39954432 bytes = 38.104 MB;
DDTR output size:  167777400 bytes = 160.005 MB;
Total memory required: 207731832 bytes = 198.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15936, 0
CORNER TURN!
19509 1024
32 8
609 128
Performed CT: 0.000677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.881787
CT Device memory bandwidth in GB/s: 176.929072

NOTICE: 0.000000	1935.000000	0.900000	2150

Amount of telescope time processed: 0.000000

878.906250
0.001874
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0595087 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 15936
Real-time speedup factor: 274.219635
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8224
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  295974400 bytes = 282.263 MB;
Total memory required: 335853056 bytes = 320.294 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.046397
CT Device memory bandwidth in GB/s: 147.027838

NOTICE: 0.000000	551.000000	0.290000	1900

Amount of telescope time processed: 0.000000

566.406250
0.001798
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.000000	957.000000	0.580000	700

Amount of telescope time processed: 0.000000
timesamples: 38944

566.406250
0.001798
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.000000	1857.000000	1.200000	750

Amount of telescope time processed: 0.000000
timesamples: 23584

585.937500
0.001798
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1857.000000	2292.000000	2.900000	150

Amount of telescope time processed: 0.000000
timesamples: 15904

708.007812
0.001798
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0646004 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 243.475830
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	695 MB.
NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	695 Mar  9 08:37:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 08:37:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 08:37:57 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:37:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 08:37:57 2021 - DEBUG    Compute capability:	7.5
Mar  9 08:37:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 08:37:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 08:37:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 08:37:57 2021 - DEBUG    ID # on this machine:	0
Mar  9 08:37:57 2021 - DEBUG    Driver version:		11010
Mar  9 08:37:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 08:37:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 08:37:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 08:37:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 08:37:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 08:37:57 2021 - DEBUG    az_start:		0.000000
Mar  9 08:37:57 2021 - DEBUG    za_start:		0.000000
Mar  9 08:37:57 2021 - DEBUG    src_raj:			0.000000
Mar  9 08:37:57 2021 - DEBUG    src_dej:			0.000000
Mar  9 08:37:57 2021 - DEBUG    tstart:			50000.000000
Mar  9 08:37:57 2021 - DEBUG    tsamp:			0.000032
Mar  9 08:37:57 2021 - DEBUG    refdm:			0.000000
