Mar  9 08:10:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 08:10:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 08:10:21 2021 - NOTICE   Checked for devices.
Mar  9 08:10:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 08:10:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 08:10:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 08:10:21 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:10:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 08:10:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 08:10:21 2021 - DEBUG    ID # on this machine:	0
Mar  9 08:10:21 2021 - DEBUG    Driver version:		11010
Mar  9 08:10:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 08:10:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 08:10:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 08:10:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 08:10:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 08:10:21 2021 - DEBUG    az_start:		0.000000
Mar  9 08:10:21 2021 - DEBUG    za_start:		0.000000
Mar  9 08:10:21 2021 - DEBUG    src_raj:			0.000000
Mar  9 08:10:21 2021 - DEBUG    src_dej:			0.000000
Mar  9 08:10:21 2021 - DEBUG    tstart:			50000.000000
Mar  9 08:10:21 2021 - DEBUG    tsamp:			0.000512
Mar  9 08:10:21 2021 - DEBUG    refdm:			0.000000
Mar  9 08:10:21 2021 - DEBUG    period:			0.000000
Mar  9 08:10:21 2021 - DEBUG    fch1:			2075.000000
Mar  9 08:10:21 2021 - DEBUG    foff:			-0.095215
Mar  9 08:10:21 2021 - DEBUG    fchannel:		0.000000
Mar  9 08:10:21 2021 - DEBUG    telescope_id:		0
Mar  9 08:10:21 2021 - DEBUG    machine_id:		0
Mar  9 08:10:21 2021 - DEBUG    data_type:		0
Mar  9 08:10:21 2021 - DEBUG    barycentric:		0
Mar  9 08:10:21 2021 - DEBUG    pulsarcentric:		0
Mar  9 08:10:21 2021 - DEBUG    nbits:			8
Mar  9 08:10:21 2021 - DEBUG    nsamples:		39062
Mar  9 08:10:21 2021 - DEBUG    nchans:			4096
Mar  9 08:10:21 2021 - DEBUG    nifs:			0
Mar  9 08:10:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 08:10:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 08:10:21 2021 - DEBUG    rawdatafile:		
Mar  9 08:10:21 2021 - DEBUG    source_name:		
Mar  9 08:10:21 2021 - DEBUG    N:			0
Mar  9 08:10:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 08:10:21 2021 - DEBUG    Optimization settings:
Mar  9 08:10:21 2021 - DEBUG    		UNROLL:			4
Mar  9 08:10:21 2021 - DEBUG    		SNUMREG:		2
Mar  9 08:10:21 2021 - DEBUG    		SDIVINT:		24
Mar  9 08:10:21 2021 - DEBUG    		SDIVINDM:		40
Mar  9 08:10:21 2021 - DEBUG    ddtr+analysis:		false
Mar  9 08:10:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 08:10:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4128.000000,2.400000,1,1
Mar  9 08:10:21 2021 - DEBUG    ddtr max_ndms:		1720
Mar  9 08:10:21 2021 - DEBUG    ddtr ndms elements:
Mar  9 08:10:21 2021 - DEBUG         ndms[0]:		1720
Mar  9 08:10:21 2021 - DEBUG    ddtr maxshift:		4108
Mar  9 08:10:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 08:10:21 2021 - DEBUG    ddtr max_ndms:		1720
Mar  9 08:10:21 2021 - DEBUG    t_processed size:	1
Mar  9 08:10:21 2021 - DEBUG    t_processed elements:
Mar  9 08:10:21 2021 - DEBUG         t_processed[0][0]:	34944
Mar  9 08:10:21 2021 - DEBUG    power:			2.000000
Mar  9 08:10:21 2021 - NOTICE   Pipeline is ready.
Mar  9 08:10:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:10:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 08:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:10:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 08:10:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 08:10:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 08:10:22 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 08:10:22 2021 - DEBUG    Signal width [samples]:		78
Mar  9 08:10:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 08:10:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 08:10:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 08:10:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 08:10:22 2021 - DEBUG    Optimization settings:
Mar  9 08:10:22 2021 - DEBUG    		UNROLL:			4
Mar  9 08:10:22 2021 - DEBUG    		SNUMREG:		2
Mar  9 08:10:22 2021 - DEBUG    		SDIVINT:		24
Mar  9 08:10:22 2021 - DEBUG    		SDIVINDM:		40
Mar  9 08:10:22 2021 - DEBUG    ddtr+analysis:		false
Mar  9 08:10:22 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 08:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4128.000000,2.400000,1,1
Mar  9 08:10:22 2021 - DEBUG    ddtr max_ndms:		1720
Mar  9 08:10:22 2021 - DEBUG    ddtr ndms elements:
Mar  9 08:10:22 2021 - DEBUG         ndms[0]:		1720
Mar  9 08:10:22 2021 - DEBUG    ddtr maxshift:		4108
Mar  9 08:10:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 08:10:22 2021 - DEBUG    ddtr max_ndms:		1720
Mar  9 08:10:22 2021 - DEBUG    t_processed size:	1
Mar  9 08:10:22 2021 - DEBUG    t_processed elements:
Mar  9 08:10:22 2021 - DEBUG         t_processed[0][0]:	34944
Mar  9 08:10:22 2021 - DEBUG    power:			2.000000
Mar  9 08:10:22 2021 - NOTICE   Finished. 1
Mar  9 08:10:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 08:10:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 08:10:22 2021 - NOTICE   --------------------------------------------------------------
Mar  9 08:10:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 08:10:22 2021 - NOTICE   	DDTR Corner_Turn 	6.637984
Mar  9 08:10:22 2021 - NOTICE   	DDTR Dedispersion 	258.713928
Mar  9 08:10:22 2021 - NOTICE   	DDTR Host_To_Device 	209.585561
Mar  9 08:10:22 2021 - NOTICE   	DDTR total 	474.990387
Mar  9 08:10:22 2021 - NOTICE   	Total total 	475.052032
Mar  9 08:10:22 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar  9 08:10:22 2021 - NOTICE    
Mar  9 08:10:22 2021 - NOTICE   	Real-time speed-up factor:	37.661830
Mar  9 08:10:22 2021 - NOTICE   --------------------------------------------------------------
Mar  9 08:10:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 08:10:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 08:10:22 2021 - NOTICE   Checked for devices.
Mar  9 08:10:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 08:10:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 08:10:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 08:10:22 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:10:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 08:10:22 2021 - DEBUG    Compute capability:	7.5
Mar  9 08:10:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 08:10:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 08:10:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 08:10:22 2021 - DEBUG    ID # on this machine:	0
Mar  9 08:10:22 2021 - DEBUG    Driver version:		11010
Mar  9 08:10:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 08:10:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 08:10:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 08:10:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 08:10:22 2021 - NOTICE   Calculating strategy.
Mar  9 08:10:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  9 08:10:22 2021 - DEBUG    Range:	2 MAXSHIFT:	6240 Scrunch value:	4
Mar  9 08:10:22 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Mar  9 08:10:22 2021 - DEBUG    Diagonal DM:	280.126093
Mar  9 08:10:22 2021 - DEBUG    In 2
Mar  9 08:10:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 08:10:22 2021 - NOTICE   Calculating strategy.
Mar  9 08:10:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  9 08:10:22 2021 - DEBUG    Range:	2 MAXSHIFT:	6240 Scrunch value:	4
Mar  9 08:10:22 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Mar  9 08:10:22 2021 - DEBUG    Diagonal DM:	280.126093
Mar  9 08:10:22 2021 - DEBUG    In 2
Mar  9 08:10:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 08:10:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 08:10:22 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:10:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 08:10:22 2021 - DEBUG    Compute capability:	7.5
Mar  9 08:10:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 08:10:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 08:10:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 08:10:22 2021 - DEBUG    ID # on this machine:	0
Mar  9 08:10:22 2021 - DEBUG    Driver version:		11010
Mar  9 08:10:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 08:10:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 08:10:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 08:10:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 08:10:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 08:10:22 2021 - DEBUG    az_start:		0.000000
Mar  9 08:10:22 2021 - DEBUG    za_start:		0.000000
Mar  9 08:10:22 2021 - DEBUG    src_raj:			0.000000
Mar  9 08:10:22 2021 - DEBUG    src_dej:			0.000000
Mar  9 08:10:22 2021 - DEBUG    tstart:			50000.000000
Mar  9 08:10:22 2021 - DEBUG    tsamp:			0.001024
Mar  9 08:10:22 2021 - DEBUG    refdm:			0.000000
Mar  9 08:10:22 2021 - DEBUG    period:			0.000000
Mar  9 08:10:22 2021 - DEBUG    fch1:			1455.000000
Mar  9 08:10:22 2021 - DEBUG    foff:			-0.839844
Mar  9 08:10:22 2021 - DEBUG    fchannel:		0.000000
Mar  9 08:10:22 2021 - DEBUG    telescope_id:		0
Mar  9 08:10:22 2021 - DEBUG    machine_id:		0
Mar  9 08:10:22 2021 - DEBUG    data_type:		0
Mar  9 08:10:22 2021 - DEBUG    barycentric:		0
Mar  9 08:10:22 2021 - DEBUG    pulsarcentric:		0
Mar  9 08:10:22 2021 - DEBUG    nbits:			8
Mar  9 08:10:22 2021 - DEBUG    nsamples:		19531
Mar  9 08:10:22 2021 - DEBUG    nchans:			512
Mar  9 08:10:22 2021 - DEBUG    nifs:			0
Mar  9 08:10:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 08:10:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 08:10:22 2021 - DEBUG    rawdatafile:		
Mar  9 08:10:22 2021 - DEBUG    source_name:		
Mar  9 08:10:22 2021 - DEBUG    N:			0
Mar  9 08:10:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 08:10:22 2021 - DEBUG    Optimization settings:
Mar  9 08:10:22 2021 - DEBUG    		UNROLL:			4
Mar  9 08:10:22 2021 - DEBUG    		SNUMREG:		2
Mar  9 08:10:22 2021 - DEBUG    		SDIVINT:		24
Mar  9 08:10:22 2021 - DEBUG    		SDIVINDM:		40
Mar  9 08:10:22 2021 - DEBUG    ddtr+analysis:		false
Mar  9 08:10:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 08:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,4.200000,1,1
Mar  9 08:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2196.000000,8.500000,2,2
Mar  9 08:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2196.000000,3036.000000,21.000000,4,4
Mar  9 08:10:22 2021 - DEBUG    ddtr max_ndms:		280
Mar  9 08:10:22 2021 - DEBUG    ddtr ndms elements:
Mar  9 08:10:22 2021 - DEBUG         ndms[0]:		280
Mar  9 08:10:22 2021 - DEBUG         ndms[1]:		120
Mar  9 08:10:22 2021 - DEBUG         ndms[2]:		40
Mar  9 08:10:22 2021 - DEBUG    ddtr maxshift:		6240
Mar  9 08:10:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 08:10:22 2021 - DEBUG    ddtr max_ndms:		280
Mar  9 08:10:22 2021 - DEBUG    t_processed size:	3
Mar  9 08:10:22 2021 - DEBUG    t_processed elements:
Mar  9 08:10:22 2021 - DEBUG         t_processed[0][0]:	13056
Mar  9 08:10:22 2021 - DEBUG         t_processed[1][0]:	6528
Mar  9 08:10:22 2021 - DEBUG         t_processed[2][0]:	3264
Mar  9 08:10:22 2021 - DEBUG    power:			2.000000
Mar  9 08:10:22 2021 - NOTICE   Pipeline is ready.
Mar  9 08:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:10:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 08:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:10:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 08:10:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 08:10:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 08:10:22 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 08:10:22 2021 - DEBUG    Signal width [samples]:		39
Mar  9 08:10:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 08:10:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 08:10:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 08:10:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 08:10:22 2021 - DEBUG    Optimization settings:
Mar  9 08:10:22 2021 - DEBUG    		UNROLL:			4
Mar  9 08:10:22 2021 - DEBUG    		SNUMREG:		2
Mar  9 08:10:22 2021 - DEBUG    		SDIVINT:		24
Mar  9 08:10:22 2021 - DEBUG    		SDIVINDM:		40
Mar  9 08:10:22 2021 - DEBUG    ddtr+analysis:		false
Mar  9 08:10:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 08:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,4.200000,1,1
Mar  9 08:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2196.000000,8.500000,2,2
Mar  9 08:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2196.000000,3036.000000,21.000000,4,4
Mar  9 08:10:22 2021 - DEBUG    ddtr max_ndms:		280
Mar  9 08:10:22 2021 - DEBUG    ddtr ndms elements:
Mar  9 08:10:22 2021 - DEBUG         ndms[0]:		280
Mar  9 08:10:22 2021 - DEBUG         ndms[1]:		120
Mar  9 08:10:22 2021 - DEBUG         ndms[2]:		40
Mar  9 08:10:22 2021 - DEBUG    ddtr maxshift:		6240
Mar  9 08:10:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 08:10:22 2021 - DEBUG    ddtr max_ndms:		280
Mar  9 08:10:22 2021 - DEBUG    t_processed size:	3
Mar  9 08:10:22 2021 - DEBUG    t_processed elements:
Mar  9 08:10:22 2021 - DEBUG         t_processed[0][0]:	13056
Mar  9 08:10:22 2021 - DEBUG         t_processed[1][0]:	6528
Mar  9 08:10:22 2021 - DEBUG         t_processed[2][0]:	3264
Mar  9 08:10:22 2021 - DEBUG    power:			2.000000
Mar  9 08:10:22 2021 - NOTICE   Finished. 1
Mar  9 08:10:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 08:10:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 08:10:22 2021 - NOTICE   --------------------------------------------------------------
Mar  9 08:10:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 08:10:22 2021 - NOTICE   	DDTR Binning 	0.621856
Mar  9 08:10:22 2021 - NOTICE   	DDTR Corner_Turn 	0.360448
Mar  9 08:10:22 2021 - NOTICE   	DDTR Dedispersion 	2.601216
Mar  9 08:10:22 2021 - NOTICE   	DDTR Host_To_Device 	18.941120
Mar  9 08:10:22 2021 - NOTICE   	DDTR total 	22.625281
Mar  9 08:10:22 2021 - NOTICE   	Total total 	22.716415
Mar  9 08:10:22 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar  9 08:10:22 2021 - NOTICE    
Mar  9 08:10:22 2021 - NOTICE   	Real-time speed-up factor:	588.532280
Mar  9 08:10:22 2021 - NOTICE   --------------------------------------------------------------
Mar  9 08:10:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 08:10:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 08:10:22 2021 - NOTICE   Checked for devices.
Mar  9 08:10:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 08:10:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 08:10:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 08:10:22 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:10:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 08:10:22 2021 - DEBUG    Compute capability:	7.5
Mar  9 08:10:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 08:10:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 08:10:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 08:10:22 2021 - DEBUG    ID # on this machine:	0
Mar  9 08:10:22 2021 - DEBUG    Driver version:		11010
Mar  9 08:10:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 08:10:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 08:10:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 08:10:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 08:10:22 2021 - NOTICE   Calculating strategy.
Mar  9 08:10:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  9 08:10:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3588 Scrunch value:	1
Mar  9 08:10:22 2021 - DEBUG    Maximum dispersive delay:	 3.674112(s).
Mar  9 08:10:22 2021 - DEBUG    Diagonal DM:	570.169736
Mar  9 08:10:22 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 34944;
maxshift: 4108
Number of time samples + maxshift: 39052;
Number of channels: 4096
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319913984 bytes = 305.094 MB;
DDTR output size:  639827968 bytes = 610.188 MB;
Total memory required: 959741952 bytes = 915.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34944, 0
CORNER TURN!
39052 4096
32 8
1220 512
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.808616
CT Device memory bandwidth in GB/s: 145.085170

NOTICE: 0.000000	4128.000000	2.400000	1720

Amount of telescope time processed: 0.000000

4687.500000
0.000497
136
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.475052 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 34944
Real-time speedup factor: 37.661831
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 6240
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  39518208 bytes = 37.688 MB;
Total memory required: 59277312 bytes = 56.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.651169
CT Device memory bandwidth in GB/s: 172.590702

NOTICE: 0.000000	1176.000000	4.200000	280

Amount of telescope time processed: 0.000000

4101.562500
0.001983
363
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1176.000000	2196.000000	8.500000	120

Amount of telescope time processed: 0.000000
timesamples: 19296

4150.390625
0.001983
366
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2196.000000	3036.000000	21.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12768

5126.953125
0.001983
442
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0227164 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 588.532288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory nMar  9 08:10:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 08:10:22 2021 - NOTICE   Calculating strategy.
Mar  9 08:10:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  9 08:10:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3588 Scrunch value:	1
Mar  9 08:10:22 2021 - DEBUG    Maximum dispersive delay:	 3.674112(s).
Mar  9 08:10:22 2021 - DEBUG    Diagonal DM:	570.169736
