Mar  9 06:31:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:31:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 06:31:14 2021 - NOTICE   Checked for devices.
Mar  9 06:31:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:31:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:31:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:31:14 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:31:14 2021 - DEBUG    In 1
Mar  9 06:31:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 06:31:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 06:31:14 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:31:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:31:14 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:31:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:31:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:31:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:31:14 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:31:14 2021 - DEBUG    Driver version:		11010
Mar  9 06:31:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:31:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:31:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:31:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:31:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 06:31:14 2021 - DEBUG    az_start:		0.000000
Mar  9 06:31:14 2021 - DEBUG    za_start:		0.000000
Mar  9 06:31:14 2021 - DEBUG    src_raj:			0.000000
Mar  9 06:31:14 2021 - DEBUG    src_dej:			0.000000
Mar  9 06:31:14 2021 - DEBUG    tstart:			50000.000000
Mar  9 06:31:14 2021 - DEBUG    tsamp:			0.001024
Mar  9 06:31:14 2021 - DEBUG    refdm:			0.000000
Mar  9 06:31:14 2021 - DEBUG    period:			0.000000
Mar  9 06:31:14 2021 - DEBUG    fch1:			1045.000000
Mar  9 06:31:14 2021 - DEBUG    foff:			-0.185547
Mar  9 06:31:14 2021 - DEBUG    fchannel:		0.000000
Mar  9 06:31:14 2021 - DEBUG    telescope_id:		0
Mar  9 06:31:14 2021 - DEBUG    machine_id:		0
Mar  9 06:31:14 2021 - DEBUG    data_type:		0
Mar  9 06:31:14 2021 - DEBUG    barycentric:		0
Mar  9 06:31:14 2021 - DEBUG    pulsarcentric:		0
Mar  9 06:31:14 2021 - DEBUG    nbits:			8
Mar  9 06:31:14 2021 - DEBUG    nsamples:		19531
Mar  9 06:31:14 2021 - DEBUG    nchans:			1024
Mar  9 06:31:14 2021 - DEBUG    nifs:			0
Mar  9 06:31:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 06:31:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 06:31:14 2021 - DEBUG    rawdatafile:		
Mar  9 06:31:14 2021 - DEBUG    source_name:		
Mar  9 06:31:14 2021 - DEBUG    N:			0
Mar  9 06:31:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:31:14 2021 - DEBUG    Optimization settings:
Mar  9 06:31:14 2021 - DEBUG    		UNROLL:			4
Mar  9 06:31:14 2021 - DEBUG    		SNUMREG:		4
Mar  9 06:31:14 2021 - DEBUG    		SDIVINT:		18
Mar  9 06:31:14 2021 - DEBUG    		SDIVINDM:		20
Mar  9 06:31:14 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:31:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 06:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1908.000000,0.900000,1,1
Mar  9 06:31:14 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 06:31:14 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:31:14 2021 - DEBUG         ndms[0]:		2120
Mar  9 06:31:14 2021 - DEBUG    ddtr maxshift:		3636
Mar  9 06:31:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:31:14 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 06:31:14 2021 - DEBUG    t_processed size:	1
Mar  9 06:31:14 2021 - DEBUG    t_processed elements:
Mar  9 06:31:14 2021 - DEBUG         t_processed[0][0]:	15840
Mar  9 06:31:14 2021 - DEBUG    power:			2.000000
Mar  9 06:31:14 2021 - NOTICE   Pipeline is ready.
Mar  9 06:31:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:31:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:31:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 06:31:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:31:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 06:31:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 06:31:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 06:31:14 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 06:31:14 2021 - DEBUG    Signal width [samples]:		39
Mar  9 06:31:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 06:31:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 06:31:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 06:31:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:31:14 2021 - DEBUG    Optimization settings:
Mar  9 06:31:14 2021 - DEBUG    		UNROLL:			4
Mar  9 06:31:14 2021 - DEBUG    		SNUMREG:		4
Mar  9 06:31:14 2021 - DEBUG    		SDIVINT:		18
Mar  9 06:31:14 2021 - DEBUG    		SDIVINDM:		20
Mar  9 06:31:14 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:31:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 06:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1908.000000,0.900000,1,1
Mar  9 06:31:14 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 06:31:14 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:31:14 2021 - DEBUG         ndms[0]:		2120
Mar  9 06:31:14 2021 - DEBUG    ddtr maxshift:		3636
Mar  9 06:31:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:31:14 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 06:31:14 2021 - DEBUG    t_processed size:	1
Mar  9 06:31:14 2021 - DEBUG    t_processed elements:
Mar  9 06:31:14 2021 - DEBUG         t_processed[0][0]:	15840
Mar  9 06:31:14 2021 - DEBUG    power:			2.000000
Mar  9 06:31:14 2021 - NOTICE   Finished. 1
Mar  9 06:31:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 06:31:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 06:31:14 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:31:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 06:31:14 2021 - NOTICE   	DDTR Corner_Turn 	0.692224
Mar  9 06:31:14 2021 - NOTICE   	DDTR Dedispersion 	26.466305
Mar  9 06:31:14 2021 - NOTICE   	DDTR Host_To_Device 	26.244159
Mar  9 06:31:14 2021 - NOTICE   	DDTR total 	53.444960
Mar  9 06:31:14 2021 - NOTICE   	Total total 	53.504097
Mar  9 06:31:14 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  9 06:31:14 2021 - NOTICE    
Mar  9 06:31:14 2021 - NOTICE   	Real-time speed-up factor:	303.157336
Mar  9 06:31:14 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:31:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:31:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 06:31:14 2021 - NOTICE   Checked for devices.
Mar  9 06:31:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:31:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:31:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:31:14 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:31:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:31:14 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:31:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:31:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:31:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:31:14 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:31:14 2021 - DEBUG    Driver version:		11010
Mar  9 06:31:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:31:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:31:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:31:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:31:14 2021 - NOTICE   Calculating strategy.
Mar  9 06:31:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Mar  9 06:31:14 2021 - DEBUG    Range:	3 MAXSHIFT:	8208 Scrunch value:	8
Mar  9 06:31:14 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Mar  9 06:31:14 2021 - DEBUG    Diagonal DM:	148.985830
Mar  9 06:31:14 2021 - DEBUG    In 1
Mar  9 06:31:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 06:31:14 2021 - NOTICE   Calculating strategy.
Mar  9 06:31:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Mar  9 06:31:14 2021 - DEBUG    Range:	3 MAXSHIFT:	8208 Scrunch value:	8
Mar  9 06:31:14 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Mar  9 06:31:14 2021 - DEBUG    Diagonal DM:	148.985830
Mar  9 06:31:14 2021 - DEBUG    In 1
Mar  9 06:31:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 06:31:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 06:31:14 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:31:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:31:14 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:31:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:31:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:31:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:31:14 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:31:14 2021 - DEBUG    Driver version:		11010
Mar  9 06:31:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:31:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:31:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:31:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:31:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 06:31:14 2021 - DEBUG    az_start:		0.000000
Mar  9 06:31:14 2021 - DEBUG    za_start:		0.000000
Mar  9 06:31:14 2021 - DEBUG    src_raj:			0.000000
Mar  9 06:31:14 2021 - DEBUG    src_dej:			0.000000
Mar  9 06:31:14 2021 - DEBUG    tstart:			50000.000000
Mar  9 06:31:14 2021 - DEBUG    tsamp:			0.000512
Mar  9 06:31:14 2021 - DEBUG    refdm:			0.000000
Mar  9 06:31:14 2021 - DEBUG    period:			0.000000
Mar  9 06:31:14 2021 - DEBUG    fch1:			1132.500000
Mar  9 06:31:14 2021 - DEBUG    foff:			-0.439453
Mar  9 06:31:14 2021 - DEBUG    fchannel:		0.000000
Mar  9 06:31:14 2021 - DEBUG    telescope_id:		0
Mar  9 06:31:14 2021 - DEBUG    machine_id:		0
Mar  9 06:31:14 2021 - DEBUG    data_type:		0
Mar  9 06:31:14 2021 - DEBUG    barycentric:		0
Mar  9 06:31:14 2021 - DEBUG    pulsarcentric:		0
Mar  9 06:31:14 2021 - DEBUG    nbits:			8
Mar  9 06:31:14 2021 - DEBUG    nsamples:		39062
Mar  9 06:31:14 2021 - DEBUG    nchans:			512
Mar  9 06:31:14 2021 - DEBUG    nifs:			0
Mar  9 06:31:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 06:31:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 06:31:14 2021 - DEBUG    rawdatafile:		
Mar  9 06:31:14 2021 - DEBUG    source_name:		
Mar  9 06:31:14 2021 - DEBUG    N:			0
Mar  9 06:31:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:31:14 2021 - DEBUG    Optimization settings:
Mar  9 06:31:14 2021 - DEBUG    		UNROLL:			4
Mar  9 06:31:14 2021 - DEBUG    		SNUMREG:		4
Mar  9 06:31:14 2021 - DEBUG    		SDIVINT:		18
Mar  9 06:31:14 2021 - DEBUG    		SDIVINDM:		20
Mar  9 06:31:14 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:31:14 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 06:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,545.200012,0.290000,1,1
Mar  9 06:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.200012,939.599976,0.580000,2,2
Mar  9 06:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.599976,1827.600098,1.200000,4,4
Mar  9 06:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.600098,2175.600098,2.900000,8,8
Mar  9 06:31:14 2021 - DEBUG    ddtr max_ndms:		1880
Mar  9 06:31:14 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:31:14 2021 - DEBUG         ndms[0]:		1880
Mar  9 06:31:14 2021 - DEBUG         ndms[1]:		680
Mar  9 06:31:14 2021 - DEBUG         ndms[2]:		740
Mar  9 06:31:14 2021 - DEBUG         ndms[3]:		120
Mar  9 06:31:14 2021 - DEBUG    ddtr maxshift:		8208
Mar  9 06:31:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:31:14 2021 - DEBUG    ddtr max_ndms:		1880
Mar  9 06:31:14 2021 - DEBUG    t_processed size:	4
Mar  9 06:31:14 2021 - DEBUG    t_processed elements:
Mar  9 06:31:14 2021 - DEBUG         t_processed[0][0]:	29952
Mar  9 06:31:14 2021 - DEBUG         t_processed[1][0]:	14976
Mar  9 06:31:14 2021 - DEBUG         t_processed[2][0]:	7488
Mar  9 06:31:14 2021 - DEBUG         t_processed[3][0]:	3744
Mar  9 06:31:14 2021 - DEBUG    power:			2.000000
Mar  9 06:31:14 2021 - NOTICE   Pipeline is ready.
Mar  9 06:31:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:31:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:31:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:31:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:31:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:31:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 06:31:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:31:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 06:31:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 06:31:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 06:31:14 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 06:31:14 2021 - DEBUG    Signal width [samples]:		78
Mar  9 06:31:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 06:31:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 06:31:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 06:31:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:31:14 2021 - DEBUG    Optimization settings:
Mar  9 06:31:14 2021 - DEBUG    		UNROLL:			4
Mar  9 06:31:14 2021 - DEBUG    		SNUMREG:		4
Mar  9 06:31:14 2021 - DEBUG    		SDIVINT:		18
Mar  9 06:31:14 2021 - DEBUG    		SDIVINDM:		20
Mar  9 06:31:14 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:31:14 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 06:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,545.200012,0.290000,1,1
Mar  9 06:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.200012,939.599976,0.580000,2,2
Mar  9 06:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.599976,1827.600098,1.200000,4,4
Mar  9 06:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.600098,2175.600098,2.900000,8,8
Mar  9 06:31:14 2021 - DEBUG    ddtr max_ndms:		1880
Mar  9 06:31:14 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:31:14 2021 - DEBUG         ndms[0]:		1880
Mar  9 06:31:14 2021 - DEBUG         ndms[1]:		680
Mar  9 06:31:14 2021 - DEBUG         ndms[2]:		740
Mar  9 06:31:14 2021 - DEBUG         ndms[3]:		120
Mar  9 06:31:14 2021 - DEBUG    ddtr maxshift:		8208
Mar  9 06:31:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:31:14 2021 - DEBUG    ddtr max_ndms:		1880
Mar  9 06:31:14 2021 - DEBUG    t_processed size:	4
Mar  9 06:31:14 2021 - DEBUG    t_processed elements:
Mar  9 06:31:14 2021 - DEBUG         t_processed[0][0]:	29952
Mar  9 06:31:14 2021 - DEBUG         t_processed[1][0]:	14976
Mar  9 06:31:14 2021 - DEBUG         t_processed[2][0]:	7488
Mar  9 06:31:14 2021 - DEBUG         t_processed[3][0]:	3744
Mar  9 06:31:14 2021 - DEBUG    power:			2.000000
Mar  9 06:31:14 2021 - NOTICE   Finished. 1
Mar  9 06:31:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 06:31:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 06:31:14 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:31:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 06:31:14 2021 - NOTICE   	DDTR Binning 	1.467552
Mar  9 06:31:14 2021 - NOTICE   	DDTR Corner_Turn 	0.811008
Mar  9 06:31:14 2021 - NOTICE   	DDTR Dedispersion 	28.800768
Mar  9 06:31:14 2021 - NOTICE   	DDTR Host_To_Device 	25.749600
Mar  9 06:31:14 2021 - NOTICE   	DDTR total 	56.955679
Mar  9 06:31:14 2021 - NOTICE   	Total total 	57.067520
Mar  9 06:31:14 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar  9 06:31:14 2021 - NOTICE    
Mar  9 06:31:14 2021 - NOTICE   	Real-time speed-up factor:	268.724213
Mar  9 06:31:14 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:31:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:31:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 06:31:14 2021 - NOTICE   Checked for devices.
Mar  9 06:31:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:31:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:31:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:31:14 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:31:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:31:14 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:31:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:31:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:31:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:31:14 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:31:14 2021 - DEBUG    Driver version:		11010
Mar  9 06:31:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:31:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:31:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:31:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:31:14 2021 - NOTICE   Calculating strategy.
Mar  9 06:31:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6280
Mar  9 06:31:14 2021 - DEBUG    Range:	1 MAXSHIFT:	29232 Scrunch value:	2
Mar  9 06:31:14 2021 - DEBUG    Maximum dispersive delay:	 0.935424(s).
Mar  9 06:31:14 2021 - DEBUG    Diagonal DM:	426.678611
Mar  9 06:31:14 2021 - DEBUG    In 3
Mar  9 06:31:14 2021 - DEBUG    num_blocks:	1
Mar  9 06:31:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 06:31:17 2021 - NOTICE   Calculating strategy.
Mar  9 06:31:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6280
Mar  9 06:31:17 2021 - DEBUG    Range:	1 MAXSHIFT:	29232 Scrunch value:	2
Mar  9 06:31:17 2021 - DEBUG    Maximum dispersive delay:	 0.935424(s).
Mar  9 06:31:17 2021 - DEBUG    Diagonal DM:	426.678611
Mar  9 06:31:17 2021 - DEBUG    In 3
Mar  9 06:31:17 2021 - DEBUG    num_blocks:	1
Mar  9 06:31:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 06:31:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 06:31:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:31:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:31:17 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:31:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:31:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:31:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:31:17 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:31:17 2021 - DEBUG    Driver version:		11010
Mar  9 06:31:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:31:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:31:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:31:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:31:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 06:31:17 2021 - DEBUG    az_start:		0.000000
Mar  9 06:31:17 2021 - DEBUG    za_start:		0.000000
Mar  9 06:31:17 2021 - DEBUG    src_raj:			0.000000
Mar  9 06:31:17 2021 - DEBUG    src_dej:			0.000000
Mar  9 06:31:17 2021 - DEBUG    tstart:			50000.000000
Mar  9 06:31:17 2021 - DEBUG    tsamp:			0.000032
Mar  9 06:31:17 2021 - DEBUG    refdm:			0.000000
Mar  9 06:31:17 2021 - DEBUG    period:			0.000000
Mar  9 06:31:17 2021 - DEBUG    fch1:			1540.000000
Mar  9 06:31:17 2021 - DEBUG    foff:			-0.029297
Mar  9 06:31:17 2021 - DEBUG    fchannel:		0.000000
Mar  9 06:31:17 2021 - DEBUG    telescope_id:		0
Mar  9 06:31:17 2021 - DEBUG    machine_id:		0
Mar  9 06:31:17 2021 - DEBUG    data_type:		0
Mar  9 06:31:17 2021 - DEBUG    barycentric:		0
Mar  9 06:31:17 2021 - DEBUG    pulsarcentric:		0
Mar  9 06:31:17 2021 - DEBUG    nbits:			8
Mar  9 06:31:17 2021 - DEBUG    nsamples:		625000
Mar  9 06:31:17 2021 - DEBUG    nchans:			4096
Mar  9 06:31:17 2021 - DEBUG    nifs:			0
Mar  9 06:31:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 06:31:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 06:31:17 2021 - DEBUG    rawdatafile:		
Mar  9 06:31:17 2021 - DEBUG    source_name:		
Mar  9 06:31:17 2021 - DEBUG    N:			0
Mar  9 06:31:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:31:17 2021 - DEBUG    Optimization settings:
Mar  9 06:31:17 2021 - DEBUG    		UNROLL:			4
Mar  9 06:31:17 2021 - DEBUG    		SNUMREG:		4
Mar  9 06:31:17 2021 - DEBUG    		SDIVINT:		18
Mar  9 06:31:17 2021 - DEBUG    		SDIVINDM:		20
Mar  9 06:31:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:31:17 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 06:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1632.799927,0.260000,1,1
Mar  9 06:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1632.799927,2997.799805,0.650000,2,2
Mar  9 06:31:17 2021 - DEBUG    ddtr max_ndms:		6280
Mar  9 06:31:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:31:17 2021 - DEBUG         ndms[0]:		6280
Mar  9 06:31:17 2021 - DEBUG         ndms[1]:		2100
Mar  9 06:31:17 2021 - DEBUG    ddtr maxshift:		29232
Mar  9 06:31:17 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 06:31:17 2021 - DEBUG    ddtr max_ndms:		6280
Mar  9 06:31:17 2021 - DEBUG    t_processed size:	2
Mar  9 06:31:17 2021 - DEBUG    t_processed elements:
Mar  9 06:31:17 2021 - DEBUG         t_processed[0][0]:	309312
Mar  9 06:31:17 2021 - DEBUG         t_processed[0][1]:	286272
Mar  9 06:31:17 2021 - DEBUG         t_processed[1][0]:	154656
Mar  9 06:31:17 2021 - DEBUG         t_processed[1][1]:	143136
Mar  9 06:31:17 2021 - DEBUG    power:			2.000000
Mar  9 06:31:17 2021 - NOTICE   Pipeline is ready.
eded:	7 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 3636
Number of time samples + maxshift: 19476;
Number of channels: 1024
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39886848 bytes = 38.039 MB;
DDTR output size:  165156480 bytes = 157.505 MB;
Total memory required: 205043328 bytes = 195.545 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
19476 1024
32 8
608 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.641756
CT Device memory bandwidth in GB/s: 177.385054

NOTICE: 0.000000	1908.000000	0.900000	2120

Amount of telescope time processed: 0.000000

878.906250
0.001874
65
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

