Mar  1 18:09:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:09:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 18:09:42 2021 - NOTICE   Checked for devices.
Mar  1 18:09:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:09:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:09:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:09:42 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 238.945994
CT Device memory bandwidth in GB/s: 143.367596

NOTICE: 0.000000	320.000000	1.000000	320

Amount of telescope time processed: 0.000000

31250.000000
0.000218
299
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	524.000000	1.700000	120

Amount of telescope time processed: 0.000000
timesamples: 624456

26562.500000
0.000218
260
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.000000	1068.000000	3.400000	160

Amount of telescope time processed: 0.000000
timesamples: 328968

26562.500000
0.000218
260
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1068.000000	2172.000000	6.900000	160

Amount of telescope time processed: 0.000000
timesamples: 181224

26953.125000
0.000218
263
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.000000	4892.000000	17.000000	160

Amount of telescope time processed: 0.000000
timesamples: 107344

33203.125000
0.000218
316
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	590976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.618744 (GPU estimate)
Amount of telescope time processed: 18.911232
Number of samples processed: 590976
Real-time speedup factor: 30.563890
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	242 MB.
NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	242 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 106056
Number of time samples + maxshift: 152136;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155787264 bytes = 148.570 MB;
DDTR output size:  365126400 bytes = 348.212 MB;
Total memory required: 520913664 bytes = 496.782 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
152136 512
32 8
4754 64
Performed CT: 0.003368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.267870
CT Device memory bandwidth in GB/s: 138.760722

NOTICE: 0.000000	18.600000	0.031000	600

Amount of telescope time processed: 0.000000

242.187500
0.015041
176
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume Mar  1 18:09:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:09:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:09:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:09:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:09:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:09:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:09:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 18:09:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:09:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 18:09:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 18:09:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 18:09:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 18:09:43 2021 - DEBUG    Signal width [samples]:		312
Mar  1 18:09:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 18:09:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 18:09:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 18:09:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:09:43 2021 - DEBUG    Optimization settings:
Mar  1 18:09:43 2021 - DEBUG    		UNROLL:			4
Mar  1 18:09:43 2021 - DEBUG    		SNUMREG:		2
Mar  1 18:09:43 2021 - DEBUG    		SDIVINT:		18
Mar  1 18:09:43 2021 - DEBUG    		SDIVINDM:		40
Mar  1 18:09:43 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:09:43 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 18:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.031000,1,1
Mar  1 18:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,29.639999,0.046000,2,2
Mar  1 18:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.639999,54.279999,0.077000,4,4
Mar  1 18:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.279999,108.279999,0.150000,8,8
Mar  1 18:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.279999,255.479996,0.460000,16,16
Mar  1 18:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.479996,471.079987,0.770000,32,32
Mar  1 18:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.079987,891.079956,1.500000,64,64
Mar  1 18:09:43 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 18:09:43 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:09:43 2021 - DEBUG         ndms[0]:		600
Mar  1 18:09:43 2021 - DEBUG         ndms[1]:		240
Mar  1 18:09:43 2021 - DEBUG         ndms[2]:		320
