Mar  1 19:42:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:42:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 19:42:36 2021 - NOTICE   Checked for devices.
Mar  1 19:42:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:42:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:42:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:42:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:42:37 2021 - DEBUG         ndms[4]:		320
Mar  1 19:42:37 2021 - DEBUG         ndms[5]:		256
Mar  1 19:42:37 2021 - DEBUG         ndms[6]:		288
Mar  1 19:42:37 2021 - DEBUG    ddtr maxshift:		123360
Mar  1 19:42:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:42:37 2021 - DEBUG    ddtr max_ndms:		608
Mar  1 19:42:37 2021 - DEBUG    t_processed size:	7
Mar  1 19:42:37 2021 - DEBUG    t_processed elements:
Mar  1 19:42:37 2021 - DEBUG         t_processed[0][0]:	30720
Mar  1 19:42:37 2021 - DEBUG         t_processed[1][0]:	15360
Mar  1 19:42:37 2021 - DEBUG         t_processed[2][0]:	7680
Mar  1 19:42:37 2021 - DEBUG         t_processed[3][0]:	3840
Mar  1 19:42:37 2021 - DEBUG         t_processed[4][0]:	1920
Mar  1 19:42:37 2021 - DEBUG         t_processed[5][0]:	960
Mar  1 19:42:37 2021 - DEBUG         t_processed[6][0]:	480
Mar  1 19:42:37 2021 - DEBUG    power:			2.000000
Mar  1 19:42:37 2021 - NOTICE   Finished. 1
Mar  1 19:42:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:42:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:42:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:42:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:42:37 2021 - NOTICE   	DDTR Binning 	14.921824
Mar  1 19:42:37 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Mar  1 19:42:37 2021 - NOTICE   	DDTR Dedispersion 	9.111936
Mar  1 19:42:37 2021 - NOTICE   	DDTR Host_To_Device 	103.510307
Mar  1 19:42:37 2021 - NOTICE   	DDTR total 	131.168605
Mar  1 19:42:37 2021 - NOTICE   	Total total 	131.327301
Mar  1 19:42:37 2021 - NOTICE   	Processed telescope time:	3932.159901
Mar  1 19:42:37 2021 - NOTICE    
Mar  1 19:42:37 2021 - NOTICE   	Real-time speed-up factor:	29.941679
Mar  1 19:42:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:42:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:42:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:42:37 2021 - NOTICE   Checked for devices.
Mar  1 19:42:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:42:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:42:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:42:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:42:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:42:37 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:42:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:42:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:42:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:42:37 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:42:37 2021 - DEBUG    Driver version:		11010
Mar  1 19:42:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:42:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:42:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:42:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:42:37 2021 - NOTICE   Calculating strategy.
Mar  1 19:42:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 19:42:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3917 Scrunch value:	1
Mar  1 19:42:37 2021 - DEBUG    Maximum dispersive delay:	 2.005504(s).
Mar  1 19:42:37 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 19:42:37 2021 - DEBUG    In 2
Mar  1 19:42:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 19:42:37 2021 - NOTICE   Calculating strategy.
Mar  1 19:42:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 19:42:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3917 Scrunch value:	1
Mar  1 19:42:37 2021 - DEBUG    Maximum dispersive delay:	 2.005504(s).
Mar  1 19:42:37 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 19:42:37 2021 - DEBUG    In 2
Mar  1 19:42:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:42:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:42:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:42:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:42:37 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:42:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:42:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:42:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:42:37 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:42:37 2021 - DEBUG    Driver version:		11010
Mar  1 19:42:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:42:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:42:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:42:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:42:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:42:37 2021 - DEBUG    az_start:		0.000000
Mar  1 19:42:37 2021 - DEBUG    za_start:		0.000000
Mar  1 19:42:37 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:42:37 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:42:37 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:42:37 2021 - DEBUG    tsamp:			0.000512
Mar  1 19:42:37 2021 - DEBUG    refdm:			0.000000
Mar  1 19:42:37 2021 - DEBUG    period:			0.000000
Mar  1 19:42:37 2021 - DEBUG    fch1:			865.000000
Mar  1 19:42:37 2021 - DEBUG    foff:			-0.068359
Mar  1 19:42:37 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:42:37 2021 - DEBUG    telescope_id:		0
Mar  1 19:42:37 2021 - DEBUG    machine_id:		0
Mar  1 19:42:37 2021 - DEBUG    data_type:		0
Mar  1 19:42:37 2021 - DEBUG    barycentric:		0
Mar  1 19:42:37 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:42:37 2021 - DEBUG    nbits:			8
Mar  1 19:42:37 2021 - DEBUG    nsamples:		39062
Mar  1 19:42:37 2021 - DEBUG    nchans:			1024
Mar  1 19:42:37 2021 - DEBUG    nifs:			0
Mar  1 19:42:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:42:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:42:37 2021 - DEBUG    rawdatafile:		
Mar  1 19:42:37 2021 - DEBUG    source_name:		
Mar  1 19:42:37 2021 - DEBUG    N:			0
Mar  1 19:42:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:42:37 2021 - DEBUG    Optimization settings:
Mar  1 19:42:37 2021 - DEBUG    		UNROLL:			4
Mar  1 19:42:37 2021 - DEBUG    		SNUMREG:		12
Mar  1 19:42:37 2021 - DEBUG    		SDIVINT:		20
Mar  1 19:42:37 2021 - DEBUG    		SDIVINDM:		32
Mar  1 19:42:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:42:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1728.000000,3.000000,1,1
Mar  1 19:42:37 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 19:42:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:42:37 2021 - DEBUG         ndms[0]:		576
Mar  1 19:42:37 2021 - DEBUG    ddtr maxshift:		3917
Mar  1 19:42:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:42:37 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 19:42:37 2021 - DEBUG    t_processed size:	1
Mar  1 19:42:37 2021 - DEBUG    t_processed elements:
Mar  1 19:42:37 2021 - DEBUG         t_processed[0][0]:	35040
Mar  1 19:42:37 2021 - DEBUG    power:			2.000000
Mar  1 19:42:37 2021 - NOTICE   Pipeline is ready.
Mar  1 19:42:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:42:37 2021 - NOTICE   Pipeline running over next chunk.
/s: 140.083343

NOTICE: 0.000000	18.848000	0.031000	608

Amount of telescope time processed: 0.000000

242.187500
0.015041
150
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.848000	29.152000	0.046000	224

Amount of telescope time processed: 0.000000
timesamples: 154080

179.687500
0.015041
121
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.152000	51.328003	0.077000	288

Amount of telescope time processed: 0.000000
timesamples: 138720

150.390625
0.015041
108
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.328003	104.128006	0.150000	352

Amount of telescope time processed: 0.000000
timesamples: 131040

146.484375
0.015041
106
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.128006	251.328003	0.460000	320

Amount of telescope time processed: 0.000000
timesamples: 127200

224.609375
0.015041
142
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.328003	448.447998	0.770000	256

Amount of telescope time processed: 0.000000
timesamples: 125280

187.988281
0.015041
125
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.447998	880.447998	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 124288

183.105469
0.015041
123
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131327 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 30720
Real-time speedup factor: 29.941679
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 35040;
maxshift: 3917
Number of time samples + maxshift: 38957;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79783936 bytes = 76.088 MB;
DDTR output size:  159567872 bytes = 152.176 MB;
Total memory required: 239351808 bytes = 228.264 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35040, 0
CORNER TURN!
38957 1024
32 8
1217 128
Performed CT: 0.001643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.707902
CT Device memory bandwidth in GB/s: 145.624741

NOTICE: 0.000000	1728.000000	3.000000	576

Amount of telescope time processed: 0.000000

5859.375000
0.001018
222
lineshift:	662
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerfoMar  1 19:42:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:42:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:42:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:42:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:42:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:42:37 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 19:42:37 2021 - DEBUG    Signal width [samples]:		78
Mar  1 19:42:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:42:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:42:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:42:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:42:37 2021 - DEBUG    Optimization settings:
Mar  1 19:42:37 2021 - DEBUG    		UNROLL:			4
Mar  1 19:42:37 2021 - DEBUG    		SNUMREG:		12
Mar  1 19:42:37 2021 - DEBUG    		SDIVINT:		20
Mar  1 19:42:37 2021 - DEBUG    		SDIVINDM:		32
Mar  1 19:42:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:42:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1728.000000,3.000000,1,1
Mar  1 19:42:37 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 19:42:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:42:37 2021 - DEBUG         ndms[0]:		576
Mar  1 19:42:37 2021 - DEBUG    ddtr maxshift:		3917
Mar  1 19:42:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:42:37 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 19:42:37 2021 - DEBUG    t_processed size:	1
Mar  1 19:42:37 2021 - DEBUG    t_processed elements:
Mar  1 19:42:37 2021 - DEBUG         t_processed[0][0]:	35040
Mar  1 19:42:37 2021 - DEBUG    power:			2.000000
Mar  1 19:42:37 2021 - NOTICE   Finished. 2
Mar  1 19:42:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:42:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:42:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:42:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:42:37 2021 - NOTICE   	DDTR Corner_Turn 	1.662912
Mar  1 19:42:37 2021 - NOTICE   	DDTR Dedispersion 	42.564831
Mar  1 19:42:37 2021 - NOTICE   	DDTR Host_To_Device 	52.370976
Mar  1 19:42:37 2021 - NOTICE   	DDTR total 	96.642559
Mar  1 19:42:37 2021 - NOTICE   	Total total 	96.700516
Mar  1 19:42:37 2021 - NOTICE   	Processed telescope time:	17940.479279
Mar  1 19:42:37 2021 - NOTICE    
Mar  1 19:42:37 2021 - NOTICE   	Real-time speed-up factor:	185.526201
Mar  1 19:42:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:42:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:42:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:42:37 2021 - NOTICE   Checked for devices.
Mar  1 19:42:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:42:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:42:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:42:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:42:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:42:37 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:42:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:42:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:42:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:42:37 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:42:37 2021 - DEBUG    Driver version:		11010
Mar  1 19:42:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:42:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:42:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:42:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:42:37 2021 - NOTICE   Calculating strategy.
Mar  1 19:42:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  1 19:42:37 2021 - DEBUG    Range:	0 MAXSHIFT:	2753 Scrunch value:	1
Mar  1 19:42:37 2021 - DEBUG    Maximum dispersive delay:	 0.704768(s).
Mar  1 19:42:37 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 19:42:37 2021 - DEBUG    In 2
Mar  1 19:42:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 19:42:37 2021 - NOTICE   Calculating strategy.
Mar  1 19:42:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  1 19:42:37 2021 - DEBUG    Range:	0 MAXSHIFT:	2753 Scrunch value:	1
Mar  1 19:42:37 2021 - DEBUG    Maximum dispersive delay:	 0.704768(s).
Mar  1 19:42:37 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 19:42:37 2021 - DEBUG    In 2
Mar  1 19:42:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:42:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:42:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:42:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:42:37 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:42:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:42:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:42:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:42:37 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:42:37 2021 - DEBUG    Driver version:		11010
Mar  1 19:42:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:42:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:42:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:42:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:42:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:42:37 2021 - DEBUG    az_start:		0.000000
Mar  1 19:42:37 2021 - DEBUG    za_start:		0.000000
Mar  1 19:42:37 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:42:37 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:42:37 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:42:37 2021 - DEBUG    tsamp:			0.000256
Mar  1 19:42:37 2021 - DEBUG    refdm:			0.000000
Mar  1 19:42:37 2021 - DEBUG    period:			0.000000
Mar  1 19:42:37 2021 - DEBUG    fch1:			1420.000000
Mar  1 19:42:37 2021 - DEBUG    foff:			-0.014648
Mar  1 19:42:37 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:42:37 2021 - DEBUG    telescope_id:		0
Mar  1 19:42:37 2021 - DEBUG    machine_id:		0
Mar  1 19:42:37 2021 - DEBUG    data_type:		0
Mar  1 19:42:37 2021 - DEBUG    barycentric:		0
Mar  1 19:42:37 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:42:37 2021 - DEBUG    nbits:			8
Mar  1 19:42:37 2021 - DEBUG    nsamples:		78125
Mar  1 19:42:37 2021 - DEBUG    nchans:			4096
Mar  1 19:42:37 2021 - DEBUG    nifs:			0
Mar  1 19:42:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:42:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:42:37 2021 - DEBUG    rawdatafile:		
Mar  1 19:42:37 2021 - DEBUG    source_name:		
Mar  1 19:42:37 2021 - DEBUG    N:			0
Mar  1 19:42:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:42:37 2021 - DEBUG    Optimization settings:
Mar  1 19:42:37 2021 - DEBUG    		UNROLL:			4
Mar  1 19:42:37 2021 - DEBUG    		SNUMREG:		12
Mar  1 19:42:37 2021 - DEBUG    		SDIVINT:		20
Mar  1 19:42:37 2021 - DEBUG    		SDIVINDM:		32
Mar  1 19:42:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:42:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,14.000000,1,1
Mar  1 19:42:37 2021 - DEBUG    ddtr max_ndms:		224
Mar  1 19:42:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:42:37 2021 - DEBUG         ndms[0]:		224
Mar  1 19:42:37 2021 - DEBUG    ddtr maxshift:		2753
Mar  1 19:42:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:42:37 2021 - DEBUG    ddtr max_ndms:		224
Mar  1 19:42:37 2021 - DEBUG    t_processed size:	1
Mar  1 19:42:37 2021 - DEBUG    t_processed elements:
Mar  1 19:42:37 2021 - DEBUG         t_processed[0][0]:	75360
Mar  1 19:42:37 2021 - DEBUG    power:			2.000000
Mar  1 19:42:37 2021 - NOTICE   Pipeline is ready.
Mar  1 19:42:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:42:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:42:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:42:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:42:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:42:38 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 19:42:38 2021 - DEBUG    Signal width [samples]:		156
Mar  1 19:42:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:42:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:42:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:42:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:42:38 2021 - DEBUG    Optimization settings:
Mar  1 19:42:38 2021 - DEBUG    		UNROLL:			4
Mar  1 19:42:38 2021 - DEBUG    		SNUMREG:		12
Mar  1 19:42:38 2021 - DEBUG    		SDIVINT:		20
Mar  1 19:42:38 2021 - DEBUG    		SDIVINDM:		32
Mar  1 19:42:38 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:42:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,14.000000,1,1
Mar  1 19:42:38 2021 - DEBUG    ddtr max_ndms:		224
Mar  1 19:42:38 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:42:38 2021 - DEBUG         ndms[0]:		224
Mar  1 19:42:38 2021 - DEBUG    ddtr maxshift:		2753
Mar  1 19:42:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:42:38 2021 - DEBUG    ddtr max_ndms:		224
Mar  1 19:42:38 2021 - DEBUG    t_processed size:	1
Mar  1 19:42:38 2021 - DEBUG    t_processed elements:
Mar  1 19:42:38 2021 - DEBUG         t_processed[0][0]:	75360
Mar  1 19:42:38 2021 - DEBUG    power:			2.000000
Mar  1 19:42:38 2021 - NOTICE   Finished. 2
Mar  1 19:42:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:42:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:42:38 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:42:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:42:38 2021 - NOTICE   	DDTR Corner_Turn 	13.999232
Mar  1 19:42:38 2021 - NOTICE   	DDTR Dedispersion 	148.504669
Mar  1 19:42:38 2021 - NOTICE   	DDTR Host_To_Device 	419.141164
Mar  1 19:42:38 2021 - NOTICE   	DDTR total 	581.688446
Mar  1 19:42:38 2021 - NOTICE   	Total total 	581.748718
Mar  1 19:42:38 2021 - NOTICE   	Processed telescope time:	19292.160034
Mar  1 19:42:38 2021 - NOTICE    
Mar  1 19:42:38 2021 - NOTICE   	Real-time speed-up factor:	33.162359
Mar  1 19:42:38 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:42:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:42:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:42:38 2021 - NOTICE   Checked for devices.
Mar  1 19:42:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:42:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:42:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:42:38 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:42:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:42:38 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:42:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:42:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:42:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:42:38 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:42:38 2021 - DEBUG    Driver version:		11010
Mar  1 19:42:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:42:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:42:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:42:38 2021 - DEBUG    Free memory [bytes]:	11386945536
