Mar  1 18:49:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:49:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 18:49:11 2021 - NOTICE   Checked for devices.
Mar  1 18:49:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:49:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:49:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:49:11 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:49:12 2021 - DEBUG         ndms[3]:		350
Mar  1 18:49:12 2021 - DEBUG         ndms[4]:		350
Mar  1 18:49:12 2021 - DEBUG         ndms[5]:		250
Mar  1 18:49:12 2021 - DEBUG         ndms[6]:		300
Mar  1 18:49:12 2021 - DEBUG    ddtr maxshift:		110656
Mar  1 18:49:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:49:12 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 18:49:12 2021 - DEBUG    t_processed size:	7
Mar  1 18:49:12 2021 - DEBUG    t_processed elements:
Mar  1 18:49:12 2021 - DEBUG         t_processed[0][0]:	45056
Mar  1 18:49:12 2021 - DEBUG         t_processed[1][0]:	22528
Mar  1 18:49:12 2021 - DEBUG         t_processed[2][0]:	11264
Mar  1 18:49:12 2021 - DEBUG         t_processed[3][0]:	5632
Mar  1 18:49:12 2021 - DEBUG         t_processed[4][0]:	2816
Mar  1 18:49:12 2021 - DEBUG         t_processed[5][0]:	1408
Mar  1 18:49:12 2021 - DEBUG         t_processed[6][0]:	704
Mar  1 18:49:12 2021 - DEBUG    power:			2.000000
Mar  1 18:49:12 2021 - NOTICE   Finished. 1
Mar  1 18:49:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 18:49:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 18:49:12 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:49:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 18:49:12 2021 - NOTICE   	DDTR Binning 	14.007200
Mar  1 18:49:12 2021 - NOTICE   	DDTR Corner_Turn 	3.407872
Mar  1 18:49:12 2021 - NOTICE   	DDTR Dedispersion 	22.333184
Mar  1 18:49:12 2021 - NOTICE   	DDTR Host_To_Device 	104.588129
Mar  1 18:49:12 2021 - NOTICE   	DDTR total 	144.549632
Mar  1 18:49:12 2021 - NOTICE   	Total total 	144.723801
Mar  1 18:49:12 2021 - NOTICE   	Processed telescope time:	5767.168045
Mar  1 18:49:12 2021 - NOTICE    
Mar  1 18:49:12 2021 - NOTICE   	Real-time speed-up factor:	39.849479
Mar  1 18:49:12 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:49:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:49:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 18:49:12 2021 - NOTICE   Checked for devices.
Mar  1 18:49:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:49:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:49:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:49:12 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:49:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:49:12 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:49:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:49:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:49:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:49:12 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:49:12 2021 - DEBUG    Driver version:		11010
Mar  1 18:49:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:49:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:49:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:49:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:49:12 2021 - NOTICE   Calculating strategy.
Mar  1 18:49:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 18:49:12 2021 - DEBUG    Range:	0 MAXSHIFT:	3644 Scrunch value:	1
Mar  1 18:49:12 2021 - DEBUG    Maximum dispersive delay:	 1.865728(s).
Mar  1 18:49:12 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 18:49:12 2021 - DEBUG    In 2
Mar  1 18:49:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 18:49:12 2021 - NOTICE   Calculating strategy.
Mar  1 18:49:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 18:49:12 2021 - DEBUG    Range:	0 MAXSHIFT:	3644 Scrunch value:	1
Mar  1 18:49:12 2021 - DEBUG    Maximum dispersive delay:	 1.865728(s).
Mar  1 18:49:12 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 18:49:12 2021 - DEBUG    In 2
Mar  1 18:49:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 18:49:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 18:49:12 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:49:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:49:12 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:49:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:49:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:49:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:49:12 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:49:12 2021 - DEBUG    Driver version:		11010
Mar  1 18:49:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:49:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:49:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:49:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:49:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 18:49:12 2021 - DEBUG    az_start:		0.000000
Mar  1 18:49:12 2021 - DEBUG    za_start:		0.000000
Mar  1 18:49:12 2021 - DEBUG    src_raj:			0.000000
Mar  1 18:49:12 2021 - DEBUG    src_dej:			0.000000
Mar  1 18:49:12 2021 - DEBUG    tstart:			50000.000000
Mar  1 18:49:12 2021 - DEBUG    tsamp:			0.000512
Mar  1 18:49:12 2021 - DEBUG    refdm:			0.000000
Mar  1 18:49:12 2021 - DEBUG    period:			0.000000
Mar  1 18:49:12 2021 - DEBUG    fch1:			865.000000
Mar  1 18:49:12 2021 - DEBUG    foff:			-0.068359
Mar  1 18:49:12 2021 - DEBUG    fchannel:		0.000000
Mar  1 18:49:12 2021 - DEBUG    telescope_id:		0
Mar  1 18:49:12 2021 - DEBUG    machine_id:		0
Mar  1 18:49:12 2021 - DEBUG    data_type:		0
Mar  1 18:49:12 2021 - DEBUG    barycentric:		0
Mar  1 18:49:12 2021 - DEBUG    pulsarcentric:		0
Mar  1 18:49:12 2021 - DEBUG    nbits:			8
Mar  1 18:49:12 2021 - DEBUG    nsamples:		39062
Mar  1 18:49:12 2021 - DEBUG    nchans:			1024
Mar  1 18:49:12 2021 - DEBUG    nifs:			0
Mar  1 18:49:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 18:49:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 18:49:12 2021 - DEBUG    rawdatafile:		
Mar  1 18:49:12 2021 - DEBUG    source_name:		
Mar  1 18:49:12 2021 - DEBUG    N:			0
Mar  1 18:49:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:49:12 2021 - DEBUG    Optimization settings:
Mar  1 18:49:12 2021 - DEBUG    		UNROLL:			4
Mar  1 18:49:12 2021 - DEBUG    		SNUMREG:		2
Mar  1 18:49:12 2021 - DEBUG    		SDIVINT:		16
Mar  1 18:49:12 2021 - DEBUG    		SDIVINDM:		50
Mar  1 18:49:12 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:49:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 18:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,3.000000,1,1
Mar  1 18:49:12 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 18:49:12 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:49:12 2021 - DEBUG         ndms[0]:		600
Mar  1 18:49:12 2021 - DEBUG    ddtr maxshift:		3644
Mar  1 18:49:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:49:12 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 18:49:12 2021 - DEBUG    t_processed size:	1
Mar  1 18:49:12 2021 - DEBUG    t_processed elements:
Mar  1 18:49:12 2021 - DEBUG         t_processed[0][0]:	35392
Mar  1 18:49:12 2021 - DEBUG    power:			2.000000
Mar  1 18:49:12 2021 - NOTICE   Pipeline is ready.
Mar  1 18:49:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:49:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:49:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 18:49:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:49:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 18:49:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 18:49:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 18:49:12 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 18:49:12 2021 - DEBUG    Signal width [samples]:		78
Mar  1 18:49:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 18:49:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 18:49:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 18:49:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:49:12 2021 - DEBUG    Optimization settings:
Mar  1 18:49:12 2021 - DEBUG    		UNROLL:			4
Mar  1 18:49:12 2021 - DEBUG    		SNUMREG:		2
Mar  1 18:49:12 2021 - DEBUG    		SDIVINT:		16
Mar  1 18:49:12 2021 - DEBUG    		SDIVINDM:		50
Mar  1 18:49:12 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:49:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 18:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,3.000000,1,1
Mar  1 18:49:12 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 18:49:12 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:49:12 2021 - DEBUG         ndms[0]:		600
Mar  1 18:49:12 2021 - DEBUG    ddtr maxshift:		3644
Mar  1 18:49:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:49:12 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 18:49:12 2021 - DEBUG    t_processed size:	1
Mar  1 18:49:12 2021 - DEBUG    t_processed elements:
Mar  1 18:49:12 2021 - DEBUG         t_processed[0][0]:	35392
Mar  1 18:49:12 2021 - DEBUG    power:			2.000000
Mar  1 18:49:12 2021 - NOTICE   Finished. 1
Mar  1 18:49:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 18:49:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 18:49:12 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:49:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 18:49:12 2021 - NOTICE   	DDTR Corner_Turn 	1.665696
Mar  1 18:49:12 2021 - NOTICE   	DDTR Dedispersion 	23.568384
Mar  1 18:49:12 2021 - NOTICE   	DDTR Host_To_Device 	52.467841
Mar  1 18:49:12 2021 - NOTICE   	DDTR total 	77.745504
Mar  1 18:49:12 2021 - NOTICE   	Total total 	77.803520
Mar  1 18:49:12 2021 - NOTICE   	Processed telescope time:	18120.704651
Mar  1 18:49:12 2021 - NOTICE    
Mar  1 18:49:12 2021 - NOTICE   	Real-time speed-up factor:	232.903403
Mar  1 18:49:12 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:49:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:49:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 18:49:12 2021 - NOTICE   Checked for devices.
Mar  1 18:49:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:49:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:49:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:49:12 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:49:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:49:12 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:49:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:49:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:49:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:49:12 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:49:12 2021 - DEBUG    Driver version:		11010
Mar  1 18:49:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:49:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:49:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:49:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:49:12 2021 - NOTICE   Calculating strategy.
Mar  1 18:49:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  1 18:49:12 2021 - DEBUG    Range:	0 MAXSHIFT:	2601 Scrunch value:	1
Mar  1 18:49:12 2021 - DEBUG    Maximum dispersive delay:	 0.665856(s).
Mar  1 18:49:12 2021 - DEBUG    Diagonal DM:	5655.618422
run_pipeline_generic.


NOTICE: 18.600000	30.100000	0.046000	250

Amount of telescope time processed: 0.000000
timesamples: 155712

179.687500
0.015041
162
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.100000	53.200001	0.077000	300

Amount of telescope time processed: 0.000000
timesamples: 133184

150.390625
0.015041
140
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.200001	105.700005	0.150000	350

Amount of telescope time processed: 0.000000
timesamples: 121920

146.484375
0.015041
137
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.700005	266.700012	0.460000	350

Amount of telescope time processed: 0.000000
timesamples: 116288

224.609375
0.015041
195
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.700012	459.200012	0.770000	250

Amount of telescope time processed: 0.000000
timesamples: 113472

187.988281
0.015041
168
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.200012	909.200012	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 112064

183.105469
0.015041
164
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	45056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144724 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 45056
Real-time speedup factor: 39.849480
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35392;
maxshift: 3644
Number of time samples + maxshift: 39036;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79945728 bytes = 76.242 MB;
DDTR output size:  159891456 bytes = 152.484 MB;
Total memory required: 239837184 bytes = 228.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35392, 0
CORNER TURN!
39036 1024
32 8
1219 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.309222
CT Device memory bandwidth in GB/s: 145.385533

NOTICE: 0.000000	1800.000000	3.000000	600

Amount of telescope time processed: 0.000000

5859.375000
0.001018
322
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0778035 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 35392
Real-time speedup factor: 232.903397
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After cMar  1 18:49:12 2021 - DEBUG    In 2
Mar  1 18:49:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 18:49:13 2021 - NOTICE   Calculating strategy.
Mar  1 18:49:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  1 18:49:13 2021 - DEBUG    Range:	0 MAXSHIFT:	2601 Scrunch value:	1
Mar  1 18:49:13 2021 - DEBUG    Maximum dispersive delay:	 0.665856(s).
Mar  1 18:49:13 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 18:49:13 2021 - DEBUG    In 2
Mar  1 18:49:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 18:49:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 18:49:13 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:49:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:49:13 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:49:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:49:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:49:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:49:13 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:49:13 2021 - DEBUG    Driver version:		11010
Mar  1 18:49:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:49:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:49:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:49:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:49:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 18:49:13 2021 - DEBUG    az_start:		0.000000
Mar  1 18:49:13 2021 - DEBUG    za_start:		0.000000
Mar  1 18:49:13 2021 - DEBUG    src_raj:			0.000000
Mar  1 18:49:13 2021 - DEBUG    src_dej:			0.000000
Mar  1 18:49:13 2021 - DEBUG    tstart:			50000.000000
Mar  1 18:49:13 2021 - DEBUG    tsamp:			0.000256
Mar  1 18:49:13 2021 - DEBUG    refdm:			0.000000
Mar  1 18:49:13 2021 - DEBUG    period:			0.000000
Mar  1 18:49:13 2021 - DEBUG    fch1:			1420.000000
Mar  1 18:49:13 2021 - DEBUG    foff:			-0.014648
Mar  1 18:49:13 2021 - DEBUG    fchannel:		0.000000
Mar  1 18:49:13 2021 - DEBUG    telescope_id:		0
Mar  1 18:49:13 2021 - DEBUG    machine_id:		0
Mar  1 18:49:13 2021 - DEBUG    data_type:		0
Mar  1 18:49:13 2021 - DEBUG    barycentric:		0
Mar  1 18:49:13 2021 - DEBUG    pulsarcentric:		0
Mar  1 18:49:13 2021 - DEBUG    nbits:			8
Mar  1 18:49:13 2021 - DEBUG    nsamples:		78125
Mar  1 18:49:13 2021 - DEBUG    nchans:			4096
Mar  1 18:49:13 2021 - DEBUG    nifs:			0
Mar  1 18:49:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 18:49:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 18:49:13 2021 - DEBUG    rawdatafile:		
Mar  1 18:49:13 2021 - DEBUG    source_name:		
Mar  1 18:49:13 2021 - DEBUG    N:			0
Mar  1 18:49:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:49:13 2021 - DEBUG    Optimization settings:
Mar  1 18:49:13 2021 - DEBUG    		UNROLL:			4
Mar  1 18:49:13 2021 - DEBUG    		SNUMREG:		2
Mar  1 18:49:13 2021 - DEBUG    		SDIVINT:		16
Mar  1 18:49:13 2021 - DEBUG    		SDIVINDM:		50
Mar  1 18:49:13 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:49:13 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 18:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3500.000000,14.000000,1,1
Mar  1 18:49:13 2021 - DEBUG    ddtr max_ndms:		250
Mar  1 18:49:13 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:49:13 2021 - DEBUG         ndms[0]:		250
Mar  1 18:49:13 2021 - DEBUG    ddtr maxshift:		2601
Mar  1 18:49:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:49:13 2021 - DEBUG    ddtr max_ndms:		250
Mar  1 18:49:13 2021 - DEBUG    t_processed size:	1
Mar  1 18:49:13 2021 - DEBUG    t_processed elements:
Mar  1 18:49:13 2021 - DEBUG         t_processed[0][0]:	75520
Mar  1 18:49:13 2021 - DEBUG    power:			2.000000
Mar  1 18:49:13 2021 - NOTICE   Pipeline is ready.
Mar  1 18:49:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:49:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:49:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 18:49:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:49:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 18:49:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 18:49:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 18:49:13 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 18:49:13 2021 - DEBUG    Signal width [samples]:		156
Mar  1 18:49:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 18:49:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 18:49:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 18:49:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:49:13 2021 - DEBUG    Optimization settings:
Mar  1 18:49:13 2021 - DEBUG    		UNROLL:			4
Mar  1 18:49:13 2021 - DEBUG    		SNUMREG:		2
Mar  1 18:49:13 2021 - DEBUG    		SDIVINT:		16
Mar  1 18:49:13 2021 - DEBUG    		SDIVINDM:		50
Mar  1 18:49:13 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:49:13 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 18:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3500.000000,14.000000,1,1
Mar  1 18:49:13 2021 - DEBUG    ddtr max_ndms:		250
Mar  1 18:49:13 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:49:13 2021 - DEBUG         ndms[0]:		250
Mar  1 18:49:13 2021 - DEBUG    ddtr maxshift:		2601
Mar  1 18:49:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:49:13 2021 - DEBUG    ddtr max_ndms:		250
Mar  1 18:49:13 2021 - DEBUG    t_processed size:	1
Mar  1 18:49:13 2021 - DEBUG    t_processed elements:
Mar  1 18:49:13 2021 - DEBUG         t_processed[0][0]:	75520
Mar  1 18:49:13 2021 - DEBUG    power:			2.000000
Mar  1 18:49:13 2021 - NOTICE   Finished. 1
Mar  1 18:49:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 18:49:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 18:49:13 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:49:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 18:49:13 2021 - NOTICE   	DDTR Corner_Turn 	13.991904
Mar  1 18:49:13 2021 - NOTICE   	DDTR Dedispersion 	83.497566
Mar  1 18:49:13 2021 - NOTICE   	DDTR Host_To_Device 	419.111806
Mar  1 18:49:13 2021 - NOTICE   	DDTR total 	516.646309
Mar  1 18:49:13 2021 - NOTICE   	Total total 	516.705322
Mar  1 18:49:13 2021 - NOTICE   	Processed telescope time:	19333.120346
Mar  1 18:49:13 2021 - NOTICE    
Mar  1 18:49:13 2021 - NOTICE   	Real-time speed-up factor:	37.416143
Mar  1 18:49:13 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:49:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:49:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 18:49:13 2021 - NOTICE   Checked for devices.
Mar  1 18:49:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:49:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:49:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:49:13 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:49:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:49:13 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:49:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:49:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:49:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:49:13 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:49:13 2021 - DEBUG    Driver version:		11010
Mar  1 18:49:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:49:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:49:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:49:13 2021 - DEBUG    Free memory [bytes]:	11386945536
