Mar  1 16:47:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:47:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 16:47:52 2021 - NOTICE   Checked for devices.
Mar  1 16:47:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:47:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:47:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:47:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:47:53 2021 - DEBUG         ndms[3]:		330
Mar  1 16:47:53 2021 - DEBUG         ndms[4]:		315
Mar  1 16:47:53 2021 - DEBUG         ndms[5]:		255
Mar  1 16:47:53 2021 - DEBUG         ndms[6]:		285
Mar  1 16:47:53 2021 - DEBUG    ddtr maxshift:		114944
Mar  1 16:47:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:47:53 2021 - DEBUG    ddtr max_ndms:		585
Mar  1 16:47:53 2021 - DEBUG    t_processed size:	7
Mar  1 16:47:53 2021 - DEBUG    t_processed elements:
Mar  1 16:47:53 2021 - DEBUG         t_processed[0][0]:	32768
Mar  1 16:47:53 2021 - DEBUG         t_processed[1][0]:	16384
Mar  1 16:47:53 2021 - DEBUG         t_processed[2][0]:	8192
Mar  1 16:47:53 2021 - DEBUG         t_processed[3][0]:	4096
Mar  1 16:47:53 2021 - DEBUG         t_processed[4][0]:	2048
Mar  1 16:47:53 2021 - DEBUG         t_processed[5][0]:	1024
Mar  1 16:47:53 2021 - DEBUG         t_processed[6][0]:	512
Mar  1 16:47:53 2021 - DEBUG    power:			2.000000
Mar  1 16:47:53 2021 - NOTICE   Finished. 1
Mar  1 16:47:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 16:47:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 16:47:53 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:47:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 16:47:53 2021 - NOTICE   	DDTR Binning 	14.017984
Mar  1 16:47:53 2021 - NOTICE   	DDTR Corner_Turn 	3.347328
Mar  1 16:47:53 2021 - NOTICE   	DDTR Dedispersion 	15.859968
Mar  1 16:47:53 2021 - NOTICE   	DDTR Host_To_Device 	99.196573
Mar  1 16:47:53 2021 - NOTICE   	DDTR total 	132.636061
Mar  1 16:47:53 2021 - NOTICE   	Total total 	132.806458
Mar  1 16:47:53 2021 - NOTICE   	Processed telescope time:	4194.303989
Mar  1 16:47:53 2021 - NOTICE    
Mar  1 16:47:53 2021 - NOTICE   	Real-time speed-up factor:	31.582079
Mar  1 16:47:53 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:47:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:47:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 16:47:53 2021 - NOTICE   Checked for devices.
Mar  1 16:47:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:47:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:47:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:47:53 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:47:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:47:53 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:47:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:47:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:47:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:47:53 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:47:53 2021 - DEBUG    Driver version:		11010
Mar  1 16:47:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:47:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:47:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:47:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:47:53 2021 - NOTICE   Calculating strategy.
Mar  1 16:47:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 570
Mar  1 16:47:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3657 Scrunch value:	1
Mar  1 16:47:53 2021 - DEBUG    Maximum dispersive delay:	 1.872384(s).
Mar  1 16:47:53 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 16:47:53 2021 - DEBUG    In 2
Mar  1 16:47:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 16:47:53 2021 - NOTICE   Calculating strategy.
Mar  1 16:47:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 570
Mar  1 16:47:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3657 Scrunch value:	1
Mar  1 16:47:53 2021 - DEBUG    Maximum dispersive delay:	 1.872384(s).
Mar  1 16:47:53 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 16:47:53 2021 - DEBUG    In 2
Mar  1 16:47:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 16:47:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 16:47:53 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:47:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:47:53 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:47:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:47:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:47:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:47:53 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:47:53 2021 - DEBUG    Driver version:		11010
Mar  1 16:47:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:47:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:47:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:47:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:47:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 16:47:53 2021 - DEBUG    az_start:		0.000000
Mar  1 16:47:53 2021 - DEBUG    za_start:		0.000000
Mar  1 16:47:53 2021 - DEBUG    src_raj:			0.000000
Mar  1 16:47:53 2021 - DEBUG    src_dej:			0.000000
Mar  1 16:47:53 2021 - DEBUG    tstart:			50000.000000
Mar  1 16:47:53 2021 - DEBUG    tsamp:			0.000512
Mar  1 16:47:53 2021 - DEBUG    refdm:			0.000000
Mar  1 16:47:53 2021 - DEBUG    period:			0.000000
Mar  1 16:47:53 2021 - DEBUG    fch1:			865.000000
Mar  1 16:47:53 2021 - DEBUG    foff:			-0.068359
Mar  1 16:47:53 2021 - DEBUG    fchannel:		0.000000
Mar  1 16:47:53 2021 - DEBUG    telescope_id:		0
Mar  1 16:47:53 2021 - DEBUG    machine_id:		0
Mar  1 16:47:53 2021 - DEBUG    data_type:		0
Mar  1 16:47:53 2021 - DEBUG    barycentric:		0
Mar  1 16:47:53 2021 - DEBUG    pulsarcentric:		0
Mar  1 16:47:53 2021 - DEBUG    nbits:			8
Mar  1 16:47:53 2021 - DEBUG    nsamples:		39062
Mar  1 16:47:53 2021 - DEBUG    nchans:			1024
Mar  1 16:47:53 2021 - DEBUG    nifs:			0
Mar  1 16:47:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 16:47:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 16:47:53 2021 - DEBUG    rawdatafile:		
Mar  1 16:47:53 2021 - DEBUG    source_name:		
Mar  1 16:47:53 2021 - DEBUG    N:			0
Mar  1 16:47:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:47:53 2021 - DEBUG    Optimization settings:
Mar  1 16:47:53 2021 - DEBUG    		UNROLL:			4
Mar  1 16:47:53 2021 - DEBUG    		SNUMREG:		2
Mar  1 16:47:53 2021 - DEBUG    		SDIVINT:		64
Mar  1 16:47:53 2021 - DEBUG    		SDIVINDM:		15
Mar  1 16:47:53 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:47:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 16:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1710.000000,3.000000,1,1
Mar  1 16:47:53 2021 - DEBUG    ddtr max_ndms:		570
Mar  1 16:47:53 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:47:53 2021 - DEBUG         ndms[0]:		570
Mar  1 16:47:53 2021 - DEBUG    ddtr maxshift:		3657
Mar  1 16:47:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:47:53 2021 - DEBUG    ddtr max_ndms:		570
Mar  1 16:47:53 2021 - DEBUG    t_processed size:	1
Mar  1 16:47:53 2021 - DEBUG    t_processed elements:
Mar  1 16:47:53 2021 - DEBUG         t_processed[0][0]:	35328
Mar  1 16:47:53 2021 - DEBUG    power:			2.000000
Mar  1 16:47:53 2021 - NOTICE   Pipeline is ready.
Mar  1 16:47:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:47:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:47:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 16:47:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:47:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 16:47:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 16:47:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 16:47:53 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 16:47:53 2021 - DEBUG    Signal width [samples]:		78
Mar  1 16:47:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 16:47:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 16:47:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 16:47:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:47:53 2021 - DEBUG    Optimization settings:
Mar  1 16:47:53 2021 - DEBUG    		UNROLL:			4
Mar  1 16:47:53 2021 - DEBUG    		SNUMREG:		2
Mar  1 16:47:53 2021 - DEBUG    		SDIVINT:		64
Mar  1 16:47:53 2021 - DEBUG    		SDIVINDM:		15
Mar  1 16:47:53 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:47:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 16:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1710.000000,3.000000,1,1
Mar  1 16:47:53 2021 - DEBUG    ddtr max_ndms:		570
Mar  1 16:47:53 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:47:53 2021 - DEBUG         ndms[0]:		570
Mar  1 16:47:53 2021 - DEBUG    ddtr maxshift:		3657
Mar  1 16:47:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:47:53 2021 - DEBUG    ddtr max_ndms:		570
Mar  1 16:47:53 2021 - DEBUG    t_processed size:	1
Mar  1 16:47:53 2021 - DEBUG    t_processed elements:
Mar  1 16:47:53 2021 - DEBUG         t_processed[0][0]:	35328
Mar  1 16:47:53 2021 - DEBUG    power:			2.000000
Mar  1 16:47:53 2021 - NOTICE   Finished. 1
Mar  1 16:47:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 16:47:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 16:47:53 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:47:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 16:47:53 2021 - NOTICE   	DDTR Corner_Turn 	1.667072
Mar  1 16:47:53 2021 - NOTICE   	DDTR Dedispersion 	22.433952
Mar  1 16:47:53 2021 - NOTICE   	DDTR Host_To_Device 	52.384769
Mar  1 16:47:53 2021 - NOTICE   	DDTR total 	76.531586
Mar  1 16:47:53 2021 - NOTICE   	Total total 	76.590492
Mar  1 16:47:53 2021 - NOTICE   	Processed telescope time:	18087.936401
Mar  1 16:47:53 2021 - NOTICE    
Mar  1 16:47:53 2021 - NOTICE   	Real-time speed-up factor:	236.164253
Mar  1 16:47:53 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:47:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:47:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 16:47:53 2021 - NOTICE   Checked for devices.
Mar  1 16:47:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:47:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:47:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:47:53 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:47:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:47:53 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:47:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:47:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:47:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:47:53 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:47:53 2021 - DEBUG    Driver version:		11010
Mar  1 16:47:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:47:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:47:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:47:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:47:53 2021 - NOTICE   Calculating strategy.
Mar  1 16:47:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Mar  1 16:47:53 2021 - DEBUG    Range:	0 MAXSHIFT:	2387 Scrunch value:	1
Mar  1 16:47:53 2021 - DEBUG    Maximum dispersive delay:	 0.611072(s).
Mar  1 16:47:53 2021 - DEBUG    Diagonal DM:	5655.618422
pipeline_generic.


NOTICE: 18.135000	28.485001	0.046000	225

Amount of telescope time processed: 0.000000
timesamples: 147712

179.687500
0.015041
163
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.485001	50.430000	0.077000	285

Amount of telescope time processed: 0.000000
timesamples: 131328

150.390625
0.015041
157
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.430000	99.930008	0.150000	330

Amount of telescope time processed: 0.000000
timesamples: 123136

146.484375
0.015041
156
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.930008	244.830017	0.460000	315

Amount of telescope time processed: 0.000000
timesamples: 119040

224.609375
0.015041
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.830017	441.179993	0.770000	255

Amount of telescope time processed: 0.000000
timesamples: 116992

187.988281
0.015041
165
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.179993	868.679993	1.500000	285

Amount of telescope time processed: 0.000000
timesamples: 115968

183.105469
0.015041
164
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132806 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 32768
Real-time speedup factor: 31.582081
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3657
Number of time samples + maxshift: 38985;
Number of channels: 1024
Maximum number of DM-trials: 570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79841280 bytes = 76.143 MB;
DDTR output size:  159682560 bytes = 152.285 MB;
Total memory required: 239523840 bytes = 228.428 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
38985 1024
32 8
1218 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.096352
CT Device memory bandwidth in GB/s: 145.257811

NOTICE: 0.000000	1710.000000	3.000000	570

Amount of telescope time processed: 0.000000

5859.375000
0.001018
209
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0765905 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 236.164246
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521386496
After check tMar  1 16:47:53 2021 - DEBUG    In 2
Mar  1 16:47:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 16:47:54 2021 - NOTICE   Calculating strategy.
Mar  1 16:47:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Mar  1 16:47:54 2021 - DEBUG    Range:	0 MAXSHIFT:	2387 Scrunch value:	1
Mar  1 16:47:54 2021 - DEBUG    Maximum dispersive delay:	 0.611072(s).
Mar  1 16:47:54 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 16:47:54 2021 - DEBUG    In 2
Mar  1 16:47:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 16:47:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 16:47:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:47:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:47:54 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:47:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:47:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:47:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:47:54 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:47:54 2021 - DEBUG    Driver version:		11010
Mar  1 16:47:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:47:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:47:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:47:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:47:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 16:47:54 2021 - DEBUG    az_start:		0.000000
Mar  1 16:47:54 2021 - DEBUG    za_start:		0.000000
Mar  1 16:47:54 2021 - DEBUG    src_raj:			0.000000
Mar  1 16:47:54 2021 - DEBUG    src_dej:			0.000000
Mar  1 16:47:54 2021 - DEBUG    tstart:			50000.000000
Mar  1 16:47:54 2021 - DEBUG    tsamp:			0.000256
Mar  1 16:47:54 2021 - DEBUG    refdm:			0.000000
Mar  1 16:47:54 2021 - DEBUG    period:			0.000000
Mar  1 16:47:54 2021 - DEBUG    fch1:			1420.000000
Mar  1 16:47:54 2021 - DEBUG    foff:			-0.014648
Mar  1 16:47:54 2021 - DEBUG    fchannel:		0.000000
Mar  1 16:47:54 2021 - DEBUG    telescope_id:		0
Mar  1 16:47:54 2021 - DEBUG    machine_id:		0
Mar  1 16:47:54 2021 - DEBUG    data_type:		0
Mar  1 16:47:54 2021 - DEBUG    barycentric:		0
Mar  1 16:47:54 2021 - DEBUG    pulsarcentric:		0
Mar  1 16:47:54 2021 - DEBUG    nbits:			8
Mar  1 16:47:54 2021 - DEBUG    nsamples:		78125
Mar  1 16:47:54 2021 - DEBUG    nchans:			4096
Mar  1 16:47:54 2021 - DEBUG    nifs:			0
Mar  1 16:47:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 16:47:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 16:47:54 2021 - DEBUG    rawdatafile:		
Mar  1 16:47:54 2021 - DEBUG    source_name:		
Mar  1 16:47:54 2021 - DEBUG    N:			0
Mar  1 16:47:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:47:54 2021 - DEBUG    Optimization settings:
Mar  1 16:47:54 2021 - DEBUG    		UNROLL:			4
Mar  1 16:47:54 2021 - DEBUG    		SNUMREG:		2
Mar  1 16:47:54 2021 - DEBUG    		SDIVINT:		64
Mar  1 16:47:54 2021 - DEBUG    		SDIVINDM:		15
Mar  1 16:47:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:47:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 16:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2940.000000,14.000000,1,1
Mar  1 16:47:54 2021 - DEBUG    ddtr max_ndms:		210
Mar  1 16:47:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:47:54 2021 - DEBUG         ndms[0]:		210
Mar  1 16:47:54 2021 - DEBUG    ddtr maxshift:		2387
Mar  1 16:47:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:47:54 2021 - DEBUG    ddtr max_ndms:		210
Mar  1 16:47:54 2021 - DEBUG    t_processed size:	1
Mar  1 16:47:54 2021 - DEBUG    t_processed elements:
Mar  1 16:47:54 2021 - DEBUG         t_processed[0][0]:	75520
Mar  1 16:47:54 2021 - DEBUG    power:			2.000000
Mar  1 16:47:54 2021 - NOTICE   Pipeline is ready.
Mar  1 16:47:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:47:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:47:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 16:47:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:47:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 16:47:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 16:47:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 16:47:54 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 16:47:54 2021 - DEBUG    Signal width [samples]:		156
Mar  1 16:47:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 16:47:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 16:47:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 16:47:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:47:54 2021 - DEBUG    Optimization settings:
Mar  1 16:47:54 2021 - DEBUG    		UNROLL:			4
Mar  1 16:47:54 2021 - DEBUG    		SNUMREG:		2
Mar  1 16:47:54 2021 - DEBUG    		SDIVINT:		64
Mar  1 16:47:54 2021 - DEBUG    		SDIVINDM:		15
Mar  1 16:47:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:47:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 16:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2940.000000,14.000000,1,1
Mar  1 16:47:54 2021 - DEBUG    ddtr max_ndms:		210
Mar  1 16:47:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:47:54 2021 - DEBUG         ndms[0]:		210
Mar  1 16:47:54 2021 - DEBUG    ddtr maxshift:		2387
Mar  1 16:47:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:47:54 2021 - DEBUG    ddtr max_ndms:		210
Mar  1 16:47:54 2021 - DEBUG    t_processed size:	1
Mar  1 16:47:54 2021 - DEBUG    t_processed elements:
Mar  1 16:47:54 2021 - DEBUG         t_processed[0][0]:	75520
Mar  1 16:47:54 2021 - DEBUG    power:			2.000000
Mar  1 16:47:54 2021 - NOTICE   Finished. 1
Mar  1 16:47:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 16:47:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 16:47:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:47:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 16:47:54 2021 - NOTICE   	DDTR Corner_Turn 	13.981696
Mar  1 16:47:54 2021 - NOTICE   	DDTR Dedispersion 	70.278175
Mar  1 16:47:54 2021 - NOTICE   	DDTR Host_To_Device 	417.857501
Mar  1 16:47:54 2021 - NOTICE   	DDTR total 	502.157974
Mar  1 16:47:54 2021 - NOTICE   	Total total 	502.219452
Mar  1 16:47:54 2021 - NOTICE   	Processed telescope time:	19333.120346
Mar  1 16:47:54 2021 - NOTICE    
Mar  1 16:47:54 2021 - NOTICE   	Real-time speed-up factor:	38.495363
Mar  1 16:47:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:47:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:47:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 16:47:54 2021 - NOTICE   Checked for devices.
Mar  1 16:47:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:47:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:47:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:47:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:47:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:47:54 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:47:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:47:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:47:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:47:54 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:47:54 2021 - DEBUG    Driver version:		11010
Mar  1 16:47:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:47:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:47:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:47:54 2021 - DEBUG    Free memory [bytes]:	11386945536
