Mar  1 18:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:04:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 18:04:44 2021 - NOTICE   Checked for devices.
Mar  1 18:04:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:04:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:04:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:04:44 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:04:44 2021 - DEBUG         ndms[3]:		360
Mar  1 18:04:44 2021 - DEBUG         ndms[4]:		320
Mar  1 18:04:44 2021 - DEBUG         ndms[5]:		280
Mar  1 18:04:44 2021 - DEBUG         ndms[6]:		280
Mar  1 18:04:44 2021 - DEBUG    ddtr maxshift:		110736
Mar  1 18:04:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:04:44 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 18:04:44 2021 - DEBUG    t_processed size:	7
Mar  1 18:04:44 2021 - DEBUG    t_processed elements:
Mar  1 18:04:44 2021 - DEBUG         t_processed[0][0]:	36864
Mar  1 18:04:44 2021 - DEBUG         t_processed[1][0]:	18432
Mar  1 18:04:44 2021 - DEBUG         t_processed[2][0]:	9216
Mar  1 18:04:44 2021 - DEBUG         t_processed[3][0]:	4608
Mar  1 18:04:44 2021 - DEBUG         t_processed[4][0]:	2304
Mar  1 18:04:44 2021 - DEBUG         t_processed[5][0]:	1152
Mar  1 18:04:44 2021 - DEBUG         t_processed[6][0]:	576
Mar  1 18:04:44 2021 - DEBUG    power:			2.000000
Mar  1 18:04:44 2021 - NOTICE   Finished. 1
Mar  1 18:04:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 18:04:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 18:04:44 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:04:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 18:04:44 2021 - NOTICE   	DDTR Binning 	13.729056
Mar  1 18:04:44 2021 - NOTICE   	DDTR Corner_Turn 	3.352000
Mar  1 18:04:44 2021 - NOTICE   	DDTR Dedispersion 	8.225728
Mar  1 18:04:44 2021 - NOTICE   	DDTR Host_To_Device 	99.242428
Mar  1 18:04:44 2021 - NOTICE   	DDTR total 	124.759299
Mar  1 18:04:44 2021 - NOTICE   	Total total 	124.934212
Mar  1 18:04:44 2021 - NOTICE   	Processed telescope time:	4718.592167
Mar  1 18:04:44 2021 - NOTICE    
Mar  1 18:04:44 2021 - NOTICE   	Real-time speed-up factor:	37.768615
Mar  1 18:04:44 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:04:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 18:04:44 2021 - NOTICE   Checked for devices.
Mar  1 18:04:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:04:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:04:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:04:44 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:04:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:04:44 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:04:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:04:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:04:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:04:44 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:04:44 2021 - DEBUG    Driver version:		11010
Mar  1 18:04:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:04:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:04:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:04:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:04:44 2021 - NOTICE   Calculating strategy.
Mar  1 18:04:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 18:04:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3724 Scrunch value:	1
Mar  1 18:04:44 2021 - DEBUG    Maximum dispersive delay:	 1.906688(s).
Mar  1 18:04:44 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 18:04:44 2021 - DEBUG    In 2
Mar  1 18:04:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 18:04:44 2021 - NOTICE   Calculating strategy.
Mar  1 18:04:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 18:04:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3724 Scrunch value:	1
Mar  1 18:04:44 2021 - DEBUG    Maximum dispersive delay:	 1.906688(s).
Mar  1 18:04:44 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 18:04:44 2021 - DEBUG    In 2
Mar  1 18:04:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 18:04:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 18:04:44 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:04:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:04:44 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:04:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:04:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:04:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:04:44 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:04:44 2021 - DEBUG    Driver version:		11010
Mar  1 18:04:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:04:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:04:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:04:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:04:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 18:04:44 2021 - DEBUG    az_start:		0.000000
Mar  1 18:04:44 2021 - DEBUG    za_start:		0.000000
Mar  1 18:04:44 2021 - DEBUG    src_raj:			0.000000
Mar  1 18:04:44 2021 - DEBUG    src_dej:			0.000000
Mar  1 18:04:44 2021 - DEBUG    tstart:			50000.000000
Mar  1 18:04:44 2021 - DEBUG    tsamp:			0.000512
Mar  1 18:04:44 2021 - DEBUG    refdm:			0.000000
Mar  1 18:04:44 2021 - DEBUG    period:			0.000000
Mar  1 18:04:44 2021 - DEBUG    fch1:			865.000000
Mar  1 18:04:44 2021 - DEBUG    foff:			-0.068359
Mar  1 18:04:44 2021 - DEBUG    fchannel:		0.000000
Mar  1 18:04:44 2021 - DEBUG    telescope_id:		0
Mar  1 18:04:44 2021 - DEBUG    machine_id:		0
Mar  1 18:04:44 2021 - DEBUG    data_type:		0
Mar  1 18:04:44 2021 - DEBUG    barycentric:		0
Mar  1 18:04:44 2021 - DEBUG    pulsarcentric:		0
Mar  1 18:04:44 2021 - DEBUG    nbits:			8
Mar  1 18:04:44 2021 - DEBUG    nsamples:		39062
Mar  1 18:04:44 2021 - DEBUG    nchans:			1024
Mar  1 18:04:44 2021 - DEBUG    nifs:			0
Mar  1 18:04:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 18:04:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 18:04:44 2021 - DEBUG    rawdatafile:		
Mar  1 18:04:44 2021 - DEBUG    source_name:		
Mar  1 18:04:44 2021 - DEBUG    N:			0
Mar  1 18:04:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:04:44 2021 - DEBUG    Optimization settings:
Mar  1 18:04:44 2021 - DEBUG    		UNROLL:			4
Mar  1 18:04:44 2021 - DEBUG    		SNUMREG:		6
Mar  1 18:04:44 2021 - DEBUG    		SDIVINT:		12
Mar  1 18:04:44 2021 - DEBUG    		SDIVINDM:		40
Mar  1 18:04:44 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:04:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 18:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,3.000000,1,1
Mar  1 18:04:44 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 18:04:44 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:04:44 2021 - DEBUG         ndms[0]:		600
Mar  1 18:04:44 2021 - DEBUG    ddtr maxshift:		3724
Mar  1 18:04:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:04:44 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 18:04:44 2021 - DEBUG    t_processed size:	1
Mar  1 18:04:44 2021 - DEBUG    t_processed elements:
Mar  1 18:04:44 2021 - DEBUG         t_processed[0][0]:	35280
Mar  1 18:04:44 2021 - DEBUG    power:			2.000000
Mar  1 18:04:44 2021 - NOTICE   Pipeline is ready.
Mar  1 18:04:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:04:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 18:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:04:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 18:04:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 18:04:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 18:04:45 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 18:04:45 2021 - DEBUG    Signal width [samples]:		78
Mar  1 18:04:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 18:04:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 18:04:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 18:04:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:04:45 2021 - DEBUG    Optimization settings:
Mar  1 18:04:45 2021 - DEBUG    		UNROLL:			4
Mar  1 18:04:45 2021 - DEBUG    		SNUMREG:		6
Mar  1 18:04:45 2021 - DEBUG    		SDIVINT:		12
Mar  1 18:04:45 2021 - DEBUG    		SDIVINDM:		40
Mar  1 18:04:45 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:04:45 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 18:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,3.000000,1,1
Mar  1 18:04:45 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 18:04:45 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:04:45 2021 - DEBUG         ndms[0]:		600
Mar  1 18:04:45 2021 - DEBUG    ddtr maxshift:		3724
Mar  1 18:04:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:04:45 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 18:04:45 2021 - DEBUG    t_processed size:	1
Mar  1 18:04:45 2021 - DEBUG    t_processed elements:
Mar  1 18:04:45 2021 - DEBUG         t_processed[0][0]:	35280
Mar  1 18:04:45 2021 - DEBUG    power:			2.000000
Mar  1 18:04:45 2021 - NOTICE   Finished. 1
Mar  1 18:04:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 18:04:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 18:04:45 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:04:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 18:04:45 2021 - NOTICE   	DDTR Corner_Turn 	1.665024
Mar  1 18:04:45 2021 - NOTICE   	DDTR Dedispersion 	10.203136
Mar  1 18:04:45 2021 - NOTICE   	DDTR Host_To_Device 	52.474847
Mar  1 18:04:45 2021 - NOTICE   	DDTR total 	64.384831
Mar  1 18:04:45 2021 - NOTICE   	Total total 	64.443581
Mar  1 18:04:45 2021 - NOTICE   	Processed telescope time:	18063.360214
Mar  1 18:04:45 2021 - NOTICE    
Mar  1 18:04:45 2021 - NOTICE   	Real-time speed-up factor:	280.297278
Mar  1 18:04:45 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:04:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:04:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 18:04:45 2021 - NOTICE   Checked for devices.
Mar  1 18:04:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:04:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:04:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:04:45 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:04:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:04:45 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:04:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:04:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:04:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:04:45 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:04:45 2021 - DEBUG    Driver version:		11010
Mar  1 18:04:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:04:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:04:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:04:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:04:45 2021 - NOTICE   Calculating strategy.
Mar  1 18:04:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  1 18:04:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2579 Scrunch value:	1
Mar  1 18:04:45 2021 - DEBUG    Maximum dispersive delay:	 0.660224(s).
Mar  1 18:04:45 2021 - DEBUG    Diagonal DM:	5655.618422
run_pipeline_generic.


NOTICE: 18.600000	29.639999	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 147600

179.687500
0.015041
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.639999	54.279999	0.077000	320

Amount of telescope time processed: 0.000000
timesamples: 129168

150.390625
0.015041
110
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.279999	108.279999	0.150000	360

Amount of telescope time processed: 0.000000
timesamples: 119952

146.484375
0.015041
107
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.279999	255.479996	0.460000	320

Amount of telescope time processed: 0.000000
timesamples: 115344

224.609375
0.015041
153
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.479996	471.079987	0.770000	280

Amount of telescope time processed: 0.000000
timesamples: 113024

187.988281
0.015041
132
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.079987	891.079956	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 111872

183.105469
0.015041
129
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124934 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 36864
Real-time speedup factor: 37.768616
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3724
Number of time samples + maxshift: 39004;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  159760384 bytes = 152.359 MB;
Total memory required: 239640576 bytes = 228.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
39004 1024
32 8
1218 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.378634
CT Device memory bandwidth in GB/s: 145.427180

NOTICE: 0.000000	1800.000000	3.000000	600

Amount of telescope time processed: 0.000000

5859.375000
0.001018
254
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0644436 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 280.297272
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After cMar  1 18:04:45 2021 - DEBUG    In 2
Mar  1 18:04:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 18:04:45 2021 - NOTICE   Calculating strategy.
Mar  1 18:04:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  1 18:04:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2579 Scrunch value:	1
Mar  1 18:04:45 2021 - DEBUG    Maximum dispersive delay:	 0.660224(s).
Mar  1 18:04:45 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 18:04:45 2021 - DEBUG    In 2
Mar  1 18:04:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 18:04:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 18:04:45 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:04:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:04:45 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:04:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:04:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:04:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:04:45 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:04:45 2021 - DEBUG    Driver version:		11010
Mar  1 18:04:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:04:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:04:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:04:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:04:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 18:04:45 2021 - DEBUG    az_start:		0.000000
Mar  1 18:04:45 2021 - DEBUG    za_start:		0.000000
Mar  1 18:04:45 2021 - DEBUG    src_raj:			0.000000
Mar  1 18:04:45 2021 - DEBUG    src_dej:			0.000000
Mar  1 18:04:45 2021 - DEBUG    tstart:			50000.000000
Mar  1 18:04:45 2021 - DEBUG    tsamp:			0.000256
Mar  1 18:04:45 2021 - DEBUG    refdm:			0.000000
Mar  1 18:04:45 2021 - DEBUG    period:			0.000000
Mar  1 18:04:45 2021 - DEBUG    fch1:			1420.000000
Mar  1 18:04:45 2021 - DEBUG    foff:			-0.014648
Mar  1 18:04:45 2021 - DEBUG    fchannel:		0.000000
Mar  1 18:04:45 2021 - DEBUG    telescope_id:		0
Mar  1 18:04:45 2021 - DEBUG    machine_id:		0
Mar  1 18:04:45 2021 - DEBUG    data_type:		0
Mar  1 18:04:45 2021 - DEBUG    barycentric:		0
Mar  1 18:04:45 2021 - DEBUG    pulsarcentric:		0
Mar  1 18:04:45 2021 - DEBUG    nbits:			8
Mar  1 18:04:45 2021 - DEBUG    nsamples:		78125
Mar  1 18:04:45 2021 - DEBUG    nchans:			4096
Mar  1 18:04:45 2021 - DEBUG    nifs:			0
Mar  1 18:04:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 18:04:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 18:04:45 2021 - DEBUG    rawdatafile:		
Mar  1 18:04:45 2021 - DEBUG    source_name:		
Mar  1 18:04:45 2021 - DEBUG    N:			0
Mar  1 18:04:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:04:45 2021 - DEBUG    Optimization settings:
Mar  1 18:04:45 2021 - DEBUG    		UNROLL:			4
Mar  1 18:04:45 2021 - DEBUG    		SNUMREG:		6
Mar  1 18:04:45 2021 - DEBUG    		SDIVINT:		12
Mar  1 18:04:45 2021 - DEBUG    		SDIVINDM:		40
Mar  1 18:04:45 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:04:45 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 18:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  1 18:04:45 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 18:04:45 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:04:45 2021 - DEBUG         ndms[0]:		240
Mar  1 18:04:45 2021 - DEBUG    ddtr maxshift:		2579
Mar  1 18:04:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:04:45 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 18:04:45 2021 - DEBUG    t_processed size:	1
Mar  1 18:04:45 2021 - DEBUG    t_processed elements:
Mar  1 18:04:45 2021 - DEBUG         t_processed[0][0]:	75456
Mar  1 18:04:45 2021 - DEBUG    power:			2.000000
Mar  1 18:04:45 2021 - NOTICE   Pipeline is ready.
Mar  1 18:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:04:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 18:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:04:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 18:04:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 18:04:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 18:04:45 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 18:04:45 2021 - DEBUG    Signal width [samples]:		156
Mar  1 18:04:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 18:04:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 18:04:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 18:04:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:04:45 2021 - DEBUG    Optimization settings:
Mar  1 18:04:45 2021 - DEBUG    		UNROLL:			4
Mar  1 18:04:45 2021 - DEBUG    		SNUMREG:		6
Mar  1 18:04:45 2021 - DEBUG    		SDIVINT:		12
Mar  1 18:04:45 2021 - DEBUG    		SDIVINDM:		40
Mar  1 18:04:45 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:04:45 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 18:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  1 18:04:45 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 18:04:45 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:04:45 2021 - DEBUG         ndms[0]:		240
Mar  1 18:04:45 2021 - DEBUG    ddtr maxshift:		2579
Mar  1 18:04:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:04:45 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 18:04:45 2021 - DEBUG    t_processed size:	1
Mar  1 18:04:45 2021 - DEBUG    t_processed elements:
Mar  1 18:04:45 2021 - DEBUG         t_processed[0][0]:	75456
Mar  1 18:04:45 2021 - DEBUG    power:			2.000000
Mar  1 18:04:45 2021 - NOTICE   Finished. 2
Mar  1 18:04:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 18:04:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 18:04:45 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:04:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 18:04:45 2021 - NOTICE   	DDTR Corner_Turn 	13.995040
Mar  1 18:04:45 2021 - NOTICE   	DDTR Dedispersion 	115.962975
Mar  1 18:04:45 2021 - NOTICE   	DDTR Host_To_Device 	419.053151
Mar  1 18:04:45 2021 - NOTICE   	DDTR total 	549.053513
Mar  1 18:04:45 2021 - NOTICE   	Total total 	549.112061
Mar  1 18:04:45 2021 - NOTICE   	Processed telescope time:	19316.736221
Mar  1 18:04:45 2021 - NOTICE    
Mar  1 18:04:45 2021 - NOTICE   	Real-time speed-up factor:	35.178131
Mar  1 18:04:45 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:04:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:04:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 18:04:45 2021 - NOTICE   Checked for devices.
Mar  1 18:04:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:04:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:04:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:04:45 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:04:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:04:45 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:04:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:04:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:04:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:04:45 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:04:45 2021 - DEBUG    Driver version:		11010
Mar  1 18:04:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:04:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:04:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:04:45 2021 - DEBUG    Free memory [bytes]:	11386945536
